,0
1052,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""'"
1053,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1138,""healthMax"":1138,""healthReg'"
1054,"b'en"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
1055,"b':425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1221,""magicDamageDoneToCha'"
1056,"b'mpions"":355,""magicDamageTaken"":991,""physicalDamageDone"":1766,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":1884,""tot'"
1057,"b'alDamageDone"":5155,""totalDamageDoneToChampions"":1180,""totalDamageTaken"":3004,""trueDamageDone"":2166,""trueDamageDoneToChampions"":7'"
1058,"b'0,""trueDamageTaken"":128},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""'"
1059,"b'x"":12389,""y"":2201},""timeEnemySpentControlled"":42055,""totalGold"":1967,""xp"":1720},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1060,"b'ower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1061,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1135,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magi'"
1062,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":401,""powerRegen"":17,""sp'"
1063,"b'ellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":484,""physicalD'"
1064,"b'amageDone"":11171,""physicalDamageDoneToChampions"":1404,""physicalDamageTaken"":1426,""totalDamageDone"":12711,""totalDamageDoneToChamp'"
1065,"b'ions"":1864,""totalDamageTaken"":2035,""trueDamageDone"":1539,""trueDamageDoneToChampions"":459,""trueDamageTaken"":124},""goldPerSecond"":'"
1066,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":9840,""y"":13910},""timeEnemySpentControll'"
1067,"b'ed"":530,""totalGold"":2698,""xp"":3573},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPer'"
1068,"b'cent"":0,""attackDamage"":113,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReducti'"
1069,"b'on"":0,""health"":606,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
1070,"b'eed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":110,""spellVamp"":0},""currentGold"":793,""damageStats'"
1071,"b'"":{""magicDamageDone"":5841,""magicDamageDoneToChampions"":471,""magicDamageTaken"":2013,""physicalDamageDone"":23732,""physicalDamageDon'"
1072,"b'eToChampions"":2474,""physicalDamageTaken"":4141,""totalDamageDone"":36891,""totalDamageDoneToChampions"":2980,""totalDamageTaken"":6155,'"
1073,"b'""trueDamageDone"":7317,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""'"
1074,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":10303,""y"":5044},""timeEnemySpentControlled"":63095,""totalGold"":3743,""xp"":2443},'"
1075,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
1076,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":576,""healthMax"":1352,'"
1077,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1078,"b':0,""power"":200,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":27247,""magicDama'"
1079,"b'geDoneToChampions"":1753,""magicDamageTaken"":1607,""physicalDamageDone"":3033,""physicalDamageDoneToChampions"":110,""physicalDamageTak'"
1080,"b'en"":1409,""totalDamageDone"":30748,""totalDamageDoneToChampions"":1863,""totalDamageTaken"":3033,""trueDamageDone"":467,""trueDamageDoneT'"
1081,"b'oChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""po'"
1082,"b'sition"":{""x"":7533,""y"":7133},""timeEnemySpentControlled"":19388,""totalGold"":2879,""xp"":3870},""9"":{""championStats"":{""abilityHaste"":0,'"
1083,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonu'"
1084,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":1065,""healthRegen"":93,""lifesteal"":2,""magicPen'"
1085,"b'"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":508,""powerRege'"
1086,"b'n"":20,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":2986,""magicDamageDoneToChampions"":1118,""magicDamageTaken'"
1087,"b'"":791,""physicalDamageDone"":12518,""physicalDamageDoneToChampions"":2351,""physicalDamageTaken"":1631,""totalDamageDone"":16985,""totalD'"
1088,"b'amageDoneToChampions"":3470,""totalDamageTaken"":2432,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""go'"
1089,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x"":13226,""y"":3050},""timeEnemy'"
1090,"b'SpentControlled"":0,""totalGold"":2953,""xp"":2001},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":82,""armorPen"":0'"
1091,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1092,"b'downReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
1093,"b',""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":21,""spellVamp"":0},""currentGold"":203,""'"
1094,"b'damageStats"":{""magicDamageDone"":594,""magicDamageDoneToChampions"":380,""magicDamageTaken"":555,""physicalDamageDone"":1569,""physicalD'"
1095,"b'amageDoneToChampions"":95,""physicalDamageTaken"":2301,""totalDamageDone"":4803,""totalDamageDoneToChampions"":598,""totalDamageTaken"":2'"
1096,"b'926,""trueDamageDone"":2638,""trueDamageDoneToChampions"":122,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
1097,"b'l"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13455,""y"":2618},""timeEnemySpentControlled"":36126,""totalGold"":1778,""xp'"
1098,"b'"":1849}},""timestamp"":480186},{""events"":[{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timest'"
1099,"b'amp"":482286,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":482586,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1100,"b',{""level"":8,""participantId"":8,""timestamp"":483121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
1101,"b'estamp"":484089,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":487120,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1102,"b'111,""participantId"":7,""timestamp"":487120,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":497920,""type"":""IT'"
1103,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":498187,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""ti'"
1104,"b'mestamp"":501727,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":501727,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1105,"b'3802,""participantId"":3,""timestamp"":501727,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":504456,""type"":""I'"
1106,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":504456,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":504522,""'"
1107,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":504723,""type"":""ITEM_PURCHASED""},{""'"
1108,"b'itemId"":2003,""participantId"":3,""timestamp"":505962,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":507131,""type'"
1109,"b'"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""'"
1110,"b'x"":4652,""y"":9956},""timestamp"":507131,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""times'"
1111,"b'tamp"":508163,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":508862,""type"":""ITEM_DESTROYED""},{""itemId"":205'"
1112,"b'5,""participantId"":7,""timestamp"":519322,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":519322,""type"":""WARD_PLACED"",""wardType'"
1113,"b'"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":521357,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,'"
1114,"b'""timestamp"":521357,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":521357,""type"":""ITEM_DESTROYED""},{""itemI'"
1115,"b'd"":6670,""participantId"":1,""timestamp"":521357,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":1,""timestamp"":521960,""type""'"
1116,"b':""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":528567,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":5'"
1117,"b'30771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":531538,""type"":""SKILL_LEVEL_UP""},{""l'"
1118,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":532774,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""t'"
1119,"b'imestamp"":538043,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":539572,""type"":""SKILL_LEV'"
1120,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":'"
1121,"b'0,""attackDamage"":102,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1122,"b'health"":1223,""healthMax"":1305,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
1123,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magic'"
1124,"b'DamageDone"":3136,""magicDamageDoneToChampions"":203,""magicDamageTaken"":0,""physicalDamageDone"":14901,""physicalDamageDoneToChampions'"
1125,"b'"":678,""physicalDamageTaken"":2025,""totalDamageDone"":19123,""totalDamageDoneToChampions"":993,""totalDamageTaken"":2484,""trueDamageDon'"
1126,"b'e"":1085,""trueDamageDoneToChampions"":111,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1127,"b'd"":52,""participantId"":1,""position"":{""x"":1242,""y"":8419},""timeEnemySpentControlled"":70981,""totalGold"":2647,""xp"":4024},""2"":{""champi'"
1128,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bo'"
1129,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRege'"
1130,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1131,"b'368,""powerMax"":445,""powerRegen"":44,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":9619,""magicDamageDoneToCham'"
1132,"b'pions"":1115,""magicDamageTaken"":2102,""physicalDamageDone"":8826,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":5846,""to'"
1133,"b'talDamageDone"":43504,""totalDamageDoneToChampions"":1403,""totalDamageTaken"":7948,""trueDamageDone"":25057,""trueDamageDoneToChampions'"
1134,"b'"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""'"
1135,"b'x"":3855,""y"":7938},""timeEnemySpentControlled"":168547,""totalGold"":3488,""xp"":2902},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1136,"b'ower"":112,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1137,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1164,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
1138,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":1089,""powerRegen"":23,'"
1139,"b'""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":15160,""magicDamageDoneToChampions"":2333,""magicDamageTaken"":862'"
1140,"b',""physicalDamageDone"":4677,""physicalDamageDoneToChampions"":981,""physicalDamageTaken"":1295,""totalDamageDone"":19838,""totalDamageDo'"
1141,"b'neToChampions"":3314,""totalDamageTaken"":2157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1142,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":3,""position"":{""x"":6514,""y"":6644},""timeEnemySpentControl'"
1143,"b'led"":66031,""totalGold"":3561,""xp"":3863},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPen'"
1144,"b'Percent"":0,""attackDamage"":153,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1145,"b'tion"":0,""health"":646,""healthMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
1146,"b'Speed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":813,""damageStat'"
1147,"b's"":{""magicDamageDone"":1648,""magicDamageDoneToChampions"":712,""magicDamageTaken"":776,""physicalDamageDone"":15029,""physicalDamageDon'"
1148,"b'eToChampions"":4366,""physicalDamageTaken"":3201,""totalDamageDone"":16677,""totalDamageDoneToChampions"":5078,""totalDamageTaken"":4004,'"
1149,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
1150,"b'onsKilled"":60,""participantId"":4,""position"":{""x"":13037,""y"":2864},""timeEnemySpentControlled"":0,""totalGold"":3613,""xp"":2490},""5"":{""c'"
1151,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":11'"
1152,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":947,""healthMax"":1138,""healthR'"
1153,"b'egen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
1154,"b'r"":290,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":1643,""magicDamageDoneToC'"
1155,"b'hampions"":404,""magicDamageTaken"":1022,""physicalDamageDone"":1954,""physicalDamageDoneToChampions"":804,""physicalDamageTaken"":2102,""'"
1156,"b'totalDamageDone"":6079,""totalDamageDoneToChampions"":1278,""totalDamageTaken"":3253,""trueDamageDone"":2481,""trueDamageDoneToChampions'"
1157,"b'"":70,""trueDamageTaken"":128},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position""'"
1158,"b':{""x"":13420,""y"":2789},""timeEnemySpentControlled"":49289,""totalGold"":2137,""xp"":2115},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1159,"b'tyPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagic'"
1160,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""'"
1161,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":434,""powerRegen"":18'"
1162,"b',""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":484,""phys'"
1163,"b'icalDamageDone"":14096,""physicalDamageDoneToChampions"":1404,""physicalDamageTaken"":1426,""totalDamageDone"":16016,""totalDamageDoneTo'"
1164,"b'Champions"":1864,""totalDamageTaken"":2035,""trueDamageDone"":1919,""trueDamageDoneToChampions"":459,""trueDamageTaken"":124},""goldPerSec'"
1165,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":1977,""y"":11823},""timeEnemySpentCon'"
1166,"b'trolled"":530,""totalGold"":3102,""xp"":4220},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorP'"
1167,"b'enPercent"":0,""attackDamage"":113,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRe'"
1168,"b'duction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""move'"
1169,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":438,""powerRegen"":115,""spellVamp"":0},""currentGold"":115,""damag'"
1170,"b'eStats"":{""magicDamageDone"":5932,""magicDamageDoneToChampions"":471,""magicDamageTaken"":2013,""physicalDamageDone"":23849,""physicalDam'"
1171,"b'ageDoneToChampions"":2474,""physicalDamageTaken"":4141,""totalDamageDone"":37099,""totalDamageDoneToChampions"":2980,""totalDamageTaken""'"
1172,"b':6155,""trueDamageDone"":7317,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""leve'"
1173,"b'l"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7521,""y"":5170},""timeEnemySpentControlled"":63929,""totalGold"":3865,""xp"":2'"
1174,"b'502},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""att'"
1175,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1556,""healthMax"":'"
1176,"b'1619,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physical'"
1177,"b'Vamp"":0,""power"":593,""powerMax"":731,""powerRegen"":27,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":30922,""magi'"
1178,"b'cDamageDoneToChampions"":1757,""magicDamageTaken"":1653,""physicalDamageDone"":3223,""physicalDamageDoneToChampions"":110,""physicalDama'"
1179,"b'geTaken"":1455,""totalDamageDone"":34614,""totalDamageDoneToChampions"":1868,""totalDamageTaken"":3126,""trueDamageDone"":467,""trueDamage'"
1180,"b'DoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":'"
1181,"b'8,""position"":{""x"":7320,""y"":6746},""timeEnemySpentControlled"":24391,""totalGold"":3135,""xp"":4272},""9"":{""championStats"":{""abilityHast'"
1182,"b'e"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":187,""bonusArmorPenPercent"":0,'"
1183,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":1152,""healthRegen"":94,""lifesteal"":2,""mag'"
1184,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":543,""powe'"
1185,"b'rRegen"":21,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":3573,""magicDamageDoneToChampions"":1244,""magicDamage'"
1186,"b'Taken"":840,""physicalDamageDone"":16758,""physicalDamageDoneToChampions"":3012,""physicalDamageTaken"":2372,""totalDamageDone"":21812,""t'"
1187,"b'otalDamageDoneToChampions"":4256,""totalDamageTaken"":3222,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10'"
1188,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":13145,""y"":3610},""time'"
1189,"b'EnemySpentControlled"":0,""totalGold"":3386,""xp"":2434},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":82,""armorP'"
1190,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
1191,"b'""cooldownReduction"":0,""health"":1149,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1192,"b't"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":593,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1193,"b'430,""damageStats"":{""magicDamageDone"":656,""magicDamageDoneToChampions"":391,""magicDamageTaken"":555,""physicalDamageDone"":1743,""phys'"
1194,"b'icalDamageDoneToChampions"":121,""physicalDamageTaken"":2477,""totalDamageDone"":5689,""totalDamageDoneToChampions"":635,""totalDamageTa'"
1195,"b'ken"":3102,""trueDamageDone"":3289,""trueDamageDoneToChampions"":122,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
1196,"b',""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13608,""y"":3667},""timeEnemySpentControlled"":36126,""totalGold"":20'"
1197,"b'05,""xp"":2282}},""timestamp"":540216},{""events"":[{""level"":8,""participantId"":1,""timestamp"":546843,""type"":""LEVEL_UP""},{""itemId"":2010,'"
1198,"b'""participantId"":9,""timestamp"":547314,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
1199,"b'"":548047,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":552212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1200,"b'rticipantId"":3,""skillSlot"":2,""timestamp"":553147,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":554281,""type""'"
1201,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":555010,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010'"
1202,"b',""participantId"":9,""timestamp"":557205,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,'"
1203,"b'""killerId"":2,""position"":{""x"":4050,""y"":13630},""shutdownBounty"":0,""timestamp"":558140,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1204,"b'""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":113,""spellName"":""vaynetumble"",""spellSlot"":0,""tru'"
1205,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":61,""spellName"":""vayne'"
1206,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""phy'"
1207,"b'sicalDamage"":38,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Va'"
1208,"b'yne"",""participantId"":2,""physicalDamage"":80,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1209,"b'Received"":[{""basic"":false,""magicDamage"":76,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,""spellName"":""belvethw"",""spellSl'"
1210,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":244,""spe'"
1211,"b'llName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":1'"
1212,"b',""physicalDamage"":141,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1213,"b'"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":292,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1214,"b'{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":9'"
1215,"b'5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":118,""spellName"":""belvethbasi'"
1216,"b'cattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Nunu"",""participantId"":2,""physic'"
