,0
2783,"b'e"":47985,""magicDamageDoneToChampions"":2435,""magicDamageTaken"":5136,""physicalDamageDone"":61894,""physicalDamageDoneToChampions"":93'"
2784,"b'67,""physicalDamageTaken"":6144,""totalDamageDone"":113164,""totalDamageDoneToChampions"":11953,""totalDamageTaken"":11487,""trueDamageDo'"
2785,"b'ne"":3284,""trueDamageDoneToChampions"":150,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKil'"
2786,"b'led"":166,""participantId"":3,""position"":{""x"":2749,""y"":9796},""timeEnemySpentControlled"":68577,""totalGold"":9369,""xp"":10559},""4"":{""ch'"
2787,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":250'"
2788,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1528,""healthMax"":1535,""healthR'"
2789,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""powe'"
2790,"b'r"":793,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":6291,""magicDamageDoneToCh'"
2791,"b'ampions"":899,""magicDamageTaken"":2227,""physicalDamageDone"":71655,""physicalDamageDoneToChampions"":3607,""physicalDamageTaken"":4220,'"
2792,"b'""totalDamageDone"":80558,""totalDamageDoneToChampions"":4553,""totalDamageTaken"":6604,""trueDamageDone"":2611,""trueDamageDoneToChampio'"
2793,"b'ns"":46,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":174,""participantId"":4,""positi'"
2794,"b'on"":{""x"":7303,""y"":3562},""timeEnemySpentControlled"":21447,""totalGold"":7923,""xp"":8108},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2795,"b'lityPower"":10,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
2796,"b'gicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1491,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":'"
2797,"b'0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":653,""powerRegen""'"
2798,"b':16,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":4696,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":'"
2799,"b'2838,""physicalDamageDone"":2287,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":4868,""totalDamageDone"":13157,""totalDama'"
2800,"b'geDoneToChampions"":2205,""totalDamageTaken"":8173,""trueDamageDone"":6173,""trueDamageDoneToChampions"":312,""trueDamageTaken"":466},""go'"
2801,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":4791,""y"":7323},""timeEnemy'"
2802,"b'SpentControlled"":117182,""totalGold"":5753,""xp"":5752},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPe'"
2803,"b'n"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2804,"b'""cooldownReduction"":0,""health"":2265,""healthMax"":2265,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2805,"b't"":62,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":795,""powerMax"":962,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
2806,"b':417,""damageStats"":{""magicDamageDone"":13790,""magicDamageDoneToChampions"":3030,""magicDamageTaken"":9295,""physicalDamageDone"":87093'"
2807,"b',""physicalDamageDoneToChampions"":8912,""physicalDamageTaken"":8640,""totalDamageDone"":100884,""totalDamageDoneToChampions"":11943,""to'"
2808,"b'talDamageTaken"":18343,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKi'"
2809,"b'lled"":4,""level"":12,""minionsKilled"":167,""participantId"":6,""position"":{""x"":2009,""y"":11947},""timeEnemySpentControlled"":41423,""total'"
2810,"b'Gold"":8292,""xp"":9915},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""atta'"
2811,"b'ckDamage"":203,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
2812,"b'"":2534,""healthMax"":2534,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""om'"
2813,"b'nivamp"":8,""physicalVamp"":0,""power"":634,""powerMax"":841,""powerRegen"":69,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDama'"
2814,"b'geDone"":8790,""magicDamageDoneToChampions"":431,""magicDamageTaken"":6535,""physicalDamageDone"":131085,""physicalDamageDoneToChampions'"
2815,"b'"":6864,""physicalDamageTaken"":10533,""totalDamageDone"":175483,""totalDamageDoneToChampions"":7615,""totalDamageTaken"":17638,""trueDama'"
2816,"b'geDone"":35607,""trueDamageDoneToChampions"":319,""trueDamageTaken"":569},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":12,""min'"
2817,"b'ionsKilled"":9,""participantId"":7,""position"":{""x"":5309,""y"":8535},""timeEnemySpentControlled"":524315,""totalGold"":8602,""xp"":9306},""8""'"
2818,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":256,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpee'"
2819,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""h'"
2820,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":'"
2821,"b'0,""power"":1398,""powerMax"":1610,""powerRegen"":33,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":86685,""magicDam'"
2822,"b'ageDoneToChampions"":10555,""magicDamageTaken"":2148,""physicalDamageDone"":5722,""physicalDamageDoneToChampions"":763,""physicalDamageT'"
2823,"b'aken"":7444,""totalDamageDone"":96980,""totalDamageDoneToChampions"":11398,""totalDamageTaken"":9628,""trueDamageDone"":4572,""trueDamageD'"
2824,"b'oneToChampions"":80,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId'"
2825,"b'"":8,""position"":{""x"":7331,""y"":7867},""timeEnemySpentControlled"":172403,""totalGold"":8346,""xp"":10576},""9"":{""championStats"":{""ability'"
2826,"b'Haste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":272,""attackSpeed"":178,""bonusArmorPenPercen'"
2827,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1601,""healthMax"":1601,""healthRegen"":16,""lifesteal"":'"
2828,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":408,""omnivamp"":2,""physicalVamp"":0,""power"":1439,""powerMax"":16'"
2829,"b'19,""powerRegen"":30,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":4749,""magicDamageDoneToChampions"":2137,""mag'"
2830,"b'icDamageTaken"":2287,""physicalDamageDone"":92592,""physicalDamageDoneToChampions"":7873,""physicalDamageTaken"":4507,""totalDamageDone""'"
2831,"b':97342,""totalDamageDoneToChampions"":10011,""totalDamageTaken"":6855,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2832,"b'ken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":199,""participantId"":9,""position"":{""x"":7058,""y"":874'"
2833,"b'9},""timeEnemySpentControlled"":226185,""totalGold"":9186,""xp"":8297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armo'"
2834,"b'r"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2835,"b'cReduction"":33,""cooldownReduction"":0,""health"":1964,""healthMax"":1964,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2836,"b'"":0,""magicResist"":117,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":614,""powerRegen"":22,""spellVamp"":0'"
2837,"b'},""currentGold"":215,""damageStats"":{""magicDamageDone"":6635,""magicDamageDoneToChampions"":2758,""magicDamageTaken"":2192,""physicalDam'"
2838,"b'ageDone"":5456,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":6374,""totalDamageDone"":21768,""totalDamageDoneToChampions'"
2839,"b'"":3760,""totalDamageTaken"":8979,""trueDamageDone"":9677,""trueDamageDoneToChampions"":594,""trueDamageTaken"":412},""goldPerSecond"":30,""'"
2840,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""position"":{""x"":6741,""y"":7661},""timeEnemySpentControlled""'"
2841,"b':79230,""totalGold"":5305,""xp"":5832}},""timestamp"":1200338},{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":1201643,""type"":'"
2842,"b'""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1201643,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1'"
2843,"b'201810,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":6,""timestamp"":1202347,""type"":""LEVEL_UP""},{""crea'"
2844,"b'torId"":5,""timestamp"":1202514,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1202715,""type"":""WARD_KILL""'"
2845,"b',""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1203615,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMA'"
2846,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":1205550,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1206815,""type"":""WARD_'"
2847,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1208255,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
2848,"b'Id"":4,""timestamp"":1213309,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
2849,"b':1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1215178,""towerType"":""INNER_TURRET"",""type"":""BUI'"
2850,"b'LDING_KILL""},{""creatorId"":10,""timestamp"":1216576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1218543'"
2851,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1218543,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
2852,"b'temId"":2055,""participantId"":4,""timestamp"":1219377,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1219377,""type"":""WARD_PLACE'"
2853,"b'D"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4'"
2854,"b'836,""y"":8572},""shutdownBounty"":0,""timestamp"":1220011,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2855,"b':602,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""'"
2856,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2857,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2858,"b'me"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Xerath"",""partic'"
2859,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2860,"b'mage"":84,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2861,"b'ic"":false,""magicDamage"":187,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage""'"
2862,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapp'"
2863,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":10,""timestamp"":1223178,""type"":""IT'"
2864,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":1223178,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":122'"
2865,"b'3510,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1223510,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2866,"b',{""creatorId"":10,""timestamp"":1225991,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":'"
2867,"b'1231634,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1232502,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""pa'"
2868,"b'rticipantId"":4,""timestamp"":1239554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":124075'"
2869,"b'4,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":207,""armorPen"":'"
2870,"b'0,""armorPenPercent"":3,""attackDamage"":209,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""c'"
2871,"b'ooldownReduction"":0,""health"":1155,""healthMax"":2673,""healthRegen"":222,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist'"
2872,"b'"":142,""movementSpeed"":317,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold""'"
2873,"b':1390,""damageStats"":{""magicDamageDone"":30295,""magicDamageDoneToChampions"":4467,""magicDamageTaken"":6362,""physicalDamageDone"":5985'"
2874,"b'5,""physicalDamageDoneToChampions"":5551,""physicalDamageTaken"":11392,""totalDamageDone"":90151,""totalDamageDoneToChampions"":10018,""t'"
2875,"b'otalDamageTaken"":17792,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKi'"
2876,"b'lled"":4,""level"":13,""minionsKilled"":163,""participantId"":1,""position"":{""x"":6062,""y"":9138},""timeEnemySpentControlled"":63094,""totalG'"
2877,"b'old"":9845,""xp"":11257},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""at'"
2878,"b'tackDamage"":90,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2879,"b'"":1214,""healthMax"":2185,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""o'"
2880,"b'mnivamp"":0,""physicalVamp"":0,""power"":907,""powerMax"":999,""powerRegen"":201,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDa'"
2881,"b'mageDone"":89272,""magicDamageDoneToChampions"":12111,""magicDamageTaken"":4435,""physicalDamageDone"":9548,""physicalDamageDoneToChampi'"
2882,"b'ons"":511,""physicalDamageTaken"":19093,""totalDamageDone"":132553,""totalDamageDoneToChampions"":13680,""totalDamageTaken"":24106,""trueD'"
2883,"b'amageDone"":33732,""trueDamageDoneToChampions"":1057,""trueDamageTaken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,'"
2884,"b'""minionsKilled"":19,""participantId"":2,""position"":{""x"":6080,""y"":9474},""timeEnemySpentControlled"":287551,""totalGold"":9803,""xp"":9056'"
2885,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attack'"
2886,"b'Speed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1850,""healthMax"":18'"
2887,"b'66,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":489,""omnivamp"":2,""physicalVa'"
2888,"b'mp"":0,""power"":446,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":51083,""magic'"
2889,"b'DamageDoneToChampions"":2536,""magicDamageTaken"":5252,""physicalDamageDone"":65272,""physicalDamageDoneToChampions"":9555,""physicalDam'"
2890,"b'ageTaken"":6161,""totalDamageDone"":119641,""totalDamageDoneToChampions"":12241,""totalDamageTaken"":11620,""trueDamageDone"":3284,""trueD'"
2891,"b'amageDoneToChampions"":150,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":172,""parti'"
2892,"b'cipantId"":3,""position"":{""x"":7182,""y"":10090},""timeEnemySpentControlled"":69345,""totalGold"":9646,""xp"":10859},""4"":{""championStats"":{'"
2893,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":262,""bonusArmorPe'"
2894,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMax"":1644,""healthRegen"":101,""lif'"
2895,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":426,""power'"
2896,"b'Max"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":7462,""magicDamageDoneToChampions"":139'"
2897,"b'8,""magicDamageTaken"":2454,""physicalDamageDone"":83871,""physicalDamageDoneToChampions"":4505,""physicalDamageTaken"":4726,""totalDamag'"
2898,"b'eDone"":94117,""totalDamageDoneToChampions"":6025,""totalDamageTaken"":7337,""trueDamageDone"":2783,""trueDamageDoneToChampions"":121,""tr'"
2899,"b'ueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":189,""participantId"":4,""position"":{""x"":5'"
2900,"b'860,""y"":8667},""timeEnemySpentControlled"":43499,""totalGold"":8551,""xp"":8835},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2901,"b':10,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2902,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPe'"
2903,"b'nPercent"":0,""magicResist"":72,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spell'"
2904,"b'Vamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":4696,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":4447,""phys'"
2905,"b'icalDamageDone"":2290,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":4868,""totalDamageDone"":13160,""totalDamageDoneToCh'"
2906,"b'ampions"":2205,""totalDamageTaken"":9782,""trueDamageDone"":6173,""trueDamageDoneToChampions"":312,""trueDamageTaken"":466},""goldPerSecon'"
2907,"b'd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":3500,""y"":4131},""timeEnemySpentContr'"
2908,"b'olled"":117182,""totalGold"":5994,""xp"":5787},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armo'"
2909,"b'rPenPercent"":0,""attackDamage"":235,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2910,"b'eduction"":0,""health"":2384,""healthMax"":2402,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""mov'"
2911,"b'ementSpeed"":498,""omnivamp"":10,""physicalVamp"":0,""power"":759,""powerMax"":1017,""powerRegen"":33,""spellVamp"":0},""currentGold"":672,""dam'"
2912,"b'ageStats"":{""magicDamageDone"":14069,""magicDamageDoneToChampions"":3058,""magicDamageTaken"":9553,""physicalDamageDone"":93259,""physica'"
2913,"b'lDamageDoneToChampions"":9416,""physicalDamageTaken"":9322,""totalDamageDone"":107328,""totalDamageDoneToChampions"":12475,""totalDamage'"
2914,"b'Taken"":19283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
2915,"b'level"":13,""minionsKilled"":175,""participantId"":6,""position"":{""x"":6904,""y"":9697},""timeEnemySpentControlled"":42767,""totalGold"":8547'"
2916,"b',""xp"":10296},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2917,"b':203,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2360,""he'"
2918,"b'althMax"":2534,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":496,""omnivamp"":8,'"
2919,"b'""physicalVamp"":0,""power"":193,""powerMax"":841,""powerRegen"":171,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":9'"
2920,"b'305,""magicDamageDoneToChampions"":431,""magicDamageTaken"":6578,""physicalDamageDone"":141871,""physicalDamageDoneToChampions"":7249,""p'"
2921,"b'hysicalDamageTaken"":12039,""totalDamageDone"":189092,""totalDamageDoneToChampions"":8155,""totalDamageTaken"":19188,""trueDamageDone"":3'"
2922,"b'7915,""trueDamageDoneToChampions"":474,""trueDamageTaken"":569},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":12,""minionsKille'"
2923,"b'd"":10,""participantId"":7,""position"":{""x"":9862,""y"":4416},""timeEnemySpentControlled"":545274,""totalGold"":8833,""xp"":9517},""8"":{""champ'"
2924,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""'"
2925,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1581,""healthMax"":1866,""healthReg'"
2926,"b'en"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
2927,"b'"":495,""powerMax"":1610,""powerRegen"":33,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":89397,""magicDamageDoneTo'"
2928,"b'Champions"":12344,""magicDamageTaken"":2300,""physicalDamageDone"":5861,""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":763'"
2929,"b'1,""totalDamageDone"":99831,""totalDamageDoneToChampions"":13196,""totalDamageTaken"":9966,""trueDamageDone"":4572,""trueDamageDoneToCham'"
2930,"b'pions"":80,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":8,""posi'"
2931,"b'tion"":{""x"":7444,""y"":8956},""timeEnemySpentControlled"":175680,""totalGold"":8768,""xp"":10656},""9"":{""championStats"":{""abilityHaste"":0,'"
2932,"b'""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":273,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bon'"
2933,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1366,""healthMax"":1601,""healthRegen"":16,""lifesteal"":0,""magicP'"
2934,"b'en"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":965,""powerMax"":1655,""powerR'"
2935,"b'egen"":30,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":5354,""magicDamageDoneToChampions"":2194,""magicDamageTa'"
2936,"b'ken"":2946,""physicalDamageDone"":97067,""physicalDamageDoneToChampions"":8348,""physicalDamageTaken"":4698,""totalDamageDone"":102578,""t'"
2937,"b'otalDamageDoneToChampions"":10609,""totalDamageTaken"":7705,""trueDamageDone"":156,""trueDamageDoneToChampions"":66,""trueDamageTaken"":6'"
2938,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":202,""participantId"":9,""position"":{""x"":7066,""y"":8846},""ti'"
2939,"b'meEnemySpentControlled"":229196,""totalGold"":9372,""xp"":8520},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108'"
2940,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2941,"b'tion"":47,""cooldownReduction"":0,""health"":198,""healthMax"":1964,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2942,"b'gicResist"":117,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""curr'"
2943,"b'entGold"":436,""damageStats"":{""magicDamageDone"":7487,""magicDamageDoneToChampions"":3610,""magicDamageTaken"":3092,""physicalDamageDone'"
2944,"b'"":5524,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":7422,""totalDamageDone"":22918,""totalDamageDoneToChampions"":4908,'"
2945,"b'""totalDamageTaken"":11083,""trueDamageDone"":9907,""trueDamageDoneToChampions"":824,""trueDamageTaken"":568},""goldPerSecond"":30,""jungle'"
2946,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":7284,""y"":8555},""timeEnemySpentControlled"":86063'"
2947,"b',""totalGold"":5526,""xp"":6111}},""timestamp"":1260346},{""events"":[{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":2'"
2948,"b',""killerId"":4,""position"":{""x"":7603,""y"":8499},""shutdownBounty"":0,""timestamp"":1261414,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
