,0
2059,"b'ipantId"":1,""timestamp"":776914,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":776914,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2060,"b'L_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent""'"
2061,"b':0,""attackDamage"":179,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2062,"b'""health"":1718,""healthMax"":1718,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
2063,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicD'"
2064,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1799,""physicalDamageDone"":42333,""physicalDamageDoneToChampions"":7'"
2065,"b'202,""physicalDamageTaken"":4773,""totalDamageDone"":42535,""totalDamageDoneToChampions"":7202,""totalDamageTaken"":7592,""trueDamageDone'"
2066,"b'"":201,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1019},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled""'"
2067,"b':99,""participantId"":1,""position"":{""x"":6801,""y"":7543},""timeEnemySpentControlled"":93195,""totalGold"":5525,""xp"":6806},""2"":{""champion'"
2068,"b'Stats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bon'"
2069,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1632,""healthRegen"":22'"
2070,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
2071,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":55257,""magicDamageDoneToChampions"":'"
2072,"b'9231,""magicDamageTaken"":4093,""physicalDamageDone"":11343,""physicalDamageDoneToChampions"":973,""physicalDamageTaken"":8593,""totalDam'"
2073,"b'ageDone"":87320,""totalDamageDoneToChampions"":10824,""totalDamageTaken"":13105,""trueDamageDone"":20719,""trueDamageDoneToChampions"":61'"
2074,"b'9,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""'"
2075,"b'x"":8233,""y"":6586},""timeEnemySpentControlled"":241322,""totalGold"":6527,""xp"":5439},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2076,"b'ower"":149,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2077,"b'nPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1439,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""mag'"
2078,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
2079,"b'amp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":36787,""magicDamageDoneToChampions"":4985,""magicDamageTaken"":1762,""phys'"
2080,"b'icalDamageDone"":3373,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":4629,""totalDamageDone"":40391,""totalDamageDoneToCh'"
2081,"b'ampions"":5703,""totalDamageTaken"":6622,""trueDamageDone"":229,""trueDamageDoneToChampions"":83,""trueDamageTaken"":230},""goldPerSecond""'"
2082,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":3,""position"":{""x"":7133,""y"":6293},""timeEnemySpentControll'"
2083,"b'ed"":57021,""totalGold"":5474,""xp"":5898},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenP'"
2084,"b'ercent"":11,""attackDamage"":151,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2085,"b'tion"":0,""health"":976,""healthMax"":1233,""healthRegen"":123,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
2086,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":672,""powerRegen"":24,""spellVamp"":0},""currentGold"":1034,""damageSt'"
2087,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1497,""physicalDamageDone"":36652,""physicalDamageDoneT'"
2088,"b'oChampions"":6841,""physicalDamageTaken"":4909,""totalDamageDone"":36710,""totalDamageDoneToChampions"":6899,""totalDamageTaken"":6827,""t'"
2089,"b'rueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
2090,"b'ionsKilled"":100,""participantId"":4,""position"":{""x"":7033,""y"":6934},""timeEnemySpentControlled"":24516,""totalGold"":6384,""xp"":4975},""5'"
2091,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpee'"
2092,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1270,""hea'"
2093,"b'lthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""'"
2094,"b'power"":617,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
2095,"b'Champions"":0,""magicDamageTaken"":2222,""physicalDamageDone"":5570,""physicalDamageDoneToChampions"":3849,""physicalDamageTaken"":4516,""'"
2096,"b'totalDamageDone"":9477,""totalDamageDoneToChampions"":4221,""totalDamageTaken"":6738,""trueDamageDone"":3906,""trueDamageDoneToChampions'"
2097,"b'"":372,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":16,""participantId"":5,""position"":'"
2098,"b'{""x"":7381,""y"":6711},""timeEnemySpentControlled"":30441,""totalGold"":3654,""xp"":4295},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
2099,"b'Power"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2100,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1663,""healthMax"":1663,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""ma'"
2101,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":694,""powerMax"":809,""powerRegen"":26,""'"
2102,"b'spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":306,""magicDamageTaken"":573,""ph'"
2103,"b'ysicalDamageDone"":22027,""physicalDamageDoneToChampions"":3149,""physicalDamageTaken"":6695,""totalDamageDone"":25533,""totalDamageDone'"
2104,"b'ToChampions"":4602,""totalDamageTaken"":7268,""trueDamageDone"":3198,""trueDamageDoneToChampions"":1146,""trueDamageTaken"":0},""goldPerSe'"
2105,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":7080,""y"":8765},""timeEnemySpentCon'"
2106,"b'trolled"":106543,""totalGold"":4265,""xp"":5578},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":59,""armorPen"":0,""a'"
2107,"b'rmorPenPercent"":0,""attackDamage"":77,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2108,"b'nReduction"":0,""health"":894,""healthMax"":1624,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""m'"
2109,"b'ovementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":543,""powerRegen"":26,""spellVamp"":0},""currentGold"":937,""dam'"
2110,"b'ageStats"":{""magicDamageDone"":50611,""magicDamageDoneToChampions"":5997,""magicDamageTaken"":5999,""physicalDamageDone"":15952,""physica'"
2111,"b'lDamageDoneToChampions"":1855,""physicalDamageTaken"":7639,""totalDamageDone"":81350,""totalDamageDoneToChampions"":8052,""totalDamageTa'"
2112,"b'ken"":13963,""trueDamageDone"":14786,""trueDamageDoneToChampions"":199,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled""'"
2113,"b':80,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8102,""y"":8162},""timeEnemySpentControlled"":73850,""totalGold"":60'"
2114,"b'97,""xp"":5552},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2115,"b':136,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
2116,"b'hMax"":1621,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":2,""ph'"
2117,"b'ysicalVamp"":0,""power"":170,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":1378,""damageStats"":{""magicDamageDone"":5991,'"
2118,"b'""magicDamageDoneToChampions"":888,""magicDamageTaken"":5057,""physicalDamageDone"":40510,""physicalDamageDoneToChampions"":7403,""physic'"
2119,"b'alDamageTaken"":4363,""totalDamageDone"":46968,""totalDamageDoneToChampions"":8699,""totalDamageTaken"":9751,""trueDamageDone"":466,""true'"
2120,"b'DamageDoneToChampions"":408,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""part'"
2121,"b'icipantId"":8,""position"":{""x"":6972,""y"":6410},""timeEnemySpentControlled"":52470,""totalGold"":6733,""xp"":6349},""9"":{""championStats"":{""'"
2122,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":223,""bonusArmorPen'"
2123,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifes'"
2124,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":597,""powerMa'"
2125,"b'x"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":3587,""magicDamageDoneToChampions"":1283,'"
2126,"b'""magicDamageTaken"":1419,""physicalDamageDone"":24749,""physicalDamageDoneToChampions"":4440,""physicalDamageTaken"":4591,""totalDamageD'"
2127,"b'one"":28337,""totalDamageDoneToChampions"":5723,""totalDamageTaken"":6263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2128,"b'eTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":9,""position"":{""x"":7928,""y"":7'"
2129,"b'107},""timeEnemySpentControlled"":801,""totalGold"":4714,""xp"":3649},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
2130,"b'"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2131,"b'Reduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2132,"b'""magicResist"":38,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""cu'"
2133,"b'rrentGold"":378,""damageStats"":{""magicDamageDone"":2840,""magicDamageDoneToChampions"":1191,""magicDamageTaken"":2518,""physicalDamageDo'"
2134,"b'ne"":1975,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":4899,""totalDamageDone"":9463,""totalDamageDoneToChampions"":1970'"
2135,"b',""totalDamageTaken"":7643,""trueDamageDone"":4647,""trueDamageDoneToChampions"":334,""trueDamageTaken"":225},""goldPerSecond"":30,""jungle'"
2136,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7444,""y"":6922},""timeEnemySpentControlled"":11943'"
2137,"b'1,""totalGold"":3418,""xp"":3989}},""timestamp"":780233},{""events"":[{""itemId"":2420,""participantId"":2,""timestamp"":780568,""type"":""ITEM_P'"
2138,"b'URCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":780568,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timest'"
2139,"b'amp"":780969,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":781802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2140,"b'""participantId"":4,""skillSlot"":1,""timestamp"":784769,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":1,""pos'"
2141,"b'ition"":{""x"":8639,""y"":7773},""shutdownBounty"":0,""timestamp"":786443,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""'"
2142,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":154,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2143,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":274,""spellName"":""aatroxq"",""spellSlot""'"
2144,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":376,""spellNa'"
2145,"b'me"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
2146,"b'sicalDamage"":137,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2147,"b':""Aatrox"",""participantId"":1,""physicalDamage"":85,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2148,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":317,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage'"
2149,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""s'"
2150,"b'pellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":9},{""itemId"":1038,""participantId"":8,""timestamp"":788547,""type"":""ITEM_PUR'"
2151,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":789346,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
2152,"b'amp"":789481,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":793787,""type"":""SKILL_LE'"
2153,"b'VEL_UP""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":795890,""type"":""TURRET_PLATE'"
2154,"b'_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":796656,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":800468,""typ'"
2155,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""t'"
2156,"b'imestamp"":802876,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":808048,""type"":""ITEM_DESTROYED""},{'"
2157,"b'""creatorId"":7,""timestamp"":808048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":81492'"
2158,"b'0,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":814954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2159,"b':1,""skillSlot"":4,""timestamp"":816591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
2160,"b'"":817628,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":820058,""type"":""LEVEL_UP""},{""itemId"":3513,""participan'"
2161,"b'tId"":2,""timestamp"":821259,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":825264,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2162,"b'""},{""killerId"":5,""timestamp"":827902,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":827902,""type"":""WARD'"
2163,"b'_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":831'"
2164,"b'702,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp""'"
2165,"b':831702,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,'"
2166,"b'""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":831702,""towerType"":""OUTER_TURRET"",""type"":""BUILDING'"
2167,"b'_KILL""},{""creatorId"":9,""timestamp"":831735,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champion'"
2168,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":139,""bon'"
2169,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1846,""healthRegen""'"
2170,"b':31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
2171,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2172,"b'magicDamageTaken"":1799,""physicalDamageDone"":47622,""physicalDamageDoneToChampions"":9922,""physicalDamageTaken"":5034,""totalDamageDo'"
2173,"b'ne"":47835,""totalDamageDoneToChampions"":9933,""totalDamageTaken"":7853,""trueDamageDone"":213,""trueDamageDoneToChampions"":11,""trueDam'"
2174,"b'ageTaken"":1019},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":103,""participantId"":1,""position"":{""x"":2610,'"
2175,"b'""y"":12739},""timeEnemySpentControlled"":118605,""totalGold"":6073,""xp"":7581},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2176,"b'64,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2177,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":1632,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2178,"b'ercent"":0,""magicResist"":38,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVam'"
2179,"b'p"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":57916,""magicDamageDoneToChampions"":9745,""magicDamageTaken"":4093,""physic'"
2180,"b'alDamageDone"":11343,""physicalDamageDoneToChampions"":973,""physicalDamageTaken"":8888,""totalDamageDone"":90006,""totalDamageDoneToCha'"
2181,"b'mpions"":11364,""totalDamageTaken"":13400,""trueDamageDone"":20746,""trueDamageDoneToChampions"":645,""trueDamageTaken"":418},""goldPerSec'"
2182,"b'ond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":16,""participantId"":2,""position"":{""x"":8415,""y"":7614},""timeEnemySpentCon'"
2183,"b'trolled"":255152,""totalGold"":6879,""xp"":5575},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":65,""armorPen"":0,""a'"
2184,"b'rmorPenPercent"":0,""attackDamage"":79,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
2185,"b'wnReduction"":0,""health"":1194,""healthMax"":1439,""healthRegen"":107,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45'"
2186,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":326,""damag'"
2187,"b'eStats"":{""magicDamageDone"":38119,""magicDamageDoneToChampions"":4985,""magicDamageTaken"":1770,""physicalDamageDone"":3453,""physicalDa'"
2188,"b'mageDoneToChampions"":634,""physicalDamageTaken"":4870,""totalDamageDone"":41802,""totalDamageDoneToChampions"":5703,""totalDamageTaken""'"
2189,"b':6871,""trueDamageDone"":229,""trueDamageDoneToChampions"":83,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2190,"b'l"":9,""minionsKilled"":81,""participantId"":3,""position"":{""x"":12227,""y"":2377},""timeEnemySpentControlled"":57021,""totalGold"":5716,""xp""'"
2191,"b':6050},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":131,""'"
2192,"b'attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax'"
2193,"b'"":1330,""healthRegen"":28,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physic'"
2194,"b'alVamp"":0,""power"":212,""powerMax"":705,""powerRegen"":25,""spellVamp"":0},""currentGold"":2207,""damageStats"":{""magicDamageDone"":0,""magic'"
2195,"b'DamageDoneToChampions"":0,""magicDamageTaken"":1497,""physicalDamageDone"":47217,""physicalDamageDoneToChampions"":7054,""physicalDamage'"
2196,"b'Taken"":5793,""totalDamageDone"":47275,""totalDamageDoneToChampions"":7112,""totalDamageTaken"":7711,""trueDamageDone"":58,""trueDamageDon'"
2197,"b'eToChampions"":58,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":'"
2198,"b'4,""position"":{""x"":7456,""y"":7466},""timeEnemySpentControlled"":24516,""totalGold"":7557,""xp"":5832},""5"":{""championStats"":{""abilityHast'"
2199,"b'e"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
2200,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""ma'"
2201,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":703,""pow'"
2202,"b'erRegen"":27,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
2203,"b'"":2222,""physicalDamageDone"":5977,""physicalDamageDoneToChampions"":4251,""physicalDamageTaken"":4516,""totalDamageDone"":9908,""totalDa'"
2204,"b'mageDoneToChampions"":4648,""totalDamageTaken"":6738,""trueDamageDone"":3930,""trueDamageDoneToChampions"":396,""trueDamageTaken"":0},""go'"
2205,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":17,""participantId"":5,""position"":{""x"":8029,""y"":8247},""timeEnemy'"
2206,"b'SpentControlled"":33305,""totalGold"":4196,""xp"":4423},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen""'"
2207,"b':0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""'"
2208,"b'cooldownReduction"":0,""health"":577,""healthMax"":1762,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2209,"b':47,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":861,""powerRegen"":27,""spellVamp"":0},""currentGold"":99'"
2210,"b'1,""damageStats"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":306,""magicDamageTaken"":573,""physicalDamageDone"":25646,""physi'"
2211,"b'calDamageDoneToChampions"":3205,""physicalDamageTaken"":8327,""totalDamageDone"":29647,""totalDamageDoneToChampions"":4658,""totalDamage'"
2212,"b'Taken"":8900,""trueDamageDone"":3694,""trueDamageDoneToChampions"":1146,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2213,"b'0,""level"":10,""minionsKilled"":100,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":114258,""totalGold'"
2214,"b'"":4596,""xp"":6134},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2215,"b'amage"":77,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":133'"
2216,"b'3,""healthMax"":1624,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omniva'"
2217,"b'mp"":0,""physicalVamp"":0,""power"":495,""powerMax"":543,""powerRegen"":148,""spellVamp"":0},""currentGold"":1298,""damageStats"":{""magicDamage'"
2218,"b'Done"":64657,""magicDamageDoneToChampions"":5997,""magicDamageTaken"":5999,""physicalDamageDone"":18114,""physicalDamageDoneToChampions""'"
2219,"b':1855,""physicalDamageTaken"":8233,""totalDamageDone"":99024,""totalDamageDoneToChampions"":8052,""totalDamageTaken"":14557,""trueDamageD'"
2220,"b'one"":16251,""trueDamageDoneToChampions"":199,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsK'"
2221,"b'illed"":0,""participantId"":7,""position"":{""x"":6467,""y"":12452},""timeEnemySpentControlled"":73850,""totalGold"":6458,""xp"":6104},""8"":{""ch'"
2222,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":220'"
2223,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1183,""healthMax"":1621,""healthR'"
