,0
1730,"b'0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":67,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1731,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":195,""spellName"":""renektonbasicattack""'"
1732,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
1733,"b'ge"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""pa'"
1734,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""}],""vic'"
1735,"b'timId"":6},{""level"":8,""participantId"":2,""timestamp"":727918,""type"":""LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":728118,""ty'"
1736,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":2828,""y"":11997},'"
1737,"b'""shutdownBounty"":0,""timestamp"":728486,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee'"
1738,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},'"
1739,"b'{""basic"":false,""magicDamage"":57,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1740,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",'"
1741,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
1742,"b'd"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1743,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chao'"
1744,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""partici'"
1745,"b'pantId"":7,""physicalDamage"":124,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1746,"b'agicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tr'"
1747,"b'ueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":126,""spellName"":'"
1748,"b'""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""ph'"
1749,"b'ysicalDamage"":318,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1750,"b'ame"":""Hecarim"",""participantId"":7,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1751,"b'e,""magicDamage"":43,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1752,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":197,""spellName"":""gnarq"",""spellSlot""'"
1753,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":52,""spellName""'"
1754,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage""'"
1755,"b':73,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Galio""'"
1756,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUp'"
1757,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":729087,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1758,"b'd"":4,""skillSlot"":1,""timestamp"":729887,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":'"
1759,"b'2,""killerId"":7,""position"":{""x"":1742,""y"":11658},""shutdownBounty"":0,""timestamp"":731086,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1760,"b'[{""basic"":false,""magicDamage"":47,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""'"
1761,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":'"
1762,"b'0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
1763,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionrangedbasicattack"",'"
1764,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
1765,"b'ysicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1766,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""'"
1767,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":52,'"
1768,"b'""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""partic'"
1769,"b'ipantId"":6,""physicalDamage"":53,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1770,"b'Damage"":113,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1771,"b',{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":81,""spellName"":""gnarq"",""spellSlot"":0,""trueDamag'"
1772,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
1773,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":265,""'"
1774,"b'spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Hecarim"",""pa'"
1775,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1776,"b'e"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1777,"b'c"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":165,""spellName"":""hecarimbasicattack2"",""spellSlot"":65'"
1778,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1779,"b':""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,'"
1780,"b'""position"":{""x"":1748,""y"":11320},""timestamp"":731086,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":9,""timestamp"":7314'"
1781,"b'85,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":734384,""type"":""SKILL_LEVEL_UP""},{""item'"
1782,"b'Id"":3145,""participantId"":2,""timestamp"":736948,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":736948,""type'"
1783,"b'"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":736948,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1784,"b'2,""timestamp"":737315,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":738716,""type"":""ITEM_PURCHASED""},{""kil'"
1785,"b'lerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":738914,""type"":""TURRET_PLATE_DESTROYED""},{'"
1786,"b'""itemId"":2055,""participantId"":3,""timestamp"":739179,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":743377,'"
1787,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":743377,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participan'"
1788,"b'tId"":1,""timestamp"":746679,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":748484,""type"":""ITEM_DESTROYED""},{""cre'"
1789,"b'atorId"":9,""timestamp"":748484,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":752515,""t'"
1790,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":753482,""type"":""SKILL_LEVEL_UP""},{""level"":7'"
1791,"b',""participantId"":5,""timestamp"":756945,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""tea'"
1792,"b'mId"":100,""timestamp"":757248,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
1793,"b':757349,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":758250,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""pa'"
1794,"b'rticipantId"":6,""timestamp"":758250,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":758250,""type"":""ITEM_DEST'"
1795,"b'ROYED""},{""itemId"":3078,""participantId"":6,""timestamp"":758250,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":7'"
1796,"b'60454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":762048,""type"":""SKILL_LEVEL_UP""},{""i'"
1797,"b'temId"":2010,""participantId"":10,""timestamp"":762781,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":765217,""'"
1798,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":767320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""part'"
1799,"b'icipantId"":8,""timestamp"":768685,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":8,""timestamp"":769285,""type"":""ITEM_PURCHASED""}'"
1800,"b',{""itemId"":1052,""participantId"":8,""timestamp"":769719,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":77258'"
1801,"b'4,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":772584,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""partici'"
1802,"b'pantId"":7,""timestamp"":774121,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""'"
1803,"b'position"":{""x"":11813,""y"":2041},""shutdownBounty"":0,""timestamp"":774121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1804,"b'""magicDamage"":113,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDama'"
1805,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""naut'"
1806,"b'ilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""participantId"":1'"
1807,"b'0,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1808,"b'6,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1809,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":89,""spellName"":""nautiluspassive"",""s'"
1810,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
1811,"b':0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1812,"b':306,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1813,"b'basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
1814,"b'Damage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""ma'"
1815,"b'okaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDa'"
1816,"b'mage"":46,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
1817,"b'"",""participantId"":9,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1818,"b'e"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":453,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1819,"b'""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1820,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":421,""spellName"":""ezrealbasica'"
1821,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":6029,""participantId"":1,""timestamp"":775822,""type"":""'"
1822,"b'ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":775822,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""'"
1823,"b'timestamp"":775822,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""positi'"
1824,"b'on"":{""x"":11794,""y"":2104},""shutdownBounty"":0,""timestamp"":776292,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1825,"b'Damage"":108,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1826,"b'R""},{""basic"":false,""magicDamage"":194,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""t'"
1827,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":268,""name"":""Nautilus"",""participantId"":5,""phys'"
1828,"b'icalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""nam'"
1829,"b'e"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1830,"b'{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
1831,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":89,""spe'"
1832,"b'llName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partic'"
1833,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1834,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1835,"b'false,""magicDamage"":319,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
1836,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellName"":""kaisacritat'"
1837,"b'tack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
1838,"b'age"":97,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Ka'"
1839,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1840,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":278,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1841,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""spellName"":""kaisabasicattack2"",""spellSlo'"
1842,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":151,""spell'"
1843,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1844,"b'amage"":97,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1845,"b'a"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1846,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasica'"
1847,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
1848,"b'"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1849,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicatta'"
1850,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
1851,"b'estamp"":776394,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":778498,""type"":""ITEM_DESTROYED""},{""creatorId'"
1852,"b'"":7,""timestamp"":778498,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":5,""timestamp"":780135,""type'"
1853,"b'"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":780135,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":'"
1854,"b'5,""timestamp"":780135,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1855,"b'or"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1856,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1788,""healthMax"":1788,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1857,"b'"":0,""magicResist"":45,""movementSpeed"":512,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
1858,"b'urrentGold"":10,""damageStats"":{""magicDamageDone"":1716,""magicDamageDoneToChampions"":490,""magicDamageTaken"":2554,""physicalDamageDon'"
1859,"b'e"":38273,""physicalDamageDoneToChampions"":7623,""physicalDamageTaken"":10546,""totalDamageDone"":40449,""totalDamageDoneToChampions"":8'"
1860,"b'574,""totalDamageTaken"":13376,""trueDamageDone"":460,""trueDamageDoneToChampions"":460,""trueDamageTaken"":275},""goldPerSecond"":0,""jung'"
1861,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":66,""participantId"":1,""position"":{""x"":1357,""y"":3812},""timeEnemySpentControlled"":8340'"
1862,"b',""totalGold"":5355,""xp"":5572},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":66,""armorPen"":0,""armorPenPercent""'"
1863,"b':0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1864,"b'health"":1579,""healthMax"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1865,"b'414,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,""powerRegen"":21,""spellVamp"":0},""currentGold"":170,""damageStats"":{""ma'"
1866,"b'gicDamageDone"":40710,""magicDamageDoneToChampions"":3106,""magicDamageTaken"":3911,""physicalDamageDone"":9577,""physicalDamageDoneToCh'"
1867,"b'ampions"":1023,""physicalDamageTaken"":9810,""totalDamageDone"":63293,""totalDamageDoneToChampions"":4358,""totalDamageTaken"":13909,""tru'"
1868,"b'eDamageDone"":13004,""trueDamageDoneToChampions"":228,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""'"
1869,"b'minionsKilled"":5,""participantId"":2,""position"":{""x"":10709,""y"":1943},""timeEnemySpentControlled"":107852,""totalGold"":5470,""xp"":4307}'"
1870,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attack'"
1871,"b'Speed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":179'"
1872,"b'1,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
1873,"b'p"":0,""power"":1083,""powerMax"":1229,""powerRegen"":28,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":40243,""magic'"
1874,"b'DamageDoneToChampions"":3620,""magicDamageTaken"":2613,""physicalDamageDone"":4361,""physicalDamageDoneToChampions"":312,""physicalDamag'"
1875,"b'eTaken"":2360,""totalDamageDone"":46189,""totalDamageDoneToChampions"":3932,""totalDamageTaken"":4974,""trueDamageDone"":1583,""trueDamage'"
1876,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId""'"
1877,"b':3,""position"":{""x"":11470,""y"":4188},""timeEnemySpentControlled"":76662,""totalGold"":4464,""xp"":6318},""4"":{""championStats"":{""abilityHa'"
1878,"b'ste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":190,""bonusArmorPenPercent"":'"
1879,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":1407,""healthRegen"":97,""lifesteal"":2,""m'"
1880,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":557,""powerMax"":614,""po'"
1881,"b'werRegen"":57,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":4405,""magicDamageDoneToChampions"":1166,""magicDam'"
1882,"b'ageTaken"":905,""physicalDamageDone"":37897,""physicalDamageDoneToChampions"":2369,""physicalDamageTaken"":1363,""totalDamageDone"":43902'"
1883,"b',""totalDamageDoneToChampions"":3536,""totalDamageTaken"":2268,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1884,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":4,""position"":{""x"":11610,""y"":1715},""t'"
1885,"b'imeEnemySpentControlled"":0,""totalGold"":4801,""xp"":5332},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armo'"
1886,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1887,"b'25,""cooldownReduction"":0,""health"":0,""healthMax"":1430,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1888,"b't"":79,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":747,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
1889,"b'6,""damageStats"":{""magicDamageDone"":2891,""magicDamageDoneToChampions"":1629,""magicDamageTaken"":2115,""physicalDamageDone"":4701,""phy'"
1890,"b'sicalDamageDoneToChampions"":1141,""physicalDamageTaken"":3480,""totalDamageDone"":11478,""totalDamageDoneToChampions"":3010,""totalDama'"
1891,"b'geTaken"":5820,""trueDamageDone"":3885,""trueDamageDoneToChampions"":240,""trueDamageTaken"":224},""goldPerSecond"":30,""jungleMinionsKill'"
