,0
1926,"b'e"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""phys'"
1927,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""parti'"
1928,"b'cipantId"":3,""physicalDamage"":35,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1929,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":136,""spellName"":""aatroxpassive"",""spellSlot"":'"
1930,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":93,""spellNam'"
1931,"b'e"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1932,"b'1,""physicalDamage"":225,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1933,"b'""Aatrox"",""participantId"":1,""physicalDamage"":223,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1934,"b'ic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":120,""spellName"":""camillee"",""spellSlot"":2,""trueDama'"
1935,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":145,""spellName"":"""",""spe'"
1936,"b'llSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":14'"
1937,"b'2,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participan'"
1938,"b'tId"":3,""physicalDamage"":108,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1939,"b'cDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":37,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":256,""type"":'"
1940,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""tr'"
1941,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":47,""'"
1942,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
1943,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic""'"
1944,"b':false,""magicDamage"":136,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1945,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1946,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":115,""spellName'"
1947,"b'"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""bounty"":250,""buildingType"":""TOWER_BUILDING'"
1948,"b'"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":956069,""towerType"":""OUTER_TURRET"",""'"
1949,"b'type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":12164,""y""'"
1950,"b':1655},""shutdownBounty"":0,""timestamp"":957045,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name""'"
1951,"b':""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1952,"b'gicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":102,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1953,"b'""},{""basic"":false,""magicDamage"":51,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDam'"
1954,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":158,""spellName"":"""",""spellS'"
1955,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spel'"
1956,"b'lName"":""gwenq"",""spellSlot"":0,""trueDamage"":348,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""ph'"
1957,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""part'"
1958,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""n'"
1959,"b'ame"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1960,"b',""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":54,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1961,"b'HER""},{""basic"":false,""magicDamage"":22,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""true'"
1962,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenq'"
1963,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Gwen"",""participantId"":3,""physicalDamage""'"
1964,"b':0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":149,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantI'"
1965,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwe'"
1966,"b'n"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1967,"b'"":[{""basic"":false,""magicDamage"":88,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""tru'"
1968,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":125,""spellName"":""c'"
1969,"b'amillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantI'"
1970,"b'd"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1971,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasi'"
1972,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physi'"
1973,"b'calDamage"":772,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
1974,"b'"",""participantId"":1,""physicalDamage"":94,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1975,"b'amage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":312,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1976,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":186,""spellName"":""aatroxpassive"",""spe'"
1977,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""'"
1978,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Nidalee"",""participa'"
1979,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""'"
1980,"b'Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1981,"b'amage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":48,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1982,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""sp'"
1983,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0'"
1984,"b',""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Nidalee"",""participan'"
1985,"b'tId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1986,"b'""Nidalee"",""participantId"":2,""physicalDamage"":42,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1987,"b'HER""}],""victimId"":6},{""level"":12,""participantId"":3,""timestamp"":958146,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""times'"
1988,"b'tamp"":958851,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":958851,""type"":""ITEM_DESTROYED""},{""itemId"":302'"
1989,"b'3,""participantId"":5,""timestamp"":958851,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timesta'"
1990,"b'mp"":959050,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":959285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1991,"b'""participantId"":8,""skillSlot"":4,""timestamp"":960084,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1992,"b'Haste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":169,""bonusArmorPenPercent'"
1993,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":54,""cooldownReduction"":0,""health"":889,""healthMax"":1650,""healthRegen"":141,""lifesteal"":'"
1994,"b'12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
1995,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1996,"b'ken"":7041,""physicalDamageDone"":68172,""physicalDamageDoneToChampions"":12923,""physicalDamageTaken"":4779,""totalDamageDone"":68172,""t'"
1997,"b'otalDamageDoneToChampions"":12923,""totalDamageTaken"":15327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":350'"
1998,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":1,""position"":{""x"":12314,""y"":2056},""t'"
1999,"b'imeEnemySpentControlled"":87858,""totalGold"":6911,""xp"":8533},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":252,""armor"":75,'"
2000,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2001,"b'ion"":0,""cooldownReduction"":0,""health"":1129,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
2002,"b'gicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":689,""powerRegen"":145,""spellVamp"":0},""curr'"
2003,"b'entGold"":560,""damageStats"":{""magicDamageDone"":81920,""magicDamageDoneToChampions"":6864,""magicDamageTaken"":3216,""physicalDamageDon'"
2004,"b'e"":16017,""physicalDamageDoneToChampions"":1207,""physicalDamageTaken"":11072,""totalDamageDone"":129684,""totalDamageDoneToChampions"":'"
2005,"b'8475,""totalDamageTaken"":14550,""trueDamageDone"":31746,""trueDamageDoneToChampions"":404,""trueDamageTaken"":260},""goldPerSecond"":0,""j'"
2006,"b'ungleMinionsKilled"":108,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":11980,""y"":3011},""timeEnemySpentControlle'"
2007,"b'd"":183908,""totalGold"":7545,""xp"":8258},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPen'"
2008,"b'Percent"":0,""attackDamage"":175,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRedu'"
2009,"b'ction"":0,""health"":1386,""healthMax"":2000,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movem'"
2010,"b'entSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":850,""powerRegen"":31,""spellVamp"":0},""currentGold"":267,""damageS'"
2011,"b'tats"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":175,""magicDamageTaken"":1277,""physicalDamageDone"":44030,""physicalDamage'"
2012,"b'DoneToChampions"":5014,""physicalDamageTaken"":7702,""totalDamageDone"":59516,""totalDamageDoneToChampions"":6696,""totalDamageTaken"":92'"
2013,"b'42,""trueDamageDone"":15310,""trueDamageDoneToChampions"":1506,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2014,"b'el"":12,""minionsKilled"":115,""participantId"":3,""position"":{""x"":11826,""y"":3178},""timeEnemySpentControlled"":143636,""totalGold"":6705,'"
2015,"b'""xp"":8641},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
2016,"b'9,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
2017,"b'x"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physi'"
2018,"b'calVamp"":0,""power"":639,""powerMax"":1283,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":869,""mag'"
2019,"b'icDamageDoneToChampions"":430,""magicDamageTaken"":2431,""physicalDamageDone"":34717,""physicalDamageDoneToChampions"":2651,""physicalDa'"
2020,"b'mageTaken"":2110,""totalDamageDone"":35586,""totalDamageDoneToChampions"":3081,""totalDamageTaken"":4789,""trueDamageDone"":0,""trueDamage'"
2021,"b'DoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":133,""participantId'"
2022,"b'"":4,""position"":{""x"":13630,""y"":1982},""timeEnemySpentControlled"":0,""totalGold"":5016,""xp"":4968},""5"":{""championStats"":{""abilityHaste'"
2023,"b'"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
2024,"b'bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""ma'"
2025,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":564,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""pow'"
2026,"b'erRegen"":23,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":2600,""magicDamageDoneToChampions"":589,""magicDamage'"
2027,"b'Taken"":998,""physicalDamageDone"":4839,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":3716,""totalDamageDone"":13655,""tot'"
2028,"b'alDamageDoneToChampions"":1440,""totalDamageTaken"":4720,""trueDamageDone"":6214,""trueDamageDoneToChampions"":400,""trueDamageTaken"":5}'"
2029,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":493,""y"":514},""timeEne'"
2030,"b'mySpentControlled"":111600,""totalGold"":3541,""xp"":4369},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":90,""armor'"
2031,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
2032,"b'5,""cooldownReduction"":0,""health"":0,""healthMax"":1876,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2033,"b'"":49,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":390,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGold"":1'"
2034,"b'064,""damageStats"":{""magicDamageDone"":29952,""magicDamageDoneToChampions"":6342,""magicDamageTaken"":2026,""physicalDamageDone"":15930,'"
2035,"b'""physicalDamageDoneToChampions"":2595,""physicalDamageTaken"":12072,""totalDamageDone"":73574,""totalDamageDoneToChampions"":12231,""tot'"
2036,"b'alDamageTaken"":14125,""trueDamageDone"":27690,""trueDamageDoneToChampions"":3293,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMini'"
2037,"b'onsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":6,""position"":{""x"":12164,""y"":1655},""timeEnemySpentControlled"":34171,""'"
2038,"b'totalGold"":5859,""xp"":7794},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":69,""armorPen"":0,""armorPenPercent"":0'"
2039,"b',""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2040,"b'alth"":0,""healthMax"":1720,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""o'"
2041,"b'mnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDam'"
2042,"b'ageDone"":43071,""magicDamageDoneToChampions"":3140,""magicDamageTaken"":5596,""physicalDamageDone"":13261,""physicalDamageDoneToChampio'"
2043,"b'ns"":459,""physicalDamageTaken"":11228,""totalDamageDone"":72701,""totalDamageDoneToChampions"":4227,""totalDamageTaken"":17530,""trueDama'"
2044,"b'geDone"":16368,""trueDamageDoneToChampions"":626,""trueDamageTaken"":705},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minio'"
2045,"b'nsKilled"":6,""participantId"":7,""position"":{""x"":12493,""y"":2565},""timeEnemySpentControlled"":287440,""totalGold"":4677,""xp"":4959},""8"":'"
2046,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed""'"
2047,"b':216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1754,""hea'"
2048,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""'"
2049,"b'power"":370,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":4911,""magicDamageDone'"
2050,"b'ToChampions"":704,""magicDamageTaken"":2587,""physicalDamageDone"":68382,""physicalDamageDoneToChampions"":7954,""physicalDamageTaken"":6'"
2051,"b'211,""totalDamageDone"":73293,""totalDamageDoneToChampions"":8659,""totalDamageTaken"":10168,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2052,"b'ions"":0,""trueDamageTaken"":1369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":8,""posi'"
2053,"b'tion"":{""x"":1099,""y"":9995},""timeEnemySpentControlled"":86467,""totalGold"":5847,""xp"":7384},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2054,"b'bilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusM'"
2055,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":284,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
2056,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":734,""powerRegen""'"
2057,"b':25,""spellVamp"":0},""currentGold"":1399,""damageStats"":{""magicDamageDone"":16239,""magicDamageDoneToChampions"":2043,""magicDamageTaken'"
2058,"b'"":91,""physicalDamageDone"":34666,""physicalDamageDoneToChampions"":2640,""physicalDamageTaken"":3263,""totalDamageDone"":60265,""totalDa'"
2059,"b'mageDoneToChampions"":4683,""totalDamageTaken"":3565,""trueDamageDone"":9360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""go'"
2060,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":162,""participantId"":9,""position"":{""x"":13197,""y"":5626},""timeEnem'"
2061,"b'ySpentControlled"":0,""totalGold"":6154,""xp"":5884},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":64,""armorPen"":'"
2062,"b'0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""co'"
2063,"b'oldownReduction"":0,""health"":1171,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2064,"b'43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":306'"
2065,"b',""damageStats"":{""magicDamageDone"":2708,""magicDamageDoneToChampions"":1360,""magicDamageTaken"":562,""physicalDamageDone"":3663,""physi'"
2066,"b'calDamageDoneToChampions"":188,""physicalDamageTaken"":3121,""totalDamageDone"":9511,""totalDamageDoneToChampions"":1911,""totalDamageTa'"
2067,"b'ken"":3684,""trueDamageDone"":3139,""trueDamageDoneToChampions"":362,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2068,"b'""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":13033,""y"":5097},""timeEnemySpentControlled"":18580,""totalGold"":363'"
2069,"b'6,""xp"":4619}},""timestamp"":960251},{""events"":[{""itemId"":2031,""participantId"":5,""timestamp"":960849,""type"":""ITEM_SOLD""},{""itemId"":1'"
2070,"b'033,""participantId"":5,""timestamp"":961681,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":962080,""type"":""IT'"
2071,"b'EM_DESTROYED""},{""level"":12,""participantId"":1,""timestamp"":966813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
2072,"b'illSlot"":3,""timestamp"":968013,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":4,""killerI'"
2073,"b'd"":3,""position"":{""x"":13716,""y"":5180},""shutdownBounty"":0,""timestamp"":969409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2074,"b'false,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":2'"
2075,"b'10,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""sp'"
2076,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":46,""sp'"
2077,"b'ellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
2078,"b'rticipantId"":1,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2079,"b'magicDamage"":48,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2080,"b'HER""},{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""tr'"
2081,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":34,""spellName"":""raka'"
2082,"b'nbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
2083,"b':""Camille"",""participantId"":3,""physicalDamage"":0,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":284,""type"":""OTHER""},{""basic"":'"
2084,"b'false,""magicDamage"":113,""name"":""Camille"",""participantId"":3,""physicalDamage"":158,""spellName"":""camiller"",""spellSlot"":3,""trueDamage'"
2085,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":67,""spellName"":"""",""spellS'"
2086,"b'lot"":-1,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":85,""'"
2087,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""ph'"
2088,"b'ysicalDamage"":117,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2089,"b',""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""ba'"
