,0
1757,"b'age"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":87,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1758,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1759,"b'iteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":'"
1760,"b'6,""physicalDamage"":111,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1761,"b'me"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":194,""type"":""OTHER""},{""bas'"
1762,"b'ic"":false,""magicDamage"":32,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1763,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":43,""spellName"":""masteryibasica'"
1764,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":9,""physica'"
1765,"b'lDamage"":39,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
1766,"b'asterYi"",""participantId"":9,""physicalDamage"":166,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1767,"b'false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":9,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":'"
1768,"b'144,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""MasterYi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
1769,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":9,""physicalDamage"":79,""'"
1770,"b'spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1771,"b'ge"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":103,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1772,"b'alse,""magicDamage"":79,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1773,"b'R""},{""basic"":false,""magicDamage"":171,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,'"
1774,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":73,""spellName"":""ja'"
1775,"b'xleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Jax"",""participantId"":6,""physi'"
1776,"b'calDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1777,"b'Jax"",""participantId"":6,""physicalDamage"":293,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1778,"b'age"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":98,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1779,"b'R""},{""basic"":false,""magicDamage"":274,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1'"
1780,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":120,""spellNa'"
1781,"b'me"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,'"
1782,"b'""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
1783,"b'"",""participantId"":9,""physicalDamage"":41,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1784,"b'se,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":113,""spellName"":""aphelioscrescendumattack"",""spellSlot"":6'"
1785,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1786,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""}],""victimId"":2},{""bounty"":300,""killStreakLength"":5,""killerId"":7,""'"
1787,"b'position"":{""x"":6690,""y"":4473},""shutdownBounty"":0,""timestamp"":839240,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fals'"
1788,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,'"
1789,"b'""trueDamage"":175,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1790,"b'e"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
1791,"b'7,""physicalDamage"":74,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1792,"b'Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false'"
1793,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":557,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""'"
1794,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":165,""spellName"":""khazixbasicatta'"
1795,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1796,"b'bilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonus'"
1797,"b'MagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1479,""healthMax"":1479,""healthRegen"":35,""lifesteal"":7,""magicPe'"
1798,"b'n"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":100,""powerRege'"
1799,"b'n"":10,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":25594,""magicDamageDoneToChampions"":3283,""magicDamageTake'"
1800,"b'n"":2268,""physicalDamageDone"":15178,""physicalDamageDoneToChampions"":1282,""physicalDamageTaken"":6061,""totalDamageDone"":40773,""tota'"
1801,"b'lDamageDoneToChampions"":4566,""totalDamageTaken"":8499,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""go'"
1802,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{""x"":1500,""y"":10253},""timeEnemy'"
1803,"b'SpentControlled"":4842,""totalGold"":4504,""xp"":5650},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":'"
1804,"b'0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1805,"b'oldownReduction"":0,""health"":0,""healthMax"":1416,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
1806,"b'""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":534,""powerRegen"":90,""spellVamp"":0},""currentGold"":550,""d'"
1807,"b'amageStats"":{""magicDamageDone"":803,""magicDamageDoneToChampions"":105,""magicDamageTaken"":2556,""physicalDamageDone"":63648,""physical'"
1808,"b'DamageDoneToChampions"":2280,""physicalDamageTaken"":11160,""totalDamageDone"":92683,""totalDamageDoneToChampions"":3480,""totalDamageTa'"
1809,"b'ken"":13903,""trueDamageDone"":28231,""trueDamageDoneToChampions"":1094,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled'"
1810,"b'"":83,""level"":9,""minionsKilled"":21,""participantId"":2,""position"":{""x"":4690,""y"":6320},""timeEnemySpentControlled"":165735,""totalGold""'"
1811,"b':4960,""xp"":5114},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1812,"b'ge"":147,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,'"
1813,"b'""healthMax"":1457,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp""'"
1814,"b':0,""physicalVamp"":0,""power"":669,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone""'"
1815,"b':19388,""magicDamageDoneToChampions"":2191,""magicDamageTaken"":4775,""physicalDamageDone"":16888,""physicalDamageDoneToChampions"":1833'"
1816,"b',""physicalDamageTaken"":946,""totalDamageDone"":36277,""totalDamageDoneToChampions"":4025,""totalDamageTaken"":5721,""trueDamageDone"":0,'"
1817,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""par'"
1818,"b'ticipantId"":3,""position"":{""x"":9291,""y"":1746},""timeEnemySpentControlled"":15231,""totalGold"":4587,""xp"":6505},""4"":{""championStats"":{'"
1819,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":140,""bonusArmorPe'"
1820,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":1286,""healthRegen"":13,""lifes'"
1821,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":1012,""powerM'"
1822,"b'ax"":1324,""powerRegen"":25,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":2125,""magicDamageDoneToChampions"":1170'"
1823,"b',""magicDamageTaken"":1250,""physicalDamageDone"":33961,""physicalDamageDoneToChampions"":5085,""physicalDamageTaken"":6585,""totalDamage'"
1824,"b'Done"":36086,""totalDamageDoneToChampions"":6256,""totalDamageTaken"":8127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1825,"b'geTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""position"":{""x"":5260,""y""'"
1826,"b':5560},""timeEnemySpentControlled"":91950,""totalGold"":4198,""xp"":4989},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""a'"
1827,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1828,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1194,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1829,"b'0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1120,""powerMax"":1120,""powerRegen"":35,""spellVamp"":0}'"
1830,"b',""currentGold"":495,""damageStats"":{""magicDamageDone"":9806,""magicDamageDoneToChampions"":3603,""magicDamageTaken"":1227,""physicalDama'"
1831,"b'geDone"":1305,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":1410,""totalDamageDone"":13462,""totalDamageDoneToChampions""'"
1832,"b':4966,""totalDamageTaken"":2824,""trueDamageDone"":2350,""trueDamageDoneToChampions"":1151,""trueDamageTaken"":187},""goldPerSecond"":30,""'"
1833,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":5,""position"":{""x"":6690,""y"":4473},""timeEnemySpentControlled"":6'"
1834,"b'8612,""totalGold"":3285,""xp"":3725},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercen'"
1835,"b't"":0,""attackDamage"":158,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
1836,"b':0,""health"":840,""healthMax"":2122,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed'"
1837,"b'"":395,""omnivamp"":2,""physicalVamp"":0,""power"":156,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":1566,""damageStats"":{'"
1838,"b'""magicDamageDone"":23685,""magicDamageDoneToChampions"":3171,""magicDamageTaken"":3368,""physicalDamageDone"":41712,""physicalDamageDone'"
1839,"b'ToChampions"":5016,""physicalDamageTaken"":4101,""totalDamageDone"":65398,""totalDamageDoneToChampions"":8188,""totalDamageTaken"":8580,""'"
1840,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1110},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""mi'"
1841,"b'nionsKilled"":121,""participantId"":6,""position"":{""x"":3913,""y"":7435},""timeEnemySpentControlled"":74780,""totalGold"":7616,""xp"":7915},""'"
1842,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpe'"
1843,"b'ed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""'"
1844,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":'"
1845,"b'0,""power"":530,""powerMax"":636,""powerRegen"":168,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":383,""magicDamage'"
1846,"b'DoneToChampions"":383,""magicDamageTaken"":3144,""physicalDamageDone"":81663,""physicalDamageDoneToChampions"":4514,""physicalDamageTake'"
1847,"b'n"":7652,""totalDamageDone"":102283,""totalDamageDoneToChampions"":5455,""totalDamageTaken"":11002,""trueDamageDone"":20237,""trueDamageDo'"
1848,"b'neToChampions"":557,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":6,""participantId'"
1849,"b'"":7,""position"":{""x"":6702,""y"":4386},""timeEnemySpentControlled"":88049,""totalGold"":7354,""xp"":6508},""8"":{""championStats"":{""abilityHa'"
1850,"b'ste"":0,""abilityPower"":114,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent""'"
1851,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1734,""healthRegen"":26,""lifesteal"":0,""ma'"
1852,"b'gicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":1052,""po'"
1853,"b'werRegen"":24,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":35039,""magicDamageDoneToChampions"":7144,""magicDam'"
1854,"b'ageTaken"":3629,""physicalDamageDone"":11933,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":2705,""totalDamageDone"":48452'"
1855,"b',""totalDamageDoneToChampions"":7917,""totalDamageTaken"":6763,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1856,"b':428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":8,""position"":{""x"":10748,""y"":3229}'"
1857,"b',""timeEnemySpentControlled"":42807,""totalGold"":5248,""xp"":6850},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60'"
1858,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1859,"b'ction"":0,""cooldownReduction"":0,""health"":355,""healthMax"":1267,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""ma'"
1860,"b'gicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""curre'"
1861,"b'ntGold"":1475,""damageStats"":{""magicDamageDone"":1580,""magicDamageDoneToChampions"":70,""magicDamageTaken"":1376,""physicalDamageDone"":'"
1862,"b'52120,""physicalDamageDoneToChampions"":4145,""physicalDamageTaken"":5147,""totalDamageDone"":53701,""totalDamageDoneToChampions"":4215,'"
1863,"b'""totalDamageTaken"":6849,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinions'"
1864,"b'Killed"":4,""level"":9,""minionsKilled"":117,""participantId"":9,""position"":{""x"":4867,""y"":6782},""timeEnemySpentControlled"":46820,""total'"
1865,"b'Gold"":6485,""xp"":6046},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""att'"
1866,"b'ackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health'"
1867,"b'"":1061,""healthMax"":1380,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""om'"
1868,"b'nivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDama'"
1869,"b'geDone"":3374,""magicDamageDoneToChampions"":645,""magicDamageTaken"":1497,""physicalDamageDone"":3736,""physicalDamageDoneToChampions"":'"
1870,"b'606,""physicalDamageTaken"":1767,""totalDamageDone"":12890,""totalDamageDoneToChampions"":1527,""totalDamageTaken"":3441,""trueDamageDone'"
1871,"b'"":5779,""trueDamageDoneToChampions"":276,""trueDamageTaken"":176},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1872,"b'd"":24,""participantId"":10,""position"":{""x"":4688,""y"":6704},""timeEnemySpentControlled"":126972,""totalGold"":3526,""xp"":3649}},""timestam'"
1873,"b'p"":840311},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840379,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":9,""'"
1874,"b'participantId"":4,""timestamp"":843546,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":84488'"
1875,"b'0,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":845048,""type"":""SKILL_LEVEL_UP""},{'"
1876,"b'""assistingParticipantIds"":[7,9],""bounty"":140,""killStreakLength"":1,""killerId"":10,""position"":{""x"":5950,""y"":6707},""shutdownBounty"":'"
1877,"b'0,""timestamp"":848378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Varus"",""participantId""'"
1878,"b':6,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":'"
1879,"b'""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1880,"b'agicDamage"":15,""name"":""Varus"",""participantId"":6,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1881,"b',{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":185,""spellName"":""varuswbasicattack"",""spellSlot""'"
1882,"b':56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":137,""spellNa'"
1883,"b'me"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physi'"
1884,"b'calDamage"":68,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Varus"",""p'"
1885,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1886,"b':0,""name"":""Varus"",""participantId"":7,""physicalDamage"":98,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OT'"
1887,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":399,""spellName"":""varusq"",""spellSlot"":0,""t'"
1888,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":17,""spellName"":""va'"
1889,"b'ruse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Varus"",""participantId"":9,""physicalDa'"
1890,"b'mage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""particip'"
1891,"b'antId"":9,""physicalDamage"":211,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1892,"b'cDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":223,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1893,"b'R""},{""basic"":false,""magicDamage"":8,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""true'"
1894,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":176,""spellName"":""varu'"
1895,"b'swbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aph'"
1896,"b'elios"",""participantId"":9,""physicalDamage"":181,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1897,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":232,""spellName"":""aphelioscalibrumq"",""spellSlot"":0'"
1898,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":153,""spellNa'"
1899,"b'me"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
1900,"b'pantId"":9,""physicalDamage"":79,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1901,"b'amage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1902,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":120,""spellName"":""apheliosp"",""spellSlot"":63,""t'"
1903,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1904,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participant'"
1905,"b'Id"":10,""physicalDamage"":77,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1906,"b'ge"":96,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1907,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":268,""spellName"":""khazixqlong"",""spellSlot'"
1908,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1909,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""phy'"
1910,"b'sicalDamage"":149,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""parti'"
1911,"b'cipantId"":9,""timestamp"":848378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":849645,""ty'"
1912,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":852783,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId'"
1913,"b'"":5,""timestamp"":852783,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""'"
1914,"b'position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":857117,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,'"
1915,"b'""participantId"":8,""timestamp"":857483,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":859723,""type"":""ITEM_P'"
1916,"b'URCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5568,""y"":7577},""shutdow'"
1917,"b'nBounty"":0,""timestamp"":863022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
1918,"b'icipantId"":3,""physicalDamage"":266,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1919,"b'ame"":""Aphelios"",""participantId"":3,""physicalDamage"":446,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1920,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":271,""spellName"":""aphelioscalibrumq"",""spellSlot"":'"
1921,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":196,""spellN'"
