,0
4227,"b'p"":0,""physicalVamp"":0,""power"":1875,""powerMax"":1875,""powerRegen"":36,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageD'"
4228,"b'one"":63456,""magicDamageDoneToChampions"":4559,""magicDamageTaken"":9043,""physicalDamageDone"":27493,""physicalDamageDoneToChampions"":'"
4229,"b'2183,""physicalDamageTaken"":16116,""totalDamageDone"":100896,""totalDamageDoneToChampions"":6986,""totalDamageTaken"":26713,""trueDamage'"
4230,"b'Done"":9946,""trueDamageDoneToChampions"":244,""trueDamageTaken"":1553},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minions'"
4231,"b'Killed"":153,""participantId"":6,""position"":{""x"":13585,""y"":13087},""timeEnemySpentControlled"":1703085,""totalGold"":9150,""xp"":12736},""'"
4232,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":379,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attack'"
4233,"b'Speed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":57,""cooldownReduction"":0,""health"":2546,""healthMax"":27'"
4234,"b'78,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":493,""omnivamp"":0,""physicalVa'"
4235,"b'mp"":0,""power"":1690,""powerMax"":1796,""powerRegen"":82,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":160037,""mag'"
4236,"b'icDamageDoneToChampions"":14088,""magicDamageTaken"":4144,""physicalDamageDone"":26799,""physicalDamageDoneToChampions"":519,""physicalD'"
4237,"b'amageTaken"":17184,""totalDamageDone"":266381,""totalDamageDoneToChampions"":19523,""totalDamageTaken"":22557,""trueDamageDone"":79546,""t'"
4238,"b'rueDamageDoneToChampions"":4914,""trueDamageTaken"":1228},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":17,""minionsKilled"":12'"
4239,"b'4,""participantId"":7,""position"":{""x"":13372,""y"":9795},""timeEnemySpentControlled"":453652,""totalGold"":12492,""xp"":17073},""8"":{""champi'"
4240,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":317,""attackSpeed"":214,""'"
4241,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2146,""healthMax"":2146,""healthReg'"
4242,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power""'"
4243,"b':713,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":39722,""magicDamageDoneToCham'"
4244,"b'pions"":2890,""magicDamageTaken"":5987,""physicalDamageDone"":187113,""physicalDamageDoneToChampions"":20562,""physicalDamageTaken"":1704'"
4245,"b'4,""totalDamageDone"":227655,""totalDamageDoneToChampions"":24096,""totalDamageTaken"":24191,""trueDamageDone"":819,""trueDamageDoneToCha'"
4246,"b'mpions"":643,""trueDamageTaken"":1158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":289,""participantId"":8,""'"
4247,"b'position"":{""x"":12571,""y"":11984},""timeEnemySpentControlled"":73635,""totalGold"":14422,""xp"":16127},""9"":{""championStats"":{""abilityHas'"
4248,"b'te"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":361,""attackSpeed"":226,""bonusArmorPenPercent"":'"
4249,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""healthRegen"":26,""lifesteal"":23,'"
4250,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":990,""'"
4251,"b'powerRegen"":37,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":8954,""magicDamageDoneToChampions"":897,""magicDam'"
4252,"b'ageTaken"":3821,""physicalDamageDone"":230835,""physicalDamageDoneToChampions"":20981,""physicalDamageTaken"":14074,""totalDamageDone"":2'"
4253,"b'43804,""totalDamageDoneToChampions"":22198,""totalDamageTaken"":19845,""trueDamageDone"":4014,""trueDamageDoneToChampions"":319,""trueDam'"
4254,"b'ageTaken"":1949},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":15,""minionsKilled"":308,""participantId"":9,""position"":{""x"":9870'"
4255,"b',""y"":13255},""timeEnemySpentControlled"":17638,""totalGold"":16871,""xp"":13558},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4256,"b'"":20,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4257,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3117,""healthMax"":3117,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magi'"
4258,"b'cPenPercent"":0,""magicResist"":82,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":894,""powerRegen"":20,""sp'"
4259,"b'ellVamp"":0},""currentGold"":1230,""damageStats"":{""magicDamageDone"":16016,""magicDamageDoneToChampions"":3987,""magicDamageTaken"":10764'"
4260,"b',""physicalDamageDone"":5120,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":12924,""totalDamageDone"":30678,""totalDamage'"
4261,"b'DoneToChampions"":6490,""totalDamageTaken"":26446,""trueDamageDone"":9541,""trueDamageDoneToChampions"":1484,""trueDamageTaken"":2757},""g'"
4262,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":31,""participantId"":10,""position"":{""x"":12171,""y"":10754},""time'"
4263,"b'EnemySpentControlled"":232089,""totalGold"":8825,""xp"":11611}},""timestamp"":1920505},{""events"":[{""killerId"":5,""timestamp"":1922746,""ty'"
4264,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1922746,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
4265,"b'd"":1028,""participantId"":10,""timestamp"":1929643,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1929643,""t'"
4266,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1930478,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
4267,"b'tId"":7,""timestamp"":1930612,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1930612,""type"":""ITEM_PURCHASED""'"
4268,"b'},{""itemId"":2055,""participantId"":4,""timestamp"":1937263,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1937263,""type"":""WARD_'"
4269,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1941868,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15'"
4270,"b',""participantId"":6,""timestamp"":1942836,""type"":""LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":1943269,""type"":""LEVEL_UP""},{'"
4271,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1945942,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
4272,"b'ticipantId"":6,""skillSlot"":2,""timestamp"":1946508,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1954243,""type"":""WARD_PLACED""'"
4273,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1955678,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
4274,"b'p"":1955678,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2138,""participantId"":10,""timestamp"":1956378,""type"":""ITEM_DE'"
4275,"b'STROYED""},{""itemId"":2138,""participantId"":10,""timestamp"":1956378,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1962221,""type'"
4276,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1964720,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerI'"
4277,"b'd"":7,""timestamp"":1964786,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1967632,""type""'"
4278,"b':""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1967632,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":'"
4279,"b'1968965,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1973934,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
4280,"b'_WARD""},{""creatorId"":5,""timestamp"":1975603,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":2,""times'"
4281,"b'tamp"":1975835,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":2,""timestamp"":1975835,""type"":""ITEM_PURCHASED""}],""participa'"
4282,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":4'"
4283,"b'62,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2630,""hea'"
4284,"b'lthMax"":2630,""healthRegen"":297,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":455,""omnivamp"":'"
4285,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1839,""damageStats"":{""magicDamageDone"":90,""'"
4286,"b'magicDamageDoneToChampions"":90,""magicDamageTaken"":5455,""physicalDamageDone"":326317,""physicalDamageDoneToChampions"":25820,""physic'"
4287,"b'alDamageTaken"":11537,""totalDamageDone"":330555,""totalDamageDoneToChampions"":27888,""totalDamageTaken"":21037,""trueDamageDone"":4146,'"
4288,"b'""trueDamageDoneToChampions"":1976,""trueDamageTaken"":4044},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":18,""minionsKilled"":3'"
4289,"b'13,""participantId"":1,""position"":{""x"":12893,""y"":6240},""timeEnemySpentControlled"":138276,""totalGold"":20323,""xp"":22382},""2"":{""champ'"
4290,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":571,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":157'"
4291,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2993,""healthMax"":2993,""healthR'"
4292,"b'egen"":330,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":651,""omnivamp"":0,""physicalVamp"":0,""p'"
4293,"b'ower"":1174,""powerMax"":1174,""powerRegen"":206,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":209698,""magicDamage'"
4294,"b'DoneToChampions"":22848,""magicDamageTaken"":10232,""physicalDamageDone"":45664,""physicalDamageDoneToChampions"":1107,""physicalDamageT'"
4295,"b'aken"":21983,""totalDamageDone"":311946,""totalDamageDoneToChampions"":25771,""totalDamageTaken"":32525,""trueDamageDone"":56584,""trueDam'"
4296,"b'ageDoneToChampions"":1815,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":226,""level"":18,""minionsKilled"":46,""parti'"
4297,"b'cipantId"":2,""position"":{""x"":2120,""y"":3002},""timeEnemySpentControlled"":287360,""totalGold"":13691,""xp"":20260},""3"":{""championStats"":'"
4298,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":340,""attackSpeed"":252,""bonusArmor'"
4299,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2405,""healthMax"":2405,""healthRegen"":40,""li'"
4300,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
4301,"b'Max"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":36392,""magicDamageDoneToChampions"":422'"
4302,"b'9,""magicDamageTaken"":4817,""physicalDamageDone"":261651,""physicalDamageDoneToChampions"":12266,""physicalDamageTaken"":22158,""totalDa'"
4303,"b'mageDone"":306809,""totalDamageDoneToChampions"":20639,""totalDamageTaken"":28182,""trueDamageDone"":8765,""trueDamageDoneToChampions"":4'"
4304,"b'143,""trueDamageTaken"":1206},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":18,""minionsKilled"":293,""participantId"":3,""positio'"
4305,"b'n"":{""x"":6169,""y"":10653},""timeEnemySpentControlled"":186468,""totalGold"":15710,""xp"":19725},""4"":{""championStats"":{""abilityHaste"":0,""'"
4306,"b'abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":301,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bon'"
4307,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2117,""healthMax"":2117,""healthRegen"":232,""lifesteal"":12,""magi'"
4308,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":853,""power'"
4309,"b'Regen"":34,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":10869,""magicDamageDoneToChampions"":1888,""magicDamage'"
4310,"b'Taken"":4948,""physicalDamageDone"":142983,""physicalDamageDoneToChampions"":13686,""physicalDamageTaken"":10924,""totalDamageDone"":1539'"
4311,"b'55,""totalDamageDoneToChampions"":15597,""totalDamageTaken"":17146,""trueDamageDone"":102,""trueDamageDoneToChampions"":22,""trueDamageTa'"
4312,"b'ken"":1273},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":210,""participantId"":4,""position"":{""x"":7074,""y"":'"
4313,"b'7108},""timeEnemySpentControlled"":4675,""totalGold"":12396,""xp"":14109},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""ar'"
4314,"b'mor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4315,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2794,""healthMax"":2794,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
4316,"b'nt"":0,""magicResist"":84,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":987,""powerMax"":1112,""powerRegen"":28,""spellVamp""'"
4317,"b':0},""currentGold"":460,""damageStats"":{""magicDamageDone"":5469,""magicDamageDoneToChampions"":2986,""magicDamageTaken"":6609,""physicalD'"
4318,"b'amageDone"":4089,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":11302,""totalDamageDone"":18599,""totalDamageDoneToChampi'"
4319,"b'ons"":4054,""totalDamageTaken"":19967,""trueDamageDone"":9040,""trueDamageDoneToChampions"":657,""trueDamageTaken"":2055},""goldPerSecond""'"
4320,"b':30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":40,""participantId"":5,""position"":{""x"":8239,""y"":6396},""timeEnemySpentContro'"
4321,"b'lled"":140219,""totalGold"":8029,""xp"":11273},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":192,""armorPen"":0,""armo'"
4322,"b'rPenPercent"":0,""attackDamage"":101,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldown'"
4323,"b'Reduction"":0,""health"":3176,""healthMax"":3176,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""m'"
4324,"b'ovementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1728,""powerMax"":1945,""powerRegen"":38,""spellVamp"":0},""currentGold"":598,""d'"
4325,"b'amageStats"":{""magicDamageDone"":66202,""magicDamageDoneToChampions"":4559,""magicDamageTaken"":9043,""physicalDamageDone"":28026,""physi'"
4326,"b'calDamageDoneToChampions"":2183,""physicalDamageTaken"":16168,""totalDamageDone"":104176,""totalDamageDoneToChampions"":6986,""totalDama'"
4327,"b'geTaken"":26765,""trueDamageDone"":9946,""trueDamageDoneToChampions"":244,""trueDamageTaken"":1553},""goldPerSecond"":0,""jungleMinionsKil'"
4328,"b'led"":4,""level"":15,""minionsKilled"":155,""participantId"":6,""position"":{""x"":10007,""y"":10582},""timeEnemySpentControlled"":1767769,""tot'"
4329,"b'alGold"":9342,""xp"":13455},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":394,""armor"":148,""armorPen"":0,""armorPenPercent"":0,'"
4330,"b'""attackDamage"":109,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":57,""cooldownReduction"":0,""h'"
4331,"b'ealth"":2778,""healthMax"":2778,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":38'"
4332,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1775,""powerMax"":1796,""powerRegen"":82,""spellVamp"":0},""currentGold"":280,""damageStats"":{""ma'"
4333,"b'gicDamageDone"":163877,""magicDamageDoneToChampions"":14088,""magicDamageTaken"":4144,""physicalDamageDone"":26857,""physicalDamageDoneT'"
4334,"b'oChampions"":519,""physicalDamageTaken"":17221,""totalDamageDone"":271508,""totalDamageDoneToChampions"":19523,""totalDamageTaken"":22594'"
4335,"b',""trueDamageDone"":80775,""trueDamageDoneToChampions"":4914,""trueDamageTaken"":1228},""goldPerSecond"":0,""jungleMinionsKilled"":135,""le'"
4336,"b'vel"":17,""minionsKilled"":132,""participantId"":7,""position"":{""x"":9539,""y"":12811},""timeEnemySpentControlled"":468481,""totalGold"":1287'"
4337,"b'4,""xp"":17657},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":30,""attackDamag'"
4338,"b'e"":322,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2273,""'"
4339,"b'healthMax"":2273,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":'"
4340,"b'0,""physicalVamp"":0,""power"":693,""powerMax"":753,""powerRegen"":28,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":'"
4341,"b'41567,""magicDamageDoneToChampions"":2890,""magicDamageTaken"":5987,""physicalDamageDone"":207774,""physicalDamageDoneToChampions"":2056'"
4342,"b'2,""physicalDamageTaken"":17190,""totalDamageDone"":250161,""totalDamageDoneToChampions"":24096,""totalDamageTaken"":24337,""trueDamageDo'"
4343,"b'ne"":819,""trueDamageDoneToChampions"":643,""trueDamageTaken"":1158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKil'"
4344,"b'led"":309,""participantId"":8,""position"":{""x"":13025,""y"":11067},""timeEnemySpentControlled"":73635,""totalGold"":15178,""xp"":16949},""9"":{'"
4345,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":361,""attackSpeed""'"
4346,"b':226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""hea'"
4347,"b'lthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,'"
4348,"b'""power"":762,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":1332,""damageStats"":{""magicDamageDone"":9357,""magicDamageD'"
4349,"b'oneToChampions"":897,""magicDamageTaken"":3821,""physicalDamageDone"":244879,""physicalDamageDoneToChampions"":20981,""physicalDamageTak'"
4350,"b'en"":14074,""totalDamageDone"":258251,""totalDamageDoneToChampions"":22198,""totalDamageTaken"":19845,""trueDamageDone"":4014,""trueDamage'"
4351,"b'DoneToChampions"":319,""trueDamageTaken"":1949},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":15,""minionsKilled"":320,""particip'"
4352,"b'antId"":9,""position"":{""x"":8616,""y"":8722},""timeEnemySpentControlled"":17638,""totalGold"":17281,""xp"":13952},""10"":{""championStats"":{""a'"
4353,"b'bilityHaste"":0,""abilityPower"":20,""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":118,""bonusArmorPen'"
4354,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3417,""healthMax"":3417,""healthRegen"":115,""lif'"
4355,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":870,""power'"
4356,"b'Max"":894,""powerRegen"":20,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":16016,""magicDamageDoneToChampions"":39'"
4357,"b'87,""magicDamageTaken"":10764,""physicalDamageDone"":5120,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":12924,""totalDam'"
4358,"b'ageDone"":30678,""totalDamageDoneToChampions"":6490,""totalDamageTaken"":26446,""trueDamageDone"":9541,""trueDamageDoneToChampions"":1484'"
4359,"b',""trueDamageTaken"":2757},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":31,""participantId"":10,""position"":'"
4360,"b'{""x"":10024,""y"":10186},""timeEnemySpentControlled"":232089,""totalGold"":8965,""xp"":11651}},""timestamp"":1980530},{""events"":[{""creatorI'"
4361,"b'd"":3,""timestamp"":1981727,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1984691,""t'"
4362,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1990104,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp""'"
4363,"b':1994601,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1998108,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
4364,"b'WARD""},{""level"":18,""participantId"":7,""timestamp"":2004749,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
4365,"b'"":2,""timestamp"":2005850,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":2006818,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
4366,"b'creatorId"":5,""timestamp"":2008552,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":2014160,""type"":""WARD_'"
4367,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2139,""participantId"":7,""timestamp"":2016092,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""p'"
4368,"b'articipantId"":7,""timestamp"":2016092,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":5,""timestamp"":2021201,""type"":""LEVEL_UP""'"
4369,"b'},{""assistingParticipantIds"":[3,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,'"
4370,"b'""y"":10471},""timestamp"":2021201,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""participantId"":4,""timestamp"":2021201,""type"":""LEVEL_UP""}'"
4371,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":2023833,""type"":""SKILL_LEVEL_UP""},{""itemId"":3086,""participan'"
4372,"b'tId"":9,""timestamp"":2026034,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":9,""timestamp"":2026034,""type"":""ITEM_PURCHASED""'"
4373,"b'},{""creatorId"":5,""timestamp"":2027538,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
4374,"b'2035150,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":2,""timestamp"":2035616,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""p'"
4375,"b'articipantId"":2,""timestamp"":2035616,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":8,""timestamp"":2036284,""type"":""ITEM_D'"
4376,"b'ESTROYED""},{""itemId"":2140,""participantId"":8,""timestamp"":2036284,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
4377,"b':5,""skillSlot"":1,""timestamp"":2038656,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
4378,"b'ityPower"":58,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":498,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMa'"
4379,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2630,""healthMax"":2630,""healthRegen"":34,""lifesteal"":10,""magicPen'"
4380,"b'"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
4381,"b'0,""spellVamp"":0},""currentGold"":2614,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":5455,'"
4382,"b'""physicalDamageDone"":341112,""physicalDamageDoneToChampions"":25820,""physicalDamageTaken"":11550,""totalDamageDone"":345349,""totalDam'"
4383,"b'ageDoneToChampions"":27888,""totalDamageTaken"":21056,""trueDamageDone"":4146,""trueDamageDoneToChampions"":1976,""trueDamageTaken"":4051'"
4384,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":18,""minionsKilled"":324,""participantId"":1,""position"":{""x"":4715,""y"":13627},""t'"
4385,"b'imeEnemySpentControlled"":141783,""totalGold"":21103,""xp"":23733},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":725,""armor"":'"
4386,"b'118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4387,"b'eduction"":0,""cooldownReduction"":0,""health"":2993,""healthMax"":2993,""healthRegen"":330,""lifesteal"":0,""magicPen"":39,""magicPenPercent""'"
4388,"b':39,""magicResist"":52,""movementSpeed"":749,""omnivamp"":0,""physicalVamp"":0,""power"":1174,""powerMax"":1174,""powerRegen"":236,""spellVamp""'"
4389,"b':0},""currentGold"":139,""damageStats"":{""magicDamageDone"":219508,""magicDamageDoneToChampions"":22848,""magicDamageTaken"":10232,""physi'"
4390,"b'calDamageDone"":46454,""physicalDamageDoneToChampions"":1107,""physicalDamageTaken"":22057,""totalDamageDone"":323365,""totalDamageDoneT'"
4391,"b'oChampions"":25771,""totalDamageTaken"":32599,""trueDamageDone"":57404,""trueDamageDoneToChampions"":1815,""trueDamageTaken"":309},""goldP'"
4392,"b'erSecond"":0,""jungleMinionsKilled"":230,""level"":18,""minionsKilled"":51,""participantId"":2,""position"":{""x"":3938,""y"":2173},""timeEnemyS'"
