,0
1694,"b'""magicDamageDoneToChampions"":460,""magicDamageTaken"":4356,""physicalDamageDone"":34784,""physicalDamageDoneToChampions"":5215,""physic'"
1695,"b'alDamageTaken"":2548,""totalDamageDone"":38351,""totalDamageDoneToChampions"":5676,""totalDamageTaken"":7054,""trueDamageDone"":2385,""tru'"
1696,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""partici'"
1697,"b'pantId"":6,""position"":{""x"":2415,""y"":12832},""timeEnemySpentControlled"":169248,""totalGold"":4079,""xp"":5558},""7"":{""championStats"":{""a'"
1698,"b'bilityHaste"":0,""abilityPower"":150,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPen'"
1699,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":18,""lifes'"
1700,"b'teal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerM'"
1701,"b'ax"":555,""powerRegen"":21,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":41126,""magicDamageDoneToChampions"":492'"
1702,"b'6,""magicDamageTaken"":2326,""physicalDamageDone"":9320,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":7989,""totalDamageD'"
1703,"b'one"":68844,""totalDamageDoneToChampions"":5650,""totalDamageTaken"":10494,""trueDamageDone"":18397,""trueDamageDoneToChampions"":124,""tr'"
1704,"b'ueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":8,""minionsKilled"":19,""participantId"":7,""position"":{""x"":79'"
1705,"b'07,""y"":6494},""timeEnemySpentControlled"":147482,""totalGold"":6043,""xp"":4367},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1706,"b':0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":436,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1707,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1708,"b'ercent"":0,""magicResist"":50,""movementSpeed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":1143,""powerMax"":1296,""powerRegen"":234,""spel'"
1709,"b'lVamp"":0},""currentGold"":1656,""damageStats"":{""magicDamageDone"":6309,""magicDamageDoneToChampions"":1525,""magicDamageTaken"":1749,""ph'"
1710,"b'ysicalDamageDone"":43079,""physicalDamageDoneToChampions"":7049,""physicalDamageTaken"":4287,""totalDamageDone"":49388,""totalDamageDone'"
1711,"b'ToChampions"":8575,""totalDamageTaken"":6093,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond""'"
1712,"b':0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":7741,""y"":7065},""timeEnemySpentControll'"
1713,"b'ed"":62542,""totalGold"":5106,""xp"":5719},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenP'"
1714,"b'ercent"":0,""attackDamage"":107,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1715,"b'ion"":0,""health"":962,""healthMax"":1374,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementS'"
1716,"b'peed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":597,""powerMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":708,""damageStat'"
1717,"b's"":{""magicDamageDone"":1689,""magicDamageDoneToChampions"":1067,""magicDamageTaken"":381,""physicalDamageDone"":27072,""physicalDamageDo'"
1718,"b'neToChampions"":3726,""physicalDamageTaken"":3575,""totalDamageDone"":28762,""totalDamageDoneToChampions"":4793,""totalDamageTaken"":3956'"
1719,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""mini'"
1720,"b'onsKilled"":78,""participantId"":9,""position"":{""x"":12933,""y"":3366},""timeEnemySpentControlled"":0,""totalGold"":4373,""xp"":3849},""10"":{""'"
1721,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":194,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":'"
1722,"b'141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1211,""healthMax"":1294,""heal'"
1723,"b'thRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1724,"b'ower"":311,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":3342,""magicDamageDone'"
1725,"b'ToChampions"":1190,""magicDamageTaken"":1432,""physicalDamageDone"":3387,""physicalDamageDoneToChampions"":1410,""physicalDamageTaken"":3'"
1726,"b'554,""totalDamageDone"":9610,""totalDamageDoneToChampions"":2854,""totalDamageTaken"":5102,""trueDamageDone"":2880,""trueDamageDoneToCham'"
1727,"b'pions"":254,""trueDamageTaken"":115},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""po'"
1728,"b'sition"":{""x"":7894,""y"":6632},""timeEnemySpentControlled"":28424,""totalGold"":3521,""xp"":3167}},""timestamp"":720209},{""events"":[{""creat'"
1729,"b'orId"":7,""timestamp"":723502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStrea'"
1730,"b'kLength"":0,""killerId"":10,""position"":{""x"":6499,""y"":6702},""shutdownBounty"":0,""timestamp"":725339,""type"":""CHAMPION_KILL"",""victimDama'"
1731,"b'geDealt"":[{""basic"":false,""magicDamage"":111,""name"":""Braum"",""participantId"":7,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spel'"
1732,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Braum"",""participantId"":8,""physicalDamage"":0,""spe'"
1733,"b'llName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantI'"
1734,"b'd"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":120'"
1735,"b',""name"":""Braum"",""participantId"":8,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1736,"b'false,""magicDamage"":144,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""'"
1737,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumbasicattack""'"
1738,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":'"
1739,"b'14,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""n'"
1740,"b'ame"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1741,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestanc'"
1742,"b'egth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamag'"
1743,"b'e"":105,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
1744,"b'participantId"":8,""physicalDamage"":193,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1745,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":295,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1746,"b'{""basic"":false,""magicDamage"":22,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1'"
1747,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":216,""spellName""'"
1748,"b':""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,'"
1749,"b'""physicalDamage"":21,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24'"
1750,"b',""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1751,"b'e,""magicDamage"":4,""name"":""Leona"",""participantId"":10,""physicalDamage"":19,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueD'"
1752,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leona'"
1753,"b'sunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Leona"",""participantId"":10'"
1754,"b',""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1755,"b'""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""'"
1756,"b'basic"":false,""magicDamage"":65,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDama'"
1757,"b'ge"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":10,""timestamp"":725339,""type"":""LEVEL_UP""},{""assistingParticipantI'"
1758,"b'ds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7934,""y"":7189},""shutdownBounty"":400,""timestamp"":725339,'"
1759,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,'"
1760,"b'""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jayce"",""part'"
1761,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1762,"b'cDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type""'"
1763,"b':""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow""'"
1764,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":38'"
1765,"b'7,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
1766,"b'cipantId"":3,""physicalDamage"":350,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1767,"b'alse,""magicDamage"":38,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1768,"b'THER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":3,""physicalDamage"":56,""spellName"":""poppypassive"",""spellSlo'"
1769,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
1770,"b'ge"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1771,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
1772,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
1773,"b'e"":36,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
1774,"b'"":90,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1775,"b'},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
1776,"b'ueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1777,"b'braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Sylas"",""participantId"":2,""physicalD'"
1778,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Sylas"",""participa'"
1779,"b'ntId"":2,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1780,"b'e"":40,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1781,"b'd"":8},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7534,""y"":6849},""shutdownB'"
1782,"b'ounty"":200,""timestamp"":725440,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partici'"
1783,"b'pantId"":7,""physicalDamage"":163,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60'"
1784,"b',""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1785,"b':false,""magicDamage"":2,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""tr'"
1786,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
1787,"b':0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1788,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionsiegebasicatt'"
1789,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
1790,"b'0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1791,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicatta'"
1792,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":65,""name"":""Jayce"",""participantId"":8,""physicalDa'"
1793,"b'mage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
1794,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1795,"b',""magicDamage"":170,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDama'"
1796,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":387,""spellName"":""jaycestan'"
1797,"b'cehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDam'"
1798,"b'age"":350,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantI'"
1799,"b'd"":0,""physicalDamage"":349,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDam'"
1800,"b'age"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1801,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade""'"
1802,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
1803,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nidalee"",""participantI'"
1804,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Ni'"
1805,"b'dalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1806,"b'e,""magicDamage"":273,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""t'"
1807,"b'ype"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":726510,""type"":""SKILL_LEVEL_UP""'"
1808,"b'},{""creatorId"":7,""timestamp"":738219,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":739653,""type"":""WARD_'"
1809,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":9,""timestamp"":740019,""type"":""LEVEL_UP""},{""itemId"":3023,""particip'"
1810,"b'antId"":5,""timestamp"":740121,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":740121,""type"":""ITEM_DESTROYED""'"
1811,"b'},{""itemId"":3190,""participantId"":5,""timestamp"":740121,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""kil'"
1812,"b'lStreakLength"":2,""killerId"":7,""position"":{""x"":5699,""y"":6193},""shutdownBounty"":0,""timestamp"":740121,""type"":""CHAMPION_KILL"",""victi'"
1813,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1814,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName'"
1815,"b'"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Sylas"",""participantId"":7'"
1816,"b',""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""S'"
1817,"b'ylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1818,"b'icDamage"":104,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1819,"b'{""basic"":false,""magicDamage"":180,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueD'"
1820,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""syla'"
1821,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Sylas"",""participantId"":10,""physicalDam'"
1822,"b'age"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Sylas"",""'"
1823,"b'participantId"":10,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1824,"b'ge"":53,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1825,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfi'"
1826,"b'eld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nidalee"",""participantId"":7,""physicalD'"
1827,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Nidalee"",""partici'"
1828,"b'pantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,'"
1829,"b'""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1830,"b'false,""magicDamage"":88,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1831,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":50,""spellName"":""nidaleebasicattack"",'"
1832,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":'"
1833,"b'50,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ni'"
1834,"b'dalee"",""participantId"":7,""physicalDamage"":47,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1835,"b'asic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""sp'"
1836,"b'ellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":'"
1837,"b'0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantI'"
1838,"b'd"":10,""physicalDamage"":137,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1839,"b'age"":17,""name"":""Leona"",""participantId"":10,""physicalDamage"":91,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""'"
1840,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarflare'"
1841,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":'"
1842,"b'45,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leona"",""p'"
1843,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1844,"b'magicDamage"":190,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDam'"
1845,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonas'"
1846,"b'olarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
1847,"b'antId"":0,""physicalDamage"":94,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
1848,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleeb'"
1849,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
1850,"b'pantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vi'"
1851,"b'ctimId"":2},{""itemId"":3134,""participantId"":8,""timestamp"":741988,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timest'"
1852,"b'amp"":741988,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":8,""timestamp"":741988,""type"":""ITEM_PURCHASED""},{""itemId"":2422'"
1853,"b',""participantId"":8,""timestamp"":742685,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":742685,""type"":""ITEM_'"
1854,"b'PURCHASED""},{""creatorId"":10,""timestamp"":742851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":3111,""goldG'"
1855,"b'ain"":800,""participantId"":8,""timestamp"":744125,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":744158,""type"":""IT'"
1856,"b'EM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":744192,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""ti'"
