,0
1812,"b'{""itemId"":3133,""participantId"":8,""timestamp"":871408,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":871776,""type"":""WARD_KILL'"
1813,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":871776,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""par'"
1814,"b'ticipantId"":5,""timestamp"":872979,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":872979,""type"":""WARD_PLACED"",""wardType"":""CON'"
1815,"b'TROL_WARD""},{""creatorId"":1,""timestamp"":875045,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":87650'"
1816,"b'8,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":879090,""type"":""LEVEL_UP""},{""levelUpType'"
1817,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":880123,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":10,""timest'"
1818,"b'amp"":882321,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":882587,""type"":""ITEM_PURCHASED""},{""itemId"":110'"
1819,"b'2,""participantId"":2,""timestamp"":885221,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":2,""timestamp"":885221,""type"":""LEVEL_U'"
1820,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":887996,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp'"
1821,"b'"":892159,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":7,""timestamp"":894064,""type"":""ITEM_DESTROYED""'"
1822,"b'},{""level"":11,""participantId"":7,""timestamp"":894064,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":895030,""type"":""WARD_PLACED"",""wa'"
1823,"b'rdType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":895931,""type"":""SKILL_LEVEL_UP""},{""kill'"
1824,"b'erId"":8,""timestamp"":895931,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":1,""timestamp"":896730,""type""'"
1825,"b':""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":896730,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1'"
1826,"b',""timestamp"":896730,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":1,""timestamp"":896730,""type"":""ITEM_PURCHASED""},{""kill'"
1827,"b'erId"":5,""timestamp"":896864,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1828,"b':0,""abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""b'"
1829,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1892,""healthMax"":1892,""healthRegen"":19,""lifesteal"":0,""magi'"
1830,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":964,""powerMax"":964,""power'"
1831,"b'Regen"":29,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":21972,""magicDamageDoneToChampions"":2542,""magicDamage'"
1832,"b'Taken"":3279,""physicalDamageDone"":12929,""physicalDamageDoneToChampions"":1535,""physicalDamageTaken"":7373,""totalDamageDone"":36382,""'"
1833,"b'totalDamageDoneToChampions"":4077,""totalDamageTaken"":11043,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1834,"b'390},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":1235,""y"":1924},""t'"
1835,"b'imeEnemySpentControlled"":89494,""totalGold"":4725,""xp"":6569},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":66,'"
1836,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1837,"b'ion"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""ma'"
1838,"b'gicResist"":51,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":682,""powerRegen"":143,""spellVamp"":0},""curr'"
1839,"b'entGold"":991,""damageStats"":{""magicDamageDone"":86097,""magicDamageDoneToChampions"":2608,""magicDamageTaken"":2838,""physicalDamageDon'"
1840,"b'e"":15443,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":9220,""totalDamageDone"":122556,""totalDamageDoneToChampions"":30'"
1841,"b'68,""totalDamageTaken"":12058,""trueDamageDone"":21014,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1842,"b'MinionsKilled"":108,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":11414,""y"":3557},""timeEnemySpentControlled"":19'"
1843,"b'2368,""totalGold"":6091,""xp"":6242},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercen'"
1844,"b't"":0,""attackDamage"":161,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1845,"b'0,""health"":1381,""healthMax"":1578,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed'"
1846,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":878,""powerMax"":905,""powerRegen"":30,""spellVamp"":0},""currentGold"":396,""damageStats"":{""'"
1847,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3064,""physicalDamageDone"":39774,""physicalDamageDoneToChampi'"
1848,"b'ons"":5274,""physicalDamageTaken"":5819,""totalDamageDone"":44523,""totalDamageDoneToChampions"":5490,""totalDamageTaken"":9259,""trueDama'"
1849,"b'geDone"":4749,""trueDamageDoneToChampions"":215,""trueDamageTaken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1850,"b'sKilled"":113,""participantId"":3,""position"":{""x"":11829,""y"":1644},""timeEnemySpentControlled"":10468,""totalGold"":4876,""xp"":6708},""4"":'"
1851,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed'"
1852,"b'"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1437,""he'"
1853,"b'althRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0'"
1854,"b',""power"":623,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":20032,""magicDamage'"
1855,"b'DoneToChampions"":2946,""magicDamageTaken"":892,""physicalDamageDone"":42348,""physicalDamageDoneToChampions"":3810,""physicalDamageTake'"
1856,"b'n"":4493,""totalDamageDone"":62381,""totalDamageDoneToChampions"":6757,""totalDamageTaken"":5495,""trueDamageDone"":0,""trueDamageDoneToCh'"
1857,"b'ampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":144,""participantId"":4,""pos'"
1858,"b'ition"":{""x"":7660,""y"":7544},""timeEnemySpentControlled"":0,""totalGold"":7432,""xp"":6047},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1859,"b'ityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
1860,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1227,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,'"
1861,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":703,""powerRegen"":2'"
1862,"b'7,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1461,""ph'"
1863,"b'ysicalDamageDone"":7809,""physicalDamageDoneToChampions"":3127,""physicalDamageTaken"":4718,""totalDamageDone"":14901,""totalDamageDoneT'"
1864,"b'oChampions"":3841,""totalDamageTaken"":6349,""trueDamageDone"":7092,""trueDamageDoneToChampions"":714,""trueDamageTaken"":170},""goldPerSe'"
1865,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8307,""y"":7459},""timeEnemySpentCo'"
1866,"b'ntrolled"":34055,""totalGold"":4216,""xp"":4369},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""arm'"
1867,"b'orPenPercent"":0,""attackDamage"":196,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldow'"
1868,"b'nReduction"":0,""health"":1657,""healthMax"":1657,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
1869,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2444,""damage'"
1870,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1471,""physicalDamageDone"":75041,""physicalDamageDon'"
1871,"b'eToChampions"":2567,""physicalDamageTaken"":2896,""totalDamageDone"":77742,""totalDamageDoneToChampions"":2773,""totalDamageTaken"":4367,'"
1872,"b'""trueDamageDone"":2701,""trueDamageDoneToChampions"":206,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,'"
1873,"b'""minionsKilled"":138,""participantId"":6,""position"":{""x"":2737,""y"":12987},""timeEnemySpentControlled"":60456,""totalGold"":7694,""xp"":808'"
1874,"b'8},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
1875,"b'ckSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1625,""healthMax"":1'"
1876,"b'625,""healthRegen"":185,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physica'"
1877,"b'lVamp"":0,""power"":756,""powerMax"":1339,""powerRegen"":105,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":104382,""'"
1878,"b'magicDamageDoneToChampions"":6403,""magicDamageTaken"":2624,""physicalDamageDone"":5173,""physicalDamageDoneToChampions"":293,""physical'"
1879,"b'DamageTaken"":9091,""totalDamageDone"":128754,""totalDamageDoneToChampions"":7083,""totalDamageTaken"":11890,""trueDamageDone"":19199,""tr'"
1880,"b'ueDamageDoneToChampions"":386,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":21,""p'"
1881,"b'articipantId"":7,""position"":{""x"":11810,""y"":6571},""timeEnemySpentControlled"":142540,""totalGold"":6704,""xp"":7311},""8"":{""championStat'"
1882,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":123,""bonusArm'"
1883,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1086,""healthMax"":1513,""healthRegen"":21,""'"
1884,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":407,""omnivamp"":2,""physicalVamp"":0,""power"":1296,""p'"
1885,"b'owerMax"":1561,""powerRegen"":24,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":6125,""magicDamageDoneToChampions'"
1886,"b'"":1718,""magicDamageTaken"":1653,""physicalDamageDone"":52971,""physicalDamageDoneToChampions"":8056,""physicalDamageTaken"":3524,""total'"
1887,"b'DamageDone"":59098,""totalDamageDoneToChampions"":9774,""totalDamageTaken"":5265,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""tr'"
1888,"b'ueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":8,""position"":{""x"":12'"
1889,"b'523,""y"":5765},""timeEnemySpentControlled"":63965,""totalGold"":5573,""xp"":6771},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1890,"b':0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1891,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPen'"
1892,"b'Percent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":662,""powerMax"":691,""powerRegen"":25,""spellV'"
1893,"b'amp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":812,""magicDamageDoneToChampions"":182,""magicDamageTaken"":2713,""physica'"
1894,"b'lDamageDone"":32222,""physicalDamageDoneToChampions"":4854,""physicalDamageTaken"":3363,""totalDamageDone"":33035,""totalDamageDoneToCha'"
1895,"b'mpions"":5036,""totalDamageTaken"":6362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""'"
1896,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":9,""position"":{""x"":8842,""y"":8784},""timeEnemySpentControlled""'"
1897,"b':1496,""totalGold"":4582,""xp"":4474},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":65,""armorPen"":0,""armorPenPer'"
1898,"b'cent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReductio'"
1899,"b'n"":0,""health"":1376,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSp'"
1900,"b'eed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":217,""damageStats""'"
1901,"b':{""magicDamageDone"":3254,""magicDamageDoneToChampions"":1313,""magicDamageTaken"":1737,""physicalDamageDone"":3829,""physicalDamageDone'"
1902,"b'ToChampions"":794,""physicalDamageTaken"":4796,""totalDamageDone"":12237,""totalDamageDoneToChampions"":2577,""totalDamageTaken"":6962,""t'"
1903,"b'rueDamageDone"":5152,""trueDamageDoneToChampions"":470,""trueDamageTaken"":428},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
1904,"b'""minionsKilled"":28,""participantId"":10,""position"":{""x"":9140,""y"":8686},""timeEnemySpentControlled"":39023,""totalGold"":3342,""xp"":3903'"
1905,"b'}},""timestamp"":900286},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":901252,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""p'"
1906,"b'articipantId"":6,""timestamp"":901252,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":901252,""type"":""ITEM_PUR'"
1907,"b'CHASED""},{""level"":8,""participantId"":10,""timestamp"":907191,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":908029'"
1908,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":908029,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORM'"
1909,"b'AL"",""participantId"":10,""skillSlot"":3,""timestamp"":908195,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":908228,""type"":""WARD_K'"
1910,"b'ILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":910125,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""time'"
1911,"b'stamp"":910125,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":910725,""type"":""WARD_PLACED"",""wardType"":""S'"
1912,"b'IGHT_WARD""},{""creatorId"":5,""timestamp"":910791,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":910992,""t'"
1913,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":911525,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""ki'"
1914,"b'llerId"":5,""timestamp"":911893,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":911893,""type"":""WARD_PLACED"",'"
1915,"b'""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":914069,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantI'"
1916,"b'd"":3,""timestamp"":914568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":915338,""type"":""SK'"
1917,"b'ILL_LEVEL_UP""},{""killerId"":2,""timestamp"":916071,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":91607'"
1918,"b'1,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":2,""killerId'"
1919,"b'"":6,""position"":{""x"":9751,""y"":6926},""shutdownBounty"":300,""timestamp"":924058,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1920,"b'false,""magicDamage"":0,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4'"
1921,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1922,"b':""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Neeko"",""participantId"":8,""physic'"
1923,"b'alDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Neeko"",""p'"
1924,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1925,"b'"":65,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{'"
1926,"b'""basic"":false,""magicDamage"":295,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDama'"
1927,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekoq"",'"
1928,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0'"
1929,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Neeko"",""participantId"":10'"
1930,"b',""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""N'"
1931,"b'eeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1932,"b'gicDamage"":361,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1933,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
1934,"b'akanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7'"
1935,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Karthus'"
1936,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1937,"b'"":248,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1938,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":254,""spellName"":""jaycestancehtg"",""spell'"
1939,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spel'"
1940,"b'lName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId'"
1941,"b'"":8,""physicalDamage"":129,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1942,"b'0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":387,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1943,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1944,"b'ER""},{""basic"":false,""magicDamage"":29,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSl'"
1945,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1946,"b'me"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,'"
1947,"b'""physicalDamage"":180,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1948,"b'me"":""Riven"",""participantId"":6,""physicalDamage"":190,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
1949,"b',{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":101,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
1950,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":0,""killerId"":2,""posi'"
1951,"b'tion"":{""x"":9595,""y"":7324},""shutdownBounty"":0,""timestamp"":924092,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""m'"
1952,"b'agicDamage"":227,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1953,"b'HER""},{""basic"":false,""magicDamage"":51,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
1954,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":205,""spellNam'"
1955,"b'e"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Neeko"",""participantId"":2,""physi'"
1956,"b'calDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Neeko"",""p'"
1957,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1958,"b'mage"":295,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1959,"b'{""basic"":false,""magicDamage"":433,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDam'"
1960,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
1961,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":4,""timestamp"":924092,""type"":""LEVEL_UP""},{""lev'"
1962,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":925261,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":2,'"
1963,"b'""timestamp"":930786,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4],""bounty"":274,""killStreakLength"":2,""killerId"":5,""p'"
1964,"b'osition"":{""x"":9961,""y"":6767},""shutdownBounty"":0,""timestamp"":937753,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1965,"b'agicDamage"":59,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1966,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
1967,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Kaisa"",""participantId"":4,""ph'"
1968,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1969,"b'cipantId"":4,""physicalDamage"":81,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1970,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1971,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":321,""spellName"":""kaisaq"",""spellSl'"
1972,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellNa'"
1973,"b'me"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Neeko"",""participa'"
1974,"b'ntId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""n'"
