,0
1746,"b'alVamp"":0,""power"":332,""powerMax"":576,""powerRegen"":52,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":12445,""ma'"
1747,"b'gicDamageDoneToChampions"":1968,""magicDamageTaken"":1875,""physicalDamageDone"":26229,""physicalDamageDoneToChampions"":2111,""physical'"
1748,"b'DamageTaken"":2720,""totalDamageDone"":38972,""totalDamageDoneToChampions"":4377,""totalDamageTaken"":4651,""trueDamageDone"":297,""trueDa'"
1749,"b'mageDoneToChampions"":297,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""particip'"
1750,"b'antId"":4,""position"":{""x"":10868,""y"":1249},""timeEnemySpentControlled"":1662,""totalGold"":5235,""xp"":4718},""5"":{""championStats"":{""abil'"
1751,"b'ityHaste"":0,""abilityPower"":38,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPerc'"
1752,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":198,""healthMax"":1451,""healthRegen"":107,""lifestea'"
1753,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":294,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":'"
1754,"b'512,""powerRegen"":21,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":2886,""magicDamageDoneToChampions"":1717,""ma'"
1755,"b'gicDamageTaken"":2655,""physicalDamageDone"":3043,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":3786,""totalDamageDone"":'"
1756,"b'11025,""totalDamageDoneToChampions"":2428,""totalDamageTaken"":6677,""trueDamageDone"":5094,""trueDamageDoneToChampions"":106,""trueDamag'"
1757,"b'eTaken"":234},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":10743,""y""'"
1758,"b':1001},""timeEnemySpentControlled"":23907,""totalGold"":3337,""xp"":2812},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1759,"b'or"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1760,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1981,""healthMax"":1981,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1761,"b'"":0,""magicResist"":52,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":814,""powerRegen"":27,""spellVamp"":0}'"
1762,"b',""currentGold"":65,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":200,""magicDamageTaken"":3158,""physicalDamageD'"
1763,"b'one"":35455,""physicalDamageDoneToChampions"":3096,""physicalDamageTaken"":4107,""totalDamageDone"":35927,""totalDamageDoneToChampions"":'"
1764,"b'3416,""totalDamageTaken"":7276,""trueDamageDone"":271,""trueDamageDoneToChampions"":119,""trueDamageTaken"":10},""goldPerSecond"":0,""jungl'"
1765,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":6,""position"":{""x"":7153,""y"":13578},""timeEnemySpentControlled"":1720'"
1766,"b'63,""totalGold"":4080,""xp"":5813},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":117,""armorPen"":0,""armorPenPercent'"
1767,"b'"":0,""attackDamage"":83,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
1768,"b',""health"":276,""healthMax"":1614,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":'"
1769,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDa'"
1770,"b'mageDone"":32177,""magicDamageDoneToChampions"":2029,""magicDamageTaken"":3402,""physicalDamageDone"":10835,""physicalDamageDoneToChampi'"
1771,"b'ons"":396,""physicalDamageTaken"":7397,""totalDamageDone"":56791,""totalDamageDoneToChampions"":2573,""totalDamageTaken"":11293,""trueDama'"
1772,"b'geDone"":13778,""trueDamageDoneToChampions"":147,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minio'"
1773,"b'nsKilled"":14,""participantId"":7,""position"":{""x"":11763,""y"":3992},""timeEnemySpentControlled"":241594,""totalGold"":4077,""xp"":4312},""8""'"
1774,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpee'"
1775,"b'd"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1227,""healthMax"":1786,""h'"
1776,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
1777,"b',""power"":317,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":34102,""magicDamag'"
1778,"b'eDoneToChampions"":5065,""magicDamageTaken"":2333,""physicalDamageDone"":6761,""physicalDamageDoneToChampions"":142,""physicalDamageTake'"
1779,"b'n"":1649,""totalDamageDone"":41917,""totalDamageDoneToChampions"":5207,""totalDamageTaken"":3982,""trueDamageDone"":1054,""trueDamageDoneT'"
1780,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":8,""p'"
1781,"b'osition"":{""x"":11049,""y"":1866},""timeEnemySpentControlled"":41648,""totalGold"":4922,""xp"":6504},""9"":{""championStats"":{""abilityHaste"":'"
1782,"b'0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bo'"
1783,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":1303,""healthRegen"":12,""lifesteal"":4,""magic'"
1784,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":568,""powerR'"
1785,"b'egen"":131,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":3264,""magicDamageDoneToChampions"":1043,""magicDamageT'"
1786,"b'aken"":1881,""physicalDamageDone"":30649,""physicalDamageDoneToChampions"":6866,""physicalDamageTaken"":3108,""totalDamageDone"":33914,""t'"
1787,"b'otalDamageDoneToChampions"":7909,""totalDamageTaken"":5134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},'"
1788,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":9,""position"":{""x"":11168,""y"":1556},""timeEn'"
1789,"b'emySpentControlled"":2693,""totalGold"":6337,""xp"":4222},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armor'"
1790,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1791,"b'2,""cooldownReduction"":0,""health"":991,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1792,"b'st"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
1793,"b':286,""damageStats"":{""magicDamageDone"":2519,""magicDamageDoneToChampions"":1307,""magicDamageTaken"":1888,""physicalDamageDone"":2341,""'"
1794,"b'physicalDamageDoneToChampions"":625,""physicalDamageTaken"":2274,""totalDamageDone"":9386,""totalDamageDoneToChampions"":2255,""totalDam'"
1795,"b'ageTaken"":4225,""trueDamageDone"":4524,""trueDamageDoneToChampions"":322,""trueDamageTaken"":61},""goldPerSecond"":30,""jungleMinionsKill'"
1796,"b'ed"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11784,""y"":2914},""timeEnemySpentControlled"":105268,""totalGo'"
1797,"b'ld"":3616,""xp"":3421}},""timestamp"":780234},{""events"":[{""itemId"":1036,""participantId"":2,""timestamp"":787307,""type"":""ITEM_DESTROYED""}'"
1798,"b',{""itemId"":1042,""participantId"":2,""timestamp"":787307,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":78730'"
1799,"b'7,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":788007,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneTy'"
1800,"b'pe"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":796074,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""'"
1801,"b'timestamp"":796374,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLe'"
1802,"b'ngth"":2,""killerId"":9,""position"":{""x"":11401,""y"":954},""shutdownBounty"":0,""timestamp"":798145,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1803,"b'alt"":[{""basic"":false,""magicDamage"":13,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
1804,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName'"
1805,"b'"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":9'"
1806,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",'"
1807,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1808,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":119,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0'"
1809,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1810,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":398,""name"":""AurelionSol"",""participantId""'"
1811,"b':8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""na'"
1812,"b'me"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1813,"b'HER""},{""basic"":false,""magicDamage"":111,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spe'"
1814,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""AurelionSol"",""participantId"":8,""physicalDamage""'"
1815,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,'"
1816,"b'""physicalDamage"":310,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1817,"b'0,""name"":""Samira"",""participantId"":9,""physicalDamage"":459,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1818,"b'sic"":false,""magicDamage"":118,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamag'"
1819,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""sp'"
1820,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3108,""participantId"":4,""timestamp"":804078,""type"":""ITEM_PURCHA'"
1821,"b'SED""},{""creatorId"":10,""timestamp"":810324,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp""'"
1822,"b':810756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":814358,""type"":""SKILL_LEVEL_UP""},{'"
1823,"b'""killerId"":6,""timestamp"":820299,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":82'"
1824,"b'3002,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":824037,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
1825,"b'cipantId"":9,""timestamp"":824371,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":8,""timestamp"":826404,""type"":""ITEM_DESTROY'"
1826,"b'ED""},{""itemId"":3111,""participantId"":8,""timestamp"":826404,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":8'"
1827,"b'27167,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":839494,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFram'"
1828,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""att'"
1829,"b'ackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1685,""healthMax""'"
1830,"b':2189,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physica'"
1831,"b'lVamp"":0,""power"":527,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":18900,""mag'"
1832,"b'icDamageDoneToChampions"":3791,""magicDamageTaken"":881,""physicalDamageDone"":35096,""physicalDamageDoneToChampions"":4805,""physicalDa'"
1833,"b'mageTaken"":5623,""totalDamageDone"":53997,""totalDamageDoneToChampions"":8596,""totalDamageTaken"":6623,""trueDamageDone"":0,""trueDamage'"
1834,"b'DoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantI'"
1835,"b'd"":1,""position"":{""x"":3007,""y"":12167},""timeEnemySpentControlled"":67308,""totalGold"":6155,""xp"":7729},""2"":{""championStats"":{""ability'"
1836,"b'Haste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":196,""bonusArmorPenPercent'"
1837,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":100,""lifesteal""'"
1838,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":53'"
1839,"b'5,""powerRegen"":44,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":12871,""magicDamageDoneToChampions"":1046,""mag'"
1840,"b'icDamageTaken"":2381,""physicalDamageDone"":58953,""physicalDamageDoneToChampions"":2968,""physicalDamageTaken"":7411,""totalDamageDone""'"
1841,"b':88931,""totalDamageDoneToChampions"":4159,""totalDamageTaken"":9938,""trueDamageDone"":17105,""trueDamageDoneToChampions"":144,""trueDam'"
1842,"b'ageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7095,""y""'"
1843,"b':4084},""timeEnemySpentControlled"":129241,""totalGold"":6176,""xp"":5590},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""'"
1844,"b'armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1845,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1846,"b'nt"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1086,""powerMax"":1086,""powerRegen"":26,""spellVamp'"
1847,"b'"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":20103,""magicDamageDoneToChampions"":3049,""magicDamageTaken"":2780,""physica'"
1848,"b'lDamageDone"":8737,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":1986,""totalDamageDone"":31499,""totalDamageDoneToChamp'"
1849,"b'ions"":4037,""totalDamageTaken"":4800,""trueDamageDone"":2658,""trueDamageDoneToChampions"":163,""trueDamageTaken"":33},""goldPerSecond"":0'"
1850,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":7474,""y"":7259},""timeEnemySpentControlled'"
1851,"b'"":84360,""totalGold"":4077,""xp"":5605},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":58,""armorPen"":0,""armorPenPe'"
1852,"b'rcent"":0,""attackDamage"":127,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1853,"b'on"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
1854,"b'peed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":99,""damageStats""'"
1855,"b':{""magicDamageDone"":14051,""magicDamageDoneToChampions"":2269,""magicDamageTaken"":2598,""physicalDamageDone"":27923,""physicalDamageDo'"
1856,"b'neToChampions"":2428,""physicalDamageTaken"":3489,""totalDamageDone"":42272,""totalDamageDoneToChampions"":4994,""totalDamageTaken"":6143'"
1857,"b',""trueDamageDone"":297,""trueDamageDoneToChampions"":297,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1858,"b'""minionsKilled"":102,""participantId"":4,""position"":{""x"":6924,""y"":1006},""timeEnemySpentControlled"":1662,""totalGold"":5399,""xp"":4841}'"
1859,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackS'"
1860,"b'peed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1266,""healthMax"":145'"
1861,"b'1,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1862,"b'p"":0,""power"":443,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":2886,""magicDam'"
1863,"b'ageDoneToChampions"":1717,""magicDamageTaken"":2736,""physicalDamageDone"":3043,""physicalDamageDoneToChampions"":604,""physicalDamageTa'"
1864,"b'ken"":4020,""totalDamageDone"":11025,""totalDamageDoneToChampions"":2428,""totalDamageTaken"":6992,""trueDamageDone"":5094,""trueDamageDon'"
1865,"b'eToChampions"":106,""trueDamageTaken"":234},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId""'"
1866,"b':5,""position"":{""x"":10541,""y"":7611},""timeEnemySpentControlled"":23907,""totalGold"":3482,""xp"":2812},""6"":{""championStats"":{""abilityHa'"
1867,"b'ste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":'"
1868,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1557,""healthMax"":2104,""healthRegen"":40,""lifesteal"":0,""'"
1869,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":874,""p'"
1870,"b'owerRegen"":29,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":246,""magicDamageDoneToChampions"":246,""magicDamag'"
1871,"b'eTaken"":3360,""physicalDamageDone"":39375,""physicalDamageDoneToChampions"":3512,""physicalDamageTaken"":4713,""totalDamageDone"":39894,'"
1872,"b'""totalDamageDoneToChampions"":3878,""totalDamageTaken"":8083,""trueDamageDone"":271,""trueDamageDoneToChampions"":119,""trueDamageTaken""'"
1873,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":6,""position"":{""x"":5873,""y"":12557},'"
1874,"b'""timeEnemySpentControlled"":287532,""totalGold"":4346,""xp"":6514},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":11'"
1875,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1876,"b'ction"":19,""cooldownReduction"":0,""health"":1552,""healthMax"":1614,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1877,"b'magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1878,"b'old"":1054,""damageStats"":{""magicDamageDone"":37181,""magicDamageDoneToChampions"":2029,""magicDamageTaken"":3402,""physicalDamageDone"":'"
1879,"b'11606,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":7749,""totalDamageDone"":63828,""totalDamageDoneToChampions"":2573,""'"
1880,"b'totalDamageTaken"":11645,""trueDamageDone"":15039,""trueDamageDoneToChampions"":147,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleM'"
1881,"b'inionsKilled"":64,""level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":7778,""y"":10909},""timeEnemySpentControlled"":25395'"
1882,"b'0,""totalGold"":4309,""xp"":4511},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":52,""armorPen"":0,""armorPenPercent'"
1883,"b'"":0,""attackDamage"":83,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
1884,"b',""health"":1786,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed""'"
1885,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":1247,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""currentGold"":61,""damageStats"":{""'"
1886,"b'magicDamageDone"":38371,""magicDamageDoneToChampions"":5702,""magicDamageTaken"":2333,""physicalDamageDone"":7203,""physicalDamageDoneTo'"
1887,"b'Champions"":142,""physicalDamageTaken"":2205,""totalDamageDone"":46740,""totalDamageDoneToChampions"":5844,""totalDamageTaken"":4538,""tru'"
1888,"b'eDamageDone"":1165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1889,"b'nsKilled"":134,""participantId"":8,""position"":{""x"":13396,""y"":10487},""timeEnemySpentControlled"":90011,""totalGold"":5411,""xp"":7253},""9'"
1890,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpee'"
1891,"b'd"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""h'"
1892,"b'ealthRegen"":12,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0'"
1893,"b',""power"":568,""powerMax"":568,""powerRegen"":131,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":4352,""magicDamageD'"
1894,"b'oneToChampions"":1161,""magicDamageTaken"":2004,""physicalDamageDone"":37049,""physicalDamageDoneToChampions"":7869,""physicalDamageTake'"
1895,"b'n"":3628,""totalDamageDone"":41402,""totalDamageDoneToChampions"":9030,""totalDamageTaken"":5777,""trueDamageDone"":0,""trueDamageDoneToCh'"
1896,"b'ampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""pos'"
1897,"b'ition"":{""x"":9958,""y"":9719},""timeEnemySpentControlled"":2693,""totalGold"":7130,""xp"":4686},""10"":{""championStats"":{""abilityHaste"":0,""'"
1898,"b'abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
1899,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1245,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen'"
1900,"b'"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRege'"
1901,"b'n"":15,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":2681,""magicDamageDoneToChampions"":1355,""magicDamageTaken'"
1902,"b'"":2066,""physicalDamageDone"":2496,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":3032,""totalDamageDone"":10341,""totalDa'"
1903,"b'mageDoneToChampions"":2304,""totalDamageTaken"":5160,""trueDamageDone"":5163,""trueDamageDoneToChampions"":322,""trueDamageTaken"":61},""g'"
1904,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9789,""y"":11784},""timeEn'"
1905,"b'emySpentControlled"":105504,""totalGold"":4021,""xp"":3861}},""timestamp"":840258},{""events"":[{""creatorId"":5,""timestamp"":843125,""type"":'"
1906,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":849705,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
1907,"b':5,""timestamp"":849705,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":851872,""type"":""WARD_PLACED"",""wardT'"
1908,"b'ype"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":856579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
1909,"b'""skillSlot"":1,""timestamp"":858080,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":858779,""type"":""LEVEL_UP""},{""'"
1910,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":859746,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":861'"
