,0
2658,"b'ellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
2659,"b':7,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindr'"
2660,"b'ed"",""participantId"":7,""physicalDamage"":213,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
2661,"b'ictimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":119,""armorPen"":0,""armorPenPerc'"
2662,"b'ent"":0,""attackDamage"":106,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
2663,"b'n"":0,""health"":3177,""healthMax"":3177,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":162,""movementS'"
2664,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":960,""damageStats"":{""m'"
2665,"b'agicDamageDone"":85048,""magicDamageDoneToChampions"":11303,""magicDamageTaken"":5087,""physicalDamageDone"":11516,""physicalDamageDoneT'"
2666,"b'oChampions"":2063,""physicalDamageTaken"":9998,""totalDamageDone"":101917,""totalDamageDoneToChampions"":13835,""totalDamageTaken"":17280'"
2667,"b',""trueDamageDone"":5353,""trueDamageDoneToChampions"":468,""trueDamageTaken"":2194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2668,"b':14,""minionsKilled"":161,""participantId"":1,""position"":{""x"":13397,""y"":8503},""timeEnemySpentControlled"":241083,""totalGold"":9075,""xp'"
2669,"b'"":12952},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,'"
2670,"b'""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1541,""health'"
2671,"b'Max"":2321,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":521,""omnivamp"":0,""phy'"
2672,"b'sicalVamp"":0,""power"":664,""powerMax"":693,""powerRegen"":143,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":37263'"
2673,"b',""magicDamageDoneToChampions"":4916,""magicDamageTaken"":3304,""physicalDamageDone"":24540,""physicalDamageDoneToChampions"":760,""physi'"
2674,"b'calDamageTaken"":15795,""totalDamageDone"":157739,""totalDamageDoneToChampions"":5783,""totalDamageTaken"":19821,""trueDamageDone"":95936'"
2675,"b',""trueDamageDoneToChampions"":105,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":2'"
2676,"b'6,""participantId"":2,""position"":{""x"":1951,""y"":11709},""timeEnemySpentControlled"":424611,""totalGold"":8950,""xp"":9633},""3"":{""champion'"
2677,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":122,""bonu'"
2678,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2027,""healthRegen"":39,'"
2679,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":400,""p'"
2680,"b'owerMax"":867,""powerRegen"":97,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":9434,""magicDamageDoneToChampions""'"
2681,"b':985,""magicDamageTaken"":2788,""physicalDamageDone"":83006,""physicalDamageDoneToChampions"":10238,""physicalDamageTaken"":10035,""total'"
2682,"b'DamageDone"":92440,""totalDamageDoneToChampions"":11224,""totalDamageTaken"":13265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2683,"b'trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169,""participantId"":3,""position"":{""x""'"
2684,"b':1286,""y"":12443},""timeEnemySpentControlled"":29987,""totalGold"":8268,""xp"":11357},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2685,"b'wer"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2686,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1632,""healthMax"":1632,""healthRegen"":179,""lifesteal"":15,""magicPen"":0,""ma'"
2687,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":682,""powerRegen"":28,""'"
2688,"b'spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":11561,""magicDamageDoneToChampions"":1740,""magicDamageTaken"":1415'"
2689,"b',""physicalDamageDone"":78205,""physicalDamageDoneToChampions"":10179,""physicalDamageTaken"":6941,""totalDamageDone"":89888,""totalDamag'"
2690,"b'eDoneToChampions"":11961,""totalDamageTaken"":8689,""trueDamageDone"":120,""trueDamageDoneToChampions"":40,""trueDamageTaken"":332},""gold'"
2691,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":169,""participantId"":4,""position"":{""x"":2784,""y"":6419},""timeEnemyS'"
2692,"b'pentControlled"":9836,""totalGold"":10714,""xp"":8163},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":140,""armorPen'"
2693,"b'"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
2694,"b'ooldownReduction"":0,""health"":2168,""healthMax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2695,"b':75,""movementSpeed"":255,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":27'"
2696,"b'7,""damageStats"":{""magicDamageDone"":5695,""magicDamageDoneToChampions"":1487,""magicDamageTaken"":1306,""physicalDamageDone"":4052,""phy'"
2697,"b'sicalDamageDoneToChampions"":359,""physicalDamageTaken"":5324,""totalDamageDone"":19410,""totalDamageDoneToChampions"":2357,""totalDamag'"
2698,"b'eTaken"":6749,""trueDamageDone"":9663,""trueDamageDoneToChampions"":510,""trueDamageTaken"":119},""goldPerSecond"":30,""jungleMinionsKille'"
2699,"b'd"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":2293,""y"":11739},""timeEnemySpentControlled"":103329,""totalGold'"
2700,"b'"":5647,""xp"":5805},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2701,"b'amage"":92,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":11'"
2702,"b'38,""healthMax"":2063,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":385,""omniva'"
2703,"b'mp"":7,""physicalVamp"":0,""power"":505,""powerMax"":723,""powerRegen"":86,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageD'"
2704,"b'one"":55717,""magicDamageDoneToChampions"":7516,""magicDamageTaken"":9885,""physicalDamageDone"":23499,""physicalDamageDoneToChampions"":'"
2705,"b'1781,""physicalDamageTaken"":7427,""totalDamageDone"":116764,""totalDamageDoneToChampions"":12551,""totalDamageTaken"":17678,""trueDamage'"
2706,"b'Done"":37547,""trueDamageDoneToChampions"":3253,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
2707,"b'sKilled"":169,""participantId"":6,""position"":{""x"":1818,""y"":12375},""timeEnemySpentControlled"":31316,""totalGold"":7295,""xp"":9740},""7"":'"
2708,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed""'"
2709,"b':250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1973,""healthMax"":2083,""hea'"
2710,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""'"
2711,"b'power"":551,""powerMax"":644,""powerRegen"":136,""spellVamp"":0},""currentGold"":1369,""damageStats"":{""magicDamageDone"":18969,""magicDamage'"
2712,"b'DoneToChampions"":1186,""magicDamageTaken"":4731,""physicalDamageDone"":120507,""physicalDamageDoneToChampions"":6007,""physicalDamageTa'"
2713,"b'ken"":9196,""totalDamageDone"":171527,""totalDamageDoneToChampions"":7510,""totalDamageTaken"":14097,""trueDamageDone"":32048,""trueDamage'"
2714,"b'DoneToChampions"":315,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":12,""minionsKilled"":27,""participa'"
2715,"b'ntId"":7,""position"":{""x"":1604,""y"":12058},""timeEnemySpentControlled"":156475,""totalGold"":8107,""xp"":9633},""8"":{""championStats"":{""abi'"
2716,"b'lityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":204,""bonusArmorPenPer'"
2717,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1754,""healthRegen"":20,""lifesteal"":'"
2718,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565'"
2719,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":26083,""magicDamageDoneToChampions"":2137,""magi'"
2720,"b'cDamageTaken"":4572,""physicalDamageDone"":69056,""physicalDamageDoneToChampions"":9459,""physicalDamageTaken"":9545,""totalDamageDone"":'"
2721,"b'95139,""totalDamageDoneToChampions"":11596,""totalDamageTaken"":14346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2722,"b'ken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":174,""participantId"":8,""position"":{""x"":13533,""y"":7'"
2723,"b'736},""timeEnemySpentControlled"":19163,""totalGold"":7677,""xp"":9547},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2724,"b'"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2725,"b'Reduction"":6,""cooldownReduction"":0,""health"":1420,""healthMax"":1501,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
2726,"b'0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":480,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""'"
2727,"b'currentGold"":961,""damageStats"":{""magicDamageDone"":1435,""magicDamageDoneToChampions"":773,""magicDamageTaken"":1890,""physicalDamageD'"
2728,"b'one"":57528,""physicalDamageDoneToChampions"":6429,""physicalDamageTaken"":6650,""totalDamageDone"":66744,""totalDamageDoneToChampions"":'"
2729,"b'7202,""totalDamageTaken"":8820,""trueDamageDone"":7780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungl'"
2730,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participantId"":9,""position"":{""x"":8450,""y"":8992},""timeEnemySpentControlled"":368'"
2731,"b'673,""totalGold"":6886,""xp"":7154},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPerce'"
2732,"b'nt"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction""'"
2733,"b':0,""health"":1667,""healthMax"":1964,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
2734,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":944,""damageStats"":{'"
2735,"b'""magicDamageDone"":3944,""magicDamageDoneToChampions"":1698,""magicDamageTaken"":2459,""physicalDamageDone"":5396,""physicalDamageDoneTo'"
2736,"b'Champions"":662,""physicalDamageTaken"":6620,""totalDamageDone"":17644,""totalDamageDoneToChampions"":2599,""totalDamageTaken"":9159,""tru'"
2737,"b'eDamageDone"":8304,""trueDamageDoneToChampions"":238,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mi'"
2738,"b'nionsKilled"":31,""participantId"":10,""position"":{""x"":1875,""y"":11972},""timeEnemySpentControlled"":65660,""totalGold"":4909,""xp"":6037}}'"
2739,"b',""timestamp"":1260356},{""events"":[{""level"":11,""participantId"":9,""timestamp"":1263728,""type"":""LEVEL_UP""},{""itemId"":2420,""participan'"
2740,"b'tId"":5,""timestamp"":1268132,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1270067,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKE'"
2741,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1270134,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
2742,"b'ds"":[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":1331,""y"":10554},""shutdownBounty"":0,""timestamp"":127289'"
2743,"b'8,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0'"
2744,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":72,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""ph'"
2745,"b'ysicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Gwen"",""pa'"
2746,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2747,"b'63,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2748,"b':false,""magicDamage"":52,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""typ'"
2749,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":'"
2750,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":35,""spellName"":'"
2751,"b'""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Gwen"",""participantId"":5,""physicalDa'"
2752,"b'mage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Gwen"",""particip'"
2753,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name'"
2754,"b'"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":434,""type"":""OTHER""},{""basic"":true,""'"
2755,"b'magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
2756,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":73,""spellName"":""qiyan'"
2757,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamag'"
2758,"b'e"":60,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Qiyana""'"
2759,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2760,"b'mage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2761,"b'ic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":259,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""true'"
2762,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":107,""spellName"":"""",""'"
2763,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":27'"
2764,"b'2,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2765,"b'inionSiege"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2766,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":113,""spellName"":""'"
2767,"b'sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2768,"b'inionSiege"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2769,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":48,""spellName"":""sr'"
2770,"b'u_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""pa'"
2771,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDama'"
2772,"b'ge"":131,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2773,"b'sic"":false,""magicDamage"":44,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,'"
2774,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSl'"
2775,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellN'"
2776,"b'ame"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":5,""p'"
2777,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Al'"
2778,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2779,"b'magicDamage"":38,""name"":""Samira"",""participantId"":4,""physicalDamage"":240,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0'"
2780,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spe'"
2781,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":315,""s'"
2782,"b'pellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Samira"",""partici'"
2783,"b'pantId"":4,""physicalDamage"":276,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
2784,"b'3,""name"":""Samira"",""participantId"":4,""physicalDamage"":252,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2785,"b'sic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1,""ty'"
2786,"b'pe"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":3,""timestamp"":1272898,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,'"
2787,"b'""timestamp"":1274267,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1274800,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
2788,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1275600,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1277368'"
2789,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":1278801,""type"":""ITEM_DESTROYED""},{""i'"
2790,"b'temId"":3108,""participantId"":6,""timestamp"":1278801,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killSt'"
2791,"b'reakLength"":3,""killerId"":4,""position"":{""x"":942,""y"":9624},""shutdownBounty"":0,""timestamp"":1279002,""type"":""CHAMPION_KILL"",""victimDa'"
2792,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":303,""spellName"":""kindredq"",""spell'"
2793,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":315,""s'"
2794,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""phy'"
2795,"b'sicalDamage"":483,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2796,"b'422,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2797,"b'basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""s'"
2798,"b'pellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":11'"
2799,"b'3,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participa'"
2800,"b'ntId"":5,""physicalDamage"":56,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2801,"b'e"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":594,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""'"
2802,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":93,""spellName"":"""",""spellSlot"":'"
2803,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":288,""spellN'"
2804,"b'ame"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kindred"",""participantId"":5,'"
2805,"b'""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
2806,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack'"
2807,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
2808,"b',""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2809,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionmeleebasicatta'"
2810,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDam'"
2811,"b'age"":252,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""par'"
2812,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicD'"
2813,"b'amage"":173,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2814,"b'ER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
2815,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName'"
2816,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""phy'"
2817,"b'sicalDamage"":41,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2818,"b'me"":""Alistar"",""participantId"":5,""physicalDamage"":41,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2819,"b'R""},{""basic"":false,""magicDamage"":274,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueD'"
2820,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesn'"
2821,"b'owballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Nunu"",""participantId"":2,""'"
