,0
1330,"b'age"":80,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
1331,"b'"":6,""physicalDamage"":319,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1332,"b':""Viego"",""participantId"":6,""physicalDamage"":330,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}'"
1333,"b',{""itemId"":223184,""participantId"":6,""timestamp"":550909,""type"":""ITEM_DESTROYED""},{""itemId"":223111,""participantId"":6,""timestamp"":5'"
1334,"b'50909,""type"":""ITEM_DESTROYED""},{""itemId"":226692,""participantId"":6,""timestamp"":550909,""type"":""ITEM_DESTROYED""},{""itemId"":223153,""'"
1335,"b'participantId"":6,""timestamp"":550909,""type"":""ITEM_DESTROYED""},{""itemId"":223184,""participantId"":6,""timestamp"":554972,""type"":""ITEM_'"
1336,"b'DESTROYED""},{""itemId"":223111,""participantId"":6,""timestamp"":554972,""type"":""ITEM_DESTROYED""},{""itemId"":226632,""participantId"":6,""t'"
1337,"b'imestamp"":554972,""type"":""ITEM_DESTROYED""},{""itemId"":223153,""participantId"":6,""timestamp"":554972,""type"":""ITEM_DESTROYED""},{""assis'"
1338,"b'tingParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":13994,""y"":3199},""shutdownBounty"":0,""timesta'"
1339,"b'mp"":555908,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physical'"
1340,"b'Damage"":111,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
1341,"b'iora"",""participantId"":5,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1342,"b'},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":253,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1343,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":242,""spellName"":""fioraq"",""s'"
1344,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""'"
1345,"b'spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Fiora"",""participantId"":'"
1346,"b'5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",'"
1347,"b'""participantId"":5,""physicalDamage"":384,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1348,"b'mage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":328,""type"":""OTHER""},'"
1349,"b'{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":96,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
1350,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":156,""spellName""'"
1351,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamag'"
1352,"b'e"":75,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1353,"b'"":""Fiora"",""participantId"":6,""physicalDamage"":272,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1354,"b'basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""true'"
1355,"b'Damage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":151,""spellName"":""fi'"
1356,"b'oraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""parti'"
1357,"b'cipantId"":5,""physicalDamage"":39,""spellName"":""shacopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1358,"b'mage"":208,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1359,"b'ic"":false,""magicDamage"":421,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""tru'"
1360,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""srx_'"
1361,"b'dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Shaco"",""participan'"
1362,"b'tId"":5,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1363,"b'68,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1364,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
1365,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":173,""spellName""'"
1366,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamag'"
1367,"b'e"":29,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
1368,"b'6,""physicalDamage"":59,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
1369,"b'""participantId"":6,""physicalDamage"":38,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1370,"b'0,""name"":""Viego"",""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1371,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":236,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDama'"
1372,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":63,""spellName"":""srx_drago'"
1373,"b'nsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6'"
1374,"b',""physicalDamage"":428,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1375,"b',""participantId"":6,""physicalDamage"":403,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1376,"b'mage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":138,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1377,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":163,""spellName"":""viegobasicattack""'"
1378,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":1'"
1379,"b'38,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""kille'"
1380,"b'rId"":6,""multiKillLength"":2,""position"":{""x"":14016,""y"":3024},""timestamp"":555908,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":223184,""'"
1381,"b'participantId"":6,""timestamp"":558106,""type"":""ITEM_DESTROYED""},{""itemId"":223111,""participantId"":6,""timestamp"":558106,""type"":""ITEM_'"
1382,"b'DESTROYED""},{""itemId"":226692,""participantId"":6,""timestamp"":558106,""type"":""ITEM_DESTROYED""},{""itemId"":223153,""participantId"":6,""t'"
1383,"b'imestamp"":558106,""type"":""ITEM_DESTROYED""},{""itemId"":223184,""participantId"":6,""timestamp"":568124,""type"":""ITEM_DESTROYED""},{""itemI'"
1384,"b'd"":223111,""participantId"":6,""timestamp"":568124,""type"":""ITEM_DESTROYED""},{""itemId"":226632,""participantId"":6,""timestamp"":568124,""t'"
1385,"b'ype"":""ITEM_DESTROYED""},{""itemId"":223074,""participantId"":6,""timestamp"":568124,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds""'"
1386,"b':[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3992,""y"":13583},""shutdownBounty"":0,""timestamp"":592017,""type"":""'"
1387,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage""'"
1388,"b':0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Heimerdinger'"
1389,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1390,"b':242,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1391,"b'""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlo'"
1392,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
1393,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Taliyah"",""participantId"":'"
1394,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8,0'"
1395,"b'],""bounty"":0,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4688,""y"":13946},""shutdownBounty"":0,""timestamp"":596260,""type"":""CHA'"
1396,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":917,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1397,"b'e"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participan'"
1398,"b'tId"":8,""physicalDamage"":66,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1399,"b'e"":0,""name"":""Veigar"",""participantId"":8,""physicalDamage"":165,""spellName"":""veigarcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":'"
1400,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":908,""name"":""Lux"",""participantId"":0,""physicalDamage"":0,""spellName""'"
1401,"b':""2v2cameo_luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Heimerdinger"",""participan'"
1402,"b'tId"":8,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1403,"b'190,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type'"
1404,"b'"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1405,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,'"
1406,"b'""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""p'"
1407,"b'articipantId"":8,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1408,"b'gicDamage"":0,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":43,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""'"
1409,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spell'"
1410,"b'Name"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""par'"
1411,"b'ticipantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":29218,""trueDamage"":188,""type"":""MONSTER""},{""basic"":false,""magicDamage'"
1412,"b'"":418,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1413,"b'{""basic"":false,""magicDamage"":27,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1414,"b':0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
1415,"b'"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":13,""parti'"
1416,"b'cipantId"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":1'"
1417,"b'3,""participantId"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""'"
1418,"b'level"":13,""participantId"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":598766,""type"":""LEVEL'"
1419,"b'_UP""},{""level"":13,""participantId"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":598766,""type'"
1420,"b'"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":5987'"
1421,"b'66,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timesta'"
1422,"b'mp"":598766,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,'"
1423,"b'""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":11,""participa'"
1424,"b'ntId"":1,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":11,""p'"
1425,"b'articipantId"":2,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":598766,""type"":""LEVEL_UP""},{""leve'"
1426,"b'l"":12,""participantId"":3,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":598766,""type"":""LEVEL_UP""'"
1427,"b'},{""level"":11,""participantId"":4,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":598766,""type"":""L'"
1428,"b'EVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":598766,""'"
1429,"b'type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":'"
1430,"b'598766,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""tim'"
1431,"b'estamp"":598766,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":598766,""type"":""LEVEL_UP""},{""level"":12,""participantId'"
1432,"b'"":8,""timestamp"":598766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":599737,""type"":""SKI'"
1433,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":599770,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
1434,"b':""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":599803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
1435,"b'""skillSlot"":2,""timestamp"":599837,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1436,"b'ower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":202,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1437,"b'Percent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2492,""healthMax"":2492,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""m'"
1438,"b'agicPenPercent"":6,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1033,""powerRegen"":1'"
1439,"b'01,""spellVamp"":0},""currentGold"":1440,""damageStats"":{""magicDamageDone"":1040,""magicDamageDoneToChampions"":684,""magicDamageTaken"":5'"
1440,"b'139,""physicalDamageDone"":23648,""physicalDamageDoneToChampions"":4937,""physicalDamageTaken"":6166,""totalDamageDone"":24689,""totalDam'"
1441,"b'ageDoneToChampions"":5622,""totalDamageTaken"":11306,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1442,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentC'"
1443,"b'ontrolled"":116481,""totalGold"":9440,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""'"
1444,"b'armorPenPercent"":6,""attackDamage"":230,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cool'"
1445,"b'downReduction"":0,""health"":2318,""healthMax"":2318,""healthRegen"":27,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":6,""magicResist"":9'"
1446,"b'3,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":1140,""powerRegen"":104,""spellVamp"":0},""currentGold"":1'"
1447,"b'463,""damageStats"":{""magicDamageDone"":1166,""magicDamageDoneToChampions"":378,""magicDamageTaken"":6971,""physicalDamageDone"":25545,""p'"
1448,"b'hysicalDamageDoneToChampions"":11385,""physicalDamageTaken"":5760,""totalDamageDone"":31421,""totalDamageDoneToChampions"":14265,""total'"
1449,"b'DamageTaken"":13421,""trueDamageDone"":4709,""trueDamageDoneToChampions"":2502,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinion'"
1450,"b'sKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":101519,""tota'"
1451,"b'lGold"":9463,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":401,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""a'"
1452,"b'ttackDamage"":81,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1453,"b'h"":3435,""healthMax"":3435,""healthRegen"":26,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":415,""'"
1454,"b'omnivamp"":0,""physicalVamp"":0,""power"":1724,""powerMax"":1724,""powerRegen"":108,""spellVamp"":0},""currentGold"":1908,""damageStats"":{""mag'"
1455,"b'icDamageDone"":26432,""magicDamageDoneToChampions"":7552,""magicDamageTaken"":7487,""physicalDamageDone"":7533,""physicalDamageDoneToCha'"
1456,"b'mpions"":2383,""physicalDamageTaken"":6950,""totalDamageDone"":33965,""totalDamageDoneToChampions"":9935,""totalDamageTaken"":15795,""true'"
1457,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1357},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minion'"
1458,"b'sKilled"":3,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":35210,""totalGold"":9908,""xp"":12000},""4"":{""'"
1459,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":1'"
1460,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2354,""healthMax"":2354,""healt'"
1461,"b'hRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1462,"b'wer"":1191,""powerMax"":1191,""powerRegen"":109,""spellVamp"":0},""currentGold"":1755,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1463,"b'ToChampions"":0,""magicDamageTaken"":5668,""physicalDamageDone"":30725,""physicalDamageDoneToChampions"":7415,""physicalDamageTaken"":469'"
1464,"b'1,""totalDamageDone"":30725,""totalDamageDoneToChampions"":7415,""totalDamageTaken"":10508,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1465,"b'ns"":0,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":4,""position""'"
1466,"b':{""x"":9488,""y"":8734},""timeEnemySpentControlled"":24615,""totalGold"":9755,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1467,"b'tyPower"":235,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagi'"
1468,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2378,""healthMax"":2378,""healthRegen"":27,""lifesteal"":0,""magicPen"":10'"
1469,"b',""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1540,""powerMax"":1540,""powerRegen'"
1470,"b'"":118,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":8926,""magicDamageDoneToChampions"":6924,""magicDamageTake'"
1471,"b'n"":3612,""physicalDamageDone"":3978,""physicalDamageDoneToChampions"":1218,""physicalDamageTaken"":3001,""totalDamageDone"":12905,""total'"
1472,"b'DamageDoneToChampions"":8143,""totalDamageTaken"":8092,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1479},""go'"
1473,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemyS'"
1474,"b'pentControlled"":152127,""totalGold"":9078,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen'"
1475,"b'"":0,""armorPenPercent"":10,""attackDamage"":221,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35'"
1476,"b',""cooldownReduction"":0,""health"":2226,""healthMax"":2226,""healthRegen"":27,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1477,"b'ist"":93,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentG'"
1478,"b'old"":1088,""damageStats"":{""magicDamageDone"":1095,""magicDamageDoneToChampions"":548,""magicDamageTaken"":5159,""physicalDamageDone"":22'"
1479,"b'325,""physicalDamageDoneToChampions"":11592,""physicalDamageTaken"":5190,""totalDamageDone"":23420,""totalDamageDoneToChampions"":12141,'"
1480,"b'""totalDamageTaken"":10710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinion'"
1481,"b'sKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":60353,""total'"
1482,"b'Gold"":9088,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""at'"
1483,"b'tackDamage"":90,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1484,"b'"":2197,""healthMax"":2197,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":483,""o'"
1485,"b'mnivamp"":0,""physicalVamp"":0,""power"":1615,""powerMax"":1615,""powerRegen"":126,""spellVamp"":0},""currentGold"":1456,""damageStats"":{""magi'"
1486,"b'cDamageDone"":20508,""magicDamageDoneToChampions"":11517,""magicDamageTaken"":2196,""physicalDamageDone"":1912,""physicalDamageDoneToCha'"
1487,"b'mpions"":1312,""physicalDamageTaken"":5215,""totalDamageDone"":22421,""totalDamageDoneToChampions"":12830,""totalDamageTaken"":7508,""true'"
1488,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
1489,"b'illed"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":107222,""totalGold"":9456,""xp"":11000},""8"":{""c'"
1490,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
1491,"b'133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2525,""healthMax"":2525,""heal'"
1492,"b'thRegen"":24,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""'"
1493,"b'power"":1431,""powerMax"":1431,""powerRegen"":106,""spellVamp"":0},""currentGold"":1500,""damageStats"":{""magicDamageDone"":12902,""magicDama'"
