,0
1216,"b'healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1217,"b'0,""power"":78,""powerMax"":639,""powerRegen"":23,""spellVamp"":0},""currentGold"":1375,""damageStats"":{""magicDamageDone"":8514,""magicDamage'"
1218,"b'DoneToChampions"":1122,""magicDamageTaken"":0,""physicalDamageDone"":15271,""physicalDamageDoneToChampions"":2145,""physicalDamageTaken""'"
1219,"b':3682,""totalDamageDone"":23786,""totalDamageDoneToChampions"":3267,""totalDamageTaken"":4333,""trueDamageDone"":0,""trueDamageDoneToCham'"
1220,"b'pions"":0,""trueDamageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""positi'"
1221,"b'on"":{""x"":3809,""y"":13426},""timeEnemySpentControlled"":49998,""totalGold"":3275,""xp"":4859},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1222,"b'ilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
1223,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1163,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
1224,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":924,""powerRegen""'"
1225,"b':105,""spellVamp"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":3354,""magicDamageDoneToChampions"":472,""magicDamageTaken"":'"
1226,"b'1448,""physicalDamageDone"":39676,""physicalDamageDoneToChampions"":3810,""physicalDamageTaken"":6865,""totalDamageDone"":53144,""totalDa'"
1227,"b'mageDoneToChampions"":4306,""totalDamageTaken"":8313,""trueDamageDone"":10113,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""go'"
1228,"b'ldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":11609,""y"":7143},""timeEnemy'"
1229,"b'SpentControlled"":128615,""totalGold"":4588,""xp"":3465},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":52,""armorPe'"
1230,"b'n"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1231,"b'cooldownReduction"":0,""health"":1229,""healthMax"":1229,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1232,"b'"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":813,""powerRegen"":23,""spellVamp"":0},""currentGold"":3'"
1233,"b'56,""damageStats"":{""magicDamageDone"":14449,""magicDamageDoneToChampions"":1519,""magicDamageTaken"":285,""physicalDamageDone"":4673,""ph'"
1234,"b'ysicalDamageDoneToChampions"":389,""physicalDamageTaken"":2619,""totalDamageDone"":20633,""totalDamageDoneToChampions"":1908,""totalDama'"
1235,"b'geTaken"":2930,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1236,"b'0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":2148,""y"":1406},""timeEnemySpentControlled"":38951,""totalGold"":291'"
1237,"b'6,""xp"":4035},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1238,"b'130,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""hea'"
1239,"b'lthMax"":1232,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""'"
1240,"b'physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":16,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":124'"
1241,"b'0,""magicDamageDoneToChampions"":550,""magicDamageTaken"":984,""physicalDamageDone"":26556,""physicalDamageDoneToChampions"":6574,""physi'"
1242,"b'calDamageTaken"":3352,""totalDamageDone"":27904,""totalDamageDoneToChampions"":7161,""totalDamageTaken"":4342,""trueDamageDone"":108,""tru'"
1243,"b'eDamageDoneToChampions"":36,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""particip'"
1244,"b'antId"":4,""position"":{""x"":1931,""y"":668},""timeEnemySpentControlled"":116080,""totalGold"":5573,""xp"":3385},""5"":{""championStats"":{""abil'"
1245,"b'ityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPerce'"
1246,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1252,""healthMax"":1252,""healthRegen"":29,""lifesteal""'"
1247,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":50'"
1248,"b'6,""powerRegen"":19,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":2388,""magicDamageDoneToChampions"":1286,""magic'"
1249,"b'DamageTaken"":1753,""physicalDamageDone"":2685,""physicalDamageDoneToChampions"":1479,""physicalDamageTaken"":2642,""totalDamageDone"":83'"
1250,"b'91,""totalDamageDoneToChampions"":2902,""totalDamageTaken"":4635,""trueDamageDone"":3317,""trueDamageDoneToChampions"":136,""trueDamageTa'"
1251,"b'ken"":239},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":6956,""y"":492'"
1252,"b'4},""timeEnemySpentControlled"":146200,""totalGold"":2512,""xp"":1670},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1253,"b':69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1254,"b'eduction"":9,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1255,"b'0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
1256,"b'ntGold"":144,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1202,""physicalDamageDone"":14947'"
1257,"b',""physicalDamageDoneToChampions"":3076,""physicalDamageTaken"":3785,""totalDamageDone"":15597,""totalDamageDoneToChampions"":3726,""tota'"
1258,"b'lDamageTaken"":4991,""trueDamageDone"":650,""trueDamageDoneToChampions"":650,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKil'"
1259,"b'led"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":9172,""y"":14104},""timeEnemySpentControlled"":18091,""totalGol'"
1260,"b'd"":2769,""xp"":3903},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1261,"b'amage"":69,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":123'"
1262,"b'6,""healthMax"":1236,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivam'"
1263,"b'p"":0,""physicalVamp"":0,""power"":443,""powerMax"":556,""powerRegen"":50,""spellVamp"":0},""currentGold"":-142,""damageStats"":{""magicDamageDo'"
1264,"b'ne"":21640,""magicDamageDoneToChampions"":1333,""magicDamageTaken"":1296,""physicalDamageDone"":8209,""physicalDamageDoneToChampions"":87'"
1265,"b'3,""physicalDamageTaken"":6008,""totalDamageDone"":38695,""totalDamageDoneToChampions"":2244,""totalDamageTaken"":7304,""trueDamageDone"":'"
1266,"b'8845,""trueDamageDoneToChampions"":37,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":0,'"
1267,"b'""participantId"":7,""position"":{""x"":11273,""y"":8306},""timeEnemySpentControlled"":108508,""totalGold"":2658,""xp"":2425},""8"":{""championSt'"
1268,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":114,""bonusA'"
1269,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1228,""healthMax"":1228,""healthRegen"":25'"
1270,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":872,""'"
1271,"b'powerMax"":1049,""powerRegen"":19,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":2295,""magicDamageDoneToChampions'"
1272,"b'"":518,""magicDamageTaken"":1946,""physicalDamageDone"":22386,""physicalDamageDoneToChampions"":2290,""physicalDamageTaken"":3101,""totalD'"
1273,"b'amageDone"":24711,""totalDamageDoneToChampions"":2838,""totalDamageTaken"":5067,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""t'"
1274,"b'rueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":861'"
1275,"b'8,""y"":8224},""timeEnemySpentControlled"":54410,""totalGold"":3018,""xp"":3859},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1276,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1277,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1278,"b'rcent"":0,""magicResist"":35,""movementSpeed"":531,""omnivamp"":2,""physicalVamp"":0,""power"":1137,""powerMax"":1137,""powerRegen"":24,""spellV'"
1279,"b'amp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":1054,""magicDamageDoneToChampions"":498,""magicDamageTaken"":652,""physica'"
1280,"b'lDamageDone"":16978,""physicalDamageDoneToChampions"":3454,""physicalDamageTaken"":3185,""totalDamageDone"":18032,""totalDamageDoneToCha'"
1281,"b'mpions"":3952,""totalDamageTaken"":3995,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""'"
1282,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":9,""position"":{""x"":14193,""y"":12885},""timeEnemySpentControlled'"
1283,"b'"":0,""totalGold"":3318,""xp"":2514},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":76,""armorPen"":0,""armorPenPerce'"
1284,"b'nt"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1285,"b'0,""health"":1083,""healthMax"":1083,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
1286,"b'"":418,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":227,""damageStats"":{""'"
1287,"b'magicDamageDone"":1570,""magicDamageDoneToChampions"":1257,""magicDamageTaken"":567,""physicalDamageDone"":1504,""physicalDamageDoneToCh'"
1288,"b'ampions"":1041,""physicalDamageTaken"":3178,""totalDamageDone"":3277,""totalDamageDoneToChampions"":2501,""totalDamageTaken"":3761,""trueD'"
1289,"b'amageDone"":202,""trueDamageDoneToChampions"":202,""trueDamageTaken"":15},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":4,""minio'"
1290,"b'nsKilled"":2,""participantId"":10,""position"":{""x"":12104,""y"":9476},""timeEnemySpentControlled"":36821,""totalGold"":2912,""xp"":1643}},""ti'"
1291,"b'mestamp"":540250},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":540584,""type"":""SKILL_LEVEL_UP""},'"
1292,"b'{""level"":9,""participantId"":1,""timestamp"":546757,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":547159,""type"":""LEVEL'"
1293,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":549494,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""times'"
1294,"b'tamp"":552197,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":553726,""type"":""WARD_PLACED"",""wardType"":""S'"
1295,"b'IGHT_WARD""},{""level"":8,""participantId"":3,""timestamp"":557297,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":557331,""'"
1296,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":559168,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1297,"b'3133,""participantId"":1,""timestamp"":559201,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""time'"
1298,"b'stamp"":562703,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":568044,""type"":""SKILL_'"
1299,"b'LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x"":8520,""y"":5819},""shutdow'"
1300,"b'nBounty"":0,""timestamp"":576747,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Ekko"",""partic'"
1301,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""'"
1302,"b'name"":""Ekko"",""participantId"":5,""physicalDamage"":43,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1303,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_razorbe'"
1304,"b'akbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participant'"
1305,"b'Id"":0,""physicalDamage"":48,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,'"
1306,"b'""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_razorbeakminibasicattack"",""spe'"
1307,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physical'"
1308,"b'Damage"":25,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDama'"
1309,"b'ge"":22,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""t'"
1310,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":44,""spellName"":""nautiluspiercin'"
1311,"b'ggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physical'"
1312,"b'Damage"":129,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""'"
1313,"b'Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1314,"b'asic"":false,""magicDamage"":5,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":'"
1315,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1316,"b'e"":""summonerdot"",""spellSlot"":5,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4'"
1317,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1318,"b'alista"",""participantId"":4,""physicalDamage"":175,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1319,"b'basic"":false,""magicDamage"":123,""name"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
1320,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":148,""spellName"":""kalistaexpu'"
1321,"b'ngewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""phys'"
1322,"b'icalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":5,""timesta'"
1323,"b'mp"":576747,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":576780,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""ti'"
1324,"b'mestamp"":576780,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":576780,""type"":""WARD_PLACED"",""wardType"":'"
1325,"b'""UNDEFINED""},{""creatorId"":0,""timestamp"":576780,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participant'"
1326,"b'Id"":5,""skillSlot"":1,""timestamp"":577446,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1044'"
1327,"b'1},""teamId"":100,""timestamp"":583149,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":588551,""type"":""LEVE'"
1328,"b'L_UP""},{""creatorId"":8,""timestamp"":589184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
1329,"b'd"":2,""skillSlot"":2,""timestamp"":589851,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":598191,""type"":""WARD_KILL"",""wardType"":""C'"
1330,"b'ONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPer'"
1331,"b'cent"":0,""attackDamage"":127,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1332,"b'n"":0,""health"":1460,""healthMax"":1569,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1333,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGold"":502,""damageStats""'"
1334,"b':{""magicDamageDone"":9555,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":0,""physicalDamageDone"":16662,""physicalDamageDoneTo'"
1335,"b'Champions"":2145,""physicalDamageTaken"":3693,""totalDamageDone"":26217,""totalDamageDoneToChampions"":3267,""totalDamageTaken"":4343,""tr'"
1336,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1337,"b'sKilled"":77,""participantId"":1,""position"":{""x"":2355,""y"":12652},""timeEnemySpentControlled"":53932,""totalGold"":3502,""xp"":5226},""2"":{'"
1338,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":'"
1339,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":1263,""healt'"
1340,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""po'"
1341,"b'wer"":853,""powerMax"":1007,""powerRegen"":197,""spellVamp"":0},""currentGold"":1434,""damageStats"":{""magicDamageDone"":3712,""magicDamageDo'"
1342,"b'neToChampions"":538,""magicDamageTaken"":1867,""physicalDamageDone"":50423,""physicalDamageDoneToChampions"":4871,""physicalDamageTaken""'"
1343,"b':8273,""totalDamageDone"":66190,""totalDamageDoneToChampions"":5433,""totalDamageTaken"":10140,""trueDamageDone"":12053,""trueDamageDoneT'"
1344,"b'oChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":6,""participantId"":2,""po'"
1345,"b'sition"":{""x"":9934,""y"":4618},""timeEnemySpentControlled"":129947,""totalGold"":5039,""xp"":4108},""3"":{""championStats"":{""abilityHaste"":0'"
1346,"b',""abilityPower"":84,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bon'"
1347,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicP'"
1348,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":851,""powerRe'"
1349,"b'gen"":25,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":15753,""magicDamageDoneToChampions"":1590,""magicDamageTa'"
1350,"b'ken"":285,""physicalDamageDone"":5600,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":2906,""totalDamageDone"":22864,""total'"
1351,"b'DamageDoneToChampions"":1980,""totalDamageTaken"":3216,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""g'"
1352,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":6825,""y"":7326},""timeEnemy'"
1353,"b'SpentControlled"":38951,""totalGold"":3206,""xp"":4601},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen""'"
1354,"b':0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1355,"b'ooldownReduction"":0,""health"":694,""healthMax"":1232,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1356,"b'36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":421,""powerMax"":518,""powerRegen"":16,""spellVamp"":0},""currentGold"":639'"
1357,"b',""damageStats"":{""magicDamageDone"":1363,""magicDamageDoneToChampions"":673,""magicDamageTaken"":1058,""physicalDamageDone"":27608,""phys'"
1358,"b'icalDamageDoneToChampions"":7626,""physicalDamageTaken"":3995,""totalDamageDone"":29140,""totalDamageDoneToChampions"":8397,""totalDamag'"
1359,"b'eTaken"":5083,""trueDamageDone"":168,""trueDamageDoneToChampions"":96,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1360,"b',""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x"":10706,""y"":2159},""timeEnemySpentControlled"":134476,""totalGold"":59'"
1361,"b'89,""xp"":3479},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1362,"b':71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1203,""hea'"
1363,"b'lthMax"":1335,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""'"
1364,"b'physicalVamp"":0,""power"":215,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":319'"
1365,"b'8,""magicDamageDoneToChampions"":1432,""magicDamageTaken"":1924,""physicalDamageDone"":2964,""physicalDamageDoneToChampions"":1653,""phys'"
1366,"b'icalDamageTaken"":2698,""totalDamageDone"":9532,""totalDamageDoneToChampions"":3274,""totalDamageTaken"":4861,""trueDamageDone"":3369,""tr'"
1367,"b'ueDamageDoneToChampions"":188,""trueDamageTaken"":239},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""par'"
1368,"b'ticipantId"":5,""position"":{""x"":8467,""y"":5194},""timeEnemySpentControlled"":188039,""totalGold"":2828,""xp"":1782},""6"":{""championStats"":'"
1369,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":166,""bonusArmorP'"
1370,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":144,""li'"
1371,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
1372,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1373,"b'mageTaken"":1202,""physicalDamageDone"":20866,""physicalDamageDoneToChampions"":3076,""physicalDamageTaken"":3894,""totalDamageDone"":215'"
1374,"b'16,""totalDamageDoneToChampions"":3726,""totalDamageTaken"":5100,""trueDamageDone"":650,""trueDamageDoneToChampions"":650,""trueDamageTak'"
1375,"b'en"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":5439,""y"":12901},'"
1376,"b'""timeEnemySpentControlled"":19758,""totalGold"":3283,""xp"":4516},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":54'"
1377,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1378,"b'tion"":0,""cooldownReduction"":0,""health"":1236,""healthMax"":1236,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1379,"b'gicResist"":40,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":556,""powerRegen"":20,""spellVamp"":0},""curre'"
1380,"b'ntGold"":156,""damageStats"":{""magicDamageDone"":26237,""magicDamageDoneToChampions"":1728,""magicDamageTaken"":1559,""physicalDamageDone'"
