,0
1222,"b'"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":483,""he'"
1223,"b'althMax"":1660,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0'"
1224,"b',""physicalVamp"":0,""power"":175,""powerMax"":889,""powerRegen"":23,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":1'"
1225,"b'1956,""magicDamageDoneToChampions"":2248,""magicDamageTaken"":1722,""physicalDamageDone"":12471,""physicalDamageDoneToChampions"":1629,""'"
1226,"b'physicalDamageTaken"":4757,""totalDamageDone"":24427,""totalDamageDoneToChampions"":3877,""totalDamageTaken"":6500,""trueDamageDone"":0,""'"
1227,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""parti'"
1228,"b'cipantId"":1,""position"":{""x"":2666,""y"":12895},""timeEnemySpentControlled"":39618,""totalGold"":3028,""xp"":4315},""2"":{""championStats"":{""'"
1229,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":194,""bonusArmorPen'"
1230,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":869,""healthMax"":1399,""healthRegen"":17,""lifes'"
1231,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMa'"
1232,"b'x"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":1720,""magicDamageDoneToChampions"":437,""m'"
1233,"b'agicDamageTaken"":990,""physicalDamageDone"":33121,""physicalDamageDoneToChampions"":1176,""physicalDamageTaken"":4825,""totalDamageDone'"
1234,"b'"":47704,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":5908,""trueDamageDone"":12863,""trueDamageDoneToChampions"":58,""trueDam'"
1235,"b'ageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7122,""y"":'"
1236,"b'10789},""timeEnemySpentControlled"":68195,""totalGold"":4145,""xp"":3187},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""a'"
1237,"b'rmor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1238,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":354,""healthMax"":1357,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1239,"b't"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":956,""powerRegen"":170,""spellVamp"":'"
1240,"b'0},""currentGold"":1394,""damageStats"":{""magicDamageDone"":23716,""magicDamageDoneToChampions"":5065,""magicDamageTaken"":322,""physicalD'"
1241,"b'amageDone"":6268,""physicalDamageDoneToChampions"":472,""physicalDamageTaken"":3658,""totalDamageDone"":32369,""totalDamageDoneToChampio'"
1242,"b'ns"":5537,""totalDamageTaken"":3981,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1243,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":3,""position"":{""x"":7789,""y"":8185},""timeEnemySpentControlled"":113'"
1244,"b'210,""totalGold"":4324,""xp"":5092},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent'"
1245,"b'"":0,""attackDamage"":142,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1246,"b',""health"":7,""healthMax"":1258,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":35'"
1247,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":237,""powerMax"":549,""powerRegen"":46,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magi'"
1248,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":638,""physicalDamageDone"":28017,""physicalDamageDoneToChampions"":'"
1249,"b'4180,""physicalDamageTaken"":3645,""totalDamageDone"":28017,""totalDamageDoneToChampions"":4180,""totalDamageTaken"":4283,""trueDamageDon'"
1250,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""'"
1251,"b'participantId"":4,""position"":{""x"":13868,""y"":5338},""timeEnemySpentControlled"":29063,""totalGold"":4589,""xp"":3622},""5"":{""championStat'"
1252,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":145,""bonusArm'"
1253,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":564,""healthMax"":1270,""healthRegen"":69,""'"
1254,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":95,""pow'"
1255,"b'erMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":2632,""magicDamageDoneToChampions"":1'"
1256,"b'235,""magicDamageTaken"":620,""physicalDamageDone"":1848,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":1734,""totalDamage'"
1257,"b'Done"":7693,""totalDamageDoneToChampions"":2116,""totalDamageTaken"":2355,""trueDamageDone"":3212,""trueDamageDoneToChampions"":258,""true'"
1258,"b'DamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13295,'"
1259,"b'""y"":4438},""timeEnemySpentControlled"":28890,""totalGold"":2715,""xp"":2708},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1260,"b'armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1261,"b'0,""ccReduction"":25,""cooldownReduction"":0,""health"":695,""healthMax"":1508,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1262,"b'ent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":551,""powerRegen"":22,""spellVamp""'"
1263,"b':0},""currentGold"":833,""damageStats"":{""magicDamageDone"":1443,""magicDamageDoneToChampions"":1237,""magicDamageTaken"":2248,""physicalD'"
1264,"b'amageDone"":25284,""physicalDamageDoneToChampions"":4075,""physicalDamageTaken"":2657,""totalDamageDone"":28238,""totalDamageDoneToChamp'"
1265,"b'ions"":5313,""totalDamageTaken"":4906,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1266,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x"":3241,""y"":13374},""timeEnemySpentControlled"":'"
1267,"b'196722,""totalGold"":3308,""xp"":4323},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":55,""armorPen"":0,""armorPenPer'"
1268,"b'cent"":0,""attackDamage"":69,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1269,"b'"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1270,"b'eed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":19,""spellVamp"":0},""currentGold"":206,""damageStats""'"
1271,"b':{""magicDamageDone"":24039,""magicDamageDoneToChampions"":1451,""magicDamageTaken"":2270,""physicalDamageDone"":14277,""physicalDamageDo'"
1272,"b'neToChampions"":353,""physicalDamageTaken"":4846,""totalDamageDone"":51457,""totalDamageDoneToChampions"":1917,""totalDamageTaken"":7163,'"
1273,"b'""trueDamageDone"":13141,""trueDamageDoneToChampions"":112,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":'"
1274,"b'7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":13403,""y"":10521},""timeEnemySpentControlled"":65571,""totalGold"":3251,""xp"":35'"
1275,"b'27},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""atta'"
1276,"b'ckSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1244'"
1277,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp'"
1278,"b'"":0,""power"":108,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":10020,""magicDam'"
1279,"b'ageDoneToChampions"":345,""magicDamageTaken"":4150,""physicalDamageDone"":22364,""physicalDamageDoneToChampions"":2365,""physicalDamageT'"
1280,"b'aken"":2188,""totalDamageDone"":32385,""totalDamageDoneToChampions"":2711,""totalDamageTaken"":6350,""trueDamageDone"":0,""trueDamageDoneT'"
1281,"b'oChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":8,""po'"
1282,"b'sition"":{""x"":7209,""y"":8747},""timeEnemySpentControlled"":20178,""totalGold"":3169,""xp"":3986},""9"":{""championStats"":{""abilityHaste"":0,'"
1283,"b'""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonu'"
1284,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":4,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen"":'"
1285,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":440,""powerMax"":944,""powerRegen""'"
1286,"b':22,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":1399,""magicDamageDoneToChampions"":450,""magicDamageTaken"":7'"
1287,"b'01,""physicalDamageDone"":15639,""physicalDamageDoneToChampions"":1951,""physicalDamageTaken"":2881,""totalDamageDone"":17039,""totalDama'"
1288,"b'geDoneToChampions"":2401,""totalDamageTaken"":3840,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPer'"
1289,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":9,""position"":{""x"":14018,""y"":5067},""timeEnemySpent'"
1290,"b'Controlled"":97589,""totalGold"":3016,""xp"":2570},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,'"
1291,"b'""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cool'"
1292,"b'downReduction"":0,""health"":237,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1293,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":977,""d'"
1294,"b'amageStats"":{""magicDamageDone"":1923,""magicDamageDoneToChampions"":809,""magicDamageTaken"":510,""physicalDamageDone"":2660,""physicalD'"
1295,"b'amageDoneToChampions"":292,""physicalDamageTaken"":2542,""totalDamageDone"":9068,""totalDamageDoneToChampions"":1102,""totalDamageTaken""'"
1296,"b':3053,""trueDamageDone"":4484,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1297,"b'"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":13777,""y"":4127},""timeEnemySpentControlled"":28933,""totalGold"":2627,""xp""'"
1298,"b':2743}},""timestamp"":600227},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":600660,""type"":""SKILL_'"
1299,"b'LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":601659,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timest'"
1300,"b'amp"":601827,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":604731,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
1301,"b',""participantId"":4,""timestamp"":606992,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":4,""timestamp"":607827,""type"":""ITEM_PURCH'"
1302,"b'ASED""},{""itemId"":6029,""participantId"":2,""timestamp"":609200,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp""'"
1303,"b':609200,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":609200,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""pa'"
1304,"b'rticipantId"":2,""timestamp"":609200,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""t'"
1305,"b'eamId"":200,""timestamp"":610300,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":610600,""type"":""ITEM_'"
1306,"b'PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9730,""y"":7233},""shutdownBounty"":400,""timestamp"":6149'"
1307,"b'11,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":288,""name"":""Annie"",""participantId"":7,""physicalDamage'"
1308,"b'"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":232,'"
1309,"b'""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1310,"b'{""basic"":false,""magicDamage"":68,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1311,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",'"
1312,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":47'"
1313,"b',""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":8'"
1314,"b',""timestamp"":614911,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":616048,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1315,"b'029,""participantId"":10,""timestamp"":616048,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":616048,""type"":""'"
1316,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":617012,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
1317,"b'033,""participantId"":10,""timestamp"":618079,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":618579,""type"":""I'"
1318,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":618815,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""t'"
1319,"b'imestamp"":622444,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":622444,""type"":""ITEM_PURCHASED""},{""itemId""'"
1320,"b':1026,""participantId"":3,""timestamp"":622713,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":627352,""type"":""'"
1321,"b'ITEM_SOLD""},{""itemId"":3057,""participantId"":1,""timestamp"":628154,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp'"
1322,"b'"":635234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":635834,""type"":""SKILL_LEVEL_UP""},'"
1323,"b'{""creatorId"":5,""timestamp"":649172,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{'"
1324,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":649372,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":652381,""type"":""WAR'"
1325,"b'D_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":653918,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,'"
1326,"b'""timestamp"":654018,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":6,""timestamp"":655820,""type"":""ITE'"
1327,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":658870,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championS'"
1328,"b'tats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonus'"
1329,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1650,""healthMax"":1660,""healthRegen"":3'"
1330,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":866,'"
1331,"b'""powerMax"":889,""powerRegen"":23,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":12036,""magicDamageDoneToChampio'"
1332,"b'ns"":2248,""magicDamageTaken"":1818,""physicalDamageDone"":12861,""physicalDamageDoneToChampions"":1629,""physicalDamageTaken"":4972,""tot'"
1333,"b'alDamageDone"":24897,""totalDamageDoneToChampions"":3877,""totalDamageTaken"":6811,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1334,"b'trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":1,""position"":{""x"":18'"
1335,"b'80,""y"":11406},""timeEnemySpentControlled"":39618,""totalGold"":3172,""xp"":4439},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1336,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1337,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1439,""healthMax"":1711,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
1338,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":180,""powerRegen"":0,""spellVa'"
1339,"b'mp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":1721,""magicDamageDoneToChampions"":438,""magicDamageTaken"":1244,""physica'"
1340,"b'lDamageDone"":37030,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":5420,""totalDamageDone"":54250,""totalDamageDoneToCha'"
1341,"b'mpions"":2275,""totalDamageTaken"":6756,""trueDamageDone"":15499,""trueDamageDoneToChampions"":104,""trueDamageTaken"":91},""goldPerSecond'"
1342,"b'"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8162,""y"":7730},""timeEnemySpentControl'"
1343,"b'led"":96928,""totalGold"":4522,""xp"":3778},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":56,""armorPen"":0,""armorP'"
1344,"b'enPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1345,"b'ction"":0,""health"":1485,""healthMax"":1507,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movem'"
1346,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":956,""powerRegen"":26,""spellVamp"":0},""currentGold"":348,""damageS'"
1347,"b'tats"":{""magicDamageDone"":26836,""magicDamageDoneToChampions"":6087,""magicDamageTaken"":737,""physicalDamageDone"":6413,""physicalDamag'"
1348,"b'eDoneToChampions"":472,""physicalDamageTaken"":3706,""totalDamageDone"":35635,""totalDamageDoneToChampions"":6559,""totalDamageTaken"":44'"
1349,"b'44,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1350,"b'""minionsKilled"":87,""participantId"":3,""position"":{""x"":7738,""y"":7661},""timeEnemySpentControlled"":120478,""totalGold"":4743,""xp"":5278'"
1351,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attack'"
1352,"b'Speed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1228,""healthMax"":140'"
1353,"b'8,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVam'"
1354,"b'p"":0,""power"":395,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1355,"b'DoneToChampions"":0,""magicDamageTaken"":638,""physicalDamageDone"":30678,""physicalDamageDoneToChampions"":4180,""physicalDamageTaken"":'"
1356,"b'3968,""totalDamageDone"":30678,""totalDamageDoneToChampions"":4180,""totalDamageTaken"":4607,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1357,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":4,""position""'"
1358,"b':{""x"":11825,""y"":2323},""timeEnemySpentControlled"":29063,""totalGold"":4877,""xp"":3931},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1359,"b'tyPower"":10,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagic'"
1360,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""'"
1361,"b'magicPenPercent"":0,""magicResist"":58,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":527,""powerRegen"":14'"
1362,"b',""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":3128,""magicDamageDoneToChampions"":1533,""magicDamageTaken"":620'"
1363,"b',""physicalDamageDone"":1849,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":1944,""totalDamageDone"":8190,""totalDamageDon'"
1364,"b'eToChampions"":2414,""totalDamageTaken"":2565,""trueDamageDone"":3212,""trueDamageDoneToChampions"":258,""trueDamageTaken"":0},""goldPerSe'"
1365,"b'cond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":8055,""y"":7836},""timeEnemySpentCo'"
1366,"b'ntrolled"":35107,""totalGold"":2856,""xp"":2832},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""ar'"
1367,"b'morPenPercent"":0,""attackDamage"":107,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldo'"
1368,"b'wnReduction"":0,""health"":1379,""healthMax"":1515,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
1369,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":551,""powerRegen"":22,""spellVamp"":0},""currentGold"":25,""dam'"
1370,"b'ageStats"":{""magicDamageDone"":1539,""magicDamageDoneToChampions"":1334,""magicDamageTaken"":2248,""physicalDamageDone"":27280,""physical'"
1371,"b'DamageDoneToChampions"":4290,""physicalDamageTaken"":2720,""totalDamageDone"":30330,""totalDamageDoneToChampions"":5624,""totalDamageTak'"
1372,"b'en"":4968,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1373,"b'el"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":201991,""totalGold"":3550,""'"
1374,"b'xp"":4846},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
1375,"b',""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1339,""health'"
1376,"b'Max"":1535,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""ph'"
1377,"b'ysicalVamp"":0,""power"":441,""powerMax"":612,""powerRegen"":132,""spellVamp"":0},""currentGold"":1322,""damageStats"":{""magicDamageDone"":287'"
1378,"b'31,""magicDamageDoneToChampions"":2111,""magicDamageTaken"":2889,""physicalDamageDone"":15656,""physicalDamageDoneToChampions"":401,""phy'"
1379,"b'sicalDamageTaken"":5059,""totalDamageDone"":60029,""totalDamageDoneToChampions"":2624,""totalDamageTaken"":7996,""trueDamageDone"":15641,'"
1380,"b'""trueDamageDoneToChampions"":112,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":9,""pa'"
1381,"b'rticipantId"":7,""position"":{""x"":7779,""y"":8117},""timeEnemySpentControlled"":69504,""totalGold"":4367,""xp"":4201},""8"":{""championStats"":'"
1382,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":157,""bonusArmorP'"
1383,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":125,""healthMax"":1339,""healthRegen"":98,""life'"
1384,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":315,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerM'"
1385,"b'ax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":12155,""magicDamageDoneToChampions"":355'"
1386,"b',""magicDamageTaken"":4627,""physicalDamageDone"":26943,""physicalDamageDoneToChampions"":2445,""physicalDamageTaken"":3006,""totalDamage'"
1387,"b'Done"":39099,""totalDamageDoneToChampions"":2801,""totalDamageTaken"":7691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
