,0
3028,"b'd"":31,""participantId"":10,""position"":{""x"":13207,""y"":13924},""timeEnemySpentControlled"":338341,""totalGold"":4859,""xp"":4591}},""timest'"
3029,"b'amp"":1260400},{""events"":[{""creatorId"":3,""timestamp"":1262702,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":13,""partici'"
3030,"b'pantId"":7,""timestamp"":1267677,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":0,""killerId"":7,""killerTeamId"":200'"
3031,"b',""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1267677,""type"":""ELITE_MONSTER_KILL""},{""level"":9,""parti'"
3032,"b'cipantId"":10,""timestamp"":1267677,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":'"
3033,"b'7,""position"":{""x"":5029,""y"":10447},""shutdownBounty"":100,""timestamp"":1268379,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basi'"
3034,"b'c"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":156,""spellName"":""baronspike"",""spellSlot"":1,""trueD'"
3035,"b'amage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":155,""spellName"":""'"
3036,"b'baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":128,""name"":""SRU_Baron"",""participan'"
3037,"b'tId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""mag'"
3038,"b'icDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":1426,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage'"
3039,"b'"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":331,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
3040,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":82,""'"
3041,"b'spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Leblanc""'"
3042,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3043,"b'Damage"":136,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3044,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3045,"b'age"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""6630act'"
3046,"b'ive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""LeeSin"",""participantId"":7,""physicalDa'"
3047,"b'mage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
3048,"b'""participantId"":7,""physicalDamage"":444,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},'"
3049,"b'{""level"":14,""participantId"":7,""timestamp"":1268379,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1268546,""type"":""WARD_PLACED"",""wa'"
3050,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1268781,""type"":""SKILL_LEVEL_UP""},'"
3051,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1270047,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
3052,"b'[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":5186,""y"":10746},""shutdownBounty"":0,""timestamp"":1273054,""typ'"
3053,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":444,""s'"
3054,"b'pellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
3055,"b'antId"":2,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3056,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":159,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3057,"b'ER""},{""basic"":false,""magicDamage"":196,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlo'"
3058,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3059,"b'me"":"""",""spellSlot"":-1,""trueDamage"":123,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physica'"
3060,"b'lDamage"":91,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
3061,"b',""participantId"":5,""physicalDamage"":114,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3062,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":267,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,'"
3063,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":612,""s'"
3064,"b'pellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
3065,"b'physicalDamage"":1177,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3066,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":99,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3067,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":217,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":'"
3068,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":488,""spellName"":"""",""spellSlot'"
3069,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":134,""spellN'"
3070,"b'ame"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physi'"
3071,"b'calDamage"":87,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3072,"b'""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3073,"b'sic"":false,""magicDamage"":162,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage""'"
3074,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":19,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspel'"
3075,"b'lcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":71,""name"":""Neeko"",""participantId"":2,""physic'"
3076,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participa'"
3077,"b'ntId"":2,""physicalDamage"":74,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3078,"b'mage"":90,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER'"
3079,"b'""},{""basic"":false,""magicDamage"":203,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""true'"
3080,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":73,""spellName"":"""",""spe'"
3081,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""'"
3082,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":4,""timestamp"":1273054,""ty'"
3083,"b'pe"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1273855,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId""'"
3084,"b':7,""timestamp"":1274387,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1274387,""type"":""ITEM_DESTROYED""},{""'"
3085,"b'itemId"":6333,""participantId"":7,""timestamp"":1274387,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
3086,"b'"":2,""timestamp"":1276388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1277753,""ty'"
3087,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":8,""timestamp"":1283218,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantI'"
3088,"b'd"":8,""timestamp"":1283218,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1284090,""type"":""ITEM_PURCHASED""},'"
3089,"b'{""itemId"":2055,""participantId"":7,""timestamp"":1284721,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":12848'"
3090,"b'54,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1284987,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""par'"
3091,"b'ticipantId"":6,""timestamp"":1286754,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1286754,""type"":""ITEM_DES'"
3092,"b'TROYED""},{""itemId"":6660,""participantId"":6,""timestamp"":1286754,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1287690,""type'"
3093,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":1287957,""type"":""ITEM_PURCHASED""},{""afterId'"
3094,"b'"":0,""beforeId"":1029,""goldGain"":300,""participantId"":6,""timestamp"":1289024,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":6660,""goldG'"
3095,"b'ain"":200,""participantId"":6,""timestamp"":1289124,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":1289556,""type"":""WARD_PLACED"",""war'"
3096,"b'dType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":1289590,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLeng'"
3097,"b'th"":0,""killerId"":8,""position"":{""x"":1109,""y"":7740},""shutdownBounty"":150,""timestamp"":1290925,""type"":""CHAMPION_KILL"",""victimDamageD'"
3098,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":299,""spellName"":""xayahe"",""spellSlot"":2,""'"
3099,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":681,""spellName"":""x'"
3100,"b'ayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""phys'"
3101,"b'icalDamage"":147,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
3102,"b'""participantId"":8,""physicalDamage"":80,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3103,"b'age"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3104,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":305,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
3105,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""s'"
3106,"b'pellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId'"
3107,"b'"":8,""physicalDamage"":95,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3108,"b'ge"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":157,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
3109,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":89,""spellName"":""leblancbasicattack'"
3110,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Leblanc"",""participantId"":8,""physicalDam'"
3111,"b'age"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Leblanc"",""pa'"
3112,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1'"
3113,"b'028,""participantId"":1,""timestamp"":1294600,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":1'"
3114,"b',""timestamp"":1295536,""type"":""ITEM_UNDO""},{""itemId"":1053,""participantId"":4,""timestamp"":1296134,""type"":""ITEM_PURCHASED""},{""itemId""'"
3115,"b':2055,""participantId"":9,""timestamp"":1297169,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1297169,""type"":""WARD_PLACED"",""wa'"
3116,"b'rdType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":1,""timestamp"":1298670,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
3117,"b'tId"":2,""timestamp"":1300771,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1300771,""type"":""ITEM_DESTROYED""'"
3118,"b'},{""itemId"":1058,""participantId"":2,""timestamp"":1300771,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":130'"
3119,"b'0771,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":2,""timestamp"":1301938,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
3120,"b'icipantId"":2,""timestamp"":1303104,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""kil'"
3121,"b'lerId"":8,""position"":{""x"":3112,""y"":12716},""shutdownBounty"":0,""timestamp"":1304269,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3122,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""t'"
3123,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physi'"
3124,"b'calDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name'"
3125,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3126,"b',{""basic"":false,""magicDamage"":15,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spe'"
3127,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":1,""'"
3128,"b'spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
3129,"b'""participantId"":10,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3130,"b'e,""magicDamage"":115,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3131,"b'THER""},{""basic"":false,""magicDamage"":345,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot""'"
3132,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":393,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellN'"
3133,"b'ame"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""p'"
3134,"b'hysicalDamage"":162,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3135,"b'""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""vic'"
3136,"b'timId"":5},{""level"":12,""participantId"":9,""timestamp"":1304269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
3137,"b'lot"":3,""timestamp"":1307370,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":1311207,""type"":""ITEM_DESTROYED'"
3138,"b'""},{""itemId"":1027,""participantId"":5,""timestamp"":1318141,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":13'"
3139,"b'18608,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1319475,""type"":""ITEM_PURCHASED""}],""participantFrames'"
3140,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attac'"
3141,"b'kSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2285,""healthMax"":2'"
3142,"b'375,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":419,""omnivamp"":0,""physicalV'"
3143,"b'amp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":4113,""magi'"
3144,"b'cDamageDoneToChampions"":712,""magicDamageTaken"":5618,""physicalDamageDone"":89583,""physicalDamageDoneToChampions"":6882,""physicalDam'"
3145,"b'ageTaken"":16895,""totalDamageDone"":114955,""totalDamageDoneToChampions"":7874,""totalDamageTaken"":22824,""trueDamageDone"":21258,""true'"
3146,"b'DamageDoneToChampions"":279,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":19,""part'"
3147,"b'icipantId"":1,""position"":{""x"":3743,""y"":6168},""timeEnemySpentControlled"":114557,""totalGold"":8746,""xp"":8179},""2"":{""championStats"":{'"
3148,"b'""abilityHaste"":0,""abilityPower"":279,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":148,""bonusArmorP'"
3149,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2268,""healthMax"":2268,""healthRegen"":31,""lif'"
3150,"b'esteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""pow'"
3151,"b'erMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":80354,""magicDamageDoneToChampions"":'"
3152,"b'11272,""magicDamageTaken"":5737,""physicalDamageDone"":9602,""physicalDamageDoneToChampions"":1244,""physicalDamageTaken"":5757,""totalDa'"
3153,"b'mageDone"":92562,""totalDamageDoneToChampions"":12517,""totalDamageTaken"":11822,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,'"
3154,"b'""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":149,""participantId"":2,""position"":{""x'"
3155,"b'"":1166,""y"":6766},""timeEnemySpentControlled"":118752,""totalGold"":8775,""xp"":11372},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3156,"b'ower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3157,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1873,""healthMax"":2716,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""ma'"
3158,"b'gicPenPercent"":0,""magicResist"":120,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
3159,"b'lVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9230,""physicalD'"
3160,"b'amageDone"":105214,""physicalDamageDoneToChampions"":8266,""physicalDamageTaken"":8982,""totalDamageDone"":109566,""totalDamageDoneToCha'"
3161,"b'mpions"":10013,""totalDamageTaken"":18514,""trueDamageDone"":4352,""trueDamageDoneToChampions"":1747,""trueDamageTaken"":300},""goldPerSec'"
3162,"b'ond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":169,""participantId"":3,""position"":{""x"":7352,""y"":6914},""timeEnemySpentCo'"
3163,"b'ntrolled"":106207,""totalGold"":8923,""xp"":11154},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""a'"
3164,"b'rmorPenPercent"":0,""attackDamage"":286,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3165,"b'wnReduction"":0,""health"":15,""healthMax"":1829,""healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
3166,"b'ovementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":556,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":347,""dam'"
3167,"b'ageStats"":{""magicDamageDone"":1465,""magicDamageDoneToChampions"":295,""magicDamageTaken"":7025,""physicalDamageDone"":130361,""physical'"
3168,"b'DamageDoneToChampions"":18357,""physicalDamageTaken"":6929,""totalDamageDone"":132494,""totalDamageDoneToChampions"":18872,""totalDamage'"
3169,"b'Taken"":13975,""trueDamageDone"":668,""trueDamageDoneToChampions"":220,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3170,"b'12,""level"":12,""minionsKilled"":192,""participantId"":4,""position"":{""x"":1109,""y"":7740},""timeEnemySpentControlled"":73140,""totalGold"":'"
3171,"b'10547,""xp"":8840},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3172,"b'mage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""'"
3173,"b'healthMax"":2051,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":'"
3174,"b'0,""physicalVamp"":0,""power"":288,""powerMax"":952,""powerRegen"":25,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":5'"
3175,"b'352,""magicDamageDoneToChampions"":3485,""magicDamageTaken"":6099,""physicalDamageDone"":4370,""physicalDamageDoneToChampions"":1079,""ph'"
3176,"b'ysicalDamageTaken"":8620,""totalDamageDone"":15873,""totalDamageDoneToChampions"":5129,""totalDamageTaken"":15190,""trueDamageDone"":6150'"
3177,"b',""trueDamageDoneToChampions"":564,""trueDamageTaken"":470},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26'"
3178,"b',""participantId"":5,""position"":{""x"":3112,""y"":12716},""timeEnemySpentControlled"":40792,""totalGold"":5370,""xp"":6806},""6"":{""championSt'"
3179,"b'ats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonu'"
3180,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2999,""healthMax"":2999,""healthRegen"":'"
3181,"b'21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":241'"
3182,"b'0,""powerMax"":2494,""powerRegen"":29,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":74360,""magicDamageDoneToCham'"
3183,"b'pions"":10651,""magicDamageTaken"":3460,""physicalDamageDone"":18599,""physicalDamageDoneToChampions"":1738,""physicalDamageTaken"":12017'"
3184,"b',""totalDamageDone"":92960,""totalDamageDoneToChampions"":12390,""totalDamageTaken"":16521,""trueDamageDone"":0,""trueDamageDoneToChampio'"
3185,"b'ns"":0,""trueDamageTaken"":1043},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":164,""participantId"":6,""positi'"
3186,"b'on"":{""x"":8472,""y"":8242},""timeEnemySpentControlled"":304818,""totalGold"":8853,""xp"":10874},""7"":{""championStats"":{""abilityHaste"":0,""a'"
3187,"b'bilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonus'"
3188,"b'MagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2764,""healthMax"":2764,""healthRegen"":31,""lifesteal"":0,""magicPe'"
3189,"b'n"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":588,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerReg'"
