,0
1419,"b'mpions"":1901,""totalDamageTaken"":4602,""trueDamageDone"":3179,""trueDamageDoneToChampions"":170,""trueDamageTaken"":65},""goldPerSecond""'"
1420,"b':20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13556,""y"":13828},""timeEnemySpentCont'"
1421,"b'rolled"":111295,""totalGold"":2911,""xp"":3111}},""timestamp"":600233},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1422,"b':3,""timestamp"":604737,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":608839,""type"":""LEVEL_UP""},{""levelUpType""'"
1423,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":609940,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestam'"
1424,"b'p"":614215,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":614215,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""'"
1425,"b'participantId"":8,""timestamp"":614215,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":616020,""type"":""ITEM_PU'"
1426,"b'RCHASED""},{""level"":7,""participantId"":9,""timestamp"":617318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
1427,"b't"":3,""timestamp"":618246,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":619743,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1428,"b'ET""},{""level"":7,""participantId"":4,""timestamp"":633347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,'"
1429,"b'""timestamp"":634050,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":634849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
1430,"b'el"":7,""participantId"":10,""timestamp"":637988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timesta'"
1431,"b'mp"":638524,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":641990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1432,"b'participantId"":6,""skillSlot"":1,""timestamp"":643318,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":643451,""'"
1433,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":643451,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":4642,""partic'"
1434,"b'ipantId"":7,""timestamp"":646153,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":646520,""type"":""ITEM_PURCHASE'"
1435,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":647552,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":652123'"
1436,"b',""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":652356,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
1437,"b'""participantId"":2,""skillSlot"":1,""timestamp"":658289,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":659390,""type"":""WARD_PLACE'"
1438,"b'D"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":'"
1439,"b'0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
1440,"b'ooldownReduction"":0,""health"":124,""healthMax"":1498,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1441,"b':45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":741,""da'"
1442,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1382,""physicalDamageDone"":33300,""physicalDamag'"
1443,"b'eDoneToChampions"":3954,""physicalDamageTaken"":5222,""totalDamageDone"":33300,""totalDamageDoneToChampions"":3954,""totalDamageTaken"":7'"
1444,"b'832,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1445,"b',""minionsKilled"":87,""participantId"":1,""position"":{""x"":1317,""y"":9989},""timeEnemySpentControlled"":103315,""totalGold"":3916,""xp"":563'"
1446,"b'8},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attac'"
1447,"b'kSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":114'"
1448,"b'3,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
1449,"b'p"":0,""power"":421,""powerMax"":566,""powerRegen"":57,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":3690,""magicDam'"
1450,"b'ageDoneToChampions"":266,""magicDamageTaken"":1551,""physicalDamageDone"":33919,""physicalDamageDoneToChampions"":1584,""physicalDamageT'"
1451,"b'aken"":5146,""totalDamageDone"":51166,""totalDamageDoneToChampions"":1946,""totalDamageTaken"":6717,""trueDamageDone"":13556,""trueDamageD'"
1452,"b'oneToChampions"":95,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":5,""participantId"":'"
1453,"b'2,""position"":{""x"":5218,""y"":7551},""timeEnemySpentControlled"":259793,""totalGold"":3218,""xp"":3343},""3"":{""championStats"":{""abilityHas'"
1454,"b'te"":0,""abilityPower"":79,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0'"
1455,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1497,""healthRegen"":22,""lifesteal"":0,""m'"
1456,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":971,""po'"
1457,"b'werRegen"":25,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":26965,""magicDamageDoneToChampions"":2890,""magicDam'"
1458,"b'ageTaken"":1728,""physicalDamageDone"":1726,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":4024,""totalDamageDone"":28691,'"
1459,"b'""totalDamageDoneToChampions"":3069,""totalDamageTaken"":5783,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30}'"
1460,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":6438,""y"":7056},""timeEn'"
1461,"b'emySpentControlled"":38165,""totalGold"":3245,""xp"":4656},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorP'"
1462,"b'en"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1463,"b',""cooldownReduction"":0,""health"":976,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1464,"b't"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":472,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1465,"b'445,""damageStats"":{""magicDamageDone"":3367,""magicDamageDoneToChampions"":1325,""magicDamageTaken"":535,""physicalDamageDone"":22594,""p'"
1466,"b'hysicalDamageDoneToChampions"":3015,""physicalDamageTaken"":4508,""totalDamageDone"":28802,""totalDamageDoneToChampions"":4341,""totalDa'"
1467,"b'mageTaken"":5154,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKille'"
1468,"b'd"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":11730,""y"":2270},""timeEnemySpentControlled"":0,""totalGold"":375'"
1469,"b'5,""xp"":3337},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1470,"b':75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":769,""hea'"
1471,"b'lthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""'"
1472,"b'physicalVamp"":0,""power"":438,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":250'"
1473,"b'6,""magicDamageDoneToChampions"":1586,""magicDamageTaken"":675,""physicalDamageDone"":3806,""physicalDamageDoneToChampions"":913,""physic'"
1474,"b'alDamageTaken"":4654,""totalDamageDone"":10444,""totalDamageDoneToChampions"":2800,""totalDamageTaken"":5389,""trueDamageDone"":4131,""tru'"
1475,"b'eDamageDoneToChampions"":300,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""parti'"
1476,"b'cipantId"":5,""position"":{""x"":12497,""y"":1651},""timeEnemySpentControlled"":24024,""totalGold"":2800,""xp"":2721},""6"":{""championStats"":{""'"
1477,"b'abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":146,""bonusArmorPen'"
1478,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":611,""healthMax"":1521,""healthRegen"":24,""lifes'"
1479,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":383,""powerMa'"
1480,"b'x"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":3844,""magicDamageDoneToChampions"":1184,'"
1481,"b'""magicDamageTaken"":0,""physicalDamageDone"":23045,""physicalDamageDoneToChampions"":4393,""physicalDamageTaken"":6236,""totalDamageDone'"
1482,"b'"":30652,""totalDamageDoneToChampions"":6736,""totalDamageTaken"":6236,""trueDamageDone"":3763,""trueDamageDoneToChampions"":1158,""trueDa'"
1483,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":1766,""y"":'"
1484,"b'11626},""timeEnemySpentControlled"":38633,""totalGold"":3486,""xp"":5107},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""ar'"
1485,"b'mor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1486,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1487,"b'"":0,""magicResist"":41,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":740,""powerRegen"":152,""spellVamp"":0'"
1488,"b'},""currentGold"":318,""damageStats"":{""magicDamageDone"":3528,""magicDamageDoneToChampions"":635,""magicDamageTaken"":508,""physicalDamag'"
1489,"b'eDone"":2217,""physicalDamageDoneToChampions"":852,""physicalDamageTaken"":1381,""totalDamageDone"":55137,""totalDamageDoneToChampions"":'"
1490,"b'1590,""totalDamageTaken"":1914,""trueDamageDone"":49392,""trueDamageDoneToChampions"":102,""trueDamageTaken"":23},""goldPerSecond"":0,""jun'"
1491,"b'gleMinionsKilled"":56,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11812,""y"":9117},""timeEnemySpentControlled"":65'"
1492,"b'642,""totalGold"":4028,""xp"":3862},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent'"
1493,"b'"":0,""attackDamage"":162,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1494,"b',""health"":1437,""healthMax"":1437,""healthRegen"":103,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
1495,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":387,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":343,""damageStats"":{""'"
1496,"b'magicDamageDone"":18926,""magicDamageDoneToChampions"":1641,""magicDamageTaken"":2642,""physicalDamageDone"":34758,""physicalDamageDoneT'"
1497,"b'oChampions"":4735,""physicalDamageTaken"":2749,""totalDamageDone"":53953,""totalDamageDoneToChampions"":6393,""totalDamageTaken"":5399,""t'"
1498,"b'rueDamageDone"":268,""trueDamageDoneToChampions"":16,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""mini'"
1499,"b'onsKilled"":99,""participantId"":8,""position"":{""x"":7216,""y"":7724},""timeEnemySpentControlled"":62704,""totalGold"":5868,""xp"":5784},""9"":'"
1500,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed""'"
1501,"b':176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":1234,""heal'"
1502,"b'thRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""p'"
1503,"b'ower"":511,""powerMax"":653,""powerRegen"":48,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":1965,""magicDamageDone'"
1504,"b'ToChampions"":626,""magicDamageTaken"":1597,""physicalDamageDone"":20944,""physicalDamageDoneToChampions"":4875,""physicalDamageTaken"":3'"
1505,"b'004,""totalDamageDone"":22925,""totalDamageDoneToChampions"":5501,""totalDamageTaken"":4901,""trueDamageDone"":15,""trueDamageDoneToChamp'"
1506,"b'ions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":9,""positio'"
1507,"b'n"":{""x"":12929,""y"":2499},""timeEnemySpentControlled"":2507,""totalGold"":3885,""xp"":3698},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1508,"b'lityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
1509,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1365,""healthMax"":1545,""healthRegen"":37,""lifesteal"":0,""magicPen"":0'"
1510,"b',""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":495,""powerRegen"":'"
1511,"b'19,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":3598,""magicDamageDoneToChampions"":671,""magicDamageTaken"":13'"
1512,"b'21,""physicalDamageDone"":3192,""physicalDamageDoneToChampions"":1299,""physicalDamageTaken"":3591,""totalDamageDone"":10367,""totalDamag'"
1513,"b'eDoneToChampions"":2141,""totalDamageTaken"":4977,""trueDamageDone"":3576,""trueDamageDoneToChampions"":170,""trueDamageTaken"":65},""gold'"
1514,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12921,""y"":1741},""timeEnemy'"
1515,"b'SpentControlled"":125693,""totalGold"":3067,""xp"":3317}},""timestamp"":660241},{""events"":[{""killerId"":8,""timestamp"":664745,""type"":""WAR'"
1516,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":674615,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
1517,"b'participantId"":1,""timestamp"":674615,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":674615,""type"":""ITEM_PU'"
1518,"b'RCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":675082,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":677418,""type"":'"
1519,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""time'"
1520,"b'stamp"":677518,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3854,""participantId"":10,""timestamp"":679082,""type"":""ITEM_DESTROYED""},{""k'"
1521,"b'illerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":680617,""type"":""TURRET_PLATE_DESTROYED""}'"
1522,"b',{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13786,""y"":3304},""shutdownBounty"":'"
1523,"b'0,""timestamp"":683885,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Xayah"",""participantId"":'"
1524,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
1525,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1526,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":214,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1527,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":42,""spellName"":""xayahw"",""spellSlot"":'"
1528,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":70,""spellName"":'"
1529,"b'""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
1530,"b',""physicalDamage"":21,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""X'"
1531,"b'ayah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1532,"b'ge"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1533,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":49,""spellName"":""xayahq"",""spellSlot"":0,""t'"
1534,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":146,""spellName"":""xa'"
1535,"b'yahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1536,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
1537,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName""'"
1538,"b':""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1539,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1540,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":87,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spe'"
1541,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""s'"
1542,"b'pellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""'"
1543,"b'physicalDamage"":100,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1544,"b'e"":71,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1545,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":351,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDama'"
1546,"b'ge"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":6670,""participantId"":9,""timestamp"":687990,""type"":""ITEM_DESTROYED""},{""itemId"":1018'"
1547,"b',""participantId"":9,""timestamp"":687990,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":687990,""type"":""ITEM_'"
1548,"b'DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":687990,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""times'"
1549,"b'tamp"":689459,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":689858,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
1550,"b'pantId"":2,""timestamp"":695856,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":695856,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1551,"b'_WARD""},{""creatorId"":5,""timestamp"":699733,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""timestamp""'"
1552,"b':699866,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":699999,""type"":""ITEM_SOLD""},{""itemId"":1083,""participantId'"
1553,"b'"":1,""timestamp"":700599,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":700765,""type'"
1554,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":700997,""type"":""SKILL_LEVEL_UP""},{""assist'"
1555,"b'ingParticipantIds"":[10],""bounty"":300,""killStreakLength"":6,""killerId"":8,""position"":{""x"":13129,""y"":4684},""shutdownBounty"":0,""times'"
1556,"b'tamp"":704999,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":10,""physi'"
1557,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1558,"b'a"",""participantId"":10,""physicalDamage"":123,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1559,"b'"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1560,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":104,""spellNa'"
1561,"b'me"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantI'"
1562,"b'd"":10,""physicalDamage"":52,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1563,"b'Damage"":58,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0'"
1564,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",'"
1565,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":'"
1566,"b'184,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
1567,"b'a"",""participantId"":8,""physicalDamage"":420,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1568,"b'c"":false,""magicDamage"":95,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1569,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":346,""spellName"":""tristanae"",""s'"
1570,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":8,""timestamp"":704999,""type"":""LEVEL_UP""},{""'"
1571,"b'itemId"":6670,""participantId"":4,""timestamp"":708797,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":708797,""'"
1572,"b'type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":708797,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participant'"
1573,"b'Id"":4,""timestamp"":708797,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":709263,""type"":""ITEM_PURCHASED""},{'"
1574,"b'""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":709798,""type"":""TURRET_PLATE_DESTROYED'"
1575,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":712199,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participa'"
1576,"b'ntId"":5,""timestamp"":714596,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":714596,""type"":""ITEM_DESTROYED""}'"
1577,"b',{""itemId"":2065,""participantId"":5,""timestamp"":714596,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":71533'"
1578,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":715330,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""particip'"
1579,"b'antId"":3,""timestamp"":715832,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":716761,""type"":""ITEM_PURCHASED""'"
1580,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""att'"
1581,"b'ackDamage"":181,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
1582,"b'"":1498,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""om'"
