,0
1714,"b'2,""magicDamageDoneToChampions"":756,""magicDamageTaken"":1931,""physicalDamageDone"":34782,""physicalDamageDoneToChampions"":5359,""phys'"
1715,"b'icalDamageTaken"":6466,""totalDamageDone"":59055,""totalDamageDoneToChampions"":6375,""totalDamageTaken"":8605,""trueDamageDone"":18940,""'"
1716,"b'trueDamageDoneToChampions"":259,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":10,""p'"
1717,"b'articipantId"":2,""position"":{""x"":8912,""y"":4250},""timeEnemySpentControlled"":129728,""totalGold"":6874,""xp"":4991},""3"":{""championStats'"
1718,"b'"":{""abilityHaste"":0,""abilityPower"":137,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArm'"
1719,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1798,""healthMax"":1798,""healthRegen"":14,""'"
1720,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1211,""p'"
1721,"b'owerMax"":1211,""powerRegen"":28,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":25816,""magicDamageDoneToChampion'"
1722,"b's"":4502,""magicDamageTaken"":4041,""physicalDamageDone"":7289,""physicalDamageDoneToChampions"":1547,""physicalDamageTaken"":3089,""total'"
1723,"b'DamageDone"":47506,""totalDamageDoneToChampions"":7194,""totalDamageTaken"":7155,""trueDamageDone"":14401,""trueDamageDoneToChampions"":1'"
1724,"b'145,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":3,""position"":{'"
1725,"b'""x"":5629,""y"":5133},""timeEnemySpentControlled"":34004,""totalGold"":5137,""xp"":6216},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1726,"b'ower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1727,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":760,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magi'"
1728,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1157,""powerMax"":1361,""powerRegen"":56,""'"
1729,"b'spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":3293,""magicDamageDoneToChampions"":1212,""magicDamageTaken"":1266,'"
1730,"b'""physicalDamageDone"":33531,""physicalDamageDoneToChampions"":4026,""physicalDamageTaken"":4056,""totalDamageDone"":36824,""totalDamageD'"
1731,"b'oneToChampions"":5239,""totalDamageTaken"":5493,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSec'"
1732,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":4,""position"":{""x"":12518,""y"":2027},""timeEnemySpentCo'"
1733,"b'ntrolled"":0,""totalGold"":4620,""xp"":4845},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorP'"
1734,"b'enPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1735,"b'ction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1736,"b'ntSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":162,""damageSt'"
1737,"b'ats"":{""magicDamageDone"":1936,""magicDamageDoneToChampions"":676,""magicDamageTaken"":306,""physicalDamageDone"":2543,""physicalDamageDo'"
1738,"b'neToChampions"":650,""physicalDamageTaken"":2163,""totalDamageDone"":7616,""totalDamageDoneToChampions"":1655,""totalDamageTaken"":2600,""'"
1739,"b'trueDamageDone"":3137,""trueDamageDoneToChampions"":328,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
1740,"b',""minionsKilled"":18,""participantId"":5,""position"":{""x"":12258,""y"":2400},""timeEnemySpentControlled"":20765,""totalGold"":3097,""xp"":330'"
1741,"b'1},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attac'"
1742,"b'kSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1441,""healthMax"":15'"
1743,"b'12,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
1744,"b'mp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":9135,""magicDamage'"
1745,"b'DoneToChampions"":1461,""magicDamageTaken"":1619,""physicalDamageDone"":48993,""physicalDamageDoneToChampions"":3924,""physicalDamageTak'"
1746,"b'en"":5556,""totalDamageDone"":61373,""totalDamageDoneToChampions"":6135,""totalDamageTaken"":7176,""trueDamageDone"":3244,""trueDamageDone'"
1747,"b'ToChampions"":749,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":6'"
1748,"b',""position"":{""x"":10899,""y"":14109},""timeEnemySpentControlled"":98264,""totalGold"":4751,""xp"":6747},""7"":{""championStats"":{""abilityHas'"
1749,"b'te"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":167,""bonusArmorPenPercent"":0'"
1750,"b',""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":758,""healthMax"":1520,""healthRegen"":17,""lifesteal"":0,""m'"
1751,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerR'"
1752,"b'egen"":0,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":12589,""magicDamageDoneToChampions"":375,""magicDamageTak'"
1753,"b'en"":2619,""physicalDamageDone"":47054,""physicalDamageDoneToChampions"":3793,""physicalDamageTaken"":10442,""totalDamageDone"":76258,""to'"
1754,"b'talDamageDoneToChampions"":4285,""totalDamageTaken"":13233,""trueDamageDone"":16614,""trueDamageDoneToChampions"":115,""trueDamageTaken""'"
1755,"b':170},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9859,""y"":9160},""t'"
1756,"b'imeEnemySpentControlled"":144927,""totalGold"":4640,""xp"":5001},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":59,'"
1757,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1758,"b'ion"":5,""cooldownReduction"":0,""health"":1741,""healthMax"":1741,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1759,"b'icResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1257,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""curr'"
1760,"b'entGold"":388,""damageStats"":{""magicDamageDone"":38965,""magicDamageDoneToChampions"":4795,""magicDamageTaken"":3153,""physicalDamageDon'"
1761,"b'e"":8957,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":2953,""totalDamageDone"":55011,""totalDamageDoneToChampions"":579'"
1762,"b'7,""totalDamageTaken"":7252,""trueDamageDone"":7088,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1146},""goldPerSecond"":0,""jungleM'"
1763,"b'inionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":8,""position"":{""x"":8134,""y"":8106},""timeEnemySpentControlled"":30535'"
1764,"b'3,""totalGold"":4448,""xp"":6289},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":'"
1765,"b'0,""attackDamage"":142,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1766,"b'health"":558,""healthMax"":1339,""healthRegen"":98,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":37'"
1767,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":385,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magi'"
1768,"b'cDamageDone"":9387,""magicDamageDoneToChampions"":877,""magicDamageTaken"":1928,""physicalDamageDone"":33516,""physicalDamageDoneToChamp'"
1769,"b'ions"":4898,""physicalDamageTaken"":4227,""totalDamageDone"":42904,""totalDamageDoneToChampions"":5775,""totalDamageTaken"":6393,""trueDam'"
1770,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKill'"
1771,"b'ed"":106,""participantId"":9,""position"":{""x"":12687,""y"":3212},""timeEnemySpentControlled"":4742,""totalGold"":5352,""xp"":4637},""10"":{""cha'"
1772,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,'"
1773,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1141,""healthMax"":1141,""healthR'"
1774,"b'egen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
1775,"b'r"":515,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":5708,""magicDamageDoneToC'"
1776,"b'hampions"":846,""magicDamageTaken"":263,""physicalDamageDone"":5526,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":3860,""t'"
1777,"b'otalDamageDone"":17998,""totalDamageDoneToChampions"":1967,""totalDamageTaken"":4302,""trueDamageDone"":6762,""trueDamageDoneToChampions'"
1778,"b'"":430,""trueDamageTaken"":178},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":10,""positio'"
1779,"b'n"":{""x"":12011,""y"":3516},""timeEnemySpentControlled"":158647,""totalGold"":3026,""xp"":3098}},""timestamp"":780232},{""events"":[{""killerId'"
1780,"b'"":9,""timestamp"":781767,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
1781,"b'mestamp"":782335,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":785934,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1782,"b'MAL"",""participantId"":10,""skillSlot"":3,""timestamp"":786967,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":78983'"
1783,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":790799,""type"":""SKILL_LEVEL_UP""},{""level'"
1784,"b'"":9,""participantId"":2,""timestamp"":796564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
1785,"b'797267,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":800608,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""tim'"
1786,"b'estamp"":800608,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":807751,""type"":""WARD_KILL"",""wardType"":""B'"
1787,"b'LUE_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":808551,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""ki'"
1788,"b'llStreakLength"":0,""killerId"":10,""position"":{""x"":13162,""y"":4096},""shutdownBounty"":0,""timestamp"":811815,""type"":""CHAMPION_KILL"",""vi'"
1789,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
1790,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellN'"
1791,"b'ame"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
1792,"b'a"",""participantId"":9,""physicalDamage"":77,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1793,"b'c"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":102,""spellName"":""tristanae"",""spellSlot"":2,""trueDam'"
1794,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""naut'"
1795,"b'ilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,'"
1796,"b'""physicalDamage"":44,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1797,"b':12,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""typ'"
1798,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive""'"
1799,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
1800,"b'ge"":71,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1801,"b'_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1802,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":26,""spellNa'"
1803,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1804,"b'ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
1805,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":52,""spellName'"
1806,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turre'"
1807,"b't"",""participantId"":0,""physicalDamage"":1107,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victi'"
1808,"b'mId"":5},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":813786,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""part'"
1809,"b'icipantId"":5,""timestamp"":815889,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":815889,""type"":""ITEM_DESTRO'"
1810,"b'YED""},{""itemId"":3023,""participantId"":5,""timestamp"":815889,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
1811,"b'816792,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14045,""y"":4223},""shutdownBounty""'"
1812,"b':0,""timestamp"":818957,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
1813,"b'd"":4,""physicalDamage"":128,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1814,"b':false,""magicDamage"":116,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0'"
1815,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spe'"
1816,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":119,""'"
1817,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""killStreakLength"":1,""killerId"":4,""posi'"
1818,"b'tion"":{""x"":12779,""y"":3292},""shutdownBounty"":0,""timestamp"":823784,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1819,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,'"
1820,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusspl'"
1821,"b'ashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
1822,"b'articipantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1823,"b'name"":""Ezreal"",""participantId"":4,""physicalDamage"":556,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1824,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_ordermini'"
1825,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiK'"
1826,"b'illLength"":2,""position"":{""x"":13477,""y"":3409},""timestamp"":823784,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3133,""participantId"":7'"
1827,"b',""timestamp"":827418,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""t'"
1828,"b'imestamp"":827484,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":828050,""type"":""ITEM_PURCHASED""},{'"
1829,"b'""itemId"":1029,""participantId"":10,""timestamp"":830216,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":83021'"
1830,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":10,""timestamp"":830216,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timesta'"
1831,"b'mp"":830348,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":830447,""type"":""WARD_PLACED"",""wardType"":""'"
1832,"b'YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":831214,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
1833,"b',""timestamp"":832583,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":834148,""type"":""ITEM_DESTROYED""},{""crea'"
1834,"b'torId"":8,""timestamp"":834148,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":2,""timestamp"":834616,'"
1835,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":834616,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participan'"
1836,"b'tId"":2,""timestamp"":836318,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":836786,""type"":""ITEM_PURCHASED""},'"
1837,"b'{""itemId"":1036,""participantId"":9,""timestamp"":838083,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
1838,"b'yHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPerce'"
1839,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":2026,""healthRegen"":28,""lifesteal""'"
1840,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":70'"
1841,"b'9,""powerRegen"":24,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":10066,""magicDamageDoneToChampions"":1911,""mag'"
1842,"b'icDamageTaken"":1585,""physicalDamageDone"":35585,""physicalDamageDoneToChampions"":5862,""physicalDamageTaken"":7674,""totalDamageDone""'"
1843,"b':45652,""totalDamageDoneToChampions"":7774,""totalDamageTaken"":10021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1844,"b'ken"":762},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":1,""position"":{""x"":3219,""y"":134'"
1845,"b'49},""timeEnemySpentControlled"":268708,""totalGold"":4603,""xp"":6931},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1846,"b'"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1847,"b'Reduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1777,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1848,"b'0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":738,""powerRegen"":24,""spellVamp"":0},""'"
1849,"b'currentGold"":240,""damageStats"":{""magicDamageDone"":5572,""magicDamageDoneToChampions"":756,""magicDamageTaken"":1931,""physicalDamageD'"
1850,"b'one"":35380,""physicalDamageDoneToChampions"":5639,""physicalDamageTaken"":6997,""totalDamageDone"":59893,""totalDamageDoneToChampions"":'"
1851,"b'6655,""totalDamageTaken"":9136,""trueDamageDone"":18940,""trueDamageDoneToChampions"":259,""trueDamageTaken"":207},""goldPerSecond"":0,""ju'"
1852,"b'ngleMinionsKilled"":67,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2513,""y"":1464},""timeEnemySpentControlled"":1'"
1853,"b'29728,""totalGold"":7010,""xp"":5302},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":57,""armorPen"":0,""armorPenPer'"
1854,"b'cent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1855,"b'"":0,""health"":1486,""healthMax"":1805,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
1856,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":1211,""powerRegen"":28,""spellVamp"":0},""currentGold"":693,""damageStats'"
1857,"b'"":{""magicDamageDone"":31145,""magicDamageDoneToChampions"":5133,""magicDamageTaken"":4743,""physicalDamageDone"":7822,""physicalDamageDo'"
1858,"b'neToChampions"":1595,""physicalDamageTaken"":3186,""totalDamageDone"":56953,""totalDamageDoneToChampions"":8231,""totalDamageTaken"":7954'"
1859,"b',""trueDamageDone"":17984,""trueDamageDoneToChampions"":1502,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1860,"b':10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":7291,""y"":7592},""timeEnemySpentControlled"":36410,""totalGold"":5593,""xp"":'"
1861,"b'6955},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""at'"
1862,"b'tackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":294,""healthMax"":'"
1863,"b'1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physical'"
1864,"b'Vamp"":0,""power"":1382,""powerMax"":1458,""powerRegen"":30,""spellVamp"":0},""currentGold"":1311,""damageStats"":{""magicDamageDone"":4813,""ma'"
1865,"b'gicDamageDoneToChampions"":1841,""magicDamageTaken"":1445,""physicalDamageDone"":39127,""physicalDamageDoneToChampions"":5628,""physical'"
1866,"b'DamageTaken"":4915,""totalDamageDone"":51045,""totalDamageDoneToChampions"":7470,""totalDamageTaken"":6531,""trueDamageDone"":7105,""trueD'"
1867,"b'amageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""particip'"
1868,"b'antId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":5724,""xp"":5461},""5"":{""championStats"":{""abilityHas'"
1869,"b'te"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
1870,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""m'"
1871,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""po'"
1872,"b'werRegen"":15,""spellVamp"":0},""currentGold"":-138,""damageStats"":{""magicDamageDone"":2236,""magicDamageDoneToChampions"":852,""magicDama'"
1873,"b'geTaken"":376,""physicalDamageDone"":2791,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":3659,""totalDamageDone"":8571,""to'"
1874,"b'talDamageDoneToChampions"":1871,""totalDamageTaken"":4165,""trueDamageDone"":3543,""trueDamageDoneToChampions"":328,""trueDamageTaken"":1'"
1875,"b'30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":3748,""y"":2553},""ti'"
1876,"b'meEnemySpentControlled"":23001,""totalGold"":3272,""xp"":3647},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""ar'"
1877,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1878,"b'n"":22,""cooldownReduction"":0,""health"":599,""healthMax"":1512,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
