,0
2041,"b'87,""damageStats"":{""magicDamageDone"":2374,""magicDamageDoneToChampions"":605,""magicDamageTaken"":3929,""physicalDamageDone"":24850,""ph'"
2042,"b'ysicalDamageDoneToChampions"":4734,""physicalDamageTaken"":3899,""totalDamageDone"":29609,""totalDamageDoneToChampions"":5339,""totalDam'"
2043,"b'ageTaken"":7954,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled'"
2044,"b'"":0,""level"":8,""minionsKilled"":88,""participantId"":4,""position"":{""x"":5943,""y"":5521},""timeEnemySpentControlled"":3504,""totalGold"":47'"
2045,"b'37,""xp"":4112},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2046,"b'"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1380,""h'"
2047,"b'ealthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0'"
2048,"b',""physicalVamp"":0,""power"":394,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":2'"
2049,"b'311,""magicDamageDoneToChampions"":1358,""magicDamageTaken"":2643,""physicalDamageDone"":3282,""physicalDamageDoneToChampions"":1209,""ph'"
2050,"b'ysicalDamageTaken"":3855,""totalDamageDone"":9934,""totalDamageDoneToChampions"":2997,""totalDamageTaken"":6527,""trueDamageDone"":4340,""'"
2051,"b'trueDamageDoneToChampions"":430,""trueDamageTaken"":29},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""pa'"
2052,"b'rticipantId"":5,""position"":{""x"":4489,""y"":8219},""timeEnemySpentControlled"":160172,""totalGold"":3441,""xp"":3370},""6"":{""championStats""'"
2053,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":140,""bonusArmor'"
2054,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1732,""healthMax"":1732,""healthRegen"":21,""li'"
2055,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
2056,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
2057,"b'mageTaken"":2016,""physicalDamageDone"":51353,""physicalDamageDoneToChampions"":7990,""physicalDamageTaken"":7042,""totalDamageDone"":529'"
2058,"b'80,""totalDamageDoneToChampions"":8030,""totalDamageTaken"":9719,""trueDamageDone"":1626,""trueDamageDoneToChampions"":40,""trueDamageTak'"
2059,"b'en"":659},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":6,""position"":{""x"":2637,""y"":120'"
2060,"b'87},""timeEnemySpentControlled"":106381,""totalGold"":5110,""xp"":7117},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""arm'"
2061,"b'or"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2062,"b'cReduction"":6,""cooldownReduction"":0,""health"":1392,""healthMax"":1724,""healthRegen"":122,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2063,"b't"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":661,""powerRegen"":67,""spellVamp"":0'"
2064,"b'},""currentGold"":277,""damageStats"":{""magicDamageDone"":47865,""magicDamageDoneToChampions"":5288,""magicDamageTaken"":2537,""physicalDa'"
2065,"b'mageDone"":17142,""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":10973,""totalDamageDone"":85257,""totalDamageDoneToChamp'"
2066,"b'ions"":6685,""totalDamageTaken"":13746,""trueDamageDone"":20249,""trueDamageDoneToChampions"":254,""trueDamageTaken"":236},""goldPerSecond'"
2067,"b'"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7713,""y"":9926},""timeEnemySpentControl'"
2068,"b'led"":56202,""totalGold"":5982,""xp"":5687},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPe'"
2069,"b'nPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
2070,"b'ction"":0,""health"":2042,""healthMax"":2047,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""moveme'"
2071,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":178,""damageSt'"
2072,"b'ats"":{""magicDamageDone"":8515,""magicDamageDoneToChampions"":2650,""magicDamageTaken"":2374,""physicalDamageDone"":30539,""physicalDamag'"
2073,"b'eDoneToChampions"":7582,""physicalDamageTaken"":8618,""totalDamageDone"":40734,""totalDamageDoneToChampions"":10233,""totalDamageTaken"":'"
2074,"b'11276,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2075,"b'l"":10,""minionsKilled"":74,""participantId"":8,""position"":{""x"":11798,""y"":2208},""timeEnemySpentControlled"":243210,""totalGold"":5283,""x'"
2076,"b'p"":6320},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
2077,"b'9,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1437,""healt'"
2078,"b'hMax"":1437,""healthRegen"":14,""lifesteal"":4,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""p'"
2079,"b'hysicalVamp"":0,""power"":578,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":2603'"
2080,"b'0,""magicDamageDoneToChampions"":3662,""magicDamageTaken"":413,""physicalDamageDone"":33559,""physicalDamageDoneToChampions"":3846,""phys'"
2081,"b'icalDamageTaken"":3592,""totalDamageDone"":59713,""totalDamageDoneToChampions"":7530,""totalDamageTaken"":4015,""trueDamageDone"":123,""tr'"
2082,"b'ueDamageDoneToChampions"":21,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""parti'"
2083,"b'cipantId"":9,""position"":{""x"":7615,""y"":7437},""timeEnemySpentControlled"":19351,""totalGold"":8177,""xp"":5428},""10"":{""championStats"":{""'"
2084,"b'abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":137,""bonusArmorPen'"
2085,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1661,""healthMax"":1706,""healthRegen"":49,""life'"
2086,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerM'"
2087,"b'ax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":3157,""magicDamageDoneToChampions"":1698'"
2088,"b',""magicDamageTaken"":1407,""physicalDamageDone"":3416,""physicalDamageDoneToChampions"":1066,""physicalDamageTaken"":4122,""totalDamageD'"
2089,"b'one"":12203,""totalDamageDoneToChampions"":2765,""totalDamageTaken"":5556,""trueDamageDone"":5630,""trueDamageDoneToChampions"":0,""trueDa'"
2090,"b'mageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":9680,""'"
2091,"b'y"":9816},""timeEnemySpentControlled"":53859,""totalGold"":3847,""xp"":4252}},""timestamp"":840133},{""events"":[{""level"":11,""participantId'"
2092,"b'"":6,""timestamp"":848313,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":848347,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
2093,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":849116,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":850553,'"
2094,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":853473,""type"":""ITEM_DESTROYED""},{""cre'"
2095,"b'atorId"":7,""timestamp"":853473,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":85430'"
2096,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":854306,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""tim'"
2097,"b'estamp"":857912,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":857912,""type"":""WARD_PLACED"",""wardType"":""UN'"
2098,"b'DEFINED""},{""itemId"":2423,""participantId"":10,""timestamp"":859149,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":861460,""type"":'"
2099,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""positi'"
2100,"b'on"":{""x"":6359,""y"":8547},""shutdownBounty"":0,""timestamp"":861927,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2101,"b'amage"":147,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2102,"b',{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":26,""spellName"":""braumbasicattackpassiveoverride'"
2103,"b'"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Braum"",""participantId"":2,""physicalDamage'"
2104,"b'"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""parti'"
2105,"b'cipantId"":4,""physicalDamage"":42,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2106,"b'ic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":40,""spellName"":""braumbasicattackshieldoverride"",""spel'"
2107,"b'lSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""s'"
2108,"b'pellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":5,""name"":""'"
2109,"b'Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2110,"b'true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":26,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamag'"
2111,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""'"
2112,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":30'"
2113,"b'7,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participan'"
2114,"b'tId"":4,""physicalDamage"":44,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2115,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":213,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2116,"b'false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tr'"
2117,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2118,"b'nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Nautilus"",""participa'"
2119,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2120,"b'mage"":139,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2121,"b'basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2122,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":15,""spellName"":""rellbasicattack"",""s'"
2123,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""'"
2124,"b'spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""particip'"
2125,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
2126,"b'ell"",""participantId"":2,""physicalDamage"":33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2127,"b':false,""magicDamage"":102,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2128,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":272,""spellName"":""tristanacritatt'"
2129,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDa'"
2130,"b'mage"":149,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2131,"b'""Tristana"",""participantId"":3,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""'"
2132,"b'creatorId"":1,""timestamp"":866293,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":868118,""type"":""WARD'"
2133,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":868452,""type"":""ITEM_PURCHASED""},{""itemId"":2424'"
2134,"b',""participantId"":10,""timestamp"":869055,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":10,""timestamp"":869587,""type"":""ITEM_PUR'"
2135,"b'CHASED""},{""killerId"":4,""timestamp"":869721,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":877193,""type""'"
2136,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":6,""killerId"":9,""posit'"
2137,"b'ion"":{""x"":5286,""y"":6128},""shutdownBounty"":0,""timestamp"":884419,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""ma'"
2138,"b'gicDamage"":528,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2139,"b'ER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
2140,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2141,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDam'"
2142,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Elise"",""par'"
2143,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2144,"b'age"":194,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2145,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":49,""spellName"":""elisebasicattack3"",""spellSlo'"
2146,"b't"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":7,""timestamp"":884419,""type"":""LEVEL_UP""},{""levelU'"
2147,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":885387,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
2148,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":215,""bonu'"
2149,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""healthMax"":1541,""healthRegen"":'"
2150,"b'111,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
2151,"b'""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":8462,""magicDamageDoneToChampions'"
2152,"b'"":1925,""magicDamageTaken"":871,""physicalDamageDone"":56363,""physicalDamageDoneToChampions"":4929,""physicalDamageTaken"":8081,""totalD'"
2153,"b'amageDone"":65620,""totalDamageDoneToChampions"":7600,""totalDamageTaken"":9088,""trueDamageDone"":794,""trueDamageDoneToChampions"":744,'"
2154,"b'""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":1,""position"":{""x'"
2155,"b'"":4826,""y"":6145},""timeEnemySpentControlled"":106839,""totalGold"":5749,""xp"":8008},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2156,"b'wer"":9,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2157,"b'ercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1026,""healthMax"":1810,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
2158,"b'icPenPercent"":0,""magicResist"":87,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":653,""powerRegen"":16,""s'"
2159,"b'pellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":51506,""magicDamageDoneToChampions"":2548,""magicDamageTaken"":4385,'"
2160,"b'""physicalDamageDone"":14510,""physicalDamageDoneToChampions"":1272,""physicalDamageTaken"":8333,""totalDamageDone"":90502,""totalDamageD'"
2161,"b'oneToChampions"":3947,""totalDamageTaken"":12850,""trueDamageDone"":24486,""trueDamageDoneToChampions"":126,""trueDamageTaken"":131},""gol'"
2162,"b'dPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4708,""y"":5895},""timeEnemySp'"
2163,"b'entControlled"":217161,""totalGold"":5417,""xp"":5944},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":'"
2164,"b'0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2165,"b'oldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
2166,"b'""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""currentGold"":636,""d'"
2167,"b'amageStats"":{""magicDamageDone"":13972,""magicDamageDoneToChampions"":1596,""magicDamageTaken"":5033,""physicalDamageDone"":38316,""physi'"
2168,"b'calDamageDoneToChampions"":9404,""physicalDamageTaken"":6881,""totalDamageDone"":53768,""totalDamageDoneToChampions"":11001,""totalDamag'"
2169,"b'eTaken"":11991,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2170,"b'0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":5286,""y"":6128},""timeEnemySpentControlled"":16432,""totalGold"":5'"
2171,"b'846,""xp"":6621},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2172,"b'"":166,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":220,""he'"
2173,"b'althMax"":1303,""healthRegen"":7,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":221,""omnivamp"":2,""'"
2174,"b'physicalVamp"":0,""power"":333,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":255'"
2175,"b'2,""magicDamageDoneToChampions"":654,""magicDamageTaken"":4716,""physicalDamageDone"":28348,""physicalDamageDoneToChampions"":5805,""phys'"
2176,"b'icalDamageTaken"":4608,""totalDamageDone"":33285,""totalDamageDoneToChampions"":6459,""totalDamageTaken"":9507,""trueDamageDone"":2385,""t'"
2177,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""parti'"
2178,"b'cipantId"":4,""position"":{""x"":5383,""y"":6157},""timeEnemySpentControlled"":3504,""totalGold"":5324,""xp"":4478},""5"":{""championStats"":{""ab'"
2179,"b'ilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPe'"
2180,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":216,""healthMax"":1380,""healthRegen"":39,""lifeste'"
2181,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":6'"
2182,"b'27,""powerRegen"":22,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":2896,""magicDamageDoneToChampions"":1943,""mag'"
2183,"b'icDamageTaken"":3749,""physicalDamageDone"":3445,""physicalDamageDoneToChampions"":1371,""physicalDamageTaken"":4276,""totalDamageDone"":'"
2184,"b'10682,""totalDamageDoneToChampions"":3745,""totalDamageTaken"":8094,""trueDamageDone"":4340,""trueDamageDoneToChampions"":430,""trueDamag'"
2185,"b'eTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":5188,""y"":5'"
2186,"b'480},""timeEnemySpentControlled"":184143,""totalGold"":3631,""xp"":3691},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2187,"b'r"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2188,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1843,""healthMax"":1850,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2189,"b'"":0,""magicResist"":49,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""cu'"
2190,"b'rrentGold"":382,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2040,""physicalDamageDone"":53'"
2191,"b'165,""physicalDamageDoneToChampions"":7990,""physicalDamageTaken"":7106,""totalDamageDone"":54792,""totalDamageDoneToChampions"":8030,""t'"
2192,"b'otalDamageTaken"":9829,""trueDamageDone"":1626,""trueDamageDoneToChampions"":40,""trueDamageTaken"":682},""goldPerSecond"":0,""jungleMinio'"
2193,"b'nsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":6,""position"":{""x"":6075,""y"":5997},""timeEnemySpentControlled"":108924,""t'"
2194,"b'otalGold"":5302,""xp"":7413},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":76,""armorPen"":0,""armorPenPercent"":0,'"
2195,"b'""attackDamage"":78,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2196,"b'lth"":984,""healthMax"":1833,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,'"
2197,"b'""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":711,""powerRegen"":165,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magic'"
2198,"b'DamageDone"":50061,""magicDamageDoneToChampions"":7045,""magicDamageTaken"":2716,""physicalDamageDone"":17590,""physicalDamageDoneToCham'"
2199,"b'pions"":1423,""physicalDamageTaken"":12096,""totalDamageDone"":89240,""totalDamageDoneToChampions"":9002,""totalDamageTaken"":15111,""true'"
2200,"b'DamageDone"":21588,""trueDamageDoneToChampions"":532,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""'"
2201,"b'minionsKilled"":10,""participantId"":7,""position"":{""x"":6034,""y"":8353},""timeEnemySpentControlled"":88355,""totalGold"":6379,""xp"":6329},'"
2202,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackS'"
2203,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1317,""healthMax"":2054'"
2204,"b',""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":508,""omnivamp"":0,""physicalVam'"
2205,"b'p"":0,""power"":189,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":10121,""magicDa'"
