,0
2535,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifest'"
2536,"b'eal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax'"
2537,"b'"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":17643,""magicDamageDoneToChampions"":1328,'"
2538,"b'""magicDamageTaken"":3391,""physicalDamageDone"":47339,""physicalDamageDoneToChampions"":6904,""physicalDamageTaken"":6568,""totalDamageD'"
2539,"b'one"":67702,""totalDamageDoneToChampions"":8233,""totalDamageTaken"":9960,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDa'"
2540,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":139,""participantId"":9,""position"":{""x"":8316,""y'"
2541,"b'"":7786},""timeEnemySpentControlled"":20910,""totalGold"":7727,""xp"":6762},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""'"
2542,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2543,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1633,""healthMax"":1633,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2544,"b'nt"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":652,""powerRegen"":48,""spellVamp"":'"
2545,"b'0},""currentGold"":432,""damageStats"":{""magicDamageDone"":6951,""magicDamageDoneToChampions"":3015,""magicDamageTaken"":1955,""physicalDa'"
2546,"b'mageDone"":3815,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":6421,""totalDamageDone"":17121,""totalDamageDoneToChampion'"
2547,"b's"":3987,""totalDamageTaken"":8377,""trueDamageDone"":6353,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":30,""j'"
2548,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7989,""y"":7802},""timeEnemySpentControlled"":'"
2549,"b'47724,""totalGold"":4927,""xp"":5083}},""timestamp"":1080307},{""events"":[{""creatorId"":5,""timestamp"":1086139,""type"":""WARD_PLACED"",""ward'"
2550,"b'Type"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8169,""y"":508'"
2551,"b'3},""shutdownBounty"":0,""timestamp"":1086739,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sor'"
2552,"b'aka"",""participantId"":6,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2553,"b'icDamage"":0,""name"":""Soraka"",""participantId"":8,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2554,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":8,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""tru'"
2555,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
2556,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participan'"
2557,"b'tId"":8,""physicalDamage"":163,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2558,"b'name"":""Naafiri"",""participantId"":8,""physicalDamage"":372,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2559,"b'sic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":564,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
2560,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":58,""spellName"":"""",""spellSlot"":'"
2561,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":161,""spellNa'"
2562,"b'me"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
2563,"b'pantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2564,"b',""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":fa'"
2565,"b'lse,""magicDamage"":112,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":'"
2566,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2567,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":55,""spellN'"
2568,"b'ame"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""KSante"",""partici'"
2569,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3004,""partici'"
2570,"b'pantId"":4,""timestamp"":1087706,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1088004,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2571,"b'INED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":2'"
2572,"b'00,""timestamp"":1094967,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""buildi'"
2573,"b'ngType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1095333,""tow'"
2574,"b'erType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1096102,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2575,"b',{""creatorId"":7,""timestamp"":1097630,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1097863,""type"":""WARD'"
2576,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":1099862,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2577,"b'55,""participantId"":4,""timestamp"":1106937,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1106937,""type"":""WARD_PLACED"",""wardT'"
2578,"b'ype"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":8,""timestamp"":1108434,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
2579,"b'"":8,""timestamp"":1108434,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":8,""timestamp"":1108434,""type"":""ITEM_PURCHASED""},{'"
2580,"b'""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":4355,""y"":7100},""shutdownBounty"":0,""'"
2581,"b'timestamp"":1110129,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""p'"
2582,"b'hysicalDamage"":38,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2583,"b'basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":255,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""t'"
2584,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""ya'"
2585,"b'suoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
2586,"b',""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2587,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack'"
2588,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
2589,"b'physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
2590,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2591,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":316,""spellName"":""ezrealbasicattack"",""spellS'"
2592,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":249,""sp'"
2593,"b'ellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
2594,"b'""physicalDamage"":605,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":'"
2595,"b'155,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2596,"b'sic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":56,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage""'"
2597,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""'"
2598,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0'"
2599,"b',""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Gragas"",""participan'"
2600,"b'tId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""'"
2601,"b'Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},'"
2602,"b'{""itemId"":1029,""participantId"":2,""timestamp"":1115367,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":11153'"
2603,"b'67,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1115367,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""partic'"
2604,"b'ipantId"":2,""timestamp"":1116967,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":1117400,""type"":""ITEM_PURCHA'"
2605,"b'SED""},{""itemId"":2055,""participantId"":2,""timestamp"":1118660,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp""'"
2606,"b':1118793,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":1121688,""type"":""LEVEL_UP""},{""itemId"":1018,""participa'"
2607,"b'ntId"":3,""timestamp"":1122185,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":3,""timestamp"":1122185,""type"":""ITEM_PURCHASED'"
2608,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1122454,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""particip'"
2609,"b'antId"":3,""timestamp"":1122520,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1123623,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
2610,"b'""},{""itemId"":3108,""participantId"":7,""timestamp"":1131983,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":11'"
2611,"b'32619,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":10,""timestamp"":1132919,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""pa'"
2612,"b'rticipantId"":10,""timestamp"":1132919,""type"":""ITEM_DESTROYED""},{""itemId"":3011,""participantId"":10,""timestamp"":1132919,""type"":""ITEM_'"
2613,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1133686,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""tim'"
2614,"b'estamp"":1139050,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1139151,""type"":""ITEM_PURCHASED""}],""partici'"
2615,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2616,"b':94,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2121,""hea'"
2617,"b'lthMax"":2146,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":355,""omnivamp"":0,""'"
2618,"b'physicalVamp"":0,""power"":1864,""powerMax"":2382,""powerRegen"":26,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":'"
2619,"b'48176,""magicDamageDoneToChampions"":7523,""magicDamageTaken"":1773,""physicalDamageDone"":10316,""physicalDamageDoneToChampions"":1148,'"
2620,"b'""physicalDamageTaken"":9494,""totalDamageDone"":58492,""totalDamageDoneToChampions"":8672,""totalDamageTaken"":11530,""trueDamageDone"":0'"
2621,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":101,""'"
2622,"b'participantId"":1,""position"":{""x"":4024,""y"":13471},""timeEnemySpentControlled"":302267,""totalGold"":5850,""xp"":8248},""2"":{""championSta'"
2623,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":157,""bonusA'"
2624,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2453,""healthMax"":2453,""healthRegen"":28'"
2625,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":516,""omnivamp"":8,""physicalVamp"":0,""power"":160,""'"
2626,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":28588,""magicDamageDoneToChampio'"
2627,"b'ns"":1725,""magicDamageTaken"":4236,""physicalDamageDone"":94129,""physicalDamageDoneToChampions"":7014,""physicalDamageTaken"":12494,""to'"
2628,"b'talDamageDone"":157766,""totalDamageDoneToChampions"":8785,""totalDamageTaken"":16740,""trueDamageDone"":35047,""trueDamageDoneToChampio'"
2629,"b'ns"":44,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":40,""participantId"":2,""positi'"
2630,"b'on"":{""x"":8845,""y"":4004},""timeEnemySpentControlled"":464029,""totalGold"":10089,""xp"":9645},""3"":{""championStats"":{""abilityHaste"":0,""a'"
2631,"b'bilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusM'"
2632,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1592,""healthMax"":1635,""healthRegen"":28,""lifesteal"":0,""magicPen""'"
2633,"b':0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":432,""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen'"
2634,"b'"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":8541,""magicDamageDoneToChampions"":737,""magicDamageTaken"":16'"
2635,"b'38,""physicalDamageDone"":69179,""physicalDamageDoneToChampions"":5679,""physicalDamageTaken"":5661,""totalDamageDone"":79715,""totalDama'"
2636,"b'geDoneToChampions"":6416,""totalDamageTaken"":7523,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""gold'"
2637,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":3,""position"":{""x"":8870,""y"":1526},""timeEnemyS'"
2638,"b'pentControlled"":98440,""totalGold"":7627,""xp"":8268},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":'"
2639,"b'0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2640,"b'oldownReduction"":0,""health"":1794,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2641,"b'44,""movementSpeed"":593,""omnivamp"":2,""physicalVamp"":0,""power"":1969,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":1'"
2642,"b'24,""damageStats"":{""magicDamageDone"":5726,""magicDamageDoneToChampions"":1627,""magicDamageTaken"":4003,""physicalDamageDone"":68064,""p'"
2643,"b'hysicalDamageDoneToChampions"":10776,""physicalDamageTaken"":8497,""totalDamageDone"":73791,""totalDamageDoneToChampions"":12404,""total'"
2644,"b'DamageTaken"":12927,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":426},""goldPerSecond"":0,""jungleMinionsKille'"
2645,"b'd"":1,""level"":11,""minionsKilled"":135,""participantId"":4,""position"":{""x"":1353,""y"":980},""timeEnemySpentControlled"":0,""totalGold"":839'"
2646,"b'7,""xp"":8178},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2647,"b':70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1618,""hea'"
2648,"b'lthMax"":1618,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""'"
2649,"b'physicalVamp"":0,""power"":944,""powerMax"":944,""powerRegen"":70,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":745'"
2650,"b'2,""magicDamageDoneToChampions"":3329,""magicDamageTaken"":2310,""physicalDamageDone"":1681,""physicalDamageDoneToChampions"":757,""physi'"
2651,"b'calDamageTaken"":5509,""totalDamageDone"":9133,""totalDamageDoneToChampions"":4086,""totalDamageTaken"":8085,""trueDamageDone"":0,""trueDa'"
2652,"b'mageDoneToChampions"":0,""trueDamageTaken"":264},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":7,""participan'"
2653,"b'tId"":5,""position"":{""x"":7682,""y"":5787},""timeEnemySpentControlled"":180087,""totalGold"":4800,""xp"":5318},""6"":{""championStats"":{""abili'"
2654,"b'tyHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPerce'"
2655,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2649,""healthMax"":2654,""healthRegen"":43,""lifesteal'"
2656,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":'"
2657,"b'1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":1458,""damageStats"":{""magicDamageDone"":11718,""magicDamageDoneToChampions"":999,""'"
2658,"b'magicDamageTaken"":5147,""physicalDamageDone"":69496,""physicalDamageDoneToChampions"":5031,""physicalDamageTaken"":7576,""totalDamageDo'"
2659,"b'ne"":82993,""totalDamageDoneToChampions"":6172,""totalDamageTaken"":12723,""trueDamageDone"":1778,""trueDamageDoneToChampions"":141,""true'"
2660,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":6,""position"":{""x"":6631,'"
2661,"b'""y"":13911},""timeEnemySpentControlled"":312772,""totalGold"":8248,""xp"":9758},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2662,"b'93,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2663,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":208,""lifesteal"":0,""magicPen"":6,""magicPen'"
2664,"b'Percent"":0,""magicResist"":41,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":26,""spellV'"
2665,"b'amp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":95367,""magicDamageDoneToChampions"":7490,""magicDamageTaken"":3116,""phys'"
2666,"b'icalDamageDone"":15494,""physicalDamageDoneToChampions"":1261,""physicalDamageTaken"":14672,""totalDamageDone"":137851,""totalDamageDone'"
2667,"b'ToChampions"":9216,""totalDamageTaken"":17834,""trueDamageDone"":26990,""trueDamageDoneToChampions"":464,""trueDamageTaken"":44},""goldPer'"
2668,"b'Second"":0,""jungleMinionsKilled"":106,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":12157,""y"":10229},""timeEnemyS'"
2669,"b'pentControlled"":179656,""totalGold"":7657,""xp"":7422},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen'"
2670,"b'"":0,""armorPenPercent"":4,""attackDamage"":211,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2671,"b'cooldownReduction"":0,""health"":1911,""healthMax"":1911,""healthRegen"":226,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2672,"b't"":52,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":776,""powerMax"":941,""powerRegen"":178,""spellVamp"":0},""currentGold""'"
2673,"b':252,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1912,""physicalDamageDone"":57633,""physi'"
2674,"b'calDamageDoneToChampions"":9142,""physicalDamageTaken"":6115,""totalDamageDone"":61913,""totalDamageDoneToChampions"":9172,""totalDamage'"
2675,"b'Taken"":8027,""trueDamageDone"":4279,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
2676,"b'""level"":12,""minionsKilled"":135,""participantId"":8,""position"":{""x"":11385,""y"":6168},""timeEnemySpentControlled"":18441,""totalGold"":79'"
2677,"b'57,""xp"":8829},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2678,"b':219,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""he'"
2679,"b'althMax"":1539,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,'"
2680,"b'""physicalVamp"":0,""power"":398,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":18'"
2681,"b'415,""magicDamageDoneToChampions"":1328,""magicDamageTaken"":4057,""physicalDamageDone"":53919,""physicalDamageDoneToChampions"":8057,""p'"
2682,"b'hysicalDamageTaken"":7553,""totalDamageDone"":75055,""totalDamageDoneToChampions"":9385,""totalDamageTaken"":11610,""trueDamageDone"":272'"
2683,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":148,""p'"
2684,"b'articipantId"":9,""position"":{""x"":8146,""y"":7748},""timeEnemySpentControlled"":20910,""totalGold"":8158,""xp"":7172},""10"":{""championStats'"
2685,"b'"":{""abilityHaste"":0,""abilityPower"":99,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmo'"
2686,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1636,""healthRegen"":33,""life'"
2687,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerM'"
2688,"b'ax"":652,""powerRegen"":54,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":7139,""magicDamageDoneToChampions"":3055,'"
2689,"b'""magicDamageTaken"":2663,""physicalDamageDone"":3902,""physicalDamageDoneToChampions"":737,""physicalDamageTaken"":8020,""totalDamageDon'"
2690,"b'e"":17625,""totalDamageDoneToChampions"":4345,""totalDamageTaken"":10683,""trueDamageDone"":6583,""trueDamageDoneToChampions"":552,""trueD'"
2691,"b'amageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4355,""'"
2692,"b'y"":7100},""timeEnemySpentControlled"":52825,""totalGold"":5167,""xp"":5214}},""timestamp"":1140332},{""events"":[{""creatorId"":5,""timestamp'"
2693,"b'"":1140665,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1142299,""type"":""LEVEL_UP""},{""i'"
2694,"b'temId"":3105,""participantId"":6,""timestamp"":1142996,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1142996,'"
2695,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":6,""timestamp"":1142996,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participa'"
2696,"b'ntId"":6,""timestamp"":1144030,""type"":""ITEM_SOLD""},{""creatorId"":7,""timestamp"":1144398,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2697,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1144696,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participant'"
2698,"b'Id"":6,""timestamp"":1145363,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1151608,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
