,0
2992,"b',{""killerId"":2,""timestamp"":1327758,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1327758,""type"":""WARD_P'"
2993,"b'LACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1328224,""type"":""SKILL_LEVEL_U'"
2994,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":1328624,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1328624,""type"":""W'"
2995,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1330969,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
2996,"b':2055,""participantId"":5,""timestamp"":1332769,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1332769,""type"":""WARD_PLACED"",""wa'"
2997,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1334607,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timesta'"
2998,"b'mp"":1341656,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":5,""timestamp"":1343729,""type"":""LEVEL_UP""},{""'"
2999,"b'killerId"":8,""timestamp"":1345245,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
3000,"b'ot"":2,""timestamp"":1346213,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1348123,""type"":""LEVEL_UP""},{""creato'"
3001,"b'rId"":2,""timestamp"":1348323,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStre'"
3002,"b'akLength"":0,""killerId"":9,""position"":{""x"":13564,""y"":6998},""shutdownBounty"":350,""timestamp"":1348522,""type"":""CHAMPION_KILL"",""victim'"
3003,"b'DamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3004,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":93,""spellName"":""'"
3005,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage""'"
3006,"b':121,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
3007,"b'tId"":9,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
3008,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":119,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3009,"b'},{""basic"":false,""magicDamage"":385,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
3010,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
3011,"b'aisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,'"
3012,"b'""physicalDamage"":207,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
3013,"b'isa"",""participantId"":9,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3014,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":209,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type""'"
3015,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":209,""spellName"":""kaisacritattack3"",""sp'"
3016,"b'ellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physic'"
3017,"b'alDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
3018,"b'"":124,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3019,"b',{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tr'"
3020,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3021,"b'""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Rumble"",""participantId"":6,""phy'"
3022,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""parti'"
3023,"b'cipantId"":6,""physicalDamage"":49,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3024,"b'agicDamage"":390,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage""'"
3025,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheat'"
3026,"b'system"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Rumble"",""participantId"":6,""physic'"
3027,"b'alDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Ru'"
3028,"b'mble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":'"
3029,"b'13,""participantId"":7,""timestamp"":1348522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":'"
3030,"b'1349092,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1349092,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
3031,"b'""timestamp"":1349092,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""tim'"
3032,"b'estamp"":1349341,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1353929,""type"":""ITEM_DESTROYED""},{""creator'"
3033,"b'Id"":2,""timestamp"":1353929,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1355429,""type"":""WARD_PLACED'"
3034,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1358922,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""times'"
3035,"b'tamp"":1359555,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1363448,""type"":""ITEM_'"
3036,"b'DESTROYED""},{""creatorId"":5,""timestamp"":1363448,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":136992'"
3037,"b'0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":10,""killerId"":2,'"
3038,"b'""position"":{""x"":10242,""y"":6765},""shutdownBounty"":0,""timestamp"":1375104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
3039,"b',""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":45,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3040,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot'"
3041,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3042,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":626,""name"":""Zac"",""participantId"":2,""physicalDamag'"
3043,"b'e"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Zac"",""participantI'"
3044,"b'd"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
3045,"b'ac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3046,"b':[{""basic"":false,""magicDamage"":73,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3047,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":557,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelin'"
3048,"b'toss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDam'"
3049,"b'age"":87,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""N'"
3050,"b'idalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3051,"b'""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":87,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDam'"
3052,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe'"
3053,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
3054,"b'"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participa'"
3055,"b'ntId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":fals'"
3056,"b'e,""magicDamage"":664,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""t'"
3057,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_'"
3058,"b'orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":72,""name"":""Janna"",""part'"
3059,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3060,"b'ge"":75,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""spellName"":""sowthewind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3061,"b',{""basic"":true,""magicDamage"":0,""name"":""Janna"",""participantId"":5,""physicalDamage"":32,""spellName"":""jannabasicattack2"",""spellSlot"":'"
3062,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Janna"",""participantId"":5,""physicalDamage"":32,""spellName""'"
3063,"b':""jannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId'"
3064,"b'"":0,""physicalDamage"":123,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magic'"
3065,"b'Damage"":85,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3066,"b',{""basic"":false,""magicDamage"":115,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3067,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3068,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3069,"b'me"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Ziggs"",""participantId"":4,""phy'"
3070,"b'sicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3071,"b':""Ziggs"",""participantId"":4,""physicalDamage"":72,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3072,"b'sic"":false,""magicDamage"":388,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage""'"
3073,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":36,""spellName"":""ziggsbasicatt'"
3074,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":2,""timestamp"":1376972,""type"":""WARD_PLACED"",""ward'"
3075,"b'Type"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":11,""killerId"":2,""position"":{""x"":11734,""y"":78'"
3076,"b'84},""shutdownBounty"":0,""timestamp"":1378477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kai'"
3077,"b'sa"",""participantId"":2,""physicalDamage"":185,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3078,"b'age"":230,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3079,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":105,""spellName"":""kaisaeattack"",""spellSlot""'"
3080,"b':67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":343,""spellNa'"
3081,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":3,""phys'"
3082,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
3083,"b'sa"",""participantId"":3,""physicalDamage"":129,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3084,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":304,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
3085,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":132,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""'"
3086,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":776,""name"":""Nidalee"",""participantId"":2,'"
3087,"b'""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI'"
3088,"b'"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":11281,""y"":7077},""timestamp"":1378477,""type"":""CHAMPION_SPECIAL_KILL""}],""partici'"
3089,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3090,"b'251,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healt'"
3091,"b'hMax"":2686,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":405,""omnivamp"":2,""p'"
3092,"b'hysicalVamp"":0,""power"":716,""powerMax"":1275,""powerRegen"":32,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":321'"
3093,"b'4,""magicDamageDoneToChampions"":1462,""magicDamageTaken"":11612,""physicalDamageDone"":110220,""physicalDamageDoneToChampions"":10292,""'"
3094,"b'physicalDamageTaken"":9697,""totalDamageDone"":118638,""totalDamageDoneToChampions"":16457,""totalDamageTaken"":21409,""trueDamageDone"":'"
3095,"b'5203,""trueDamageDoneToChampions"":4703,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled'"
3096,"b'"":191,""participantId"":1,""position"":{""x"":13564,""y"":6998},""timeEnemySpentControlled"":121034,""totalGold"":10630,""xp"":11928},""2"":{""ch'"
3097,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":460,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":'"
3098,"b'216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1059,""healthMax"":2227,""heal'"
3099,"b'thRegen"":26,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":283,""omnivamp"":0,""physicalVamp"":0,""p'"
3100,"b'ower"":529,""powerMax"":839,""powerRegen"":245,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":176286,""magicDamageD'"
3101,"b'oneToChampions"":20309,""magicDamageTaken"":7273,""physicalDamageDone"":22787,""physicalDamageDoneToChampions"":2214,""physicalDamageTak'"
3102,"b'en"":21076,""totalDamageDone"":245129,""totalDamageDoneToChampions"":23814,""totalDamageTaken"":28601,""trueDamageDone"":46055,""trueDamag'"
3103,"b'eDoneToChampions"":1290,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":171,""level"":14,""minionsKilled"":20,""partici'"
3104,"b'pantId"":2,""position"":{""x"":11706,""y"":7576},""timeEnemySpentControlled"":213899,""totalGold"":12630,""xp"":12868},""3"":{""championStats"":{'"
3105,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":157,""bonusArmorP'"
3106,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2222,""healthMax"":2783,""healthRegen"":53,""li'"
3107,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":69,""power'"
3108,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":1938,""magicDamageDoneToChampions"":754'"
3109,"b',""magicDamageTaken"":7784,""physicalDamageDone"":85296,""physicalDamageDoneToChampions"":8928,""physicalDamageTaken"":11088,""totalDamag'"
3110,"b'eDone"":87376,""totalDamageDoneToChampions"":9824,""totalDamageTaken"":19245,""trueDamageDone"":141,""trueDamageDoneToChampions"":141,""tr'"
3111,"b'ueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":163,""participantId"":3,""position"":{""x"":1'"
3112,"b'1277,""y"":8417},""timeEnemySpentControlled"":97228,""totalGold"":8177,""xp"":10691},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3113,"b'r"":265,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3114,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""mag'"
3115,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":1359,""powerMax"":1681,""powerRegen"":249'"
3116,"b',""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":103318,""magicDamageDoneToChampions"":16149,""magicDamageTaken"":'"
3117,"b'3546,""physicalDamageDone"":10463,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":3288,""totalDamageDone"":131809,""totalDa'"
3118,"b'mageDoneToChampions"":16869,""totalDamageTaken"":6980,""trueDamageDone"":18027,""trueDamageDoneToChampions"":187,""trueDamageTaken"":145}'"
3119,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":186,""participantId"":4,""position"":{""x"":10711,""y"":7469},""tim'"
3120,"b'eEnemySpentControlled"":161217,""totalGold"":9969,""xp"":9208},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":66,""'"
3121,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3122,"b'on"":6,""cooldownReduction"":0,""health"":1259,""healthMax"":1495,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3123,"b'cResist"":48,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":965,""powerRegen"":102,""spellVamp"":0},""curren'"
3124,"b'tGold"":545,""damageStats"":{""magicDamageDone"":6045,""magicDamageDoneToChampions"":3204,""magicDamageTaken"":2921,""physicalDamageDone"":'"
3125,"b'1849,""physicalDamageDoneToChampions"":929,""physicalDamageTaken"":1307,""totalDamageDone"":7894,""totalDamageDoneToChampions"":4134,""to'"
3126,"b'talDamageTaken"":4229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKill'"
3127,"b'ed"":2,""level"":10,""minionsKilled"":15,""participantId"":5,""position"":{""x"":11149,""y"":7504},""timeEnemySpentControlled"":230711,""totalGo'"
3128,"b'ld"":6495,""xp"":6726},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attac'"
3129,"b'kDamage"":96,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
3130,"b'23,""healthMax"":2344,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":358,""omniv'"
3131,"b'amp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDo'"
3132,"b'ne"":72992,""magicDamageDoneToChampions"":13191,""magicDamageTaken"":4172,""physicalDamageDone"":8579,""physicalDamageDoneToChampions"":3'"
3133,"b'39,""physicalDamageTaken"":7237,""totalDamageDone"":87941,""totalDamageDoneToChampions"":13531,""totalDamageTaken"":13474,""trueDamageDon'"
3134,"b'e"":6370,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2064},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKille'"
3135,"b'd"":160,""participantId"":6,""position"":{""x"":11952,""y"":7713},""timeEnemySpentControlled"":226437,""totalGold"":7524,""xp"":10666},""7"":{""ch'"
3136,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":11'"
3137,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2821,""healthReg'"
3138,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":162,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power'"
3139,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":88699,""magicDamageDoneToChampi'"
3140,"b'ons"":9579,""magicDamageTaken"":13496,""physicalDamageDone"":17201,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":12941,""t'"
3141,"b'otalDamageDone"":134034,""totalDamageDoneToChampions"":11223,""totalDamageTaken"":29574,""trueDamageDone"":28133,""trueDamageDoneToChamp'"
3142,"b'ions"":938,""trueDamageTaken"":3136},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":13,""minionsKilled"":34,""participantId"":7,""p'"
3143,"b'osition"":{""x"":10242,""y"":6765},""timeEnemySpentControlled"":335864,""totalGold"":7668,""xp"":10248},""8"":{""championStats"":{""abilityHaste'"
3144,"b'"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":218,""bonusArmorPenPercent"":0,""'"
3145,"b'bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1307,""healthMax"":1955,""healthRegen"":65,""lifesteal"":8,""ma'"
3146,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""power'"
3147,"b'Regen"":0,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":905,""magicDamageDoneToChampions"":155,""magicDamageTake'"
3148,"b'n"":7226,""physicalDamageDone"":95058,""physicalDamageDoneToChampions"":7554,""physicalDamageTaken"":14306,""totalDamageDone"":98459,""tot'"
3149,"b'alDamageDoneToChampions"":7710,""totalDamageTaken"":22386,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":853'"
3150,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":158,""participantId"":8,""position"":{""x"":11445,""y"":9807},""ti'"
3151,"b'meEnemySpentControlled"":36238,""totalGold"":8137,""xp"":10385},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""a'"
3152,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3153,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1674,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3154,"b'sist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGol'"
