,0
2769,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""ph'"
2770,"b'ysicalDamage"":202,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2771,"b'""Jhin"",""participantId"":9,""physicalDamage"":209,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2772,"b'agicDamage"":0,""name"":""Jhin"",""participantId"":10,""physicalDamage"":160,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2773,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":220,""spellName"":""y'"
2774,"b'oneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Yone"",""participantId"":6,""physicalDama'"
2775,"b'ge"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participant'"
2776,"b'Id"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name'"
2777,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2778,"b'agicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":57,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2779,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSl'"
2780,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2781,"b'me"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7'"
2782,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2783,"b'Samira"",""participantId"":9,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2784,"b'Damage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":187,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2785,"b'"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Samira"",""participantId"":9,""physicalDamage"":202,""spellName"":""samiraw"",""spellSl'"
2786,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":466,""spel'"
2787,"b'lName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""'"
2788,"b'physicalDamage"":0,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiya'"
2789,"b'na"",""participantId"":8,""physicalDamage"":86,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2790,"b'se,""magicDamage"":46,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2791,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":420,""spellName"":""qiyanaq_rock"",""sp'"
2792,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3513,""participantId"":2,""timestamp"":1151072,""type"":""ITEM_DESTR'"
2793,"b'OYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":5,""killerId"":1,""position"":{""x"":5654,""y"":5791},""shutdow'"
2794,"b'nBounty"":0,""timestamp"":1152642,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
2795,"b'cipantId"":1,""physicalDamage"":65,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2796,"b'93,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2797,"b'ic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":1,""physicalDamage"":169,""spellName"":""samiraq"",""spellSlot"":0,""trueDamag'"
2798,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Samira"",""participantId"":2,""physicalDamage"":31,""spellName"":""samirapa'"
2799,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalD'"
2800,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
2801,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":6'"
2802,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2803,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physi'"
2804,"b'calDamage"":209,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""p'"
2805,"b'articipantId"":0,""physicalDamage"":1653,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fal'"
2806,"b'se,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""t'"
2807,"b'rueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2808,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
2809,"b'"":262,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":5,""timestam'"
2810,"b'p"":1152642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1156040,""type"":""SKILL_LEVEL_UP'"
2811,"b'""},{""creatorId"":7,""timestamp"":1156105,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
2812,"b'killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1157981,""towerType"":""OUTER_TURRET"",""t'"
2813,"b'ype"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1158415,""type"":""SKILL_LEVEL_UP""},{""ite'"
2814,"b'mId"":1028,""participantId"":2,""timestamp"":1158914,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":2,""timestamp"":1158914,""t'"
2815,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":2,""timestamp"":1158914,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1'"
2816,"b'159281,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1159314,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2817,"b'RD""},{""itemId"":1036,""participantId"":4,""timestamp"":1159951,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1164314,""type"":""WA'"
2818,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":1165714,""type"":""ITE'"
2819,"b'M_UNDO""},{""itemId"":3105,""participantId"":5,""timestamp"":1168320,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timesta'"
2820,"b'mp"":1168320,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1168320,""type"":""ITEM_PURCHASED""},{""assistingPa'"
2821,"b'rticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5982,""y"":6672},""shutdownBounty"":350,""timesta'"
2822,"b'mp"":1176402,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
2823,"b'alDamage"":238,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
2824,"b',""participantId"":10,""physicalDamage"":243,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2825,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosmin'"
2826,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
2827,"b',""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2828,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":315,""spellName"":""yonepassive"",""spellSlot"":63,'"
2829,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Yone"",""participantId"":6,""physicalDamage"":113,""spellName""'"
2830,"b':""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":87,""name"":""Yone"",""participantId"":6,""physicalDa'"
2831,"b'mage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
2832,"b'"":6,""physicalDamage"":158,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2833,"b'""Yone"",""participantId"":6,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2834,"b'amage"":75,""name"":""Yone"",""participantId"":6,""physicalDamage"":54,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2835,"b'""basic"":false,""magicDamage"":90,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2836,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":37,""spellName"":""nidaleebasic'"
2837,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Nidalee"",""participantId"":7,""physi'"
2838,"b'calDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidal'"
2839,"b'ee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""ma'"
2840,"b'gicDamage"":191,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2841,"b'HER""},{""basic"":false,""magicDamage"":145,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,'"
2842,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName'"
2843,"b'"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":6,""timestamp"":1176402,""type'"
2844,"b'"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1176402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
2845,"b'skillSlot"":2,""timestamp"":1177665,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1178364,""type"":""ITEM_DEST'"
2846,"b'ROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1178364,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""timestam'"
2847,"b'p"":1178364,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1179562,""type"":""SKILL_LE'"
2848,"b'VEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""positi'"
2849,"b'on"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1185536,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""tim'"
2850,"b'estamp"":1186236,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1187070,""type"":""ITEM_'"
2851,"b'PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1187337,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""time'"
2852,"b'stamp"":1187602,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1192341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty'"
2853,"b'"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6990,""y"":12826},""shutdownBounty"":0,""timestamp"":1197983,""type"":""CHAMPION_'"
2854,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiy'"
2855,"b'anaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDam'"
2856,"b'age"":417,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
2857,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack"",""spe'"
2858,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
2859,"b'alDamage"":33,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2860,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
2861,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
2862,"b'Damage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2863,"b'mage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":654,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,'"
2864,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":374,""spellName"":""tristanabasi'"
2865,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Tristana"",""participantId"":3,""phy'"
2866,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Tristana"",""p'"
2867,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2868,"b'age"":111,""name"":""Tristana"",""participantId"":3,""physicalDamage"":308,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2869,"b'THER""},{""basic"":false,""magicDamage"":288,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlo'"
2870,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":3,""timestamp"":1197983,""type"":""LEVEL_UP""},{""levelU'"
2871,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1198850,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
2872,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":124,""bo'"
2873,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2052,""healthRegen"":'"
2874,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""'"
2875,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":642,""magicDamageDoneToChampions"":26'"
2876,"b'2,""magicDamageTaken"":6068,""physicalDamageDone"":77777,""physicalDamageDoneToChampions"":13291,""physicalDamageTaken"":9740,""totalDama'"
2877,"b'geDone"":82344,""totalDamageDoneToChampions"":13554,""totalDamageTaken"":16579,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""t'"
2878,"b'rueDamageTaken"":771},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":121,""participantId"":1,""position"":{""x"":'"
2879,"b'5982,""y"":6672},""timeEnemySpentControlled"":114184,""totalGold"":8095,""xp"":9323},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2880,"b'r"":44,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2881,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicP'"
2882,"b'enPercent"":0,""magicResist"":53,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":976,""powerMax"":976,""powerRegen"":75,""spel'"
2883,"b'lVamp"":0},""currentGold"":-149,""damageStats"":{""magicDamageDone"":4692,""magicDamageDoneToChampions"":1846,""magicDamageTaken"":1757,""ph'"
2884,"b'ysicalDamageDone"":4486,""physicalDamageDoneToChampions"":1597,""physicalDamageTaken"":4247,""totalDamageDone"":102835,""totalDamageDone'"
2885,"b'ToChampions"":3818,""totalDamageTaken"":6525,""trueDamageDone"":93656,""trueDamageDoneToChampions"":374,""trueDamageTaken"":520},""goldPer'"
2886,"b'Second"":0,""jungleMinionsKilled"":89,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":4665,""y"":6112},""timeEnemySpen'"
2887,"b'tControlled"":96719,""totalGold"":6336,""xp"":8037},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""'"
2888,"b'armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2889,"b'ownReduction"":0,""health"":1253,""healthMax"":1983,""healthRegen"":56,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
2890,"b'""movementSpeed"":318,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":1835,""'"
2891,"b'damageStats"":{""magicDamageDone"":49472,""magicDamageDoneToChampions"":5029,""magicDamageTaken"":3482,""physicalDamageDone"":72072,""phys'"
2892,"b'icalDamageDoneToChampions"":12215,""physicalDamageTaken"":10262,""totalDamageDone"":121582,""totalDamageDoneToChampions"":17280,""totalD'"
2893,"b'amageTaken"":14201,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKill'"
2894,"b'ed"":4,""level"":14,""minionsKilled"":188,""participantId"":3,""position"":{""x"":6853,""y"":13989},""timeEnemySpentControlled"":54846,""totalGo'"
2895,"b'ld"":9484,""xp"":11862},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attack'"
2896,"b'Damage"":316,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2897,"b'673,""healthMax"":1673,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":451,""omniv'"
2898,"b'amp"":2,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":26,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageD'"
2899,"b'one"":5231,""magicDamageDoneToChampions"":162,""magicDamageTaken"":1718,""physicalDamageDone"":77804,""physicalDamageDoneToChampions"":58'"
2900,"b'82,""physicalDamageTaken"":7231,""totalDamageDone"":85024,""totalDamageDoneToChampions"":6071,""totalDamageTaken"":9299,""trueDamageDone""'"
2901,"b':1988,""trueDamageDoneToChampions"":26,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled""'"
2902,"b':173,""participantId"":4,""position"":{""x"":5596,""y"":5692},""timeEnemySpentControlled"":95586,""totalGold"":8386,""xp"":7868},""5"":{""champio'"
2903,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bo'"
2904,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2288,""healthMax"":2288,""healthRege'"
2905,"b'n"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power""'"
2906,"b':659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":4182,""magicDamageDoneToCham'"
2907,"b'pions"":2901,""magicDamageTaken"":3123,""physicalDamageDone"":3574,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":6204,""to'"
2908,"b'talDamageDone"":14332,""totalDamageDoneToChampions"":3910,""totalDamageTaken"":9511,""trueDamageDone"":6575,""trueDamageDoneToChampions""'"
2909,"b':298,""trueDamageTaken"":182},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position'"
2910,"b'"":{""x"":3405,""y"":6751},""timeEnemySpentControlled"":42575,""totalGold"":4840,""xp"":6135},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2911,"b'tyPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagic'"
2912,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1849,""healthMax"":2125,""healthRegen"":41,""lifesteal"":18,""magicPen"":0,'"
2913,"b'""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""'"
2914,"b'spellVamp"":0},""currentGold"":2312,""damageStats"":{""magicDamageDone"":13766,""magicDamageDoneToChampions"":2085,""magicDamageTaken"":986'"
2915,"b',""physicalDamageDone"":115548,""physicalDamageDoneToChampions"":8635,""physicalDamageTaken"":10648,""totalDamageDone"":130392,""totalDam'"
2916,"b'ageDoneToChampions"":11798,""totalDamageTaken"":11802,""trueDamageDone"":1077,""trueDamageDoneToChampions"":1077,""trueDamageTaken"":167}'"
2917,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":199,""participantId"":6,""position"":{""x"":5216,""y"":11570},""tim'"
2918,"b'eEnemySpentControlled"":120205,""totalGold"":10631,""xp"":11577},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":81'"
2919,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2920,"b'tion"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":2023,""healthRegen"":23,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""ma'"
2921,"b'gicResist"":50,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""curre'"
2922,"b'ntGold"":1997,""damageStats"":{""magicDamageDone"":90385,""magicDamageDoneToChampions"":9685,""magicDamageTaken"":3524,""physicalDamageDon'"
2923,"b'e"":13879,""physicalDamageDoneToChampions"":1208,""physicalDamageTaken"":14903,""totalDamageDone"":137099,""totalDamageDoneToChampions"":'"
2924,"b'11218,""totalDamageTaken"":18709,""trueDamageDone"":32834,""trueDamageDoneToChampions"":325,""trueDamageTaken"":281},""goldPerSecond"":0,""'"
2925,"b'jungleMinionsKilled"":110,""level"":12,""minionsKilled"":32,""participantId"":7,""position"":{""x"":7114,""y"":13617},""timeEnemySpentControll'"
2926,"b'ed"":140032,""totalGold"":9017,""xp"":9468},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPen'"
2927,"b'Percent"":0,""attackDamage"":229,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2928,"b'tion"":0,""health"":0,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2929,"b'eed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":878,""powerRegen"":28,""spellVamp"":0},""currentGold"":877,""damageStats""'"
2930,"b':{""magicDamageDone"":5211,""magicDamageDoneToChampions"":1454,""magicDamageTaken"":3903,""physicalDamageDone"":52467,""physicalDamageDon'"
2931,"b'eToChampions"":13954,""physicalDamageTaken"":10947,""totalDamageDone"":58376,""totalDamageDoneToChampions"":16009,""totalDamageTaken"":15'"
