,0
1750,"b'ntControlled"":21850,""totalGold"":5353,""xp"":7189},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,'"
1751,"b'""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""coo'"
1752,"b'ldownReduction"":0,""health"":289,""healthMax"":1432,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55'"
1753,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":895,""dam'"
1754,"b'ageStats"":{""magicDamageDone"":7032,""magicDamageDoneToChampions"":1512,""magicDamageTaken"":3593,""physicalDamageDone"":45371,""physical'"
1755,"b'DamageDoneToChampions"":5840,""physicalDamageTaken"":4067,""totalDamageDone"":60283,""totalDamageDoneToChampions"":8261,""totalDamageTak'"
1756,"b'en"":7855,""trueDamageDone"":7878,""trueDamageDoneToChampions"":908,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1757,"b'""level"":10,""minionsKilled"":109,""participantId"":7,""position"":{""x"":13113,""y"":5237},""timeEnemySpentControlled"":77799,""totalGold"":53'"
1758,"b'45,""xp"":6498},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1759,"b':142,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1463,""he'"
1760,"b'althMax"":1463,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,'"
1761,"b'""physicalVamp"":0,""power"":1061,""powerMax"":1061,""powerRegen"":19,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":'"
1762,"b'3761,""magicDamageDoneToChampions"":298,""magicDamageTaken"":5027,""physicalDamageDone"":50060,""physicalDamageDoneToChampions"":1968,""p'"
1763,"b'hysicalDamageTaken"":7853,""totalDamageDone"":67883,""totalDamageDoneToChampions"":2344,""totalDamageTaken"":12907,""trueDamageDone"":140'"
1764,"b'61,""trueDamageDoneToChampions"":77,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":8,""minionsKilled"":2,""'"
1765,"b'participantId"":8,""position"":{""x"":12170,""y"":9488},""timeEnemySpentControlled"":97395,""totalGold"":4207,""xp"":4423},""9"":{""championStat'"
1766,"b's"":{""abilityHaste"":0,""abilityPower"":125,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusAr'"
1767,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1222,""healthMax"":1222,""healthRegen"":18,'"
1768,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":1628,'"
1769,"b'""powerMax"":1628,""powerRegen"":23,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":33783,""magicDamageDoneToChampio'"
1770,"b'ns"":9019,""magicDamageTaken"":1687,""physicalDamageDone"":2654,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":3371,""total'"
1771,"b'DamageDone"":36721,""totalDamageDoneToChampions"":9829,""totalDamageTaken"":5248,""trueDamageDone"":282,""trueDamageDoneToChampions"":282'"
1772,"b',""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":9,""position"":{""x""'"
1773,"b':11982,""y"":12575},""timeEnemySpentControlled"":4201,""totalGold"":5293,""xp"":4012},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1774,"b'wer"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1775,"b'ercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":835,""healthMax"":1380,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""mag'"
1776,"b'icPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":627,""powerRegen"":22,""s'"
1777,"b'pellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":3763,""magicDamageDoneToChampions"":1473,""magicDamageTaken"":2173,""'"
1778,"b'physicalDamageDone"":4331,""physicalDamageDoneToChampions"":1279,""physicalDamageTaken"":3101,""totalDamageDone"":12877,""totalDamageDon'"
1779,"b'eToChampions"":3097,""totalDamageTaken"":5662,""trueDamageDone"":4782,""trueDamageDoneToChampions"":344,""trueDamageTaken"":388},""goldPer'"
1780,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11671,""y"":5953},""timeEnemySpe'"
1781,"b'ntControlled"":156534,""totalGold"":3492,""xp"":3970}},""timestamp"":780267},{""events"":[{""killerId"":10,""timestamp"":781135,""type"":""WARD_'"
1782,"b'KILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":781902,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""ti'"
1783,"b'mestamp"":788673,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":789609,""type"":""ITEM_D'"
1784,"b'ESTROYED""},{""creatorId"":2,""timestamp"":789609,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":791884,""t'"
1785,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":791884,""type"":""LEVEL_UP""},{""creatorId"":10,""ti'"
1786,"b'mestamp"":794990,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
1787,"b'"":795493,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":796957,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":8,""parti'"
1788,"b'cipantId"":9,""timestamp"":797123,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13682,""y"":4465'"
1789,"b'},""shutdownBounty"":100,""timestamp"":798224,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1790,"b'Poppy"",""participantId"":1,""physicalDamage"":78,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1791,"b'agicDamage"":40,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1792,"b'{""basic"":false,""magicDamage"":14,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlo'"
1793,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":63,""spellNam'"
1794,"b'e"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
1795,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Popp'"
1796,"b'y"",""participantId"":1,""physicalDamage"":63,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1797,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":349,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1798,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot'"
1799,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
1800,"b'"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1801,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
1802,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""p'"
1803,"b'yker"",""spellSlot"":3,""trueDamage"":334,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":798224,""type"":""LEVE'"
1804,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":798961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1805,"b'L"",""participantId"":5,""skillSlot"":3,""timestamp"":801364,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""'"
1806,"b'x"":10504,""y"":1029},""teamId"":100,""timestamp"":805344,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3086,""participantId"":7,""timestamp""'"
1807,"b':808532,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":813707,""type"":""LEVEL_UP""},{""assistingParticipantIds"":'"
1808,"b'[6,10],""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":'"
1809,"b'4414},""timestamp"":813707,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":81460'"
1810,"b'5,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":821311,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE'"
1811,"b'"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":822610,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""part'"
1812,"b'icipantId"":3,""skillSlot"":1,""timestamp"":823808,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":826344,""type'"
1813,"b'"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":826344,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participan'"
1814,"b'tId"":7,""timestamp"":827045,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":828881,""type"":""ITEM_DESTROYED""},'"
1815,"b'{""itemId"":3134,""participantId"":5,""timestamp"":828881,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":5,""timestamp"":828881'"
1816,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":829788,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participa'"
1817,"b'ntId"":5,""timestamp"":829788,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":830053,""type"":""ITEM_PURCHASED""}'"
1818,"b',{""level"":11,""participantId"":6,""timestamp"":833491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""ti'"
1819,"b'mestamp"":834222,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""times'"
1820,"b'tamp"":836390,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":836424,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1821,"b'},{""creatorId"":1,""timestamp"":840262,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats""'"
1822,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmo'"
1823,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":960,""healthMax"":1805,""healthRegen"":28,""l'"
1824,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":144,""pow'"
1825,"b'erMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":1462,""damageStats"":{""magicDamageDone"":6348,""magicDamageDoneToChampions"":'"
1826,"b'2043,""magicDamageTaken"":653,""physicalDamageDone"":39453,""physicalDamageDoneToChampions"":5849,""physicalDamageTaken"":6398,""totalDam'"
1827,"b'ageDone"":50362,""totalDamageDoneToChampions"":7892,""totalDamageTaken"":7052,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""tr'"
1828,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x"":5032'"
1829,"b',""y"":12404},""timeEnemySpentControlled"":297262,""totalGold"":4862,""xp"":6840},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1830,"b'9,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1831,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1716,""healthMax"":2069,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1832,"b'ercent"":0,""magicResist"":80,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":664,""powerRegen"":101,""spellV'"
1833,"b'amp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":64335,""magicDamageDoneToChampions"":3978,""magicDamageTaken"":4152,""phys'"
1834,"b'icalDamageDone"":14495,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":9221,""totalDamageDone"":105241,""totalDamageDoneTo'"
1835,"b'Champions"":4657,""totalDamageTaken"":13638,""trueDamageDone"":26410,""trueDamageDoneToChampions"":122,""trueDamageTaken"":264},""goldPerS'"
1836,"b'econd"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3298,""y"":6884},""timeEnemySpentCo'"
1837,"b'ntrolled"":305466,""totalGold"":6413,""xp"":5222},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":68,""armorPen"":0,""a'"
1838,"b'rmorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1839,"b'nReduction"":0,""health"":1548,""healthMax"":1879,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""'"
1840,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1313,""powerMax"":1501,""powerRegen"":26,""spellVamp"":0},""currentGold"":668,""'"
1841,"b'damageStats"":{""magicDamageDone"":28326,""magicDamageDoneToChampions"":5466,""magicDamageTaken"":2457,""physicalDamageDone"":2970,""physi'"
1842,"b'calDamageDoneToChampions"":118,""physicalDamageTaken"":5768,""totalDamageDone"":31439,""totalDamageDoneToChampions"":5727,""totalDamageT'"
1843,"b'aken"":8870,""trueDamageDone"":142,""trueDamageDoneToChampions"":142,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1844,"b',""level"":9,""minionsKilled"":81,""participantId"":3,""position"":{""x"":12842,""y"":2927},""timeEnemySpentControlled"":167340,""totalGold"":49'"
1845,"b'78,""xp"":5154},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1846,"b':191,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""he'"
1847,"b'althMax"":1561,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,'"
1848,"b'""physicalVamp"":0,""power"":556,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":20'"
1849,"b'800,""magicDamageDoneToChampions"":2200,""magicDamageTaken"":3129,""physicalDamageDone"":32586,""physicalDamageDoneToChampions"":4215,""p'"
1850,"b'hysicalDamageTaken"":2709,""totalDamageDone"":70246,""totalDamageDoneToChampions"":6501,""totalDamageTaken"":6027,""trueDamageDone"":1685'"
1851,"b'8,""trueDamageDoneToChampions"":85,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129'"
1852,"b',""participantId"":4,""position"":{""x"":7083,""y"":7813},""timeEnemySpentControlled"":25801,""totalGold"":7631,""xp"":6476},""5"":{""championSta'"
1853,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":114,""bonusAr'"
1854,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,'"
1855,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":599,""p'"
1856,"b'owerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1857,"b'magicDamageTaken"":3440,""physicalDamageDone"":5452,""physicalDamageDoneToChampions"":2727,""physicalDamageTaken"":2622,""totalDamageDon'"
1858,"b'e"":9628,""totalDamageDoneToChampions"":3480,""totalDamageTaken"":6473,""trueDamageDone"":4175,""trueDamageDoneToChampions"":752,""trueDam'"
1859,"b'ageTaken"":410},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":3523,""y'"
1860,"b'"":4024},""timeEnemySpentControlled"":29004,""totalGold"":4075,""xp"":4092},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1861,"b'mor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1862,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1576,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1863,"b't"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},'"
1864,"b'""currentGold"":1421,""damageStats"":{""magicDamageDone"":1280,""magicDamageDoneToChampions"":207,""magicDamageTaken"":2615,""physicalDamag'"
1865,"b'eDone"":49308,""physicalDamageDoneToChampions"":6456,""physicalDamageTaken"":7481,""totalDamageDone"":52098,""totalDamageDoneToChampions'"
1866,"b'"":6663,""totalDamageTaken"":10115,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jun'"
1867,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":4382,""y"":13165},""timeEnemySpentControlled"":'"
1868,"b'25494,""totalGold"":5576,""xp"":7470},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPerce'"
1869,"b'nt"":0,""attackDamage"":120,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction'"
1870,"b'"":0,""health"":1432,""healthMax"":1432,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpe'"
1871,"b'ed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":29,""damageStats"":{""ma'"
1872,"b'gicDamageDone"":7413,""magicDamageDoneToChampions"":1512,""magicDamageTaken"":3593,""physicalDamageDone"":49577,""physicalDamageDoneToCh'"
1873,"b'ampions"":5840,""physicalDamageTaken"":4105,""totalDamageDone"":64869,""totalDamageDoneToChampions"":8261,""totalDamageTaken"":8228,""true'"
1874,"b'DamageDone"":7878,""trueDamageDoneToChampions"":908,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1875,"b'nionsKilled"":116,""participantId"":7,""position"":{""x"":13817,""y"":9549},""timeEnemySpentControlled"":81246,""totalGold"":5654,""xp"":6869},'"
1876,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSp'"
1877,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":911,""healthMax"":1463,""'"
1878,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":'"
1879,"b'0,""power"":454,""powerMax"":1091,""powerRegen"":101,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":4104,""magicDama'"
1880,"b'geDoneToChampions"":319,""magicDamageTaken"":5242,""physicalDamageDone"":57909,""physicalDamageDoneToChampions"":2208,""physicalDamageTa'"
1881,"b'ken"":9548,""totalDamageDone"":78127,""totalDamageDoneToChampions"":2606,""totalDamageTaken"":14836,""trueDamageDone"":16114,""trueDamageD'"
1882,"b'oneToChampions"":77,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":8,""minionsKilled"":2,""participantId"":'"
1883,"b'8,""position"":{""x"":12387,""y"":6580},""timeEnemySpentControlled"":99098,""totalGold"":4395,""xp"":4626},""9"":{""championStats"":{""abilityHas'"
1884,"b'te"":0,""abilityPower"":125,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":'"
1885,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1026,""healthMax"":1325,""healthRegen"":19,""lifesteal"":0,""'"
1886,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1409,""powerMax"":1684'"
1887,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":37885,""magicDamageDoneToChampions"":9333,""magi'"
1888,"b'cDamageTaken"":2015,""physicalDamageDone"":2654,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":3371,""totalDamageDone"":40'"
1889,"b'823,""totalDamageDoneToChampions"":10143,""totalDamageTaken"":5596,""trueDamageDone"":282,""trueDamageDoneToChampions"":282,""trueDamageT'"
1890,"b'aken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":8408,""y"":81'"
1891,"b'31},""timeEnemySpentControlled"":10948,""totalGold"":5595,""xp"":4427},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
1892,"b'r"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1893,"b'cReduction"":46,""cooldownReduction"":0,""health"":788,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1894,"b':0,""magicResist"":68,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},'"
1895,"b'""currentGold"":595,""damageStats"":{""magicDamageDone"":3787,""magicDamageDoneToChampions"":1473,""magicDamageTaken"":2435,""physicalDamag'"
1896,"b'eDone"":4587,""physicalDamageDoneToChampions"":1279,""physicalDamageTaken"":3327,""totalDamageDone"":13157,""totalDamageDoneToChampions""'"
1897,"b':3097,""totalDamageTaken"":6166,""trueDamageDone"":4782,""trueDamageDoneToChampions"":344,""trueDamageTaken"":404},""goldPerSecond"":30,""j'"
1898,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8244,""y"":7962},""timeEnemySpentControlled"":'"
1899,"b'156534,""totalGold"":3635,""xp"":4156}},""timestamp"":840295},{""events"":[{""creatorId"":4,""timestamp"":848859,""type"":""WARD_PLACED"",""wardT'"
1900,"b'ype"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":850291,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":850'"
1901,"b'291,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6660,""participantId"":1,""timestamp"":852021,""type"":""ITEM_DESTROYED""}'"
1902,"b',{""itemId"":1031,""participantId"":1,""timestamp"":852021,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":85202'"
1903,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":852219,""type"":""ITEM_PURCHASED""},{""level"":9,""participantI'"
1904,"b'd"":8,""timestamp"":853052,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":853217,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId'"
1905,"b'"":3340,""participantId"":1,""timestamp"":854354,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":854354,""type"":'"
1906,"b'""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":856157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
1907,"b'""skillSlot"":4,""timestamp"":856592,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":860767,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1908,"b'HT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":861235,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1909,"b'8,""skillSlot"":1,""timestamp"":863537,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":864070,""type"":""ITEM_DES'"
1910,"b'TROYED""},{""creatorId"":7,""timestamp"":864070,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""tim'"
1911,"b'estamp"":864203,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":864203,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
1912,"b'Id"":1001,""participantId"":6,""timestamp"":864504,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":864504,""type'"
1913,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":866108,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
