,0
1782,"b'eDoneToChampions"":187,""physicalDamageTaken"":5671,""totalDamageDone"":5887,""totalDamageDoneToChampions"":1163,""totalDamageTaken"":721'"
1783,"b'6,""trueDamageDone"":3217,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6'"
1784,"b',""minionsKilled"":17,""participantId"":4,""position"":{""x"":2060,""y"":2021},""timeEnemySpentControlled"":50077,""totalGold"":2716,""xp"":2468'"
1785,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attac'"
1786,"b'kSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":13'"
1787,"b'39,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":596,""omnivamp"":2,""physicalVa'"
1788,"b'mp"":0,""power"":555,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":9522,""magicDam'"
1789,"b'ageDoneToChampions"":1328,""magicDamageTaken"":1100,""physicalDamageDone"":28015,""physicalDamageDoneToChampions"":2000,""physicalDamage'"
1790,"b'Taken"":3883,""totalDamageDone"":37537,""totalDamageDoneToChampions"":3328,""totalDamageTaken"":5168,""trueDamageDone"":0,""trueDamageDone'"
1791,"b'ToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":5,'"
1792,"b'""position"":{""x"":1340,""y"":535},""timeEnemySpentControlled"":0,""totalGold"":4911,""xp"":4737},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1793,"b'bilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusM'"
1794,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1629,""healthMax"":1629,""healthRegen"":38,""lifesteal"":8,""magicPen""'"
1795,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":857,""powerRegen'"
1796,"b'"":28,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":6560,""magicDamageDoneToChampions"":1428,""magicDamageTaken""'"
1797,"b':803,""physicalDamageDone"":43907,""physicalDamageDoneToChampions"":3468,""physicalDamageTaken"":6822,""totalDamageDone"":50467,""totalDa'"
1798,"b'mageDoneToChampions"":4897,""totalDamageTaken"":8973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1347},""gold'"
1799,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":125,""participantId"":6,""position"":{""x"":1418,""y"":11092},""timeEnemy'"
1800,"b'SpentControlled"":28607,""totalGold"":5100,""xp"":6926},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen""'"
1801,"b':0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1802,"b'ooldownReduction"":0,""health"":1441,""healthMax"":1551,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1803,"b'"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold""'"
1804,"b':1808,""damageStats"":{""magicDamageDone"":18941,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":1092,""physicalDamageDone"":4203'"
1805,"b'9,""physicalDamageDoneToChampions"":4699,""physicalDamageTaken"":9002,""totalDamageDone"":79988,""totalDamageDoneToChampions"":5980,""tot'"
1806,"b'alDamageTaken"":10146,""trueDamageDone"":19007,""trueDamageDoneToChampions"":175,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinio'"
1807,"b'nsKilled"":63,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10021,""y"":4454},""timeEnemySpentControlled"":363349,""to'"
1808,"b'talGold"":5818,""xp"":4589},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""'"
1809,"b'attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1810,"b'th"":1470,""healthMax"":1474,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":457,""'"
1811,"b'omnivamp"":0,""physicalVamp"":0,""power"":1256,""powerMax"":1723,""powerRegen"":28,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magic'"
1812,"b'DamageDone"":32285,""magicDamageDoneToChampions"":4614,""magicDamageTaken"":3098,""physicalDamageDone"":8584,""physicalDamageDoneToChamp'"
1813,"b'ions"":50,""physicalDamageTaken"":1228,""totalDamageDone"":47717,""totalDamageDoneToChampions"":4664,""totalDamageTaken"":4327,""trueDamag'"
1814,"b'eDone"":6846,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1815,"b'ed"":102,""participantId"":8,""position"":{""x"":12516,""y"":2463},""timeEnemySpentControlled"":45787,""totalGold"":4822,""xp"":6184},""9"":{""cha'"
1816,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":197,'"
1817,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRe'"
1818,"b'gen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power'"
1819,"b'"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":1485,""magicDamageDoneToCham'"
1820,"b'pions"":360,""magicDamageTaken"":1373,""physicalDamageDone"":33369,""physicalDamageDoneToChampions"":6376,""physicalDamageTaken"":3049,""t'"
1821,"b'otalDamageDone"":34854,""totalDamageDoneToChampions"":6736,""totalDamageTaken"":4492,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1822,"b',""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":9,""position"":{""x""'"
1823,"b':13637,""y"":12819},""timeEnemySpentControlled"":10488,""totalGold"":5162,""xp"":4545},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1824,"b'ower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1825,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""mag'"
1826,"b'icPenPercent"":0,""magicResist"":71,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":122,""'"
1827,"b'spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":4587,""magicDamageDoneToChampions"":1949,""magicDamageTaken"":2035,'"
1828,"b'""physicalDamageDone"":2622,""physicalDamageDoneToChampions"":845,""physicalDamageTaken"":2335,""totalDamageDone"":11374,""totalDamageDon'"
1829,"b'eToChampions"":3084,""totalDamageTaken"":4421,""trueDamageDone"":4163,""trueDamageDoneToChampions"":288,""trueDamageTaken"":50},""goldPerS'"
1830,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":13072,""y"":12308},""timeEnemySpe'"
1831,"b'ntControlled"":115022,""totalGold"":4025,""xp"":3906}},""timestamp"":780199},{""events"":[{""bounty"":0,""killerId"":7,""killerTeamId"":200,""mo'"
1832,"b'nsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9947,""y"":4630},""timestamp"":785970,""type"":""ELITE_MONSTER_K'"
1833,"b'ILL""},{""creatorId"":8,""timestamp"":792201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":10,""timesta'"
1834,"b'mp"":798350,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":798782'"
1835,"b',""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":799215,""type"":""SKILL_LEVE'"
1836,"b'L_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":800783,""type"":""TURRET_PLATE_'"
1837,"b'DESTROYED""},{""level"":9,""participantId"":7,""timestamp"":801317,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":802049,""type"":""WARD_P'"
1838,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5,""timestamp"":803346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1839,"b'icipantId"":5,""skillSlot"":1,""timestamp"":805052,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
1840,"b'timestamp"":808548,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":809117,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kill'"
1841,"b'erId"":3,""timestamp"":809482,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":810347,""type'"
1842,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":811449,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":'"
1843,"b'7,""timestamp"":811717,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":812282,""type"":""ITEM_PURCHASED""},{""kil'"
1844,"b'lerId"":1,""timestamp"":812782,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":813251,""type"":""WARD_PLACED""'"
1845,"b',""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":813318,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""particip'"
1846,"b'antId"":6,""timestamp"":816383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":817548,""type""'"
1847,"b':""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":821016,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""laneType"":""MID'"
1848,"b'_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":821216,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":'"
1849,"b'""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":821216,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participa'"
1850,"b'ntId"":9,""timestamp"":824582,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":825346,""type"":'"
1851,"b'""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":827513,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId""'"
1852,"b':1,""timestamp"":828580,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":828580,""type"":""ITEM_PURCHASED""},{""it'"
1853,"b'emId"":2031,""participantId"":1,""timestamp"":829411,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":830747,""type"":'"
1854,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":830747,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
1855,"b'Id"":7,""timestamp"":831382,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":831382,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1856,"b'D""},{""itemId"":3057,""participantId"":1,""timestamp"":832246,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":83'"
1857,"b'2246,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":832246,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""parti'"
1858,"b'cipantId"":1,""timestamp"":832246,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":833182,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1859,"b'T_WARD""},{""killerId"":9,""timestamp"":834150,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":836321,""type"":'"
1860,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":'"
1861,"b'{""x"":13554,""y"":3360},""shutdownBounty"":0,""timestamp"":838428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1862,"b'ge"":380,""name"":""Viktor"",""participantId"":5,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1863,"b'THER""},{""basic"":false,""magicDamage"":83,""name"":""Viktor"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1864,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Viktor"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
1865,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Viktor"",""participantId"":5,""physicalDamage"":0'"
1866,"b',""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1867,"b'mage"":170,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1868,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":85,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
1869,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
1870,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":85'"
1871,"b',""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""partic'"
1872,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1873,"b'""Kaisa"",""participantId"":5,""physicalDamage"":85,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1874,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":152,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
1875,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":246,""spellName"":""kindredpassive'"
1876,"b'manager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physic'"
1877,"b'alDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1878,"b'"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":95,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1879,"b'""basic"":false,""magicDamage"":50,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueD'"
1880,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":64,""spellName"":"""",""s'"
1881,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":8'"
1882,"b'3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":3,""timestamp"":840195,""'"
1883,"b'type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPe'"
1884,"b'nPercent"":0,""attackDamage"":161,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1885,"b'ction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
1886,"b'ntSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":25,""spellVamp"":0},""currentGold"":17,""damageSta'"
1887,"b'ts"":{""magicDamageDone"":847,""magicDamageDoneToChampions"":847,""magicDamageTaken"":1600,""physicalDamageDone"":38458,""physicalDamageDo'"
1888,"b'neToChampions"":4459,""physicalDamageTaken"":5068,""totalDamageDone"":41920,""totalDamageDoneToChampions"":6859,""totalDamageTaken"":6682'"
1889,"b',""trueDamageDone"":2614,""trueDamageDoneToChampions"":1552,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1890,"b'10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":1053,""y"":4561},""timeEnemySpentControlled"":101644,""totalGold"":5120,""xp"":'"
1891,"b'7074},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""at'"
1892,"b'tackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1340,""healthMax""'"
1893,"b':1410,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physica'"
1894,"b'lVamp"":0,""power"":272,""powerMax"":502,""powerRegen"":18,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":7671,""magi'"
1895,"b'cDamageDoneToChampions"":841,""magicDamageTaken"":2227,""physicalDamageDone"":43872,""physicalDamageDoneToChampions"":4897,""physicalDam'"
1896,"b'ageTaken"":8177,""totalDamageDone"":68876,""totalDamageDoneToChampions"":5944,""totalDamageTaken"":10671,""trueDamageDone"":17332,""trueDa'"
1897,"b'mageDoneToChampions"":205,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":8,""particip'"
1898,"b'antId"":2,""position"":{""x"":12696,""y"":3230},""timeEnemySpentControlled"":151673,""totalGold"":5763,""xp"":4683},""3"":{""championStats"":{""ab'"
1899,"b'ilityHaste"":0,""abilityPower"":109,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":144,""bonusArmorPenP'"
1900,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":80,""lifest'"
1901,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax'"
1902,"b'"":1782,""powerRegen"":72,""spellVamp"":0},""currentGold"":1367,""damageStats"":{""magicDamageDone"":41375,""magicDamageDoneToChampions"":420'"
1903,"b'4,""magicDamageTaken"":3738,""physicalDamageDone"":9441,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":624,""totalDamageDo'"
1904,"b'ne"":50903,""totalDamageDoneToChampions"":4476,""totalDamageTaken"":4363,""trueDamageDone"":86,""trueDamageDoneToChampions"":0,""trueDamag'"
1905,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":3,""position"":{""x"":7432,""y"":6'"
1906,"b'894},""timeEnemySpentControlled"":225675,""totalGold"":5737,""xp"":7344},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
1907,"b'or"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1908,"b'ccReduction"":9,""cooldownReduction"":0,""health"":1200,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1909,"b'"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":508,""powerRegen"":23,""spellVamp"":0}'"
1910,"b',""currentGold"":221,""damageStats"":{""magicDamageDone"":1340,""magicDamageDoneToChampions"":931,""magicDamageTaken"":1618,""physicalDamag'"
1911,"b'eDone"":1399,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":5906,""totalDamageDone"":5958,""totalDamageDoneToChampions"":1'"
1912,"b'163,""totalDamageTaken"":7524,""trueDamageDone"":3217,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":30,""jungle'"
1913,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":4,""position"":{""x"":13211,""y"":3492},""timeEnemySpentControlled"":50509'"
1914,"b',""totalGold"":2896,""xp"":3022},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":'"
1915,"b'0,""attackDamage"":139,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1916,"b'health"":80,""healthMax"":1437,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370'"
1917,"b',""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magic'"
1918,"b'DamageDone"":14255,""magicDamageDoneToChampions"":1807,""magicDamageTaken"":2759,""physicalDamageDone"":32165,""physicalDamageDoneToCham'"
1919,"b'pions"":2409,""physicalDamageTaken"":3906,""totalDamageDone"":46421,""totalDamageDoneToChampions"":4217,""totalDamageTaken"":6849,""trueDa'"
1920,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1921,"b'led"":121,""participantId"":5,""position"":{""x"":13353,""y"":2835},""timeEnemySpentControlled"":0,""totalGold"":5433,""xp"":5558},""6"":{""champi'"
1922,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":226,""bo'"
1923,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1758,""healthMax"":1758,""healthRegen'"
1924,"b'"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
1925,"b'53,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":7956,""magicDamageDoneToCham'"
1926,"b'pions"":1515,""magicDamageTaken"":869,""physicalDamageDone"":57089,""physicalDamageDoneToChampions"":3738,""physicalDamageTaken"":7875,""t'"
1927,"b'otalDamageDone"":65045,""totalDamageDoneToChampions"":5253,""totalDamageTaken"":10297,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1928,"b'0,""trueDamageTaken"":1552},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":142,""participantId"":6,""position"":'"
1929,"b'{""x"":1580,""y"":11196},""timeEnemySpentControlled"":31117,""totalGold"":5692,""xp"":7919},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1930,"b'yPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicP'"
1931,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""m'"
1932,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100'"
1933,"b',""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":19264,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":134'"
1934,"b'6,""physicalDamageDone"":46262,""physicalDamageDoneToChampions"":4699,""physicalDamageTaken"":9552,""totalDamageDone"":84946,""totalDamag'"
1935,"b'eDoneToChampions"":5980,""totalDamageTaken"":10951,""trueDamageDone"":19419,""trueDamageDoneToChampions"":175,""trueDamageTaken"":51},""go'"
1936,"b'ldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10572,""y"":5322},""timeEnemy'"
1937,"b'SpentControlled"":367351,""totalGold"":6065,""xp"":5108},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":63,""armorP'"
1938,"b'en"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
1939,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1474,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":'"
1940,"b'48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":1723,""powerRegen"":28,""spellVamp"":0},""currentGold"":11'"
1941,"b'26,""damageStats"":{""magicDamageDone"":40655,""magicDamageDoneToChampions"":6273,""magicDamageTaken"":3629,""physicalDamageDone"":9166,""p'"
1942,"b'hysicalDamageDoneToChampions"":50,""physicalDamageTaken"":2528,""totalDamageDone"":56668,""totalDamageDoneToChampions"":6323,""totalDama'"
1943,"b'geTaken"":6235,""trueDamageDone"":6846,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1944,"b'0,""level"":10,""minionsKilled"":114,""participantId"":8,""position"":{""x"":13554,""y"":3360},""timeEnemySpentControlled"":46653,""totalGold"":'"
1945,"b'5396,""xp"":6832},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
