,0
1666,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":33,""participantId"":10,""position"":{""x"":11427,""y"":1863},""timeEnemyS'"
1667,"b'pentControlled"":162995,""totalGold"":3397,""xp"":3372}},""timestamp"":720265},{""events"":[{""creatorId"":9,""timestamp"":723906,""type"":""WAR'"
1668,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":4,""timestamp"":726843,""type"":""LEVEL_UP""},{""itemId"":3858,""partic'"
1669,"b'ipantId"":10,""timestamp"":728544,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killer'"
1670,"b'Id"":3,""position"":{""x"":9712,""y"":10291},""shutdownBounty"":100,""timestamp"":730076,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1671,"b'c"":false,""magicDamage"":437,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSl'"
1672,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spel'"
1673,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Xerath"",""participantId"":3,""phys'"
1674,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Xerath"",""par'"
1675,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1676,"b'eceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""'"
1677,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""re'"
1678,"b'lle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1679,"b'e"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""part'"
1680,"b'icipantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1681,"b'cDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1682,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_o'"
1683,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1684,"b'nMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1685,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":213,""spellName"":""tristanacritattac'"
1686,"b'k"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDama'"
1687,"b'ge"":483,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""'"
1688,"b'Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1689,"b'cDamage"":140,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1690,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":401,""spellName"":""tristanae"",""spellS'"
1691,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""timestamp"":730076,""type"":""LEVEL_UP""},{""level'"
1692,"b'"":7,""participantId"":5,""timestamp"":730076,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":731748,""type"":""WARD_PLACED"",""wardType"":""S'"
1693,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":732717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1694,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":733717,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":733884,""type"":""W'"
1695,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":736316,""type"":""SKILL_LE'"
1696,"b'VEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":736416,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":736416,""type"":""'"
1697,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timesta'"
1698,"b'mp"":739349,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""tim'"
1699,"b'estamp"":743449,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,'"
1700,"b'""position"":{""x"":9529,""y"":9787},""shutdownBounty"":0,""timestamp"":744609,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1701,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""'"
1702,"b'trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1703,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDam'"
1704,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""part'"
1705,"b'icipantId"":3,""physicalDamage"":112,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1706,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type'"
1707,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":35,""spellName"":""sejuaniw"",""spellSl'"
1708,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spel'"
1709,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physic'"
1710,"b'alDamage"":51,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1711,"b'lse,""magicDamage"":73,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1712,"b'OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot'"
1713,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName'"
1714,"b'"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":5,""physical'"
1715,"b'Damage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
1716,"b'antId"":5,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1717,"b'age"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1718,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":196,""spellName"":""tristanacritattack"",'"
1719,"b'""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage""'"
1720,"b':822,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
1721,"b'tana"",""participantId"":3,""physicalDamage"":365,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1722,"b',""magicDamage"":56,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""t'"
1723,"b'ype"":""OTHER""}],""victimId"":7},{""killerId"":4,""timestamp"":749212,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""time'"
1724,"b'stamp"":749212,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":751382,""type"":""WARD_PLACED"",""wardType"":""SI'"
1725,"b'GHT_WARD""},{""creatorId"":2,""timestamp"":751415,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":7,""time'"
1726,"b'stamp"":753581,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":753581,""type"":""ITEM_PURCHASED""},{""itemId"":31'"
1727,"b'33,""participantId"":6,""timestamp"":753715,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":754047,""type"":""ITE'"
1728,"b'M_DESTROYED""},{""itemId"":3105,""participantId"":7,""timestamp"":754047,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""tim'"
1729,"b'estamp"":754615,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":754615,""type"":""ITEM_PURCHASED""},{""level"":8,'"
1730,"b'""participantId"":2,""timestamp"":761118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":7617'"
1731,"b'50,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":762049,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1732,"b'pantId"":8,""timestamp"":762780,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":763246,""type"":""ITEM_PURCHASED""},{""'"
1733,"b'itemId"":1029,""participantId"":5,""timestamp"":764112,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":765248,'"
1734,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":767989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
1735,"b's"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":20'"
1736,"b'0,""timestamp"":769324,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318'"
1737,"b',""y"":13875},""teamId"":200,""timestamp"":777959,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":778259'"
1738,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":778259,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames""'"
1739,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attack'"
1740,"b'Speed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1482,""healthMax"":150'"
1741,"b'1,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVa'"
1742,"b'mp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":24474,""magic'"
1743,"b'DamageDoneToChampions"":4973,""magicDamageTaken"":1104,""physicalDamageDone"":12190,""physicalDamageDoneToChampions"":2707,""physicalDam'"
1744,"b'ageTaken"":4099,""totalDamageDone"":37662,""totalDamageDoneToChampions"":7680,""totalDamageTaken"":5722,""trueDamageDone"":997,""trueDamag'"
1745,"b'eDoneToChampions"":0,""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId'"
1746,"b'"":1,""position"":{""x"":3350,""y"":13429},""timeEnemySpentControlled"":23113,""totalGold"":4460,""xp"":6033},""2"":{""championStats"":{""abilityH'"
1747,"b'aste"":0,""abilityPower"":120,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent'"
1748,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1334,""healthMax"":1579,""healthRegen"":18,""lifesteal"":0'"
1749,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":554'"
1750,"b',""powerRegen"":83,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":42045,""magicDamageDoneToChampions"":3311,""magi'"
1751,"b'cDamageTaken"":4986,""physicalDamageDone"":8694,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":6437,""totalDamageDone"":67'"
1752,"b'777,""totalDamageDoneToChampions"":4226,""totalDamageTaken"":11427,""trueDamageDone"":17037,""trueDamageDoneToChampions"":45,""trueDamage'"
1753,"b'Taken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":11038,""y"":557'"
1754,"b'2},""timeEnemySpentControlled"":39582,""totalGold"":5839,""xp"":4549},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1755,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1756,"b'duction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1539,""healthRegen"":110,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
1757,"b',""magicResist"":48,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":155,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""c'"
1758,"b'urrentGold"":1891,""damageStats"":{""magicDamageDone"":28570,""magicDamageDoneToChampions"":1325,""magicDamageTaken"":5466,""physicalDamag'"
1759,"b'eDone"":37426,""physicalDamageDoneToChampions"":6908,""physicalDamageTaken"":2592,""totalDamageDone"":66487,""totalDamageDoneToChampions'"
1760,"b'"":8372,""totalDamageTaken"":8347,""trueDamageDone"":490,""trueDamageDoneToChampions"":138,""trueDamageTaken"":287},""goldPerSecond"":0,""ju'"
1761,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":3,""position"":{""x"":8452,""y"":8107},""timeEnemySpentControlled"":'"
1762,"b'79401,""totalGold"":7251,""xp"":6889},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
1763,"b'nt"":0,""attackDamage"":141,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1764,"b':0,""health"":698,""healthMax"":1265,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1765,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1172,""damageStats"":{'"
1766,"b'""magicDamageDone"":11694,""magicDamageDoneToChampions"":2693,""magicDamageTaken"":642,""physicalDamageDone"":24832,""physicalDamageDoneT'"
1767,"b'oChampions"":4793,""physicalDamageTaken"":5649,""totalDamageDone"":47586,""totalDamageDoneToChampions"":7541,""totalDamageTaken"":6396,""t'"
1768,"b'rueDamageDone"":11058,""trueDamageDoneToChampions"":54,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1769,"b'minionsKilled"":112,""participantId"":4,""position"":{""x"":12070,""y"":2161},""timeEnemySpentControlled"":28648,""totalGold"":6787,""xp"":4603'"
1770,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attack'"
1771,"b'Speed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1559,""healthMax"":15'"
1772,"b'99,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":399,""omnivamp"":0,""physicalVa'"
1773,"b'mp"":0,""power"":547,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":3477,""magicDa'"
1774,"b'mageDoneToChampions"":1548,""magicDamageTaken"":1763,""physicalDamageDone"":1944,""physicalDamageDoneToChampions"":404,""physicalDamageT'"
1775,"b'aken"":4668,""totalDamageDone"":9548,""totalDamageDoneToChampions"":2280,""totalDamageTaken"":6554,""trueDamageDone"":4127,""trueDamageDon'"
1776,"b'eToChampions"":328,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId""'"
1777,"b':5,""position"":{""x"":5706,""y"":3836},""timeEnemySpentControlled"":97273,""totalGold"":3324,""xp"":3686},""6"":{""championStats"":{""abilityHas'"
1778,"b'te"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":131,""bonusArmorPenPercent"":0'"
1779,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1707,""healthMax"":1707,""healthRegen"":32,""lifesteal"":0,""'"
1780,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":824,""p'"
1781,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":1792,""magicDamageDoneToChampions"":1022,""magicDam'"
1782,"b'ageTaken"":5213,""physicalDamageDone"":22208,""physicalDamageDoneToChampions"":1943,""physicalDamageTaken"":3781,""totalDamageDone"":2444'"
1783,"b'3,""totalDamageDoneToChampions"":3408,""totalDamageTaken"":9039,""trueDamageDone"":442,""trueDamageDoneToChampions"":442,""trueDamageTake'"
1784,"b'n"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":6,""position"":{""x"":4222,""y"":13675},'"
1785,"b'""timeEnemySpentControlled"":43500,""totalGold"":4459,""xp"":5932},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":136'"
1786,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1787,"b'tion"":0,""cooldownReduction"":0,""health"":1956,""healthMax"":1956,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1788,"b'gicResist"":126,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""curr'"
1789,"b'entGold"":80,""damageStats"":{""magicDamageDone"":11589,""magicDamageDoneToChampions"":896,""magicDamageTaken"":2865,""physicalDamageDone""'"
1790,"b':17976,""physicalDamageDoneToChampions"":1533,""physicalDamageTaken"":7783,""totalDamageDone"":40417,""totalDamageDoneToChampions"":2741'"
1791,"b',""totalDamageTaken"":10649,""trueDamageDone"":10851,""trueDamageDoneToChampions"":311,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1792,"b'inionsKilled"":51,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":13406,""y"":10102},""timeEnemySpentControlled"":83603'"
1793,"b',""totalGold"":3840,""xp"":4141},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":64,""armorPen"":0,""armorPenPercent""'"
1794,"b':0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1795,"b'health"":1526,""healthMax"":1526,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":2'"
1796,"b'19,""omnivamp"":0,""physicalVamp"":0,""power"":1429,""powerMax"":1540,""powerRegen"":28,""spellVamp"":0},""currentGold"":51,""damageStats"":{""ma'"
1797,"b'gicDamageDone"":38512,""magicDamageDoneToChampions"":8065,""magicDamageTaken"":1363,""physicalDamageDone"":6056,""physicalDamageDoneToCh'"
1798,"b'ampions"":546,""physicalDamageTaken"":4623,""totalDamageDone"":46487,""totalDamageDoneToChampions"":8641,""totalDamageTaken"":6067,""trueD'"
1799,"b'amageDone"":1917,""trueDamageDoneToChampions"":30,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1800,"b'nsKilled"":91,""participantId"":8,""position"":{""x"":9318,""y"":9710},""timeEnemySpentControlled"":173393,""totalGold"":5111,""xp"":6497},""9"":'"
1801,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed""'"
1802,"b':122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1174,""hea'"
1803,"b'lthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""'"
1804,"b'power"":1082,""powerMax"":1209,""powerRegen"":26,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":3125,""magicDamageD'"
1805,"b'oneToChampions"":925,""magicDamageTaken"":2723,""physicalDamageDone"":30870,""physicalDamageDoneToChampions"":6673,""physicalDamageTaken'"
1806,"b'"":4258,""totalDamageDone"":33996,""totalDamageDoneToChampions"":7598,""totalDamageTaken"":7122,""trueDamageDone"":0,""trueDamageDoneToCha'"
1807,"b'mpions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""posit'"
1808,"b'ion"":{""x"":13076,""y"":2580},""timeEnemySpentControlled"":0,""totalGold"":5505,""xp"":4044},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1809,"b'ityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
1810,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1408,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0'"
1811,"b',""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":627,""powerRegen"":'"
1812,"b'22,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":4377,""magicDamageDoneToChampions"":1246,""magicDamageTaken"":2'"
1813,"b'263,""physicalDamageDone"":5406,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":3932,""totalDamageDone"":15702,""totalDamag'"
1814,"b'eDoneToChampions"":2235,""totalDamageTaken"":6496,""trueDamageDone"":5918,""trueDamageDoneToChampions"":252,""trueDamageTaken"":300},""gol'"
1815,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":33,""participantId"":10,""position"":{""x"":12149,""y"":9413},""timeEnem'"
1816,"b'ySpentControlled"":166731,""totalGold"":3537,""xp"":3372}},""timestamp"":780280},{""events"":[{""level"":8,""participantId"":9,""timestamp"":78'"
1817,"b'2843,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":784644,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL'"
1818,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":785412,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":787845,""type"":""WARD_PLA'"
1819,"b'CED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":790308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1820,"b'ipantId"":1,""skillSlot"":2,""timestamp"":792010,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":793547,""type"":""LE'"
1821,"b'VEL_UP""},{""killerId"":7,""timestamp"":794448,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":795148,""type"":'"
1822,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":795515,""type"":""SKILL_LE'"
1823,"b'VEL_UP""},{""killerId"":4,""timestamp"":795782,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":795782,""type""'"
1824,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":797948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
1825,"b'1038,""participantId"":3,""timestamp"":798481,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":798481,""type"":""I'"
1826,"b'TEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""timestamp"":798481,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":799312,""'"
1827,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":799515,""type"":""ITEM_PURCHASED""},{""crea'"
1828,"b'torId"":10,""timestamp"":807322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":4,""timestamp"":807322,""'"
