,0
931,"b'ykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage'"
932,"b'"":122,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""partic'"
933,"b'ipantId"":3,""skillSlot"":1,""timestamp"":437927,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":440654,""type"":'"
934,"b'""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":440654,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,'"
935,"b'""timestamp"":440654,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":441549,""type"":""ITEM_PURCHASED""},{""creat'"
936,"b'orId"":7,""timestamp"":441915,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1004,""participantId"":5,""timestamp"":442350'"
937,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":442917,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
938,"b'ntId"":5,""timestamp"":443318,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":443318,""type"":""ITEM_PURCHASED""}'"
939,"b',{""level"":7,""participantId"":6,""timestamp"":444987,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y""'"
940,"b':8510},""teamId"":200,""timestamp"":445187,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318'"
941,"b',""y"":13875},""teamId"":200,""timestamp"":448590,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
942,"b't"":1,""timestamp"":448990,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":449854,""type"":""LEVEL_UP""},{""itemId"":3'"
943,"b'145,""participantId"":7,""timestamp"":450690,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""time'"
944,"b'stamp"":451023,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":451487,""type"":""ITEM_PURCHASED""},{""level"":6,""'"
945,"b'participantId"":2,""timestamp"":452985,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":453654,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
946,"b'ARD""},{""creatorId"":10,""timestamp"":453654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
947,"b'""skillSlot"":4,""timestamp"":455460,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":463087,""type"":""ITEM_DESTR'"
948,"b'OYED""},{""creatorId"":3,""timestamp"":463087,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp'"
949,"b'"":464086,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":465746,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""'"
950,"b'participantId"":4,""timestamp"":466148,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":472186,""type"":""WARD_KILL"",""wardType"":""CON'"
951,"b'TROL_WARD""},{""creatorId"":7,""timestamp"":473723,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantI'"
952,"b'd"":8,""skillSlot"":1,""timestamp"":473855,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":476187,""type"":""WARD_PLACED"",""wardType""'"
953,"b':""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":477557,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""cham'"
954,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":118,""'"
955,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1166,""healthMax"":1178,""healthReg'"
956,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
957,"b':0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":802,""magicDamageDoneToChampio'"
958,"b'ns"":247,""magicDamageTaken"":883,""physicalDamageDone"":10848,""physicalDamageDoneToChampions"":1202,""physicalDamageTaken"":3324,""total'"
959,"b'DamageDone"":11651,""totalDamageDoneToChampions"":1449,""totalDamageTaken"":4255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
960,"b'ueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1275'"
961,"b',""y"":12246},""timeEnemySpentControlled"":8612,""totalGold"":2377,""xp"":3054},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
962,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
963,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
964,"b'cent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":438,""powerRegen"":30,""spellVamp'"
965,"b'"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":4586,""magicDamageDoneToChampions"":24,""magicDamageTaken"":1449,""physicalDa'"
966,"b'mageDone"":22352,""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":4295,""totalDamageDone"":36773,""totalDamageDoneToChampio'"
967,"b'ns"":293,""totalDamageTaken"":5744,""trueDamageDone"":9835,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
968,"b'gleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11594,""y"":3906},""timeEnemySpentControlled"":41'"
969,"b'359,""totalGold"":2653,""xp"":2459},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":49,""armorPen"":0,""armorPenPercen'"
970,"b't"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
971,"b',""health"":1186,""healthMax"":1222,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
972,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":1117,""powerRegen"":23,""spellVamp"":0},""currentGold"":815,""damageStats"":{""'"
973,"b'magicDamageDone"":20803,""magicDamageDoneToChampions"":2208,""magicDamageTaken"":599,""physicalDamageDone"":1804,""physicalDamageDoneToC'"
974,"b'hampions"":336,""physicalDamageTaken"":1743,""totalDamageDone"":22619,""totalDamageDoneToChampions"":2557,""totalDamageTaken"":2414,""true'"
975,"b'DamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
976,"b'Killed"":61,""participantId"":3,""position"":{""x"":7898,""y"":8028},""timeEnemySpentControlled"":0,""totalGold"":2620,""xp"":3698},""4"":{""champ'"
977,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":132,""b'"
978,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":1122,""healthRegen'"
979,"b'"":111,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
980,"b'194,""powerMax"":623,""powerRegen"":94,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":1963,""magicDamageDoneToCham'"
981,"b'pions"":553,""magicDamageTaken"":574,""physicalDamageDone"":16673,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":1842,""to'"
982,"b'talDamageDone"":18636,""totalDamageDoneToChampions"":1667,""totalDamageTaken"":2417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
983,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":11'"
984,"b'972,""y"":1775},""timeEnemySpentControlled"":0,""totalGold"":2787,""xp"":2695},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,'"
985,"b'""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
986,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":832,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
987,"b'"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":765,""powerRegen"":43,""spellVamp"":0}'"
988,"b',""currentGold"":112,""damageStats"":{""magicDamageDone"":2269,""magicDamageDoneToChampions"":1352,""magicDamageTaken"":552,""physicalDamag'"
989,"b'eDone"":697,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":1845,""totalDamageDone"":3137,""totalDamageDoneToChampions"":18'"
990,"b'07,""totalDamageTaken"":2470,""trueDamageDone"":171,""trueDamageDoneToChampions"":171,""trueDamageTaken"":72},""goldPerSecond"":20,""jungle'"
991,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11481,""y"":1621},""timeEnemySpentControlled"":70118,'"
992,"b'""totalGold"":1872,""xp"":1606},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,'"
993,"b'""attackDamage"":126,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
994,"b'alth"":1131,""healthMax"":1133,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":415'"
995,"b',""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":543,""powerRegen"":23,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magic'"
996,"b'DamageDone"":1714,""magicDamageDoneToChampions"":649,""magicDamageTaken"":272,""physicalDamageDone"":17144,""physicalDamageDoneToChampio'"
997,"b'ns"":2837,""physicalDamageTaken"":2321,""totalDamageDone"":18903,""totalDamageDoneToChampions"":3531,""totalDamageTaken"":2594,""trueDamag'"
998,"b'eDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
999,"b'"":64,""participantId"":6,""position"":{""x"":1813,""y"":12129},""timeEnemySpentControlled"":0,""totalGold"":3339,""xp"":3824},""7"":{""championSt'"
1000,"b'ats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusA'"
1001,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":893,""healthMax"":1136,""healthRegen"":15,'"
1002,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":241,""'"
1003,"b'powerMax"":434,""powerRegen"":79,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":19287,""magicDamageDoneToChampion'"
1004,"b's"":938,""magicDamageTaken"":588,""physicalDamageDone"":4797,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":3022,""totalDama'"
1005,"b'geDone"":32082,""totalDamageDoneToChampions"":989,""totalDamageTaken"":3610,""trueDamageDone"":7996,""trueDamageDoneToChampions"":3,""true'"
1006,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6649,""y'"
1007,"b'"":11408},""timeEnemySpentControlled"":69036,""totalGold"":3302,""xp"":2305},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1008,"b'rmor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1009,"b'""ccReduction"":41,""cooldownReduction"":0,""health"":678,""healthMax"":1173,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1010,"b't"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":657,""powerRegen"":25,""spellVamp"":0'"
1011,"b'},""currentGold"":1003,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1700,""physicalDamageDo'"
1012,"b'ne"":8700,""physicalDamageDoneToChampions"":1794,""physicalDamageTaken"":1107,""totalDamageDone"":8700,""totalDamageDoneToChampions"":179'"
1013,"b'4,""totalDamageTaken"":2924,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinio'"
1014,"b'nsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":8,""position"":{""x"":8778,""y"":8735},""timeEnemySpentControlled"":39283,""tota'"
1015,"b'lGold"":2608,""xp"":3321},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""atta'"
1016,"b'ckDamage"":106,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1017,"b':856,""healthMax"":975,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omniv'"
1018,"b'amp"":0,""physicalVamp"":0,""power"":260,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageD'"
1019,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1591,""physicalDamageDone"":16187,""physicalDamageDoneToChampions"":1746,""p'"
1020,"b'hysicalDamageTaken"":767,""totalDamageDone"":16187,""totalDamageDoneToChampions"":1746,""totalDamageTaken"":2413,""trueDamageDone"":0,""tr'"
1021,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":69,""partici'"
1022,"b'pantId"":9,""position"":{""x"":12666,""y"":2653},""timeEnemySpentControlled"":1301,""totalGold"":2837,""xp"":2392},""10"":{""championStats"":{""ab'"
1023,"b'ilityHaste"":0,""abilityPower"":29,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPe'"
1024,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":705,""healthMax"":1031,""healthRegen"":37,""lifeste'"
1025,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":'"
1026,"b'512,""powerRegen"":21,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":1830,""magicDamageDoneToChampions"":1475,""ma'"
1027,"b'gicDamageTaken"":489,""physicalDamageDone"":2867,""physicalDamageDoneToChampions"":850,""physicalDamageTaken"":1161,""totalDamageDone"":8'"
1028,"b'337,""totalDamageDoneToChampions"":2457,""totalDamageTaken"":1667,""trueDamageDone"":3640,""trueDamageDoneToChampions"":132,""trueDamageT'"
1029,"b'aken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13216,""y"":2'"
1030,"b'100},""timeEnemySpentControlled"":12448,""totalGold"":2527,""xp"":2613}},""timestamp"":480155},{""events"":[{""killerId"":2,""timestamp"":4816'"
1031,"b'25,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":7,""timestamp"":483299,""type"":""LEVEL_UP""},{""levelUpType"":'"
1032,"b'""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":485676,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":48'"
1033,"b'5777,""type"":""LEVEL_UP""},{""itemId"":1011,""participantId"":10,""timestamp"":485943,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1034,"b'tId"":5,""timestamp"":486276,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":486276,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1035,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":486408,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participant'"
1036,"b'Id"":5,""timestamp"":493713,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":497354,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
1037,"b'el"":6,""participantId"":9,""timestamp"":498549,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":3,""'"
1038,"b'killerId"":7,""position"":{""x"":1110,""y"":10663},""shutdownBounty"":0,""timestamp"":498747,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1039,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":14,""spellName"":""renektondice"",""spellSlot"":2,""t'"
1040,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":107,""spellName""'"
1041,"b':""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
1042,"b'Id"":6,""physicalDamage"":212,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1043,"b'"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":35,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""typ'"
1044,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":177,""spellName"":""renektonbasicatt'"
1045,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physical'"
1046,"b'Damage"":41,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1047,"b'se,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":105,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage'"
1048,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Akshan"",""participantId"":6,""physicalDamage"":49,""spellName"":"""",""spellS'"
1049,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":381,""spe'"
1050,"b'llName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""partic'"
1051,"b'ipantId"":6,""physicalDamage"":34,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1052,"b'""name"":""Akshan"",""participantId"":6,""physicalDamage"":131,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1053,"b',{""basic"":false,""magicDamage"":158,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":6'"
1054,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":198,""spellNam'"
1055,"b'e"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Akshan"",""participantId"":6,""phy'"
1056,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""part'"
1057,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDama'"
1058,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
1059,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1060,"b'amage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1061,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
1062,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":61,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""s'"
1063,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nidalee"",""participantId"":7,""p'"
1064,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Nidalee"",'"
1065,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1066,"b'ge"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},'"
1067,"b'{""basic"":false,""magicDamage"":177,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""tru'"
1068,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":6,""timestamp"":498747,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1069,"b'MAL"",""participantId"":5,""skillSlot"":2,""timestamp"":498848,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":499249,""type"":""WARD_K'"
1070,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":502886,""type"":""SKILL_LEVEL'"
1071,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":503287,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""partic'"
1072,"b'ipantId"":9,""timestamp"":504017,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":507966,""type"":""ITEM_DESTROYE'"
1073,"b'D""},{""creatorId"":7,""timestamp"":507966,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestam'"
1074,"b'p"":508996,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":510432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPar'"
1075,"b'ticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13094,""y"":3984},""shutdownBounty"":0,""timestamp"":'"
1076,"b'513465,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Kindred"",""participantId"":9,""physicalD'"
1077,"b'amage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""pa'"
1078,"b'rticipantId"":9,""physicalDamage"":129,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1079,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":235,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDam'"
1080,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":81,""spellName"":""kindre'"
1081,"b'dq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
1082,"b'elee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1083,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":667,""spellName"":""turretbasicattack"",""s'"
1084,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":300'"
1085,"b',""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1086,"b'9,""physicalDamage"":74,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1087,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":172,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1088,"b'alse,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1089,"b'pe"":""OTHER""}],""victimId"":2},{""itemId"":2010,""participantId"":9,""timestamp"":513598,""type"":""ITEM_DESTROYED""},{""level"":8,""participant'"
1090,"b'Id"":3,""timestamp"":515036,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":515169,""type"":""ITEM_PURCHASED""},{""assis'"
1091,"b'tingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13344,""y"":4104},""shutdownBounty"":0,""time'"
1092,"b'stamp"":515270,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
1093,"b'calDamage"":201,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1094,"b'articipantId"":9,""physicalDamage"":76,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
