,0
2098,"b'ownReduction"":0,""health"":717,""healthMax"":1267,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
2099,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":1038,""d'"
2100,"b'amageStats"":{""magicDamageDone"":2141,""magicDamageDoneToChampions"":267,""magicDamageTaken"":2187,""physicalDamageDone"":59401,""physica'"
2101,"b'lDamageDoneToChampions"":7981,""physicalDamageTaken"":6205,""totalDamageDone"":65467,""totalDamageDoneToChampions"":8249,""totalDamageTa'"
2102,"b'ken"":8530,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2103,"b'level"":9,""minionsKilled"":135,""participantId"":9,""position"":{""x"":13069,""y"":4012},""timeEnemySpentControlled"":57029,""totalGold"":6758'"
2104,"b',""xp"":6083},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2105,"b':70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""heal'"
2106,"b'thMax"":1503,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""p'"
2107,"b'hysicalVamp"":0,""power"":741,""powerMax"":782,""powerRegen"":79,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":1097'"
2108,"b'5,""magicDamageDoneToChampions"":4144,""magicDamageTaken"":2339,""physicalDamageDone"":2551,""physicalDamageDoneToChampions"":762,""physi'"
2109,"b'calDamageTaken"":3469,""totalDamageDone"":14098,""totalDamageDoneToChampions"":5477,""totalDamageTaken"":5848,""trueDamageDone"":571,""tru'"
2110,"b'eDamageDoneToChampions"":571,""trueDamageTaken"":39},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":12,""parti'"
2111,"b'cipantId"":10,""position"":{""x"":9216,""y"":7389},""timeEnemySpentControlled"":100771,""totalGold"":5633,""xp"":4471}},""timestamp"":960273},{'"
2112,"b'""events"":[{""level"":10,""participantId"":9,""timestamp"":967131,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":967433,""type"":""WARD_KILL'"
2113,"b'"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":972222,""type"":""SKILL_LEVEL_UP""}'"
2114,"b',{""itemId"":2055,""participantId"":10,""timestamp"":974227,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":974'"
2115,"b'393,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":976197,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""'"
2116,"b'timestamp"":976695,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":976695,""type"":""WARD_PLACED"",""wardType'"
2117,"b'"":""UNDEFINED""},{""killerId"":8,""timestamp"":978064,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":2,""timest'"
2118,"b'amp"":978363,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":980495,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""time'"
2119,"b'stamp"":980495,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":981030,""type"":""ITEM_D'"
2120,"b'ESTROYED""},{""creatorId"":3,""timestamp"":981030,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":981264,""'"
2121,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1083,""participantId"":9,""timestamp"":982667,""type"":""ITEM_SOLD""},{""level'"
2122,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":982667,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""t'"
2123,"b'imestamp"":983202,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":984469,""type"":""ITEM_DESTROYED""},{""itemId""'"
2124,"b':3363,""participantId"":9,""timestamp"":984469,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":990431,""type"":""WARD_KILL"",""wardTyp'"
2125,"b'e"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":990431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":991'"
2126,"b'769,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":991835,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
2127,"b'T""},{""level"":12,""participantId"":3,""timestamp"":992469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
2128,"b'""timestamp"":994564,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":998733,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
2129,"b'atorId"":5,""timestamp"":998733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1004274,""type"":""WARD_PLACE'"
2130,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1007643,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""time'"
2131,"b'stamp"":1012157,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1017726,""type"":""WARD_PLACED"",""wardType"":""'"
2132,"b'SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPer'"
2133,"b'cent"":0,""attackDamage"":118,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2134,"b'n"":0,""health"":932,""healthMax"":3375,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSp'"
2135,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":1031,""powerRegen"":27,""spellVamp"":0},""currentGold"":1188,""damageStat'"
2136,"b's"":{""magicDamageDone"":28877,""magicDamageDoneToChampions"":4704,""magicDamageTaken"":2005,""physicalDamageDone"":53683,""physicalDamage'"
2137,"b'DoneToChampions"":4660,""physicalDamageTaken"":12899,""totalDamageDone"":86257,""totalDamageDoneToChampions"":9366,""totalDamageTaken"":1'"
2138,"b'5995,""trueDamageDone"":3696,""trueDamageDoneToChampions"":1,""trueDamageTaken"":1090},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2139,"b'l"":12,""minionsKilled"":152,""participantId"":1,""position"":{""x"":1588,""y"":12355},""timeEnemySpentControlled"":409886,""totalGold"":6808,""'"
2140,"b'xp"":9344},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2141,"b'8,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1202,""heal'"
2142,"b'thMax"":1913,""healthRegen"":31,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":210,""omnivamp"":0,""p'"
2143,"b'hysicalVamp"":0,""power"":452,""powerMax"":851,""powerRegen"":249,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":575'"
2144,"b'60,""magicDamageDoneToChampions"":4428,""magicDamageTaken"":3423,""physicalDamageDone"":10476,""physicalDamageDoneToChampions"":272,""phy'"
2145,"b'sicalDamageTaken"":11339,""totalDamageDone"":97897,""totalDamageDoneToChampions"":4770,""totalDamageTaken"":14939,""trueDamageDone"":2986'"
2146,"b'0,""trueDamageDoneToChampions"":70,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":10,""minionsKilled"":13'"
2147,"b',""participantId"":2,""position"":{""x"":5532,""y"":12589},""timeEnemySpentControlled"":276166,""totalGold"":5662,""xp"":6710},""3"":{""championS'"
2148,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":208,""attackSpeed"":120,""bonus'"
2149,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2285,""healthMax"":2311,""healthRegen"":'"
2150,"b'43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":729'"
2151,"b',""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
2152,"b'"":0,""magicDamageTaken"":4541,""physicalDamageDone"":64351,""physicalDamageDoneToChampions"":9264,""physicalDamageTaken"":5728,""totalDam'"
2153,"b'ageDone"":67977,""totalDamageDoneToChampions"":9784,""totalDamageTaken"":10400,""trueDamageDone"":3626,""trueDamageDoneToChampions"":519,'"
2154,"b'""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":3,""position"":{""x'"
2155,"b'"":7418,""y"":7462},""timeEnemySpentControlled"":18245,""totalGold"":8436,""xp"":9095},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2156,"b'er"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2157,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magic'"
2158,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":598,""powerRegen"":24,""spe'"
2159,"b'llVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":29322,""magicDamageDoneToChampions"":3053,""magicDamageTaken"":3508,""p'"
2160,"b'hysicalDamageDone"":36504,""physicalDamageDoneToChampions"":5431,""physicalDamageTaken"":4746,""totalDamageDone"":92610,""totalDamageDon'"
2161,"b'eToChampions"":8529,""totalDamageTaken"":8489,""trueDamageDone"":26783,""trueDamageDoneToChampions"":44,""trueDamageTaken"":233},""goldPer'"
2162,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":4,""position"":{""x"":12769,""y"":5049},""timeEnemySpe'"
2163,"b'ntControlled"":49173,""totalGold"":6681,""xp"":6992},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":64,""armorPen"":0'"
2164,"b',""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coo'"
2165,"b'ldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
2166,"b'8,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":267,'"
2167,"b'""damageStats"":{""magicDamageDone"":3322,""magicDamageDoneToChampions"":2359,""magicDamageTaken"":3343,""physicalDamageDone"":2747,""physi'"
2168,"b'calDamageDoneToChampions"":1076,""physicalDamageTaken"":4908,""totalDamageDone"":10446,""totalDamageDoneToChampions"":3435,""totalDamage'"
2169,"b'Taken"":8484,""trueDamageDone"":4377,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2170,"b'0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":12942,""y"":5177},""timeEnemySpentControlled"":32290,""totalGold"":40'"
2171,"b'52,""xp"":4425},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2172,"b':126,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":323,""he'"
2173,"b'althMax"":2261,""healthRegen"":172,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":346,""omnivamp"":1'"
2174,"b'5,""physicalVamp"":0,""power"":21,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":843,""damageStats"":{""magicDamageDone"":8'"
2175,"b'35,""magicDamageDoneToChampions"":835,""magicDamageTaken"":5506,""physicalDamageDone"":65028,""physicalDamageDoneToChampions"":11168,""ph'"
2176,"b'ysicalDamageTaken"":7303,""totalDamageDone"":67174,""totalDamageDoneToChampions"":13162,""totalDamageTaken"":12821,""trueDamageDone"":131'"
2177,"b'0,""trueDamageDoneToChampions"":1158,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":13'"
2178,"b'6,""participantId"":6,""position"":{""x"":6188,""y"":12504},""timeEnemySpentControlled"":1571799,""totalGold"":5528,""xp"":8154},""7"":{""champio'"
2179,"b'nStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":116,""bo'"
2180,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1690,""healthRegen'"
2181,"b'"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2182,"b'553,""powerMax"":640,""powerRegen"":50,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":48164,""magicDamageDoneToCha'"
2183,"b'mpions"":4690,""magicDamageTaken"":2457,""physicalDamageDone"":7314,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":8490,""t'"
2184,"b'otalDamageDone"":76445,""totalDamageDoneToChampions"":5342,""totalDamageTaken"":11100,""trueDamageDone"":20965,""trueDamageDoneToChampio'"
2185,"b'ns"":132,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":10,""minionsKilled"":15,""participantId"":7,""posit'"
2186,"b'ion"":{""x"":4834,""y"":11902},""timeEnemySpentControlled"":154961,""totalGold"":6274,""xp"":6377},""8"":{""championStats"":{""abilityHaste"":0,""'"
2187,"b'abilityPower"":99,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
2188,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""healthRegen"":23,""lifesteal"":0,""magicPen'"
2189,"b'"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1241,""powerMax"":1918,""powerRe'"
2190,"b'gen"":28,""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":61111,""magicDamageDoneToChampions"":5517,""magicDamageT'"
2191,"b'aken"":2098,""physicalDamageDone"":7962,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":8017,""totalDamageDone"":74254,""to'"
2192,"b'talDamageDoneToChampions"":6695,""totalDamageTaken"":10408,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29'"
2193,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":5851,""y"":13225},""t'"
2194,"b'imeEnemySpentControlled"":427379,""totalGold"":5295,""xp"":6919},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""'"
2195,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2196,"b'ion"":0,""cooldownReduction"":0,""health"":422,""healthMax"":1369,""healthRegen"":98,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magi'"
2197,"b'cResist"":43,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""current'"
2198,"b'Gold"":320,""damageStats"":{""magicDamageDone"":2141,""magicDamageDoneToChampions"":267,""magicDamageTaken"":2696,""physicalDamageDone"":67'"
2199,"b'598,""physicalDamageDoneToChampions"":7981,""physicalDamageTaken"":6778,""totalDamageDone"":73664,""totalDamageDoneToChampions"":8249,""t'"
2200,"b'otalDamageTaken"":9612,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinion'"
2201,"b'sKilled"":0,""level"":10,""minionsKilled"":147,""participantId"":9,""position"":{""x"":13035,""y"":5101},""timeEnemySpentControlled"":57029,""to'"
2202,"b'talGold"":7160,""xp"":6669},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""'"
2203,"b'attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2204,"b'th"":1503,""healthMax"":1503,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""'"
2205,"b'omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":782,""powerRegen"":79,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDa'"
2206,"b'mageDone"":10975,""magicDamageDoneToChampions"":4144,""magicDamageTaken"":2339,""physicalDamageDone"":2551,""physicalDamageDoneToChampio'"
2207,"b'ns"":762,""physicalDamageTaken"":3469,""totalDamageDone"":14098,""totalDamageDoneToChampions"":5477,""totalDamageTaken"":5848,""trueDamage'"
2208,"b'Done"":571,""trueDamageDoneToChampions"":571,""trueDamageTaken"":39},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2209,"b'led"":12,""participantId"":10,""position"":{""x"":5692,""y"":11511},""timeEnemySpentControlled"":100771,""totalGold"":5773,""xp"":4569}},""times'"
2210,"b'tamp"":1020278},{""events"":[{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13968,""y'"
2211,"b'"":4635},""shutdownBounty"":0,""timestamp"":1024248,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
2212,"b':""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2213,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2214,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":124,""spellName"":""aphelios'"
2215,"b'crescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId""'"
2216,"b':5,""physicalDamage"":154,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2217,"b':0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2218,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":454,""spellName"":""aphelioscrescendumattack"",""spellSlo'"
2219,"b't"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""parti'"
2220,"b'cipantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2221,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegeb'"
2222,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physi'"
2223,"b'calDamage"":101,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2224,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2225,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""tr'"
2226,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rak'"
2227,"b'anw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rakan"",""participantId"":5,""physicalDama'"
2228,"b'ge"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
2229,"b'tId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2230,"b'age"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":123,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2231,"b'asic"":false,""magicDamage"":195,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2232,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,'"
2233,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2234,"b'zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDama'"
2235,"b'ge"":735,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":4,""timestamp'"
2236,"b'"":1024248,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":'"
2237,"b'3276,""y"":12800},""shutdownBounty"":150,""timestamp"":1027790,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2238,"b'"":101,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2239,"b'false,""magicDamage"":229,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""'"
2240,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2241,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2242,"b':""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":6,""physical'"
2243,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Sylas"",""'"
2244,"b'participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2245,"b'icDamage"":102,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2246,"b'""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2247,"b'ge"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw""'"
2248,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Sylas"",""participantId"":7,""physicalDamage""'"
2249,"b':0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""parti'"
2250,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""}],""victim'"
2251,"b'DamageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnr"",""'"
2252,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":50'"
2253,"b',""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Evelyn'"
2254,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2255,"b'icDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""true'"
2256,"b'Damage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""e'"
2257,"b'velynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Evelynn"",""participantId"":7,""phys'"
2258,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Evelynn"",""par'"
2259,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2260,"b'ge"":544,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2261,"b'},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSl'"
