,0
2205,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":169,""b'"
2206,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1564,""healthMax"":1754,""healthReg'"
2207,"b'en"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power""'"
2208,"b':559,""powerMax"":565,""powerRegen"":129,""spellVamp"":0},""currentGold"":1726,""damageStats"":{""magicDamageDone"":28730,""magicDamageDoneTo'"
2209,"b'Champions"":894,""magicDamageTaken"":3954,""physicalDamageDone"":67071,""physicalDamageDoneToChampions"":4794,""physicalDamageTaken"":313'"
2210,"b'7,""totalDamageDone"":95807,""totalDamageDoneToChampions"":5688,""totalDamageTaken"":7091,""trueDamageDone"":5,""trueDamageDoneToChampion'"
2211,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":180,""participantId"":3,""position"":'"
2212,"b'{""x"":5350,""y"":9001},""timeEnemySpentControlled"":33955,""totalGold"":7251,""xp"":9520},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
2213,"b'Power"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2214,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1277,""healthMax"":1667,""healthRegen"":100,""lifesteal"":4,""magicPen"":0,""m'"
2215,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1510,""powerMax"":1515,""powerRegen"":2'"
2216,"b'32,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":6741,""magicDamageDoneToChampions"":1967,""magicDamageTaken"":1'"
2217,"b'361,""physicalDamageDone"":51537,""physicalDamageDoneToChampions"":4382,""physicalDamageTaken"":5565,""totalDamageDone"":58278,""totalDam'"
2218,"b'ageDoneToChampions"":6349,""totalDamageTaken"":7075,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldPe'"
2219,"b'rSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":119,""participantId"":4,""position"":{""x"":5950,""y"":6586},""timeEnemySpen'"
2220,"b'tControlled"":0,""totalGold"":6391,""xp"":6067},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":75,""armorPen"":0,""arm'"
2221,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldown'"
2222,"b'Reduction"":0,""health"":671,""healthMax"":1599,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mov'"
2223,"b'ementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":687,""powerRegen"":45,""spellVamp"":0},""currentGold"":634,""damag'"
2224,"b'eStats"":{""magicDamageDone"":7932,""magicDamageDoneToChampions"":2801,""magicDamageTaken"":923,""physicalDamageDone"":3987,""physicalDama'"
2225,"b'geDoneToChampions"":1267,""physicalDamageTaken"":5550,""totalDamageDone"":11923,""totalDamageDoneToChampions"":4069,""totalDamageTaken"":'"
2226,"b'6797,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":323},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2227,"b'9,""minionsKilled"":13,""participantId"":5,""position"":{""x"":5647,""y"":6037},""timeEnemySpentControlled"":111296,""totalGold"":4289,""xp"":53'"
2228,"b'90},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""at'"
2229,"b'tackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1966,""healthMax""'"
2230,"b':1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physica'"
2231,"b'lVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":56341,""magi'"
2232,"b'cDamageDoneToChampions"":9353,""magicDamageTaken"":2088,""physicalDamageDone"":7581,""physicalDamageDoneToChampions"":552,""physicalDama'"
2233,"b'geTaken"":6123,""totalDamageDone"":68543,""totalDamageDoneToChampions"":10145,""totalDamageTaken"":8284,""trueDamageDone"":4620,""trueDama'"
2234,"b'geDoneToChampions"":240,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participa'"
2235,"b'ntId"":6,""position"":{""x"":9242,""y"":5513},""timeEnemySpentControlled"":181043,""totalGold"":5997,""xp"":7956},""7"":{""championStats"":{""abil'"
2236,"b'ityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":206,""bonusArmorPenPerc'"
2237,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1998,""healthRegen"":25,""lifesteal"":0'"
2238,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":545,'"
2239,"b'""powerRegen"":83,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":2048,""magicDamageDoneToChampions"":445,""magicDa'"
2240,"b'mageTaken"":5204,""physicalDamageDone"":99194,""physicalDamageDoneToChampions"":6685,""physicalDamageTaken"":12798,""totalDamageDone"":11'"
2241,"b'9368,""totalDamageDoneToChampions"":7693,""totalDamageTaken"":18273,""trueDamageDone"":18126,""trueDamageDoneToChampions"":562,""trueDama'"
2242,"b'geTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":6299,""y'"
2243,"b'"":5082},""timeEnemySpentControlled"":397192,""totalGold"":6784,""xp"":7172},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,'"
2244,"b'""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2245,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":2140,""healthRegen"":108,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
2246,"b'cent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":1620,""powerRegen"":86,""spellVam'"
2247,"b'p"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":59167,""magicDamageDoneToChampions"":7270,""magicDamageTaken"":2350,""physic'"
2248,"b'alDamageDone"":13433,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":6875,""totalDamageDone"":72603,""totalDamageDoneToCha'"
2249,"b'mpions"":8266,""totalDamageTaken"":9311,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""j'"
2250,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":179,""participantId"":8,""position"":{""x"":7659,""y"":6928},""timeEnemySpentControlled""'"
2251,"b':361225,""totalGold"":6671,""xp"":9369},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPer'"
2252,"b'cent"":0,""attackDamage"":201,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2253,"b'n"":0,""health"":1857,""healthMax"":1859,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
2254,"b'eed"":486,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":662,""powerRegen"":142,""spellVamp"":0},""currentGold"":1279,""damageStat'"
2255,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3781,""physicalDamageDone"":56401,""physicalDamageDoneToC'"
2256,"b'hampions"":9333,""physicalDamageTaken"":4457,""totalDamageDone"":59315,""totalDamageDoneToChampions"":9384,""totalDamageTaken"":8475,""tru'"
2257,"b'eDamageDone"":2913,""trueDamageDoneToChampions"":51,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
2258,"b'nionsKilled"":125,""participantId"":9,""position"":{""x"":8238,""y"":6312},""timeEnemySpentControlled"":64786,""totalGold"":9462,""xp"":6586},""'"
2259,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
2260,"b'peed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1332,""healthMax"":1612'"
2261,"b',""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
2262,"b'"":0,""power"":1268,""powerMax"":1268,""powerRegen"":204,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":5183,""magicD'"
2263,"b'amageDoneToChampions"":1292,""magicDamageTaken"":3121,""physicalDamageDone"":6117,""physicalDamageDoneToChampions"":363,""physicalDamage'"
2264,"b'Taken"":3977,""totalDamageDone"":16959,""totalDamageDoneToChampions"":1938,""totalDamageTaken"":7098,""trueDamageDone"":5658,""trueDamageD'"
2265,"b'oneToChampions"":282,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId""'"
2266,"b':10,""position"":{""x"":8414,""y"":6156},""timeEnemySpentControlled"":69097,""totalGold"":4302,""xp"":5630}},""timestamp"":1020286},{""events"":'"
2267,"b'[{""itemId"":2055,""participantId"":6,""timestamp"":1021521,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1021521,""type"":""WARD_P'"
2268,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":1021587,""type"":""LEVEL_UP""},{""itemId"":3067,""participa'"
2269,"b'ntId"":5,""timestamp"":1021955,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1021955,""type"":""ITEM_DESTROYED'"
2270,"b'""},{""itemId"":2065,""participantId"":5,""timestamp"":1021955,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":10'"
2271,"b'22223,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1023358,""type"":""SKILL_LEVEL_U'"
2272,"b'P""},{""creatorId"":5,""timestamp"":1028493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1028493,""type"":""W'"
2273,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1028493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
2274,"b':0,""timestamp"":1028493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1031402,""type"":""WARD_PLACED"",""war'"
2275,"b'dType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp"":1032798,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":'"
2276,"b'[6,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866'"
2277,"b',""y"":4414},""timestamp"":1037574,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1041014,""type"":""WARD_PLACED"",""wardType"":""'"
2278,"b'SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""tea'"
2279,"b'mId"":200,""timestamp"":1041715,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":1042584,""type"":""WARD_'"
2280,"b'PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3191,""participantId"":2,""timestamp"":1042717,""type"":""ITEM_DESTROYED""},{""itemId"":3108,'"
2281,"b'""participantId"":2,""timestamp"":1042717,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1042717,""type"":""ITEM'"
2282,"b'_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":1042717,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1043491,""'"
2283,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1045422,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""c'"
2284,"b'reatorId"":5,""timestamp"":1045422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1045489,""type"":""WARD_KILL'"
2285,"b'"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1053472,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""times'"
2286,"b'tamp"":1057642,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId"":10,""timestamp"":1057877,""type"":""ITEM_DES'"
2287,"b'TROYED""},{""creatorId"":10,""timestamp"":1058052,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timest'"
2288,"b'amp"":1059920,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1060220,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType""'"
2289,"b':""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1061358,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp""'"
2290,"b':1061392,""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":1062395,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1062'"
2291,"b'528,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1064709,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2292,"b'{""creatorId"":5,""timestamp"":1064709,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
2293,"b'Slot"":1,""timestamp"":1065373,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1067166,""type"":""ITEM_DESTROYE'"
2294,"b'D""},{""creatorId"":10,""timestamp"":1067166,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":'"
2295,"b'300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12514,""y"":2232},""shutdownBounty"":0,""timestamp"":1067199,""type"":""CHAMPION_KI'"
2296,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
2297,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0'"
2298,"b',""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rumble"",""'"
2299,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42'"
2300,"b',""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2301,"b'R""},{""basic"":false,""magicDamage"":92,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2302,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
2303,"b'hysicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2304,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""'"
2305,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
2306,"b'ysicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2307,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack2'"
2308,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage'"
2309,"b'"":217,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":65,""name"":""Tali'"
2310,"b'yah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDam'"
2311,"b'age"":335,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2312,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":38,""spellName"":""taliyahbasicattack"",""spellS'"
2313,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""s'"
2314,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":897,""name"":""Taliyah"",""participantId"":2,""'"
2315,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rene'"
2316,"b'kton"",""participantId"":1,""physicalDamage"":77,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2317,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":88,""spellName"":""6630active"",""spellSlot"":7,""true'"
2318,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":148,""spellName"":""r'"
2319,"b'enektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
2320,"b'lot"":3,""timestamp"":1068631,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1068697,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2321,"b'D""},{""killerId"":5,""timestamp"":1069062,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1069062,""type"":""WAR'"
2322,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1069363,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2031,""p'"
2323,"b'articipantId"":4,""timestamp"":1069565,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1069565,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2324,"b'T_WARD""},{""itemId"":3145,""participantId"":6,""timestamp"":1070006,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp""'"
2325,"b':1070006,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1071239,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""par'"
2326,"b'ticipantId"":4,""timestamp"":1071506,""type"":""ITEM_SOLD""},{""itemId"":3070,""participantId"":4,""timestamp"":1072234,""type"":""ITEM_DESTROYE'"
2327,"b'D""},{""itemId"":3133,""participantId"":4,""timestamp"":1072234,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":1'"
2328,"b'072234,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1072701,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
2329,"b'RMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1074869,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1075299,""type"":""WA'"
2330,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1078702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
2331,"b':0,""timestamp"":1078702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1078702,""type"":""WARD_PLACED"",""war'"
2332,"b'dType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1078702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""'"
2333,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":1'"
2334,"b'34,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1967,""healthMax"":2244,""heal'"
2335,"b'thRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""'"
2336,"b'power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":2575,""magicDamageDoneT'"
2337,"b'oChampions"":1142,""magicDamageTaken"":11423,""physicalDamageDone"":70506,""physicalDamageDoneToChampions"":5697,""physicalDamageTaken"":'"
2338,"b'6473,""totalDamageDone"":73081,""totalDamageDoneToChampions"":6839,""totalDamageTaken"":18282,""trueDamageDone"":0,""trueDamageDoneToCham'"
2339,"b'pions"":0,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,""posi'"
2340,"b'tion"":{""x"":13622,""y"":5290},""timeEnemySpentControlled"":26042,""totalGold"":6714,""xp"":8560},""2"":{""championStats"":{""abilityHaste"":0,""'"
2341,"b'abilityPower"":286,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
2342,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1673,""healthRegen"":25,""lifesteal"":0,""magicP'"
2343,"b'en"":34,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1050,""powerMax"":1365,""powe'"
2344,"b'rRegen"":76,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":117765,""magicDamageDoneToChampions"":9068,""magicDama'"
2345,"b'geTaken"":2579,""physicalDamageDone"":14659,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":9362,""totalDamageDone"":158838'"
2346,"b',""totalDamageDoneToChampions"":10409,""totalDamageTaken"":12221,""trueDamageDone"":26413,""trueDamageDoneToChampions"":707,""trueDamageT'"
2347,"b'aken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":28,""participantId"":2,""position"":{""x"":11508,""y""'"
2348,"b':6441},""timeEnemySpentControlled"":602897,""totalGold"":9962,""xp"":9580},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2349,"b'mor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":297,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2350,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":1738,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2351,"b'nt"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":524,""powerMax"":600,""powerRegen"":134,""spellVamp""'"
2352,"b':0},""currentGold"":2729,""damageStats"":{""magicDamageDone"":30514,""magicDamageDoneToChampions"":894,""magicDamageTaken"":4129,""physical'"
2353,"b'DamageDone"":79139,""physicalDamageDoneToChampions"":4794,""physicalDamageTaken"":3318,""totalDamageDone"":109663,""totalDamageDoneToCha'"
2354,"b'mpions"":5688,""totalDamageTaken"":7448,""trueDamageDone"":10,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
2355,"b'ungleMinionsKilled"":11,""level"":13,""minionsKilled"":187,""participantId"":3,""position"":{""x"":2346,""y"":9166},""timeEnemySpentControlled'"
2356,"b'"":35059,""totalGold"":8254,""xp"":10043},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPe'"
2357,"b'rcent"":0,""attackDamage"":211,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2358,"b'on"":0,""health"":1689,""healthMax"":1689,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
2359,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1865,""powerMax"":1866,""powerRegen"":269,""spellVamp"":0},""currentGold"":114,""damageSt'"
2360,"b'ats"":{""magicDamageDone"":7941,""magicDamageDoneToChampions"":1967,""magicDamageTaken"":1361,""physicalDamageDone"":58265,""physicalDamag'"
2361,"b'eDoneToChampions"":4382,""physicalDamageTaken"":5634,""totalDamageDone"":66206,""totalDamageDoneToChampions"":6349,""totalDamageTaken"":7'"
2362,"b'143,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10'"
2363,"b',""minionsKilled"":131,""participantId"":4,""position"":{""x"":2965,""y"":3279},""timeEnemySpentControlled"":0,""totalGold"":6842,""xp"":6605},""'"
2364,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
2365,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1533,""healthMax"":1599,'"
2366,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":483,""omnivamp"":0,""physicalVamp""'"
2367,"b':0,""power"":625,""powerMax"":687,""powerRegen"":54,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":7932,""magicDamag'"
