,0
2612,"b'age"":144,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2613,"b'c"":false,""magicDamage"":262,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0'"
2614,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""'"
2615,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0'"
2616,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":507,""name"":""Neeko"",""participantId"":8,'"
2617,"b'""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":474,""name"":""Ne'"
2618,"b'eko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2619,"b'cDamage"":42,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type'"
2620,"b'"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":7910,""y"":6726},""timestamp"":1'"
2621,"b'100693,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""posi'"
2622,"b'tion"":{""x"":8389,""y"":6924},""shutdownBounty"":500,""timestamp"":1104628,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2623,"b'agicDamage"":326,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2624,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":35,""spellName"":"""",""spellSlot"":63,""trueDama'"
2625,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
2626,"b'ge"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":583,""name"":""Tal'"
2627,"b'iyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""m'"
2628,"b'agicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage'"
2629,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
2630,"b'spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":5'"
2631,"b'53,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""'"
2632,"b'physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
2633,"b'participantId"":1,""physicalDamage"":131,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2634,"b'mage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2635,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":82,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage'"
2636,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3145,""participantId"":2,""timestamp"":1106292,""type"":""ITEM_DESTROYED""},{""itemId"":4645,'"
2637,"b'""participantId"":2,""timestamp"":1106292,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":1106829,""type"":""ITEM'"
2638,"b'_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1106930,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""tim'"
2639,"b'estamp"":1106930,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1108029,""type"":""ITEM_SOLD""},{""itemId"":3108'"
2640,"b',""participantId"":8,""timestamp"":1108499,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1114335,""type"":""ITE'"
2641,"b'M_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1114335,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""ti'"
2642,"b'mestamp"":1114335,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1114668,""type"":""ITEM_PURCHASED""},{""itemId'"
2643,"b'"":2055,""participantId"":5,""timestamp"":1114800,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1116470,""type"":""WARD_KILL"",""ward'"
2644,"b'Type"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":1116803,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty""'"
2645,"b':250,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":'"
2646,"b'1119401,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":9,""timestamp"":1120404,""type"":""LEVEL_UP""},'"
2647,"b'{""teamId"":100,""timestamp"":1120438,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""tim'"
2648,"b'estamp"":1121373,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":4645,""goldGain"":1950,""participantId"":2,""timestamp"":1123475,""typ'"
2649,"b'e"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1123610,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
2650,"b':3,""timestamp"":1124215,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1125712,""type""'"
2651,"b':""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":1128578,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":'"
2652,"b'2,""timestamp"":1128578,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1128578,""type"":""ITEM_DESTROYED""},{""c'"
2653,"b'reatorId"":1,""timestamp"":1128578,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":112'"
2654,"b'9012,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":151'"
2655,"b'2,""y"":6699},""teamId"":100,""timestamp"":1131015,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1134'"
2656,"b'286,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1135725,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINK'"
2657,"b'ET""},{""creatorId"":10,""timestamp"":1137429,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3087,""participantId"":9,""timesta'"
2658,"b'mp"":1137597,""type"":""ITEM_SOLD""},{""afterId"":3087,""beforeId"":0,""goldGain"":-2100,""participantId"":9,""timestamp"":1138697,""type"":""ITEM'"
2659,"b'_UNDO""},{""itemId"":1083,""participantId"":9,""timestamp"":1139236,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":9,""timestamp"":11'"
2660,"b'39906,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":1139906,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""par'"
2661,"b'ticipantId"":9,""timestamp"":1139906,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1140229,""type"":""WARD_PLACED"",""wardType"":""S'"
2662,"b'IGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPerc'"
2663,"b'ent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
2664,"b':0,""health"":2241,""healthMax"":2241,""healthRegen"":259,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSp'"
2665,"b'eed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":1524,""damageStat'"
2666,"b's"":{""magicDamageDone"":832,""magicDamageDoneToChampions"":832,""magicDamageTaken"":5095,""physicalDamageDone"":60313,""physicalDamageDon'"
2667,"b'eToChampions"":7837,""physicalDamageTaken"":12297,""totalDamageDone"":61982,""totalDamageDoneToChampions"":8943,""totalDamageTaken"":1760'"
2668,"b'9,""trueDamageDone"":836,""trueDamageDoneToChampions"":272,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2669,"b'12,""minionsKilled"":129,""participantId"":1,""position"":{""x"":2120,""y"":9502},""timeEnemySpentControlled"":691711,""totalGold"":7459,""xp"":'"
2670,"b'9028},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""a'"
2671,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1702,""healthMa'"
2672,"b'x"":1702,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":569,""omnivamp"":0,""phys'"
2673,"b'icalVamp"":0,""power"":1333,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":10175'"
2674,"b'2,""magicDamageDoneToChampions"":4243,""magicDamageTaken"":4908,""physicalDamageDone"":11441,""physicalDamageDoneToChampions"":798,""phys'"
2675,"b'icalDamageTaken"":6903,""totalDamageDone"":136782,""totalDamageDoneToChampions"":5447,""totalDamageTaken"":11981,""trueDamageDone"":23589'"
2676,"b',""trueDamageDoneToChampions"":404,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":19'"
2677,"b',""participantId"":2,""position"":{""x"":1424,""y"":2247},""timeEnemySpentControlled"":501867,""totalGold"":8715,""xp"":7497},""3"":{""championSt'"
2678,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":132,""bonusA'"
2679,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1101,""healthMax"":1863,""healthRegen"":2'"
2680,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":873,'"
2681,"b'""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":1339,""damageStats"":{""magicDamageDone"":7363,""magicDamageDoneToChampi'"
2682,"b'ons"":890,""magicDamageTaken"":5307,""physicalDamageDone"":103337,""physicalDamageDoneToChampions"":9902,""physicalDamageTaken"":4231,""to'"
2683,"b'talDamageDone"":110965,""totalDamageDoneToChampions"":11040,""totalDamageTaken"":9539,""trueDamageDone"":264,""trueDamageDoneToChampions'"
2684,"b'"":248,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":196,""participantId"":3,""position""'"
2685,"b':{""x"":3550,""y"":9867},""timeEnemySpentControlled"":74647,""totalGold"":9539,""xp"":10538},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2686,"b'tyPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagic'"
2687,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
2688,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":1086,""powerMax"":1161,""powerRegen"":'"
2689,"b'28,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":3472,""magicDamageDoneToChampions"":1716,""magicDamageTaken"":6'"
2690,"b'087,""physicalDamageDone"":52792,""physicalDamageDoneToChampions"":7400,""physicalDamageTaken"":4295,""totalDamageDone"":59960,""totalDam'"
2691,"b'ageDoneToChampions"":9117,""totalDamageTaken"":10534,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""go'"
2692,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":4,""position"":{""x"":1362,""y"":4224},""timeEnem'"
2693,"b'ySpentControlled"":158628,""totalGold"":6568,""xp"":6613},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armor'"
2694,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2695,"b'3,""cooldownReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2696,"b'ist"":108,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGol'"
2697,"b'd"":257,""damageStats"":{""magicDamageDone"":4605,""magicDamageDoneToChampions"":2374,""magicDamageTaken"":4309,""physicalDamageDone"":5796'"
2698,"b',""physicalDamageDoneToChampions"":1129,""physicalDamageTaken"":5415,""totalDamageDone"":18346,""totalDamageDoneToChampions"":3923,""tota'"
2699,"b'lDamageTaken"":9881,""trueDamageDone"":7944,""trueDamageDoneToChampions"":420,""trueDamageTaken"":155},""goldPerSecond"":30,""jungleMinion'"
2700,"b'sKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":1436,""y"":8006},""timeEnemySpentControlled"":128711,""tota'"
2701,"b'lGold"":4752,""xp"":5326},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""atta'"
2702,"b'ckDamage"":188,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
2703,"b':2181,""healthMax"":2185,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omn'"
2704,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageD'"
2705,"b'one"":6280,""magicDamageDoneToChampions"":1998,""magicDamageTaken"":2058,""physicalDamageDone"":106174,""physicalDamageDoneToChampions"":'"
2706,"b'10929,""physicalDamageTaken"":11846,""totalDamageDone"":114839,""totalDamageDoneToChampions"":12927,""totalDamageTaken"":14044,""trueDama'"
2707,"b'geDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsK'"
2708,"b'illed"":162,""participantId"":6,""position"":{""x"":1261,""y"":10126},""timeEnemySpentControlled"":333130,""totalGold"":9456,""xp"":10310},""7"":'"
2709,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed""'"
2710,"b':192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1604,""healthMax"":1604,""hea'"
2711,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""'"
2712,"b'power"":690,""powerMax"":690,""powerRegen"":23,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":46778,""magicDamageDon'"
2713,"b'eToChampions"":3057,""magicDamageTaken"":3112,""physicalDamageDone"":69811,""physicalDamageDoneToChampions"":4678,""physicalDamageTaken""'"
2714,"b':8682,""totalDamageDone"":139008,""totalDamageDoneToChampions"":8181,""totalDamageTaken"":11849,""trueDamageDone"":22418,""trueDamageDone'"
2715,"b'ToChampions"":445,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":12,""minionsKilled"":14,""participantId""'"
2716,"b':7,""position"":{""x"":13518,""y"":12410},""timeEnemySpentControlled"":526457,""totalGold"":9947,""xp"":9510},""8"":{""championStats"":{""ability'"
2717,"b'Haste"":0,""abilityPower"":209,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercen'"
2718,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2053,""healthRegen"":29,""lifesteal"":0,""'"
2719,"b'magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":935,""powerMax"":1115,'"
2720,"b'""powerRegen"":27,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":62439,""magicDamageDoneToChampions"":13652,""magi'"
2721,"b'cDamageTaken"":1209,""physicalDamageDone"":11696,""physicalDamageDoneToChampions"":1145,""physicalDamageTaken"":6118,""totalDamageDone"":'"
2722,"b'87260,""totalDamageDoneToChampions"":14842,""totalDamageTaken"":7545,""trueDamageDone"":13125,""trueDamageDoneToChampions"":45,""trueDama'"
2723,"b'geTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":8,""position"":{""x"":8389,""y'"
2724,"b'"":6924},""timeEnemySpentControlled"":120406,""totalGold"":8437,""xp"":9118},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,'"
2725,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2726,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1624,""healthMax"":1624,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
2727,"b'cent"":0,""magicResist"":40,""movementSpeed"":599,""omnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":27,""spellVamp'"
2728,"b'"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":16654,""magicDamageDoneToChampions"":3195,""magicDamageTaken"":1866,""physical'"
2729,"b'DamageDone"":33681,""physicalDamageDoneToChampions"":4218,""physicalDamageTaken"":6671,""totalDamageDone"":50335,""totalDamageDoneToCham'"
2730,"b'pions"":7414,""totalDamageTaken"":8866,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":328},""goldPerSecond"":0,""j'"
2731,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":9,""position"":{""x"":13725,""y"":14226},""timeEnemySpentControlle'"
2732,"b'd"":0,""totalGold"":7849,""xp"":6323},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":109,""armorPen"":0,""armorPenPer'"
2733,"b'cent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
2734,"b'"":0,""health"":2008,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpe'"
2735,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":665,""damageStats"":'"
2736,"b'{""magicDamageDone"":5492,""magicDamageDoneToChampions"":3667,""magicDamageTaken"":3607,""physicalDamageDone"":3877,""physicalDamageDoneT'"
2737,"b'oChampions"":503,""physicalDamageTaken"":6483,""totalDamageDone"":14684,""totalDamageDoneToChampions"":4372,""totalDamageTaken"":10699,""t'"
2738,"b'rueDamageDone"":5315,""trueDamageDoneToChampions"":202,""trueDamageTaken"":608},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,'"
2739,"b'""minionsKilled"":33,""participantId"":10,""position"":{""x"":8547,""y"":6243},""timeEnemySpentControlled"":59087,""totalGold"":5520,""xp"":5421'"
2740,"b'}},""timestamp"":1140330},{""events"":[{""killerId"":10,""timestamp"":1141030,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
2741,"b':10,""timestamp"":1143435,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1150371,""type"":""WARD_PLACED"",""w'"
2742,"b'ardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1151035,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE""'"
2743,"b',""participantId"":9,""skillSlot"":2,""timestamp"":1152305,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSl'"
2744,"b'ot"":3,""timestamp"":1153713,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":2,""killerId"":1'"
2745,"b',""position"":{""x"":2787,""y"":13094},""shutdownBounty"":0,""timestamp"":1154114,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2746,"b'se,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":146,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2747,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":229,""spellName"":"""",""spellSlot"":-1,""true'"
2748,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":321,""spellName"":""gnarba'"
2749,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Gnar"",""participantId"":3,""physi'"
2750,"b'calDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""part'"
2751,"b'icipantId"":3,""physicalDamage"":242,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2752,"b'agicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":116,""spellName"":""gnare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2753,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":423,""spellName"":""""'"
2754,"b',""spellSlot"":0,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":'"
2755,"b'404,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Jayce"",""p'"
2756,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2757,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":209,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2758,"b',{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":466,""spellName"":""jaycestancehtg"",""spellSlot"":3,'"
2759,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2760,"b'""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
2761,"b'"":1,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
2762,"b'te"",""participantId"":1,""physicalDamage"":50,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2763,"b'cDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":43,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2764,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2765,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":299,""spellNa'"
2766,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDa'"
2767,"b'mage"":122,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
2768,"b'articipantId"":1,""physicalDamage"":142,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2769,"b'age"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""}'"
2770,"b'],""victimId"":6},{""itemId"":2055,""participantId"":10,""timestamp"":1154983,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":11549'"
2771,"b'83,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1162663,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2772,"b'D""},{""creatorId"":4,""timestamp"":1165167,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1167232,""type"":'"
2773,"b'""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3044,""participantId"":6,""timestamp"":1167598,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2774,"b'036,""participantId"":3,""timestamp"":1169265,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1169265,""type"":""'"
