,0
1994,"b'd"":98,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":13495,""y"":4523},""timeEnemySpentControlled"":268456,""totalGo'"
1995,"b'ld"":7247,""xp"":6358},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1996,"b'amage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":47'"
1997,"b'2,""healthMax"":2124,""healthRegen"":159,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omniva'"
1998,"b'mp"":14,""physicalVamp"":0,""power"":688,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageD'"
1999,"b'one"":333,""magicDamageDoneToChampions"":333,""magicDamageTaken"":2954,""physicalDamageDone"":49687,""physicalDamageDoneToChampions"":536'"
2000,"b'5,""physicalDamageTaken"":9338,""totalDamageDone"":53772,""totalDamageDoneToChampions"":5931,""totalDamageTaken"":12629,""trueDamageDone""'"
2001,"b':3752,""trueDamageDoneToChampions"":232,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2002,"b'"":120,""participantId"":3,""position"":{""x"":13456,""y"":4230},""timeEnemySpentControlled"":577765,""totalGold"":5124,""xp"":6446},""4"":{""cham'"
2003,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,'"
2004,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1536,""healthRe'"
2005,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
2006,"b'"":1084,""powerMax"":1591,""powerRegen"":28,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":56572,""magicDamageDoneT'"
2007,"b'oChampions"":5245,""magicDamageTaken"":856,""physicalDamageDone"":6716,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":2687'"
2008,"b',""totalDamageDone"":63291,""totalDamageDoneToChampions"":5946,""totalDamageTaken"":3594,""trueDamageDone"":2,""trueDamageDoneToChampions'"
2009,"b'"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":4,""position"":'"
2010,"b'{""x"":7159,""y"":6763},""timeEnemySpentControlled"":94360,""totalGold"":6029,""xp"":7089},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2011,"b'Power"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicP'"
2012,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1373,""healthMax"":1402,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""m'"
2013,"b'agicPenPercent"":0,""magicResist"":61,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":568,""powerRegen"":15,'"
2014,"b'""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":2839,""magicDamageDoneToChampions"":1148,""magicDamageTaken"":1312'"
2015,"b',""physicalDamageDone"":3035,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":5676,""totalDamageDone"":13516,""totalDamageDo'"
2016,"b'neToChampions"":2088,""totalDamageTaken"":7258,""trueDamageDone"":7641,""trueDamageDoneToChampions"":386,""trueDamageTaken"":269},""goldPe'"
2017,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":10369,""y"":5707},""timeEnemySpe'"
2018,"b'ntControlled"":70709,""totalGold"":3533,""xp"":3539},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0'"
2019,"b',""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2020,"b'ldownReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2021,"b'4,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":629,""powerRegen"":24,""spellVamp"":0},""currentGold"":522,'"
2022,"b'""damageStats"":{""magicDamageDone"":5398,""magicDamageDoneToChampions"":1008,""magicDamageTaken"":1215,""physicalDamageDone"":41279,""phys'"
2023,"b'icalDamageDoneToChampions"":2971,""physicalDamageTaken"":5405,""totalDamageDone"":54679,""totalDamageDoneToChampions"":3979,""totalDamag'"
2024,"b'eTaken"":6725,""trueDamageDone"":8002,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2025,"b'0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":1114,""y"":10523},""timeEnemySpentControlled"":269598,""totalGold""'"
2026,"b':4727,""xp"":6918},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2027,"b'ge"":151,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1840,'"
2028,"b'""healthMax"":1840,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp'"
2029,"b'"":8,""physicalVamp"":0,""power"":564,""powerMax"":670,""powerRegen"":46,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone'"
2030,"b'"":4315,""magicDamageDoneToChampions"":58,""magicDamageTaken"":2215,""physicalDamageDone"":64836,""physicalDamageDoneToChampions"":4859,""'"
2031,"b'physicalDamageTaken"":8585,""totalDamageDone"":91003,""totalDamageDoneToChampions"":5364,""totalDamageTaken"":11098,""trueDamageDone"":21'"
2032,"b'851,""trueDamageDoneToChampions"":446,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":'"
2033,"b'8,""participantId"":7,""position"":{""x"":6199,""y"":8160},""timeEnemySpentControlled"":408663,""totalGold"":6173,""xp"":5419},""8"":{""championS'"
2034,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":426,""bonus'"
2035,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1626,""healthRegen"":105,'"
2036,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":213,""omnivamp"":2,""physicalVamp"":0,""power"":948,""p'"
2037,"b'owerMax"":1357,""powerRegen"":26,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":4209,""magicDamageDoneToChampions'"
2038,"b'"":881,""magicDamageTaken"":2351,""physicalDamageDone"":59907,""physicalDamageDoneToChampions"":10145,""physicalDamageTaken"":5314,""total'"
2039,"b'DamageDone"":64485,""totalDamageDoneToChampions"":11395,""totalDamageTaken"":7971,""trueDamageDone"":368,""trueDamageDoneToChampions"":36'"
2040,"b'8,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":146,""participantId"":8,""position"":{'"
2041,"b'""x"":13788,""y"":4222},""timeEnemySpentControlled"":44137,""totalGold"":6656,""xp"":7651},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
2042,"b'Power"":90,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicP'"
2043,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
2044,"b'agicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":774,""powerRegen"":27,'"
2045,"b'""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":22287,""magicDamageDoneToChampions"":3178,""magicDamageTaken"":713'"
2046,"b',""physicalDamageDone"":40492,""physicalDamageDoneToChampions"":3899,""physicalDamageTaken"":2954,""totalDamageDone"":62780,""totalDamage'"
2047,"b'DoneToChampions"":7078,""totalDamageTaken"":3800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSe'"
2048,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":9,""position"":{""x"":8164,""y"":7487},""timeEnemySpentC'"
2049,"b'ontrolled"":0,""totalGold"":6491,""xp"":6455},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armo'"
2050,"b'rPenPercent"":0,""attackDamage"":84,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownR'"
2051,"b'eduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""mov'"
2052,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":262,""damag'"
2053,"b'eStats"":{""magicDamageDone"":2741,""magicDamageDoneToChampions"":1508,""magicDamageTaken"":2658,""physicalDamageDone"":1858,""physicalDam'"
2054,"b'ageDoneToChampions"":476,""physicalDamageTaken"":3961,""totalDamageDone"":8873,""totalDamageDoneToChampions"":2147,""totalDamageTaken"":7'"
2055,"b'056,""trueDamageDone"":4273,""trueDamageDoneToChampions"":162,""trueDamageTaken"":436},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2056,"b'el"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":5723,""y"":8452},""timeEnemySpentControlled"":75803,""totalGold"":3802,""xp'"
2057,"b'"":3528}},""timestamp"":900326},{""events"":[{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position""'"
2058,"b':{""x"":13788,""y"":4222},""shutdownBounty"":150,""timestamp"":900530,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2059,"b'amage"":136,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""t'"
2060,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""s'"
2061,"b'pellSlot"":3,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":524,'"
2062,"b'""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Jayce"",""partic'"
2063,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2064,"b'ge"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":89,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2065,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2066,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":265,""spellName"":""jaycesho'"
2067,"b'ckblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Jayce"",""participantId"":3,""physica'"
2068,"b'lDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
2069,"b'yce"",""participantId"":3,""physicalDamage"":211,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2070,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":199,""spellName"":""ksantep"",""spe'"
2071,"b'llSlot"":63,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":20'"
2072,"b'2,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""'"
2073,"b'physicalDamage"":212,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
2074,"b'ante"",""participantId"":3,""physicalDamage"":26,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2075,"b'agicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2076,"b',{""basic"":false,""magicDamage"":52,""name"":""KSante"",""participantId"":3,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2077,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":603,""spellName"":""kindredpa'"
2078,"b'ssivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""p'"
2079,"b'hysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicD'"
2080,"b'amage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2081,"b'basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
2082,"b'age"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":94,""spellName"":""kindr'"
2083,"b'edq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1042,""participantId"":1,""timestamp"":909309,""type"":""ITE'"
2084,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":909711,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUI'"
2085,"b'LDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":920106,""towerType"":""OUTER_TURR'"
2086,"b'ET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERA'"
2087,"b'LD"",""position"":{""x"":4706,""y"":9924},""timestamp"":924447,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":'"
2088,"b'924946,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":924946,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPar'"
2089,"b'ticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""'"
2090,"b'teamId"":200,""timestamp"":925214,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":925747,""type"":""WARD_'"
2091,"b'KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":925747,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3364,""pa'"
2092,"b'rticipantId"":7,""timestamp"":926049,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":6,""timestamp"":928190,""type"":""LEVEL_UP""},{'"
2093,"b'""level"":11,""participantId"":4,""timestamp"":929090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""time'"
2094,"b'stamp"":930228,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":930327,""type"":""SKILL_'"
2095,"b'LEVEL_UP""},{""creatorId"":3,""timestamp"":935996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":2,'"
2096,"b'""timestamp"":938997,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":938997,""type"":""ITEM_DESTROYED""},{""itemI'"
2097,"b'd"":3078,""participantId"":2,""timestamp"":938997,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":940068,""type""'"
2098,"b':""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":940603,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId""'"
2099,"b':7,""timestamp"":947308,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":947974,""type"":""ITEM_PURCHASED""},{""it'"
2100,"b'emId"":6660,""participantId"":6,""timestamp"":948208,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":948208,""ty'"
2101,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""timestamp"":948208,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId'"
2102,"b'"":9,""timestamp"":948541,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":948541,""type"":""ITEM_DESTROYED""},{""i'"
2103,"b'temId"":3108,""participantId"":9,""timestamp"":948541,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":948541,""t'"
2104,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":948541,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantI'"
2105,"b'd"":10,""timestamp"":949576,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":949576,""type"":""ITEM_DESTROYED""},'"
2106,"b'{""itemId"":3105,""participantId"":10,""timestamp"":949576,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":95014'"
2107,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":950475,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
2108,"b'antId"":6,""timestamp"":950475,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":950810,""type"":""ITEM_PURCHASED""'"
2109,"b'},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":951612,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":'"
2110,"b'952813,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":952946,""t'"
2111,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":3,""timestamp"":954313,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2112,"b'd"":3,""timestamp"":955349,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2113,"b'armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2114,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2115,"b'ent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":539,""powerRegen"":20,""spellVamp""'"
2116,"b':0},""currentGold"":484,""damageStats"":{""magicDamageDone"":2366,""magicDamageDoneToChampions"":803,""magicDamageTaken"":896,""physicalDam'"
2117,"b'ageDone"":48534,""physicalDamageDoneToChampions"":4563,""physicalDamageTaken"":4728,""totalDamageDone"":51017,""totalDamageDoneToChampio'"
2118,"b'ns"":5481,""totalDamageTaken"":5861,""trueDamageDone"":116,""trueDamageDoneToChampions"":114,""trueDamageTaken"":235},""goldPerSecond"":0,""'"
2119,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":1,""position"":{""x"":1354,""y"":7305},""timeEnemySpentControlled'"
2120,"b'"":48493,""totalGold"":5184,""xp"":6928},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPer'"
2121,"b'cent"":0,""attackDamage"":178,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
2122,"b'on"":0,""health"":1714,""healthMax"":1714,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementS'"
2123,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":127,""spellVamp"":0},""currentGold"":199,""damageStat'"
2124,"b's"":{""magicDamageDone"":11958,""magicDamageDoneToChampions"":734,""magicDamageTaken"":1688,""physicalDamageDone"":83266,""physicalDamageD'"
2125,"b'oneToChampions"":6138,""physicalDamageTaken"":9292,""totalDamageDone"":112664,""totalDamageDoneToChampions"":7417,""totalDamageTaken"":11'"
2126,"b'065,""trueDamageDone"":17438,""trueDamageDoneToChampions"":544,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":98,""lev'"
2127,"b'el"":10,""minionsKilled"":17,""participantId"":2,""position"":{""x"":5126,""y"":8529},""timeEnemySpentControlled"":278324,""totalGold"":8127,""x'"
2128,"b'p"":7060},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,'"
2129,"b'""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2493,""healthM'"
2130,"b'ax"":2493,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":469,""omnivamp"":0,""phys'"
2131,"b'icalVamp"":0,""power"":841,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":333,""mag'"
2132,"b'icDamageDoneToChampions"":333,""magicDamageTaken"":2954,""physicalDamageDone"":54886,""physicalDamageDoneToChampions"":5365,""physicalDa'"
2133,"b'mageTaken"":9857,""totalDamageDone"":60776,""totalDamageDoneToChampions"":5931,""totalDamageTaken"":13148,""trueDamageDone"":5557,""trueDa'"
2134,"b'mageDoneToChampions"":232,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""partic'"
2135,"b'ipantId"":3,""position"":{""x"":3436,""y"":1470},""timeEnemySpentControlled"":693584,""totalGold"":5757,""xp"":7173},""4"":{""championStats"":{""a'"
2136,"b'bilityHaste"":0,""abilityPower"":204,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPen'"
2137,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1646,""healthRegen"":23,""lifes'"
2138,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMa'"
2139,"b'x"":1616,""powerRegen"":30,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":64551,""magicDamageDoneToChampions"":632'"
2140,"b'6,""magicDamageTaken"":856,""physicalDamageDone"":7229,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":2687,""totalDamageDo'"
2141,"b'ne"":71782,""totalDamageDoneToChampions"":7027,""totalDamageTaken"":3594,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamage'"
2142,"b'Taken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":156,""participantId"":4,""position"":{""x"":7034,""y"":6'"
2143,"b'941},""timeEnemySpentControlled"":111170,""totalGold"":6508,""xp"":7585},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
2144,"b'or"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2145,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1402,""healthMax"":1405,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2146,"b'"":0,""magicResist"":61,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":568,""powerRegen"":15,""spellVamp"":0}'"
2147,"b',""currentGold"":1138,""damageStats"":{""magicDamageDone"":2929,""magicDamageDoneToChampions"":1237,""magicDamageTaken"":1312,""physicalDam'"
2148,"b'ageDone"":3460,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":5780,""totalDamageDone"":15733,""totalDamageDoneToChampions'"
2149,"b'"":2178,""totalDamageTaken"":7361,""trueDamageDone"":9342,""trueDamageDoneToChampions"":386,""trueDamageTaken"":269},""goldPerSecond"":30,""'"
2150,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7312,""y"":7399},""timeEnemySpentControlled"":'"
2151,"b'74612,""totalGold"":3888,""xp"":3970},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPerc'"
2152,"b'ent"":0,""attackDamage"":115,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2153,"b'"":0,""health"":2228,""healthMax"":2228,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpe'"
2154,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":26,""spellVamp"":0},""currentGold"":92,""damageStats"":{'"
2155,"b'""magicDamageDone"":6705,""magicDamageDoneToChampions"":1012,""magicDamageTaken"":1254,""physicalDamageDone"":49153,""physicalDamageDoneT'"
2156,"b'oChampions"":2971,""physicalDamageTaken"":5692,""totalDamageDone"":63861,""totalDamageDoneToChampions"":3983,""totalDamageTaken"":7051,""t'"
2157,"b'rueDamageDone"":8002,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2158,"b'inionsKilled"":118,""participantId"":6,""position"":{""x"":9145,""y"":13900},""timeEnemySpentControlled"":305047,""totalGold"":5597,""xp"":7566'"
