,0
2634,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""power'"
2635,"b'Regen"":27,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":2287,""magicDamageDoneToChampions"":1738,""magicDamageTa'"
2636,"b'ken"":3737,""physicalDamageDone"":2517,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":3969,""totalDamageDone"":10690,""tota'"
2637,"b'lDamageDoneToChampions"":2310,""totalDamageTaken"":8404,""trueDamageDone"":5885,""trueDamageDoneToChampions"":216,""trueDamageTaken"":697'"
2638,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7457,""y"":3582},""tim'"
2639,"b'eEnemySpentControlled"":21341,""totalGold"":4949,""xp"":5111}},""timestamp"":1140365},{""events"":[{""level"":11,""participantId"":4,""timesta'"
2640,"b'mp"":1141634,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1142965,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2641,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":1144035,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4'"
2642,"b',""timestamp"":1148496,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1149796,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""le'"
2643,"b'vel"":14,""participantId"":1,""timestamp"":1149796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timest'"
2644,"b'amp"":1150466,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1151630,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
2645,"b'Id"":6,""timestamp"":1156696,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1157429,""type"":""WARD_PLACE'"
2646,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1158760,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""part'"
2647,"b'icipantId"":3,""timestamp"":1159297,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1159297,""type"":""WARD_PLACED"",""wardType"":""CO'"
2648,"b'NTROL_WARD""},{""creatorId"":9,""timestamp"":1161430,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":116317'"
2649,"b'4,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,9,10],""bounty"":274,""killStreakLength"":1,""killerId""'"
2650,"b':7,""position"":{""x"":10475,""y"":2766},""shutdownBounty"":0,""timestamp"":1164954,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2651,"b'alse,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":'"
2652,"b'5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spell'"
2653,"b'Name"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Karthus"",""partici'"
2654,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name""'"
2655,"b':""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2656,"b'"":false,""magicDamage"":140,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""t'"
2657,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2658,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Karthus"",""participantId"":7,""physicalDama'"
2659,"b'ge"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Karthus""'"
2660,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2661,"b'e,""magicDamage"":73,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2662,"b'HER""},{""basic"":false,""magicDamage"":73,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSl'"
2663,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spel'"
2664,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Karthus"",""participantId"":10,""ph'"
2665,"b'ysicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":'"
2666,"b'""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2667,"b'icDamage"":0,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}'"
2668,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":506,""spellName"":""xaya'"
2669,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
2670,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Alistar"",""parti'"
2671,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2672,"b'0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2673,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":242,""spellName"":""ireliaw"",""spellSlot'"
2674,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":118,""sp'"
2675,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""ph'"
2676,"b'ysicalDamage"":111,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2677,"b'me"":""MasterYi"",""participantId"":7,""physicalDamage"":142,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2678,"b'asic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDa'"
2679,"b'mage"":263,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":111,""spellName"":""ma'"
2680,"b'steryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":1167627,""type"":""WARD'"
2681,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x'"
2682,"b'"":10601,""y"":2285},""shutdownBounty"":0,""timestamp"":1167661,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2683,"b'"":45,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2684,"b'ic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":245,""spellName"":""alphastrike"",""spellSlot"":0,""true'"
2685,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":47,""spellName"":""ma'"
2686,"b'steryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,'"
2687,"b'""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":163,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2688,"b'MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2689,"b'""basic"":false,""magicDamage"":13,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2690,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":126,""spellName"":""alphast'"
2691,"b'rike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalD'"
2692,"b'amage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""MasterYi""'"
2693,"b',""participantId"":5,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2694,"b'"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":100,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2695,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":126,""spellName"":""alphastrike"",""spel'"
2696,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""s'"
2697,"b'pellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":277,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participan'"
2698,"b'tId"":5,""physicalDamage"":3,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2699,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":94,""spellName"":""nautiluspassive"",""spellS'"
2700,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
2701,"b'ellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
2702,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":151,""type"":""OTHER""},{""basic"":true,""magicDa'"
2703,"b'mage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2704,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":400,""spellName"":""sru_redbas'"
2705,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physi'"
2706,"b'calDamage"":238,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""partic'"
2707,"b'ipantId"":1,""physicalDamage"":253,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2708,"b'icDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":247,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2709,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":231,""spellName"":""riventricleave""'"
2710,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":2'"
2711,"b'67,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""parti'"
2712,"b'cipantId"":1,""physicalDamage"":266,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2713,"b'age"":140,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""typ'"
2714,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2715,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2716,"b'e"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6,7,9,10],""bounty"":30'"
2717,"b'0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10631,""y"":1656},""shutdownBounty"":150,""timestamp"":1171248,""type"":""CHAMPION_KI'"
2718,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":70,""spellName"":"""",""spe'"
2719,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""sp'"
2720,"b'ellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":330,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participant'"
2721,"b'Id"":6,""physicalDamage"":100,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2722,"b'e"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":101,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2723,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":266,""spellName"":""rivenmartyr"",""spellSlot"":'"
2724,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":108,""spellName'"
2725,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":9,""physicalDama'"
2726,"b'ge"":286,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven""'"
2727,"b',""participantId"":9,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2728,"b':0,""name"":""Riven"",""participantId"":10,""physicalDamage"":175,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2729,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":101,""spellName"":""riventricleave"",""spellSlot'"
2730,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":184,""spellN'"
2731,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalD'"
2732,"b'amage"":332,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2733,"b'Riven"",""participantId"":10,""physicalDamage"":73,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2734,"b'ageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spell'"
2735,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":20,""spe'"
2736,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physic'"
2737,"b'alDamage"":120,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""nam'"
2738,"b'e"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2739,"b'ic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":219,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage'"
2740,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":61,""spellName"":""xayahq"",""sp'"
2741,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""sp'"
2742,"b'ellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
2743,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
2744,"b'yah"",""participantId"":9,""physicalDamage"":260,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2745,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":184,""ty'"
2746,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spel'"
2747,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,'"
2748,"b'""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participan'"
2749,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Al'"
2750,"b'istar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2751,"b'asic"":false,""magicDamage"":45,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2752,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":245,""spellName"":""alphastr'"
2753,"b'ike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDa'"
2754,"b'mage"":47,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mast'"
2755,"b'erYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":163,""type"":""OTHER""},{""basic"":true,'"
2756,"b'""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDam'"
2757,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ca'"
2758,"b'ssiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""phy'"
2759,"b'sicalDamage"":44,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""p'"
2760,"b'articipantId"":8,""timestamp"":1171248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":11720'"
2761,"b'85,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1172719,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timest'"
2762,"b'amp"":1172719,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1172753,""type"":""WARD_PLACED"",""wardType"":'"
2763,"b'""SIGHT_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":1173951,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""ti'"
2764,"b'mestamp"":1173951,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":7,""timestamp"":1175420,""type"":""ITEM_PURCHASED""},{""itemId'"
2765,"b'"":2055,""participantId"":7,""timestamp"":1175852,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStre'"
2766,"b'akLength"":1,""killerId"":6,""position"":{""x"":7922,""y"":950},""shutdownBounty"":0,""timestamp"":1179448,""type"":""CHAMPION_KILL"",""victimDama'"
2767,"b'geDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone'"
2768,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Nautilus"",""participantId"":6,""physicalDam'"
2769,"b'age"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Na'"
2770,"b'utilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2771,"b'c"":false,""magicDamage"":72,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0'"
2772,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2773,"b'me"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""partici'"
2774,"b'pantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2775,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":191,""spellName"":""xayahr"",""spellSlot"":3,""tru'"
2776,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":311,""spellName"":""xay'"
2777,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
2778,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""part'"
2779,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2780,"b'"":68,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2781,"b'ic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":100,""spellName"":""masteryipassive"",""spellSlot"":63,'"
2782,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":126,""spellNam'"
2783,"b'e"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7'"
2784,"b',""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":277,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2785,"b'""MasterYi"",""participantId"":7,""physicalDamage"":3,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2786,"b',{""basic"":false,""magicDamage"":15,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":'"
2787,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spel'"
2788,"b'lName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId""'"
2789,"b':6,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia'"
2790,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2791,"b'amage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":80,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2792,"b'},{""basic"":false,""magicDamage"":38,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":6'"
2793,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":131,""spellName'"
2794,"b'"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Irelia"",""participant'"
2795,"b'Id"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipa'"
