,0
2526,"b'blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
2527,"b'd"":2,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
2528,"b'go"",""participantId"":2,""physicalDamage"":167,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2529,"b'icDamage"":53,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2530,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":18,""spellName"":"""",""spellSlot"":1,""trueDamage""'"
2531,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":36,""spellName"":"""",""spellSlot'"
2532,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":67,""spellName'"
2533,"b'"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Viego"",""participantId"":5,""phys'"
2534,"b'icalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2535,"b'amage"":98,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER'"
2536,"b'""},{""basic"":false,""magicDamage"":22,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2537,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""stat'"
2538,"b'icfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Khazix"",""participantId"":2,""physica'"
2539,"b'lDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khaz'"
2540,"b'ix"",""participantId"":2,""physicalDamage"":60,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2541,"b'icDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OT'"
2542,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":906,""spellName"":""khazixqlong"",""spellSlot'"
2543,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":149,""spellNa'"
2544,"b'me"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participant'"
2545,"b'Id"":2,""physicalDamage"":149,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2546,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage'"
2547,"b'"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":133,""spellName"":""qiyanap'"
2548,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physical'"
2549,"b'Damage"":0,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Qiyana"",""p'"
2550,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2551,"b'e"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":182,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2552,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":207,""spellName"":""qiyanaq_grass"",""spellSlo'"
2553,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":3,""position"":{""x"":112'"
2554,"b'93,""y"":5043},""timestamp"":1022362,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":2,""timestamp"":1023298,""type"":""WARD_KILL"",""wardType""'"
2555,"b':""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1023298,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
2556,"b'antId"":7,""skillSlot"":3,""timestamp"":1023965,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":1,""timestamp"":1024597,""type"":'"
2557,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1025432,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":5'"
2558,"b',""timestamp"":1025432,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":5,""timestamp"":1026199,""type"":""ITEM_PURCHASED""},{""it'"
2559,"b'emId"":2055,""participantId"":5,""timestamp"":1026900,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1027300,""'"
2560,"b'type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1027300,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp""'"
2561,"b':1027734,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":7,""timestamp"":1029367,""type"":""ITEM_DESTR'"
2562,"b'OYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1029367,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp'"
2563,"b'"":1029367,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1029367,""type"":""ITEM_PURCHASED""},{""killerId"":9,""'"
2564,"b'timestamp"":1035102,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1039274,""type"":""WARD_KILL"",""wardType"":""U'"
2565,"b'NDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterTyp'"
2566,"b'e"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1040374,""type"":""ELITE_MONSTER_KILL""},{""level"":11,""participantId"":4,""times'"
2567,"b'tamp"":1042841,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1044044,""type"":""SKILL_LEVEL'"
2568,"b'_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":1051821,""type"":""ITEM_SOLD""},{""itemId"":3035,""participantId"":3,""timestamp"":1052'"
2569,"b'254,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1052454,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
2570,"b'cipantId"":2,""timestamp"":1054956,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":1054956,""type"":""ITEM_PURCH'"
2571,"b'ASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1055189,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp'"
2572,"b'"":1055996,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":1056162,""type"":""LEVEL_UP""},{""creatorId"":10,""timesta'"
2573,"b'mp"":1061231,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":10'"
2574,"b'62597,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1064411,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
2575,"b'""participantId"":10,""timestamp"":1067882,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1067882,""type"":""WARD_PLACED"",""wardTy'"
2576,"b'pe"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1068182,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1'"
2577,"b'071487,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1071487,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2578,"b'ED""},{""killerId"":8,""timestamp"":1074025,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":'"
2579,"b'1077361,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1077361,""type"":""ITEM_PURCHASED""},{""level"":13,""part'"
2580,"b'icipantId"":1,""timestamp"":1078195,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1078462,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2581,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1079969,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
2582,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attac'"
2583,"b'kSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2380,""healthMax"":23'"
2584,"b'83,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
2585,"b'amp"":0,""power"":2393,""powerMax"":2744,""powerRegen"":29,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":88958,""mag'"
2586,"b'icDamageDoneToChampions"":10787,""magicDamageTaken"":5981,""physicalDamageDone"":11500,""physicalDamageDoneToChampions"":1267,""physical'"
2587,"b'DamageTaken"":7480,""totalDamageDone"":104658,""totalDamageDoneToChampions"":12054,""totalDamageTaken"":13633,""trueDamageDone"":4200,""tr'"
2588,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":165,""part'"
2589,"b'icipantId"":1,""position"":{""x"":10629,""y"":1540},""timeEnemySpentControlled"":347174,""totalGold"":8083,""xp"":10074},""2"":{""championStats""'"
2590,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":123,""bonusArmor'"
2591,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1644,""healthMax"":1661,""healthRegen"":28,""li'"
2592,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powe'"
2593,"b'rMax"":678,""powerRegen"":141,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":435,""magicDamageDoneToChampions"":43'"
2594,"b'5,""magicDamageTaken"":4015,""physicalDamageDone"":109214,""physicalDamageDoneToChampions"":9101,""physicalDamageTaken"":11964,""totalDam'"
2595,"b'ageDone"":137012,""totalDamageDoneToChampions"":10367,""totalDamageTaken"":16065,""trueDamageDone"":27363,""trueDamageDoneToChampions"":8'"
2596,"b'30,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":'"
2597,"b'{""x"":3455,""y"":8496},""timeEnemySpentControlled"":138604,""totalGold"":9456,""xp"":8518},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2598,"b'yPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":275,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagic'"
2599,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""'"
2600,"b'magicPenPercent"":0,""magicResist"":56,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1644,""powerMax"":1717,""powerRegen"":'"
2601,"b'29,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":7329,""magicDamageDoneToChampions"":1079,""magicDamageTaken"":2'"
2602,"b'560,""physicalDamageDone"":71299,""physicalDamageDoneToChampions"":9657,""physicalDamageTaken"":3299,""totalDamageDone"":81848,""totalDam'"
2603,"b'ageDoneToChampions"":11235,""totalDamageTaken"":6070,""trueDamageDone"":3218,""trueDamageDoneToChampions"":498,""trueDamageTaken"":210},""'"
2604,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":3,""position"":{""x"":6938,""y"":11402},""timeE'"
2605,"b'nemySpentControlled"":69518,""totalGold"":9062,""xp"":9167},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":76,""arm'"
2606,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2607,"b'"":0,""cooldownReduction"":0,""health"":1606,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2608,"b'esist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGo'"
2609,"b'ld"":802,""damageStats"":{""magicDamageDone"":35119,""magicDamageDoneToChampions"":3711,""magicDamageTaken"":1358,""physicalDamageDone"":46'"
2610,"b'985,""physicalDamageDoneToChampions"":5553,""physicalDamageTaken"":8040,""totalDamageDone"":82105,""totalDamageDoneToChampions"":9264,""t'"
2611,"b'otalDamageTaken"":9631,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKi'"
2612,"b'lled"":4,""level"":11,""minionsKilled"":154,""participantId"":4,""position"":{""x"":7171,""y"":7919},""timeEnemySpentControlled"":1633,""totalGo'"
2613,"b'ld"":7902,""xp"":8039},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attac'"
2614,"b'kDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2615,"b'817,""healthMax"":1817,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":367,""omniv'"
2616,"b'amp"":0,""physicalVamp"":0,""power"":617,""powerMax"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageD'"
2617,"b'one"":4845,""magicDamageDoneToChampions"":3563,""magicDamageTaken"":2161,""physicalDamageDone"":5235,""physicalDamageDoneToChampions"":19'"
2618,"b'19,""physicalDamageTaken"":4144,""totalDamageDone"":16917,""totalDamageDoneToChampions"":6159,""totalDamageTaken"":6638,""trueDamageDone""'"
2619,"b':6835,""trueDamageDoneToChampions"":676,""trueDamageTaken"":331},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2620,"b'"":22,""participantId"":5,""position"":{""x"":6677,""y"":8380},""timeEnemySpentControlled"":139126,""totalGold"":6395,""xp"":5479},""6"":{""champi'"
2621,"b'onStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":128,""b'"
2622,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2238,""healthMax"":2238,""healthRege'"
2623,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":571,""omnivamp"":0,""physicalVamp"":0,""power""'"
2624,"b':872,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":53832,""magicDamageDoneToCha'"
2625,"b'mpions"":8060,""magicDamageTaken"":7982,""physicalDamageDone"":10255,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":5777,""'"
2626,"b'totalDamageDone"":64087,""totalDamageDoneToChampions"":8988,""totalDamageTaken"":13886,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2627,"b':0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":'"
2628,"b'{""x"":12838,""y"":13751},""timeEnemySpentControlled"":197646,""totalGold"":6283,""xp"":8335},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
2629,"b'ityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagi'"
2630,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2080,""healthMax"":2173,""healthRegen"":155,""lifesteal"":0,""magicPen"":0'"
2631,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerReg'"
2632,"b'en"":0,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":4367,""magicDamageDoneToChampions"":1237,""magicDamageTaken'"
2633,"b'"":4711,""physicalDamageDone"":81094,""physicalDamageDoneToChampions"":3750,""physicalDamageTaken"":12574,""totalDamageDone"":103898,""tot'"
2634,"b'alDamageDoneToChampions"":5315,""totalDamageTaken"":17555,""trueDamageDone"":18436,""trueDamageDoneToChampions"":327,""trueDamageTaken"":'"
2635,"b'269},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":6167,""y"":12398},'"
2636,"b'""timeEnemySpentControlled"":157832,""totalGold"":7177,""xp"":6691},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":'"
2637,"b'75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2638,"b'uction"":0,""cooldownReduction"":0,""health"":1935,""healthMax"":2041,""healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""'"
2639,"b'magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
2640,"b'old"":260,""damageStats"":{""magicDamageDone"":41900,""magicDamageDoneToChampions"":3164,""magicDamageTaken"":3103,""physicalDamageDone"":5'"
2641,"b'963,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":7859,""totalDamageDone"":47863,""totalDamageDoneToChampions"":3352,""to'"
2642,"b'talDamageTaken"":11925,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":963},""goldPerSecond"":0,""jungleMinionsKi'"
2643,"b'lled"":0,""level"":11,""minionsKilled"":122,""participantId"":8,""position"":{""x"":8784,""y"":8765},""timeEnemySpentControlled"":8202,""totalGo'"
2644,"b'ld"":5320,""xp"":7622},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2645,"b'amage"":205,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
2646,"b'15,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omniva'"
2647,"b'mp"":2,""physicalVamp"":0,""power"":649,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDo'"
2648,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2180,""physicalDamageDone"":67952,""physicalDamageDoneToChampions"":10297,""p'"
2649,"b'hysicalDamageTaken"":6225,""totalDamageDone"":67952,""totalDamageDoneToChampions"":10297,""totalDamageTaken"":8495,""trueDamageDone"":0,""'"
2650,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""par'"
2651,"b'ticipantId"":9,""position"":{""x"":6644,""y"":12866},""timeEnemySpentControlled"":13147,""totalGold"":7842,""xp"":6677},""10"":{""championStats""'"
2652,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmor'"
2653,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""l'"
2654,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":557,""pow'"
2655,"b'erMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":4056,""magicDamageDoneToChampions"":1'"
2656,"b'628,""magicDamageTaken"":3370,""physicalDamageDone"":2581,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":8047,""totalDamag'"
2657,"b'eDone"":12300,""totalDamageDoneToChampions"":2966,""totalDamageTaken"":11974,""trueDamageDone"":5661,""trueDamageDoneToChampions"":704,""t'"
2658,"b'rueDamageTaken"":557},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":'"
2659,"b'6229,""y"":10579},""timeEnemySpentControlled"":99620,""totalGold"":4364,""xp"":4680}},""timestamp"":1080302},{""events"":[{""killerId"":9,""tim'"
2660,"b'estamp"":1082769,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1083436,""type"":""ITEM_'"
2661,"b'DESTROYED""},{""creatorId"":5,""timestamp"":1083436,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,'"
2662,"b'""timestamp"":1083703,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1083703,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2663,"b'{""itemId"":1103,""participantId"":7,""timestamp"":1084737,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1090282,""type"":""WARD_PL'"
2664,"b'ACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7'"
2665,"b'274,""y"":12690},""shutdownBounty"":0,""timestamp"":1092800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":2'"
2666,"b'1,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2667,"b'alse,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,'"
2668,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlo'"
2669,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2670,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalD'"
2671,"b'amage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2672,"b'agicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":833,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""typ'"
2673,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":366,""spellName"":""khazixwlong"",""spe'"
2674,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":86,""s'"
2675,"b'pellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
2676,"b'3,""physicalDamage"":61,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144'"
2677,"b',""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2678,"b'"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":157,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""tr'"
2679,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":210,""spellName"":""q'"
2680,"b'iyanaq_grass"",""spellSlot"":0,""trueDamage"":86,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":2,""timestamp"":1092800,""t'"
2681,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1094432,""type"":""SKILL_LEVEL_UP""},{""assistin'"
2682,"b'gParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6940,""y"":11659},""shutdownBounty"":0,""timest'"
2683,"b'amp"":1100156,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Blitzcrank"",""participantId"":6,""'"
2684,"b'physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":'"
2685,"b'""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2686,"b'"":false,""magicDamage"":57,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""true'"
2687,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":127,""spellName"":'"
2688,"b'""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""ph'"
