,0
994,"b'Id"":6029,""participantId"":2,""timestamp"":423819,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":425457,""type"":""L'"
995,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":426155,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""pa'"
996,"b'rticipantId"":1,""timestamp"":428084,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":429154,""type"":""WARD_KILL"",""wardType"":""YELL'"
997,"b'OW_TRINKET""},{""itemId"":1018,""participantId"":9,""timestamp"":431789,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""time'"
998,"b'stamp"":432157,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":432357,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
999,"b'36,""participantId"":6,""timestamp"":432658,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":436054,""type"":""ITE'"
1000,"b'M_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":436155,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":43'"
1001,"b'6586,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":437019,""type"":""SKILL_LEVEL_UP""'"
1002,"b'},{""level"":6,""participantId"":10,""timestamp"":439754,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""'"
1003,"b'timestamp"":440724,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":461073,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""leve'"
1004,"b'l"":6,""participantId"":7,""timestamp"":461273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp""'"
1005,"b':462739,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":464813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1006,"b'ticipantId"":9,""skillSlot"":4,""timestamp"":465612,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":8,""timestamp"":465877,""typ'"
1007,"b'e"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":466610,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1008,"b':2,""timestamp"":467778,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":467778,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1009,"b',{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10957,""y"":3413},""shutdownBounty""'"
1010,"b':0,""timestamp"":469104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":'"
1011,"b'10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1012,"b'me"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1013,"b'asic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmabasicattack"",""spellSlot"":64,""t'"
1014,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
1015,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""parti'"
1016,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1017,"b'gicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage'"
1018,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilu'"
1019,"b'spiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""'"
1020,"b'physicalDamage"":49,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1021,"b'0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":78,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1022,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":106,""spellName"":""nocturnebasicattack2""'"
1023,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nocturne"",""participantId"":7,""physicalDama'"
1024,"b'ge"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1025,"b':""Nocturne"",""participantId"":7,""physicalDamage"":133,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1026,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":40,""spellName"":""nocturneparanoia2"",""spellS'"
1027,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1001,""participantId"":5,""timestamp"":473999,""type"":""ITEM_DESTROYED""'"
1028,"b'},{""itemId"":3158,""participantId"":5,""timestamp"":473999,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":219,""kill'"
1029,"b'StreakLength"":0,""killerId"":10,""position"":{""x"":10665,""y"":1036},""shutdownBounty"":0,""timestamp"":475529,""type"":""CHAMPION_KILL"",""vict'"
1030,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
1031,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1032,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDam'"
1033,"b'age"":73,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":5'"
1034,"b'5,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1035,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":202,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
1036,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":439,""spellName"":""xayahpassive"",""spellS'"
1037,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":61,""spel'"
1038,"b'lName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
1039,"b'ysicalDamage"":43,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
1040,"b',""participantId"":9,""physicalDamage"":164,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1041,"b'amage"":114,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,'"
1042,"b'""type"":""OTHER""}],""victimId"":4},{""itemId"":6670,""participantId"":3,""timestamp"":477063,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""part'"
1043,"b'icipantId"":8,""timestamp"":478994,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":479027,""type"":""ITEM_DESTRO'"
1044,"b'YED""},{""itemId"":3067,""participantId"":5,""timestamp"":479027,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
1045,"b'abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPen'"
1046,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1224,""healthRegen"":127,""life'"
1047,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerM'"
1048,"b'ax"":647,""powerRegen"":21,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":287,""magicDamageDoneToChampions"":287,""'"
1049,"b'magicDamageTaken"":389,""physicalDamageDone"":14875,""physicalDamageDoneToChampions"":2744,""physicalDamageTaken"":3461,""totalDamageDon'"
1050,"b'e"":15198,""totalDamageDoneToChampions"":3067,""totalDamageTaken"":4440,""trueDamageDone"":35,""trueDamageDoneToChampions"":35,""trueDamag'"
1051,"b'eTaken"":590},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":3491,""y"":1'"
1052,"b'3144},""timeEnemySpentControlled"":66970,""totalGold"":2359,""xp"":3129},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1053,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1054,"b'cReduction"":0,""cooldownReduction"":0,""health"":861,""healthMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":'"
1055,"b'0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},'"
1056,"b'""currentGold"":384,""damageStats"":{""magicDamageDone"":8721,""magicDamageDoneToChampions"":424,""magicDamageTaken"":1070,""physicalDamage'"
1057,"b'Done"":22987,""physicalDamageDoneToChampions"":1229,""physicalDamageTaken"":5075,""totalDamageDone"":40330,""totalDamageDoneToChampions""'"
1058,"b':1684,""totalDamageTaken"":6145,""trueDamageDone"":8622,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1059,"b'eMinionsKilled"":47,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6828,""y"":11422},""timeEnemySpentControlled"":1586'"
1060,"b'23,""totalGold"":2764,""xp"":2594},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
1061,"b':0,""attackDamage"":127,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1062,"b'""health"":1046,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
1063,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":501,""damageStats"":{""ma'"
1064,"b'gicDamageDone"":6382,""magicDamageDoneToChampions"":237,""magicDamageTaken"":2056,""physicalDamageDone"":20068,""physicalDamageDoneToCha'"
1065,"b'mpions"":2632,""physicalDamageTaken"":1743,""totalDamageDone"":31330,""totalDamageDoneToChampions"":2870,""totalDamageTaken"":3800,""trueD'"
1066,"b'amageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1067,"b'illed"":71,""participantId"":3,""position"":{""x"":1088,""y"":1019},""timeEnemySpentControlled"":7011,""totalGold"":2901,""xp"":3819},""4"":{""cha'"
1068,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""'"
1069,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1049,""healthRegen""'"
1070,"b':10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":26'"
1071,"b'2,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":2152,""magicDamageDoneToChampi'"
1072,"b'ons"":1077,""magicDamageTaken"":587,""physicalDamageDone"":9526,""physicalDamageDoneToChampions"":2138,""physicalDamageTaken"":4131,""tota'"
1073,"b'lDamageDone"":14625,""totalDamageDoneToChampions"":3215,""totalDamageTaken"":4788,""trueDamageDone"":2947,""trueDamageDoneToChampions"":0'"
1074,"b',""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":'"
1075,"b'10665,""y"":1036},""timeEnemySpentControlled"":3769,""totalGold"":2341,""xp"":2003},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1076,"b'"":26,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1077,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1150,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1078,"b'rcent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":648,""powerRegen"":50,""spellVam'"
1079,"b'p"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":2401,""magicDamageDoneToChampions"":1245,""magicDamageTaken"":797,""physical'"
1080,"b'DamageDone"":1741,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":3843,""totalDamageDone"":4442,""totalDamageDoneToChampio'"
1081,"b'ns"":2007,""totalDamageTaken"":4745,""trueDamageDone"":300,""trueDamageDoneToChampions"":300,""trueDamageTaken"":104},""goldPerSecond"":20,'"
1082,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10957,""y"":3413},""timeEnemySpentControlled'"
1083,"b'"":43902,""totalGold"":2751,""xp"":1984},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPer'"
1084,"b'cent"":0,""attackDamage"":111,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1085,"b'n"":0,""health"":1167,""healthMax"":1330,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
1086,"b'eed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":710,""powerRegen"":23,""spellVamp"":0},""currentGold"":610,""damageStats""'"
1087,"b':{""magicDamageDone"":371,""magicDamageDoneToChampions"":371,""magicDamageTaken"":287,""physicalDamageDone"":13446,""physicalDamageDoneTo'"
1088,"b'Champions"":2808,""physicalDamageTaken"":3636,""totalDamageDone"":16970,""totalDamageDoneToChampions"":3770,""totalDamageTaken"":3959,""tr'"
1089,"b'ueDamageDone"":3152,""trueDamageDoneToChampions"":590,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1090,"b'nionsKilled"":54,""participantId"":6,""position"":{""x"":3902,""y"":13546},""timeEnemySpentControlled"":61873,""totalGold"":2660,""xp"":3871},""'"
1091,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpe'"
1092,"b'ed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":1085,""h'"
1093,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0'"
1094,"b',""power"":216,""powerMax"":413,""powerRegen"":108,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":421,""magicDamage'"
1095,"b'DoneToChampions"":181,""magicDamageTaken"":1045,""physicalDamageDone"":31982,""physicalDamageDoneToChampions"":1065,""physicalDamageTake'"
1096,"b'n"":5081,""totalDamageDone"":41562,""totalDamageDoneToChampions"":1246,""totalDamageTaken"":6156,""trueDamageDone"":9158,""trueDamageDoneT'"
1097,"b'oChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":7,""po'"
1098,"b'sition"":{""x"":11766,""y"":2577},""timeEnemySpentControlled"":115817,""totalGold"":2758,""xp"":2679},""8"":{""championStats"":{""abilityHaste"":'"
1099,"b'0,""abilityPower"":15,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":139,""bonusArmorPenPercent"":0,""b'"
1100,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1199,""healthMax"":1199,""healthRegen"":20,""lifesteal"":0,""magi'"
1101,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":666,""power'"
1102,"b'Regen"":25,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":6197,""magicDamageDoneToChampions"":2056,""magicDamageTak'"
1103,"b'en"":237,""physicalDamageDone"":12843,""physicalDamageDoneToChampions"":1248,""physicalDamageTaken"":3008,""totalDamageDone"":19041,""tota'"
1104,"b'lDamageDoneToChampions"":3305,""totalDamageTaken"":3246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1105,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":12800,""y"":13481},""timeEnemyS'"
1106,"b'pentControlled"":12046,""totalGold"":2803,""xp"":3477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":'"
1107,"b'0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1108,"b'oldownReduction"":0,""health"":440,""healthMax"":1062,""healthRegen"":95,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1109,"b'5,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":310,'"
1110,"b'""damageStats"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":55,""magicDamageTaken"":1087,""physicalDamageDone"":22997,""physica'"
1111,"b'lDamageDoneToChampions"":6405,""physicalDamageTaken"":2779,""totalDamageDone"":23113,""totalDamageDoneToChampions"":6461,""totalDamageTa'"
1112,"b'ken"":3977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1113,"b'el"":6,""minionsKilled"":56,""participantId"":9,""position"":{""x"":12537,""y"":2298},""timeEnemySpentControlled"":6923,""totalGold"":4465,""xp""'"
1114,"b':2558},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
1115,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":328,""healthMax'"
1116,"b'"":1221,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physic'"
1117,"b'alVamp"":0,""power"":56,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":1495,""damageStats"":{""magicDamageDone"":2769,""mag'"
1118,"b'icDamageDoneToChampions"":1445,""magicDamageTaken"":1457,""physicalDamageDone"":3342,""physicalDamageDoneToChampions"":1283,""physicalDa'"
1119,"b'mageTaken"":2214,""totalDamageDone"":8545,""totalDamageDoneToChampions"":2902,""totalDamageTaken"":3861,""trueDamageDone"":2432,""trueDama'"
1120,"b'geDoneToChampions"":174,""trueDamageTaken"":190},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participa'"
1121,"b'ntId"":10,""position"":{""x"":12325,""y"":2338},""timeEnemySpentControlled"":115361,""totalGold"":3000,""xp"":2503}},""timestamp"":480060},{""ev'"
1122,"b'ents"":[{""itemId"":1033,""participantId"":3,""timestamp"":480559,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":484320,""type"":""WA'"
1123,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":484386,""type"":""LEVEL_UP""},{""itemId"":2055,""parti'"
1124,"b'cipantId"":5,""timestamp"":485219,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":4853'"
1125,"b'18,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":491500,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
1126,"b'pantId"":7,""timestamp"":492069,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":492302,""type"":""ITEM_PURCHASED'"
1127,"b'""},{""creatorId"":9,""timestamp"":492469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":7,""timesta'"
1128,"b'mp"":492907,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":498776,""type"":""LEVEL_UP""},{""itemId"":1001,""participa'"
1129,"b'ntId"":10,""timestamp"":499911,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":499911,""type"":""ITEM_PURCHASED'"
1130,"b'""},{""itemId"":6670,""participantId"":9,""timestamp"":500414,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":500'"
1131,"b'414,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":500414,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""partic'"
1132,"b'ipantId"":9,""timestamp"":500414,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":501487,""type"":""ITEM_PURCHASE'"
1133,"b'D""},{""creatorId"":8,""timestamp"":502224,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""times'"
1134,"b'tamp"":503323,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":503323,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1135,"b'55,""participantId"":10,""timestamp"":504123,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":507597,""type"":""IT'"
1136,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":507597,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partic'"
1137,"b'ipantId"":6,""skillSlot"":3,""timestamp"":510735,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""'"
1138,"b'RIFTHERALD"",""position"":{""x"":5164,""y"":10529},""timestamp"":511871,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":2,""ti'"
1139,"b'mestamp"":513435,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":513602,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1140,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":514438,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":514735,""type"":""WARD_P'"
1141,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":528976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1142,"b'participantId"":4,""skillSlot"":4,""timestamp"":529912,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":530815,""type"":""WARD_PLACED'"
1143,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":531952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1144,"b'cipantId"":2,""skillSlot"":1,""timestamp"":532990,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":538001,""type"":""WARD_PLACED"",""wa'"
1145,"b'rdType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0'"
1146,"b',""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1147,"b'downReduction"":0,""health"":1033,""healthMax"":1345,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
1148,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":504,""'"
1149,"b'damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":385,""magicDamageTaken"":398,""physicalDamageDone"":21100,""physical'"
1150,"b'DamageDoneToChampions"":3526,""physicalDamageTaken"":3923,""totalDamageDone"":21521,""totalDamageDoneToChampions"":3947,""totalDamageTak'"
1151,"b'en"":5107,""trueDamageDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":785},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1152,"b'vel"":7,""minionsKilled"":58,""participantId"":1,""position"":{""x"":3288,""y"":13572},""timeEnemySpentControlled"":95672,""totalGold"":2729,""x'"
1153,"b'p"":3777},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,'"
1154,"b'""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1129,""healthM'"
1155,"b'ax"":1153,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""phys'"
1156,"b'icalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":9576,'"
1157,"b'""magicDamageDoneToChampions"":424,""magicDamageTaken"":1503,""physicalDamageDone"":29828,""physicalDamageDoneToChampions"":1229,""physic'"
