,0
4944,"b'ilityPower"":71,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonus'"
4945,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2984,""healthMax"":2984,""healthRegen"":39,""lifesteal"":0,""magicPen'"
4946,"b'"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":807,""powerRege'"
4947,"b'n"":27,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":12004,""magicDamageDoneToChampions"":8704,""magicDamageTake'"
4948,"b'n"":15067,""physicalDamageDone"":5753,""physicalDamageDoneToChampions"":2241,""physicalDamageTaken"":15144,""totalDamageDone"":22825,""tot'"
4949,"b'alDamageDoneToChampions"":11993,""totalDamageTaken"":31252,""trueDamageDone"":5067,""trueDamageDoneToChampions"":1048,""trueDamageTaken""'"
4950,"b':1040},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":5,""position"":{""x"":11860,""y"":7771'"
4951,"b'},""timeEnemySpentControlled"":90028,""totalGold"":8883,""xp"":9360},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
4952,"b'02,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":313,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4953,"b'duction"":44,""cooldownReduction"":0,""health"":2944,""healthMax"":3387,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
4954,"b',""magicResist"":94,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
4955,"b'tGold"":274,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14956,""physicalDamageDone"":14254'"
4956,"b'6,""physicalDamageDoneToChampions"":14440,""physicalDamageTaken"":26639,""totalDamageDone"":148561,""totalDamageDoneToChampions"":14440,'"
4957,"b'""totalDamageTaken"":45162,""trueDamageDone"":6015,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3566},""goldPerSecond"":0,""jungleMi'"
4958,"b'nionsKilled"":19,""level"":16,""minionsKilled"":200,""participantId"":6,""position"":{""x"":11019,""y"":10251},""timeEnemySpentControlled"":208'"
4959,"b'195,""totalGold"":12039,""xp"":15503},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":676,""armor"":103,""armorPen"":0,""armorPenPe'"
4960,"b'rcent"":0,""attackDamage"":114,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
4961,"b'on"":0,""health"":2618,""healthMax"":2618,""healthRegen"":296,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":52,""moveme'"
4962,"b'ntSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1411,""powerMax"":1580,""powerRegen"":43,""spellVamp"":0},""currentGold"":-147,""damag'"
4963,"b'eStats"":{""magicDamageDone"":241850,""magicDamageDoneToChampions"":36808,""magicDamageTaken"":10478,""physicalDamageDone"":13579,""physic'"
4964,"b'alDamageDoneToChampions"":1011,""physicalDamageTaken"":15903,""totalDamageDone"":287253,""totalDamageDoneToChampions"":40935,""totalDama'"
4965,"b'geTaken"":28510,""trueDamageDone"":31823,""trueDamageDoneToChampions"":3115,""trueDamageTaken"":2127},""goldPerSecond"":0,""jungleMinionsK'"
4966,"b'illed"":162,""level"":18,""minionsKilled"":86,""participantId"":7,""position"":{""x"":13377,""y"":9690},""timeEnemySpentControlled"":710981,""to'"
4967,"b'talGold"":17347,""xp"":18880},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":30'"
4968,"b',""attackDamage"":378,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
4969,"b'ealth"":2065,""healthMax"":2539,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":39'"
4970,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":1106,""powerRegen"":38,""spellVamp"":0},""currentGold"":197,""damageStats"":{""mag'"
4971,"b'icDamageDone"":19228,""magicDamageDoneToChampions"":2508,""magicDamageTaken"":5981,""physicalDamageDone"":150936,""physicalDamageDoneToC'"
4972,"b'hampions"":25648,""physicalDamageTaken"":13979,""totalDamageDone"":175762,""totalDamageDoneToChampions"":28323,""totalDamageTaken"":21560'"
4973,"b',""trueDamageDone"":5598,""trueDamageDoneToChampions"":166,""trueDamageTaken"":1599},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
4974,"b':17,""minionsKilled"":209,""participantId"":8,""position"":{""x"":13888,""y"":9315},""timeEnemySpentControlled"":112850,""totalGold"":15311,""x'"
4975,"b'p"":16525},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":274,""armor"":134,""armorPen"":0,""armorPenPercent"":15,""attackDamage""'"
4976,"b':168,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1993,""he'"
4977,"b'althMax"":1993,""healthRegen"":220,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":28,""magicResist"":47,""movementSpeed"":390,""omnivamp""'"
4978,"b':0,""physicalVamp"":0,""power"":456,""powerMax"":875,""powerRegen"":34,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone""'"
4979,"b':107869,""magicDamageDoneToChampions"":17025,""magicDamageTaken"":5763,""physicalDamageDone"":92818,""physicalDamageDoneToChampions"":10'"
4980,"b'406,""physicalDamageTaken"":15449,""totalDamageDone"":202105,""totalDamageDoneToChampions"":27672,""totalDamageTaken"":21723,""trueDamage'"
4981,"b'Done"":1417,""trueDamageDoneToChampions"":239,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsK'"
4982,"b'illed"":226,""participantId"":9,""position"":{""x"":10282,""y"":12016},""timeEnemySpentControlled"":139141,""totalGold"":16291,""xp"":14622},""1'"
4983,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackS'"
4984,"b'peed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2940,""healthMax"":2949'"
4985,"b',""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
4986,"b'"":0,""power"":1038,""powerMax"":1038,""powerRegen"":34,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":10337,""magicD'"
4987,"b'amageDoneToChampions"":6435,""magicDamageTaken"":11067,""physicalDamageDone"":2950,""physicalDamageDoneToChampions"":940,""physicalDamag'"
4988,"b'eTaken"":15752,""totalDamageDone"":19325,""totalDamageDoneToChampions"":8189,""totalDamageTaken"":28317,""trueDamageDone"":6037,""trueDama'"
4989,"b'geDoneToChampions"":813,""trueDamageTaken"":1497},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":25,""partici'"
4990,"b'pantId"":10,""position"":{""x"":12747,""y"":9441},""timeEnemySpentControlled"":104138,""totalGold"":8817,""xp"":11407}},""timestamp"":1920524},'"
4991,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1920791,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""t'"
4992,"b'imestamp"":1926361,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1926361,""type"":""WARD_PLACED"",""wardType""'"
4993,"b':""UNDEFINED""},{""level"":16,""participantId"":9,""timestamp"":1926428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
4994,"b'illSlot"":4,""timestamp"":1929399,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1930698,""type"":""WARD_PLACED"",""wardType"":""SIG'"
4995,"b'HT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1933671,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1933671,""type'"
4996,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1937496,""type"":""ITEM_DESTROYED""},{""crea'"
4997,"b'torId"":10,""timestamp"":1937496,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1939227,""type"":""WARD_PL'"
4998,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":10,""timestamp"":1943739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
4999,"b'rticipantId"":10,""skillSlot"":3,""timestamp"":1945071,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killS'"
5000,"b'treakLength"":1,""killerId"":6,""position"":{""x"":13534,""y"":8634},""shutdownBounty"":700,""timestamp"":1948520,""type"":""CHAMPION_KILL"",""vic'"
5001,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":576,""spellName"":""xayahe"",""spel'"
5002,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Xayah"",""participantId"":8,""physicalDamage"":0,""spe'"
5003,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physic'"
5004,"b'alDamage"":635,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
5005,"b'yah"",""participantId"":8,""physicalDamage"":426,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
5006,"b'icDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":319,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
5007,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":74,""spellName"":""xayahw"",""spellSlot"":'"
5008,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":241,""spellName'"
5009,"b'"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
5010,"b'Damage"":375,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
5011,"b'h"",""participantId"":9,""physicalDamage"":266,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
5012,"b'e,""magicDamage"":54,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
5013,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":60,""spellName"":""xayahpassive"",""spellSlot"":'"
5014,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":398,""spellNam'"
5015,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10'"
5016,"b',""physicalDamage"":500,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
5017,"b'ayah"",""participantId"":10,""physicalDamage"":2,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
5018,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
5019,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""305'"
5020,"b'0active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Alistar"",""participantId"":10,""phys'"
5021,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Alis'"
5022,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
5023,"b'agicDamage"":147,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type'"
5024,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
5025,"b'lSlot"":4,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":10,""physicalDamage"":'"
5026,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10'"
5027,"b',""physicalDamage"":54,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
5028,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":131,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
5029,"b'sic"":false,""magicDamage"":432,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
5030,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""s'"
5031,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":94,""'"
5032,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
5033,"b'ipantId"":9,""physicalDamage"":94,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
5034,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTH'"
5035,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":649,""spellName"":""aatroxq2"",""spellSlot"":0,'"
5036,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9'"
5037,"b',""position"":{""x"":11869,""y"":9583},""shutdownBounty"":0,""timestamp"":1951821,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
5038,"b'se,""magicDamage"":144,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
5039,"b'THER""},{""basic"":false,""magicDamage"":244,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellS'"
5040,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":492,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spe'"
5041,"b'llName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Rumble"",""part'"
5042,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":707,""n'"
5043,"b'ame"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
5044,"b',{""basic"":false,""magicDamage"":182,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
5045,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumblecar'"
5046,"b'petbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rumble"",""participantId"":9,""physica'"
5047,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18'"
5048,"b',""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
5049,"b'sic"":false,""magicDamage"":156,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
5050,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
5051,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
5052,"b'0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":1367,""nam'"
5053,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
5054,"b'alse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,'"
5055,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":46,""spellName"":""taliyahbasicat'"
5056,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDa'"
5057,"b'mage"":172,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Kaisa"",""pa'"
5058,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
5059,"b':202,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
5060,"b'}],""victimId"":1},{""creatorId"":5,""timestamp"":1952536,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TO'"
5061,"b'WER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1953674,""towerType"":""'"
5062,"b'NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""positi'"
5063,"b'on"":{""x"":10193,""y"":12697},""shutdownBounty"":0,""timestamp"":1964409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
5064,"b'icDamage"":141,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
5065,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueD'"
5066,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":315,""name"":""Taliyah"",""participantId"":7,""physicalD'"
5067,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1296,""name"":""Taliyah"",""partic'"
5068,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":145,""type"":""OTHER""}],""victimId"":5},{""bounty"":300'"
5069,"b',""killStreakLength"":2,""killerId"":6,""position"":{""x"":11447,""y"":6418},""shutdownBounty"":0,""timestamp"":1966824,""type"":""CHAMPION_KILL""'"
5070,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
5071,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellN'"
5072,"b'ame"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":157,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Rell'"
5073,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
5074,"b'age"":27,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
5075,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":56,""spellName"":"""",""spellSlot"":1,""trueDamage""'"
5076,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
5077,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
5078,"b'8,""physicalDamage"":0,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
5079,"b'ame"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
5080,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":'"
5081,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaq"",""spell'"
5082,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""sp'"
5083,"b'ellName"":""3050active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantI'"
5084,"b'd"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
5085,"b'me"":""Aatrox"",""participantId"":6,""physicalDamage"":1170,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
5086,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":601,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
5087,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":599,""spellName"":""aatro'"
5088,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
5089,"b'alDamage"":441,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
5090,"b'participantId"":6,""physicalDamage"":215,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
5091,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":732,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type'"
5092,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot""'"
5093,"b':1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":17,""participantId"":6,""timestamp"":1966824,""type"":""LEVEL_UP""},{""levelUpT'"
5094,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1968523,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1969623,""ty'"
5095,"b'pe"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1971998,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bou'"
5096,"b'nty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6913,""y"":11360},""shutdownBounty"":150,""timestamp"":1976025,""type"":""CHAM'"
5097,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":170,""spellName'"
5098,"b'"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physi'"
5099,"b'calDamage"":89,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""'"
5100,"b'Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
5101,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
5102,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":222,""spellName"":""qiyanabasicattack"",""spellSl'"
5103,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":223,""spe'"
5104,"b'llName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
5105,"b'Id"":3,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
