,0
5197,"b'icDamage"":41,""name"":""Malzahar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
5198,"b',{""basic"":false,""magicDamage"":148,""name"":""Malzahar"",""participantId"":8,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""'"
5199,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":203,""spellName"":'"
5200,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamag'"
5201,"b'e"":431,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Ezreal"",""part'"
5202,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType""'"
5203,"b':""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":2027200,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":2,""timesta'"
5204,"b'mp"":2028884,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":2029418,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3026'"
5205,"b',""participantId"":2,""timestamp"":2031321,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":2032289,""type"":""WARD_PLACED"",""wardTyp'"
5206,"b'e"":""UNDEFINED""},{""creatorId"":0,""timestamp"":2032289,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":20322'"
5207,"b'89,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":2032289,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
5208,"b'{""itemId"":2140,""participantId"":2,""timestamp"":2032389,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":2,""timestamp"":20323'"
5209,"b'89,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":9,""timestamp"":2032490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
5210,"b'ipantId"":9,""skillSlot"":2,""timestamp"":2034844,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":2036181,""type'"
5211,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":2036181,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp""'"
5212,"b':2040050,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
5213,"b'r"":533,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPen'"
5214,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3677,""healthMax"":3690,""healthRegen"":32,""lifesteal"":0,""magicPen"":16,""ma'"
5215,"b'gicPenPercent"":39,""magicResist"":50,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spel'"
5216,"b'lVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":144892,""magicDamageDoneToChampions"":17326,""magicDamageTaken"":15071,'"
5217,"b'""physicalDamageDone"":12148,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":25561,""totalDamageDone"":158750,""totalDamag'"
5218,"b'eDoneToChampions"":18328,""totalDamageTaken"":41240,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":606},""gol'"
5219,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":207,""participantId"":1,""position"":{""x"":3274,""y"":7007},""timeEnemy'"
5220,"b'SpentControlled"":122256,""totalGold"":12497,""xp"":16511},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":157,""armor'"
5221,"b'Pen"":0,""armorPenPercent"":44,""attackDamage"":449,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
5222,"b':0,""cooldownReduction"":0,""health"":3390,""healthMax"":3390,""healthRegen"":387,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
5223,"b'esist"":106,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1335,""powerMax"":1335,""powerRegen"":49,""spellVamp"":0},""curren'"
5224,"b'tGold"":-335,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15965,""physicalDamageDone"":1902'"
5225,"b'44,""physicalDamageDoneToChampions"":43496,""physicalDamageTaken"":22061,""totalDamageDone"":220239,""totalDamageDoneToChampions"":48695'"
5226,"b',""totalDamageTaken"":40821,""trueDamageDone"":29995,""trueDamageDoneToChampions"":5198,""trueDamageTaken"":2794},""goldPerSecond"":0,""jun'"
5227,"b'gleMinionsKilled"":116,""level"":18,""minionsKilled"":40,""participantId"":2,""position"":{""x"":3468,""y"":3844},""timeEnemySpentControlled"":'"
5228,"b'314266,""totalGold"":20749,""xp"":18481},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":423,""armor"":145,""armorPen"":0,""armorPe'"
5229,"b'nPercent"":0,""attackDamage"":106,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
5230,"b'ction"":0,""health"":0,""healthMax"":2690,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":60,""movemen'"
5231,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":1844,""powerRegen"":43,""spellVamp"":0},""currentGold"":1353,""damageS'"
5232,"b'tats"":{""magicDamageDone"":253257,""magicDamageDoneToChampions"":50104,""magicDamageTaken"":14178,""physicalDamageDone"":4045,""physicalD'"
5233,"b'amageDoneToChampions"":752,""physicalDamageTaken"":17520,""totalDamageDone"":258633,""totalDamageDoneToChampions"":51907,""totalDamageTa'"
5234,"b'ken"":33952,""trueDamageDone"":1331,""trueDamageDoneToChampions"":1051,""trueDamageTaken"":2253},""goldPerSecond"":0,""jungleMinionsKilled'"
5235,"b'"":23,""level"":18,""minionsKilled"":252,""participantId"":3,""position"":{""x"":5098,""y"":5975},""timeEnemySpentControlled"":198729,""totalGol'"
5236,"b'd"":16972,""xp"":20543},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attac'"
5237,"b'kDamage"":401,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
5238,"b'0,""healthMax"":2399,""healthRegen"":25,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omniva'"
5239,"b'mp"":0,""physicalVamp"":0,""power"":1062,""powerMax"":1062,""powerRegen"":26,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamage'"
5240,"b'Done"":69448,""magicDamageDoneToChampions"":2992,""magicDamageTaken"":13620,""physicalDamageDone"":204490,""physicalDamageDoneToChampion'"
5241,"b's"":22578,""physicalDamageTaken"":13380,""totalDamageDone"":285298,""totalDamageDoneToChampions"":25791,""totalDamageTaken"":27740,""trueD'"
5242,"b'amageDone"":11359,""trueDamageDoneToChampions"":220,""trueDamageTaken"":739},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":18,""m'"
5243,"b'inionsKilled"":270,""participantId"":4,""position"":{""x"":6472,""y"":7134},""timeEnemySpentControlled"":137036,""totalGold"":15806,""xp"":1857'"
5244,"b'4},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""at'"
5245,"b'tackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3033,""healthMax""'"
5246,"b':3258,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":431,""omnivamp"":0,""physica'"
5247,"b'lVamp"":0,""power"":977,""powerMax"":1073,""powerRegen"":87,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":16725,""ma'"
5248,"b'gicDamageDoneToChampions"":9617,""magicDamageTaken"":10593,""physicalDamageDone"":4998,""physicalDamageDoneToChampions"":3259,""physical'"
5249,"b'DamageTaken"":12362,""totalDamageDone"":24201,""totalDamageDoneToChampions"":15354,""totalDamageTaken"":23824,""trueDamageDone"":2477,""tr'"
5250,"b'ueDamageDoneToChampions"":2477,""trueDamageTaken"":868},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":36,""p'"
5251,"b'articipantId"":5,""position"":{""x"":2867,""y"":5943},""timeEnemySpentControlled"":198250,""totalGold"":10550,""xp"":14833},""6"":{""championSta'"
5252,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":214,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":462,""attackSpeed"":184,""bonusA'"
5253,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":3065,""healthMax"":3197,""healthRegen"":4'"
5254,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":141,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":100'"
5255,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":16263,""magicDamageDoneToChampio'"
5256,"b'ns"":4784,""magicDamageTaken"":14296,""physicalDamageDone"":289067,""physicalDamageDoneToChampions"":28050,""physicalDamageTaken"":22834,'"
5257,"b'""totalDamageDone"":308950,""totalDamageDoneToChampions"":33060,""totalDamageTaken"":39835,""trueDamageDone"":3620,""trueDamageDoneToCham'"
5258,"b'pions"":225,""trueDamageTaken"":2703},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":18,""minionsKilled"":311,""participantId"":6,""'"
5259,"b'position"":{""x"":4570,""y"":6545},""timeEnemySpentControlled"":365017,""totalGold"":18036,""xp"":22150},""7"":{""championStats"":{""abilityHast'"
5260,"b'e"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":314,""attackSpeed"":211,""bonusArmorPenPercent"":0'"
5261,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1463,""healthMax"":2825,""healthRegen"":26,""lifesteal"":0,""m'"
5262,"b'agicPen"":0,""magicPenPercent"":6,""magicResist"":119,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""power'"
5263,"b'Regen"":0,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":46793,""magicDamageDoneToChampions"":1714,""magicDamageT'"
5264,"b'aken"":26636,""physicalDamageDone"":118644,""physicalDamageDoneToChampions"":13405,""physicalDamageTaken"":30821,""totalDamageDone"":2098'"
5265,"b'43,""totalDamageDoneToChampions"":16167,""totalDamageTaken"":59348,""trueDamageDone"":44405,""trueDamageDoneToChampions"":1047,""trueDama'"
5266,"b'geTaken"":1890},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":16,""minionsKilled"":32,""participantId"":7,""position"":{""x"":6413,'"
5267,"b'""y"":7967},""timeEnemySpentControlled"":319628,""totalGold"":12862,""xp"":15711},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
5268,"b'626,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
5269,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":302,""healthMax"":2837,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPe'"
5270,"b'nPercent"":39,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":1068,""powerMax"":1701,""powerRegen"":43,""sp'"
5271,"b'ellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":187462,""magicDamageDoneToChampions"":26243,""magicDamageTaken"":1653'"
5272,"b'7,""physicalDamageDone"":12324,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":14213,""totalDamageDone"":199915,""totalDama'"
5273,"b'geDoneToChampions"":27093,""totalDamageTaken"":32149,""trueDamageDone"":128,""trueDamageDoneToChampions"":25,""trueDamageTaken"":1397},""g'"
5274,"b'oldPerSecond"":0,""jungleMinionsKilled"":11,""level"":18,""minionsKilled"":227,""participantId"":8,""position"":{""x"":7051,""y"":6120},""timeEn'"
5275,"b'emySpentControlled"":725155,""totalGold"":15024,""xp"":19784},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""ar'"
5276,"b'morPen"":0,""armorPenPercent"":18,""attackDamage"":423,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
5277,"b'on"":0,""cooldownReduction"":0,""health"":1855,""healthMax"":2288,""healthRegen"":28,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
5278,"b'cResist"":100,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":2449,""powerMax"":2455,""powerRegen"":48,""spellVamp"":0},""curr'"
5279,"b'entGold"":1673,""damageStats"":{""magicDamageDone"":27982,""magicDamageDoneToChampions"":10379,""magicDamageTaken"":13698,""physicalDamage'"
5280,"b'Done"":204303,""physicalDamageDoneToChampions"":28213,""physicalDamageTaken"":17340,""totalDamageDone"":233774,""totalDamageDoneToChampi'"
5281,"b'ons"":39064,""totalDamageTaken"":32255,""trueDamageDone"":1487,""trueDamageDoneToChampions"":471,""trueDamageTaken"":1216},""goldPerSecond'"
5282,"b'"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":237,""participantId"":9,""position"":{""x"":5282,""y"":7602},""timeEnemySpentContr'"
5283,"b'olled"":125026,""totalGold"":16102,""xp"":16503},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":421,""armor"":84,""armorPen"":0,""'"
5284,"b'armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
5285,"b'wnReduction"":0,""health"":2398,""healthMax"":2398,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":90,'"
5286,"b'""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1008,""powerMax"":1092,""powerRegen"":100,""spellVamp"":0},""currentGold"":388'"
5287,"b',""damageStats"":{""magicDamageDone"":53921,""magicDamageDoneToChampions"":23201,""magicDamageTaken"":11432,""physicalDamageDone"":2931,""p'"
5288,"b'hysicalDamageDoneToChampions"":720,""physicalDamageTaken"":17795,""totalDamageDone"":65836,""totalDamageDoneToChampions"":28782,""totalD'"
5289,"b'amageTaken"":30406,""trueDamageDone"":8982,""trueDamageDoneToChampions"":4860,""trueDamageTaken"":1177},""goldPerSecond"":30,""jungleMinio'"
5290,"b'nsKilled"":1,""level"":14,""minionsKilled"":39,""participantId"":10,""position"":{""x"":4699,""y"":6743},""timeEnemySpentControlled"":248478,""t'"
5291,"b'otalGold"":12098,""xp"":12133}},""timestamp"":2040552},{""events"":[{""killerId"":10,""timestamp"":2045791,""type"":""WARD_KILL"",""wardType"":""U'"
5292,"b'NDEFINED""},{""creatorId"":10,""timestamp"":2055604,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,9,10]'"
5293,"b',""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":2064405,""ty'"
5294,"b'pe"":""ELITE_MONSTER_KILL""},{""level"":17,""participantId"":7,""timestamp"":2064405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
5295,"b'antId"":7,""skillSlot"":3,""timestamp"":2065270,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{'"
5296,"b'""x"":10185,""y"":808},""shutdownBounty"":150,""timestamp"":2069517,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
5297,"b'age"":0,""name"":""Malzahar"",""participantId"":2,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
5298,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Malzahar"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
5299,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage'"
5300,"b'"":84,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
5301,"b'icipantId"":2,""physicalDamage"":196,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
5302,"b'ge"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5303,"b'c"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":48,""spellName"":""naafiribasicattack"",""spellSlot"":64,""'"
5304,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
5305,"b'"",""spellSlot"":-1,""trueDamage"":121,""type"":""OTHER""}],""victimId"":8},{""killerId"":7,""timestamp"":2070117,""type"":""WARD_KILL"",""wardType""'"
5306,"b':""UNDEFINED""},{""itemId"":3035,""participantId"":9,""timestamp"":2070816,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":9,""ti'"
5307,"b'mestamp"":2070816,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2074953,""type"":""ITEM_PURCHASED""},{""itemI'"
5308,"b'd"":2139,""participantId"":10,""timestamp"":2075255,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":10,""timestamp"":2075255,""t'"
5309,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":2078320,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestam'"
5310,"b'p"":2080590,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":2081722,""type"":""WARD_PLACED"",""wardType"":""CON'"
5311,"b'TROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":2082457,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":2082457,""ty'"
5312,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":2082457,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
5313,"b'reatorId"":0,""timestamp"":2082457,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":2082457,""type"":""WARD_PLA'"
5314,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":2082457,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""par'"
5315,"b'ticipantId"":7,""timestamp"":2084004,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":5,""timestamp"":2093347,""type"":""ITEM_DES'"
5316,"b'TROYED""},{""itemId"":2138,""participantId"":5,""timestamp"":2093347,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":10,""timestamp'"
5317,"b'"":2095348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":2097785,""type"":""SKILL_LEVEL_UP'"
5318,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":2100088,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2100088,""type"":""WA'"
5319,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6676,""participantId"":2,""timestamp"":2100189,""type"":""ITEM_SOLD""}],""participantFram'"
5320,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":533,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""'"
5321,"b'attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3425,""healthMa'"
5322,"b'x"":3693,""healthRegen"":32,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":39,""magicResist"":50,""movementSpeed"":381,""omnivamp"":0,""phy'"
5323,"b'sicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":158816,""mag'"
5324,"b'icDamageDoneToChampions"":17714,""magicDamageTaken"":15071,""physicalDamageDone"":12469,""physicalDamageDoneToChampions"":1002,""physica'"
5325,"b'lDamageTaken"":26571,""totalDamageDone"":173020,""totalDamageDoneToChampions"":18741,""totalDamageTaken"":42249,""trueDamageDone"":1735,""'"
5326,"b'trueDamageDoneToChampions"":25,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":17,""minionsKilled"":214,""p'"
5327,"b'articipantId"":1,""position"":{""x"":8220,""y"":6306},""timeEnemySpentControlled"":127398,""totalGold"":12885,""xp"":16977},""2"":{""championSta'"
5328,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":44,""attackDamage"":392,""attackSpeed"":135,""bonus'"
5329,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3348,""healthMax"":3390,""healthRegen"":4'"
5330,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":726,""omnivamp"":0,""physicalVamp"":0,""power"":120'"
5331,"b'4,""powerMax"":1335,""powerRegen"":49,""spellVamp"":0},""currentGold"":3057,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
5332,"b'ns"":0,""magicDamageTaken"":16225,""physicalDamageDone"":215423,""physicalDamageDoneToChampions"":43840,""physicalDamageTaken"":22758,""to'"
5333,"b'talDamageDone"":246399,""totalDamageDoneToChampions"":49311,""totalDamageTaken"":41777,""trueDamageDone"":30975,""trueDamageDoneToChampi'"
5334,"b'ons"":5470,""trueDamageTaken"":2794},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":18,""minionsKilled"":54,""participantId"":2,""p'"
5335,"b'osition"":{""x"":394,""y"":461},""timeEnemySpentControlled"":361955,""totalGold"":22041,""xp"":20459},""3"":{""championStats"":{""abilityHaste"":'"
5336,"b'0,""abilityPower"":454,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":135,""bonusArmorPenPercent"":0,'"
5337,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2690,""healthMax"":2690,""healthRegen"":31,""lifesteal"":0,""ma'"
5338,"b'gicPen"":18,""magicPenPercent"":39,""magicResist"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1844,""powerMax"":1844,'"
5339,"b'""powerRegen"":43,""spellVamp"":0},""currentGold"":1475,""damageStats"":{""magicDamageDone"":253257,""magicDamageDoneToChampions"":50104,""ma'"
5340,"b'gicDamageTaken"":14178,""physicalDamageDone"":4045,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":17520,""totalDamageDone'"
5341,"b'"":258633,""totalDamageDoneToChampions"":51907,""totalDamageTaken"":33952,""trueDamageDone"":1331,""trueDamageDoneToChampions"":1051,""tru'"
5342,"b'eDamageTaken"":2253},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":18,""minionsKilled"":252,""participantId"":3,""position"":{""x"":'"
5343,"b'5737,""y"":3848},""timeEnemySpentControlled"":198729,""totalGold"":17094,""xp"":20543},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
5344,"b'wer"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":462,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPen'"
5345,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2399,""healthMax"":2399,""healthRegen"":25,""lifesteal"":33,""magicPen"":0,""ma'"
5346,"b'gicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1062,""powerMax"":1062,""powerRegen"":26'"
5347,"b',""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":71548,""magicDamageDoneToChampions"":2992,""magicDamageTaken"":13'"
5348,"b'620,""physicalDamageDone"":206108,""physicalDamageDoneToChampions"":22578,""physicalDamageTaken"":13380,""totalDamageDone"":289016,""tota'"
5349,"b'lDamageDoneToChampions"":25791,""totalDamageTaken"":27740,""trueDamageDone"":11359,""trueDamageDoneToChampions"":220,""trueDamageTaken"":'"
5350,"b'739},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":18,""minionsKilled"":274,""participantId"":4,""position"":{""x"":10171,""y"":1542}'"
5351,"b',""timeEnemySpentControlled"":137036,""totalGold"":16075,""xp"":18884},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armo'"
5352,"b'r"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
5353,"b'ccReduction"":25,""cooldownReduction"":0,""health"":3630,""healthMax"":3630,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
5354,"b't"":0,""magicResist"":78,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":1073,""powerMax"":1073,""powerRegen"":87,""spellVamp""'"
5355,"b':0},""currentGold"":50,""damageStats"":{""magicDamageDone"":17431,""magicDamageDoneToChampions"":9877,""magicDamageTaken"":11215,""physical'"
5356,"b'DamageDone"":5098,""physicalDamageDoneToChampions"":3259,""physicalDamageTaken"":12362,""totalDamageDone"":25051,""totalDamageDoneToCham'"
5357,"b'pions"":15657,""totalDamageTaken"":24820,""trueDamageDone"":2520,""trueDamageDoneToChampions"":2520,""trueDamageTaken"":1241},""goldPerSec'"
5358,"b'ond"":30,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":36,""participantId"":5,""position"":{""x"":4963,""y"":1607},""timeEnemySpentCo'"
5359,"b'ntrolled"":205030,""totalGold"":10690,""xp"":14983},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":214,""armorPen"":0'"
5360,"b',""armorPenPercent"":0,""attackDamage"":499,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""co'"
5361,"b'oldownReduction"":0,""health"":2612,""healthMax"":3197,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
