,0
2770,"b':0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110'"
2771,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":90,'"
2772,"b'""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
2773,"b'""participantId"":0,""physicalDamage"":164,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fa'"
2774,"b'lse,""magicDamage"":212,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2775,"b'HER""},{""basic"":false,""magicDamage"":116,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""tru'"
2776,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":455,""spellName"":""zeri'"
2777,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
2778,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Gwen"",""participantId"":3,'"
2779,"b'""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":'"
2780,"b'""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicD'"
2781,"b'amage"":205,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2782,"b'{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":29,""spellName"":""gwene"",""spellSlot"":2,""trueDamage""'"
2783,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwene"",""spell'"
2784,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spell'"
2785,"b'Name"":""gwenq"",""spellSlot"":0,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Evelynn"",""participantId"":2,'"
2786,"b'""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":682,""name""'"
2787,"b':""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2788,"b'se,""magicDamage"":237,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,'"
2789,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""'"
2790,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":'"
2791,"b'{""x"":2866,""y"":9777},""timestamp"":1242538,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":5,""timestamp"":1242538,""type"":'"
2792,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1243572,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""'"
2793,"b'timestamp"":1244272,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1245448,""type"":""WARD_PLACED"",""wardType'"
2794,"b'"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":8,""timestamp"":1245549,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":8,""t'"
2795,"b'imestamp"":1246148,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1250615,""type"":""ITEM_DESTROYED""},{""itemI'"
2796,"b'd"":3133,""participantId"":6,""timestamp"":1250615,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,'"
2797,"b'""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1250851,""towerType"":""INNER_TURRET"",""type"":""BUILDI'"
2798,"b'NG_KILL""},{""itemId"":1029,""participantId"":7,""timestamp"":1252619,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":7,""timest'"
2799,"b'amp"":1252619,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1253286,""type"":""ITEM_PURCHASED""},{""level"":14,'"
2800,"b'""participantId"":3,""timestamp"":1254649,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":1256582,""type"":""ITEM_SOLD""'"
2801,"b'},{""itemId"":3067,""participantId"":5,""timestamp"":1257317,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":125'"
2802,"b'7317,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":5,""timestamp"":1257317,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2803,"b'icipantId"":1,""timestamp"":1257948,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1257948,""type"":""WARD_PLACED"",""wardType"":""CO'"
2804,"b'NTROL_WARD""},{""level"":13,""participantId"":6,""timestamp"":1258147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
2805,"b'llSlot"":2,""timestamp"":1259949,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2806,"b'r"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":334,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2807,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1693,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
2808,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":600,""powerRegen"":24,""spel'"
2809,"b'lVamp"":0},""currentGold"":1412,""damageStats"":{""magicDamageDone"":43738,""magicDamageDoneToChampions"":1969,""magicDamageTaken"":3617,""p'"
2810,"b'hysicalDamageDone"":78905,""physicalDamageDoneToChampions"":8813,""physicalDamageTaken"":6866,""totalDamageDone"":122643,""totalDamageDo'"
2811,"b'neToChampions"":10783,""totalDamageTaken"":10617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSe'"
2812,"b'cond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":185,""participantId"":1,""position"":{""x"":11563,""y"":6655},""timeEnemySpent'"
2813,"b'Controlled"":21935,""totalGold"":9747,""xp"":11065},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":78,""armorPen"":0'"
2814,"b',""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2815,"b'downReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":218,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":'"
2816,"b'49,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":683,""powerRegen"":26,""spellVamp"":0},""currentGold"":233'"
2817,"b'6,""damageStats"":{""magicDamageDone"":68181,""magicDamageDoneToChampions"":10671,""magicDamageTaken"":4649,""physicalDamageDone"":9520,""p'"
2818,"b'hysicalDamageDoneToChampions"":376,""physicalDamageTaken"":11552,""totalDamageDone"":101833,""totalDamageDoneToChampions"":11607,""total'"
2819,"b'DamageTaken"":16423,""trueDamageDone"":24130,""trueDamageDoneToChampions"":560,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinion'"
2820,"b'sKilled"":86,""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4701,""y"":4903},""timeEnemySpentControlled"":101214,""tot'"
2821,"b'alGold"":8416,""xp"":7562},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""'"
2822,"b'attackDamage"":99,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""heal'"
2823,"b'th"":1948,""healthMax"":2307,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""'"
2824,"b'omnivamp"":7,""physicalVamp"":0,""power"":705,""powerMax"":813,""powerRegen"":31,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicD'"
2825,"b'amageDone"":60695,""magicDamageDoneToChampions"":5775,""magicDamageTaken"":1699,""physicalDamageDone"":25353,""physicalDamageDoneToChamp'"
2826,"b'ions"":2309,""physicalDamageTaken"":10422,""totalDamageDone"":119163,""totalDamageDoneToChampions"":10670,""totalDamageTaken"":12179,""tru'"
2827,"b'eDamageDone"":33113,""trueDamageDoneToChampions"":2585,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""'"
2828,"b'minionsKilled"":179,""participantId"":3,""position"":{""x"":2629,""y"":13545},""timeEnemySpentControlled"":44116,""totalGold"":8645,""xp"":1153'"
2829,"b'2},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attac'"
2830,"b'kSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1675,'"
2831,"b'""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp""'"
2832,"b':0,""power"":369,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":30014,""magicDama'"
2833,"b'geDoneToChampions"":3738,""magicDamageTaken"":3197,""physicalDamageDone"":51971,""physicalDamageDoneToChampions"":5816,""physicalDamageT'"
2834,"b'aken"":6907,""totalDamageDone"":89525,""totalDamageDoneToChampions"":9555,""totalDamageTaken"":10622,""trueDamageDone"":7539,""trueDamageD'"
2835,"b'oneToChampions"":0,""trueDamageTaken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":166,""participantId'"
2836,"b'"":4,""position"":{""x"":1779,""y"":9852},""timeEnemySpentControlled"":75034,""totalGold"":8212,""xp"":7688},""5"":{""championStats"":{""abilityHa'"
2837,"b'ste"":0,""abilityPower"":100,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent""'"
2838,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1867,""healthRegen"":50,""lifesteal"":0,""m'"
2839,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":1136,""p'"
2840,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":4472,""magicDamageDoneToChampions"":3068,""magicDamag'"
2841,"b'eTaken"":6076,""physicalDamageDone"":3921,""physicalDamageDoneToChampions"":1296,""physicalDamageTaken"":6831,""totalDamageDone"":14746,""'"
2842,"b'totalDamageDoneToChampions"":4987,""totalDamageTaken"":13754,""trueDamageDone"":6352,""trueDamageDoneToChampions"":622,""trueDamageTaken'"
2843,"b'"":846},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":1876,""y"":9825},'"
2844,"b'""timeEnemySpentControlled"":134573,""totalGold"":5028,""xp"":5268},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99'"
2845,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2846,"b'ction"":40,""cooldownReduction"":0,""health"":2077,""healthMax"":2455,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2847,"b'magicResist"":94,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2848,"b'entGold"":225,""damageStats"":{""magicDamageDone"":1926,""magicDamageDoneToChampions"":535,""magicDamageTaken"":7055,""physicalDamageDone""'"
2849,"b':84853,""physicalDamageDoneToChampions"":6145,""physicalDamageTaken"":7288,""totalDamageDone"":86780,""totalDamageDoneToChampions"":6681'"
2850,"b',""totalDamageTaken"":16356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2013},""goldPerSecond"":0,""jungleMini'"
2851,"b'onsKilled"":4,""level"":13,""minionsKilled"":165,""participantId"":6,""position"":{""x"":13662,""y"":10259},""timeEnemySpentControlled"":36879,'"
2852,"b'""totalGold"":7170,""xp"":10010},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":'"
2853,"b'3,""attackDamage"":203,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,'"
2854,"b'""health"":0,""healthMax"":2299,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":64,""movementSpeed"":397'"
2855,"b',""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":1117,""powerRegen"":95,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magi'"
2856,"b'cDamageDone"":7583,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":5820,""physicalDamageDone"":126656,""physicalDamageDoneToCha'"
2857,"b'mpions"":6209,""physicalDamageTaken"":14535,""totalDamageDone"":171836,""totalDamageDoneToChampions"":7904,""totalDamageTaken"":20905,""tr'"
2858,"b'ueDamageDone"":37597,""trueDamageDoneToChampions"":461,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":1'"
2859,"b'2,""minionsKilled"":25,""participantId"":7,""position"":{""x"":2973,""y"":9580},""timeEnemySpentControlled"":213665,""totalGold"":10639,""xp"":9'"
2860,"b'623},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""a'"
2861,"b'ttackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2862,"b'2317,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":385,""omnivamp"":0,""physical'"
2863,"b'Vamp"":0,""power"":1360,""powerMax"":1796,""powerRegen"":33,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":61350,""ma'"
2864,"b'gicDamageDoneToChampions"":9931,""magicDamageTaken"":7400,""physicalDamageDone"":6087,""physicalDamageDoneToChampions"":213,""physicalDa'"
2865,"b'mageTaken"":7620,""totalDamageDone"":80693,""totalDamageDoneToChampions"":10281,""totalDamageTaken"":15744,""trueDamageDone"":13255,""true'"
2866,"b'DamageDoneToChampions"":135,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":141,""part'"
2867,"b'icipantId"":8,""position"":{""x"":3360,""y"":10522},""timeEnemySpentControlled"":246095,""totalGold"":7274,""xp"":10391},""9"":{""championStats""'"
2868,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":286,""attackSpeed"":204,""bonusArmor'"
2869,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2163,""healthMax"":2163,""healthRegen"":237,""l'"
2870,"b'ifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":442,""omnivamp"":2,""physicalVamp"":0,""power"":585,""po'"
2871,"b'werMax"":864,""powerRegen"":165,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
2872,"b'""magicDamageTaken"":3607,""physicalDamageDone"":117227,""physicalDamageDoneToChampions"":12673,""physicalDamageTaken"":6256,""totalDamag'"
2873,"b'eDone"":117533,""totalDamageDoneToChampions"":12709,""totalDamageTaken"":10023,""trueDamageDone"":306,""trueDamageDoneToChampions"":36,""t'"
2874,"b'rueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":199,""participantId"":9,""position"":{""x"":'"
2875,"b'4459,""y"":6299},""timeEnemySpentControlled"":66742,""totalGold"":11815,""xp"":9485},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2876,"b'er"":73,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2877,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":864,""healthMax"":1862,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magi'"
2878,"b'cPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":594,""powerRegen"":23,""sp'"
2879,"b'ellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":8563,""magicDamageDoneToChampions"":6077,""magicDamageTaken"":2973,""p'"
2880,"b'hysicalDamageDone"":4762,""physicalDamageDoneToChampions"":865,""physicalDamageTaken"":5640,""totalDamageDone"":19858,""totalDamageDoneT'"
2881,"b'oChampions"":8085,""totalDamageTaken"":8936,""trueDamageDone"":6533,""trueDamageDoneToChampions"":1142,""trueDamageTaken"":322},""goldPerS'"
2882,"b'econd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":24,""participantId"":10,""position"":{""x"":4948,""y"":8423},""timeEnemySpen'"
2883,"b'tControlled"":46452,""totalGold"":6425,""xp"":6761}},""timestamp"":1260303},{""events"":[{""killerId"":1,""timestamp"":1261072,""type"":""WARD_K'"
2884,"b'ILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1261339,""type"":""SKILL_LEVEL_'"
2885,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1263771,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
2886,"b'ipantId"":10,""timestamp"":1265512,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1267710,""type"":""ITEM_PURC'"
2887,"b'HASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1272077,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":12'"
2888,"b'72444,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1272444,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""par'"
2889,"b'ticipantId"":4,""timestamp"":1272444,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":1,""timestamp"":1277044,""type"":""ITEM_PUR'"
2890,"b'CHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1278447,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""timesta'"
2891,"b'mp"":1285272,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":1285272,""type"":""ITEM_DESTROYED""},{""itemId"":310'"
2892,"b'8,""participantId"":3,""timestamp"":1285272,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":3,""timestamp"":1285272,""type"":""IT'"
2893,"b'EM_PURCHASED""},{""creatorId"":9,""timestamp"":1286204,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId""'"
2894,"b':3,""timestamp"":1286306,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1288806,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2895,"b'{""killerId"":5,""timestamp"":1288973,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1292048,""type"":""WARD_'"
2896,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":8,""timestamp"":1294622,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""p'"
2897,"b'articipantId"":8,""timestamp"":1294622,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":8,""timestamp"":1294622,""type"":""ITEM_D'"
2898,"b'ESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1294622,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
2899,"b'stamp"":1295553,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1295553,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ki'"
2900,"b'llerId"":1,""timestamp"":1297889,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3113,""participantId"":2,""timestamp"":1298355'"
2901,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3100,""participantId"":2,""timestamp"":1298355,""type"":""ITEM_PURCHASED""},{""level"":13,""participant'"
2902,"b'Id"":9,""timestamp"":1298422,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1299154,""type"":""ITEM_PURCHASED""},{""lev'"
2903,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1302480,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":1,""t'"
2904,"b'imestamp"":1309583,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":3,""killerId"":9,""position"":{'"
2905,"b'""x"":1631,""y"":9391},""shutdownBounty"":0,""timestamp"":1312792,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2906,"b'e"":245,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2907,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":54,""spellName"":""powerfist"",""spellSlo'"
2908,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""s'"
2909,"b'pellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""partic'"
2910,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2911,"b':87,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
2912,"b',{""basic"":false,""magicDamage"":145,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot'"
2913,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""ph'"
2914,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drav'"
2915,"b'en"",""participantId"":9,""physicalDamage"":1356,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2916,"b'alse,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":326,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage""'"
2917,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":148,""spellName"":"""",""spellSl'"
2918,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spel'"
2919,"b'lName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Amumu"",""participantI'"
2920,"b'd"":10,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipan'"
2921,"b'tIds"":[7,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
2922,"b'"":100,""timestamp"":1314192,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2923,"b'yHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":252,""attackSpeed"":211,""bonusArmorPenPerce'"
2924,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":222,""lifesteal'"
2925,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":6'"
2926,"b'36,""powerRegen"":138,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":48396,""magicDamageDoneToChampions"":1969,""m'"
2927,"b'agicDamageTaken"":3617,""physicalDamageDone"":87165,""physicalDamageDoneToChampions"":8813,""physicalDamageTaken"":7131,""totalDamageDon'"
2928,"b'e"":135668,""totalDamageDoneToChampions"":10783,""totalDamageTaken"":10882,""trueDamageDone"":106,""trueDamageDoneToChampions"":0,""trueDa'"
2929,"b'mageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":196,""participantId"":1,""position"":{""x"":1387'"
2930,"b'4,""y"":5012},""timeEnemySpentControlled"":25662,""totalGold"":10151,""xp"":11715},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2931,"b':260,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2932,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":218,""lifesteal"":0,""magicPen"":29,""magic'"
2933,"b'PenPercent"":0,""magicResist"":49,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":683,""powerRegen"":26,""spe'"
