,0
2476,"b'Done"":27670,""physicalDamageDoneToChampions"":2271,""physicalDamageTaken"":5120,""totalDamageDone"":83012,""totalDamageDoneToChampions""'"
2477,"b':13515,""totalDamageTaken"":6285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":848},""goldPerSecond"":0,""jungle'"
2478,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":151,""participantId"":3,""position"":{""x"":9500,""y"":5317},""timeEnemySpentControlled"":5177'"
2479,"b'46,""totalGold"":8054,""xp"":10076},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":70,""armorPen"":0,""armorPenPercen'"
2480,"b't"":0,""attackDamage"":141,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2481,"b'0,""health"":1141,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed'"
2482,"b'"":390,""omnivamp"":2,""physicalVamp"":0,""power"":617,""powerMax"":816,""powerRegen"":160,""spellVamp"":0},""currentGold"":1717,""damageStats"":'"
2483,"b'{""magicDamageDone"":26583,""magicDamageDoneToChampions"":4356,""magicDamageTaken"":3974,""physicalDamageDone"":47385,""physicalDamageDon'"
2484,"b'eToChampions"":4714,""physicalDamageTaken"":2514,""totalDamageDone"":73969,""totalDamageDoneToChampions"":9070,""totalDamageTaken"":6961,'"
2485,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2486,"b'nionsKilled"":163,""participantId"":4,""position"":{""x"":7510,""y"":7376},""timeEnemySpentControlled"":0,""totalGold"":8017,""xp"":7886},""5"":{'"
2487,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":181,""attackSpeed""'"
2488,"b':119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1484,""healthMax"":1484,""he'"
2489,"b'althRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
2490,"b'""power"":525,""powerMax"":525,""powerRegen"":20,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":628,""magicDamageDon'"
2491,"b'eToChampions"":349,""magicDamageTaken"":2498,""physicalDamageDone"":11275,""physicalDamageDoneToChampions"":5579,""physicalDamageTaken"":'"
2492,"b'6672,""totalDamageDone"":15455,""totalDamageDoneToChampions"":6330,""totalDamageTaken"":9559,""trueDamageDone"":3550,""trueDamageDoneToCh'"
2493,"b'ampions"":402,""trueDamageTaken"":388},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":20,""participantId"":5,""p'"
2494,"b'osition"":{""x"":5314,""y"":3429},""timeEnemySpentControlled"":13545,""totalGold"":4890,""xp"":5056},""6"":{""championStats"":{""abilityHaste"":0'"
2495,"b',""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bo'"
2496,"b'nusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2700,""healthRegen"":32,""lifesteal"":0,""magicPe'"
2497,"b'n"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen'"
2498,"b'"":0,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":6199,""magicDamageDoneToChampions"":2185,""magicDamageTaken"":'"
2499,"b'3387,""physicalDamageDone"":83645,""physicalDamageDoneToChampions"":9508,""physicalDamageTaken"":16149,""totalDamageDone"":90280,""totalD'"
2500,"b'amageDoneToChampions"":12129,""totalDamageTaken"":19586,""trueDamageDone"":435,""trueDamageDoneToChampions"":435,""trueDamageTaken"":50},'"
2501,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":144,""participantId"":6,""position"":{""x"":11865,""y"":2858},""time'"
2502,"b'EnemySpentControlled"":20113,""totalGold"":8156,""xp"":10026},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""ar'"
2503,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2504,"b'n"":19,""cooldownReduction"":0,""health"":1968,""healthMax"":1968,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2505,"b'cResist"":49,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2506,"b'd"":151,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5957,""physicalDamageDone"":88541,""phy'"
2507,"b'sicalDamageDoneToChampions"":3608,""physicalDamageTaken"":10488,""totalDamageDone"":118302,""totalDamageDoneToChampions"":5107,""totalDa'"
2508,"b'mageTaken"":16446,""trueDamageDone"":29761,""trueDamageDoneToChampions"":1499,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
2509,"b'lled"":106,""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":9774,""y"":11757},""timeEnemySpentControlled"":418816,""tot'"
2510,"b'alGold"":7026,""xp"":7347},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
2511,"b'ackDamage"":205,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2512,"b'"":1699,""healthMax"":1699,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":570,""om'"
2513,"b'nivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamag'"
2514,"b'eDone"":3665,""magicDamageDoneToChampions"":574,""magicDamageTaken"":6238,""physicalDamageDone"":44375,""physicalDamageDoneToChampions"":'"
2515,"b'7579,""physicalDamageTaken"":5912,""totalDamageDone"":48655,""totalDamageDoneToChampions"":8768,""totalDamageTaken"":12180,""trueDamageDo'"
2516,"b'ne"":615,""trueDamageDoneToChampions"":615,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
2517,"b'd"":95,""participantId"":8,""position"":{""x"":12926,""y"":13488},""timeEnemySpentControlled"":41303,""totalGold"":5580,""xp"":6687},""9"":{""cham'"
2518,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,'"
2519,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":437,""healthMax"":2032,""healthRe'"
2520,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power'"
2521,"b'"":1222,""powerMax"":2456,""powerRegen"":30,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":62627,""magicDamageDoneT'"
2522,"b'oChampions"":7020,""magicDamageTaken"":2081,""physicalDamageDone"":5348,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":692'"
2523,"b'0,""totalDamageDone"":67976,""totalDamageDoneToChampions"":7398,""totalDamageTaken"":9251,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2524,"b's"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":143,""participantId"":9,""position'"
2525,"b'"":{""x"":13952,""y"":5454},""timeEnemySpentControlled"":155927,""totalGold"":7258,""xp"":7437},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2526,"b'ilityPower"":10,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
2527,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1620,""healthRegen"":42,""lifesteal"":0,""magicPen"":0'"
2528,"b',""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":716,""powerRegen"":'"
2529,"b'24,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":4675,""magicDamageDoneToChampions"":1859,""magicDamageTaken"":1'"
2530,"b'634,""physicalDamageDone"":6209,""physicalDamageDoneToChampions"":1515,""physicalDamageTaken"":5022,""totalDamageDone"":16755,""totalDama'"
2531,"b'geDoneToChampions"":3695,""totalDamageTaken"":6894,""trueDamageDone"":5870,""trueDamageDoneToChampions"":320,""trueDamageTaken"":237},""go'"
2532,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":10,""position"":{""x"":11306,""y"":4173},""timeEne'"
2533,"b'mySpentControlled"":232084,""totalGold"":4652,""xp"":5189}},""timestamp"":1080291},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3'"
2534,"b',""skillSlot"":3,""timestamp"":1082159,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":1087760,""type"":""ITEM_PU'"
2535,"b'RCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":1090062,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":'"
2536,"b'1092658,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":1092658,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""p'"
2537,"b'articipantId"":3,""timestamp"":1092658,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1093621,""type"":""ITEM_D'"
2538,"b'ESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1093621,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1094556,""typ'"
2539,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":3,""timestamp"":1095988,""type"":""ITEM_DESTROYED""},{""itemId'"
2540,"b'"":3364,""participantId"":3,""timestamp"":1095988,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1103021,""type"":""WARD_PLACED"",""w'"
2541,"b'ardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1105427,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
2542,"b'1105427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":9,""timestamp"":1112234,""type"":""ITEM_PURCHA'"
2543,"b'SED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":9,""timestamp"":1113699,""type"":""ITEM_UNDO""},{""itemId"":3108,""part'"
2544,"b'icipantId"":9,""timestamp"":1114198,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1114564,""type"":""WARD_PLACED"",""wardType"":""S'"
2545,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1115032,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1119160,""t'"
2546,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1119692,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
2547,"b'torId"":4,""timestamp"":1119692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":2,""timestamp"":1120494,""'"
2548,"b'type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":1120494,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participan'"
2549,"b'tId"":2,""timestamp"":1120494,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1120494,""type"":""ITEM_PURCHASED""'"
2550,"b'},{""itemId"":3859,""participantId"":10,""timestamp"":1120661,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":11'"
2551,"b'20995,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1122425,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""t'"
2552,"b'imestamp"":1123728,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1123728,""type"":""WARD_PLACED"",""wardType""'"
2553,"b':""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPe'"
2554,"b'rcent"":0,""attackDamage"":209,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduct'"
2555,"b'ion"":0,""health"":1643,""healthMax"":1650,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movement'"
2556,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":654,""damageStats"":{""'"
2557,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4689,""physicalDamageDone"":74291,""physicalDamageDoneToChampi'"
2558,"b'ons"":8613,""physicalDamageTaken"":8945,""totalDamageDone"":75771,""totalDamageDoneToChampions"":8613,""totalDamageTaken"":14152,""trueDam'"
2559,"b'ageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":516},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minions'"
2560,"b'Killed"":126,""participantId"":1,""position"":{""x"":13548,""y"":4543},""timeEnemySpentControlled"":133739,""totalGold"":6519,""xp"":8327},""2"":'"
2561,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed'"
2562,"b'"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1822,""healthMax"":1822,""h'"
2563,"b'ealthRegen"":205,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":'"
2564,"b'0,""power"":529,""powerMax"":607,""powerRegen"":45,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":20529,""magicDamag'"
2565,"b'eDoneToChampions"":1276,""magicDamageTaken"":1758,""physicalDamageDone"":92631,""physicalDamageDoneToChampions"":4839,""physicalDamageTa'"
2566,"b'ken"":12819,""totalDamageDone"":144906,""totalDamageDoneToChampions"":6282,""totalDamageTaken"":15222,""trueDamageDone"":31744,""trueDamag'"
2567,"b'eDoneToChampions"":165,""trueDamageTaken"":644},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":11,""minionsKilled"":11,""particip'"
2568,"b'antId"":2,""position"":{""x"":3730,""y"":7560},""timeEnemySpentControlled"":149875,""totalGold"":8428,""xp"":8307},""3"":{""championStats"":{""abi'"
2569,"b'lityHaste"":0,""abilityPower"":244,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":137,""bonusArmorPen'"
2570,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1704,""healthMax"":1822,""healthRegen"":26,""lifes'"
2571,"b'teal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1787,""power'"
2572,"b'Max"":1787,""powerRegen"":255,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":55883,""magicDamageDoneToChampions"":'"
2573,"b'11243,""magicDamageTaken"":316,""physicalDamageDone"":27672,""physicalDamageDoneToChampions"":2271,""physicalDamageTaken"":5238,""totalDa'"
2574,"b'mageDone"":83556,""totalDamageDoneToChampions"":13515,""totalDamageTaken"":6403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2575,"b'eDamageTaken"":848},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":152,""participantId"":3,""position"":{""x"":23'"
2576,"b'20,""y"":9727},""timeEnemySpentControlled"":517746,""totalGold"":8302,""xp"":10183},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2577,"b'"":91,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2578,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1614,""healthMax"":1615,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""magic'"
2579,"b'PenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":732,""powerMax"":816,""powerRegen"":160,""sp'"
2580,"b'ellVamp"":0},""currentGold"":2195,""damageStats"":{""magicDamageDone"":32628,""magicDamageDoneToChampions"":4670,""magicDamageTaken"":3974,'"
2581,"b'""physicalDamageDone"":51869,""physicalDamageDoneToChampions"":4714,""physicalDamageTaken"":2834,""totalDamageDone"":84644,""totalDamageD'"
2582,"b'oneToChampions"":9384,""totalDamageTaken"":7346,""trueDamageDone"":146,""trueDamageDoneToChampions"":0,""trueDamageTaken"":537},""goldPerS'"
2583,"b'econd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":177,""participantId"":4,""position"":{""x"":6777,""y"":7208},""timeEnemySpent'"
2584,"b'Controlled"":7029,""totalGold"":8505,""xp"":8497},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""ar'"
2585,"b'morPenPercent"":10,""attackDamage"":181,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
2586,"b'ownReduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,'"
2587,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":525,""powerRegen"":20,""spellVamp"":0},""currentGold"":362,""d'"
2588,"b'amageStats"":{""magicDamageDone"":628,""magicDamageDoneToChampions"":349,""magicDamageTaken"":2498,""physicalDamageDone"":11640,""physical'"
2589,"b'DamageDoneToChampions"":5579,""physicalDamageTaken"":6672,""totalDamageDone"":16381,""totalDamageDoneToChampions"":6330,""totalDamageTak'"
2590,"b'en"":9559,""trueDamageDone"":4112,""trueDamageDoneToChampions"":402,""trueDamageTaken"":388},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2591,"b',""level"":9,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6285,""y"":7203},""timeEnemySpentControlled"":13545,""totalGold"":5077'"
2592,"b',""xp"":5313},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2593,"b'251,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3100,""hea'"
2594,"b'lthMax"":3100,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""'"
2595,"b'physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":6199,'"
2596,"b'""magicDamageDoneToChampions"":2185,""magicDamageTaken"":3387,""physicalDamageDone"":90271,""physicalDamageDoneToChampions"":9626,""physi'"
2597,"b'calDamageTaken"":16169,""totalDamageDone"":96907,""totalDamageDoneToChampions"":12248,""totalDamageTaken"":19606,""trueDamageDone"":435,""'"
2598,"b'trueDamageDoneToChampions"":435,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":154,""p'"
2599,"b'articipantId"":6,""position"":{""x"":2220,""y"":9569},""timeEnemySpentControlled"":20280,""totalGold"":8515,""xp"":10735},""7"":{""championStats'"
2600,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":147,""bonusArm'"
2601,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1968,""healthMax"":1968,""healthRegen"":26,'"
2602,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":80,""po'"
2603,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2604,"b'agicDamageTaken"":5957,""physicalDamageDone"":99112,""physicalDamageDoneToChampions"":3752,""physicalDamageTaken"":11124,""totalDamageDo'"
2605,"b'ne"":131511,""totalDamageDoneToChampions"":5316,""totalDamageTaken"":17082,""trueDamageDone"":32399,""trueDamageDoneToChampions"":1563,""t'"
2606,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":20,""participantId"":7,""position"":{""x"":3'"
2607,"b'820,""y"":11203},""timeEnemySpentControlled"":450417,""totalGold"":7373,""xp"":7857},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2608,"b'r"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2609,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1699,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
2610,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":707,""powerRegen"":26,""spel'"
2611,"b'lVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":4473,""magicDamageDoneToChampions"":574,""magicDamageTaken"":6455,""phys'"
2612,"b'icalDamageDone"":50185,""physicalDamageDoneToChampions"":7579,""physicalDamageTaken"":6057,""totalDamageDone"":55273,""totalDamageDoneTo'"
2613,"b'Champions"":8768,""totalDamageTaken"":12543,""trueDamageDone"":615,""trueDamageDoneToChampions"":615,""trueDamageTaken"":30},""goldPerSeco'"
2614,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":8,""position"":{""x"":3102,""y"":9838},""timeEnemySpentCon'"
2615,"b'trolled"":41303,""totalGold"":5968,""xp"":7207},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":281,""armor"":65,""armorPen"":0,""ar'"
2616,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
2617,"b'nReduction"":0,""health"":2032,""healthMax"":2032,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
2618,"b'ovementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":2305,""powerMax"":2456,""powerRegen"":30,""spellVamp"":0},""currentGold"":324,""d'"
2619,"b'amageStats"":{""magicDamageDone"":72209,""magicDamageDoneToChampions"":7020,""magicDamageTaken"":2081,""physicalDamageDone"":5830,""physic'"
2620,"b'alDamageDoneToChampions"":378,""physicalDamageTaken"":7078,""totalDamageDone"":78040,""totalDamageDoneToChampions"":7398,""totalDamageTa'"
2621,"b'ken"":9409,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2622,"b'el"":11,""minionsKilled"":154,""participantId"":9,""position"":{""x"":8622,""y"":8568},""timeEnemySpentControlled"":172460,""totalGold"":7639,""'"
2623,"b'xp"":8023},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2624,"b'83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1770,""heal'"
2625,"b'thMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""p'"
2626,"b'hysicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":4675'"
2627,"b',""magicDamageDoneToChampions"":1859,""magicDamageTaken"":1732,""physicalDamageDone"":6657,""physicalDamageDoneToChampions"":1515,""physi'"
2628,"b'calDamageTaken"":5033,""totalDamageDone"":18893,""totalDamageDoneToChampions"":3695,""totalDamageTaken"":7003,""trueDamageDone"":7560,""tr'"
2629,"b'ueDamageDoneToChampions"":320,""trueDamageTaken"":237},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":40,""par'"
2630,"b'ticipantId"":10,""position"":{""x"":3558,""y"":9646},""timeEnemySpentControlled"":232084,""totalGold"":4924,""xp"":5436}},""timestamp"":1140303'"
2631,"b'},{""events"":[{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2452,""y"":8734},""shu'"
2632,"b'tdownBounty"":400,""timestamp"":1144800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Malphit'"
2633,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2634,"b'"":332,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2635,"b'ER""},{""basic"":false,""magicDamage"":354,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot""'"
2636,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spell'"
2637,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":342,""name"":""Renekto'"
2638,"b'n"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2639,"b'sic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":2,""spellName"":""renektonbasicattack"",""spellSlot"":6'"
2640,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":74,""spellNa'"
2641,"b'me"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6'"
