,0
1436,"b'"":7546},""timeEnemySpentControlled"":167741,""totalGold"":4378,""xp"":5982},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1437,"b'rmor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1438,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1489,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1439,"b':0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":1316,""powerRegen"":28,""spellVamp"":0}'"
1440,"b',""currentGold"":14,""damageStats"":{""magicDamageDone"":2986,""magicDamageDoneToChampions"":1185,""magicDamageTaken"":1548,""physicalDamag'"
1441,"b'eDone"":37864,""physicalDamageDoneToChampions"":5362,""physicalDamageTaken"":2136,""totalDamageDone"":41044,""totalDamageDoneToChampions'"
1442,"b'"":6548,""totalDamageTaken"":3783,""trueDamageDone"":193,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungl'"
1443,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":13676,""y"":1654},""timeEnemySpentControlled"":495'"
1444,"b'65,""totalGold"":5377,""xp"":4600},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":58,""armorPen"":0,""armorPenPercent'"
1445,"b'"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1446,"b'""health"":738,""healthMax"":1246,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1447,"b'81,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":780,""powerRegen"":67,""spellVamp"":0},""currentGold"":203,""damageStats"":{""mag'"
1448,"b'icDamageDone"":3350,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":680,""physicalDamageDone"":1674,""physicalDamageDoneToChamp'"
1449,"b'ions"":731,""physicalDamageTaken"":3145,""totalDamageDone"":5024,""totalDamageDoneToChampions"":2108,""totalDamageTaken"":3825,""trueDamag'"
1450,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1451,"b':5,""participantId"":5,""position"":{""x"":11933,""y"":2451},""timeEnemySpentControlled"":160168,""totalGold"":3168,""xp"":3438},""6"":{""champio'"
1452,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bon'"
1453,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2007,""healthMax"":2115,""healthRegen""'"
1454,"b':40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":71'"
1455,"b'0,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":1268,""magicDamageDoneToChampi'"
1456,"b'ons"":332,""magicDamageTaken"":1095,""physicalDamageDone"":53103,""physicalDamageDoneToChampions"":4159,""physicalDamageTaken"":4499,""tot'"
1457,"b'alDamageDone"":54821,""totalDamageDoneToChampions"":4655,""totalDamageTaken"":5664,""trueDamageDone"":449,""trueDamageDoneToChampions"":1'"
1458,"b'63,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":6,""position"":{'"
1459,"b'""x"":1284,""y"":9238},""timeEnemySpentControlled"":531949,""totalGold"":5255,""xp"":6520},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1460,"b'Power"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1461,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
1462,"b'gicPenPercent"":0,""magicResist"":51,""movementSpeed"":342,""omnivamp"":8,""physicalVamp"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""'"
1463,"b'spellVamp"":0},""currentGold"":1108,""damageStats"":{""magicDamageDone"":13114,""magicDamageDoneToChampions"":957,""magicDamageTaken"":2006'"
1464,"b',""physicalDamageDone"":37799,""physicalDamageDoneToChampions"":3064,""physicalDamageTaken"":7694,""totalDamageDone"":67914,""totalDamage'"
1465,"b'DoneToChampions"":4111,""totalDamageTaken"":9717,""trueDamageDone"":17000,""trueDamageDoneToChampions"":89,""trueDamageTaken"":16},""goldP'"
1466,"b'erSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":11567,""y"":2042},""timeEnemySpe'"
1467,"b'ntControlled"":255323,""totalGold"":5188,""xp"":4731},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":54,""armorPen""'"
1468,"b':0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
1469,"b'ooldownReduction"":0,""health"":528,""healthMax"":1791,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1470,"b'73,""movementSpeed"":218,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":934,""powerRegen"":28,""spellVamp"":0},""currentGold"":905'"
1471,"b',""damageStats"":{""magicDamageDone"":37642,""magicDamageDoneToChampions"":3605,""magicDamageTaken"":2741,""physicalDamageDone"":6626,""phy'"
1472,"b'sicalDamageDoneToChampions"":1018,""physicalDamageTaken"":2151,""totalDamageDone"":45085,""totalDamageDoneToChampions"":4792,""totalDama'"
1473,"b'geTaken"":5388,""trueDamageDone"":816,""trueDamageDoneToChampions"":168,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled'"
1474,"b'"":0,""level"":10,""minionsKilled"":99,""participantId"":8,""position"":{""x"":12583,""y"":2475},""timeEnemySpentControlled"":73469,""totalGold""'"
1475,"b':4965,""xp"":6251},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1476,"b'ge"":122,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
1477,"b'althMax"":1265,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,'"
1478,"b'""physicalVamp"":0,""power"":253,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":37'"
1479,"b'07,""magicDamageDoneToChampions"":876,""magicDamageTaken"":776,""physicalDamageDone"":26263,""physicalDamageDoneToChampions"":1944,""phys'"
1480,"b'icalDamageTaken"":2677,""totalDamageDone"":37714,""totalDamageDoneToChampions"":2820,""totalDamageTaken"":3454,""trueDamageDone"":7743,""t'"
1481,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""partic'"
1482,"b'ipantId"":9,""position"":{""x"":13232,""y"":2036},""timeEnemySpentControlled"":21752,""totalGold"":4938,""xp"":4279},""10"":{""championStats"":{""'"
1483,"b'abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPen'"
1484,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""life'"
1485,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerM'"
1486,"b'ax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":3081,""magicDamageDoneToChampions"":583,'"
1487,"b'""magicDamageTaken"":1257,""physicalDamageDone"":2266,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":1947,""totalDamageDon'"
1488,"b'e"":9428,""totalDamageDoneToChampions"":864,""totalDamageTaken"":3205,""trueDamageDone"":4079,""trueDamageDoneToChampions"":88,""trueDamag'"
1489,"b'eTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":8252,""y"":6'"
1490,"b'409},""timeEnemySpentControlled"":16422,""totalGold"":2668,""xp"":3235}},""timestamp"":720246},{""events"":[{""creatorId"":10,""timestamp"":72'"
1491,"b'0546,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7'"
1492,"b',""position"":{""x"":11420,""y"":1940},""shutdownBounty"":50,""timestamp"":720914,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1493,"b'se,""magicDamage"":215,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type'"
1494,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1495,"b'-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1496,"b'me"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7'"
1497,"b',""physicalDamage"":168,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,'"
1498,"b'""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1499,"b'""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tr'"
1500,"b'ueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""s'"
1501,"b'ylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDa'"
1502,"b'mage"":137,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Syla'"
1503,"b's"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1504,"b'"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1505,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":95,""spellName"":""'"
1506,"b'twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""TwistedFate"",""pa'"
1507,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1508,"b'ge"":79,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""typ'"
1509,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""'"
1510,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physi'"
1511,"b'calDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1512,"b'Damage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
1513,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physic'"
1514,"b'alDamage"":46,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1515,"b'mage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
1516,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":139,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0'"
1517,"b',""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
1518,"b'ipantId"":7,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1519,"b'e"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":122,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1520,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":313,""spellName"":""blindmonkqtwo"",""spellSlo'"
1521,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1522,"b'me"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1523,"b'7,""physicalDamage"":205,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1524,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":112,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1525,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
1526,"b'ganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":7,""timestamp"":722481,""type"":'"
1527,"b'""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":722481,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":7'"
1528,"b'24412,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":729389,""type"":""ITEM_PURCHASED""}'"
1529,"b',{""creatorId"":10,""timestamp"":730589,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
1530,"b'731891,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":731891,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1531,"b'5,""timestamp"":732259,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength'"
1532,"b'"":0,""killerId"":4,""position"":{""x"":11972,""y"":3908},""shutdownBounty"":0,""timestamp"":733928,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
1533,"b'ved"":[{""basic"":false,""magicDamage"":100,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,'"
1534,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":106,""spellName""'"
1535,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
1536,"b'e"":99,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Ezr'"
1537,"b'eal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1538,"b'icDamage"":75,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1539,"b'ER""}],""victimId"":8},{""itemId"":2055,""participantId"":5,""timestamp"":735162,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":7351'"
1540,"b'62,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":8,""timestamp"":737765,""type"":""ITEM_DESTROYED""},'"
1541,"b'{""itemId"":3802,""participantId"":8,""timestamp"":737765,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":737765'"
1542,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":737765,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":'"
1543,"b'""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":738367,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""parti'"
1544,"b'cipantId"":8,""timestamp"":738669,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":739199,""type"":""ITEM_PURCHAS'"
1545,"b'ED""},{""killerId"":3,""timestamp"":739634,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":0,""killerId'"
1546,"b'"":6,""position"":{""x"":4060,""y"":11534},""shutdownBounty"":0,""timestamp"":742409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
1547,"b'rue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":50,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage'"
1548,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":59,""spellName"":""aatroxpass'"
1549,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDam'"
1550,"b'age"":53,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1551,"b':0,""name"":""KSante"",""participantId"":6,""physicalDamage"":508,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1552,"b'asic"":false,""magicDamage"":4,""name"":""KSante"",""participantId"":6,""physicalDamage"":209,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1553,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":290,""spellName"":"""",""spellSlot""'"
1554,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":367,""spellNa'"
1555,"b'me"":""ksantep"",""spellSlot"":63,""trueDamage"":109,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""p'"
1556,"b'hysicalDamage"":52,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101'"
1557,"b',""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1558,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":116,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""typ'"
1559,"b'e"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":4,""timestamp"":742944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1560,"b'ntId"":4,""skillSlot"":1,""timestamp"":743511,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":744342,""type"":""IT'"
1561,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":744975,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":747577,""ty'"
1562,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":754241,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1563,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":756550,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":756783,""type"":""WARD'"
1564,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":757048,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""'"
1565,"b'MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":758048,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipant'"
1566,"b'Ids"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5552,""y"":6066},""shutdownBounty"":0,""timestamp"":758614,""t'"
1567,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":9,""physicalDamage"":0,""spel'"
1568,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":9,""physicalD'"
1569,"b'amage"":80,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Lu'"
1570,"b'x"",""participantId"":9,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1571,"b'e,""magicDamage"":100,""name"":""Lux"",""participantId"":9,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueD'"
1572,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":9,""physicalDamag'"
1573,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Zeri"",""participantId""'"
1574,"b':9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Zer'"
1575,"b'i"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1576,"b'mage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":747,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1577,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":123,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage""'"
1578,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""sp'"
1579,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,'"
1580,"b'""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""timestamp"":759548,""type"":""WARD'"
1581,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":7'"
1582,"b'62146,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":763487,""type"":""SKILL_'"
1583,"b'LEVEL_UP""},{""itemId"":3108,""participantId"":3,""timestamp"":765191,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":3,""timest'"
1584,"b'amp"":765824,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":765824,""type"":""ITEM_PURCHASED""},{""itemId"":3364'"
1585,"b',""participantId"":3,""timestamp"":766223,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":766223,""type"":""ITEM_'"
1586,"b'PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":767291,""type"":""TURRET_PL'"
1587,"b'ATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
1588,"b'eamId"":100,""timestamp"":767291,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3513,""participantId"":7,""timestamp"":76'"
1589,"b'9224,""type"":""ITEM_DESTROYED""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":77146'"
1590,"b'5,""type"":""TURRET_PLATE_DESTROYED""},{""level"":11,""participantId"":6,""timestamp"":774437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1591,"b'participantId"":6,""skillSlot"":4,""timestamp"":775836,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":776441,""type'"
1592,"b'"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":777915,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":777915,""'"
1593,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1594,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1595,"b'""ccReduction"":15,""cooldownReduction"":0,""health"":1698,""healthMax"":1698,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1596,"b'nt"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
1597,"b'urrentGold"":670,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":616,""physicalDamageDone"":30'"
