,0
2395,"b'geDone"":35026,""totalDamageDoneToChampions"":6176,""totalDamageTaken"":8159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2396,"b'mageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":9,""position"":{""x"":10255,""'"
2397,"b'y"":10317},""timeEnemySpentControlled"":1200,""totalGold"":5524,""xp"":5841},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,'"
2398,"b'""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2399,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2400,"b'ent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp""'"
2401,"b':0},""currentGold"":836,""damageStats"":{""magicDamageDone"":5300,""magicDamageDoneToChampions"":2717,""magicDamageTaken"":1881,""physicalD'"
2402,"b'amageDone"":2971,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":6061,""totalDamageDone"":10939,""totalDamageDoneToChampio'"
2403,"b'ns"":3669,""totalDamageTaken"":8358,""trueDamageDone"":2666,""trueDamageDoneToChampions"":388,""trueDamageTaken"":415},""goldPerSecond"":30'"
2404,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8647,""y"":11185},""timeEnemySpentControll'"
2405,"b'ed"":56659,""totalGold"":4531,""xp"":4487}},""timestamp"":1080288},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1080455,""typ'"
2406,"b'e"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1080455,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp'"
2407,"b'"":1080822,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1081854,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2408,"b'WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1082123,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1082123,""type""'"
2409,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":1,""timestamp"":1086024,""type"":""ITEM_DESTROYED""},{""itemId'"
2410,"b'"":1018,""participantId"":1,""timestamp"":1086024,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":1086024,""type'"
2411,"b'"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":1,""timestamp"":1086024,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId""'"
2412,"b':2,""timestamp"":1089133,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1090433,""type"":""ITEM_DESTROYED""},{'"
2413,"b'""itemId"":1033,""participantId"":10,""timestamp"":1090433,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1090'"
2414,"b'433,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1091164,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""parti'"
2415,"b'cipantId"":3,""timestamp"":1091432,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":1092204,""type"":""ITEM_PURCHASED""}'"
2416,"b',{""killerId"":9,""timestamp"":1095009,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
2417,"b'lot"":1,""timestamp"":1096645,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1098612,""type"":""ITEM_DESTROYED""'"
2418,"b'},{""creatorId"":2,""timestamp"":1098612,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp'"
2419,"b'"":1101047,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1101047,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
2420,"b'd"":10,""timestamp"":1105755,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":1113959,""type""'"
2421,"b':""LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":8005,""y"":8279}'"
2422,"b',""shutdownBounty"":0,""timestamp"":1114596,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
2423,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2424,"b'mage"":3,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2425,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":374,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,'"
2426,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":62,""spellName"":""poppye"",""spellS'"
2427,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spell'"
2428,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physical'"
2429,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""par'"
2430,"b'ticipantId"":9,""physicalDamage"":61,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2431,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":153,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2432,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":301,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spell'"
2433,"b'Name"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""AurelionSol"",""particip'"
2434,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":'"
2435,"b'""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2436,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionranged'"
2437,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""parti'"
2438,"b'cipantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2439,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrang'"
2440,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":9,'"
2441,"b'""physicalDamage"":12,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2442,"b'e"":""Samira"",""participantId"":9,""physicalDamage"":79,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2443,"b'sic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":126,""spellName"":""samiraq"",""spellSlot"":0,""trueDamag'"
2444,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":12,""spellName"":"""",""spellS'"
2445,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":201,""spe'"
2446,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
2447,"b'pantId"":6,""physicalDamage"":119,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50'"
2448,"b',""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2449,"b'false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":448,""t'"
2450,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":105,""spellName"":""fiorabasicattack2'"
2451,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage""'"
2452,"b':64,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
2453,"b'pantId"":6,""physicalDamage"":105,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
2454,"b'8,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2455,"b'sic"":false,""magicDamage"":45,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamag'"
2456,"b'e"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":8,""timestamp"":1115232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2457,"b',""participantId"":9,""skillSlot"":3,""timestamp"":1117332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
2458,"b'ot"":3,""timestamp"":1118095,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":1118594,""type"":""LEVEL_UP""},{""levelU'"
2459,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1119360,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1122836,""'"
2460,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1123136,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2461,"b'emId"":2031,""participantId"":3,""timestamp"":1123602,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":3,""timestamp"":1124306,""type""'"
2462,"b':""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timestamp"":1125642,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":11258'"
2463,"b'41,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1125841,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2464,"b'""creatorId"":10,""timestamp"":1125941,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":11'"
2465,"b'26308,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1128540,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
2466,"b'estamp"":1128540,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1130308,""type"":""WARD_PLACED"",""wardTyp'"
2467,"b'e"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1131012,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":113101'"
2468,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1133621,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""p'"
2469,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2470,"b'mage"":139,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":163'"
2471,"b'5,""healthMax"":1635,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivam'"
2472,"b'p"":2,""physicalVamp"":0,""power"":271,""powerMax"":271,""powerRegen"":0,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone'"
2473,"b'"":7805,""magicDamageDoneToChampions"":1142,""magicDamageTaken"":2128,""physicalDamageDone"":57870,""physicalDamageDoneToChampions"":6419'"
2474,"b',""physicalDamageTaken"":10029,""totalDamageDone"":76030,""totalDamageDoneToChampions"":7562,""totalDamageTaken"":14316,""trueDamageDone""'"
2475,"b':10355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2476,"b'"":122,""participantId"":1,""position"":{""x"":13597,""y"":8028},""timeEnemySpentControlled"":83904,""totalGold"":5407,""xp"":7866},""2"":{""champ'"
2477,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":136,""'"
2478,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2264,""healthRegen'"
2479,"b'"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2480,"b'259,""powerMax"":589,""powerRegen"":24,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":11115,""magicDamageDoneToCham'"
2481,"b'pions"":902,""magicDamageTaken"":2511,""physicalDamageDone"":66910,""physicalDamageDoneToChampions"":4934,""physicalDamageTaken"":13387,""'"
2482,"b'totalDamageDone"":110741,""totalDamageDoneToChampions"":5995,""totalDamageTaken"":16383,""trueDamageDone"":32715,""trueDamageDoneToChamp'"
2483,"b'ions"":159,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":13,""participantId"":2,""pos'"
2484,"b'ition"":{""x"":8005,""y"":8279},""timeEnemySpentControlled"":429997,""totalGold"":7141,""xp"":7129},""3"":{""championStats"":{""abilityHaste"":0,'"
2485,"b'""abilityPower"":204,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bon'"
2486,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2113,""healthMax"":2113,""healthRegen"":30,""lifesteal"":0,""magicP'"
2487,"b'en"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1728,""powerMax"":1728,""powe'"
2488,"b'rRegen"":33,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":104392,""magicDamageDoneToChampions"":11798,""magicDam'"
2489,"b'ageTaken"":3175,""physicalDamageDone"":5420,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":5329,""totalDamageDone"":118398'"
2490,"b',""totalDamageDoneToChampions"":11907,""totalDamageTaken"":8764,""trueDamageDone"":8585,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2491,"b'"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":202,""participantId"":3,""position"":{""x"":5828,""y"":5361}'"
2492,"b',""timeEnemySpentControlled"":151213,""totalGold"":8121,""xp"":10572},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2493,"b'94,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":251,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2494,"b'eduction"":6,""cooldownReduction"":0,""health"":1967,""healthMax"":1967,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0'"
2495,"b',""magicResist"":41,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""c'"
2496,"b'urrentGold"":564,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2876,""physicalDamageDone"":1'"
2497,"b'19093,""physicalDamageDoneToChampions"":11997,""physicalDamageTaken"":6347,""totalDamageDone"":119199,""totalDamageDoneToChampions"":120'"
2498,"b'60,""totalDamageTaken"":9991,""trueDamageDone"":106,""trueDamageDoneToChampions"":63,""trueDamageTaken"":767},""goldPerSecond"":0,""jungleM'"
2499,"b'inionsKilled"":13,""level"":11,""minionsKilled"":170,""participantId"":4,""position"":{""x"":7943,""y"":8040},""timeEnemySpentControlled"":3916'"
2500,"b'3,""totalGold"":11582,""xp"":8163},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent""'"
2501,"b':0,""attackDamage"":187,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2502,"b'""health"":1324,""healthMax"":1370,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed""'"
2503,"b':592,""omnivamp"":0,""physicalVamp"":0,""power"":777,""powerMax"":872,""powerRegen"":29,""spellVamp"":0},""currentGold"":257,""damageStats"":{""m'"
2504,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2658,""physicalDamageDone"":9311,""physicalDamageDoneToChampion'"
2505,"b's"":3575,""physicalDamageTaken"":6138,""totalDamageDone"":15971,""totalDamageDoneToChampions"":4379,""totalDamageTaken"":9180,""trueDamage'"
2506,"b'Done"":6659,""trueDamageDoneToChampions"":804,""trueDamageTaken"":384},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2507,"b'illed"":34,""participantId"":5,""position"":{""x"":8670,""y"":7958},""timeEnemySpentControlled"":27696,""totalGold"":5897,""xp"":5679},""6"":{""ch'"
2508,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":18'"
2509,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1699,""healthMax"":2084,""healt'"
2510,"b'hRegen"":237,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":397,""omnivamp"":2,""physicalVamp"":0,""'"
2511,"b'power"":644,""powerMax"":957,""powerRegen"":31,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":873,""magicDamageDone'"
2512,"b'ToChampions"":213,""magicDamageTaken"":1791,""physicalDamageDone"":86753,""physicalDamageDoneToChampions"":9968,""physicalDamageTaken"":1'"
2513,"b'4725,""totalDamageDone"":95126,""totalDamageDoneToChampions"":13550,""totalDamageTaken"":16733,""trueDamageDone"":7500,""trueDamageDoneTo'"
2514,"b'Champions"":3368,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":158,""participantId"":'"
2515,"b'6,""position"":{""x"":13116,""y"":7477},""timeEnemySpentControlled"":209386,""totalGold"":10170,""xp"":11379},""7"":{""championStats"":{""ability'"
2516,"b'Haste"":0,""abilityPower"":0,""armor"":276,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":162,""bonusArmorPenPercen'"
2517,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2796,""healthMax"":2929,""healthRegen"":36,""lifesteal""'"
2518,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":7'"
2519,"b'93,""powerRegen"":101,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":35032,""magicDamageDoneToChampions"":1515,""m'"
2520,"b'agicDamageTaken"":4047,""physicalDamageDone"":62549,""physicalDamageDoneToChampions"":3166,""physicalDamageTaken"":13443,""totalDamageDo'"
2521,"b'ne"":130539,""totalDamageDoneToChampions"":4980,""totalDamageTaken"":17602,""trueDamageDone"":32957,""trueDamageDoneToChampions"":298,""tr'"
2522,"b'ueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x"":'"
2523,"b'11294,""y"":6099},""timeEnemySpentControlled"":276081,""totalGold"":7711,""xp"":9077},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2524,"b'er"":188,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2525,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1893,""healthMax"":1976,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""mag'"
2526,"b'icPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":1593,""powerRegen"":30,""'"
2527,"b'spellVamp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":52431,""magicDamageDoneToChampions"":6352,""magicDamageTaken"":551'"
2528,"b'1,""physicalDamageDone"":6372,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":2592,""totalDamageDone"":60580,""totalDamageD'"
2529,"b'oneToChampions"":6490,""totalDamageTaken"":8143,""trueDamageDone"":1777,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerS'"
2530,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,""participantId"":8,""position"":{""x"":7455,""y"":11895},""timeEnemySpen'"
2531,"b'tControlled"":76398,""totalGold"":6761,""xp"":9018},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""'"
2532,"b'armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2533,"b'ownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
2534,"b'""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":1050,""'"
2535,"b'damageStats"":{""magicDamageDone"":5319,""magicDamageDoneToChampions"":666,""magicDamageTaken"":2325,""physicalDamageDone"":34694,""physic'"
2536,"b'alDamageDoneToChampions"":6090,""physicalDamageTaken"":5924,""totalDamageDone"":44095,""totalDamageDoneToChampions"":6756,""totalDamageT'"
2537,"b'aken"":8493,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2538,"b'""level"":10,""minionsKilled"":112,""participantId"":9,""position"":{""x"":9371,""y"":8801},""timeEnemySpentControlled"":1200,""totalGold"":6065'"
2539,"b',""xp"":6434},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2540,"b'"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1593,""he'"
2541,"b'althMax"":1593,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":483,""omnivamp"":0,'"
2542,"b'""physicalVamp"":0,""power"":383,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":61'"
2543,"b'47,""magicDamageDoneToChampions"":2938,""magicDamageTaken"":1881,""physicalDamageDone"":3103,""physicalDamageDoneToChampions"":564,""phys'"
2544,"b'icalDamageTaken"":6140,""totalDamageDone"":16557,""totalDamageDoneToChampions"":3890,""totalDamageTaken"":8437,""trueDamageDone"":7306,""t'"
2545,"b'rueDamageDoneToChampions"":388,""trueDamageTaken"":415},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""pa'"
2546,"b'rticipantId"":10,""position"":{""x"":10064,""y"":7117},""timeEnemySpentControlled"":63798,""totalGold"":4859,""xp"":4889}},""timestamp"":114031'"
2547,"b'3},{""events"":[{""level"":14,""participantId"":6,""timestamp"":1141079,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2548,"b':1143272,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1143272,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpT'"
2549,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1143975,""type"":""SKILL_LEVEL_UP""},{""bounty"":99,""killStreakLength"":5,""ki'"
2550,"b'llerId"":6,""position"":{""x"":13297,""y"":8441},""shutdownBounty"":0,""timestamp"":1145937,""type"":""CHAMPION_KILL"",""victimDamageReceived"":['"
2551,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionme'"
2552,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""'"
2553,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""pa'"
2554,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":374,""type"":""OTHER""},{""basic"":false,""mag'"
2555,"b'icDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":472,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2556,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":6,""t'"
2557,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fi'"
2558,"b'oraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDama'"
