,0
3169,"b'Taken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":14,""minionsKilled"":212,""participantId"":9,""position"":{""x"":2141,""y""'"
3170,"b':8665},""timeEnemySpentControlled"":161042,""totalGold"":14817,""xp"":11480},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14'"
3171,"b'5,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3172,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1780,""healthMax"":1780,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3173,"b'ercent"":0,""magicResist"":37,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":985,""powerMax"":1182,""powerRegen"":129,""spell'"
3174,"b'Vamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":6298,""magicDamageDoneToChampions"":3717,""magicDamageTaken"":1095,""phys'"
3175,"b'icalDamageDone"":1599,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":1012,""totalDamageDone"":8502,""totalDamageDoneToCha'"
3176,"b'mpions"":4649,""totalDamageTaken"":2183,""trueDamageDone"":604,""trueDamageDoneToChampions"":604,""trueDamageTaken"":75},""goldPerSecond"":'"
3177,"b'30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":3,""participantId"":10,""position"":{""x"":2141,""y"":8665},""timeEnemySpentControl'"
3178,"b'led"":106959,""totalGold"":7681,""xp"":10169}},""timestamp"":1380449},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":1381447,""'"
3179,"b'type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":2,""timestamp"":1381514,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""time'"
3180,"b'stamp"":1381580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1382648,""type"":""SKILL_LEVE'"
3181,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1382849,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
3182,"b'AL"",""participantId"":9,""skillSlot"":2,""timestamp"":1382849,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":2,""timestamp"":13'"
3183,"b'85812,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":1385812,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""par'"
3184,"b'ticipantId"":2,""timestamp"":1385812,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":6,""timestamp"":1385878,""type"":""ITEM_SOL'"
3185,"b'D""},{""itemId"":3044,""participantId"":6,""timestamp"":1386377,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":6,""timestamp"":1'"
3186,"b'386377,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":6,""timestamp"":1386377,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""pa'"
3187,"b'rticipantId"":6,""timestamp"":1387009,""type"":""ITEM_PURCHASED""},{""itemId"":6657,""participantId"":2,""timestamp"":1387841,""type"":""ITEM_DE'"
3188,"b'STROYED""},{""itemId"":7028,""participantId"":2,""timestamp"":1387841,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timest'"
3189,"b'amp"":1389176,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1389176,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
3190,"b'52,""participantId"":1,""timestamp"":1396288,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":1,""timestamp"":1396288,""type"":""I'"
3191,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":1396554,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""b'"
3192,"b'ounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2258,""y"":3238},""shutdownBounty"":0,""timestamp"":1404086,""type"":""CHAMP'"
3193,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName""'"
3194,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
3195,"b'pantId"":9,""physicalDamage"":246,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3196,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":1245,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3197,"b'alse,""magicDamage"":183,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type'"
3198,"b'"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""t'"
3199,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""'"
3200,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":11,""particip'"
3201,"b'antId"":1,""timestamp"":1406822,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":3,""killerId"":9'"
3202,"b',""position"":{""x"":2489,""y"":2625},""shutdownBounty"":0,""timestamp"":1406989,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
3203,"b'e,""magicDamage"":94,""name"":""Lux"",""participantId"":9,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,'"
3204,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Lux"",""participantId"":9,""physicalDamage"":0,""spellName"":""luxlightstrikeku'"
3205,"b'gel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Lux"",""participantId"":9,""physicalDamag'"
3206,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":9,""'"
3207,"b'physicalDamage"":43,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""'"
3208,"b'name"":""Lux"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""m'"
3209,"b'agicDamage"":131,""name"":""Lux"",""participantId"":9,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamag'"
3210,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Lux"",""participantId"":9,""physicalDamage"":0,""spellName"":""luxr"",""spel'"
3211,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,'"
3212,"b'""physicalDamage"":597,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ze'"
3213,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3214,"b'e"":18,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3215,"b'alse,""magicDamage"":163,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type'"
3216,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":630,""spellName"":""zeriq"",""spellSlot"":0'"
3217,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3218,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nunu"",""participantId"":7,""physicalDamage""'"
3219,"b':0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""ki'"
3220,"b'llerId"":9,""multiKillLength"":2,""position"":{""x"":2859,""y"":2757},""timestamp"":1406989,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPart'"
3221,"b'icipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":2014,""y"":3204},""shutdownBounty"":0,""timestamp"":'"
3222,"b'1408455,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":179,""name"":""Ornn"",""participantId"":7,""physicalDa'"
3223,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ornn"",""participantI'"
3224,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn'"
3225,"b'"",""participantId"":9,""physicalDamage"":80,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3226,"b'mage"":0,""name"":""Ornn"",""participantId"":9,""physicalDamage"":268,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3227,"b'basic"":false,""magicDamage"":134,""name"":""Ornn"",""participantId"":9,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage""'"
3228,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,'"
3229,"b'""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Yuumi"",""partic'"
3230,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name'"
3231,"b'"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3232,"b',""magicDamage"":19,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3233,"b'R""},{""basic"":false,""magicDamage"":309,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamag'"
3234,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""sp'"
3235,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":1451,""'"
3236,"b'spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zeri"",""participantId"":9,'"
3237,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
3238,"b'rticipantId"":9,""physicalDamage"":224,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3239,"b'"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":368,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3240,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":183,""spellName"":""sru_chaosminionsuperba'"
3241,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
3242,"b'ntId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
3243,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebas'"
3244,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
3245,"b'tId"":0,""physicalDamage"":76,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
3246,"b',""magicDamage"":99,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3247,"b'HER""},{""basic"":false,""magicDamage"":20,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""s'"
3248,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""s'"
3249,"b'pellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nunu"",""participantId"":7,'"
3250,"b'""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""kil'"
3251,"b'lerId"":9,""multiKillLength"":3,""position"":{""x"":2492,""y"":3015},""timestamp"":1408455,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParti'"
3252,"b'cipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""'"
3253,"b'teamId"":100,""timestamp"":1411387,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1011,""participantId"":3,""timestamp"":'"
3254,"b'1413183,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1416220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPart'"
3255,"b'icipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},'"
3256,"b'""teamId"":100,""timestamp"":1417990,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
3257,"b'killSlot"":4,""timestamp"":1419624,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":0,""k'"
3258,"b'illerId"":2,""position"":{""x"":1396,""y"":699},""shutdownBounty"":700,""timestamp"":1419898,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3259,"b'basic"":false,""magicDamage"":273,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage""'"
3260,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":2427,""spellName"":""zeriq"",""spe'"
3261,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":363,""sp'"
3262,"b'ellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Zeri"",""participantId"":2,""'"
3263,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
3264,"b'ticipantId"":2,""physicalDamage"":400,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3265,"b':374,""name"":""Zeri"",""participantId"":3,""physicalDamage"":634,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3266,"b'ic"":false,""magicDamage"":334,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3267,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
3268,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ze'"
3269,"b'rie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage'"
3270,"b'"":1292,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":14'"
3271,"b'27,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3272,"b'ER""},{""basic"":false,""magicDamage"":192,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""aurelionsole"",""spel'"
3273,"b'lSlot"":2,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":2,""physicalDamage""'"
3274,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ornn"",""participantId"":4,'"
3275,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""pa'"
3276,"b'rticipantId"":4,""physicalDamage"":80,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3277,"b':0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":268,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3278,"b'"":false,""magicDamage"":134,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""t'"
3279,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3280,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":131,""spellNa'"
3281,"b'me"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Lux"",""participan'"
3282,"b'tId"":1,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3283,"b'"":346,""name"":""Lux"",""participantId"":1,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3284,"b'THER""},{""basic"":false,""magicDamage"":100,""name"":""Lux"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3285,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":1,""physicalDamage"":43,""spellName"":""luxbasicatt'"
3286,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Lux"",""participantId"":1,""physicalDama'"
3287,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Lux"",""participantId'"
3288,"b'"":1,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3289,"b'amage"":198,""name"":""Lux"",""participantId"":1,""physicalDamage"":0,""spellName"":""luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3290,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmelee'"
3291,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""p'"
3292,"b'hysicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""'"
3293,"b'participantId"":3,""physicalDamage"":91,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3294,"b'lse,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""physicalDamage"":201,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueD'"
3295,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,""physicalDamage"":129,""spellName"":""trun'"
3296,"b'dlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":3,'"
3297,"b'""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":3,""t'"
3298,"b'imestamp"":1419898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1423436,""type"":""SKILL_L'"
3299,"b'EVEL_UP""},{""creatorId"":0,""timestamp"":1424269,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":10,""timest'"
3300,"b'amp"":1426365,""type"":""LEVEL_UP""},{""creatorId"":0,""timestamp"":1427471,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""'"
3301,"b'NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1428404,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":'"
3302,"b'1428706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1429472,""type"":""SKILL_LEVEL_UP""}]'"
3303,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""att'"
3304,"b'ackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
3305,"b':0,""healthMax"":1503,""healthRegen"":20,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omniv'"
3306,"b'amp"":0,""physicalVamp"":0,""power"":1256,""powerMax"":1536,""powerRegen"":60,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamag'"
3307,"b'eDone"":22951,""magicDamageDoneToChampions"":6133,""magicDamageTaken"":4485,""physicalDamageDone"":5142,""physicalDamageDoneToChampions""'"
3308,"b':781,""physicalDamageTaken"":10420,""totalDamageDone"":28358,""totalDamageDoneToChampions"":7178,""totalDamageTaken"":14947,""trueDamageD'"
3309,"b'one"":263,""trueDamageDoneToChampions"":263,""trueDamageTaken"":41},""goldPerSecond"":30,""jungleMinionsKilled"":3,""level"":11,""minionsKil'"
3310,"b'led"":18,""participantId"":1,""position"":{""x"":2489,""y"":2625},""timeEnemySpentControlled"":112796,""totalGold"":6286,""xp"":7620},""2"":{""cha'"
3311,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":118'"
3312,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2063,""healthMax"":2858,""healthR'"
3313,"b'egen"":107,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
3314,"b'wer"":2176,""powerMax"":2613,""powerRegen"":34,""spellVamp"":0},""currentGold"":1615,""damageStats"":{""magicDamageDone"":70332,""magicDamageD'"
3315,"b'oneToChampions"":9378,""magicDamageTaken"":6754,""physicalDamageDone"":7742,""physicalDamageDoneToChampions"":262,""physicalDamageTaken""'"
3316,"b':14830,""totalDamageDone"":81704,""totalDamageDoneToChampions"":9760,""totalDamageTaken"":21887,""trueDamageDone"":3629,""trueDamageDoneT'"
3317,"b'oChampions"":120,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":165,""participantId"":'"
3318,"b'2,""position"":{""x"":1329,""y"":2086},""timeEnemySpentControlled"":104540,""totalGold"":8740,""xp"":12388},""3"":{""championStats"":{""abilityHa'"
3319,"b'ste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":189,""bonusArmorPenPercent""'"
3320,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":834,""healthMax"":2418,""healthRegen"":26,""lifesteal"":0,""'"
3321,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":783,""p'"
3322,"b'owerRegen"":155,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":1544,""magicDamageDoneToChampions"":1544,""magicDa'"
3323,"b'mageTaken"":8878,""physicalDamageDone"":82950,""physicalDamageDoneToChampions"":7441,""physicalDamageTaken"":19214,""totalDamageDone"":10'"
3324,"b'5167,""totalDamageDoneToChampions"":9284,""totalDamageTaken"":28661,""trueDamageDone"":20673,""trueDamageDoneToChampions"":298,""trueDama'"
3325,"b'geTaken"":567},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":12,""minionsKilled"":19,""participantId"":3,""position"":{""x"":520,""y""'"
3326,"b':662},""timeEnemySpentControlled"":231399,""totalGold"":7704,""xp"":9085},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3327,"b'or"":296,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3328,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":3654,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3329,"b'0,""magicResist"":116,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1246,""powerRegen"":30,""spellVamp"":0}'"
3330,"b',""currentGold"":299,""damageStats"":{""magicDamageDone"":46747,""magicDamageDoneToChampions"":9643,""magicDamageTaken"":7923,""physicalDam'"
