,0
1046,"b',""physicalDamageDone"":38376,""physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":7515,""totalDamageDone"":51913,""totalDamage'"
1047,"b'DoneToChampions"":1689,""totalDamageTaken"":8786,""trueDamageDone"":10907,""trueDamageDoneToChampions"":20,""trueDamageTaken"":30},""goldP'"
1048,"b'erSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3366,""y"":8165},""timeEnemySpen'"
1049,"b'tControlled"":101511,""totalGold"":2880,""xp"":2964},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,'"
1050,"b'""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""coo'"
1051,"b'ldownReduction"":0,""health"":254,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69'"
1052,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":837,""'"
1053,"b'damageStats"":{""magicDamageDone"":8968,""magicDamageDoneToChampions"":2031,""magicDamageTaken"":2240,""physicalDamageDone"":11228,""physi'"
1054,"b'calDamageDoneToChampions"":2141,""physicalDamageTaken"":2244,""totalDamageDone"":20197,""totalDamageDoneToChampions"":4173,""totalDamage'"
1055,"b'Taken"":4485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1056,"b'el"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":6889,""y"":6879},""timeEnemySpentControlled"":18039,""totalGold"":3587,""xp""'"
1057,"b':3940},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""a'"
1058,"b'ttackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax'"
1059,"b'"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physic'"
1060,"b'alVamp"":0,""power"":307,""powerMax"":427,""powerRegen"":38,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":2366,""mag'"
1061,"b'icDamageDoneToChampions"":672,""magicDamageTaken"":366,""physicalDamageDone"":14310,""physicalDamageDoneToChampions"":1764,""physicalDam'"
1062,"b'ageTaken"":1264,""totalDamageDone"":24513,""totalDamageDoneToChampions"":2437,""totalDamageTaken"":1631,""trueDamageDone"":7836,""trueDama'"
1063,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":81,""participantId""'"
1064,"b':4,""position"":{""x"":13293,""y"":3322},""timeEnemySpentControlled"":10153,""totalGold"":3278,""xp"":2896},""5"":{""championStats"":{""abilityHa'"
1065,"b'ste"":0,""abilityPower"":19,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":'"
1066,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1099,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""'"
1067,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":585,""p'"
1068,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":2020,""magicDamageDoneToChampions"":820,""magicDama'"
1069,"b'geTaken"":405,""physicalDamageDone"":2019,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":2077,""totalDamageDone"":8433,""to'"
1070,"b'talDamageDoneToChampions"":1370,""totalDamageTaken"":2603,""trueDamageDone"":4393,""trueDamageDoneToChampions"":18,""trueDamageTaken"":12'"
1071,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":9653,""y"":6231},""tim'"
1072,"b'eEnemySpentControlled"":61533,""totalGold"":2207,""xp"":2472},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""arm'"
1073,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1074,"b'"":15,""cooldownReduction"":0,""health"":1272,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1075,"b'Resist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1076,"b'319,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1096,""physicalDamageDone"":16776,""physic'"
1077,"b'alDamageDoneToChampions"":3966,""physicalDamageTaken"":3119,""totalDamageDone"":20781,""totalDamageDoneToChampions"":3966,""totalDamageT'"
1078,"b'aken"":4762,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":546},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1079,"b'""level"":7,""minionsKilled"":64,""participantId"":6,""position"":{""x"":2689,""y"":11553},""timeEnemySpentControlled"":25022,""totalGold"":2969'"
1080,"b',""xp"":4052},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1081,"b'41,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":993,""heal'"
1082,"b'thMax"":1085,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""p'"
1083,"b'hysicalVamp"":0,""power"":207,""powerMax"":413,""powerRegen"":92,""spellVamp"":0},""currentGold"":1355,""damageStats"":{""magicDamageDone"":647'"
1084,"b',""magicDamageDoneToChampions"":167,""magicDamageTaken"":650,""physicalDamageDone"":39272,""physicalDamageDoneToChampions"":2922,""physic'"
1085,"b'alDamageTaken"":6177,""totalDamageDone"":51993,""totalDamageDoneToChampions"":3119,""totalDamageTaken"":6874,""trueDamageDone"":12073,""tr'"
1086,"b'ueDamageDoneToChampions"":30,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":8,""partic'"
1087,"b'ipantId"":7,""position"":{""x"":4916,""y"":10286},""timeEnemySpentControlled"":144372,""totalGold"":3760,""xp"":3102},""8"":{""championStats"":{""'"
1088,"b'abilityHaste"":0,""abilityPower"":59,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":116,""bonusArmorPen'"
1089,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1274,""healthRegen"":16,""lifes'"
1090,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":909,""powerMa'"
1091,"b'x"":909,""powerRegen"":23,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":11120,""magicDamageDoneToChampions"":2310,'"
1092,"b'""magicDamageTaken"":1813,""physicalDamageDone"":7252,""physicalDamageDoneToChampions"":1065,""physicalDamageTaken"":2742,""totalDamageDo'"
1093,"b'ne"":18373,""totalDamageDoneToChampions"":3376,""totalDamageTaken"":4574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1094,"b'Taken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":8,""position"":{""x"":7762,""y"":776'"
1095,"b'8},""timeEnemySpentControlled"":70516,""totalGold"":2654,""xp"":4017},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1096,"b'47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1097,"b'duction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1062,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
1098,"b'""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""cu'"
1099,"b'rrentGold"":409,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":451,""physicalDamageDone"":190'"
1100,"b'65,""physicalDamageDoneToChampions"":1351,""physicalDamageTaken"":1313,""totalDamageDone"":21785,""totalDamageDoneToChampions"":1351,""to'"
1101,"b'talDamageTaken"":1764,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1102,"b'lled"":0,""level"":6,""minionsKilled"":76,""participantId"":9,""position"":{""x"":13692,""y"":6131},""timeEnemySpentControlled"":0,""totalGold"":'"
1103,"b'3059,""xp"":2684},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1104,"b'ge"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1052,""'"
1105,"b'healthMax"":1189,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":'"
1106,"b'0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":'"
1107,"b'2433,""magicDamageDoneToChampions"":759,""magicDamageTaken"":754,""physicalDamageDone"":1804,""physicalDamageDoneToChampions"":101,""phys'"
1108,"b'icalDamageTaken"":1675,""totalDamageDone"":6895,""totalDamageDoneToChampions"":980,""totalDamageTaken"":2430,""trueDamageDone"":2658,""tru'"
1109,"b'eDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""partic'"
1110,"b'ipantId"":10,""position"":{""x"":13675,""y"":4184},""timeEnemySpentControlled"":20007,""totalGold"":1980,""xp"":2902}},""timestamp"":540217},{""'"
1111,"b'events"":[{""level"":8,""participantId"":8,""timestamp"":545599,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":546462,""typ'"
1112,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":546561,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1113,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":547297,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":'"
1114,"b'548296,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4789,""y"":10222}'"
1115,"b',""timestamp"":548296,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":549060,""typ'"
1116,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":549961,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantI'"
1117,"b'd"":7,""timestamp"":549995,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":554769,""type"":""LEVEL_UP""},{""levelUpTyp'"
1118,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":555399,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timest'"
1119,"b'amp"":558539,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":558539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
1120,"b'7,""participantId"":2,""timestamp"":563674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":56'"
1121,"b'5242,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":818,'"
1122,"b'""y"":10478},""shutdownBounty"":0,""timestamp"":565242,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
1123,"b'"":""Fiora"",""participantId"":7,""physicalDamage"":70,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1124,"b'asic"":false,""magicDamage"":31,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1125,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,'"
1126,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""f'"
1127,"b'iorapassive"",""spellSlot"":63,""trueDamage"":51,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
1128,"b'ox"",""participantId"":6,""physicalDamage"":394,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1129,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":98,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0'"
1130,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":59,""spellName"":""aatroxw"",""spe'"
1131,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":223,""s'"
1132,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1133,"b'antId"":6,""physicalDamage"":119,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1134,"b'age"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":274,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1135,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminion'"
1136,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
1137,"b'articipantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1138,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionr'"
1139,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantI'"
1140,"b'd"":7,""physicalDamage"":161,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1141,"b'mage"":59,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamag'"
1142,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":144,""spellName"":""noctur'"
1143,"b'neparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""ph'"
1144,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noct'"
1145,"b'urne"",""participantId"":7,""physicalDamage"":157,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1146,"b'e,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":49,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,'"
1147,"b'""type"":""OTHER""}],""victimId"":1},{""itemId"":1001,""participantId"":5,""timestamp"":567378,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""part'"
1148,"b'icipantId"":5,""timestamp"":567378,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":567378,""type"":""ITEM_PURCHA'"
1149,"b'SED""},{""itemId"":2055,""participantId"":5,""timestamp"":567577,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1150,"b':570423,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":570423,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
1151,"b'31,""participantId"":3,""timestamp"":572859,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":3,""timestamp"":574425,""type"":""ITEM_DES'"
1152,"b'TROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":574425,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestam'"
1153,"b'p"":574425,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":576359,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
1154,"b'participantId"":7,""timestamp"":576359,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":576359,""type"":""ITEM_DE'"
1155,"b'STROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":576359,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timesta'"
1156,"b'mp"":577462,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":578226,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
1157,"b'5,""participantId"":7,""timestamp"":580063,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":581096,""type"":""LEVEL_U'"
1158,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":582732,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participant'"
1159,"b'Id"":4,""timestamp"":584662,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":585666,""type"":""ITEM_DESTROYED""},{""creat'"
1160,"b'orId"":8,""timestamp"":585666,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
1161,"b':1,""timestamp"":585734,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":586368,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1162,"b'""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":592240,""type"":""TURRET_PLATE_DESTR'"
1163,"b'OYED""},{""itemId"":3858,""participantId"":10,""timestamp"":596451,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":'"
1164,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":125,""bonusArmorP'"
1165,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1263,""healthMax"":1263,""healthRegen"":22,""lif'"
1166,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":815,""power'"
1167,"b'Max"":840,""powerRegen"":22,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":1646,""magicDamageDoneToChampions"":876'"
1168,"b',""magicDamageTaken"":59,""physicalDamageDone"":12330,""physicalDamageDoneToChampions"":2812,""physicalDamageTaken"":6250,""totalDamageDo'"
1169,"b'ne"":14676,""totalDamageDoneToChampions"":4388,""totalDamageTaken"":6323,""trueDamageDone"":698,""trueDamageDoneToChampions"":698,""trueDa'"
1170,"b'mageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":40,""participantId"":1,""position"":{""x"":1083,""y""'"
1171,"b':7050},""timeEnemySpentControlled"":25788,""totalGold"":2739,""xp"":3662},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1172,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1173,"b'ccReduction"":0,""cooldownReduction"":0,""health"":67,""healthMax"":1163,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1174,"b'0,""magicResist"":41,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":1005,""powerRegen"":169,""spellVamp"":0}'"
1175,"b',""currentGold"":714,""damageStats"":{""magicDamageDone"":3244,""magicDamageDoneToChampions"":172,""magicDamageTaken"":1730,""physicalDamag'"
1176,"b'eDone"":45198,""physicalDamageDoneToChampions"":2135,""physicalDamageTaken"":9256,""totalDamageDone"":60888,""totalDamageDoneToChampions'"
1177,"b'"":2327,""totalDamageTaken"":11016,""trueDamageDone"":12445,""trueDamageDoneToChampions"":20,""trueDamageTaken"":30},""goldPerSecond"":0,""j'"
1178,"b'ungleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":1028,""y"":9383},""timeEnemySpentControlled"":1'"
1179,"b'23693,""totalGold"":3214,""xp"":3619},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPerce'"
1180,"b'nt"":0,""attackDamage"":125,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction'"
1181,"b'"":0,""health"":1239,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpe'"
1182,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":187,""damageStats"":'"
1183,"b'{""magicDamageDone"":12347,""magicDamageDoneToChampions"":2031,""magicDamageTaken"":2240,""physicalDamageDone"":11865,""physicalDamageDon'"
1184,"b'eToChampions"":2141,""physicalDamageTaken"":2249,""totalDamageDone"":24213,""totalDamageDoneToChampions"":4173,""totalDamageTaken"":4490,'"
1185,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1186,"b'nsKilled"":71,""participantId"":3,""position"":{""x"":5377,""y"":8945},""timeEnemySpentControlled"":22108,""totalGold"":3877,""xp"":4493},""4"":{'"
1187,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":'"
1188,"b'134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":1162,""healt'"
1189,"b'hRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""po'"
1190,"b'wer"":330,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":2646,""magicDamageDoneT'"
1191,"b'oChampions"":672,""magicDamageTaken"":536,""physicalDamageDone"":17191,""physicalDamageDoneToChampions"":1791,""physicalDamageTaken"":139'"
1192,"b'3,""totalDamageDone"":27686,""totalDamageDoneToChampions"":2463,""totalDamageTaken"":1929,""trueDamageDone"":7847,""trueDamageDoneToChamp'"
1193,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position""'"
1194,"b':{""x"":11518,""y"":1508},""timeEnemySpentControlled"":10153,""totalGold"":3627,""xp"":3378},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1195,"b'tyPower"":19,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagic'"
1196,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""'"
1197,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21'"
1198,"b',""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":2020,""magicDamageDoneToChampions"":820,""magicDamageTaken"":405,""'"
1199,"b'physicalDamageDone"":2023,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":2077,""totalDamageDone"":8437,""totalDamageDoneT'"
1200,"b'oChampions"":1370,""totalDamageTaken"":2603,""trueDamageDone"":4393,""trueDamageDoneToChampions"":18,""trueDamageTaken"":120},""goldPerSec'"
1201,"b'ond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":11221,""y"":1909},""timeEnemySpentCo'"
1202,"b'ntrolled"":61533,""totalGold"":2382,""xp"":2622},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""arm'"
1203,"b'orPenPercent"":0,""attackDamage"":151,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldow'"
1204,"b'nReduction"":0,""health"":960,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1205,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1111,""damageSt'"
1206,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1232,""physicalDamageDone"":24630,""physicalDamageDoneT'"
1207,"b'oChampions"":6119,""physicalDamageTaken"":4235,""totalDamageDone"":28635,""totalDamageDoneToChampions"":6119,""totalDamageTaken"":6089,""t'"
1208,"b'rueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":621},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1209,"b'nionsKilled"":74,""participantId"":6,""position"":{""x"":2232,""y"":13275},""timeEnemySpentControlled"":58733,""totalGold"":3761,""xp"":4731},""'"
