,0
1206,"b'""Kaisa"",""participantId"":5,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1207,"b'amage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":34,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type'"
1208,"b'"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":176714,'"
1209,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1210,"b'"",""spellSlot"":52726,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":5,""physicalDam'"
1211,"b'age"":0,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1212,"b'"",""participantId"":5,""physicalDamage"":102,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1213,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":209,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1214,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":40,""spellName"":""2v2championbuff"",'"
1215,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":'"
1216,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1217,"b'pantId"":6,""physicalDamage"":34,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1218,"b'age"":31,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OT'"
1219,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1220,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":211,""spellName"":""kaisacri'"
1221,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":6,""physic'"
1222,"b'alDamage"":0,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1223,"b'isa"",""participantId"":6,""physicalDamage"":145,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1224,"b'"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52726,""trueDamage"":0,""t'"
1225,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":145,""spellName"":""kaisacritattack3""'"
1226,"b',""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":134,""name"":""Poppy"",""partici'"
1227,"b'pantId"":5,""physicalDamage"":159,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1228,"b'age"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":224,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1229,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":835,""spellName"":""poppyq"",""spellSlot"":0,""trueDama'"
1230,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":75,""spellName"":""poppyr"",""'"
1231,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":34,'"
1232,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""partic'"
1233,"b'ipantId"":5,""physicalDamage"":159,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1234,"b'icDamage"":281,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1235,"b'OTHER""},{""basic"":false,""magicDamage"":602,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
1236,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":26,""spell'"
1237,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participan'"
1238,"b'tId"":6,""physicalDamage"":109,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1239,"b'amage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":54,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1240,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""s'"
1241,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":0,""physicalDamage"":187,""'"
1242,"b'spellName"":""2v2cameo_pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStat'"
1243,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":116,""bonusAr'"
1244,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2262,""healthMax"":4051,""healthRegen"":21'"
1245,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":529,'"
1246,"b'""powerMax"":799,""powerRegen"":195,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":708,""magicDamageDoneToChampio'"
1247,"b'ns"":708,""magicDamageTaken"":3274,""physicalDamageDone"":13423,""physicalDamageDoneToChampions"":13015,""physicalDamageTaken"":3825,""tot'"
1248,"b'alDamageDone"":14131,""totalDamageDoneToChampions"":13723,""totalDamageTaken"":7684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1249,"b'""trueDamageTaken"":584},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1'"
1250,"b'3180,""y"":4536},""timeEnemySpentControlled"":120629,""totalGold"":6100,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1251,"b'r"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1252,"b'cent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1892,""healthRegen"":14,""lifesteal"":10,""magicPen"":0,""magicPe'"
1253,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":864,""powerRegen"":198,""spel'"
1254,"b'lVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":3062,""magicDamageDoneToChampions"":2940,""magicDamageTaken"":3447,""ph'"
1255,"b'ysicalDamageDone"":10426,""physicalDamageDoneToChampions"":9471,""physicalDamageTaken"":5090,""totalDamageDone"":13488,""totalDamageDone'"
1256,"b'ToChampions"":12411,""totalDamageTaken"":8537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1257,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14228,""y"":3612},""timeEnemySpentControll'"
1258,"b'ed"":0,""totalGold"":6050,""xp"":8000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":61,""armorPen"":0,""armorPenPerc'"
1259,"b'ent"":0,""attackDamage"":70,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
1260,"b':0,""health"":1483,""healthMax"":2057,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
1261,"b'd"":399,""omnivamp"":0,""physicalVamp"":0,""power"":1104,""powerMax"":1104,""powerRegen"":192,""spellVamp"":0},""currentGold"":700,""damageStats'"
1262,"b'"":{""magicDamageDone"":2781,""magicDamageDoneToChampions"":2781,""magicDamageTaken"":2874,""physicalDamageDone"":4910,""physicalDamageDon'"
1263,"b'eToChampions"":4902,""physicalDamageTaken"":4436,""totalDamageDone"":7692,""totalDamageDoneToChampions"":7684,""totalDamageTaken"":8231,""'"
1264,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":920},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1265,"b'onsKilled"":0,""participantId"":3,""position"":{""x"":3879,""y"":15046},""timeEnemySpentControlled"":57129,""totalGold"":5700,""xp"":8000},""4"":'"
1266,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed""'"
1267,"b':158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1072,""healthMax"":1789,""he'"
1268,"b'althRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0'"
1269,"b',""power"":894,""powerMax"":894,""powerRegen"":148,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2310,""magicDamage'"
1270,"b'DoneToChampions"":2310,""magicDamageTaken"":2197,""physicalDamageDone"":18867,""physicalDamageDoneToChampions"":18858,""physicalDamageTa'"
1271,"b'ken"":6393,""totalDamageDone"":21177,""totalDamageDoneToChampions"":21169,""totalDamageTaken"":9200,""trueDamageDone"":0,""trueDamageDoneT'"
1272,"b'oChampions"":0,""trueDamageTaken"":609},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":4,""po'"
1273,"b'sition"":{""x"":5231,""y"":14364},""timeEnemySpentControlled"":93769,""totalGold"":5700,""xp"":8000},""5"":{""championStats"":{""abilityHaste"":0'"
1274,"b',""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
1275,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2010,""healthMax"":2046,""healthRegen"":26,""lifesteal"":0,""magic'"
1276,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":133,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":799,""power'"
1277,"b'Regen"":163,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":444,""magicDamageDoneToChampions"":368,""magicDamageT'"
1278,"b'aken"":2377,""physicalDamageDone"":7497,""physicalDamageDoneToChampions"":6720,""physicalDamageTaken"":5159,""totalDamageDone"":7941,""tot'"
1279,"b'alDamageDoneToChampions"":7089,""totalDamageTaken"":8274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":737},""g'"
1280,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13320,""y"":4360},""timeEnemy'"
1281,"b'SpentControlled"":77257,""totalGold"":6050,""xp"":8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":84,""armorPen'"
1282,"b'"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""c'"
1283,"b'ooldownReduction"":0,""health"":551,""healthMax"":2779,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1284,"b'51,""movementSpeed"":581,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":869,""powerRegen"":195,""spellVamp"":0},""currentGold"":35'"
1285,"b'0,""damageStats"":{""magicDamageDone"":6812,""magicDamageDoneToChampions"":6502,""magicDamageTaken"":4779,""physicalDamageDone"":1326,""phy'"
1286,"b'sicalDamageDoneToChampions"":1249,""physicalDamageTaken"":7026,""totalDamageDone"":8139,""totalDamageDoneToChampions"":7752,""totalDamag'"
1287,"b'eTaken"":11805,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1288,"b'evel"":9,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13305,""y"":4490},""timeEnemySpentControlled"":77079,""totalGold"":6050,""x'"
1289,"b'p"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,'"
1290,"b'""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax'"
1291,"b'"":1830,""healthRegen"":18,""lifesteal"":10,""magicPen"":20,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""phys'"
1292,"b'icalVamp"":0,""power"":1360,""powerMax"":1463,""powerRegen"":222,""spellVamp"":0},""currentGold"":1534,""damageStats"":{""magicDamageDone"":194'"
1293,"b'92,""magicDamageDoneToChampions"":18667,""magicDamageTaken"":1361,""physicalDamageDone"":3385,""physicalDamageDoneToChampions"":3363,""ph'"
1294,"b'ysicalDamageTaken"":4626,""totalDamageDone"":22947,""totalDamageDoneToChampions"":22100,""totalDamageTaken"":5987,""trueDamageDone"":69,""'"
1295,"b'trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1,""partic'"
1296,"b'ipantId"":7,""position"":{""x"":5662,""y"":14444},""timeEnemySpentControlled"":113602,""totalGold"":6535,""xp"":8000},""8"":{""championStats"":{""'"
1297,"b'abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":204,""bonusArmorPen'"
1298,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1785,""healthRegen"":197,""lifest'"
1299,"b'eal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1300,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions"":180,""magic'"
1301,"b'DamageTaken"":1582,""physicalDamageDone"":8000,""physicalDamageDoneToChampions"":7434,""physicalDamageTaken"":4610,""totalDamageDone"":91'"
1302,"b'25,""totalDamageDoneToChampions"":8559,""totalDamageTaken"":6652,""trueDamageDone"":945,""trueDamageDoneToChampions"":945,""trueDamageTak'"
1303,"b'en"":459},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4034,""y"":13183}'"
1304,"b',""timeEnemySpentControlled"":18455,""totalGold"":6400,""xp"":8000}},""timestamp"":480144},{""events"":[{""assistingParticipantIds"":[6,0],""'"
1305,"b'bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12496,""y"":3853},""shutdownBounty"":0,""timestamp"":485510,""type"":""CHAMPI'"
1306,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":76,""spellName"":""p'"
1307,"b'oppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDam'"
1308,"b'age"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""particip'"
1309,"b'antId"":5,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1310,"b'age"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":39,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1311,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""true'"
1312,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":562,""spellName"":""popp'"
1313,"b'yq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage'"
1314,"b'"":992,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
1315,"b'ntId"":6,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1316,"b'ge"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":81,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1317,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""t'"
1318,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Poppy"",""participantId"":6,""physicalDamage"":56,""spellName"":""p'"
1319,"b'oppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physi'"
1320,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
1321,"b',""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52726,""trueDamage"":1894,""type"":""MONS'"
1322,"b'TER""},{""basic"":false,""magicDamage"":881,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot""'"
1323,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellN'"
1324,"b'ame"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Alistar"",""participantId"":6'"
1325,"b',""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
1326,"b'yke"",""participantId"":0,""physicalDamage"":347,""spellName"":""2v2cameo_pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1327,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":1220,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""t'"
1328,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":5,""physicalDamage"":51,""spellName"":""poppypassive"",""s'"
1329,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":92,'"
1330,"b'""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
1331,"b'5,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""pa'"
1332,"b'rticipantId"":0,""timestamp"":488018,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":488018,""type"":""LEVEL_UP""},{""level'"
1333,"b'"":11,""participantId"":0,""timestamp"":488018,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":488018,""type"":""LEVEL_UP""}'"
1334,"b',{""level"":11,""participantId"":0,""timestamp"":488018,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":488018,""type"":""LE'"
1335,"b'VEL_UP""},{""level"":10,""participantId"":2,""timestamp"":488018,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":488018,""t'"
1336,"b'ype"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":488018,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":4'"
1337,"b'88018,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":488018,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""time'"
1338,"b'stamp"":488018,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":488018,""type"":""LEVEL_UP""},{""level"":10,""participantId""'"
1339,"b':0,""timestamp"":488018,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":488018,""type"":""LEVEL_UP""},{""level"":10,""partic'"
1340,"b'ipantId"":0,""timestamp"":488018,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":488018,""type"":""LEVEL_UP""},{""itemId"":2'"
1341,"b'23004,""participantId"":7,""timestamp"":488284,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""tim'"
1342,"b'estamp"":489150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":489317,""type"":""SKILL'"
1343,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":490784,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1344,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":490784,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
1345,"b'killSlot"":2,""timestamp"":491185,""type"":""SKILL_LEVEL_UP""},{""itemId"":226655,""participantId"":7,""timestamp"":494543,""type"":""ITEM_PURCH'"
1346,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":495074,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1347,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":495639,""type"":""SKILL_LEVEL_UP""},{""itemId"":228001,""participantId"":5,""timestamp"":49'"
1348,"b'7234,""type"":""ITEM_PURCHASED""},{""itemId"":224629,""participantId"":6,""timestamp"":497765,""type"":""ITEM_PURCHASED""},{""itemId"":226675,""p'"
1349,"b'articipantId"":2,""timestamp"":500890,""type"":""ITEM_PURCHASED""},{""itemId"":228001,""participantId"":1,""timestamp"":502498,""type"":""ITEM_P'"
1350,"b'URCHASED""},{""itemId"":223504,""participantId"":3,""timestamp"":505176,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId'"
1351,"b'"":2,""skillSlot"":1,""timestamp"":508119,""type"":""SKILL_LEVEL_UP""},{""itemId"":226673,""participantId"":4,""timestamp"":510989,""type"":""ITEM'"
1352,"b'_PURCHASED""},{""itemId"":223156,""participantId"":8,""timestamp"":514163,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1353,"b'Id"":4,""skillSlot"":1,""timestamp"":515772,""type"":""SKILL_LEVEL_UP""},{""itemId"":2144,""participantId"":8,""timestamp"":516208,""type"":""ITEM'"
1354,"b'_PURCHASED""},{""itemId"":2142,""participantId"":8,""timestamp"":517639,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":8,""time'"
1355,"b'stamp"":522070,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117'"
1356,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1357,"b'ction"":10,""cooldownReduction"":0,""health"":3598,""healthMax"":4933,""healthRegen"":227,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1358,"b'""magicResist"":59,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":839,""powerRegen"":183,""spellVamp"":0},""c'"
1359,"b'urrentGold"":1100,""damageStats"":{""magicDamageDone"":813,""magicDamageDoneToChampions"":813,""magicDamageTaken"":4449,""physicalDamageDo'"
1360,"b'ne"":15033,""physicalDamageDoneToChampions"":14625,""physicalDamageTaken"":4551,""totalDamageDone"":15846,""totalDamageDoneToChampions"":'"
1361,"b'15438,""totalDamageTaken"":11632,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2631},""goldPerSecond"":0,""jungl'"
1362,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":1,""position"":{""x"":5008,""y"":3824},""timeEnemySpentControlled"":13276'"
1363,"b'3,""totalGold"":9100,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":'"
1364,"b'0,""attackDamage"":199,""attackSpeed"":303,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,'"
1365,"b'""health"":299,""healthMax"":2024,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1366,"b'415,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":904,""powerRegen"":185,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""'"
1367,"b'magicDamageDone"":3062,""magicDamageDoneToChampions"":2940,""magicDamageTaken"":3852,""physicalDamageDone"":10426,""physicalDamageDoneTo'"
1368,"b'Champions"":9471,""physicalDamageTaken"":5912,""totalDamageDone"":13488,""totalDamageDoneToChampions"":12411,""totalDamageTaken"":10271,""'"
1369,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
