,0
1186,"b'pellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name""'"
1187,"b':""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1188,"b':true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumbasicattackshieldoverride"",""spellSl'"
1189,"b'ot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1190,"b'age"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1191,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
1192,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
1193,"b'"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1194,"b':0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":275,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1195,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":95,""spellName"":""aphelioscrescendumq'"
1196,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamag'"
1197,"b'e"":68,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
1198,"b's"",""participantId"":9,""physicalDamage"":103,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1199,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":155,""spellName"":""apheliosr"",""spellSlot"":3,""tr'"
1200,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""posi'"
1201,"b'tion"":{""x"":13137,""y"":2330},""shutdownBounty"":0,""timestamp"":496128,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1202,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":158,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type""'"
1203,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":88,""spellName"":""apheliosw"",""spellS'"
1204,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":254,""s'"
1205,"b'pellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
1206,"b',""name"":""Chogath"",""participantId"":4,""physicalDamage"":52,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1207,"b'{""basic"":false,""magicDamage"":122,""name"":""Chogath"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1208,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Chogath"",""participantId"":4,""physicalDamage"":0,""spellName"":""vorpalsp'"
1209,"b'ikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Chogath"",""participantId"":4,""physical'"
1210,"b'Damage"":0,""spellName"":""feralscream"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Chogath""'"
1211,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""feast"",""spellSlot"":3,""trueDamage"":337,""type"":""OTHER""},{""basic"":true,""magicDam'"
1212,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
1213,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
1214,"b'Damage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1215,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
1216,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""sp'"
1217,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Twitch"",""participa'"
1218,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tw'"
1219,"b'itch"",""participantId"":5,""physicalDamage"":230,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1220,"b'ic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot""'"
1221,"b':63,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Twitch"",""participantId"":5,""physicalDamage"":51,""spel'"
1222,"b'lName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":4,""participantId"":5,""timestamp"":4961'"
1223,"b'28,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":497193,""type"":""SKILL_LEVEL_UP""},{""item'"
1224,"b'Id"":2010,""participantId"":10,""timestamp"":497427,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStrea'"
1225,"b'kLength"":0,""killerId"":2,""position"":{""x"":12951,""y"":2397},""shutdownBounty"":0,""timestamp"":498127,""type"":""CHAMPION_KILL"",""victimDama'"
1226,"b'geDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0'"
1227,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":42,""spellName"":""'"
1228,"b'braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Braum"",""participantId"":2'"
1229,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""p'"
1230,"b'articipantId"":2,""physicalDamage"":42,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},'"
1231,"b'{""basic"":false,""magicDamage"":47,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""t'"
1232,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Chogath"",""participantId"":4,""physical'"
1233,"b'Damage"":24,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Chog'"
1234,"b'ath"",""participantId"":4,""physicalDamage"":0,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1235,"b',""magicDamage"":69,""name"":""Chogath"",""participantId"":4,""physicalDamage"":0,""spellName"":""feralscream"",""spellSlot"":1,""trueDamage"":0,""'"
1236,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru'"
1237,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1238,"b'ionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1239,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_or'"
1240,"b'derminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""part'"
1241,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":111,""type"":""OTHER""},{""basic"":f'"
1242,"b'alse,""magicDamage"":12,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1243,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":67,""spellName"":""twitchbasicattack"",""spe'"
1244,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""s'"
1245,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Twitch"",""participantId"":5,""ph'"
1246,"b'ysicalDamage"":28,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1247,"b'LeeSin"",""participantId"":2,""physicalDamage"":252,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""'"
1248,"b'basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":155,""spellName"":""leesinbasicattack"",""spellSlot"":6'"
1249,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":60,""spellName""'"
1250,"b':""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
1251,"b'd"":2,""physicalDamage"":111,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1252,"b'93,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1253,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":216,""spellName"":""blindmonkqtwo"",""spellSlot"":0'"
1254,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":502588,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1255,"b'T""},{""itemId"":3862,""participantId"":5,""timestamp"":503253,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,'"
1256,"b'""killStreakLength"":1,""killerId"":7,""position"":{""x"":13276,""y"":1459},""shutdownBounty"":0,""timestamp"":505988,""type"":""CHAMPION_KILL"",""'"
1257,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":116,""spellName"":""leesinbasi'"
1258,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
1259,"b'lDamage"":243,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""'"
1260,"b'LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1261,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":63,""spellName"":"""",""spe'"
1262,"b'llSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamag'"
1263,"b'e"":16,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
1264,"b':""SRU_KrugMini"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1265,"b'"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_krugbasicatt'"
1266,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physical'"
1267,"b'Damage"":66,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":95,""n'"
1268,"b'ame"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1269,"b'ue,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":42,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDama'"
1270,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
1271,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":42,""spe'"
1272,"b'llName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""'"
1273,"b'Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1274,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":158,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage""'"
1275,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName""'"
1276,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1277,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1278,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":163,""spellName"":""alphastri'"
1279,"b'ke"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDam'"
1280,"b'age"":158,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mast'"
1281,"b'erYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":147,""type"":""OTHER""},{""basic"":false'"
1282,"b',""magicDamage"":93,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1283,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
1284,"b',""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":60,""spellNam'"
1285,"b'e"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""partici'"
1286,"b'pantId"":7,""physicalDamage"":190,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""'"
1287,"b'killerId"":7,""timestamp"":507654,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":4,""timestamp"":5102'"
1288,"b'60,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":4,""timestamp"":510260,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""partici'"
1289,"b'pantId"":4,""timestamp"":510460,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":510660,""type"":""ITEM_DESTROYED'"
1290,"b'""},{""itemId"":6670,""participantId"":9,""timestamp"":510660,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":51'"
1291,"b'2764,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":512764,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1292,"b'icipantId"":10,""timestamp"":513732,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6670,""goldGain"":950,""participantId"":9,""timesta'"
1293,"b'mp"":514165,""type"":""ITEM_UNDO""},{""level"":8,""participantId"":6,""timestamp"":516265,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId""'"
1294,"b':9,""timestamp"":517399,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":517399,""type"":""ITEM_PURCHASED""},{""it'"
1295,"b'emId"":1043,""participantId"":5,""timestamp"":519965,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":5,""timestamp"":519965,""ty'"
1296,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":5,""timestamp"":519965,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId'"
1297,"b'"":5,""timestamp"":519965,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":520166,""type"":""LEVEL_UP""},{""itemId"":104'"
1298,"b'2,""participantId"":9,""timestamp"":522135,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
1299,"b'mp"":522235,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":523237,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1300,"b'""participantId"":2,""timestamp"":523237,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":523237,""type"":""ITEM_P'"
1301,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":523537,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
1302,"b'articipantId"":2,""timestamp"":524742,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":3,""killerId"":6,""position"":{""x"":854,'"
1303,"b'""y"":10741},""shutdownBounty"":0,""timestamp"":531080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
1304,"b'e"":""Gangplank"",""participantId"":6,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1305,"b',""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":173,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDa'"
1306,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
1307,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Akshan"",""participa'"
1308,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":'"
1309,"b'""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1310,"b':true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":126,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDam'"
1311,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":81,""spellName"":""akshane'"
1312,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Akshan"",""participantId"":6,""physicalDamage'"
1313,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6'"
1314,"b',""physicalDamage"":293,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1315,"b':0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":81,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER'"
1316,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":408,""spellName"":""akshanq"",""spellSlot"":0,""tr'"
1317,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""sum'"
1318,"b'monerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
1319,"b'Id"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1320,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasica'"
1321,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":7,""participantId"":8,""timestamp"":532115,""type"":""LEV'"
1322,"b'EL_UP""},{""level"":7,""participantId"":7,""timestamp"":533150,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":9'"
1323,"b'81,""y"":10441},""teamId"":100,""timestamp"":533217,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""'"
1324,"b'x"":8955,""y"":8510},""teamId"":200,""timestamp"":533484,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
1325,"b'illSlot"":1,""timestamp"":534050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":53694'"
1326,"b'9,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7752,""'"
1327,"b'y"":7975},""shutdownBounty"":0,""timestamp"":537616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
1328,"b'""Caitlyn"",""participantId"":8,""physicalDamage"":533,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1329,"b'{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":165,""spellName"":""caitlynpassive"",""spellSlot"":'"
1330,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Leblanc"",""participantId"":8,""p'"
1331,"b'hysicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebla'"
1332,"b'nc"",""participantId"":8,""physicalDamage"":163,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1333,"b'ic"":false,""magicDamage"":175,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDama'"
1334,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":84,""spellName"":""leblancb'"
1335,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""phys'"
1336,"b'icalDamage"":84,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,'"
1337,"b'""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1338,"b'd"":3},{""level"":6,""participantId"":10,""timestamp"":537616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
1339,"b':4,""timestamp"":539114,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1340,"b'mor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1341,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1342,"b'0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":690,""powerRegen"":21,""spellVamp"":0},""'"
1343,"b'currentGold"":421,""damageStats"":{""magicDamageDone"":2073,""magicDamageDoneToChampions"":463,""magicDamageTaken"":680,""physicalDamageDo'"
1344,"b'ne"":21046,""physicalDamageDoneToChampions"":2591,""physicalDamageTaken"":3688,""totalDamageDone"":24408,""totalDamageDoneToChampions"":3'"
1345,"b'582,""totalDamageTaken"":4540,""trueDamageDone"":1287,""trueDamageDoneToChampions"":528,""trueDamageTaken"":172},""goldPerSecond"":0,""jung'"
1346,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":1,""position"":{""x"":854,""y"":10741},""timeEnemySpentControlled"":9094'"
1347,"b'4,""totalGold"":3256,""xp"":3585},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":'"
1348,"b'0,""attackDamage"":141,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
