,0
1980,"b'alDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nidalee'"
1981,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1982,"b':243,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1983,"b'""victimId"":10},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8330,""y"":1218},'"
1984,"b'""shutdownBounty"":0,""timestamp"":840034,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedF'"
1985,"b'ate"",""participantId"":3,""physicalDamage"":31,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
1986,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":202,""spellName"":""ksante'"
1987,"b'p"",""spellSlot"":63,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDama'"
1988,"b'ge"":316,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
1989,"b'd"":3,""physicalDamage"":136,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1990,"b'e"":""KSante"",""participantId"":3,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1991,"b'agicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":34,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1992,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_order'"
1993,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
1994,"b'ged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1995,"b'""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1996,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":21,""spellName"":""shenbas'"
1997,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physica'"
1998,"b'lDamage"":0,""spellName"":""shenbasicattack2"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sh'"
1999,"b'en"",""participantId"":1,""physicalDamage"":113,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2000,"b'cDamage"":180,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2001,"b'},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":56,""spellName"":""shenbasicattack"",""spellSlot"":64'"
2002,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2003,"b'e"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":2,""phy'"
2004,"b'sicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{'"
2005,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":1'"
2006,"b'33,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1906,""healthRe'"
2007,"b'gen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
2008,"b'"":300,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":1628,""damageStats"":{""magicDamageDone"":7580,""magicDamageDoneTo'"
2009,"b'Champions"":1739,""magicDamageTaken"":1369,""physicalDamageDone"":13895,""physicalDamageDoneToChampions"":2019,""physicalDamageTaken"":82'"
2010,"b'83,""totalDamageDone"":21596,""totalDamageDoneToChampions"":3879,""totalDamageTaken"":9730,""trueDamageDone"":120,""trueDamageDoneToChamp'"
2011,"b'ions"":120,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":79,""participantId"":1,""posit'"
2012,"b'ion"":{""x"":8326,""y"":2140},""timeEnemySpentControlled"":125040,""totalGold"":4928,""xp"":6644},""2"":{""championStats"":{""abilityHaste"":0,""a'"
2013,"b'bilityPower"":119,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonus'"
2014,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":1'"
2015,"b'8,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":554,""powerRegen""'"
2016,"b':21,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":39277,""magicDamageDoneToChampions"":4175,""magicDamageTaken""'"
2017,"b':3712,""physicalDamageDone"":9890,""physicalDamageDoneToChampions"":892,""physicalDamageTaken"":10224,""totalDamageDone"":62784,""totalDa'"
2018,"b'mageDoneToChampions"":5170,""totalDamageTaken"":13992,""trueDamageDone"":13617,""trueDamageDoneToChampions"":102,""trueDamageTaken"":55},'"
2019,"b'""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":8859,""y"":1529},""timeEne'"
2020,"b'mySpentControlled"":26206,""totalGold"":4876,""xp"":4946},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPe'"
2021,"b'n"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42'"
2022,"b',""cooldownReduction"":0,""health"":1191,""healthMax"":2166,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2023,"b'ist"":51,""movementSpeed"":375,""omnivamp"":15,""physicalVamp"":0,""power"":797,""powerMax"":874,""powerRegen"":166,""spellVamp"":0},""currentGo'"
2024,"b'ld"":1644,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":425,""magicDamageTaken"":4143,""physicalDamageDone"":5984'"
2025,"b'7,""physicalDamageDoneToChampions"":4852,""physicalDamageTaken"":4176,""totalDamageDone"":60403,""totalDamageDoneToChampions"":5409,""tot'"
2026,"b'alDamageTaken"":8366,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsK'"
2027,"b'illed"":0,""level"":10,""minionsKilled"":120,""participantId"":3,""position"":{""x"":8094,""y"":1174},""timeEnemySpentControlled"":684750,""tota'"
2028,"b'lGold"":6994,""xp"":7199},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
2029,"b'ckDamage"":134,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2030,"b':1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omn'"
2031,"b'ivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamag'"
2032,"b'eDone"":5349,""magicDamageDoneToChampions"":2234,""magicDamageTaken"":1785,""physicalDamageDone"":23520,""physicalDamageDoneToChampions""'"
2033,"b':3056,""physicalDamageTaken"":4518,""totalDamageDone"":28869,""totalDamageDoneToChampions"":5290,""totalDamageTaken"":6521,""trueDamageDo'"
2034,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":8'"
2035,"b'4,""participantId"":4,""position"":{""x"":6628,""y"":1099},""timeEnemySpentControlled"":0,""totalGold"":4490,""xp"":3557},""5"":{""championStats""'"
2036,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmor'"
2037,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1324,""healthMax"":1385,""healthRegen"":49,""l'"
2038,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":240,""pow'"
2039,"b'erMax"":495,""powerRegen"":19,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":1563,""magicDamageDoneToChampions"":1'"
2040,"b'012,""magicDamageTaken"":1726,""physicalDamageDone"":2467,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":3635,""totalDamag'"
2041,"b'eDone"":7832,""totalDamageDoneToChampions"":1808,""totalDamageTaken"":5741,""trueDamageDone"":3800,""trueDamageDoneToChampions"":80,""true'"
2042,"b'DamageTaken"":380},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":8263'"
2043,"b',""y"":2087},""timeEnemySpentControlled"":84593,""totalGold"":3478,""xp"":3580},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2044,"b'""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2045,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2046,"b'cent"":0,""magicResist"":60,""movementSpeed"":271,""omnivamp"":2,""physicalVamp"":0,""power"":1311,""powerMax"":1311,""powerRegen"":24,""spellVa'"
2047,"b'mp"":0},""currentGold"":1336,""damageStats"":{""magicDamageDone"":5820,""magicDamageDoneToChampions"":1137,""magicDamageTaken"":1115,""physi'"
2048,"b'calDamageDone"":52194,""physicalDamageDoneToChampions"":7647,""physicalDamageTaken"":4161,""totalDamageDone"":58015,""totalDamageDoneToC'"
2049,"b'hampions"":8785,""totalDamageTaken"":5413,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0'"
2050,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":6,""position"":{""x"":8168,""y"":1748},""timeEnemySpentControll'"
2051,"b'ed"":45231,""totalGold"":6281,""xp"":7143},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPen'"
2052,"b'Percent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2053,"b'ion"":0,""health"":452,""healthMax"":1660,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementS'"
2054,"b'peed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":1976,""damageStats'"
2055,"b'"":{""magicDamageDone"":5585,""magicDamageDoneToChampions"":681,""magicDamageTaken"":1829,""physicalDamageDone"":41140,""physicalDamageDon'"
2056,"b'eToChampions"":3142,""physicalDamageTaken"":5687,""totalDamageDone"":65182,""totalDamageDoneToChampions"":4115,""totalDamageTaken"":7545,'"
2057,"b'""trueDamageDone"":18456,""trueDamageDoneToChampions"":291,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":'"
2058,"b'8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":9229,""y"":1928},""timeEnemySpentControlled"":410487,""totalGold"":5631,""xp"":49'"
2059,"b'77},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
2060,"b'ackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":162'"
2061,"b'1,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2062,"b'p"":0,""power"":746,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""currentGold"":932,""damageStats"":{""magicDamageDone"":42117,""magicD'"
2063,"b'amageDoneToChampions"":5894,""magicDamageTaken"":1666,""physicalDamageDone"":6257,""physicalDamageDoneToChampions"":1354,""physicalDamag'"
2064,"b'eTaken"":6189,""totalDamageDone"":48374,""totalDamageDoneToChampions"":7248,""totalDamageTaken"":7996,""trueDamageDone"":0,""trueDamageDon'"
2065,"b'eToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":8,'"
2066,"b'""position"":{""x"":8330,""y"":1218},""timeEnemySpentControlled"":103885,""totalGold"":5463,""xp"":5943},""9"":{""championStats"":{""abilityHaste'"
2067,"b'"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":197,""bonusArmorPenPercent"":0,""'"
2068,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicP'"
2069,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":691,""powerRe'"
2070,"b'gen"":25,""spellVamp"":0},""currentGold"":1621,""damageStats"":{""magicDamageDone"":284,""magicDamageDoneToChampions"":44,""magicDamageTaken'"
2071,"b'"":2502,""physicalDamageDone"":54264,""physicalDamageDoneToChampions"":8637,""physicalDamageTaken"":5295,""totalDamageDone"":56058,""total'"
2072,"b'DamageDoneToChampions"":8681,""totalDamageTaken"":7901,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""'"
2073,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":129,""participantId"":9,""position"":{""x"":7685,""y"":1635},""timeEne'"
2074,"b'mySpentControlled"":9681,""totalGold"":6736,""xp"":4657},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":104,""armor'"
2075,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
2076,"b'5,""cooldownReduction"":0,""health"":0,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2077,"b'"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":79'"
2078,"b'8,""damageStats"":{""magicDamageDone"":6945,""magicDamageDoneToChampions"":3368,""magicDamageTaken"":2540,""physicalDamageDone"":3962,""phy'"
2079,"b'sicalDamageDoneToChampions"":955,""physicalDamageTaken"":3475,""totalDamageDone"":13560,""totalDamageDoneToChampions"":4807,""totalDamag'"
2080,"b'eTaken"":6040,""trueDamageDone"":2652,""trueDamageDoneToChampions"":484,""trueDamageTaken"":24},""goldPerSecond"":30,""jungleMinionsKilled'"
2081,"b'"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":7744,""y"":770},""timeEnemySpentControlled"":50805,""totalGold"":4'"
2082,"b'253,""xp"":4391}},""timestamp"":840333},{""events"":[{""itemId"":1038,""participantId"":9,""timestamp"":844404,""type"":""ITEM_PURCHASED""},{""as'"
2083,"b'sistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8342,""y"":1188},""shutdownBounty"":0,'"
2084,"b'""timestamp"":846369,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""'"
2085,"b'physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Jayce"",""p'"
2086,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2087,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":194,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""'"
2088,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":114,""spellName"":""jaycebasicattack'"
2089,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":'"
2090,"b'513,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Jayce"",""p'"
2091,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2092,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":184,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":'"
2093,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfi'"
2094,"b'eld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""Shen"",""partic'"
2095,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2096,"b'""Leona"",""participantId"":5,""physicalDamage"":124,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2097,"b'sic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":5,""physicalDamage"":39,""spellName"":""leonashieldofdaybreak"",""spellSlot"":'"
2098,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":39,""spellName"":'"
2099,"b'""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Leona"",""participantId"":'"
2100,"b'5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2101,"b'e"":33,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2102,"b'HER""},{""basic"":false,""magicDamage"":117,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spel'"
2103,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
2104,"b'amage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
2105,"b'e"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":308,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2106,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2107,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2108,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":216,""spellN'"
2109,"b'ame"":""ksantep"",""spellSlot"":63,""trueDamage"":101,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
2110,"b'hysicalDamage"":86,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Kaisa"",""'"
2111,"b'participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2112,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2113,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot'"
2114,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellNa'"
2115,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""p'"
2116,"b'osition"":{""x"":8139,""y"":1626},""timestamp"":846369,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":3,""timestamp"":846369'"
2117,"b',""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":847305,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId""'"
2118,"b':10,""timestamp"":847305,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":847305,""type"":""ITEM_PURCHASED""},{""'"
2119,"b'itemId"":2031,""participantId"":9,""timestamp"":849146,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":849513,""type""'"
2120,"b':""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":851147,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1'"
2121,"b',""timestamp"":851147,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":1,""timestamp"":851147,""type"":""ITEM_PURCHASED""},{""item'"
2122,"b'Id"":2420,""participantId"":8,""timestamp"":852085,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""'"
2123,"b'timestamp"":852152,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":853383,""type"":""ITEM_SOLD""},{""itemId"":313'"
2124,"b'3,""participantId"":6,""timestamp"":854648,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":855148,""type"":""ITEM'"
2125,"b'_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":859791,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":859791,""typ'"
2126,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":7,""timestamp"":862728,""type"":""ITEM_DESTROYED""},{""itemI'"
2127,"b'd"":3001,""participantId"":7,""timestamp"":862728,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""'"
2128,"b'laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":863160,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_'"
2129,"b'KILL""},{""itemId"":3076,""participantId"":7,""timestamp"":867994,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":869260,""type"":""WA'"
2130,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":'"
2131,"b'""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":875200,""type"":""ELITE_MONSTER_KILL""},{""creator'"
2132,"b'Id"":4,""timestamp"":877398,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":878534,""type"":""WARD_PLACED'"
2133,"b'"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":880606,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId'"
2134,"b'"":5,""timestamp"":880606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":882239,""type"":""SKI'"
2135,"b'LL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":883972,""type"":""LEVEL_UP""},{""itemId"":3076,""participantId"":3,""timestamp"":88'"
2136,"b'5141,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":885843,""type"":""SKILL_LEVEL_UP""'"
2137,"b'},{""itemId"":1028,""participantId"":3,""timestamp"":885976,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":3,""timestamp"":8859'"
2138,"b'76,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":886477,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""tim'"
2139,"b'estamp"":887942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":888676,""type"":""SKILL_LEVEL'"
2140,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":888742,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timesta'"
2141,"b'mp"":891645,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":891645,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2142,"b'NED""},{""creatorId"":10,""timestamp"":892477,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":893112,""type"":'"
