,0
2815,"b'ageTaken"":7491,""physicalDamageDone"":55653,""physicalDamageDoneToChampions"":9991,""physicalDamageTaken"":5076,""totalDamageDone"":6696'"
2816,"b'3,""totalDamageDoneToChampions"":13217,""totalDamageTaken"":12924,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2817,"b':357},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":106,""participantId"":8,""position"":{""x"":8740,""y"":8736},'"
2818,"b'""timeEnemySpentControlled"":112835,""totalGold"":5768,""xp"":6813},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66'"
2819,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2820,"b'ction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1769,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""m'"
2821,"b'agicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1378,""powerMax"":1573,""powerRegen"":68,""spellVamp"":0},""cu'"
2822,"b'rrentGold"":734,""damageStats"":{""magicDamageDone"":5340,""magicDamageDoneToChampions"":1335,""magicDamageTaken"":3201,""physicalDamageDo'"
2823,"b'ne"":42962,""physicalDamageDoneToChampions"":7523,""physicalDamageTaken"":7544,""totalDamageDone"":52417,""totalDamageDoneToChampions"":8'"
2824,"b'859,""totalDamageTaken"":11129,""trueDamageDone"":4115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":383},""goldPerSecond"":0,""jungl'"
2825,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":9,""position"":{""x"":9702,""y"":9585},""timeEnemySpentControlled"":0,""'"
2826,"b'totalGold"":6637,""xp"":6159},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
2827,"b'0,""attackDamage"":60,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2828,"b'ealth"":1438,""healthMax"":1438,""healthRegen"":22,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
2829,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":965,""powerRegen"":41,""spellVamp"":0},""currentGold"":247,""damageStats"":{""mag'"
2830,"b'icDamageDone"":18886,""magicDamageDoneToChampions"":7172,""magicDamageTaken"":4200,""physicalDamageDone"":1771,""physicalDamageDoneToCha'"
2831,"b'mpions"":814,""physicalDamageTaken"":7220,""totalDamageDone"":22946,""totalDamageDoneToChampions"":8579,""totalDamageTaken"":11644,""trueD'"
2832,"b'amageDone"":2289,""trueDamageDoneToChampions"":593,""trueDamageTaken"":223},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
2833,"b'ionsKilled"":23,""participantId"":10,""position"":{""x"":9919,""y"":9483},""timeEnemySpentControlled"":33845,""totalGold"":4492,""xp"":4013}},""'"
2834,"b'timestamp"":1020299},{""events"":[{""itemId"":2031,""participantId"":8,""timestamp"":1020999,""type"":""ITEM_SOLD""},{""itemId"":1036,""particip'"
2835,"b'antId"":8,""timestamp"":1021932,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1022065,""type"":""ITEM_PURCHASE'"
2836,"b'D""},{""level"":12,""participantId"":6,""timestamp"":1024338,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":1024338,""type'"
2837,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1025138,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
2838,"b':5,""timestamp"":1025539,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""ti'"
2839,"b'mestamp"":1025572,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":1026173,""type"":""ITEM_DESTROYED""},{""itemId'"
2840,"b'"":2031,""participantId"":2,""timestamp"":1026173,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":2,""timestamp"":1026173,""type'"
2841,"b'"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1026173,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId""'"
2842,"b':2,""timestamp"":1026173,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1026173,""type"":""ITEM_DESTROYED""},{""'"
2843,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1027745,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":103'"
2844,"b'1149,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE'"
2845,"b'"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1032086,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3'"
2846,"b'057,""participantId"":1,""timestamp"":1032319,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1032751,""type"":""'"
2847,"b'ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1032751,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantI'"
2848,"b'd"":1,""timestamp"":1033251,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":1033952,""type"":""ITEM_PURCHASED""},{""ite'"
2849,"b'mId"":2055,""participantId"":10,""timestamp"":1034554,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1034554,""type"":""WARD_PLACE'"
2850,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":5,""timestamp"":1042852,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,'"
2851,"b'""timestamp"":1042919,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1042985,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUp'"
2852,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1043819,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2853,"b'Id"":4,""skillSlot"":4,""timestamp"":1045354,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":'"
2854,"b'3,""killerId"":4,""position"":{""x"":1250,""y"":9000},""shutdownBounty"":0,""timestamp"":1051262,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2855,"b'[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":326,""spellName"":""renektoncleave"",""spellSlot'"
2856,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":403,""spel'"
2857,"b'lName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
2858,"b'cipantId"":4,""physicalDamage"":96,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2859,"b'age"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":94,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""'"
2860,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":155,""spellName"":""renektonbasic'"
2861,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Renekton"",""participantId"":4,""phys'"
2862,"b'icalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2863,"b'10,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
2864,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":94,""spellName"":""renektonbasicat'"
2865,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physical'"
2866,"b'Damage"":96,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2867,"b':""Renekton"",""participantId"":5,""physicalDamage"":203,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2868,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":82,""spellName"":""6630active"",""spellSlot"":7,""true'"
2869,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
2870,"b'ge"":279,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Xayah"",""parti'"
2871,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2872,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":340,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2873,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":116,""typ'"
2874,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":210,""spellName"":""xayahe"",""spellSlot'"
2875,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1857,""spellNa'"
2876,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,'"
2877,"b'""physicalDamage"":234,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2878,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":134,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2879,"b'},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDama'"
2880,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mount'"
2881,"b'up"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
2882,"b':40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""p'"
2883,"b'hysicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""n'"
2884,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2885,"b',""magicDamage"":58,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2886,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":83,""spellName"":""rellbasicattack"",""spellSlot'"
2887,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName'"
2888,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
2889,"b',""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2890,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattac'"
2891,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
2892,"b'""physicalDamage"":62,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2893,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack'"
2894,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":10,""participantId"":7,""timestamp"":1057891,""type"":""LEVEL'"
2895,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1059959,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""time'"
2896,"b'stamp"":1061902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1063905,""type"":""LEVEL_UP""'"
2897,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1065674,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
2898,"b'ntId"":2,""timestamp"":1067174,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1067174,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2899,"b'_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11837,""y"":6551},""shutdow'"
2900,"b'nBounty"":500,""timestamp"":1070447,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Viego"",""par'"
2901,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2902,"b'0,""name"":""Viego"",""participantId"":8,""physicalDamage"":124,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2903,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2904,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":51,""spellName"":"""",""spellSlot"":0,""trueDamag'"
2905,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":241,""spellName"":"""",""spellSl'"
2906,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":131,""spell'"
2907,"b'Name"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name"":""Ja'"
2908,"b'yce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2909,"b'"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":114,""spellName"":""jaycebasicattack"",""spellSlot"":64,""true'"
2910,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":262,""spellName"":""jayc'"
2911,"b'etotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Jayce"",""participantId"":8,""phys'"
2912,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""parti'"
2913,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2914,"b'amage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":452,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2915,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":223,""spellName"":"""",""spellSlot"":-'"
2916,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2917,"b'e"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phys'"
2918,"b'icalDamage"":226,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""'"
2919,"b'participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""b'"
2920,"b'asic"":false,""magicDamage"":10,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2921,"b'e"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":1071445,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""tim'"
2922,"b'estamp"":1072044,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1073277,""type"":""WARD_KILL"",""wardType"":""C'"
2923,"b'ONTROL_WARD""},{""level"":13,""participantId"":3,""timestamp"":1074613,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
2924,"b'1074815,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":2,""timestamp"":1074815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2925,"b'articipantId"":2,""timestamp"":1075182,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
2926,"b':1075414,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":6,""timestamp"":1077022,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2927,"b'participantId"":6,""timestamp"":1077688,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1078486,""type"":""WARD_PLACED"",""wardType""'"
2928,"b':""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":329,""armorPen"":0,""armorPenP'"
2929,"b'ercent"":0,""attackDamage"":101,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2930,"b'ion"":0,""health"":2760,""healthMax"":2760,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movement'"
2931,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1120,""powerMax"":1120,""powerRegen"":25,""spellVamp"":0},""currentGold"":382,""damageSt'"
2932,"b'ats"":{""magicDamageDone"":47543,""magicDamageDoneToChampions"":8963,""magicDamageTaken"":4163,""physicalDamageDone"":30279,""physicalDama'"
2933,"b'geDoneToChampions"":4978,""physicalDamageTaken"":7664,""totalDamageDone"":77823,""totalDamageDoneToChampions"":13941,""totalDamageTaken""'"
2934,"b':11906,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2935,"b'12,""minionsKilled"":130,""participantId"":1,""position"":{""x"":7630,""y"":7535},""timeEnemySpentControlled"":489101,""totalGold"":7122,""xp"":'"
2936,"b'8663},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""at'"
2937,"b'tackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2'"
2938,"b'286,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":400,""omnivamp"":0,""physicalV'"
2939,"b'amp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":5639,""mag'"
2940,"b'icDamageDoneToChampions"":2238,""magicDamageTaken"":5581,""physicalDamageDone"":85144,""physicalDamageDoneToChampions"":8244,""physicalD'"
2941,"b'amageTaken"":12773,""totalDamageDone"":119838,""totalDamageDoneToChampions"":11611,""totalDamageTaken"":18462,""trueDamageDone"":29053,""t'"
2942,"b'rueDamageDoneToChampions"":1128,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":19,""'"
2943,"b'participantId"":2,""position"":{""x"":11837,""y"":6551},""timeEnemySpentControlled"":130768,""totalGold"":9145,""xp"":7429},""3"":{""championSta'"
2944,"b'ts"":{""abilityHaste"":0,""abilityPower"":260,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonu'"
2945,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":129,""healthMax"":2223,""healthRegen"":2'"
2946,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":859,'"
2947,"b'""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":80180,""magicDamageDoneToChampi'"
2948,"b'ons"":14225,""magicDamageTaken"":6158,""physicalDamageDone"":11183,""physicalDamageDoneToChampions"":1147,""physicalDamageTaken"":10246,""'"
2949,"b'totalDamageDone"":91892,""totalDamageDoneToChampions"":15900,""totalDamageTaken"":16405,""trueDamageDone"":527,""trueDamageDoneToChampio'"
2950,"b'ns"":527,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":3,""positio'"
2951,"b'n"":{""x"":13934,""y"":5004},""timeEnemySpentControlled"":280797,""totalGold"":8880,""xp"":10106},""4"":{""championStats"":{""abilityHaste"":0,""a'"
2952,"b'bilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusM'"
2953,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1640,""healthRegen"":19,""lifesteal"":5,""magicPen""'"
2954,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":811,""powerRegen'"
2955,"b'"":161,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDamageDone"":19488,""magicDamageDoneToChampions"":1350,""magicDamageTake'"
2956,"b'n"":2955,""physicalDamageDone"":72068,""physicalDamageDoneToChampions"":13340,""physicalDamageTaken"":6590,""totalDamageDone"":91872,""tot'"
2957,"b'alDamageDoneToChampions"":14807,""totalDamageTaken"":9855,""trueDamageDone"":315,""trueDamageDoneToChampions"":116,""trueDamageTaken"":30'"
2958,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":173,""participantId"":4,""position"":{""x"":7392,""y"":13410},""t'"
2959,"b'imeEnemySpentControlled"":35701,""totalGold"":9084,""xp"":8468},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":150,'"
2960,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2961,"b'ion"":0,""cooldownReduction"":0,""health"":1489,""healthMax"":1760,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2962,"b'gicResist"":80,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""curre'"
2963,"b'ntGold"":566,""damageStats"":{""magicDamageDone"":8219,""magicDamageDoneToChampions"":2797,""magicDamageTaken"":4479,""physicalDamageDone""'"
2964,"b':4046,""physicalDamageDoneToChampions"":1840,""physicalDamageTaken"":8473,""totalDamageDone"":17463,""totalDamageDoneToChampions"":5387,'"
2965,"b'""totalDamageTaken"":13489,""trueDamageDone"":5197,""trueDamageDoneToChampions"":749,""trueDamageTaken"":536},""goldPerSecond"":30,""jungle'"
2966,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x"":11430,""y"":5619},""timeEnemySpentControlled"":19106'"
2967,"b'7,""totalGold"":6436,""xp"":5779},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":'"
2968,"b'0,""attackDamage"":230,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
2969,"b'""health"":0,""healthMax"":2577,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390'"
2970,"b',""omnivamp"":8,""physicalVamp"":0,""power"":24,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDam'"
2971,"b'ageDone"":4923,""magicDamageDoneToChampions"":2638,""magicDamageTaken"":6513,""physicalDamageDone"":87666,""physicalDamageDoneToChampion'"
2972,"b's"":8265,""physicalDamageTaken"":10027,""totalDamageDone"":92988,""totalDamageDoneToChampions"":10934,""totalDamageTaken"":16657,""trueDam'"
2973,"b'ageDone"":398,""trueDamageDoneToChampions"":30,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2974,"b'Killed"":168,""participantId"":6,""position"":{""x"":1250,""y"":9000},""timeEnemySpentControlled"":68456,""totalGold"":8755,""xp"":8851},""7"":{""'"
2975,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
2976,"b'12,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":2259,""health'"
2977,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":155,""movementSpeed"":189,""omnivamp"":0,""physicalVamp"":0,""po'"
