,0
1554,"b',""timeEnemySpentControlled"":85865,""totalGold"":4578,""xp"":4931},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":5'"
1555,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1556,"b'uction"":0,""cooldownReduction"":0,""health"":1241,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1557,"b'magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""cur'"
1558,"b'rentGold"":147,""damageStats"":{""magicDamageDone"":9747,""magicDamageDoneToChampions"":1793,""magicDamageTaken"":1455,""physicalDamageDon'"
1559,"b'e"":28977,""physicalDamageDoneToChampions"":3432,""physicalDamageTaken"":3792,""totalDamageDone"":38725,""totalDamageDoneToChampions"":52'"
1560,"b'26,""totalDamageTaken"":5322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinio'"
1561,"b'nsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":4,""position"":{""x"":11074,""y"":2111},""timeEnemySpentControlled"":0,""totalGo'"
1562,"b'ld"":4992,""xp"":3840},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attack'"
1563,"b'Damage"":66,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":6'"
1564,"b'2,""healthMax"":1270,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":365,""omnivam'"
1565,"b'p"":0,""physicalVamp"":0,""power"":236,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDon'"
1566,"b'e"":2932,""magicDamageDoneToChampions"":1360,""magicDamageTaken"":2263,""physicalDamageDone"":1862,""physicalDamageDoneToChampions"":819,'"
1567,"b'""physicalDamageTaken"":1983,""totalDamageDone"":8150,""totalDamageDoneToChampions"":2391,""totalDamageTaken"":4345,""trueDamageDone"":335'"
1568,"b'5,""trueDamageDoneToChampions"":212,""trueDamageTaken"":97},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,'"
1569,"b'""participantId"":5,""position"":{""x"":6880,""y"":7746},""timeEnemySpentControlled"":115963,""totalGold"":3346,""xp"":2593},""6"":{""championSta'"
1570,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":170,""bonusAr'"
1571,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1391,""healthMax"":1400,""healthRegen"":18,'"
1572,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":3,""pow'"
1573,"b'erMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":3439,""magicDamageDoneToChampions"":202'"
1574,"b',""magicDamageTaken"":500,""physicalDamageDone"":37608,""physicalDamageDoneToChampions"":1765,""physicalDamageTaken"":2551,""totalDamageD'"
1575,"b'one"":43432,""totalDamageDoneToChampions"":1968,""totalDamageTaken"":3091,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDa'"
1576,"b'mageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":1575,""y""'"
1577,"b':11969},""timeEnemySpentControlled"":27083,""totalGold"":4510,""xp"":5117},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1578,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1579,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1580,"b'0,""magicResist"":62,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":502,""powerRegen"":72,""spellVamp"":0},""'"
1581,"b'currentGold"":897,""damageStats"":{""magicDamageDone"":11455,""magicDamageDoneToChampions"":1029,""magicDamageTaken"":4011,""physicalDamag'"
1582,"b'eDone"":43346,""physicalDamageDoneToChampions"":3393,""physicalDamageTaken"":5196,""totalDamageDone"":69116,""totalDamageDoneToChampions'"
1583,"b'"":4506,""totalDamageTaken"":9427,""trueDamageDone"":14314,""trueDamageDoneToChampions"":83,""trueDamageTaken"":220},""goldPerSecond"":0,""j'"
1584,"b'ungleMinionsKilled"":69,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8518,""y"":5499},""timeEnemySpentControlled"":1'"
1585,"b'02160,""totalGold"":5237,""xp"":4188},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":45,""armorPen"":0,""armorPenPer'"
1586,"b'cent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1587,"b'"":0,""health"":444,""healthMax"":1260,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":31,""movementSpe'"
1588,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":943,""powerRegen"":53,""spellVamp"":0},""currentGold"":767,""damageStats"":'"
1589,"b'{""magicDamageDone"":27005,""magicDamageDoneToChampions"":4790,""magicDamageTaken"":1701,""physicalDamageDone"":6338,""physicalDamageDone'"
1590,"b'ToChampions"":1033,""physicalDamageTaken"":2416,""totalDamageDone"":35196,""totalDamageDoneToChampions"":6165,""totalDamageTaken"":4569,""'"
1591,"b'trueDamageDone"":1852,""trueDamageDoneToChampions"":342,""trueDamageTaken"":451},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1592,"b'""minionsKilled"":76,""participantId"":8,""position"":{""x"":7254,""y"":7685},""timeEnemySpentControlled"":210951,""totalGold"":4352,""xp"":4527'"
1593,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackS'"
1594,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":248,""healthMax"":1174,'"
1595,"b'""healthRegen"":97,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp""'"
1596,"b':0,""power"":883,""powerMax"":1251,""powerRegen"":26,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":2716,""magicDam'"
1597,"b'ageDoneToChampions"":1183,""magicDamageTaken"":2753,""physicalDamageDone"":20650,""physicalDamageDoneToChampions"":2447,""physicalDamage'"
1598,"b'Taken"":3564,""totalDamageDone"":23366,""totalDamageDoneToChampions"":3630,""totalDamageTaken"":6536,""trueDamageDone"":0,""trueDamageDone'"
1599,"b'ToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":9,""'"
1600,"b'position"":{""x"":11706,""y"":4098},""timeEnemySpentControlled"":0,""totalGold"":3470,""xp"":3342},""10"":{""championStats"":{""abilityHaste"":0,'"
1601,"b'""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
1602,"b'sMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1197,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicP'"
1603,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":488,""powerRe'"
1604,"b'gen"":18,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDamageDone"":2254,""magicDamageDoneToChampions"":1414,""magicDamageTa'"
1605,"b'ken"":3573,""physicalDamageDone"":2089,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":2118,""totalDamageDone"":9670,""total'"
1606,"b'DamageDoneToChampions"":1973,""totalDamageTaken"":5820,""trueDamageDone"":5326,""trueDamageDoneToChampions"":132,""trueDamageTaken"":128}'"
1607,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":6615,""y"":7850},""time'"
1608,"b'EnemySpentControlled"":39759,""totalGold"":3814,""xp"":2717}},""timestamp"":660192},{""events"":[{""assistingParticipantIds"":[7,10],""bount'"
1609,"b'y"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6782,""y"":7899},""shutdownBounty"":0,""timestamp"":660825,""type"":""CHAMPION_K'"
1610,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":45,""spellName"":""rellbas'"
1611,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":8,""physic'"
1612,"b'alDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""part'"
1613,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50'"
1614,"b',""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1615,"b'ue,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage""'"
1616,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":280,""name"":""Taliyah"",""participantId"":8,""physicalDamage""'"
1617,"b':0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":534,""name"":""Taliyah"",""partic'"
1618,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1619,"b',""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":tr'"
1620,"b'ue,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":166,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""true'"
1621,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burn'"
1622,"b'ing"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kindred"",""participantId"":7,""physical'"
1623,"b'Damage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""p'"
1624,"b'articipantId"":7,""physicalDamage"":93,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1625,"b'ge"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":84,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""'"
1626,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sr'"
1627,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1628,"b'ionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1629,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""s'"
1630,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""p'"
1631,"b'articipantId"":10,""physicalDamage"":38,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
1632,"b',{""creatorId"":9,""timestamp"":661494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp'"
1633,"b'"":665726,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":667165,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1634,"b'rticipantId"":4,""skillSlot"":2,""timestamp"":668795,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":669791,""type"":""WARD_PLACED"",'"
1635,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":672430,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,'"
1636,"b'""participantId"":7,""timestamp"":673001,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":673001,""type"":""ITEM_D'"
1637,"b'ESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":673001,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timest'"
1638,"b'amp"":673101,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":673101,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1639,"b',""participantId"":5,""timestamp"":673300,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":7,""timestamp"":673766,""type"":""ITEM_'"
1640,"b'PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":674100,""type"":""ITEM_SOLD""},{""killerId"":8,""laneType"":""MID_LANE"",""positio'"
1641,"b'n"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":674300,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":9,""timest'"
1642,"b'amp"":674567,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":678170,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1643,"b'10,""timestamp"":678170,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,'"
1644,"b'""y"":4505},""teamId"":200,""timestamp"":679267,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":681102,""'"
1645,"b'type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":681102,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participant'"
1646,"b'Id"":3,""timestamp"":685733,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":685733,""type"":""ITEM_PURCHASED""},{'"
1647,"b'""itemId"":3802,""participantId"":8,""timestamp"":686066,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":686066,'"
1648,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":686066,""type"":""ITEM_PURCHASED""},{""itemId"":3077,""participan'"
1649,"b'tId"":6,""timestamp"":686266,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":686266,""type"":""ITEM_DESTROYED""},'"
1650,"b'{""itemId"":3133,""participantId"":6,""timestamp"":686266,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":686266'"
1651,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":688769,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1652,"b'ntId"":8,""timestamp"":689840,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":691911,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
1653,"b'KET""},{""creatorId"":2,""timestamp"":692776,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timestam'"
1654,"b'p"":701868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":702803,""type"":""SKILL_LEVEL_UP""}'"
1655,"b',{""creatorId"":5,""timestamp"":705247,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":'"
1656,"b'{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":706012,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
1657,"b'"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":706012,""towerType"":""OUTER_TURRET"",'"
1658,"b'""type"":""BUILDING_KILL""},{""level"":9,""participantId"":3,""timestamp"":707478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1659,"b'd"":3,""skillSlot"":1,""timestamp"":709841,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":713110,""type"":""WARD_PLACED"",""wardType""'"
1660,"b':""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":4,""timestamp"":717113,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":4,""tim'"
1661,"b'estamp"":717779,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":718045,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1662,"b'043,""participantId"":4,""timestamp"":718045,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1663,"b'abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
1664,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":1624,""healthRegen"":20,""lifesteal"":0,""magicPen'"
1665,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":143,""powerMax"":1116,""powerReg'"
1666,"b'en"":22,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":4771,""magicDamageDoneToChampions"":557,""magicDamageTaken'"
1667,"b'"":367,""physicalDamageDone"":40781,""physicalDamageDoneToChampions"":2366,""physicalDamageTaken"":2164,""totalDamageDone"":45637,""totalD'"
1668,"b'amageDoneToChampions"":3008,""totalDamageTaken"":2532,""trueDamageDone"":84,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""gold'"
1669,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":1,""position"":{""x"":1333,""y"":11550},""timeEnemyS'"
1670,"b'pentControlled"":38623,""totalGold"":4330,""xp"":5977},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":54,""armorPen'"
1671,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1672,"b'ooldownReduction"":0,""health"":1260,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
1673,"b'"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":1246,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
1674,"b'1094,""damageStats"":{""magicDamageDone"":63608,""magicDamageDoneToChampions"":7764,""magicDamageTaken"":2991,""physicalDamageDone"":1361,'"
1675,"b'""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":7798,""totalDamageDone"":77100,""totalDamageDoneToChampions"":8321,""totalD'"
1676,"b'amageTaken"":10986,""trueDamageDone"":12130,""trueDamageDoneToChampions"":336,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinions'"
1677,"b'Killed"":68,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":6996,""y"":6473},""timeEnemySpentControlled"":115875,""tota'"
1678,"b'lGold"":6469,""xp"":4398},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
1679,"b'ckDamage"":123,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health'"
1680,"b'"":787,""healthMax"":1407,""healthRegen"":80,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omn'"
1681,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDo'"
1682,"b'ne"":5293,""magicDamageDoneToChampions"":777,""magicDamageTaken"":3878,""physicalDamageDone"":33548,""physicalDamageDoneToChampions"":295'"
1683,"b'0,""physicalDamageTaken"":2263,""totalDamageDone"":39506,""totalDamageDoneToChampions"":4302,""totalDamageTaken"":6425,""trueDamageDone"":'"
1684,"b'663,""trueDamageDoneToChampions"":573,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
1685,"b'03,""participantId"":3,""position"":{""x"":7780,""y"":7666},""timeEnemySpentControlled"":85865,""totalGold"":4891,""xp"":5241},""4"":{""championS'"
1686,"b'tats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":165,""bonu'"
1687,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":'"
1688,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":573,""omnivamp"":2,""physicalVamp"":0,""power"":564'"
1689,"b',""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":13584,""magicDamageDoneToChampi'"
1690,"b'ons"":2007,""magicDamageTaken"":1455,""physicalDamageDone"":34447,""physicalDamageDoneToChampions"":3432,""physicalDamageTaken"":3861,""to'"
1691,"b'talDamageDone"":48032,""totalDamageDoneToChampions"":5440,""totalDamageTaken"":5391,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1692,"b'""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":4,""position"":{""x"":'"
1693,"b'1455,""y"":1129},""timeEnemySpentControlled"":0,""totalGold"":6188,""xp"":4488},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
1694,"b',""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1695,"b':0,""ccReduction"":14,""cooldownReduction"":0,""health"":854,""healthMax"":1270,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1696,"b'cent"":0,""magicResist"":72,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":527,""powerRegen"":14,""spellVamp'"
1697,"b'"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":3058,""magicDamageDoneToChampions"":1442,""magicDamageTaken"":2393,""physical'"
1698,"b'DamageDone"":1929,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":2335,""totalDamageDone"":8343,""totalDamageDoneToChampio'"
1699,"b'ns"":2473,""totalDamageTaken"":4851,""trueDamageDone"":3355,""trueDamageDoneToChampions"":212,""trueDamageTaken"":122},""goldPerSecond"":30'"
1700,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6536,""y"":7989},""timeEnemySpentControlled'"
1701,"b'"":118063,""totalGold"":3537,""xp"":2593},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPe'"
1702,"b'rcent"":0,""attackDamage"":178,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
1703,"b'on"":0,""health"":1550,""healthMax"":1550,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
1704,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":243,""damageStats"":{""'"
1705,"b'magicDamageDone"":4392,""magicDamageDoneToChampions"":335,""magicDamageTaken"":789,""physicalDamageDone"":41383,""physicalDamageDoneToCh'"
1706,"b'ampions"":2323,""physicalDamageTaken"":3399,""totalDamageDone"":48160,""totalDamageDoneToChampions"":2658,""totalDamageTaken"":4273,""true'"
1707,"b'DamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minion'"
1708,"b'sKilled"":101,""participantId"":6,""position"":{""x"":3292,""y"":13259},""timeEnemySpentControlled"":30922,""totalGold"":4848,""xp"":5611},""7"":'"
1709,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed""'"
1710,"b':238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1130,""healthMax"":1210,""he'"
1711,"b'althRegen"":20,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":257,""omnivamp"":0,""physicalVamp"":0,'"
1712,"b'""power"":427,""powerMax"":502,""powerRegen"":43,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":12321,""magicDamageD'"
1713,"b'oneToChampions"":1158,""magicDamageTaken"":4093,""physicalDamageDone"":49355,""physicalDamageDoneToChampions"":3690,""physicalDamageTake'"
1714,"b'n"":5408,""totalDamageDone"":77837,""totalDamageDoneToChampions"":4932,""totalDamageTaken"":9722,""trueDamageDone"":16160,""trueDamageDone'"
1715,"b'ToChampions"":83,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":8,""minionsKilled"":4,""participantId"":7,'"
1716,"b'""position"":{""x"":6271,""y"":8604},""timeEnemySpentControlled"":103392,""totalGold"":5637,""xp"":4632},""8"":{""championStats"":{""abilityHaste'"
1717,"b'"":0,""abilityPower"":146,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,'"
1718,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1261,""healthMax"":1510,""healthRegen"":20,""lifesteal"":0,""ma'"
