,0
2506,"b'62},""timeEnemySpentControlled"":73053,""totalGold"":4534,""xp"":6346}},""timestamp"":1080377},{""events"":[{""killerId"":2,""timestamp"":1080'"
2507,"b'412,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1080979,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2508,"b',{""level"":11,""participantId"":9,""timestamp"":1082485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""t'"
2509,"b'imestamp"":1084085,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""posi'"
2510,"b'tion"":{""x"":7593,""y"":8342},""shutdownBounty"":150,""timestamp"":1087453,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2511,"b'agicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":55,""type"":'"
2512,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarde'"
2513,"b'fensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Taliyah"",""participantId"":1,""phy'"
2514,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Taliyah"",""p'"
2515,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2516,"b'ge"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":9,""type"":""OTHER""},'"
2517,"b'{""basic"":false,""magicDamage"":105,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2518,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
2519,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""'"
2520,"b'spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Taliyah"",""participa'"
2521,"b'ntId"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2522,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":157,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""'"
2523,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":246,""spellName"":""xayahpassive"",""s'"
2524,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":627'"
2525,"b',""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
2526,"b':4,""physicalDamage"":226,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2527,"b'""Xayah"",""participantId"":4,""physicalDamage"":53,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2528,"b'agicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":206,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2529,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":94,""spellName"":""pantheonw"",""spel'"
2530,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":202,'"
2531,"b'""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participa'"
2532,"b'ntId"":1,""physicalDamage"":25,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParti'"
2533,"b'cipantIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":8351,""y"":8682},""shutdownBounty"":0,""timestamp"":10'"
2534,"b'89490,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":172,""name"":""Sylas"",""participantId"":2,""physical'"
2535,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Sylas"",""particip'"
2536,"b'antId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2537,"b'ame"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""typ'"
2538,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot'"
2539,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2540,"b'me"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5'"
2541,"b',""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rel'"
2542,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2543,"b',""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":425,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""'"
2544,"b'type"":""OTHER""}],""victimId"":9},{""itemId"":2031,""participantId"":8,""timestamp"":1091492,""type"":""ITEM_SOLD""},{""itemId"":1038,""participa'"
2545,"b'ntId"":8,""timestamp"":1092025,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1092025,""type"":""ITEM_DESTROYED'"
2546,"b'""},{""itemId"":6675,""participantId"":8,""timestamp"":1092025,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
2547,"b'lSlot"":4,""timestamp"":1092092,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1092392,""type"":""ITEM_PURCHASE'"
2548,"b'D""},{""itemId"":3340,""participantId"":8,""timestamp"":1092794,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":1'"
2549,"b'092794,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1092996,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
2550,"b'timestamp"":1092996,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1094865,""type"":""'"
2551,"b'ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1096030,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":10'"
2552,"b'97201,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1101701,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2553,"b'D""},{""creatorId"":10,""timestamp"":1104503,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
2554,"b'"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1104637,""towerType"":""OUTER_TURRET"",'"
2555,"b'""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":7,""timestamp"":1106610,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2556,"b'tId"":7,""timestamp"":1107246,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":3,""timestamp"":1107846,""type"":""LEVEL_UP""},{""creat'"
2557,"b'orId"":8,""timestamp"":1108013,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
2558,"b'"":2,""timestamp"":1108281,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1109078,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
2559,"b',{""creatorId"":5,""timestamp"":1111707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1112844,""type"":""WA'"
2560,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":1115782,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2561,"b',""participantId"":6,""skillSlot"":3,""timestamp"":1116745,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1119084,'"
2562,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1121279,""type"":""SKILL_LEVEL_UP""},{""assist'"
2563,"b'ingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""po'"
2564,"b'sition"":{""x"":9866,""y"":4414},""timestamp"":1123648,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1101,""participantId"":2,""timestamp"":112424'"
2565,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":1125184,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timesta'"
2566,"b'mp"":1125184,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3003,""participantId"":3,""timestamp"":1130152,""type"":""ITEM_DE'"
2567,"b'STROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1638,""y"":6428},""shutdow'"
2568,"b'nBounty"":0,""timestamp"":1130685,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""par'"
2569,"b'ticipantId"":6,""physicalDamage"":85,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2570,"b'age"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":101,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2571,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":73,""spellName"":""pantheonw"",""spellSlot"":'"
2572,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":88,""spellNam'"
2573,"b'e"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""partici'"
2574,"b'pantId"":10,""physicalDamage"":124,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2575,"b'e"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":8,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2576,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":147,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2577,"b'sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physic'"
2578,"b'alDamage"":40,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani""'"
2579,"b',""participantId"":10,""physicalDamage"":273,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2580,"b'icDamage"":144,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,'"
2581,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",'"
2582,"b'""spellSlot"":4,""trueDamage"":200,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage'"
2583,"b'"":40,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
2584,"b'x"",""participantId"":6,""physicalDamage"":72,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2585,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":160,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""typ'"
2586,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":296,""spellName"":""aatroxq"",""spellSl'"
2587,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":304,""spel'"
2588,"b'lName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""'"
2589,"b'physicalDamage"":154,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2590,"b'me"":""Aatrox"",""participantId"":6,""physicalDamage"":131,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2591,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":624,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDa'"
2592,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spel'"
2593,"b'lName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":1028,""particip'"
2594,"b'antId"":5,""timestamp"":1133483,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1133716,""type"":""ITEM_PURCHASE'"
2595,"b'D""},{""itemId"":1018,""participantId"":4,""timestamp"":1135046,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1'"
2596,"b'136284,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1136284,""type"":""ITEM_PURCHASED""}],""participantFrame'"
2597,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":183,""at'"
2598,"b'tackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2'"
2599,"b'106,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":8,""physicalV'"
2600,"b'amp"":0,""power"":697,""powerMax"":709,""powerRegen"":22,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":3496,""magicD'"
2601,"b'amageDoneToChampions"":1036,""magicDamageTaken"":2158,""physicalDamageDone"":58102,""physicalDamageDoneToChampions"":9644,""physicalDama'"
2602,"b'geTaken"":13320,""totalDamageDone"":64037,""totalDamageDoneToChampions"":11125,""totalDamageTaken"":15979,""trueDamageDone"":2439,""trueDa'"
2603,"b'mageDoneToChampions"":444,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":107,""partic'"
2604,"b'ipantId"":1,""position"":{""x"":1638,""y"":6428},""timeEnemySpentControlled"":20534,""totalGold"":7359,""xp"":8145},""2"":{""championStats"":{""ab'"
2605,"b'ilityHaste"":0,""abilityPower"":269,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":148,""bonusArmorPenP'"
2606,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2139,""healthMax"":2196,""healthRegen"":33,""lifest'"
2607,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":924,""powerMa'"
2608,"b'x"":924,""powerRegen"":172,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":72233,""magicDamageDoneToChampions"":959'"
2609,"b'4,""magicDamageTaken"":4551,""physicalDamageDone"":8005,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":13435,""totalDamage'"
2610,"b'Done"":106231,""totalDamageDoneToChampions"":10380,""totalDamageTaken"":18486,""trueDamageDone"":25992,""trueDamageDoneToChampions"":391,'"
2611,"b'""trueDamageTaken"":499},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x'"
2612,"b'"":11165,""y"":7687},""timeEnemySpentControlled"":295979,""totalGold"":7972,""xp"":7892},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2613,"b'ower"":301,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2614,"b'nPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3067,""healthMax"":3067,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
2615,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":950,""powerMax"":2765,""powerRegen"":35'"
2616,"b',""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamageDone"":96008,""magicDamageDoneToChampions"":12374,""magicDamageTaken"":'"
2617,"b'2707,""physicalDamageDone"":13723,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":13692,""totalDamageDone"":114134,""totalD'"
2618,"b'amageDoneToChampions"":13103,""totalDamageTaken"":16448,""trueDamageDone"":4403,""trueDamageDoneToChampions"":30,""trueDamageTaken"":47},'"
2619,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":192,""participantId"":3,""position"":{""x"":13960,""y"":7214},""time'"
2620,"b'EnemySpentControlled"":231341,""totalGold"":10433,""xp"":11744},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""a'"
2621,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2622,"b'on"":0,""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
2623,"b'cResist"":41,""movementSpeed"":498,""omnivamp"":2,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""current'"
2624,"b'Gold"":416,""damageStats"":{""magicDamageDone"":1333,""magicDamageDoneToChampions"":298,""magicDamageTaken"":2876,""physicalDamageDone"":87'"
2625,"b'418,""physicalDamageDoneToChampions"":11443,""physicalDamageTaken"":3969,""totalDamageDone"":88751,""totalDamageDoneToChampions"":11741,'"
2626,"b'""totalDamageTaken"":6922,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsK'"
2627,"b'illed"":2,""level"":11,""minionsKilled"":162,""participantId"":4,""position"":{""x"":2353,""y"":2390},""timeEnemySpentControlled"":9013,""totalG'"
2628,"b'old"":9321,""xp"":8085},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""atta'"
2629,"b'ckDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
2630,"b'2239,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":411,""omni'"
2631,"b'vamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageD'"
2632,"b'one"":5465,""magicDamageDoneToChampions"":2179,""magicDamageTaken"":4101,""physicalDamageDone"":3936,""physicalDamageDoneToChampions"":64'"
2633,"b'3,""physicalDamageTaken"":4992,""totalDamageDone"":16830,""totalDamageDoneToChampions"":3213,""totalDamageTaken"":9504,""trueDamageDone"":'"
2634,"b'7428,""trueDamageDoneToChampions"":390,""trueDamageTaken"":410},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2635,"b'"":29,""participantId"":5,""position"":{""x"":1374,""y"":4698},""timeEnemySpentControlled"":141343,""totalGold"":5424,""xp"":6958},""6"":{""champi'"
2636,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":127,""b'"
2637,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1583,""healthMax"":2223,""healthReg'"
2638,"b'en"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power""'"
2639,"b':0,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1370,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
2640,"b'"":0,""magicDamageTaken"":4796,""physicalDamageDone"":94078,""physicalDamageDoneToChampions"":13808,""physicalDamageTaken"":8295,""totalDa'"
2641,"b'mageDone"":95209,""totalDamageDoneToChampions"":13883,""totalDamageTaken"":13390,""trueDamageDone"":1130,""trueDamageDoneToChampions"":75'"
2642,"b',""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":163,""participantId"":6,""position"":{""'"
2643,"b'x"":1435,""y"":8227},""timeEnemySpentControlled"":167029,""totalGold"":8840,""xp"":10547},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2644,"b'Power"":213,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicP'"
2645,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1791,""healthMax"":1791,""healthRegen"":24,""lifesteal"":0,""magicPen"":39,'"
2646,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1264,""powerMax"":1333,""powerRegen""'"
2647,"b':30,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":120758,""magicDamageDoneToChampions"":9567,""magicDamageTaken'"
2648,"b'"":4893,""physicalDamageDone"":12597,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":7926,""totalDamageDone"":152602,""total'"
2649,"b'DamageDoneToChampions"":10580,""totalDamageTaken"":13069,""trueDamageDone"":19246,""trueDamageDoneToChampions"":818,""trueDamageTaken"":2'"
2650,"b'49},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":33,""participantId"":7,""position"":{""x"":13108,""y"":9216},'"
2651,"b'""timeEnemySpentControlled"":611146,""totalGold"":9184,""xp"":8513},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67'"
2652,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2653,"b'ction"":0,""cooldownReduction"":0,""health"":1741,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2654,"b'agicResist"":50,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""curr'"
2655,"b'entGold"":496,""damageStats"":{""magicDamageDone"":17051,""magicDamageDoneToChampions"":1529,""magicDamageTaken"":7995,""physicalDamageDon'"
2656,"b'e"":73551,""physicalDamageDoneToChampions"":6491,""physicalDamageTaken"":3693,""totalDamageDone"":90882,""totalDamageDoneToChampions"":80'"
2657,"b'87,""totalDamageTaken"":11795,""trueDamageDone"":279,""trueDamageDoneToChampions"":66,""trueDamageTaken"":106},""goldPerSecond"":0,""jungle'"
2658,"b'MinionsKilled"":8,""level"":12,""minionsKilled"":135,""participantId"":8,""position"":{""x"":5731,""y"":6156},""timeEnemySpentControlled"":5751'"
2659,"b'0,""totalGold"":7941,""xp"":8991},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":'"
2660,"b'13,""attackDamage"":213,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
2661,"b',""health"":1536,""healthMax"":1536,""healthRegen"":23,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed""'"
2662,"b':395,""omnivamp"":2,""physicalVamp"":0,""power"":631,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":280,""damageStats"":{""m'"
2663,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4773,""physicalDamageDone"":72700,""physicalDamageDoneToChampio'"
2664,"b'ns"":6020,""physicalDamageTaken"":8323,""totalDamageDone"":79658,""totalDamageDoneToChampions"":6057,""totalDamageTaken"":13522,""trueDama'"
2665,"b'geDone"":6957,""trueDamageDoneToChampions"":36,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minions'"
2666,"b'Killed"":146,""participantId"":9,""position"":{""x"":13563,""y"":8173},""timeEnemySpentControlled"":10357,""totalGold"":8270,""xp"":7428},""10"":'"
2667,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed'"
2668,"b'"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2060,""healthMax"":2112,""he'"
