,0
1477,"b'Killed"":98,""participantId"":1,""position"":{""x"":2814,""y"":12227},""timeEnemySpentControlled"":18021,""totalGold"":4559,""xp"":5823},""2"":{""'"
1478,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":2'"
1479,"b'05,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1481,""healt'"
1480,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1481,"b'wer"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":1838,""magicDamageDoneToCha'"
1482,"b'mpions"":367,""magicDamageTaken"":851,""physicalDamageDone"":52457,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":6140,""to'"
1483,"b'talDamageDone"":67965,""totalDamageDoneToChampions"":1335,""totalDamageTaken"":7038,""trueDamageDone"":13669,""trueDamageDoneToChampions'"
1484,"b'"":24,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{'"
1485,"b'""x"":3740,""y"":7408},""timeEnemySpentControlled"":112177,""totalGold"":4882,""xp"":4808},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1486,"b'Power"":104,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicP'"
1487,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""mag'"
1488,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerMax"":1479,""powerRegen"":28,'"
1489,"b'""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":38270,""magicDamageDoneToChampions"":5303,""magicDamageTaken"":911'"
1490,"b',""physicalDamageDone"":4664,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":3140,""totalDamageDone"":42934,""totalDamageDo'"
1491,"b'neToChampions"":5572,""totalDamageTaken"":4186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSeco'"
1492,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":3,""position"":{""x"":5432,""y"":6272},""timeEnemySpentCon'"
1493,"b'trolled"":52355,""totalGold"":5193,""xp"":6765},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":51,""armorPen"":0,""arm'"
1494,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1495,"b'eduction"":0,""health"":878,""healthMax"":1094,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
1496,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":908,""powerRegen"":47,""spellVamp"":0},""currentGold"":1249,""damag'"
1497,"b'eStats"":{""magicDamageDone"":4372,""magicDamageDoneToChampions"":2810,""magicDamageTaken"":241,""physicalDamageDone"":1268,""physicalDama'"
1498,"b'geDoneToChampions"":534,""physicalDamageTaken"":1019,""totalDamageDone"":5895,""totalDamageDoneToChampions"":3599,""totalDamageTaken"":12'"
1499,"b'68,""trueDamageDone"":254,""trueDamageDoneToChampions"":254,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1500,"b'7,""minionsKilled"":8,""participantId"":4,""position"":{""x"":13344,""y"":3433},""timeEnemySpentControlled"":87968,""totalGold"":3574,""xp"":330'"
1501,"b'2},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attac'"
1502,"b'kSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":126'"
1503,"b'5,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
1504,"b'p"":0,""power"":385,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1435,""damageStats"":{""magicDamageDone"":15492,""magicD'"
1505,"b'amageDoneToChampions"":2078,""magicDamageTaken"":1907,""physicalDamageDone"":26838,""physicalDamageDoneToChampions"":2136,""physicalDama'"
1506,"b'geTaken"":2270,""totalDamageDone"":57610,""totalDamageDoneToChampions"":4279,""totalDamageTaken"":4366,""trueDamageDone"":15279,""trueDama'"
1507,"b'geDoneToChampions"":65,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participan'"
1508,"b'tId"":5,""position"":{""x"":13344,""y"":3433},""timeEnemySpentControlled"":15185,""totalGold"":5270,""xp"":4223},""6"":{""championStats"":{""abili'"
1509,"b'tyHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":126,""bonusArmorPenPerce'"
1510,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1554,""healthMax"":1728,""healthRegen"":34,""lifesteal'"
1511,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
1512,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1513,"b'en"":708,""physicalDamageDone"":33248,""physicalDamageDoneToChampions"":4946,""physicalDamageTaken"":6216,""totalDamageDone"":33248,""tota'"
1514,"b'lDamageDoneToChampions"":4946,""totalDamageTaken"":6935,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""gol'"
1515,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":6,""position"":{""x"":2953,""y"":12352},""timeEnemy'"
1516,"b'SpentControlled"":51252,""totalGold"":4064,""xp"":5635},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":66,""armorPen'"
1517,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1518,"b'ooldownReduction"":0,""health"":849,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
1519,"b':37,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":555,""powerRegen"":131,""spellVamp"":0},""currentGold"":1'"
1520,"b'570,""damageStats"":{""magicDamageDone"":36148,""magicDamageDoneToChampions"":2911,""magicDamageTaken"":1173,""physicalDamageDone"":9791,""'"
1521,"b'physicalDamageDoneToChampions"":561,""physicalDamageTaken"":7497,""totalDamageDone"":63124,""totalDamageDoneToChampions"":3587,""totalDa'"
1522,"b'mageTaken"":8670,""trueDamageDone"":17183,""trueDamageDoneToChampions"":114,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1523,"b'ed"":64,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9078,""y"":5703},""timeEnemySpentControlled"":95757,""totalGold""'"
1524,"b':5240,""xp"":4437},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1525,"b'ge"":183,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1300,'"
1526,"b'""healthMax"":1501,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":370,""omnivamp'"
1527,"b'"":0,""physicalVamp"":0,""power"":548,""powerMax"":936,""powerRegen"":27,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone'"
1528,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5170,""physicalDamageDone"":41475,""physicalDamageDoneToChampions"":3000,""phys'"
1529,"b'icalDamageTaken"":952,""totalDamageDone"":42392,""totalDamageDoneToChampions"":3120,""totalDamageTaken"":6124,""trueDamageDone"":916,""tru'"
1530,"b'eDamageDoneToChampions"":119,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""parti'"
1531,"b'cipantId"":8,""position"":{""x"":6561,""y"":6754},""timeEnemySpentControlled"":85515,""totalGold"":4032,""xp"":6136},""9"":{""championStats"":{""a'"
1532,"b'bilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":174,""bonusArmorPenPe'"
1533,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":319,""healthMax"":1269,""healthRegen"":15,""lifestea'"
1534,"b'l"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":184,""powerMax"":'"
1535,"b'1304,""powerRegen"":28,""spellVamp"":0},""currentGold"":1581,""damageStats"":{""magicDamageDone"":2514,""magicDamageDoneToChampions"":720,""m'"
1536,"b'agicDamageTaken"":2442,""physicalDamageDone"":26946,""physicalDamageDoneToChampions"":1718,""physicalDamageTaken"":2277,""totalDamageDon'"
1537,"b'e"":29461,""totalDamageDoneToChampions"":2439,""totalDamageTaken"":4945,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1538,"b'aken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":9,""position"":{""x"":13824,""y"":48'"
1539,"b'02},""timeEnemySpentControlled"":0,""totalGold"":3686,""xp"":4265},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73'"
1540,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1541,"b'tion"":0,""cooldownReduction"":0,""health"":1224,""healthMax"":1224,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1542,"b'gicResist"":45,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""curre'"
1543,"b'ntGold"":116,""damageStats"":{""magicDamageDone"":2205,""magicDamageDoneToChampions"":767,""magicDamageTaken"":2650,""physicalDamageDone"":'"
1544,"b'2067,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":3050,""totalDamageDone"":8763,""totalDamageDoneToChampions"":1876,""to'"
1545,"b'talDamageTaken"":5806,""trueDamageDone"":4489,""trueDamageDoneToChampions"":428,""trueDamageTaken"":105},""goldPerSecond"":20,""jungleMini'"
1546,"b'onsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13478,""y"":10107},""timeEnemySpentControlled"":76637,""'"
1547,"b'totalGold"":2621,""xp"":2558}},""timestamp"":720247},{""events"":[{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""t'"
1548,"b'eamId"":100,""timestamp"":721911,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396'"
1549,"b'},""teamId"":100,""timestamp"":721911,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":726753,""type"":""LEVEL'"
1550,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":727792,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""partic'"
1551,"b'ipantId"":5,""timestamp"":734948,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":5,""timestamp"":734948,""type"":""ITEM_DESTROYE'"
1552,"b'D""},{""itemId"":3006,""participantId"":5,""timestamp"":734948,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3006,""goldGain"":500,""pa'"
1553,"b'rticipantId"":5,""timestamp"":736019,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":4,""timestamp"":736317,""type"":""ITEM_DESTROYED'"
1554,"b'""},{""itemId"":4642,""participantId"":4,""timestamp"":736317,""type"":""ITEM_DESTROYED""},{""itemId"":6617,""participantId"":4,""timestamp"":736'"
1555,"b'317,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":5,""timestamp"":737120,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""partic'"
1556,"b'ipantId"":4,""timestamp"":737219,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":737617,""type"":""ITEM_PURCHASE'"
1557,"b'D""},{""itemId"":2055,""participantId"":4,""timestamp"":737882,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":738048,""type"":""WARD_K'"
1558,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":738048,""type"":""LEVEL_UP""},{""itemId"":3145,""participan'"
1559,"b'tId"":7,""timestamp"":738181,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":738181,""type"":""ITEM_DESTROYED""},'"
1560,"b'{""itemId"":4636,""participantId"":7,""timestamp"":738181,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":73877'"
1561,"b'9,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":738779,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
1562,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":738946,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":7'"
1563,"b'40643,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":740979,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3858,""part'"
1564,"b'icipantId"":10,""timestamp"":757250,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":757549,""type"":""WARD_PLACED"",""wardType"":""UND'"
1565,"b'EFINED""},{""level"":10,""participantId"":6,""timestamp"":764709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1566,"b't"":3,""timestamp"":766274,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":766307,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""i'"
1567,"b'temId"":1036,""participantId"":9,""timestamp"":768942,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":768942,""t'"
1568,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":770476,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,'"
1569,"b'""timestamp"":770877,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":770877,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1570,"b'itemId"":3067,""participantId"":9,""timestamp"":771147,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":772380,""type"":""WARD_KILL"",""'"
1571,"b'wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":772380,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timesta'"
1572,"b'mp"":772748,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":773478,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1573,"b'_WARD""},{""killerId"":6,""timestamp"":775750,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":776879,""type"":""'"
1574,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":776980,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""partici'"
1575,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1576,"b'174,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""hea'"
1577,"b'lthMax"":1899,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":10,'"
1578,"b'""physicalVamp"":0,""power"":26,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":894,'"
1579,"b'""magicDamageDoneToChampions"":720,""magicDamageTaken"":1113,""physicalDamageDone"":48974,""physicalDamageDoneToChampions"":6540,""physic'"
1580,"b'alDamageTaken"":8601,""totalDamageDone"":51349,""totalDamageDoneToChampions"":7260,""totalDamageTaken"":10000,""trueDamageDone"":1480,""tr'"
1581,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""part'"
1582,"b'icipantId"":1,""position"":{""x"":2237,""y"":13443},""timeEnemySpentControlled"":19358,""totalGold"":4895,""xp"":6452},""2"":{""championStats"":{'"
1583,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":211,""bonusArmorPe'"
1584,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1450,""healthMax"":1577,""healthRegen"":114,""lif'"
1585,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
1586,"b'x"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1489,""damageStats"":{""magicDamageDone"":1973,""magicDamageDoneToChampions"":367,""m'"
1587,"b'agicDamageTaken"":851,""physicalDamageDone"":70055,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":7288,""totalDamageDone""'"
1588,"b':89920,""totalDamageDoneToChampions"":1335,""totalDamageTaken"":8194,""trueDamageDone"":17890,""trueDamageDoneToChampions"":24,""trueDama'"
1589,"b'geTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":8440,""y"":'"
1590,"b'2682},""timeEnemySpentControlled"":140280,""totalGold"":5384,""xp"":5863},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""a'"
1591,"b'rmor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1592,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1541,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPerce'"
1593,"b'nt"":0,""magicResist"":40,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":1279,""powerMax"":1479,""powerRegen"":28,""spellVamp'"
1594,"b'"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":43109,""magicDamageDoneToChampions"":5536,""magicDamageTaken"":911,""physical'"
1595,"b'DamageDone"":4665,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":3140,""totalDamageDone"":47774,""totalDamageDoneToChampi'"
1596,"b'ons"":5804,""totalDamageTaken"":4186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jun'"
1597,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":3,""position"":{""x"":6922,""y"":7138},""timeEnemySpentControlled"":5'"
1598,"b'8974,""totalGold"":5448,""xp"":7103},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":51,""armorPen"":0,""armorPenPerce'"
1599,"b'nt"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1600,"b'0,""health"":1144,""healthMax"":1144,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
1601,"b'"":353,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":71,""spellVamp"":0},""currentGold"":140,""damageStats"":{""'"
1602,"b'magicDamageDone"":4607,""magicDamageDoneToChampions"":3045,""magicDamageTaken"":241,""physicalDamageDone"":1268,""physicalDamageDoneToCh'"
1603,"b'ampions"":534,""physicalDamageTaken"":1019,""totalDamageDone"":6130,""totalDamageDoneToChampions"":3834,""totalDamageTaken"":1268,""trueDa'"
1604,"b'mageDone"":254,""trueDamageDoneToChampions"":254,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
1605,"b'Killed"":8,""participantId"":4,""position"":{""x"":10773,""y"":3577},""timeEnemySpentControlled"":92110,""totalGold"":3740,""xp"":3644},""5"":{""c'"
1606,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":16'"
1607,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1256,""healthMax"":1265,""health'"
1608,"b'Regen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""pow'"
1609,"b'er"":430,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":19457,""magicDamageDoneT'"
1610,"b'oChampions"":2078,""magicDamageTaken"":1907,""physicalDamageDone"":30517,""physicalDamageDoneToChampions"":2136,""physicalDamageTaken"":2'"
1611,"b'334,""totalDamageDone"":65279,""totalDamageDoneToChampions"":4279,""totalDamageTaken"":4430,""trueDamageDone"":15304,""trueDamageDoneToCh'"
1612,"b'ampions"":65,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":123,""participantId"":5,""po'"
1613,"b'sition"":{""x"":13044,""y"":3221},""timeEnemySpentControlled"":15185,""totalGold"":5632,""xp"":4657},""6"":{""championStats"":{""abilityHaste"":0'"
1614,"b',""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bon'"
1615,"b'usMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1528,""healthMax"":1842,""healthRegen"":29,""lifesteal"":0,""magic'"
1616,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
1617,"b'"":0,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":708,""p'"
1618,"b'hysicalDamageDone"":39312,""physicalDamageDoneToChampions"":5861,""physicalDamageTaken"":6950,""totalDamageDone"":39312,""totalDamageDon'"
1619,"b'eToChampions"":5861,""totalDamageTaken"":7669,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond'"
1620,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":6,""position"":{""x"":2788,""y"":12810},""timeEnemySpentCont'"
1621,"b'rolled"":57056,""totalGold"":4410,""xp"":6226},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":66,""armorPen"":0,""arm'"
1622,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1623,"b'eduction"":0,""health"":1396,""healthMax"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""mo'"
1624,"b'vementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":555,""powerRegen"":85,""spellVamp"":0},""currentGold"":368,""dama'"
1625,"b'geStats"":{""magicDamageDone"":45313,""magicDamageDoneToChampions"":2911,""magicDamageTaken"":1173,""physicalDamageDone"":10730,""physical'"
1626,"b'DamageDoneToChampions"":561,""physicalDamageTaken"":8190,""totalDamageDone"":75938,""totalDamageDoneToChampions"":3587,""totalDamageTake'"
1627,"b'n"":9364,""trueDamageDone"":19895,""trueDamageDoneToChampions"":114,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":71,""'"
1628,"b'level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7336,""y"":9714},""timeEnemySpentControlled"":95757,""totalGold"":5753,""x'"
1629,"b'p"":4836},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,'"
1630,"b'""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthM'"
1631,"b'ax"":1501,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":410,""omnivamp"":0,""phys'"
1632,"b'icalVamp"":0,""power"":850,""powerMax"":936,""powerRegen"":27,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":0,""magi'"
1633,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":5403,""physicalDamageDone"":43864,""physicalDamageDoneToChampions"":3081,""physicalDamag'"
1634,"b'eTaken"":959,""totalDamageDone"":44788,""totalDamageDoneToChampions"":3208,""totalDamageTaken"":6363,""trueDamageDone"":923,""trueDamageDo'"
1635,"b'neToChampions"":126,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId""'"
1636,"b':8,""position"":{""x"":8322,""y"":8265},""timeEnemySpentControlled"":86586,""totalGold"":4454,""xp"":6475},""9"":{""championStats"":{""abilityHas'"
1637,"b'te"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0'"
1638,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":15,""lifesteal"":2,""m'"
1639,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1266,""powerMax"":1316,""'"
1640,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":3448,""magicDamageDoneToChampions"":720,""magicDam'"
1641,"b'ageTaken"":2442,""physicalDamageDone"":30042,""physicalDamageDoneToChampions"":1718,""physicalDamageTaken"":2347,""totalDamageDone"":3349'"
