,0
2390,"b'false,""magicDamage"":261,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDama'"
2391,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""'"
2392,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":439,""name"":""Lissandra"",""participantId"":10,""physicalDam'"
2393,"b'age"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Lissandra"",'"
2394,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2395,"b'263,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2396,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iv'"
2397,"b'ernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ivern"",""participantId"":7,""physicalDam'"
2398,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId'"
2399,"b'"":9,""physicalDamage"":156,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2400,"b':""Senna"",""participantId"":9,""physicalDamage"":244,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2401,"b'"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":146,""spellName"":""sennabasicattack"",""spellSlot"":64,""true'"
2402,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":469,""spellName"":""senna'"
2403,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physi'"
2404,"b'calDamage"":172,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""p'"
2405,"b'articipantId"":9,""physicalDamage"":146,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2406,"b'e,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":356,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""'"
2407,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":118,""spellName"":""caitlynpassi'"
2408,"b've"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDa'"
2409,"b'mage"":81,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":10,""time'"
2410,"b'stamp"":1023305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1024304,""type"":""SKILL_LEV'"
2411,"b'EL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":1027843,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""par'"
2412,"b'ticipantId"":3,""timestamp"":1030846,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0'"
2413,"b',""killerId"":6,""position"":{""x"":11142,""y"":4457},""shutdownBounty"":0,""timestamp"":1031550,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2414,"b'[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDa'"
2415,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":137,""spellName"":""ksant'"
2416,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamag'"
2417,"b'e"":38,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
2418,"b':9,""physicalDamage"":140,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2419,"b':""KSante"",""participantId"":10,""physicalDamage"":53,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2420,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":50,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2421,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":137,""spellName"":""ksanteq"",""spellSlot"":'"
2422,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2423,"b':""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2424,"b'e"":""Caitlyn"",""participantId"":10,""physicalDamage"":241,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2425,"b'""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":191,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDa'"
2426,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":205,""spellName"":""cait'"
2427,"b'lyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,'"
2428,"b'""physicalDamage"":172,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2429,"b'name"":""Senna"",""participantId"":9,""physicalDamage"":216,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2430,"b'basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":437,""spellName"":""sennacritattack"",""spellSlot"":73,""'"
2431,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":87,""spellName"":""se'"
2432,"b'nnabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""p'"
2433,"b'hysicalDamage"":105,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna'"
2434,"b'"",""participantId"":9,""physicalDamage"":86,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2435,"b'alse,""magicDamage"":97,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2436,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":47,""spellName"":""ivernr"",""spellSlot""'"
2437,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":43,""spellName""'"
2438,"b':""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Ivern"",""particip'"
2439,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":'"
2440,"b'""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2441,"b'age"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":29,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2442,"b'sic"":false,""magicDamage"":534,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0'"
2443,"b',""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":1,""killerId"":6,""position"":{""x""'"
2444,"b':8797,""y"":5444},""shutdownBounty"":0,""timestamp"":1033155,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2445,"b'10,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2446,"b'},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":57,""spellName"":""powerfist"",""spellSlot"":2'"
2447,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spell'"
2448,"b'Name"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
2449,"b'""Caitlyn"",""participantId"":10,""physicalDamage"":216,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2450,"b'asic"":false,""magicDamage"":57,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDa'"
2451,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":107,""spellName"":""cait'"
2452,"b'lynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Udyr"",""participantId"":6,""'"
2453,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Udyr"",""p'"
2454,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""'"
2455,"b'KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":9242,""y"":5425},""timestamp"":1033155,""type"":""CHAMPION_SPECIAL_KILL""},'"
2456,"b'{""creatorId"":4,""timestamp"":1039823,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":10,""timestamp""'"
2457,"b':1042254,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":10,""timestamp"":1042254,""type"":""ITEM_DESTROYED""},{""itemId"":6671,'"
2458,"b'""participantId"":10,""timestamp"":1042254,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":10,""timestamp"":1043124,""type"":""IT'"
2459,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":1043556,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":10,'"
2460,"b'""timestamp"":1043556,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1043556,""type"":""ITEM_DESTROYED""},{""ite'"
2461,"b'mId"":3086,""participantId"":9,""timestamp"":1043556,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1044056,""t'"
2462,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":1044056,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2463,"b'Id"":9,""timestamp"":1045087,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1045255,""type"":""ITEM_PURCHASED""}'"
2464,"b',{""itemId"":3067,""participantId"":6,""timestamp"":1056366,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1057'"
2465,"b'134,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1057134,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2466,"b'cipantId"":5,""timestamp"":1058600,""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participantId"":7,""timestamp"":1063812,""type"":""ITEM_DESTR'"
2467,"b'OYED""},{""itemId"":1004,""participantId"":7,""timestamp"":1063812,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":7,""timestamp'"
2468,"b'"":1063812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1063812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2469,"b'""participantId"":7,""timestamp"":1064876,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1065009,""type"":""ITEM'"
2470,"b'_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":1066876,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1'"
2471,"b'067947,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1067947,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType'"
2472,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1069610,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1070542,""type""'"
2473,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1072274,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2474,"b':2,""timestamp"":1072274,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":1075045,""typ'"
2475,"b'e"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":1075312,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{'"
2476,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":'"
2477,"b'134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2427,""healthMax"":2427,""hea'"
2478,"b'lthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,'"
2479,"b'""power"":1000,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":549,""magicDamageD'"
2480,"b'oneToChampions"":549,""magicDamageTaken"":4316,""physicalDamageDone"":61543,""physicalDamageDoneToChampions"":5535,""physicalDamageTaken'"
2481,"b'"":10090,""totalDamageDone"":64558,""totalDamageDoneToChampions"":6292,""totalDamageTaken"":15294,""trueDamageDone"":2465,""trueDamageDone'"
2482,"b'ToChampions"":207,""trueDamageTaken"":888},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId""'"
2483,"b':1,""position"":{""x"":5301,""y"":1555},""timeEnemySpentControlled"":281376,""totalGold"":6297,""xp"":9479},""2"":{""championStats"":{""abilityHa'"
2484,"b'ste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":183,""bonusArmorPenPercent"":'"
2485,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1491,""healthMax"":1498,""healthRegen"":115,""lifesteal"":0,'"
2486,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":545,""'"
2487,"b'powerRegen"":119,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":1166,""magicDamageDoneToChampions"":206,""magicDa'"
2488,"b'mageTaken"":3971,""physicalDamageDone"":106947,""physicalDamageDoneToChampions"":3662,""physicalDamageTaken"":13657,""totalDamageDone"":1'"
2489,"b'34103,""totalDamageDoneToChampions"":4132,""totalDamageTaken"":17681,""trueDamageDone"":25989,""trueDamageDoneToChampions"":263,""trueDam'"
2490,"b'ageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":6458,""y'"
2491,"b'"":4661},""timeEnemySpentControlled"":265838,""totalGold"":6055,""xp"":7203},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,'"
2492,"b'""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2493,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1902,""healthMax"":1902,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
2494,"b'cent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1665,""powerMax"":1740,""powerRegen"":23,""spellVa'"
2495,"b'mp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":74750,""magicDamageDoneToChampions"":11683,""magicDamageTaken"":2631,""physi'"
2496,"b'calDamageDone"":9177,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken"":8865,""totalDamageDone"":87741,""totalDamageDoneToCh'"
2497,"b'ampions"":12832,""totalDamageTaken"":11989,""trueDamageDone"":3814,""trueDamageDoneToChampions"":120,""trueDamageTaken"":492},""goldPerSec'"
2498,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":3,""position"":{""x"":1099,""y"":9123},""timeEnemySpentCo'"
2499,"b'ntrolled"":469532,""totalGold"":8311,""xp"":8724},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":62,""armorPen"":0,""'"
2500,"b'armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2501,"b'ownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
2502,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":436,""d'"
2503,"b'amageStats"":{""magicDamageDone"":23980,""magicDamageDoneToChampions"":4213,""magicDamageTaken"":373,""physicalDamageDone"":31946,""physic'"
2504,"b'alDamageDoneToChampions"":3005,""physicalDamageTaken"":7840,""totalDamageDone"":59637,""totalDamageDoneToChampions"":7219,""totalDamageT'"
2505,"b'aken"":8375,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2506,"b'""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":6096,""y"":6158},""timeEnemySpentControlled"":0,""totalGold"":7301,""xp'"
2507,"b'"":5844},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""'"
2508,"b'attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1461,""healthMa'"
2509,"b'x"":1461,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""phys'"
2510,"b'icalVamp"":0,""power"":532,""powerMax"":580,""powerRegen"":49,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":2042,""m'"
2511,"b'agicDamageDoneToChampions"":1304,""magicDamageTaken"":1093,""physicalDamageDone"":2449,""physicalDamageDoneToChampions"":771,""physicalD'"
2512,"b'amageTaken"":10112,""totalDamageDone"":9358,""totalDamageDoneToChampions"":2419,""totalDamageTaken"":11205,""trueDamageDone"":4866,""trueD'"
2513,"b'amageDoneToChampions"":344,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""particip'"
2514,"b'antId"":5,""position"":{""x"":7027,""y"":4488},""timeEnemySpentControlled"":135604,""totalGold"":3866,""xp"":4051},""6"":{""championStats"":{""abi'"
2515,"b'lityHaste"":0,""abilityPower"":104,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":144,""bonusArmorPenP'"
2516,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2021,""healthMax"":2021,""healthRegen"":25,""lifest'"
2517,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax'"
2518,"b'"":829,""powerRegen"":22,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":51940,""magicDamageDoneToChampions"":6433,'"
2519,"b'""magicDamageTaken"":2993,""physicalDamageDone"":15823,""physicalDamageDoneToChampions"":1791,""physicalDamageTaken"":6735,""totalDamageD'"
2520,"b'one"":75266,""totalDamageDoneToChampions"":8956,""totalDamageTaken"":9936,""trueDamageDone"":7502,""trueDamageDoneToChampions"":732,""true'"
2521,"b'DamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":6,""position"":{""x"":825'"
2522,"b'2,""y"":7832},""timeEnemySpentControlled"":1191987,""totalGold"":6837,""xp"":8339},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2523,"b':74,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2524,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1871,""healthMax"":1871,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPen'"
2525,"b'Percent"":0,""magicResist"":40,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":914,""powerRegen"":220,""spell'"
2526,"b'Vamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":5985,""magicDamageDoneToChampions"":1903,""magicDamageTaken"":2964,""phys'"
2527,"b'icalDamageDone"":7309,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":2624,""totalDamageDone"":98267,""totalDamageDoneToC'"
2528,"b'hampions"":3030,""totalDamageTaken"":5644,""trueDamageDone"":84972,""trueDamageDoneToChampions"":88,""trueDamageTaken"":56},""goldPerSecon'"
2529,"b'd"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11321,""y"":6896},""timeEnemySpentCont'"
2530,"b'rolled"":160627,""totalGold"":6851,""xp"":7267},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armo'"
2531,"b'rPenPercent"":0,""attackDamage"":162,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldown'"
2532,"b'Reduction"":0,""health"":872,""healthMax"":1621,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""mov'"
2533,"b'ementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":682,""damageSt'"
2534,"b'ats"":{""magicDamageDone"":12387,""magicDamageDoneToChampions"":1627,""magicDamageTaken"":4534,""physicalDamageDone"":81918,""physicalDama'"
2535,"b'geDoneToChampions"":5531,""physicalDamageTaken"":4863,""totalDamageDone"":95082,""totalDamageDoneToChampions"":7934,""totalDamageTaken"":'"
2536,"b'9779,""trueDamageDone"":775,""trueDamageDoneToChampions"":775,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2537,"b'l"":11,""minionsKilled"":150,""participantId"":8,""position"":{""x"":10483,""y"":4857},""timeEnemySpentControlled"":96654,""totalGold"":7962,""x'"
2538,"b'p"":8384},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,'"
2539,"b'""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1293,""healthM'"
2540,"b'ax"":1293,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":409,""omnivamp"":0,""phys'"
2541,"b'icalVamp"":0,""power"":585,""powerMax"":698,""powerRegen"":67,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":347,""ma'"
2542,"b'gicDamageDoneToChampions"":245,""magicDamageTaken"":2669,""physicalDamageDone"":27397,""physicalDamageDoneToChampions"":12160,""physical'"
2543,"b'DamageTaken"":3461,""totalDamageDone"":27744,""totalDamageDoneToChampions"":12405,""totalDamageTaken"":6130,""trueDamageDone"":0,""trueDam'"
2544,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":11,""participant'"
2545,"b'Id"":9,""position"":{""x"":7441,""y"":7049},""timeEnemySpentControlled"":124361,""totalGold"":6980,""xp"":6333},""10"":{""championStats"":{""abili'"
2546,"b'tyHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":220,""bonusArmorPenPerce'"
2547,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1573,""healthMax"":1573,""healthRegen"":15,""lifesteal""'"
2548,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":62'"
2549,"b'4,""powerRegen"":25,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":2774,""magicDamageDoneToChampions"":342,""magic'"
2550,"b'DamageTaken"":4795,""physicalDamageDone"":92152,""physicalDamageDoneToChampions"":17587,""physicalDamageTaken"":4800,""totalDamageDone"":'"
2551,"b'94927,""totalDamageDoneToChampions"":17930,""totalDamageTaken"":9885,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2552,"b'en"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":157,""participantId"":10,""position"":{""x"":6895,""y"":65'"
2553,"b'78},""timeEnemySpentControlled"":26516,""totalGold"":9383,""xp"":6904}},""timestamp"":1080318},{""events"":[{""level"":8,""participantId"":5,""'"
