,0
945,"b'mageDone"":1460,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":676,""totalDamageDone"":5670,""totalDamageDoneToChampions"":'"
946,"b'94,""totalDamageTaken"":1148,""trueDamageDone"":4084,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMi'"
947,"b'nionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":7181,""y"":6793},""timeEnemySpentControlled"":9064,""t'"
948,"b'otalGold"":2041,""xp"":2450}},""timestamp"":540200},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":550539,""type"":""ITEM_DEST'"
949,"b'ROYED""},{""level"":6,""participantId"":5,""timestamp"":551801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
950,"b':4,""timestamp"":552500,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":552633,""type"":""ITEM_DESTROYED""},{""bo'"
951,"b'unty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13417,""y"":1623},""shutdownBounty"":0,""timestamp"":554672,""type"":""CHAMPI'"
952,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
953,"b'samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Samira"",""participantId"":9,""'"
954,"b'physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samir'"
955,"b'a"",""participantId"":9,""physicalDamage"":288,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
956,"b'se,""magicDamage"":13,""name"":""Samira"",""participantId"":9,""physicalDamage"":134,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""t'"
957,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":9,""physicalDamage"":103,""spellName"":""samiraw"",""spel'"
958,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":427,""s'"
959,"b'pellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
960,"b'Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
961,"b'amage"":175,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
962,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaeattack3"",""spellSlo'"
963,"b't"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellNa'"
964,"b'me"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
965,"b'"":9,""physicalDamage"":84,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88'"
966,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
967,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
968,"b'OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,'"
969,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""k'"
970,"b'aisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
971,"b'icalDamage"":84,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""part'"
972,"b'icipantId"":4,""timestamp"":558741,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":559677,""type"":""LEVEL_UP""},{""as'"
973,"b'sistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4279,""y"":9370},""shutdownBounty"":0,""'"
974,"b'timestamp"":561577,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Gragas"",""participantId"":7,'"
975,"b'""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""G'"
976,"b'ragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
977,"b'eived"":[{""basic"":false,""magicDamage"":49,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2'"
978,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName""'"
979,"b':""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Maokai"",""participantId"":7,""phys'"
980,"b'icalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Maokai'"
981,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
982,"b'amage"":106,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0'"
983,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithbl'"
984,"b'ade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Leona"",""participantId"":10,""physicalDama'"
985,"b'ge"":44,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""'"
986,"b'Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
987,"b'c"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamag'"
988,"b'e"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":170,""spellName"":""trista'"
989,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Tristana"",""participantId"":8'"
990,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""partici'"
991,"b'pantId"":9,""skillSlot"":1,""timestamp"":563579,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLen'"
992,"b'gth"":2,""killerId"":8,""position"":{""x"":3535,""y"":10776},""shutdownBounty"":0,""timestamp"":564343,""type"":""CHAMPION_KILL"",""victimDamageDe'"
993,"b'alt"":[{""basic"":false,""magicDamage"":16,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
994,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":262,""spellName"":""ksant'"
995,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""KSante"",""participantId"":6,""physicalDama'"
996,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
997,"b'"":6,""physicalDamage"":133,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
998,"b'e"":""KSante"",""participantId"":6,""physicalDamage"":118,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
999,"b'alse,""magicDamage"":4,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1000,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":169,""spellNa'"
1001,"b'me"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
1002,"b'antId"":6,""physicalDamage"":245,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1003,"b'ge"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":147,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1004,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":92,""spellName"":""renektonbasic'"
1005,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Maokai"",""participantId"":7,""physic'"
1006,"b'alDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
1007,"b'participantId"":8,""physicalDamage"":83,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1008,"b'alse,""magicDamage"":227,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage""'"
1009,"b':0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":3547,""y"":9635},""time'"
1010,"b'stamp"":564343,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""'"
1011,"b'position"":{""x"":3366,""y"":8129},""shutdownBounty"":0,""timestamp"":571255,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1012,"b'magicDamage"":43,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1013,"b'R""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
1014,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1015,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":7,""physicalDa'"
1016,"b'mage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participa'"
1017,"b'ntId"":8,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1018,"b':0,""name"":""Rell"",""participantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1019,"b'e,""magicDamage"":19,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1020,"b'OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellS'"
1021,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spell'"
1022,"b'Name"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1023,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1024,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":'"
1025,"b'""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Leona""'"
1026,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1027,"b'se,""magicDamage"":39,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamag'"
1028,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunl'"
1029,"b'ightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""phys'"
1030,"b'icalDamage"":38,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name'"
1031,"b'"":""Leona"",""participantId"":10,""physicalDamage"":38,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1032,"b'},{""basic"":false,""magicDamage"":109,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""tru'"
1033,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""ma'"
1034,"b'okaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalD'"
1035,"b'amage"":522,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""nam'"
1036,"b'e"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1037,"b':false,""magicDamage"":39,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1038,"b'e"":""OTHER""}],""victimId"":5},{""itemId"":1028,""participantId"":5,""timestamp"":573854,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""particip'"
1039,"b'antId"":2,""timestamp"":574419,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":574686,""type"":""LEVEL_UP""},{""levelU'"
1040,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":575752,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""ti'"
1041,"b'mestamp"":579957,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":579957,""type"":""ITEM_PURCHASED""},{""afterId""'"
1042,"b':0,""beforeId"":1011,""goldGain"":500,""participantId"":1,""timestamp"":581388,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":8,""tim'"
1043,"b'estamp"":581753,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":581753,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
1044,"b'015,""participantId"":8,""timestamp"":581753,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""timestamp"":581753,""type"":""IT'"
1045,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":582155,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""ti'"
1046,"b'mestamp"":582321,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":582321,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1047,"b'1028,""participantId"":10,""timestamp"":582791,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":582992,""type"":'"
1048,"b'""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":583059,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,'"
1049,"b'""timestamp"":583429,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":583660,""type"":""ITEM_PURCHASED""},{""item'"
1050,"b'Id"":2055,""participantId"":10,""timestamp"":583792,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,'"
1051,"b'""y"":10441},""teamId"":100,""timestamp"":584761,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":585729,'"
1052,"b'""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":588798,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participan'"
1053,"b'tId"":9,""timestamp"":588798,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":588798,""type"":""ITEM_PURCHASED""},'"
1054,"b'{""itemId"":2055,""participantId"":9,""timestamp"":589570,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":590967'"
1055,"b',""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4907,""y"":10350}'"
1056,"b',""timestamp"":591033,""type"":""ELITE_MONSTER_KILL""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100'"
1057,"b',""timestamp"":592063,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":592796,""type"":""ITEM_DESTROYED""'"
1058,"b'},{""itemId"":2055,""participantId"":3,""timestamp"":594261,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1059,"b'ityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPerc'"
1060,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1611,""healthMax"":1611,""healthRegen"":36,""lifesteal'"
1061,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":7'"
1062,"b'56,""powerRegen"":25,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":1116,""magicDamageDoneToChampions"":414,""magic'"
1063,"b'DamageTaken"":395,""physicalDamageDone"":24848,""physicalDamageDoneToChampions"":3794,""physicalDamageTaken"":4466,""totalDamageDone"":25'"
1064,"b'965,""totalDamageDoneToChampions"":4208,""totalDamageTaken"":4861,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1065,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":906,""y"":4331},""time'"
1066,"b'EnemySpentControlled"":138871,""totalGold"":3195,""xp"":4686},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":62,""ar'"
1067,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1068,"b'"":0,""cooldownReduction"":0,""health"":1166,""healthMax"":1250,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1069,"b'Resist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":585,""powerRegen"":51,""spellVamp"":0},""currentG'"
1070,"b'old"":118,""damageStats"":{""magicDamageDone"":22896,""magicDamageDoneToChampions"":663,""magicDamageTaken"":2138,""physicalDamageDone"":81'"
1071,"b'65,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":4004,""totalDamageDone"":40707,""totalDamageDoneToChampions"":928,""tota'"
1072,"b'lDamageTaken"":6176,""trueDamageDone"":9644,""trueDamageDoneToChampions"":16,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKi'"
1073,"b'lled"":51,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8383,""y"":2519},""timeEnemySpentControlled"":183964,""totalGo'"
1074,"b'ld"":2773,""xp"":2850},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attac'"
1075,"b'kDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1076,"b'233,""healthMax"":1233,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omniv'"
1077,"b'amp"":0,""physicalVamp"":0,""power"":1381,""powerMax"":1381,""powerRegen"":25,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamag'"
1078,"b'eDone"":21505,""magicDamageDoneToChampions"":3040,""magicDamageTaken"":762,""physicalDamageDone"":8543,""physicalDamageDoneToChampions"":'"
1079,"b'522,""physicalDamageTaken"":2580,""totalDamageDone"":32769,""totalDamageDoneToChampions"":3563,""totalDamageTaken"":3342,""trueDamageDone'"
1080,"b'"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90'"
1081,"b',""participantId"":3,""position"":{""x"":6664,""y"":6567},""timeEnemySpentControlled"":94607,""totalGold"":3235,""xp"":4648},""4"":{""championSta'"
1082,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":123,""bonusAr'"
1083,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,'"
1084,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":499,""p'"
1085,"b'owerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":515,""magicDamageDoneToChampions"":'"
1086,"b'184,""magicDamageTaken"":661,""physicalDamageDone"":12933,""physicalDamageDoneToChampions"":2107,""physicalDamageTaken"":1301,""totalDama'"
1087,"b'geDone"":16469,""totalDamageDoneToChampions"":2292,""totalDamageTaken"":1962,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""tru'"
1088,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":4,""position"":{""x"":11554,'"
1089,"b'""y"":1711},""timeEnemySpentControlled"":402,""totalGold"":2972,""xp"":2723},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
1090,"b'rmor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1091,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1092,"b't"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":527,""powerRegen"":14,""spellVamp"":0'"
1093,"b'},""currentGold"":34,""damageStats"":{""magicDamageDone"":1702,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":1538,""physicalDama'"
1094,"b'geDone"":1432,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":1196,""totalDamageDone"":6374,""totalDamageDoneToChampions"":'"
1095,"b'1235,""totalDamageTaken"":2734,""trueDamageDone"":3238,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungle'"
1096,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":5772,""y"":3497},""timeEnemySpentControlled"":110819'"
1097,"b',""totalGold"":2034,""xp"":2468},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0'"
1098,"b',""attackDamage"":142,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""'"
1099,"b'health"":772,""healthMax"":1488,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":34'"
1100,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1734,""damageStats"":{""magic'"
1101,"b'DamageDone"":321,""magicDamageDoneToChampions"":58,""magicDamageTaken"":410,""physicalDamageDone"":41462,""physicalDamageDoneToChampions'"
1102,"b'"":3279,""physicalDamageTaken"":5289,""totalDamageDone"":41783,""totalDamageDoneToChampions"":3337,""totalDamageTaken"":5699,""trueDamageD'"
1103,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90'"
1104,"b',""participantId"":6,""position"":{""x"":1651,""y"":11507},""timeEnemySpentControlled"":7866,""totalGold"":3914,""xp"":5200},""7"":{""championSta'"
1105,"b'ts"":{""abilityHaste"":0,""abilityPower"":29,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusAr'"
1106,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1221,""healthMax"":1415,""healthRegen"":15,'"
1107,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":268,""p'"
1108,"b'owerMax"":544,""powerRegen"":94,""spellVamp"":0},""currentGold"":1555,""damageStats"":{""magicDamageDone"":29366,""magicDamageDoneToChampion'"
