,0
2411,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2412,"b'"":238,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2413,"b'""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spel'"
2414,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
2415,"b'spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
2416,"b'd"":9,""physicalDamage"":271,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2417,"b'age"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":155,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2418,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":413,""spellName"":""tristanae"",'"
2419,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":8,""timestamp"":1166064,""type"":""LEVEL_UP""}'"
2420,"b',{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":2820,""y"":7132},""shutdownBoun'"
2421,"b'ty"":0,""timestamp"":1167661,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":248,""name"":""Viktor"",""particip'"
2422,"b'antId"":6,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDama'"
2423,"b'ge"":206,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2424,"b'""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2425,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Viktor"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2426,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Viktor"",""participantId"":7,""physicalDamage""'"
2427,"b':0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Viktor"",""'"
2428,"b'participantId"":7,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2429,"b'magicDamage"":26,""name"":""Viktor"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2430,"b'},{""basic"":false,""magicDamage"":153,""name"":""Viktor"",""participantId"":7,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spell'"
2431,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""sp'"
2432,"b'ellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Viktor"",""partic'"
2433,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2434,"b'amage"":73,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2435,"b'sic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":9,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""true'"
2436,"b'Damage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Viktor"",""participantId"":9,""physicalDamage"":0,""spellName"":""vi'"
2437,"b'ktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Viktor"",""participantId"":9,'"
2438,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2439,"b'mage"":108,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2440,"b'basic"":false,""magicDamage"":96,""name"":""Yone"",""participantId"":8,""physicalDamage"":291,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2441,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":56,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,'"
2442,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":143,""spellName"":""'"
2443,"b'yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamag'"
2444,"b'e"":122,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Yone"",""pa'"
2445,"b'rticipantId"":8,""physicalDamage"":60,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2446,"b':0,""name"":""Yone"",""participantId"":8,""physicalDamage"":150,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2447,"b'c"":false,""magicDamage"":143,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDam'"
2448,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alist'"
2449,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDa'"
2450,"b'mage"":309,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
2451,"b'antId"":9,""physicalDamage"":413,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2452,"b'gicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":151,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2453,"b'ER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":2651,""y"":7605},""timestamp"":1167661'"
2454,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":6,""timestamp"":1167661,""type"":""LEVEL_UP""},{""level"":9,""participantId""'"
2455,"b':10,""timestamp"":1167661,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1168523,""type"":""S'"
2456,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1168590,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2457,"b'3145,""participantId"":3,""timestamp"":1170659,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1170659,""type"":'"
2458,"b'""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1170659,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
2459,"b'pantId"":6,""skillSlot"":2,""timestamp"":1172229,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakL'"
2460,"b'ength"":4,""killerId"":7,""position"":{""x"":3607,""y"":9323},""shutdownBounty"":0,""timestamp"":1178564,""type"":""CHAMPION_KILL"",""victimDamage'"
2461,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot'"
2462,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":138,""spellN'"
2463,"b'ame"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physi'"
2464,"b'calDamage"":64,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2465,"b'se,""magicDamage"":86,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2466,"b'HER""},{""basic"":false,""magicDamage"":355,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSl'"
2467,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spel'"
2468,"b'lName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yone"",""particip'"
2469,"b'antId"":8,""physicalDamage"":300,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":111,""name'"
2470,"b'"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2471,"b'Damage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":180,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2472,"b'{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":290,""spellName"":""yonepassive"",""spellSlot"":63,""tru'"
2473,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Yone"",""participantId"":8,""physicalDamage"":42,""spellName"":""yone'"
2474,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Alistar"",""participantId"":10,""physicalDam'"
2475,"b'age"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""part'"
2476,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2477,"b'"":123,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2478,"b'}],""victimId"":5},{""itemId"":2055,""participantId"":4,""timestamp"":1179699,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":117969'"
2479,"b'9,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3066,""participantId"":5,""timestamp"":1181699,""type"":""ITEM_PURCHASED""},'"
2480,"b'{""itemId"":2055,""participantId"":9,""timestamp"":1183264,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1183264,""type"":""WARD_PL'"
2481,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1183496,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9'"
2482,"b',""timestamp"":1186436,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3077,""participantId"":6,""timestamp"":1188396,""type"":""'"
2483,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1188396,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,'"
2484,"b'""timestamp"":1188396,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":1188396,""type"":""ITEM_PURCHASED""},{""ite'"
2485,"b'mId"":1037,""participantId"":6,""timestamp"":1188962,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1189628,""t'"
2486,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":1189695,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participant'"
2487,"b'Id"":7,""timestamp"":1189695,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":1189695,""type"":""ITEM_DESTROYED""}'"
2488,"b',{""itemId"":4637,""participantId"":7,""timestamp"":1189695,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timestamp"":1191'"
2489,"b'928,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":1196729,""type"":""ITEM_DESTROYED""},{""assistingParticipan'"
2490,"b'tIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId""'"
2491,"b':100,""timestamp"":1198066,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2492,"b'Haste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":150,""bonusArmorPenPercent'"
2493,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2002,""healthRegen"":34,""lifesteal"":0,""'"
2494,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":628,""powerMax"":795,""p'"
2495,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":27286,""magicDamageDoneToChampions"":5324,""magicDa'"
2496,"b'mageTaken"":4984,""physicalDamageDone"":38592,""physicalDamageDoneToChampions"":6648,""physicalDamageTaken"":12475,""totalDamageDone"":67'"
2497,"b'479,""totalDamageDoneToChampions"":11973,""totalDamageTaken"":20565,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageT'"
2498,"b'aken"":3105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":1,""position"":{""x"":2614,""y"":'"
2499,"b'6422},""timeEnemySpentControlled"":82031,""totalGold"":5649,""xp"":8000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""ar'"
2500,"b'mor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2501,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1720,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercen'"
2502,"b't"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":716,""powerRegen"":113,""spellVamp"":'"
2503,"b'0},""currentGold"":846,""damageStats"":{""magicDamageDone"":96641,""magicDamageDoneToChampions"":4108,""magicDamageTaken"":7573,""physicalD'"
2504,"b'amageDone"":5771,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":11995,""totalDamageDone"":129285,""totalDamageDoneToChampi'"
2505,"b'ons"":4604,""totalDamageTaken"":20448,""trueDamageDone"":26872,""trueDamageDoneToChampions"":457,""trueDamageTaken"":879},""goldPerSecond""'"
2506,"b':0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":7455,""y"":3300},""timeEnemySpentContro'"
2507,"b'lled"":675375,""totalGold"":6406,""xp"":7294},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":85,""armorPen"":0,""armo'"
2508,"b'rPenPercent"":0,""attackDamage"":85,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2509,"b'duction"":0,""health"":0,""healthMax"":2008,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""moveme'"
2510,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1449,""powerMax"":1867,""powerRegen"":33,""spellVamp"":0},""currentGold"":60,""damageS'"
2511,"b'tats"":{""magicDamageDone"":78986,""magicDamageDoneToChampions"":16333,""magicDamageTaken"":2378,""physicalDamageDone"":10583,""physicalDa'"
2512,"b'mageDoneToChampions"":833,""physicalDamageTaken"":6656,""totalDamageDone"":92116,""totalDamageDoneToChampions"":17806,""totalDamageTaken'"
2513,"b'"":9979,""trueDamageDone"":2546,""trueDamageDoneToChampions"":638,""trueDamageTaken"":944},""goldPerSecond"":0,""jungleMinionsKilled"":2,""l'"
2514,"b'evel"":13,""minionsKilled"":173,""participantId"":3,""position"":{""x"":2820,""y"":7132},""timeEnemySpentControlled"":65564,""totalGold"":7950,'"
2515,"b'""xp"":10431},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2516,"b'65,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""heal'"
2517,"b'thMax"":1529,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""p'"
2518,"b'hysicalVamp"":0,""power"":723,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":525,'"
2519,"b'""magicDamageDoneToChampions"":30,""magicDamageTaken"":1132,""physicalDamageDone"":61462,""physicalDamageDoneToChampions"":5929,""physica'"
2520,"b'lDamageTaken"":4806,""totalDamageDone"":61988,""totalDamageDoneToChampions"":5960,""totalDamageTaken"":6158,""trueDamageDone"":0,""trueDam'"
2521,"b'ageDoneToChampions"":0,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""participa'"
2522,"b'ntId"":4,""position"":{""x"":1240,""y"":5866},""timeEnemySpentControlled"":9843,""totalGold"":6487,""xp"":6586},""5"":{""championStats"":{""abilit'"
2523,"b'yHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":116,""bonusArmorPenPerce'"
2524,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1910,""healthRegen"":53,""lifesteal"":0'"
2525,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":669,'"
2526,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":1545,""magicDamageDoneToChampions"":1143,""magicDa'"
2527,"b'mageTaken"":2853,""physicalDamageDone"":11347,""physicalDamageDoneToChampions"":4894,""physicalDamageTaken"":4525,""totalDamageDone"":194'"
2528,"b'90,""totalDamageDoneToChampions"":6437,""totalDamageTaken"":7913,""trueDamageDone"":6597,""trueDamageDoneToChampions"":400,""trueDamageTa'"
2529,"b'ken"":534},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":38,""participantId"":5,""position"":{""x"":3607,""y"":932'"
2530,"b'3},""timeEnemySpentControlled"":124432,""totalGold"":5270,""xp"":5246},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2531,"b':115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2532,"b'Reduction"":6,""cooldownReduction"":0,""health"":2130,""healthMax"":2271,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
2533,"b':0,""magicResist"":56,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":1025,""powerMax"":1025,""powerRegen"":185,""spellVamp""'"
2534,"b':0},""currentGold"":172,""damageStats"":{""magicDamageDone"":1658,""magicDamageDoneToChampions"":778,""magicDamageTaken"":6068,""physicalDa'"
2535,"b'mageDone"":99168,""physicalDamageDoneToChampions"":10326,""physicalDamageTaken"":11817,""totalDamageDone"":107480,""totalDamageDoneToCha'"
2536,"b'mpions"":14339,""totalDamageTaken"":18102,""trueDamageDone"":6654,""trueDamageDoneToChampions"":3234,""trueDamageTaken"":216},""goldPerSec'"
2537,"b'ond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":162,""participantId"":6,""position"":{""x"":9700,""y"":11126},""timeEnemySpent'"
2538,"b'Controlled"":75791,""totalGold"":9412,""xp"":11679},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":82,""armorPen"":0'"
2539,"b',""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""coo'"
2540,"b'ldownReduction"":0,""health"":2239,""healthMax"":2308,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
2541,"b'51,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":320,""'"
2542,"b'damageStats"":{""magicDamageDone"":103306,""magicDamageDoneToChampions"":11000,""magicDamageTaken"":5213,""physicalDamageDone"":19488,""ph'"
2543,"b'ysicalDamageDoneToChampions"":417,""physicalDamageTaken"":8805,""totalDamageDone"":154024,""totalDamageDoneToChampions"":12055,""totalDa'"
2544,"b'mageTaken"":14319,""trueDamageDone"":31230,""trueDamageDoneToChampions"":637,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsK'"
2545,"b'illed"":143,""level"":12,""minionsKilled"":10,""participantId"":7,""position"":{""x"":11653,""y"":10969},""timeEnemySpentControlled"":338412,""t'"
2546,"b'otalGold"":9030,""xp"":9425},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""a'"
2547,"b'ttackDamage"":147,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2548,"b'th"":1849,""healthMax"":1849,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""'"
2549,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamag'"
2550,"b'eDone"":15823,""magicDamageDoneToChampions"":2429,""magicDamageTaken"":10966,""physicalDamageDone"":85444,""physicalDamageDoneToChampion'"
2551,"b's"":7420,""physicalDamageTaken"":3228,""totalDamageDone"":102501,""totalDamageDoneToChampions"":11083,""totalDamageTaken"":14618,""trueDam'"
2552,"b'ageDone"":1234,""trueDamageDoneToChampions"":1234,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
2553,"b'onsKilled"":181,""participantId"":8,""position"":{""x"":7134,""y"":6355},""timeEnemySpentControlled"":138507,""totalGold"":8261,""xp"":10563},""'"
2554,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpe'"
2555,"b'ed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1754,""'"
2556,"b'healthRegen"":20,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp""'"
2557,"b':0,""power"":256,""powerMax"":685,""powerRegen"":23,""spellVamp"":0},""currentGold"":1522,""damageStats"":{""magicDamageDone"":19445,""magicDam'"
2558,"b'ageDoneToChampions"":1018,""magicDamageTaken"":3877,""physicalDamageDone"":91963,""physicalDamageDoneToChampions"":8214,""physicalDamage'"
2559,"b'Taken"":6124,""totalDamageDone"":113346,""totalDamageDoneToChampions"":9268,""totalDamageTaken"":10122,""trueDamageDone"":1938,""trueDamag'"
2560,"b'eDoneToChampions"":35,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":181,""participan'"
2561,"b'tId"":9,""position"":{""x"":2574,""y"":8309},""timeEnemySpentControlled"":47424,""totalGold"":10462,""xp"":9580},""10"":{""championStats"":{""abil'"
2562,"b'ityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPer'"
2563,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":49,""lifestea'"
2564,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":'"
2565,"b'619,""powerRegen"":27,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":2761,""magicDamageDoneToChampions"":1707,""m'"
2566,"b'agicDamageTaken"":3228,""physicalDamageDone"":3740,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":8325,""totalDamageDone""'"
2567,"b':13413,""totalDamageDoneToChampions"":2587,""totalDamageTaken"":11989,""trueDamageDone"":6911,""trueDamageDoneToChampions"":542,""trueDam'"
2568,"b'ageTaken"":435},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":2535,""'"
2569,"b'y"":7599},""timeEnemySpentControlled"":92093,""totalGold"":5502,""xp"":5592}},""timestamp"":1200368},{""events"":[{""creatorId"":10,""timestam'"
2570,"b'p"":1204340,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":1205979,""type"":""LEVEL_UP""},{""'"
2571,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1206742,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
2572,"b'"":10,""timestamp"":1208711,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1208711,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2573,"b'ARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1212782,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":12'"
2574,"b'18726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1220494,""type"":""SKILL_LEVEL_UP""},{""'"
