,0
1100,"b'"":253,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""partic'"
1101,"b'ipantId"":10,""physicalDamage"":101,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1102,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",'"
1103,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875'"
1104,"b'},""teamId"":200,""timestamp"":556795,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength'"
1105,"b'"":1,""killerId"":1,""position"":{""x"":4542,""y"":13491},""shutdownBounty"":150,""timestamp"":559669,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1106,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueD'"
1107,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""se'"
1108,"b'ismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Malphite"",""participantId"":1,""ph'"
1109,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Malphite"",'"
1110,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1111,"b'age"":117,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1112,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":122,""spellName"":""obduracy"",""spellSlot"":'"
1113,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellN'"
1114,"b'ame"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Malphite"",""participantId"":2'"
1115,"b',""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1116,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":88,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1117,"b'HER""},{""basic"":false,""magicDamage"":45,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1118,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
1119,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spell'"
1120,"b'Name"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nunu"",""participantId"":2,""phys'"
1121,"b'icalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""pa'"
1122,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1123,"b'0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""t'"
1124,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot'"
1125,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":2,""timestamp"":559669,""type"":""LEVEL_UP""},{""levelUpTy'"
1126,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":560968,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":561103,""type""'"
1127,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":561103,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1128,"b'Id"":5,""timestamp"":563471,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
1129,"b',""y"":4505},""teamId"":200,""timestamp"":565105,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStr'"
1130,"b'eakLength"":0,""killerId"":6,""position"":{""x"":3147,""y"":13861},""shutdownBounty"":150,""timestamp"":567900,""type"":""CHAMPION_KILL"",""victim'"
1131,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":93,""spellName"":""zeriw"",""spellSlot""'"
1132,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":61,""spellName""'"
1133,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":6,""physicalD'"
1134,"b'amage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
1135,"b'ame"":""Malphite"",""participantId"":7,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1136,"b'e,""magicDamage"":166,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage""'"
1137,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
1138,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""'"
1139,"b'spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Malphite"",""participan'"
1140,"b'tId"":7,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1141,"b'ame"":""Malphite"",""participantId"":7,""physicalDamage"":122,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1142,"b'ic"":false,""magicDamage"":34,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamag'"
1143,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",'"
1144,"b'""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage'"
1145,"b'"":139,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecari'"
1146,"b'm"",""participantId"":6,""physicalDamage"":110,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1147,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":222,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDama'"
1148,"b'ge"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":6,""timestamp"":567900,""type"":""LEVEL_UP""},{""bounty"":300,""killStrea'"
1149,"b'kLength"":0,""killerId"":7,""position"":{""x"":7918,""y"":13824},""shutdownBounty"":0,""timestamp"":571104,""type"":""CHAMPION_KILL"",""victimDama'"
1150,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1404,""spellName"":""turretbasicattac'"
1151,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":163,""name"":""Malphite"",""participantId"":7,""physicalD'"
1152,"b'amage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Malphite"",""'"
1153,"b'participantId"":7,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1154,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
1155,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1156,"b'Damage"":28,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1157,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
1158,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":9,""participantId"":7,""timestamp"":571104,""type"":""LEVEL_UP""},{""lev'"
1159,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":571575,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1160,"b'antId"":7,""skillSlot"":1,""timestamp"":572176,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":2,""timestamp"":573478,""type"":""I'"
1161,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":573746,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""t'"
1162,"b'imestamp"":573746,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":573946,""type"":""ITEM_DESTROYED""},{""itemId""'"
1163,"b':1036,""participantId"":3,""timestamp"":573946,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":573946,""type"":""'"
1164,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":574112,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""'"
1165,"b'timestamp"":574146,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":1,""timestamp"":576147,""type"":""ITEM_PURCHASED""},{""level""'"
1166,"b':6,""participantId"":10,""timestamp"":579976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp""'"
1167,"b':580879,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":581080,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""pa'"
1168,"b'rticipantId"":9,""timestamp"":581080,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":582045,""type"":""ITEM_PURC'"
1169,"b'HASED""},{""creatorId"":4,""timestamp"":585445,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timest'"
1170,"b'amp"":585846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":586578,""type"":""SKILL_LEVEL_UP'"
1171,"b'""},{""level"":7,""participantId"":8,""timestamp"":587745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
1172,"b'imestamp"":589148,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""times'"
1173,"b'tamp"":596865,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1174,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1175,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":1242,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1176,"b'"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":468,""powerRegen"":19,""spellVamp"":0}'"
1177,"b',""currentGold"":112,""damageStats"":{""magicDamageDone"":6064,""magicDamageDoneToChampions"":1918,""magicDamageTaken"":2401,""physicalDama'"
1178,"b'geDone"":12748,""physicalDamageDoneToChampions"":1566,""physicalDamageTaken"":2522,""totalDamageDone"":23765,""totalDamageDoneToChampion'"
1179,"b's"":3484,""totalDamageTaken"":5164,""trueDamageDone"":4953,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""ju'"
1180,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":976,""y"":6752},""timeEnemySpentControlled"":107'"
1181,"b'77,""totalGold"":3867,""xp"":3637},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":55,""armorPen"":0,""armorPenPercent'"
1182,"b'"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0'"
1183,"b',""health"":1786,""healthMax"":1786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1184,"b':761,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":178,""damageStats"":{""m'"
1185,"b'agicDamageDone"":11716,""magicDamageDoneToChampions"":1527,""magicDamageTaken"":2157,""physicalDamageDone"":9459,""physicalDamageDoneToC'"
1186,"b'hampions"":241,""physicalDamageTaken"":7611,""totalDamageDone"":46466,""totalDamageDoneToChampions"":1844,""totalDamageTaken"":9768,""true'"
1187,"b'DamageDone"":25289,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""mini'"
1188,"b'onsKilled"":8,""participantId"":2,""position"":{""x"":5485,""y"":891},""timeEnemySpentControlled"":160286,""totalGold"":3283,""xp"":3355},""3"":{'"
1189,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":'"
1190,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""heal'"
1191,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
1192,"b'ower"":1007,""powerMax"":1130,""powerRegen"":19,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":2653,""magicDamageDo'"
1193,"b'neToChampions"":901,""magicDamageTaken"":1481,""physicalDamageDone"":23470,""physicalDamageDoneToChampions"":3274,""physicalDamageTaken""'"
1194,"b':2078,""totalDamageDone"":26123,""totalDamageDoneToChampions"":4175,""totalDamageTaken"":3790,""trueDamageDone"":0,""trueDamageDoneToCham'"
1195,"b'pions"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":3,""positi'"
1196,"b'on"":{""x"":7294,""y"":7040},""timeEnemySpentControlled"":26793,""totalGold"":3564,""xp"":4036},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1197,"b'lityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMag'"
1198,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1258,""healthRegen"":14,""lifesteal"":1,""magicPen"":0'"
1199,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":549,""powerRegen"":'"
1200,"b'22,""spellVamp"":0},""currentGold"":995,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":363,""ph'"
1201,"b'ysicalDamageDone"":21281,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":1712,""totalDamageDone"":22761,""totalDamageDoneT'"
1202,"b'oChampions"":884,""totalDamageTaken"":2157,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond'"
1203,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":11289,""y"":1718},""timeEnemySpentContro'"
1204,"b'lled"":5012,""totalGold"":3325,""xp"":3484},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPen'"
1205,"b'Percent"":0,""attackDamage"":115,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1206,"b'tion"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1207,"b'tSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":651,""damageSta'"
1208,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":963,""physicalDamageDone"":2788,""physicalDamageDoneToCh'"
1209,"b'ampions"":678,""physicalDamageTaken"":1046,""totalDamageDone"":5775,""totalDamageDoneToChampions"":825,""totalDamageTaken"":2016,""trueDam'"
1210,"b'ageDone"":2986,""trueDamageDoneToChampions"":146,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1211,"b'Killed"":13,""participantId"":5,""position"":{""x"":577,""y"":545},""timeEnemySpentControlled"":9748,""totalGold"":2306,""xp"":2437},""6"":{""cham'"
1212,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":122,""'"
1213,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":920,""healthMax"":1104,""healthRege'"
1214,"b'n"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1215,"b'397,""powerMax"":948,""powerRegen"":18,""spellVamp"":0},""currentGold"":1384,""damageStats"":{""magicDamageDone"":2330,""magicDamageDoneToCha'"
1216,"b'mpions"":163,""magicDamageTaken"":1137,""physicalDamageDone"":42735,""physicalDamageDoneToChampions"":1657,""physicalDamageTaken"":6495,""'"
1217,"b'totalDamageDone"":56753,""totalDamageDoneToChampions"":1854,""totalDamageTaken"":7632,""trueDamageDone"":11688,""trueDamageDoneToChampio'"
1218,"b'ns"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":11,""participantId"":6,""position""'"
1219,"b':{""x"":1989,""y"":11530},""timeEnemySpentControlled"":93845,""totalGold"":3734,""xp"":3487},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1220,"b'tyPower"":33,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagi'"
1221,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
1222,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1054,""powerMax"":1054,""powerRegen""'"
1223,"b':22,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":12374,""magicDamageDoneToChampions"":3114,""magicDamageTaken""'"
1224,"b':2072,""physicalDamageDone"":9071,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":1020,""totalDamageDone"":21656,""totalDam'"
1225,"b'ageDoneToChampions"":3635,""totalDamageTaken"":3167,""trueDamageDone"":211,""trueDamageDoneToChampions"":6,""trueDamageTaken"":74},""goldP'"
1226,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":56,""participantId"":7,""position"":{""x"":8390,""y"":13660},""timeEnemySpe'"
1227,"b'ntControlled"":243473,""totalGold"":3826,""xp"":5119},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0'"
1228,"b',""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
1229,"b'ldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1230,"b'6,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":725,""powerMax"":1197,""powerRegen"":26,""spellVamp"":0},""currentGold"":117'"
1231,"b'4,""damageStats"":{""magicDamageDone"":617,""magicDamageDoneToChampions"":425,""magicDamageTaken"":193,""physicalDamageDone"":20319,""physi'"
1232,"b'calDamageDoneToChampions"":1693,""physicalDamageTaken"":1419,""totalDamageDone"":23542,""totalDamageDoneToChampions"":2118,""totalDamage'"
1233,"b'Taken"":1628,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1234,"b'""level"":7,""minionsKilled"":76,""participantId"":8,""position"":{""x"":13213,""y"":3904},""timeEnemySpentControlled"":0,""totalGold"":3469,""xp'"
1235,"b'"":3204},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""'"
1236,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1205,""healthMa'"
1237,"b'x"":1205,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physi'"
1238,"b'calVamp"":0,""power"":959,""powerMax"":959,""powerRegen"":23,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":9774,""mag'"
1239,"b'icDamageDoneToChampions"":1982,""magicDamageTaken"":710,""physicalDamageDone"":6002,""physicalDamageDoneToChampions"":502,""physicalDama'"
1240,"b'geTaken"":2789,""totalDamageDone"":23014,""totalDamageDoneToChampions"":2893,""totalDamageTaken"":3629,""trueDamageDone"":7236,""trueDamag'"
1241,"b'eDoneToChampions"":408,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participant'"
1242,"b'Id"":9,""position"":{""x"":9447,""y"":9252},""timeEnemySpentControlled"":21048,""totalGold"":3532,""xp"":3875},""10"":{""championStats"":{""abilit'"
1243,"b'yHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":107,""bonusArmorPenPercen'"
1244,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1093,""healthMax"":1181,""healthRegen"":25,""lifesteal""'"
1245,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""'"
1246,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":2866,""magicDamageDoneToChampions"":851,""magicDama'"
1247,"b'geTaken"":745,""physicalDamageDone"":6173,""physicalDamageDoneToChampions"":1735,""physicalDamageTaken"":2039,""totalDamageDone"":11635,""'"
1248,"b'totalDamageDoneToChampions"":2699,""totalDamageTaken"":2785,""trueDamageDone"":2595,""trueDamageDoneToChampions"":112,""trueDamageTaken""'"
1249,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13193,""y"":3351},""'"
1250,"b'timeEnemySpentControlled"":41308,""totalGold"":3151,""xp"":2516}},""timestamp"":600173},{""events"":[{""level"":8,""participantId"":3,""timest'"
1251,"b'amp"":601445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":602480,""type"":""SKILL_LEVEL_UP'"
1252,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":604510,""type"":""ITEM_SOLD""},{""killerId"":8,""timestamp"":604877,""type"":""WARD_KILL"",""'"
1253,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":613096,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""partici'"
1254,"b'pantId"":5,""timestamp"":613096,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":613394,""type"":""LEVEL_UP""},{""level'"
1255,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":616096,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":626441,""'"
1256,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":627913,""type"":""ITEM_DESTROYED""},{""'"
1257,"b'itemId"":1036,""participantId"":8,""timestamp"":627913,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":8,""timestamp"":627913,""'"
1258,"b'type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":628647,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":'"
1259,"b'1,""timestamp"":633185,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":638094,""type"":""SKILL'"
1260,"b'_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":639304,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""kill'"
1261,"b'StreakLength"":1,""killerId"":7,""position"":{""x"":1869,""y"":11865},""shutdownBounty"":0,""timestamp"":639869,""type"":""CHAMPION_KILL"",""victi'"
1262,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
