,0
1509,"b'y"":13899},""shutdownBounty"":0,""timestamp"":690417,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
1510,"b':""Gwen"",""participantId"":1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1511,"b'Damage"":243,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":97,""type"":""OTHER""}'"
1512,"b',{""basic"":false,""magicDamage"":52,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDama'"
1513,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spel'"
1514,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spel'"
1515,"b'lName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""phys'"
1516,"b'icalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""par'"
1517,"b'ticipantId"":3,""physicalDamage"":6,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1518,"b'ved"":[{""basic"":false,""magicDamage"":61,""name"":""Yone"",""participantId"":3,""physicalDamage"":53,""spellName"":""yonew"",""spellSlot"":1,""tru'"
1519,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
1520,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":97,""sp'"
1521,"b'ellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":36,""name"":""Yone"",""participantId'"
1522,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
1523,"b',""participantId"":3,""physicalDamage"":123,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1524,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
1525,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
1526,"b'alDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
1527,"b'Damage"":423,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""'"
1528,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade""'"
1529,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Yone"",""participantId"":5,""physicalDamage"":0'"
1530,"b',""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,'"
1531,"b'""physicalDamage"":31,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62'"
1532,"b',""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1533,"b':6},{""itemId"":2031,""participantId"":6,""timestamp"":694143,""type"":""ITEM_SOLD""},{""creatorId"":4,""timestamp"":700254,""type"":""WARD_PLACE'"
1534,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":3,""timestamp"":704023,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""tim'"
1535,"b'estamp"":704390,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":704590,""type"":""ITE'"
1536,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":705727,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""tim'"
1537,"b'estamp"":705727,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":709095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bo'"
1538,"b'unty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5281,""y"":12415},""shutdownBounty"":0,""timestamp"":710730,""type"":""CHAMP'"
1539,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":222,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName'"
1540,"b'"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participant'"
1541,"b'Id"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1542,"b'sic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""tru'"
1543,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1544,"b':""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":'"
1545,"b'10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""'"
1546,"b'name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1547,"b'{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""'"
1548,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":45,""spellNam'"
1549,"b'e"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":10,""timestam'"
1550,"b'p"":710730,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""WATER_D'"
1551,"b'RAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":713028,""type"":""ELITE_MONSTER_KILL""},{""level"":9,""partici'"
1552,"b'pantId"":8,""timestamp"":714434,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":716902,""type'"
1553,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":718939,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":'"
1554,"b'7,""timestamp"":718939,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":718939,""type"":""ITEM_DESTROYED""},{""ite'"
1555,"b'mId"":3078,""participantId"":7,""timestamp"":718939,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":719904,""typ'"
1556,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":67,""armorPen"":0,""ar'"
1557,"b'morPenPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
1558,"b'nReduction"":0,""health"":0,""healthMax"":1372,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
1559,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1427,""damageS'"
1560,"b'tats"":{""magicDamageDone"":25948,""magicDamageDoneToChampions"":5735,""magicDamageTaken"":2023,""physicalDamageDone"":6285,""physicalDama'"
1561,"b'geDoneToChampions"":252,""physicalDamageTaken"":2145,""totalDamageDone"":32233,""totalDamageDoneToChampions"":5988,""totalDamageTaken"":4'"
1562,"b'594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1563,"b'""minionsKilled"":96,""participantId"":1,""position"":{""x"":5281,""y"":12415},""timeEnemySpentControlled"":95803,""totalGold"":4962,""xp"":5588'"
1564,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attack'"
1565,"b'Speed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1089'"
1566,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1567,"b'"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":4594,""magicDamageDo'"
1568,"b'neToChampions"":312,""magicDamageTaken"":2261,""physicalDamageDone"":49480,""physicalDamageDoneToChampions"":1911,""physicalDamageTaken""'"
1569,"b':7068,""totalDamageDone"":66053,""totalDamageDoneToChampions"":2560,""totalDamageTaken"":9580,""trueDamageDone"":11977,""trueDamageDoneTo'"
1570,"b'Champions"":336,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":7,""participantId"":2,""'"
1571,"b'position"":{""x"":2024,""y"":8418},""timeEnemySpentControlled"":162806,""totalGold"":3944,""xp"":3872},""3"":{""championStats"":{""abilityHaste""'"
1572,"b':0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":210,""bonusArmorPenPercent"":0,""b'"
1573,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1503,""healthRegen"":25,""lifesteal"":0,""magi'"
1574,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRe'"
1575,"b'gen"":0,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":6161,""magicDamageDoneToChampions"":1003,""magicDamageTake'"
1576,"b'n"":1387,""physicalDamageDone"":34324,""physicalDamageDoneToChampions"":3277,""physicalDamageTaken"":3417,""totalDamageDone"":43750,""tota'"
1577,"b'lDamageDoneToChampions"":4825,""totalDamageTaken"":4971,""trueDamageDone"":3265,""trueDamageDoneToChampions"":545,""trueDamageTaken"":165'"
1578,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":3,""position"":{""x"":6911,""y"":1016},""timeE'"
1579,"b'nemySpentControlled"":60373,""totalGold"":4475,""xp"":5470},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armor'"
1580,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1581,"b'0,""cooldownReduction"":0,""health"":1184,""healthMax"":1200,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1582,"b'ist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":719,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1583,"b'"":428,""damageStats"":{""magicDamageDone"":1591,""magicDamageDoneToChampions"":181,""magicDamageTaken"":1034,""physicalDamageDone"":25418,'"
1584,"b'""physicalDamageDoneToChampions"":2626,""physicalDamageTaken"":3478,""totalDamageDone"":27009,""totalDamageDoneToChampions"":2807,""total'"
1585,"b'DamageTaken"":4626,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled'"
1586,"b'"":4,""level"":8,""minionsKilled"":66,""participantId"":4,""position"":{""x"":6429,""y"":6244},""timeEnemySpentControlled"":0,""totalGold"":3728,'"
1587,"b'""xp"":4331},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
1588,"b'7,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1115,""healt'"
1589,"b'hMax"":1212,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""ph'"
1590,"b'ysicalVamp"":0,""power"":502,""powerMax"":937,""powerRegen"":53,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":6046,'"
1591,"b'""magicDamageDoneToChampions"":3569,""magicDamageTaken"":1401,""physicalDamageDone"":2265,""physicalDamageDoneToChampions"":1028,""physic'"
1592,"b'alDamageTaken"":3119,""totalDamageDone"":8312,""totalDamageDoneToChampions"":4598,""totalDamageTaken"":4567,""trueDamageDone"":0,""trueDam'"
1593,"b'ageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""participantI'"
1594,"b'd"":5,""position"":{""x"":1776,""y"":10933},""timeEnemySpentControlled"":121699,""totalGold"":3383,""xp"":2852},""6"":{""championStats"":{""abilit'"
1595,"b'yHaste"":0,""abilityPower"":84,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":137,""bonusArmorPenPercen'"
1596,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1674,""healthRegen"":30,""lifesteal"":0,'"
1597,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":340,""omnivamp"":5,""physicalVamp"":0,""power"":335,""powerMax"":599,""'"
1598,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":13361,""magicDamageDoneToChampions"":2112,""magic'"
1599,"b'DamageTaken"":5839,""physicalDamageDone"":7904,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":1750,""totalDamageDone"":374'"
1600,"b'59,""totalDamageDoneToChampions"":3202,""totalDamageTaken"":7590,""trueDamageDone"":16194,""trueDamageDoneToChampions"":371,""trueDamageT'"
1601,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":6,""position"":{""x"":3673,""y"":13899'"
1602,"b'},""timeEnemySpentControlled"":29538,""totalGold"":3894,""xp"":5153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1603,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1604,"b'uction"":0,""cooldownReduction"":0,""health"":1603,""healthMax"":1603,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1605,"b'""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":556,""powerRegen"":129,""spellVamp"":0},""c'"
1606,"b'urrentGold"":179,""damageStats"":{""magicDamageDone"":572,""magicDamageDoneToChampions"":392,""magicDamageTaken"":1228,""physicalDamageDon'"
1607,"b'e"":53474,""physicalDamageDoneToChampions"":5537,""physicalDamageTaken"":5109,""totalDamageDone"":69724,""totalDamageDoneToChampions"":60'"
1608,"b'23,""totalDamageTaken"":6457,""trueDamageDone"":15678,""trueDamageDoneToChampions"":93,""trueDamageTaken"":119},""goldPerSecond"":0,""jungl'"
1609,"b'eMinionsKilled"":63,""level"":8,""minionsKilled"":13,""participantId"":7,""position"":{""x"":14001,""y"":14172},""timeEnemySpentControlled"":26'"
1610,"b'9237,""totalGold"":5542,""xp"":4630},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":68,""armorPen"":0,""armorPenPerc'"
1611,"b'ent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1612,"b':0,""health"":1326,""healthMax"":1326,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
1613,"b'ed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":863,""powerRegen"":20,""spellVamp"":0},""currentGold"":927,""damageStats"":'"
1614,"b'{""magicDamageDone"":28469,""magicDamageDoneToChampions"":2870,""magicDamageTaken"":1590,""physicalDamageDone"":3253,""physicalDamageDone'"
1615,"b'ToChampions"":293,""physicalDamageTaken"":3708,""totalDamageDone"":49029,""totalDamageDoneToChampions"":3469,""totalDamageTaken"":5501,""t'"
1616,"b'rueDamageDone"":17306,""trueDamageDoneToChampions"":306,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1617,"b'""minionsKilled"":89,""participantId"":8,""position"":{""x"":4471,""y"":11977},""timeEnemySpentControlled"":149179,""totalGold"":4487,""xp"":521'"
1618,"b'8},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attac'"
1619,"b'kSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1302,""healthMax"":15'"
1620,"b'87,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
1621,"b'mp"":0,""power"":269,""powerMax"":1394,""powerRegen"":30,""spellVamp"":0},""currentGold"":1854,""damageStats"":{""magicDamageDone"":1466,""magic'"
1622,"b'DamageDoneToChampions"":842,""magicDamageTaken"":689,""physicalDamageDone"":45216,""physicalDamageDoneToChampions"":3940,""physicalDamag'"
1623,"b'eTaken"":2906,""totalDamageDone"":47042,""totalDamageDoneToChampions"":4782,""totalDamageTaken"":3595,""trueDamageDone"":360,""trueDamageD'"
1624,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":111,""participantId"":9'"
1625,"b',""position"":{""x"":9835,""y"":4113},""timeEnemySpentControlled"":60155,""totalGold"":6247,""xp"":5587},""10"":{""championStats"":{""abilityHast'"
1626,"b'e"":0,""abilityPower"":25,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,'"
1627,"b'""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":931,""healthMax"":1391,""healthRegen"":33,""lifesteal"":0,""ma'"
1628,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":580,""pow'"
1629,"b'erRegen"":37,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":980,""magicDamageDoneToChampions"":653,""magicDamageT'"
1630,"b'aken"":1550,""physicalDamageDone"":3198,""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":3413,""totalDamageDone"":7740,""tota'"
1631,"b'lDamageDoneToChampions"":1745,""totalDamageTaken"":5523,""trueDamageDone"":3561,""trueDamageDoneToChampions"":230,""trueDamageTaken"":560'"
1632,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":4155,""y"":12850},""ti'"
1633,"b'meEnemySpentControlled"":83329,""totalGold"":3967,""xp"":3457}},""timestamp"":720204},{""events"":[{""itemId"":2055,""participantId"":7,""time'"
1634,"b'stamp"":720470,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":723808,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1635,"b'001,""participantId"":9,""timestamp"":724040,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":724040,""type"":""IT'"
1636,"b'EM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":724945,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""ti'"
1637,"b'mestamp"":725481,""type"":""ITEM_SOLD""},{""level"":8,""participantId"":2,""timestamp"":725880,""type"":""LEVEL_UP""},{""itemId"":2055,""participa'"
1638,"b'ntId"":9,""timestamp"":726212,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":726778,""'"
1639,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":727546,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participant'"
1640,"b'Id"":5,""timestamp"":727546,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":727614,""t'"
1641,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":728214,""type"":""ITEM_PURCHASED""},{""itemId"":4635,""participantI'"
1642,"b'd"":6,""timestamp"":731313,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":6,""timestamp"":731313,""type"":""ITEM_DESTROYED""},{""'"
1643,"b'itemId"":4633,""participantId"":6,""timestamp"":731313,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":2,""killerId"":8,""posi'"
1644,"b'tion"":{""x"":1666,""y"":7442},""shutdownBounty"":0,""timestamp"":732744,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1645,"b'cDamage"":0,""name"":""Belveth"",""participantId"":8,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1646,"b'""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":8,""physicalDamage"":53,""spellName"":""belvethbasicattack2"",""spellSlot'"
1647,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":8,""physicalDamage"":0,""spellN'"
1648,"b'ame"":"""",""spellSlot"":3,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":8,""physica'"
1649,"b'lDamage"":104,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth""'"
1650,"b',""participantId"":8,""physicalDamage"":107,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1651,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosmin'"
1652,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
1653,"b',""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1654,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosmini'"
1655,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
1656,"b'participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
1657,"b'N""},{""basic"":true,""magicDamage"":371,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""'"
1658,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":49'"
1659,"b',""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Nunu"",""partici'"
1660,"b'pantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1661,"b'agicDamage"":205,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1662,"b'R""},{""basic"":false,""magicDamage"":67,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1663,"b'"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot""'"
1664,"b',""spellSlot"":4,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Nunu"",""participantId"":8,""physicalDamage'"
1665,"b'"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nunu"",""participantI'"
1666,"b'd"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
1667,"b'unu"",""participantId"":8,""physicalDamage"":14,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1668,"b'ctimId"":2},{""itemId"":1028,""participantId"":2,""timestamp"":734448,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
1669,"b'tamp"":737349,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":737349,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
1670,"b'd"":6670,""participantId"":4,""timestamp"":738511,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":738511,""type""'"
1671,"b':""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":738511,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4'"
1672,"b',""timestamp"":738511,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":739985,""type"":""ITEM_PURCHASED""},{""kill'"
