,0
1430,"b'mageDoneToChampions"":391,""magicDamageTaken"":1829,""physicalDamageDone"":27133,""physicalDamageDoneToChampions"":3563,""physicalDamage'"
1431,"b'Taken"":3138,""totalDamageDone"":30438,""totalDamageDoneToChampions"":3955,""totalDamageTaken"":5128,""trueDamageDone"":1640,""trueDamageD'"
1432,"b'oneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":'"
1433,"b'4,""position"":{""x"":9350,""y"":1876},""timeEnemySpentControlled"":30826,""totalGold"":4479,""xp"":3760},""5"":{""championStats"":{""abilityHast'"
1434,"b'e"":0,""abilityPower"":26,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
1435,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":27,""lifesteal"":0,""ma'"
1436,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""pow'"
1437,"b'erRegen"":27,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":2840,""magicDamageDoneToChampions"":1353,""magicDamage'"
1438,"b'Taken"":1916,""physicalDamageDone"":2142,""physicalDamageDoneToChampions"":589,""physicalDamageTaken"":2109,""totalDamageDone"":6175,""tot'"
1439,"b'alDamageDoneToChampions"":2165,""totalDamageTaken"":4172,""trueDamageDone"":1192,""trueDamageDoneToChampions"":223,""trueDamageTaken"":14'"
1440,"b'6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":2131,""y"":624},""time'"
1441,"b'EnemySpentControlled"":67062,""totalGold"":2763,""xp"":2798},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armo'"
1442,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1443,"b':11,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1444,"b'esist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3'"
1445,"b'23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2943,""physicalDamageDone"":31681,""physica'"
1446,"b'lDamageDoneToChampions"":4685,""physicalDamageTaken"":1562,""totalDamageDone"":33161,""totalDamageDoneToChampions"":4685,""totalDamageTa'"
1447,"b'ken"":5883,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1377},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1448,"b'""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":4252,""y"":11749},""timeEnemySpentControlled"":74228,""totalGold"":3483'"
1449,"b',""xp"":4999},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1450,"b'80,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1388,""heal'"
1451,"b'thMax"":1388,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""'"
1452,"b'physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":132,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":38'"
1453,"b'011,""magicDamageDoneToChampions"":735,""magicDamageTaken"":1201,""physicalDamageDone"":12060,""physicalDamageDoneToChampions"":182,""phy'"
1454,"b'sicalDamageTaken"":6958,""totalDamageDone"":64903,""totalDamageDoneToChampions"":918,""totalDamageTaken"":8182,""trueDamageDone"":14832,""'"
1455,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""parti'"
1456,"b'cipantId"":7,""position"":{""x"":5864,""y"":9190},""timeEnemySpentControlled"":152339,""totalGold"":3872,""xp"":3936},""8"":{""championStats"":{""'"
1457,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":237,""bonusArmorPen'"
1458,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1215,""healthMax"":1437,""healthRegen"":16,""lifes'"
1459,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMa'"
1460,"b'x"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":14779,""magicDamageDoneToChampions"":470,'"
1461,"b'""magicDamageTaken"":3491,""physicalDamageDone"":23508,""physicalDamageDoneToChampions"":2079,""physicalDamageTaken"":1670,""totalDamageD'"
1462,"b'one"":38287,""totalDamageDoneToChampions"":2549,""totalDamageTaken"":5192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1463,"b'eTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":8,""position"":{""x"":7517,""y"":73'"
1464,"b'15},""timeEnemySpentControlled"":21842,""totalGold"":4177,""xp"":5226},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1465,"b':58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1466,"b'eduction"":0,""cooldownReduction"":0,""health"":1101,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1467,"b',""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""c'"
1468,"b'urrentGold"":1689,""damageStats"":{""magicDamageDone"":9560,""magicDamageDoneToChampions"":1465,""magicDamageTaken"":551,""physicalDamageD'"
1469,"b'one"":28715,""physicalDamageDoneToChampions"":3165,""physicalDamageTaken"":1755,""totalDamageDone"":38555,""totalDamageDoneToChampions"":'"
1470,"b'4666,""totalDamageTaken"":2416,""trueDamageDone"":280,""trueDamageDoneToChampions"":35,""trueDamageTaken"":110},""goldPerSecond"":0,""jungl'"
1471,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""x"":9372,""y"":2403},""timeEnemySpentControlled"":58522'"
1472,"b',""totalGold"":5669,""xp"":4449},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":74,""armorPen"":0,""armorPenPercent""'"
1473,"b':0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,'"
1474,"b'""health"":889,""healthMax"":1261,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":2'"
1475,"b'59,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":880,""powerRegen"":24,""spellVamp"":0},""currentGold"":930,""damageStats"":{""mag'"
1476,"b'icDamageDone"":2602,""magicDamageDoneToChampions"":2218,""magicDamageTaken"":1244,""physicalDamageDone"":2516,""physicalDamageDoneToCham'"
1477,"b'pions"":1306,""physicalDamageTaken"":3025,""totalDamageDone"":9147,""totalDamageDoneToChampions"":3797,""totalDamageTaken"":4383,""trueDam'"
1478,"b'ageDone"":4028,""trueDamageDoneToChampions"":272,""trueDamageTaken"":113},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minio'"
1479,"b'nsKilled"":15,""participantId"":10,""position"":{""x"":9834,""y"":2454},""timeEnemySpentControlled"":80227,""totalGold"":3835,""xp"":3513}},""ti'"
1480,"b'mestamp"":660132},{""events"":[{""killerId"":9,""timestamp"":661318,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""time'"
1481,"b'stamp"":663645,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":663944,""type"":""WARD_PLACED"",""wardType"":'"
1482,"b'""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":666108,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":8,""participantId"":2'"
1483,"b',""timestamp"":666307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":668540,""type"":""SKILL_'"
1484,"b'LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":671542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1485,"b'ot"":1,""timestamp"":672112,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestamp"":674146,""type"":""ITEM_PURCHASED""},'"
1486,"b'{""itemId"":2055,""participantId"":10,""timestamp"":674714,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":674748,""'"
1487,"b'type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":675650,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
1488,"b'icipantId"":1,""skillSlot"":3,""timestamp"":676084,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":9,""timestamp"":676850,""type'"
1489,"b'"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":9,""timestamp"":677049,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_L'"
1490,"b'ANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":677448,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participant'"
1491,"b'Id"":5,""timestamp"":690652,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":690652,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1492,"b'D""},{""itemId"":2055,""participantId"":3,""timestamp"":695392,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":695392,""type"":""WARD_'"
1493,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x'"
1494,"b'"":5932,""y"":8584},""shutdownBounty"":0,""timestamp"":702129,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
1495,"b',""name"":""Azir"",""participantId"":8,""physicalDamage"":48,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1496,"b',{""basic"":false,""magicDamage"":327,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
1497,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellS'"
1498,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellN'"
1499,"b'ame"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""'"
1500,"b'physicalDamage"":48,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1501,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":154,""spellName"":""tristanacritattack"",""spellSlot"":73,'"
1502,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":528,""spellName'"
1503,"b'"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Tristana"",""partic'"
1504,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1505,"b':""Tristana"",""participantId"":8,""physicalDamage"":247,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1506,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":1,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""'"
1507,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12'"
1508,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1509,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65'"
1510,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spel'"
1511,"b'lName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Blitzcrank"",""participan'"
1512,"b'tId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1513,"b'234,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1514,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":93,""spellName"":""powerfist"",""spellSlo'"
1515,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""'"
1516,"b'spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":7,""timestamp"":702'"
1517,"b'129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":703358,""type"":""SKILL_LEVEL_UP""},{""ass'"
1518,"b'istingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5482,""y"":9417},""shutdownBounty"":0,""t'"
1519,"b'imestamp"":705717,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Viego"",""participantId"":7,""p'"
1520,"b'hysicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1521,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magic'"
1522,"b'Damage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":17,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1523,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":36,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""typ'"
1524,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":113,""spellName"":"""",""spellSlot"":0,""t'"
1525,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":292,""spellName"":""""'"
1526,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":1'"
1527,"b'54,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
1528,"b'physicalDamage"":32,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
1529,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""bas'"
1530,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":97,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0'"
1531,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":196,""spellName"":""viegobasicatta'"
1532,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
1533,"b'ge"":202,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
1534,"b'pantId"":8,""physicalDamage"":94,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1535,"b'name"":""Viego"",""participantId"":8,""physicalDamage"":17,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1536,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":34,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1537,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1538,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":18,""spellName"":"""",""spellSlot'"
1539,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":88,""spellName'"
1540,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage'"
1541,"b'"":99,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1542,"b'cDamage"":57,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1543,"b'basic"":false,""magicDamage"":213,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDam'"
1544,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summo'"
1545,"b'nersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId'"
1546,"b'"":7,""physicalDamage"":94,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1547,"b'e"":213,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1548,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":335,""spellName"":""tristanabasicattack"",""spellSl'"
1549,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":139,""sp'"
1550,"b'ellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Tristana"",""'"
1551,"b'participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1552,"b'mage"":69,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1553,"b'ER""},{""basic"":false,""magicDamage"":95,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1554,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1555,"b'""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStr'"
1556,"b'eakLength"":0,""killerId"":5,""position"":{""x"":5885,""y"":8772},""shutdownBounty"":0,""timestamp"":709055,""type"":""CHAMPION_KILL"",""victimDam'"
1557,"b'ageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanaw"",""spell'"
1558,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":170,""s'"
1559,"b'pellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1560,"b'"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":48,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1561,"b'R""},{""basic"":false,""magicDamage"":327,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage'"
1562,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spe'"
1563,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spe'"
1564,"b'llName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":'"
1565,"b'3,""physicalDamage"":48,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1566,"b'64,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1567,"b'ic"":false,""magicDamage"":108,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""tru'"
1568,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":50,""spellName"":""thre'"
1569,"b'shbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""ph'"
1570,"b'ysicalDamage"":50,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1571,"b'""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""'"
1572,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":94,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage'"
1573,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""spellSlo'"
1574,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":34,""spellN'"
1575,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
1576,"b'mage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
1577,"b'tId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vie'"
1578,"b'go"",""participantId"":2,""physicalDamage"":88,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1579,"b'"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":99,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1580,"b'THER""}],""victimId"":8},{""creatorId"":10,""timestamp"":709889,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participa'"
1581,"b'ntId"":5,""timestamp"":710624,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":712093,""type"":""ITEM_PURCHASED""}'"
1582,"b',{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6682,""y"":8078},""shutdownBoun'"
1583,"b'ty"":0,""timestamp"":712259,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":180,""name"":""Thresh"",""participa'"
1584,"b'ntId"":6,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1585,"b'sic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":93,""spellName"":""powerfist"",""spellSlot"":2,""tru'"
1586,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName'"
1587,"b'"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1'"
1588,"b'0,""physicalDamage"":97,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1589,"b'mage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamag'"
1590,"b'e"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
1591,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":51,""spe'"
1592,"b'llName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""partici'"
