,0
1066,"b',""timestamp"":459514,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":459514,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1067,"b'""itemId"":2403,""participantId"":5,""timestamp"":460516,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":479983,'"
1068,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""'"
1069,"b'armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1070,"b'wnReduction"":0,""health"":1232,""healthMax"":1232,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
1071,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":755,""da'"
1072,"b'mageStats"":{""magicDamageDone"":1611,""magicDamageDoneToChampions"":251,""magicDamageTaken"":119,""physicalDamageDone"":11906,""physicalD'"
1073,"b'amageDoneToChampions"":1792,""physicalDamageTaken"":3778,""totalDamageDone"":17174,""totalDamageDoneToChampions"":2247,""totalDamageTake'"
1074,"b'n"":3897,""trueDamageDone"":3656,""trueDamageDoneToChampions"":203,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1075,"b'vel"":7,""minionsKilled"":49,""participantId"":1,""position"":{""x"":3527,""y"":13205},""timeEnemySpentControlled"":77331,""totalGold"":2780,""x'"
1076,"b'p"":3728},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70'"
1077,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1163,""health'"
1078,"b'Max"":1163,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""phy'"
1079,"b'sicalVamp"":0,""power"":460,""powerMax"":526,""powerRegen"":38,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":12093,'"
1080,"b'""magicDamageDoneToChampions"":1937,""magicDamageTaken"":424,""physicalDamageDone"":2629,""physicalDamageDoneToChampions"":41,""physicalD'"
1081,"b'amageTaken"":3473,""totalDamageDone"":23407,""totalDamageDoneToChampions"":1979,""totalDamageTaken"":3898,""trueDamageDone"":8685,""trueDa'"
1082,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":5,""minionsKilled"":0,""participantI'"
1083,"b'd"":2,""position"":{""x"":8741,""y"":5437},""timeEnemySpentControlled"":98999,""totalGold"":3021,""xp"":2068},""3"":{""championStats"":{""abilityH'"
1084,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":117,""bonusArmorPenPercent""'"
1085,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""'"
1086,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":808,""p'"
1087,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":1120,""magicDamageDoneToChampions"":188,""magicDam'"
1088,"b'ageTaken"":1775,""physicalDamageDone"":16209,""physicalDamageDoneToChampions"":3029,""physicalDamageTaken"":1208,""totalDamageDone"":1732'"
1089,"b'9,""totalDamageDoneToChampions"":3217,""totalDamageTaken"":2984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1090,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":7408,""y"":7743},""timeE'"
1091,"b'nemySpentControlled"":18422,""totalGold"":2984,""xp"":3123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armor'"
1092,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1093,"b'0,""cooldownReduction"":0,""health"":356,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1094,"b'st"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":176,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
1095,"b':1799,""damageStats"":{""magicDamageDone"":1789,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":1180,""physicalDamageDone"":15819'"
1096,"b',""physicalDamageDoneToChampions"":1527,""physicalDamageTaken"":1437,""totalDamageDone"":17609,""totalDamageDoneToChampions"":2567,""tota'"
1097,"b'lDamageTaken"":2748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKille'"
1098,"b'd"":0,""level"":6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":11323,""y"":1908},""timeEnemySpentControlled"":0,""totalGold"":360'"
1099,"b'4,""xp"":2535},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1100,"b'64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":515,""heal'"
1101,"b'thMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":392,""omnivamp"":0,""ph'"
1102,"b'ysicalVamp"":0,""power"":139,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":1099,'"
1103,"b'""magicDamageDoneToChampions"":913,""magicDamageTaken"":760,""physicalDamageDone"":1499,""physicalDamageDoneToChampions"":757,""physicalD'"
1104,"b'amageTaken"":1126,""totalDamageDone"":6172,""totalDamageDoneToChampions"":1812,""totalDamageTaken"":1976,""trueDamageDone"":3573,""trueDam'"
1105,"b'ageDoneToChampions"":142,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participan'"
1106,"b'tId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":46533,""totalGold"":2477,""xp"":2063},""6"":{""championStats"":{""abilityH'"
1107,"b'aste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":118,""bonusArmorPenPercent""'"
1108,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,'"
1109,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
1110,"b'rRegen"":0,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1111,"b'690,""physicalDamageDone"":13076,""physicalDamageDoneToChampions"":2714,""physicalDamageTaken"":2408,""totalDamageDone"":13076,""totalDam'"
1112,"b'ageDoneToChampions"":2714,""totalDamageTaken"":3194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPer'"
1113,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":6,""position"":{""x"":4097,""y"":13630},""timeEnemySpent'"
1114,"b'Controlled"":29407,""totalGold"":2501,""xp"":3298},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""a'"
1115,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1116,"b'nReduction"":0,""health"":624,""healthMax"":1166,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
1117,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":619,""d'"
1118,"b'amageStats"":{""magicDamageDone"":1141,""magicDamageDoneToChampions"":229,""magicDamageTaken"":2206,""physicalDamageDone"":19389,""physica'"
1119,"b'lDamageDoneToChampions"":1554,""physicalDamageTaken"":3419,""totalDamageDone"":28283,""totalDamageDoneToChampions"":1783,""totalDamageTa'"
1120,"b'ken"":5733,""trueDamageDone"":7753,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":35,'"
1121,"b'""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9293,""y"":9493},""timeEnemySpentControlled"":61765,""totalGold"":2694,""'"
1122,"b'xp"":2245},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65'"
1123,"b',""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1350,""health'"
1124,"b'Max"":1350,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""phy'"
1125,"b'sicalVamp"":0,""power"":1093,""powerMax"":1093,""powerRegen"":19,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":1513'"
1126,"b'3,""magicDamageDoneToChampions"":3212,""magicDamageTaken"":731,""physicalDamageDone"":4514,""physicalDamageDoneToChampions"":601,""physic'"
1127,"b'alDamageTaken"":3568,""totalDamageDone"":19647,""totalDamageDoneToChampions"":3813,""totalDamageTaken"":4300,""trueDamageDone"":0,""trueDa'"
1128,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantI'"
1129,"b'd"":8,""position"":{""x"":8224,""y"":7910},""timeEnemySpentControlled"":153330,""totalGold"":2740,""xp"":2959},""9"":{""championStats"":{""ability'"
1130,"b'Haste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":172,""bonusArmorPenPercent'"
1131,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":9,""lifesteal"":1,""m'"
1132,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":464,""powerMax"":477,""po'"
1133,"b'werRegen"":15,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":566,""magicDamageDoneToChampions"":154,""magicDamage'"
1134,"b'Taken"":737,""physicalDamageDone"":10265,""physicalDamageDoneToChampions"":1822,""physicalDamageTaken"":984,""totalDamageDone"":10832,""to'"
1135,"b'talDamageDoneToChampions"":1976,""totalDamageTaken"":1774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""g'"
1136,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13251,""y"":3657},""timeEnem'"
1137,"b'ySpentControlled"":19060,""totalGold"":2634,""xp"":2149},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPe'"
1138,"b'n"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1139,"b'cooldownReduction"":0,""health"":1336,""healthMax"":1336,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1140,"b'"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":8'"
1141,"b'2,""damageStats"":{""magicDamageDone"":1408,""magicDamageDoneToChampions"":665,""magicDamageTaken"":829,""physicalDamageDone"":1182,""physi'"
1142,"b'calDamageDoneToChampions"":317,""physicalDamageTaken"":2022,""totalDamageDone"":4749,""totalDamageDoneToChampions"":1203,""totalDamageTa'"
1143,"b'ken"":2942,""trueDamageDone"":2158,""trueDamageDoneToChampions"":220,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
1144,"b',""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13453,""y"":5373},""timeEnemySpentControlled"":22133,""totalGold"":201'"
1145,"b'2,""xp"":1512}},""timestamp"":480183},{""events"":[{""itemId"":6670,""participantId"":4,""timestamp"":480813,""type"":""ITEM_DESTROYED""},{""item'"
1146,"b'Id"":3087,""participantId"":4,""timestamp"":480813,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":481245,""type"":""L'"
1147,"b'EVEL_UP""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":5,""timestamp"":481513,""type"":""ITEM_UNDO""},{""itemId"":2003,""p'"
1148,"b'articipantId"":4,""timestamp"":481847,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
1149,"b'481914,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":482113,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""par'"
1150,"b'ticipantId"":5,""timestamp"":482348,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":483046,""type"":""ITEM_PURCH'"
1151,"b'ASED""},{""killerId"":9,""timestamp"":488507,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":4'"
1152,"b'93241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":494307,""type"":""SKILL_LEVEL_UP""},{""l'"
1153,"b'evel"":6,""participantId"":7,""timestamp"":497072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timesta'"
1154,"b'mp"":497906,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":504407,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1155,"b'""participantId"":3,""timestamp"":504407,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":504407,""type"":""ITEM_P'"
1156,"b'URCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":504841,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timest'"
1157,"b'amp"":505540,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":505707,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
1158,"b',""participantId"":3,""timestamp"":505707,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":505707,""type"":""ITEM_'"
1159,"b'PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":507243,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":512356,""type""'"
1160,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":517919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1161,"b'L"",""participantId"":2,""skillSlot"":4,""timestamp"":518451,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":5216'"
1162,"b'93,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":521693,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""partic'"
1163,"b'ipantId"":6,""timestamp"":521792,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":523193,""typ'"
1164,"b'e"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":523528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1165,"b':10,""skillSlot"":1,""timestamp"":524930,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":527435,""type"":""LEVEL_UP""}'"
1166,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":528436,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
1167,"b'Id"":5,""timestamp"":529269,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":529269,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1168,"b'D""},{""level"":8,""participantId"":1,""timestamp"":532599,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
1169,"b'timestamp"":534137,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1170,"b':61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1171,"b'eduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1338,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1172,"b',""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":626,""powerRegen"":23,""spellVamp"":0},""c'"
1173,"b'urrentGold"":254,""damageStats"":{""magicDamageDone"":1611,""magicDamageDoneToChampions"":251,""magicDamageTaken"":119,""physicalDamageDon'"
1174,"b'e"":14445,""physicalDamageDoneToChampions"":2323,""physicalDamageTaken"":4638,""totalDamageDone"":19748,""totalDamageDoneToChampions"":27'"
1175,"b'78,""totalDamageTaken"":4757,""trueDamageDone"":3691,""trueDamageDoneToChampions"":203,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1176,"b'inionsKilled"":0,""level"":8,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1507,""y"":10920},""timeEnemySpentControlled"":83836,'"
1177,"b'""totalGold"":2979,""xp"":4128},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":53,""armorPen"":0,""armorPenPercent"":'"
1178,"b'0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1179,"b'ealth"":1141,""healthMax"":1274,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":3'"
1180,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":586,""powerRegen"":94,""spellVamp"":0},""currentGold"":703,""damageStats"":{""mag'"
1181,"b'icDamageDone"":19620,""magicDamageDoneToChampions"":1937,""magicDamageTaken"":424,""physicalDamageDone"":3375,""physicalDamageDoneToCham'"
1182,"b'pions"":41,""physicalDamageTaken"":5006,""totalDamageDone"":35271,""totalDamageDoneToChampions"":1979,""totalDamageTaken"":5431,""trueDama'"
1183,"b'geDone"":12275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKi'"
1184,"b'lled"":1,""participantId"":2,""position"":{""x"":4784,""y"":6280},""timeEnemySpentControlled"":135943,""totalGold"":3493,""xp"":2787},""3"":{""cha'"
1185,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":125,'"
1186,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRe'"
1187,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
1188,"b'"":714,""powerMax"":865,""powerRegen"":22,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":1236,""magicDamageDoneToCh'"
1189,"b'ampions"":188,""magicDamageTaken"":2081,""physicalDamageDone"":19126,""physicalDamageDoneToChampions"":3029,""physicalDamageTaken"":1229,'"
1190,"b'""totalDamageDone"":20362,""totalDamageDoneToChampions"":3217,""totalDamageTaken"":3311,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1191,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""position"":{""x""'"
1192,"b':5189,""y"":8566},""timeEnemySpentControlled"":18422,""totalGold"":3298,""xp"":3562},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1193,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1194,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicP'"
1195,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":610,""powerMax"":623,""powerRegen"":21,""spel'"
1196,"b'lVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":3334,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":1180,""phy'"
1197,"b'sicalDamageDone"":17363,""physicalDamageDoneToChampions"":1527,""physicalDamageTaken"":1437,""totalDamageDone"":20698,""totalDamageDoneT'"
1198,"b'oChampions"":2567,""totalDamageTaken"":2748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond""'"
1199,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":11605,""y"":3042},""timeEnemySpentControl'"
1200,"b'led"":0,""totalGold"":3904,""xp"":2846},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPerc'"
1201,"b'ent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1202,"b':0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
1203,"b'd"":392,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":459,""damageStats"":{'"
1204,"b'""magicDamageDone"":1136,""magicDamageDoneToChampions"":913,""magicDamageTaken"":760,""physicalDamageDone"":1569,""physicalDamageDoneToCh'"
1205,"b'ampions"":757,""physicalDamageTaken"":1126,""totalDamageDone"":6831,""totalDamageDoneToChampions"":1812,""totalDamageTaken"":1976,""trueDa'"
1206,"b'mageDone"":4125,""trueDamageDoneToChampions"":142,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minio'"
1207,"b'nsKilled"":10,""participantId"":5,""position"":{""x"":6756,""y"":6250},""timeEnemySpentControlled"":46533,""totalGold"":2684,""xp"":2275},""6"":{'"
1208,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":'"
1209,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1045,""healthMax"":1388,""hea'"
1210,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
1211,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1212,"b'ions"":0,""magicDamageTaken"":690,""physicalDamageDone"":21519,""physicalDamageDoneToChampions"":3551,""physicalDamageTaken"":3010,""total'"
1213,"b'DamageDone"":21519,""totalDamageDoneToChampions"":3551,""totalDamageTaken"":3796,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1214,"b'ueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":4487'"
1215,"b',""y"":9468},""timeEnemySpentControlled"":34740,""totalGold"":3090,""xp"":4347},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1216,"b'""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1217,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1056,""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1218,"b'ent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVa'"
1219,"b'mp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":1583,""magicDamageDoneToChampions"":229,""magicDamageTaken"":2206,""physica'"
1220,"b'lDamageDone"":27956,""physicalDamageDoneToChampions"":1554,""physicalDamageTaken"":4480,""totalDamageDone"":41299,""totalDamageDoneToCha'"
1221,"b'mpions"":1783,""totalDamageTaken"":6794,""trueDamageDone"":11759,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond""'"
1222,"b':0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4954,""y"":10052},""timeEnemySpentControl'"
1223,"b'led"":65957,""totalGold"":3001,""xp"":2600},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,""armorPen"":0,""armorPe'"
1224,"b'nPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1225,"b'tion"":0,""health"":1432,""healthMax"":1462,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1226,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":1145,""powerRegen"":19,""spellVamp"":0},""currentGold"":640,""damageSt'"
1227,"b'ats"":{""magicDamageDone"":22429,""magicDamageDoneToChampions"":3518,""magicDamageTaken"":731,""physicalDamageDone"":5764,""physicalDamage'"
1228,"b'DoneToChampions"":601,""physicalDamageTaken"":3809,""totalDamageDone"":28193,""totalDamageDoneToChampions"":4119,""totalDamageTaken"":454'"
1229,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1230,"b'ionsKilled"":72,""participantId"":8,""position"":{""x"":5846,""y"":8880},""timeEnemySpentControlled"":195684,""totalGold"":3215,""xp"":3759},""9'"
