,0
1069,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":537,""spellName"":'"
1070,"b'""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""p'"
1071,"b'hysicalDamage"":17,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,'"
1072,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1073,"b'imId"":10},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":539243,""type"":""TURRET_PLA'"
1074,"b'TE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenP'"
1075,"b'ercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
1076,"b'on"":0,""health"":1513,""healthMax"":1639,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
1077,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":736,""powerRegen"":22,""spellVamp"":0},""currentGold"":145,""damageStats'"
1078,"b'"":{""magicDamageDone"":5190,""magicDamageDoneToChampions"":689,""magicDamageTaken"":0,""physicalDamageDone"":22304,""physicalDamageDoneTo'"
1079,"b'Champions"":2197,""physicalDamageTaken"":2889,""totalDamageDone"":27494,""totalDamageDoneToChampions"":2886,""totalDamageTaken"":2889,""tr'"
1080,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1081,"b'illed"":82,""participantId"":1,""position"":{""x"":1012,""y"":4173},""timeEnemySpentControlled"":164281,""totalGold"":3195,""xp"":4621},""2"":{""c'"
1082,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
1083,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1093,""healt'"
1084,"b'hRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1085,"b'ower"":807,""powerMax"":915,""powerRegen"":184,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":37027,""magicDamageDo'"
1086,"b'neToChampions"":2439,""magicDamageTaken"":1156,""physicalDamageDone"":8185,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":'"
1087,"b'3315,""totalDamageDone"":58091,""totalDamageDoneToChampions"":3305,""totalDamageTaken"":4595,""trueDamageDone"":12878,""trueDamageDoneToC'"
1088,"b'hampions"":170,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":11,""participantId"":2,""'"
1089,"b'position"":{""x"":3971,""y"":6159},""timeEnemySpentControlled"":236928,""totalGold"":4005,""xp"":3465},""3"":{""championStats"":{""abilityHaste""'"
1090,"b':0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":126,""bonusArmorPenPercent"":0,""b'"
1091,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1138,""healthMax"":1274,""healthRegen"":22,""lifesteal"":0,""mag'"
1092,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powe'"
1093,"b'rRegen"":18,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":6487,""magicDamageDoneToChampions"":652,""magicDamageT'"
1094,"b'aken"":2885,""physicalDamageDone"":15324,""physicalDamageDoneToChampions"":2822,""physicalDamageTaken"":1774,""totalDamageDone"":21811,""t'"
1095,"b'otalDamageDoneToChampions"":3474,""totalDamageTaken"":4669,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""'"
1096,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""position"":{""x"":7749,""y"":6910},""timeEnem'"
1097,"b'ySpentControlled"":16968,""totalGold"":2740,""xp"":3394},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen'"
1098,"b'"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1099,"b'cooldownReduction"":0,""health"":517,""healthMax"":1165,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1100,"b':35,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":635,""powerRegen"":21,""spellVamp"":0},""currentGold"":54'"
1101,"b'5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":704,""physicalDamageDone"":24793,""physicalD'"
1102,"b'amageDoneToChampions"":5212,""physicalDamageTaken"":2472,""totalDamageDone"":24793,""totalDamageDoneToChampions"":5212,""totalDamageTake'"
1103,"b'n"":3477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1104,"b'"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":10774,""y"":1404},""timeEnemySpentControlled"":28458,""totalGold"":5535,""xp"":'"
1105,"b'3024},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
1106,"b'ackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1131,""healthMax""'"
1107,"b':1435,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physica'"
1108,"b'lVamp"":0,""power"":330,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":1469,""magi'"
1109,"b'cDamageDoneToChampions"":1174,""magicDamageTaken"":379,""physicalDamageDone"":1740,""physicalDamageDoneToChampions"":346,""physicalDamag'"
1110,"b'eTaken"":3281,""totalDamageDone"":7633,""totalDamageDoneToChampions"":1691,""totalDamageTaken"":3661,""trueDamageDone"":4422,""trueDamageD'"
1111,"b'oneToChampions"":169,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId""'"
1112,"b':5,""position"":{""x"":10614,""y"":1710},""timeEnemySpentControlled"":66193,""totalGold"":2870,""xp"":2230},""6"":{""championStats"":{""abilityHa'"
1113,"b'ste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":120,""bonusArmorPenPercent"":'"
1114,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1105,""healthMax"":1287,""healthRegen"":30,""lifesteal"":0,'"
1115,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
1116,"b'rRegen"":0,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1117,"b'689,""physicalDamageDone"":22486,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":2514,""totalDamageDone"":22486,""totalDam'"
1118,"b'ageDoneToChampions"":1228,""totalDamageTaken"":3203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1119,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""position"":{""x"":3578,""y"":13703},""timeEnemySpentC'"
1120,"b'ontrolled"":30001,""totalGold"":2924,""xp"":4407},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""ar'"
1121,"b'morPenPercent"":0,""attackDamage"":95,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldown'"
1122,"b'Reduction"":0,""health"":1141,""healthMax"":1141,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1123,"b'vementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":651,""damage'"
1124,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1638,""physicalDamageDone"":28962,""physicalDamageDon'"
1125,"b'eToChampions"":598,""physicalDamageTaken"":4946,""totalDamageDone"":41783,""totalDamageDoneToChampions"":732,""totalDamageTaken"":6641,""t'"
1126,"b'rueDamageDone"":12820,""trueDamageDoneToChampions"":134,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,'"
1127,"b'""minionsKilled"":3,""participantId"":7,""position"":{""x"":6371,""y"":8105},""timeEnemySpentControlled"":151436,""totalGold"":2741,""xp"":2900}'"
1128,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
1129,"b'peed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1395'"
1130,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1131,"b'p"":0,""power"":755,""powerMax"":873,""powerRegen"":20,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":18871,""magicDa'"
1132,"b'mageDoneToChampions"":3159,""magicDamageTaken"":1149,""physicalDamageDone"":6816,""physicalDamageDoneToChampions"":1007,""physicalDamage'"
1133,"b'Taken"":3119,""totalDamageDone"":28072,""totalDamageDoneToChampions"":4166,""totalDamageTaken"":4287,""trueDamageDone"":2385,""trueDamageD'"
1134,"b'oneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":8'"
1135,"b',""position"":{""x"":7672,""y"":7994},""timeEnemySpentControlled"":165675,""totalGold"":3075,""xp"":4110},""9"":{""championStats"":{""abilityHast'"
1136,"b'e"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":123,""bonusArmorPenPercent"":0,'"
1137,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":1106,""healthRegen"":56,""lifesteal"":1,""mag'"
1138,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":485,""powerMax"":619,""powe'"
1139,"b'rRegen"":41,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":792,""magicDamageDoneToChampions"":368,""magicDamageTa'"
1140,"b'ken"":778,""physicalDamageDone"":10736,""physicalDamageDoneToChampions"":1594,""physicalDamageTaken"":2723,""totalDamageDone"":11528,""tot'"
1141,"b'alDamageDoneToChampions"":1963,""totalDamageTaken"":3635,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""g'"
1142,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":9,""position"":{""x"":9436,""y"":2064},""timeEnemy'"
1143,"b'SpentControlled"":868,""totalGold"":2856,""xp"":2526},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":'"
1144,"b'0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
1145,"b'oldownReduction"":0,""health"":0,""healthMax"":1216,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
1146,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":864,""powerRegen"":23,""spellVamp"":0},""currentGold"":926,""d'"
1147,"b'amageStats"":{""magicDamageDone"":2253,""magicDamageDoneToChampions"":888,""magicDamageTaken"":1620,""physicalDamageDone"":2763,""physical'"
1148,"b'DamageDoneToChampions"":909,""physicalDamageTaken"":4857,""totalDamageDone"":8236,""totalDamageDoneToChampions"":2098,""totalDamageTaken'"
1149,"b'"":6609,""trueDamageDone"":3219,""trueDamageDoneToChampions"":300,""trueDamageTaken"":131},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1150,"b'level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":10195,""y"":1380},""timeEnemySpentControlled"":35101,""totalGold"":2381'"
1151,"b',""xp"":2438}},""timestamp"":540160},{""events"":[{""itemId"":1028,""participantId"":7,""timestamp"":547689,""type"":""ITEM_DESTROYED""},{""itemI'"
1152,"b'd"":1011,""participantId"":7,""timestamp"":547689,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1011,""goldGain"":500,""participantId'"
1153,"b'"":7,""timestamp"":548358,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":7,""timestamp"":548759,""type"":""ITEM_DESTROYED""},{""itemId'"
1154,"b'"":3067,""participantId"":7,""timestamp"":548759,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":549025,""type"":""LEV'"
1155,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":550060,""type"":""SKILL_LEVEL_UP""},{""level"":7,""particip'"
1156,"b'antId"":4,""timestamp"":554563,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""'"
1157,"b'position"":{""x"":8644,""y"":4453},""shutdownBounty"":0,""timestamp"":554762,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true'"
1158,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicatta'"
1159,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
1160,"b',""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1161,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionmeleebasicattack'"
1162,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
1163,"b'physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
1164,"b',""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":195,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""'"
1165,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":75,""spellName"":""dravendoublesho'"
1166,"b't"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage'"
1167,"b'"":594,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""p'"
1168,"b'articipantId"":4,""physicalDamage"":118,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1169,"b'e,""magicDamage"":77,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""ty'"
1170,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spe'"
1171,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""s'"
1172,"b'pellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":111,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participa'"
1173,"b'ntId"":5,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1174,"b'Damage"":134,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1175,"b'HER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":557360,""type"":""SKILL_LEVEL_UP""},{""kille'"
1176,"b'rId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":557494,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1177,"b'itemId"":1028,""participantId"":10,""timestamp"":559629,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":559629'"
1178,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":565631,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participa'"
1179,"b'ntId"":9,""timestamp"":565631,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":579317,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1180,"b'INKET""},{""level"":8,""participantId"":2,""timestamp"":579585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
1181,"b':3,""timestamp"":580485,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":584714,""type"":""ITEM_DESTROYED""},{""cr'"
1182,"b'eatorId"":5,""timestamp"":585847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":1,""timestamp"":589222,""typ'"
1183,"b'e"":""LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":590659,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1184,"b'Id"":1,""skillSlot"":1,""timestamp"":591325,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":592956,""type"":""ITEM'"
1185,"b'_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPer'"
1186,"b'cent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReductio'"
1187,"b'n"":0,""health"":1583,""healthMax"":1753,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
1188,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":799,""powerRegen"":23,""spellVamp"":0},""currentGold"":456,""damageStats""'"
1189,"b':{""magicDamageDone"":7282,""magicDamageDoneToChampions"":899,""magicDamageTaken"":0,""physicalDamageDone"":24693,""physicalDamageDoneToC'"
1190,"b'hampions"":2590,""physicalDamageTaken"":3174,""totalDamageDone"":31976,""totalDamageDoneToChampions"":3490,""totalDamageTaken"":3174,""tru'"
1191,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1192,"b'lled"":93,""participantId"":1,""position"":{""x"":3598,""y"":13131},""timeEnemySpentControlled"":178293,""totalGold"":3506,""xp"":5174},""2"":{""c'"
1193,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
1194,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healt'"
1195,"b'hRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1196,"b'ower"":767,""powerMax"":943,""powerRegen"":55,""spellVamp"":0},""currentGold"":1668,""damageStats"":{""magicDamageDone"":46300,""magicDamageDo'"
1197,"b'neToChampions"":2574,""magicDamageTaken"":1156,""physicalDamageDone"":9014,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":'"
1198,"b'3764,""totalDamageDone"":69513,""totalDamageDoneToChampions"":3440,""totalDamageTaken"":5044,""trueDamageDone"":14198,""trueDamageDoneToC'"
1199,"b'hampions"":170,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":12,""participantId"":2,""'"
1200,"b'position"":{""x"":7239,""y"":8834},""timeEnemySpentControlled"":258845,""totalGold"":4793,""xp"":4134},""3"":{""championStats"":{""abilityHaste""'"
1201,"b':0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":191,""bonusArmorPenPercent"":0,""b'"
1202,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":514,""healthMax"":1277,""healthRegen"":97,""lifesteal"":0,""magi'"
1203,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":253,""powerMax"":405,""power'"
1204,"b'Regen"":18,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":7880,""magicDamageDoneToChampions"":815,""magicDamageTa'"
1205,"b'ken"":3788,""physicalDamageDone"":18849,""physicalDamageDoneToChampions"":3728,""physicalDamageTaken"":2139,""totalDamageDone"":26730,""to'"
1206,"b'talDamageDoneToChampions"":4544,""totalDamageTaken"":5937,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""g'"
1207,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":3,""position"":{""x"":7781,""y"":7969},""timeEnemy'"
1208,"b'SpentControlled"":19369,""totalGold"":3084,""xp"":4025},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen""'"
1209,"b':0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1210,"b'ooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1211,"b':36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":630,""powerMax"":669,""powerRegen"":22,""spellVamp"":0},""currentGold"":40'"
1212,"b'9,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":704,""physicalDamageDone"":31110,""physicalD'"
1213,"b'amageDoneToChampions"":5741,""physicalDamageTaken"":2622,""totalDamageDone"":31110,""totalDamageDoneToChampions"":5741,""totalDamageTake'"
1214,"b'n"":3626,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1215,"b'"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":2578,""y"":691},""timeEnemySpentControlled"":28458,""totalGold"":5999,""xp"":37'"
1216,"b'29},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
1217,"b'ckSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1588,""healthMax"":1'"
1218,"b'609,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1219,"b'amp"":0,""power"":503,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":1469,""magicD'"
1220,"b'amageDoneToChampions"":1174,""magicDamageTaken"":379,""physicalDamageDone"":1890,""physicalDamageDoneToChampions"":346,""physicalDamageT'"
1221,"b'aken"":3295,""totalDamageDone"":8189,""totalDamageDoneToChampions"":1721,""totalDamageTaken"":3674,""trueDamageDone"":4829,""trueDamageDon'"
1222,"b'eToChampions"":199,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5'"
1223,"b',""position"":{""x"":7748,""y"":8032},""timeEnemySpentControlled"":66193,""totalGold"":3133,""xp"":2543},""6"":{""championStats"":{""abilityHaste'"
1224,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
1225,"b'bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":877,""healthMax"":1287,""healthRegen"":114,""lifesteal"":0,""ma'"
1226,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
1227,"b'gen"":0,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":899'"
1228,"b',""physicalDamageDone"":26040,""physicalDamageDoneToChampions"":1344,""physicalDamageTaken"":2951,""totalDamageDone"":26040,""totalDamage'"
1229,"b'DoneToChampions"":1344,""totalDamageTaken"":3851,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1230,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":6,""position"":{""x"":4365,""y"":13539},""timeEnemySpentCont'"
1231,"b'rolled"":34110,""totalGold"":3200,""xp"":4898},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armor'"
1232,"b'PenPercent"":0,""attackDamage"":95,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRed'"
1233,"b'uction"":0,""health"":1102,""healthMax"":1191,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
