,0
1347,"b'5,""timestamp"":619888,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":620520,""type"":""ITEM_PURCHASED""},{""kil'"
1348,"b'lerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":623055,""type"":""TURRET_PLATE_DESTROYED""},{'"
1349,"b'""level"":9,""participantId"":8,""timestamp"":623823,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8'"
1350,"b'510},""teamId"":200,""timestamp"":624391,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""t'"
1351,"b'imestamp"":624926,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":626093,""type"":""ITEM_DESTROYED""},{""itemId""'"
1352,"b':1042,""participantId"":4,""timestamp"":626093,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":626093,""type"":""'"
1353,"b'ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":626093,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""'"
1354,"b'timestamp"":626826,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":627394,""type"":""ITEM_DESTROYED""},{""creato'"
1355,"b'rId"":3,""timestamp"":627394,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":629631,""type"":""WARD_PLACED""'"
1356,"b',""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":629899,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participa'"
1357,"b'ntId"":10,""timestamp"":630098,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":630530,""type"":""ITEM_DESTROYED""'"
1358,"b'},{""itemId"":4637,""participantId"":7,""timestamp"":630530,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":631'"
1359,"b'131,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":631297,""type"":""ITEM_PURCHASED""},{""level"":8,""participa'"
1360,"b'ntId"":2,""timestamp"":631633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":633403,""type"":'"
1361,"b'""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":6,""killerId"":8,""position"":{""x"":6609,""y"":6252},""shutdownBounty"":0,""timestamp"":'"
1362,"b'633637,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Annie"",""participantId"":8,""physical'"
1363,"b'Damage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""parti'"
1364,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1365,"b':286,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1366,"b'ic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":168,""spellName"":""anniebasicattack2"",""spellSlot"":65,""t'"
1367,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":448,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""a'"
1368,"b'nnieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDama'"
1369,"b'ge"":80,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Anni'"
1370,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1371,"b'"":88,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],'"
1372,"b'""victimId"":1},{""itemId"":2003,""participantId"":8,""timestamp"":648404,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":657001,""ty'"
1373,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":1,""timestamp"":658798,""type"":""ITEM_SOLD""}],""partici'"
1374,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1375,"b'142,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
1376,"b'Max"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":358,""omnivamp"":0,""phy'"
1377,"b'sicalVamp"":0,""power"":832,""powerMax"":1400,""powerRegen"":21,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":4195'"
1378,"b',""magicDamageDoneToChampions"":326,""magicDamageTaken"":2246,""physicalDamageDone"":31592,""physicalDamageDoneToChampions"":1784,""physi'"
1379,"b'calDamageTaken"":2065,""totalDamageDone"":35788,""totalDamageDoneToChampions"":2110,""totalDamageTaken"":4558,""trueDamageDone"":0,""trueD'"
1380,"b'amageDoneToChampions"":0,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participa'"
1381,"b'ntId"":1,""position"":{""x"":6609,""y"":6252},""timeEnemySpentControlled"":71359,""totalGold"":3716,""xp"":4852},""2"":{""championStats"":{""abili'"
1382,"b'tyHaste"":0,""abilityPower"":78,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPerce'"
1383,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":1389,""healthRegen"":18,""lifesteal"":'"
1384,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":554'"
1385,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":42820,""magicDamageDoneToChampions"":1240,""mag'"
1386,"b'icDamageTaken"":2408,""physicalDamageDone"":10617,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":6735,""totalDamageDone"":'"
1387,"b'70848,""totalDamageDoneToChampions"":1581,""totalDamageTaken"":9184,""trueDamageDone"":17410,""trueDamageDoneToChampions"":158,""trueDama'"
1388,"b'geTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6780,""y"":6'"
1389,"b'789},""timeEnemySpentControlled"":92251,""totalGold"":4451,""xp"":4275},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1390,"b'"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1391,"b'Reduction"":11,""cooldownReduction"":0,""health"":1136,""healthMax"":1381,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1392,"b':0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":71,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
1393,"b'urrentGold"":601,""damageStats"":{""magicDamageDone"":246,""magicDamageDoneToChampions"":191,""magicDamageTaken"":763,""physicalDamageDone'"
1394,"b'"":30434,""physicalDamageDoneToChampions"":3565,""physicalDamageTaken"":6525,""totalDamageDone"":32161,""totalDamageDoneToChampions"":375'"
1395,"b'6,""totalDamageTaken"":7334,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMin'"
1396,"b'ionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":1108,""y"":11094},""timeEnemySpentControlled"":18083,""t'"
1397,"b'otalGold"":3676,""xp"":4617},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
1398,"b'ttackDamage"":148,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1399,"b'th"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""'"
1400,"b'omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDa'"
1401,"b'mageDone"":2784,""magicDamageDoneToChampions"":309,""magicDamageTaken"":1010,""physicalDamageDone"":24664,""physicalDamageDoneToChampion'"
1402,"b's"":3908,""physicalDamageTaken"":1207,""totalDamageDone"":29019,""totalDamageDoneToChampions"":4218,""totalDamageTaken"":2289,""trueDamage'"
1403,"b'Done"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1404,"b'd"":90,""participantId"":4,""position"":{""x"":11649,""y"":1766},""timeEnemySpentControlled"":9402,""totalGold"":4010,""xp"":3480},""5"":{""champi'"
1405,"b'onStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":108,""bo'"
1406,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":1212,""healthRegen""'"
1407,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":254,""omnivamp"":0,""physicalVamp"":0,""power"":62'"
1408,"b'7,""powerMax"":817,""powerRegen"":53,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":5580,""magicDamageDoneToChampi'"
1409,"b'ons"":2303,""magicDamageTaken"":1945,""physicalDamageDone"":2370,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":2854,""tota'"
1410,"b'lDamageDone"":8187,""totalDamageDoneToChampions"":3107,""totalDamageTaken"":4992,""trueDamageDone"":236,""trueDamageDoneToChampions"":236'"
1411,"b',""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":5,""position"":{""x""'"
1412,"b':7605,""y"":7162},""timeEnemySpentControlled"":105363,""totalGold"":2843,""xp"":2951},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1413,"b'er"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1414,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magic'"
1415,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
1416,"b'p"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":374,""physicalDamage'"
1417,"b'Done"":39430,""physicalDamageDoneToChampions"":6427,""physicalDamageTaken"":5371,""totalDamageDone"":42035,""totalDamageDoneToChampions""'"
1418,"b':6427,""totalDamageTaken"":5817,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungl'"
1419,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":1938,""y"":11867},""timeEnemySpentControlled"":1000'"
1420,"b'47,""totalGold"":4532,""xp"":5355},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":64,""armorPen"":0,""armorPenPercent'"
1421,"b'"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1422,"b'""health"":1572,""healthMax"":1572,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1423,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":20,""spellVamp"":0},""currentGold"":240,""damageStats"":{""ma'"
1424,"b'gicDamageDone"":33700,""magicDamageDoneToChampions"":1858,""magicDamageTaken"":1668,""physicalDamageDone"":8987,""physicalDamageDoneToCh'"
1425,"b'ampions"":680,""physicalDamageTaken"":6756,""totalDamageDone"":53914,""totalDamageDoneToChampions"":2782,""totalDamageTaken"":8605,""trueD'"
1426,"b'amageDone"":11226,""trueDamageDoneToChampions"":243,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""mi'"
1427,"b'nionsKilled"":3,""participantId"":7,""position"":{""x"":6370,""y"":9259},""timeEnemySpentControlled"":206056,""totalGold"":4120,""xp"":3643},""8'"
1428,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpe'"
1429,"b'ed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":306,""healthMax"":1607,""h'"
1430,"b'ealthRegen"":98,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1431,"b'0,""power"":135,""powerMax"":836,""powerRegen"":26,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":27086,""magicDamag'"
1432,"b'eDoneToChampions"":4434,""magicDamageTaken"":1154,""physicalDamageDone"":6657,""physicalDamageDoneToChampions"":902,""physicalDamageTake'"
1433,"b'n"":1514,""totalDamageDone"":33984,""totalDamageDoneToChampions"":5448,""totalDamageTaken"":2746,""trueDamageDone"":241,""trueDamageDoneTo'"
1434,"b'Champions"":111,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":8,""p'"
1435,"b'osition"":{""x"":8498,""y"":7836},""timeEnemySpentControlled"":96275,""totalGold"":5993,""xp"":5802},""9"":{""championStats"":{""abilityHaste"":0'"
1436,"b',""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bon'"
1437,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":14,""lifesteal"":3,""magicP'"
1438,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1110,""powerMax"":1212,""power'"
1439,"b'Regen"":26,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":1346,""magicDamageDoneToChampions"":406,""magicDamageTa'"
1440,"b'ken"":1168,""physicalDamageDone"":23959,""physicalDamageDoneToChampions"":2575,""physicalDamageTaken"":2305,""totalDamageDone"":27800,""to'"
1441,"b'talDamageDoneToChampions"":2981,""totalDamageTaken"":3474,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1442,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":9,""position"":{""x"":12354,""y"":2465},""timeEn'"
1443,"b'emySpentControlled"":0,""totalGold"":4167,""xp"":3378},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen'"
1444,"b'"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1445,"b'ooldownReduction"":0,""health"":1130,""healthMax"":1409,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1446,"b':48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":95'"
1447,"b',""damageStats"":{""magicDamageDone"":3082,""magicDamageDoneToChampions"":824,""magicDamageTaken"":1217,""physicalDamageDone"":1208,""physi'"
1448,"b'calDamageDoneToChampions"":180,""physicalDamageTaken"":2369,""totalDamageDone"":7786,""totalDamageDoneToChampions"":1246,""totalDamageTa'"
1449,"b'ken"":3653,""trueDamageDone"":3494,""trueDamageDoneToChampions"":242,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1450,"b',""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":7848,""y"":7674},""timeEnemySpentControlled"":83981,""totalGold"":260'"
1451,"b'0,""xp"":3115}},""timestamp"":660280},{""events"":[{""itemId"":3155,""participantId"":1,""timestamp"":664711,""type"":""ITEM_DESTROYED""},{""item'"
1452,"b'Id"":1036,""participantId"":1,""timestamp"":664711,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":1,""timestamp"":664711,""type'"
1453,"b'"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":665345,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":6'"
1454,"b'71239,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":672242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1455,"b'NKET""},{""itemId"":1052,""participantId"":8,""timestamp"":673577,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp""'"
1456,"b':674479,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":676784,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10'"
1457,"b',""timestamp"":677253,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":681155,""type"":""WARD_PLACED"",""wardT'"
1458,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":682223,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":682'"
1459,"b'223,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":686896,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1460,"b'INKET""},{""itemId"":2055,""participantId"":7,""timestamp"":689533,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":689533,""type"":""W'"
1461,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":689600,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
1462,"b'mId"":2055,""participantId"":5,""timestamp"":694702,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":694702,""type"":""WARD_PLACED"",""'"
1463,"b'wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":694904,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":695105'"
1464,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":695205,""type"":""LEVEL_UP""},{""levelUpType""'"
1465,"b':""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":696504,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
1466,"b',""skillSlot"":1,""timestamp"":696707,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":698378,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
1467,"b'_WARD""},{""creatorId"":2,""timestamp"":699509,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":1,""timestamp"":'"
1468,"b'700413,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":704148,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bou'"
1469,"b'nty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1180,""y"":10856},""shutdownBounty"":0,""timestamp"":704948,""type"":""CHAMPIO'"
1470,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":206,""spellName""'"
1471,"b':""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
1472,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
1473,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellN'"
1474,"b'ame"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Ma'"
1475,"b'okai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1476,"b'age"":152,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1477,"b',{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1478,"b'22,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""'"
1479,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":12'"
1480,"b'9,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
1481,"b'Id"":6,""physicalDamage"":318,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1482,"b'me"":""Aatrox"",""participantId"":6,""physicalDamage"":119,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{'"
1483,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":384,""spellName"":""aatroxq3"",""spellSlot"":0,""trueD'"
1484,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":6,""timestamp"":704948,""type"":""LEVEL_UP""},{""level"":8,""particip'"
1485,"b'antId"":7,""timestamp"":704948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":706083,""type""'"
1486,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":706878,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1487,"b':1037,""participantId"":3,""timestamp"":707346,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":3,""timestamp"":707346,""type"":""'"
1488,"b'ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6029,""goldGain"":225,""participantId"":3,""timestamp"":708149,""type"":""ITEM_UNDO""},{""levelUpT'"
1489,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":708416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1490,"b'"":7,""skillSlot"":3,""timestamp"":708716,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":3,""timestamp"":709151,""type"":""ITEM_P'"
1491,"b'URCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":710055,""type"":""TURRET_PLA'"
1492,"b'TE_DESTROYED""},{""level"":10,""participantId"":8,""timestamp"":710421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1493,"b'illSlot"":1,""timestamp"":711355,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":715631,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1494,"b'ARD""},{""creatorId"":2,""timestamp"":717065,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":4,""timestamp"":71'"
1495,"b'7433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":718564,""type"":""SKILL_LEVEL_UP""}],""pa'"
1496,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1497,"b'age"":185,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1218'"
1498,"b',""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":395,""omnivamp'"
1499,"b'"":0,""physicalVamp"":0,""power"":1185,""powerMax"":1462,""powerRegen"":22,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDo'"
1500,"b'ne"":4227,""magicDamageDoneToChampions"":326,""magicDamageTaken"":2387,""physicalDamageDone"":34591,""physicalDamageDoneToChampions"":207'"
1501,"b'3,""physicalDamageTaken"":2065,""totalDamageDone"":38818,""totalDamageDoneToChampions"":2399,""totalDamageTaken"":4722,""trueDamageDone"":'"
1502,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""p'"
1503,"b'articipantId"":1,""position"":{""x"":4819,""y"":8529},""timeEnemySpentControlled"":71890,""totalGold"":4009,""xp"":5200},""2"":{""championStats""'"
1504,"b':{""abilityHaste"":0,""abilityPower"":78,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmor'"
1505,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":18,""li'"
1506,"b'festeal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powe'"
1507,"b'rMax"":554,""powerRegen"":21,""spellVamp"":0},""currentGold"":1429,""damageStats"":{""magicDamageDone"":51821,""magicDamageDoneToChampions"":'"
1508,"b'1296,""magicDamageTaken"":2408,""physicalDamageDone"":11614,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":7221,""totalDam'"
1509,"b'ageDone"":82745,""totalDamageDoneToChampions"":1680,""totalDamageTaken"":9670,""trueDamageDone"":19309,""trueDamageDoneToChampions"":158,'"
