,0
914,"b'2381,""totalDamageDoneToChampions"":3552,""totalDamageTaken"":2306,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTa'"
915,"b'ken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":6,""position"":{""x"":1936,""y"":11488}'"
916,"b',""timeEnemySpentControlled"":11986,""totalGold"":2935,""xp"":3973},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48'"
917,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
918,"b'ction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
919,"b'icResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":450,""powerRegen"":62,""spellVamp"":0},""curren'"
920,"b'tGold"":503,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":40,""magicDamageTaken"":698,""physicalDamageDone"":22070'"
921,"b',""physicalDamageDoneToChampions"":1025,""physicalDamageTaken"":3919,""totalDamageDone"":30376,""totalDamageDoneToChampions"":1134,""tota'"
922,"b'lDamageTaken"":4617,""trueDamageDone"":8264,""trueDamageDoneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
923,"b'led"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7585,""y"":11181},""timeEnemySpentControlled"":20029,""totalGol'"
924,"b'd"":2233,""xp"":1966},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
925,"b'amage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":10'"
926,"b'66,""healthMax"":1155,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omniva'"
927,"b'mp"":0,""physicalVamp"":0,""power"":535,""powerMax"":539,""powerRegen"":23,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDon'"
928,"b'e"":12801,""magicDamageDoneToChampions"":1463,""magicDamageTaken"":1436,""physicalDamageDone"":7870,""physicalDamageDoneToChampions"":124'"
929,"b'3,""physicalDamageTaken"":1497,""totalDamageDone"":29737,""totalDamageDoneToChampions"":2946,""totalDamageTaken"":2933,""trueDamageDone"":'"
930,"b'9064,""trueDamageDoneToChampions"":239,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72'"
931,"b',""participantId"":8,""position"":{""x"":12646,""y"":12855},""timeEnemySpentControlled"":4127,""totalGold"":2610,""xp"":3950},""9"":{""championSt'"
932,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusA'"
933,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":11'"
934,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":543,""'"
935,"b'powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":1510,""magicDamageDoneToChampions""'"
936,"b':595,""magicDamageTaken"":712,""physicalDamageDone"":14731,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":1226,""totalDam'"
937,"b'ageDone"":16241,""totalDamageDoneToChampions"":1765,""totalDamageTaken"":1939,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
938,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":9,""position"":{""x"":13666,""y'"
939,"b'"":11982},""timeEnemySpentControlled"":0,""totalGold"":3341,""xp"":2632},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
940,"b'r"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
941,"b'Reduction"":7,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
942,"b'0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""curr'"
943,"b'entGold"":6,""damageStats"":{""magicDamageDone"":891,""magicDamageDoneToChampions"":490,""magicDamageTaken"":449,""physicalDamageDone"":511'"
944,"b'4,""physicalDamageDoneToChampions"":2568,""physicalDamageTaken"":1948,""totalDamageDone"":8849,""totalDamageDoneToChampions"":3236,""tota'"
945,"b'lDamageTaken"":2398,""trueDamageDone"":2843,""trueDamageDoneToChampions"":178,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
946,"b'illed"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13630,""y"":12786},""timeEnemySpentControlled"":19060,""tota'"
947,"b'lGold"":2171,""xp"":1739}},""timestamp"":480173},{""events"":[{""killerId"":1,""timestamp"":480872,""type"":""WARD_KILL"",""wardType"":""YELLOW_TR'"
948,"b'INKET""},{""creatorId"":2,""timestamp"":481506,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":494990,""type"":'"
949,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":496523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
950,"b',""participantId"":8,""skillSlot"":2,""timestamp"":498790,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":504134,""ty'"
951,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":506306,""type"":""SKILL_LEVEL_UP""},{""level"":6,""'"
952,"b'participantId"":7,""timestamp"":506340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":50707'"
953,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":507840,""type"":""SKILL_LEVEL_UP""},{'"
954,"b'""creatorId"":2,""timestamp"":508409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":4,""timestamp"":516679,""t'"
955,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":517844,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
956,"b'003,""participantId"":6,""timestamp"":521785,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":523118,""type"":""WARD_PLACED"",""wardTy'"
957,"b'pe"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10393,""y"":1133},'"
958,"b'""shutdownBounty"":0,""timestamp"":532159,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Soraka'"
959,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
960,"b'amage"":33,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
961,"b'sic"":false,""magicDamage"":59,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamag'"
962,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":140,""name"":""Belveth"",""participantId"":10,""physicalDama'"
963,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantI'"
964,"b'd"":10,""physicalDamage"":39,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
965,"b'e"":""Belveth"",""participantId"":10,""physicalDamage"":10,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
966,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":64,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
967,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
968,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
969,"b'amage"":82,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
970,"b',""participantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
971,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":144,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDam'"
972,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw""'"
973,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82'"
974,"b',""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":8,""timestamp"":534659,""type'"
975,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":534659,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
976,"b'rId"":2,""timestamp"":538764,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
977,"b'"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":132,""bonusArmorPenPercent"":0,""b'"
978,"b'onusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":263,""healthMax"":1271,""healthRegen"":123,""lifesteal"":0,""mag'"
979,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":670,""powe'"
980,"b'rRegen"":21,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":6294,""magicDamageDoneToChampions"":646,""magicDamageT'"
981,"b'aken"":2476,""physicalDamageDone"":9912,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":3114,""totalDamageDone"":16206,""to'"
982,"b'talDamageDoneToChampions"":1798,""totalDamageTaken"":5591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
983,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":2681,""y"":12844},""timeEnemy'"
984,"b'SpentControlled"":34298,""totalGold"":2689,""xp"":3920},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":57,""armorPen'"
985,"b'"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
986,"b'ooldownReduction"":0,""health"":956,""healthMax"":1230,""healthRegen"":16,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":'"
987,"b'35,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":473,""powerRegen"":143,""spellVamp"":0},""currentGold"":11'"
988,"b'40,""damageStats"":{""magicDamageDone"":26658,""magicDamageDoneToChampions"":501,""magicDamageTaken"":1737,""physicalDamageDone"":8210,""ph'"
989,"b'ysicalDamageDoneToChampions"":96,""physicalDamageTaken"":5256,""totalDamageDone"":47434,""totalDamageDoneToChampions"":604,""totalDamage'"
990,"b'Taken"":7061,""trueDamageDone"":12565,""trueDamageDoneToChampions"":6,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":5'"
991,"b'6,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3482,""y"":9832},""timeEnemySpentControlled"":64517,""totalGold"":3115'"
992,"b',""xp"":3141},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
993,"b'67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healt'"
994,"b'hMax"":1163,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""ph'"
995,"b'ysicalVamp"":0,""power"":644,""powerMax"":1145,""powerRegen"":19,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":1441'"
996,"b'6,""magicDamageDoneToChampions"":1882,""magicDamageTaken"":1585,""physicalDamageDone"":5504,""physicalDamageDoneToChampions"":833,""physi'"
997,"b'calDamageTaken"":1477,""totalDamageDone"":19921,""totalDamageDoneToChampions"":2715,""totalDamageTaken"":3302,""trueDamageDone"":0,""trueD'"
998,"b'amageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participa'"
999,"b'ntId"":3,""position"":{""x"":6664,""y"":7022},""timeEnemySpentControlled"":165031,""totalGold"":2365,""xp"":3920},""4"":{""championStats"":{""abil'"
1000,"b'ityHaste"":0,""abilityPower"":32,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":106,""bonusArmorPenPerc'"
1001,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":926,""healthRegen"":8,""lifesteal"":0,""'"
1002,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":723,""p'"
1003,"b'owerRegen"":31,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":1902,""magicDamageDoneToChampions"":982,""magicDama'"
1004,"b'geTaken"":1325,""physicalDamageDone"":1231,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":2461,""totalDamageDone"":3133,""t'"
1005,"b'otalDamageDoneToChampions"":1526,""totalDamageTaken"":3854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""'"
1006,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3,""participantId"":4,""position"":{""x"":10393,""y"":1133},""timeEne'"
1007,"b'mySpentControlled"":45014,""totalGold"":1820,""xp"":1874},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPe'"
1008,"b'n"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1009,"b'cooldownReduction"":0,""health"":641,""healthMax"":1082,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1010,"b':35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":1137,""powerRegen"":24,""spellVamp"":0},""currentGold"":5'"
1011,"b'66,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":333,""magicDamageTaken"":352,""physicalDamageDone"":19163,""phys'"
1012,"b'icalDamageDoneToChampions"":2130,""physicalDamageTaken"":2678,""totalDamageDone"":22055,""totalDamageDoneToChampions"":2464,""totalDamag'"
1013,"b'eTaken"":3142,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1014,"b'0,""level"":6,""minionsKilled"":66,""participantId"":5,""position"":{""x"":11600,""y"":1765},""timeEnemySpentControlled"":0,""totalGold"":2666,""'"
1015,"b'xp"":3069},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117'"
1016,"b',""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":969,""health'"
1017,"b'Max"":1176,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":360,""omnivamp"":0,""phy'"
1018,"b'sicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":11752'"
1019,"b',""magicDamageDoneToChampions"":2476,""magicDamageTaken"":888,""physicalDamageDone"":13163,""physicalDamageDoneToChampions"":2596,""physi'"
1020,"b'calDamageTaken"":1957,""totalDamageDone"":27300,""totalDamageDoneToChampions"":5073,""totalDamageTaken"":2853,""trueDamageDone"":2385,""tr'"
1021,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""particip'"
1022,"b'antId"":6,""position"":{""x"":2455,""y"":12627},""timeEnemySpentControlled"":16178,""totalGold"":3212,""xp"":4465},""7"":{""championStats"":{""abi'"
1023,"b'lityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":110,""bonusArmorPenPer'"
1024,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":1034,""healthRegen"":20,""lifesteal'"
1025,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":4'"
1026,"b'85,""powerRegen"":72,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":40,""magicDa'"
1027,"b'mageTaken"":1060,""physicalDamageDone"":29935,""physicalDamageDoneToChampions"":1025,""physicalDamageTaken"":4798,""totalDamageDone"":403'"
1028,"b'69,""totalDamageDoneToChampions"":1134,""totalDamageTaken"":5858,""trueDamageDone"":10393,""trueDamageDoneToChampions"":68,""trueDamageTa'"
1029,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9870,""y"":4173},'"
1030,"b'""timeEnemySpentControlled"":42853,""totalGold"":2650,""xp"":2760},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":48'"
1031,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1032,"b'tion"":30,""cooldownReduction"":0,""health"":759,""healthMax"":1247,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1033,"b'gicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":562,""powerRegen"":25,""spellVamp"":0},""curre'"
1034,"b'ntGold"":348,""damageStats"":{""magicDamageDone"":14340,""magicDamageDoneToChampions"":1653,""magicDamageTaken"":1932,""physicalDamageDone'"
1035,"b'"":9128,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken"":1670,""totalDamageDone"":33619,""totalDamageDoneToChampions"":3184'"
1036,"b',""totalDamageTaken"":3602,""trueDamageDone"":10150,""trueDamageDoneToChampions"":239,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1037,"b'nionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":5238,""y"":9206},""timeEnemySpentControlled"":4127,""to'"
1038,"b'talGold"":2868,""xp"":4635},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""at'"
1039,"b'tackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1040,"b'h"":468,""healthMax"":1072,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""om'"
1041,"b'nivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDama'"
1042,"b'geDone"":2150,""magicDamageDoneToChampions"":907,""magicDamageTaken"":807,""physicalDamageDone"":16733,""physicalDamageDoneToChampions"":'"
1043,"b'1788,""physicalDamageTaken"":1993,""totalDamageDone"":18883,""totalDamageDoneToChampions"":2695,""totalDamageTaken"":2800,""trueDamageDon'"
1044,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""'"
1045,"b'participantId"":9,""position"":{""x"":12589,""y"":2381},""timeEnemySpentControlled"":0,""totalGold"":3915,""xp"":2978},""10"":{""championStats"":'"
1046,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":104,""bonusArmorPe'"
1047,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":684,""healthMax"":1095,""healthRegen"":23,""lifes'"
1048,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1049,"b':60,""powerRegen"":0,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":1708,""magicDamageDoneToChampions"":770,""magi'"
1050,"b'cDamageTaken"":509,""physicalDamageDone"":6027,""physicalDamageDoneToChampions"":2856,""physicalDamageTaken"":2629,""totalDamageDone"":10'"
1051,"b'883,""totalDamageDoneToChampions"":3805,""totalDamageTaken"":3138,""trueDamageDone"":3147,""trueDamageDoneToChampions"":178,""trueDamageT'"
1052,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":10,""position"":{""x"":12360,""y"":24'"
1053,"b'77},""timeEnemySpentControlled"":28129,""totalGold"":2526,""xp"":2090}},""timestamp"":540182},{""events"":[{""bounty"":300,""killStreakLength'"
1054,"b'"":0,""killerId"":6,""position"":{""x"":2200,""y"":12534},""shutdownBounty"":0,""timestamp"":541709,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1055,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":57,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""'"
1056,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""ja'"
1057,"b'xempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physica'"
1058,"b'lDamage"":38,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",'"
1059,"b'""participantId"":6,""physicalDamage"":51,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1060,"b'eceived"":[{""basic"":false,""magicDamage"":91,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush""'"
1061,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""Kennen"",""participantId"":6,""physicalDamage'"
1062,"b'"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1063,"b'Kennen"",""participantId"":6,""physicalDamage"":149,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1064,"b'basic"":false,""magicDamage"":95,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot""'"
1065,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1066,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDam'"
1067,"b'age"":74,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Kenne'"
1068,"b'n"",""participantId"":6,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1069,"b'e,""magicDamage"":152,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDa'"
1070,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":74,""spellName"":""kennenb'"
1071,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
1072,"b'ntId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1073,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebas'"
1074,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
1075,"b'tId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1076,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasic'"
1077,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":3057,""participantId"":1,""timestamp"":543176,""type'"
1078,"b'"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":544478,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8'"
