,0
1715,"b'attackDamage"":139,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1716,"b'lth"":1210,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":531,'"
1717,"b'""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":502,""powerRegen"":18,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicD'"
1718,"b'amageDone"":11026,""magicDamageDoneToChampions"":706,""magicDamageTaken"":1651,""physicalDamageDone"":30416,""physicalDamageDoneToChampi'"
1719,"b'ons"":2450,""physicalDamageTaken"":6165,""totalDamageDone"":56237,""totalDamageDoneToChampions"":3305,""totalDamageTaken"":8423,""trueDama'"
1720,"b'geDone"":14795,""trueDamageDoneToChampions"":148,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minio'"
1721,"b'nsKilled"":1,""participantId"":2,""position"":{""x"":1259,""y"":1896},""timeEnemySpentControlled"":116265,""totalGold"":4111,""xp"":4115},""3"":{'"
1722,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":'"
1723,"b'169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1505,""health'"
1724,"b'Regen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""pow'"
1725,"b'er"":640,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":5376,""magicDamageDoneTo'"
1726,"b'Champions"":1273,""magicDamageTaken"":2147,""physicalDamageDone"":46900,""physicalDamageDoneToChampions"":4275,""physicalDamageTaken"":44'"
1727,"b'56,""totalDamageDone"":53987,""totalDamageDoneToChampions"":5548,""totalDamageTaken"":6622,""trueDamageDone"":1710,""trueDamageDoneToCham'"
1728,"b'pions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":3,""positi'"
1729,"b'on"":{""x"":8582,""y"":4745},""timeEnemySpentControlled"":20288,""totalGold"":5774,""xp"":5827},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1730,"b'lityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMag'"
1731,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0'"
1732,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":'"
1733,"b'23,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":3100,""magicDamageDoneToChampions"":731,""magicDamageTaken"":15'"
1734,"b'01,""physicalDamageDone"":20448,""physicalDamageDoneToChampions"":2946,""physicalDamageTaken"":3166,""totalDamageDone"":23549,""totalDama'"
1735,"b'geDoneToChampions"":3677,""totalDamageTaken"":5349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":681},""goldPer'"
1736,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":4996,""y"":4521},""timeEnemySpentC'"
1737,"b'ontrolled"":2135,""totalGold"":4148,""xp"":3794},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""ar'"
1738,"b'morPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldow'"
1739,"b'nReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""m'"
1740,"b'ovementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":166,""dam'"
1741,"b'ageStats"":{""magicDamageDone"":1812,""magicDamageDoneToChampions"":1440,""magicDamageTaken"":1701,""physicalDamageDone"":3052,""physicalD'"
1742,"b'amageDoneToChampions"":953,""physicalDamageTaken"":2858,""totalDamageDone"":8715,""totalDamageDoneToChampions"":2628,""totalDamageTaken""'"
1743,"b':4590,""trueDamageDone"":3850,""trueDamageDoneToChampions"":234,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1744,"b'vel"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":1821,""y"":1369},""timeEnemySpentControlled"":123663,""totalGold"":2996,""x'"
1745,"b'p"":2949},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86'"
1746,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":699,""health'"
1747,"b'Max"":1749,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":338,""omnivamp"":0,""phy'"
1748,"b'sicalVamp"":0,""power"":263,""powerMax"":914,""powerRegen"":22,""spellVamp"":0},""currentGold"":1497,""damageStats"":{""magicDamageDone"":24196'"
1749,"b',""magicDamageDoneToChampions"":4707,""magicDamageTaken"":861,""physicalDamageDone"":8411,""physicalDamageDoneToChampions"":662,""physica'"
1750,"b'lDamageTaken"":8472,""totalDamageDone"":32608,""totalDamageDoneToChampions"":5369,""totalDamageTaken"":9734,""trueDamageDone"":0,""trueDam'"
1751,"b'ageDoneToChampions"":0,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participant'"
1752,"b'Id"":6,""position"":{""x"":7603,""y"":5811},""timeEnemySpentControlled"":136530,""totalGold"":4327,""xp"":5751},""7"":{""championStats"":{""abilit'"
1753,"b'yHaste"":0,""abilityPower"":9,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercen'"
1754,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1499,""healthMax"":1499,""healthRegen"":23,""lifesteal"":'"
1755,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":568'"
1756,"b',""powerRegen"":47,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":41650,""magicDamageDoneToChampions"":1781,""magi'"
1757,"b'cDamageTaken"":1549,""physicalDamageDone"":8114,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":4463,""totalDamageDone"":61'"
1758,"b'365,""totalDamageDoneToChampions"":2249,""totalDamageTaken"":6090,""trueDamageDone"":11600,""trueDamageDoneToChampions"":92,""trueDamageT'"
1759,"b'aken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11327,""y"":833'"
1760,"b'7},""timeEnemySpentControlled"":150335,""totalGold"":4181,""xp"":4040},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armo'"
1761,"b'r"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1762,"b'Reduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1696,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1763,"b'magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":1469,""powerRegen"":26,""spellVamp"":0},""cu'"
1764,"b'rrentGold"":310,""damageStats"":{""magicDamageDone"":24712,""magicDamageDoneToChampions"":2907,""magicDamageTaken"":1630,""physicalDamageD'"
1765,"b'one"":4637,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":4210,""totalDamageDone"":29984,""totalDamageDoneToChampions"":31'"
1766,"b'24,""totalDamageTaken"":5868,""trueDamageDone"":634,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMin'"
1767,"b'ionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":8,""position"":{""x"":8596,""y"":4789},""timeEnemySpentControlled"":8272,""to'"
1768,"b'talGold"":4795,""xp"":5548},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""at'"
1769,"b'tackDamage"":143,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
1770,"b'h"":760,""healthMax"":1329,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""om'"
1771,"b'nivamp"":2,""physicalVamp"":0,""power"":483,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":2175,""damageStats"":{""magicDam'"
1772,"b'ageDone"":502,""magicDamageDoneToChampions"":79,""magicDamageTaken"":738,""physicalDamageDone"":49986,""physicalDamageDoneToChampions"":5'"
1773,"b'555,""physicalDamageTaken"":2372,""totalDamageDone"":50581,""totalDamageDoneToChampions"":5684,""totalDamageTaken"":3250,""trueDamageDone'"
1774,"b'"":91,""trueDamageDoneToChampions"":49,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":1'"
1775,"b'14,""participantId"":9,""position"":{""x"":7024,""y"":7257},""timeEnemySpentControlled"":9676,""totalGold"":7490,""xp"":4764},""10"":{""championS'"
1776,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":118,""bonusA'"
1777,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1622,""healthMax"":1622,""healthRegen"":32'"
1778,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
1779,"b'werMax"":811,""powerRegen"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1780,"b'gicDamageTaken"":1010,""physicalDamageDone"":6730,""physicalDamageDoneToChampions"":2440,""physicalDamageTaken"":3861,""totalDamageDone""'"
1781,"b':12478,""totalDamageDoneToChampions"":3659,""totalDamageTaken"":4967,""trueDamageDone"":5748,""trueDamageDoneToChampions"":1218,""trueDam'"
1782,"b'ageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":12141,""'"
1783,"b'y"":8797},""timeEnemySpentControlled"":58841,""totalGold"":3398,""xp"":3599}},""timestamp"":780253},{""events"":[{""itemId"":6660,""participan'"
1784,"b'tId"":6,""timestamp"":782791,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":782791,""type"":""ITEM_DESTROYED""},'"
1785,"b'{""itemId"":3068,""participantId"":6,""timestamp"":782791,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":783723'"
1786,"b',""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":785022,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":2,""t'"
1787,"b'imestamp"":785358,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":787258,""type"":""SKI'"
1788,"b'LL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":787258,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
1789,"b'lSlot"":3,""timestamp"":790088,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":793759,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINK'"
1790,"b'ET""},{""level"":8,""participantId"":4,""timestamp"":794092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,'"
1791,"b'""timestamp"":795518,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":799917,""type"":""ITEM_DESTROYED""},{""creat'"
1792,"b'orId"":5,""timestamp"":799917,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":802458,""type"":""WARD_KILL"",""'"
1793,"b'wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":5,""timestamp"":809839,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,'"
1794,"b'""timestamp"":810571,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":810571,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1795,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":810772,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,'"
1796,"b'9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8274,""y"":7459},""shutdownBounty"":0,""timestamp"":816078,""type""'"
1797,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spel'"
1798,"b'lName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell'"
1799,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1800,"b'age"":40,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1801,"b'ER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1802,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spe'"
1803,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spe'"
1804,"b'llName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""phys'"
1805,"b'icalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1806,"b':""Sett"",""participantId"":10,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":278,""type"":""OTHER""},{""basic"":false,'"
1807,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":'"
1808,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":286,""spellName"":""xayahe"",""spellSlot"":2'"
1809,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":87,""spellName"":""'"
1810,"b'xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
1811,"b'sicalDamage"":17,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Aureli'"
1812,"b'onSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1813,"b'1},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8149,""y"":7330},""shutdownBo'"
1814,"b'unty"":0,""timestamp"":816313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""particip'"
1815,"b'antId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1816,"b'ame"":""Kindred"",""participantId"":10,""physicalDamage"":61,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1817,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spel'"
1818,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""AurelionSol"",""participantId"":8,""p'"
1819,"b'hysicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":'"
1820,"b'""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1821,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":49,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
1822,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":310,""spellName"":""xayahe"",""spel'"
1823,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":79,""spe'"
1824,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participantI'"
1825,"b'd"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":'"
1826,"b'""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1827,"b'alse,""magicDamage"":20,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1828,"b'HER""},{""basic"":false,""magicDamage"":130,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tru'"
1829,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":0,""spellName"":""settw'"
1830,"b'"",""spellSlot"":1,""trueDamage"":278,""type"":""OTHER""}],""victimId"":2},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":851'"
1831,"b'0},""teamId"":200,""timestamp"":818107,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y""'"
1832,"b':8510},""teamId"":200,""timestamp"":818107,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killSt'"
1833,"b'reakLength"":1,""killerId"":7,""position"":{""x"":7710,""y"":6869},""shutdownBounty"":0,""timestamp"":819003,""type"":""CHAMPION_KILL"",""victimDa'"
1834,"b'mageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":7,""physicalDamage"":78,""spellName"":""samiraw"",""spellSl'"
1835,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spell'"
1836,"b'Name"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId'"
1837,"b'"":7,""physicalDamage"":74,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
1838,"b'2,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1839,"b'c"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":7,""physicalDamage"":89,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage""'"
1840,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":70,""spellName"":""samirar"",""s'"
1841,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":9,""physicalDamage"":60'"
1842,"b',""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId'"
1843,"b'"":10,""physicalDamage"":74,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1844,"b'ge"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1845,"b'c"":false,""magicDamage"":85,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage""'"
1846,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":62,""spellName"":""samirapass'"
1847,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":10,""physicalD'"
1848,"b'amage"":230,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""p'"
1849,"b'articipantId"":10,""physicalDamage"":10,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1850,"b'[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":48,""spellName"":""xayahq"",""spellSlot"":0,""trueDam'"
1851,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":40,""spellName"":""xayahpas'"
1852,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
1853,"b'age"":296,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
1854,"b'antId"":7,""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1855,"b'amage"":92,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1856,"b'basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tru'"
1857,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
1858,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""'"
1859,"b'spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""p'"
1860,"b'hysicalDamage"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""n'"
1861,"b'ame"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1862,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2""'"
1863,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage""'"
1864,"b':152,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId'"
1865,"b'"":10,""physicalDamage"":58,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1866,"b'e"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":81,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1867,"b'ic"":false,""magicDamage"":71,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""t'"
1868,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1869,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""po'"
1870,"b'sition"":{""x"":7857,""y"":7143},""timestamp"":819003,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1018,""participantId"":1,""timestamp"":8207'"
1871,"b'03,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":820703,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""partici'"
1872,"b'pantId"":1,""timestamp"":820703,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":821134,""type"":""ITEM_PURCHASED'"
1873,"b'""},{""level"":8,""participantId"":10,""timestamp"":821635,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantI'"
1874,"b'd"":2,""timestamp"":821768,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":2,""timestamp"":823203,""type"":""ITEM_PURCHASED""},{""level'"
1875,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":824435,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":826438,""'"
1876,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":4,""timestamp"":827934,""type"":""ITEM_DESTROYED""},{""item'"
1877,"b'Id"":3133,""participantId"":4,""timestamp"":827934,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":4,""timestamp"":827934,""type'"
