,0
2153,"b'ipantId"":1,""skillSlot"":2,""timestamp"":868118,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":6,""timestamp"":869020,""type"":'"
2154,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":869121,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,'"
2155,"b'""timestamp"":869121,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":870020,""type"":""ITEM_PURCHASED""},{""itemI'"
2156,"b'd"":1036,""participantId"":10,""timestamp"":871086,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":871219,""typ'"
2157,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":871585,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
2158,"b':9,""timestamp"":873352,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":873352,""type"":""ITEM_PURCHASED""},{""it'"
2159,"b'emId"":2422,""participantId"":7,""timestamp"":877119,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":877119,""ty'"
2160,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":878621,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1043,""participant'"
2161,"b'Id"":7,""timestamp"":879155,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1043,""goldGain"":700,""participantId"":7,""timestamp"":8800'"
2162,"b'86,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId"":7,""timestamp"":883689,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2163,"b'd"":7,""timestamp"":884355,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":886658,""type"":""ITEM_DESTROYED""},{""'"
2164,"b'itemId"":3364,""participantId"":6,""timestamp"":886658,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
2165,"b'"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":894992,""towerType"":""OUTER_TURRET"",""type"":""BUI'"
2166,"b'LDING_KILL""},{""level"":9,""participantId"":3,""timestamp"":896059,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":898'"
2167,"b'161,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":898161,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFram'"
2168,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""att'"
2169,"b'ackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1466,""healthMax"":'"
2170,"b'1466,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":2,""physical'"
2171,"b'Vamp"":0,""power"":407,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":12221,""magi'"
2172,"b'cDamageDoneToChampions"":5642,""magicDamageTaken"":509,""physicalDamageDone"":23506,""physicalDamageDoneToChampions"":4208,""physicalDam'"
2173,"b'ageTaken"":11599,""totalDamageDone"":37268,""totalDamageDoneToChampions"":9851,""totalDamageTaken"":12293,""trueDamageDone"":1540,""trueDa'"
2174,"b'mageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participa'"
2175,"b'ntId"":1,""position"":{""x"":2451,""y"":8803},""timeEnemySpentControlled"":90013,""totalGold"":4592,""xp"":6350},""2"":{""championStats"":{""abili'"
2176,"b'tyHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":235,""bonusArmorPenPerce'"
2177,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":190,""lifesteal'"
2178,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500'"
2179,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1922,""damageStats"":{""magicDamageDone"":7982,""magicDamageDoneToChampions"":2108,""magic'"
2180,"b'DamageTaken"":2311,""physicalDamageDone"":64029,""physicalDamageDoneToChampions"":8183,""physicalDamageTaken"":3217,""totalDamageDone"":7'"
2181,"b'2904,""totalDamageDoneToChampions"":11091,""totalDamageTaken"":5528,""trueDamageDone"":892,""trueDamageDoneToChampions"":799,""trueDamage'"
2182,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":2,""position"":{""x"":13661,""y"":3'"
2183,"b'357},""timeEnemySpentControlled"":101610,""totalGold"":8417,""xp"":8162},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""arm'"
2184,"b'or"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2185,"b'cReduction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2186,"b':0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":664,""powerRegen"":49,""spellVamp"":0},'"
2187,"b'""currentGold"":1334,""damageStats"":{""magicDamageDone"":42711,""magicDamageDoneToChampions"":1537,""magicDamageTaken"":1653,""physicalDam'"
2188,"b'ageDone"":13516,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":8316,""totalDamageDone"":77831,""totalDamageDoneToChampion'"
2189,"b's"":2048,""totalDamageTaken"":10121,""trueDamageDone"":21603,""trueDamageDoneToChampions"":190,""trueDamageTaken"":152},""goldPerSecond"":0'"
2190,"b',""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":14,""participantId"":3,""position"":{""x"":3370,""y"":7032},""timeEnemySpentControlle'"
2191,"b'd"":285631,""totalGold"":5199,""xp"":5213},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":64,""armorPen"":0,""armorPen'"
2192,"b'Percent"":0,""attackDamage"":128,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2193,"b'tion"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
2194,"b'tSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":749,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold"":161,""damageSta'"
2195,"b'ts"":{""magicDamageDone"":6151,""magicDamageDoneToChampions"":2055,""magicDamageTaken"":990,""physicalDamageDone"":39061,""physicalDamageD'"
2196,"b'oneToChampions"":6213,""physicalDamageTaken"":5036,""totalDamageDone"":45212,""totalDamageDoneToChampions"":8269,""totalDamageTaken"":639'"
2197,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""m'"
2198,"b'inionsKilled"":132,""participantId"":4,""position"":{""x"":5398,""y"":4921},""timeEnemySpentControlled"":136569,""totalGold"":6411,""xp"":5628}'"
2199,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
2200,"b'Speed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1460,""healthMax"":146'"
2201,"b'0,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":403,""omnivamp"":0,""physicalVam'"
2202,"b'p"":0,""power"":507,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":3537,""magicDam'"
2203,"b'ageDoneToChampions"":893,""magicDamageTaken"":1249,""physicalDamageDone"":2660,""physicalDamageDoneToChampions"":321,""physicalDamageTak'"
2204,"b'en"":1937,""totalDamageDone"":13757,""totalDamageDoneToChampions"":1392,""totalDamageTaken"":3657,""trueDamageDone"":7559,""trueDamageDone'"
2205,"b'ToChampions"":178,""trueDamageTaken"":470},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":'"
2206,"b'5,""position"":{""x"":7715,""y"":6998},""timeEnemySpentControlled"":71204,""totalGold"":3398,""xp"":4434},""6"":{""championStats"":{""abilityHast'"
2207,"b'e"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":140,""bonusArmorPenPercent"":0'"
2208,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1934,""healthMax"":1934,""healthRegen"":29,""lifesteal"":0,""m'"
2209,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powe'"
2210,"b'rRegen"":0,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":4811,""magicDamageDoneToChampions"":346,""magicDamageTa'"
2211,"b'ken"":5485,""physicalDamageDone"":57951,""physicalDamageDoneToChampions"":7656,""physicalDamageTaken"":7106,""totalDamageDone"":62763,""to'"
2212,"b'talDamageDoneToChampions"":8002,""totalDamageTaken"":12659,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""'"
2213,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":6,""position"":{""x"":11081,""y"":10813},""time'"
2214,"b'EnemySpentControlled"":24011,""totalGold"":6243,""xp"":7783},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""arm'"
2215,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2216,"b'"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2217,"b'esist"":60,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curren'"
2218,"b'tGold"":138,""damageStats"":{""magicDamageDone"":2771,""magicDamageDoneToChampions"":217,""magicDamageTaken"":2402,""physicalDamageDone"":7'"
2219,"b'8547,""physicalDamageDoneToChampions"":2524,""physicalDamageTaken"":10877,""totalDamageDone"":102979,""totalDamageDoneToChampions"":2926'"
2220,"b',""totalDamageTaken"":13408,""trueDamageDone"":21660,""trueDamageDoneToChampions"":184,""trueDamageTaken"":127},""goldPerSecond"":0,""jungl'"
2221,"b'eMinionsKilled"":95,""level"":10,""minionsKilled"":20,""participantId"":7,""position"":{""x"":11381,""y"":8234},""timeEnemySpentControlled"":17'"
2222,"b'8569,""totalGold"":5966,""xp"":6737},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":76,""armorPen"":0,""armorPenPerc'"
2223,"b'ent"":0,""attackDamage"":82,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction'"
2224,"b'"":0,""health"":1352,""healthMax"":1547,""healthRegen"":109,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementS'"
2225,"b'peed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":544,""damageStats"":{""m'"
2226,"b'agicDamageDone"":44890,""magicDamageDoneToChampions"":3926,""magicDamageTaken"":1922,""physicalDamageDone"":4725,""physicalDamageDoneToC'"
2227,"b'hampions"":653,""physicalDamageTaken"":5498,""totalDamageDone"":49616,""totalDamageDoneToChampions"":4580,""totalDamageTaken"":8066,""true'"
2228,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
2229,"b'Killed"":99,""participantId"":8,""position"":{""x"":10220,""y"":5518},""timeEnemySpentControlled"":9227,""totalGold"":5424,""xp"":7052},""9"":{""c'"
2230,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":2'"
2231,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healt'"
2232,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
2233,"b'wer"":658,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":13493,""magicDamageDone'"
2234,"b'ToChampions"":1846,""magicDamageTaken"":2021,""physicalDamageDone"":31632,""physicalDamageDoneToChampions"":2766,""physicalDamageTaken"":'"
2235,"b'4384,""totalDamageDone"":45166,""totalDamageDoneToChampions"":4652,""totalDamageTaken"":6603,""trueDamageDone"":40,""trueDamageDoneToCham'"
2236,"b'pions"":40,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":110,""participantId"":9,""posi'"
2237,"b'tion"":{""x"":13652,""y"":5949},""timeEnemySpentControlled"":8803,""totalGold"":6225,""xp"":5363},""10"":{""championStats"":{""abilityHaste"":0,""'"
2238,"b'abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
2239,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPe'"
2240,"b'n"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":823,""powerReg'"
2241,"b'en"":27,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186'"
2242,"b'4,""physicalDamageDone"":10070,""physicalDamageDoneToChampions"":3702,""physicalDamageTaken"":5160,""totalDamageDone"":15112,""totalDamag'"
2243,"b'eDoneToChampions"":4653,""totalDamageTaken"":7153,""trueDamageDone"":5041,""trueDamageDoneToChampions"":950,""trueDamageTaken"":128},""gol'"
2244,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":11774,""y"":7357},""timeEnem'"
2245,"b'ySpentControlled"":33612,""totalGold"":5173,""xp"":4245}},""timestamp"":900262},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp""'"
2246,"b':901088,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":901088,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1'"
2247,"b'0,""timestamp"":902323,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":902323,""type"":""WARD_PLACED"",""ward'"
2248,"b'Type"":""UNDEFINED""},{""creatorId"":5,""timestamp"":902590,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId'"
2249,"b'"":3,""timestamp"":906896,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,""timestamp"":906896,""type"":""ITEM_DESTROYED""},{""i'"
2250,"b'temId"":4637,""participantId"":3,""timestamp"":906896,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":908296,""t'"
2251,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":909729,""type"":""SKILL_LEVEL_UP""},{""ite'"
2252,"b'mId"":1038,""participantId"":2,""timestamp"":910195,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":910195,""typ'"
2253,"b'e"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":2,""timestamp"":910195,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2254,"b':2,""timestamp"":910930,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":915970,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2255,"b'""killerId"":10,""timestamp"":916237,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":916237,""type"":""WARD_P'"
2256,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":917071,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""'"
2257,"b'participantId"":7,""timestamp"":918103,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":924344,""type"":""WARD_KILL"",""wardType"":""SIG'"
2258,"b'HT_WARD""},{""level"":11,""participantId"":8,""timestamp"":924344,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":924344,""type"":""WARD_PL'"
2259,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":925043,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""times'"
2260,"b'tamp"":925043,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp""'"
2261,"b':925277,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":925743,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""p'"
2262,"b'articipantId"":7,""timestamp"":927911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":929612'"
2263,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":935509,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
2264,"b'cipantId"":3,""timestamp"":935817,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":935817,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2265,"b'OL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":939688,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":939688,""type"":'"
2266,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubTy'"
2267,"b'pe"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9912,""y"":4458},""timestamp"":940121,""type"":""ELITE_MONSTER_KILL""},{""creator'"
2268,"b'Id"":5,""timestamp"":941033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":941033,""type"":""'"
2269,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":941966,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""ti'"
2270,"b'mestamp"":943265,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":943598,""type"":""ITEM_DEST'"
2271,"b'ROYED""},{""creatorId"":2,""timestamp"":943598,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":950501,""type'"
2272,"b'"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":953302,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId""'"
2273,"b':3,""timestamp"":953868,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":955368,""type"":""LEVEL'"
2274,"b'_UP""},{""killerId"":10,""timestamp"":959609,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":959609,""type"":""W'"
2275,"b'ARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""ar'"
2276,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2277,"b'n"":0,""cooldownReduction"":0,""health"":901,""healthMax"":1466,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2278,"b'esist"":47,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""currentGo'"
2279,"b'ld"":654,""damageStats"":{""magicDamageDone"":13827,""magicDamageDoneToChampions"":6251,""magicDamageTaken"":725,""physicalDamageDone"":272'"
2280,"b'88,""physicalDamageDoneToChampions"":5063,""physicalDamageTaken"":12733,""totalDamageDone"":42656,""totalDamageDoneToChampions"":11315,""'"
2281,"b'totalDamageTaken"":13642,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMini'"
2282,"b'onsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":1,""position"":{""x"":819,""y"":10089},""timeEnemySpentControlled"":105583,""t'"
2283,"b'otalGold"":4834,""xp"":6783},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""a'"
2284,"b'ttackDamage"":188,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2285,"b'th"":1733,""healthMax"":1733,""healthRegen"":203,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":416,'"
2286,"b'""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDama'"
2287,"b'geDone"":8423,""magicDamageDoneToChampions"":2108,""magicDamageTaken"":2311,""physicalDamageDone"":70699,""physicalDamageDoneToChampions'"
2288,"b'"":8183,""physicalDamageTaken"":3217,""totalDamageDone"":80151,""totalDamageDoneToChampions"":11091,""totalDamageTaken"":5528,""trueDamage'"
2289,"b'Done"":1027,""trueDamageDoneToChampions"":799,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
2290,"b'led"":146,""participantId"":2,""position"":{""x"":13793,""y"":6003},""timeEnemySpentControlled"":116330,""totalGold"":8815,""xp"":8848},""3"":{""c'"
2291,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
2292,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""healthMax"":1759,""healt'"
2293,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""po'"
2294,"b'wer"":581,""powerMax"":664,""powerRegen"":44,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":50975,""magicDamageDone'"
2295,"b'ToChampions"":1537,""magicDamageTaken"":1880,""physicalDamageDone"":13950,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":8'"
2296,"b'671,""totalDamageDone"":87694,""totalDamageDoneToChampions"":2048,""totalDamageTaken"":10704,""trueDamageDone"":22768,""trueDamageDoneToC'"
2297,"b'hampions"":190,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":15,""participantId"":3,""'"
2298,"b'position"":{""x"":5312,""y"":9590},""timeEnemySpentControlled"":292589,""totalGold"":5451,""xp"":5413},""4"":{""championStats"":{""abilityHaste""'"
2299,"b':0,""abilityPower"":30,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":324,""bonusArmorPenPercent"":0,""'"
2300,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":1492,""healthRegen"":15,""lifesteal"":3,""mag'"
2301,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":606,""powerMax"":789,""powe'"
2302,"b'rRegen"":28,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":9321,""magicDamageDoneToChampions"":2216,""magicDamage'"
2303,"b'Taken"":990,""physicalDamageDone"":45165,""physicalDamageDoneToChampions"":6619,""physicalDamageTaken"":5258,""totalDamageDone"":54487,""t'"
2304,"b'otalDamageDoneToChampions"":8835,""totalDamageTaken"":6616,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":368},'"
2305,"b'""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":149,""participantId"":4,""position"":{""x"":7319,""y"":8018},""timeE'"
2306,"b'nemySpentControlled"":136569,""totalGold"":6881,""xp"":6189},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":117,""ar'"
2307,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2308,"b'"":5,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2309,"b'esist"":40,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGo'"
2310,"b'ld"":551,""damageStats"":{""magicDamageDone"":3602,""magicDamageDoneToChampions"":893,""magicDamageTaken"":1249,""physicalDamageDone"":3287'"
2311,"b',""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":1987,""totalDamageDone"":15097,""totalDamageDoneToChampions"":1392,""total'"
2312,"b'DamageTaken"":3706,""trueDamageDone"":8207,""trueDamageDoneToChampions"":178,""trueDamageTaken"":470},""goldPerSecond"":30,""jungleMinions'"
2313,"b'Killed"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":6463,""y"":8541},""timeEnemySpentControlled"":72837,""totalG'"
2314,"b'old"":3581,""xp"":4935},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attac'"
2315,"b'kDamage"":196,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health""'"
2316,"b':1763,""healthMax"":2334,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omn'"
