,0
2105,"b'geDone"":117062,""totalDamageDoneToChampions"":6681,""totalDamageTaken"":13862,""trueDamageDone"":21410,""trueDamageDoneToChampions"":434'"
2106,"b',""trueDamageTaken"":790},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""'"
2107,"b'x"":2947,""y"":12054},""timeEnemySpentControlled"":216890,""totalGold"":6793,""xp"":6887},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2108,"b'Power"":228,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicP'"
2109,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":108,""healthMax"":1955,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
2110,"b'gicPenPercent"":0,""magicResist"":50,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":1384,""powerRegen"":31,'"
2111,"b'""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":36288,""magicDamageDoneToChampions"":5984,""magicDamageTaken"":371'"
2112,"b'8,""physicalDamageDone"":10763,""physicalDamageDoneToChampions"":1545,""physicalDamageTaken"":3227,""totalDamageDone"":68204,""totalDamag'"
2113,"b'eDoneToChampions"":9608,""totalDamageTaken"":7354,""trueDamageDone"":21152,""trueDamageDoneToChampions"":2079,""trueDamageTaken"":409},""g'"
2114,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":8,""position"":{""x"":5142,""y"":13860},""timeEn'"
2115,"b'emySpentControlled"":68824,""totalGold"":7238,""xp"":9114},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":66,""armor'"
2116,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2117,"b'0,""cooldownReduction"":0,""health"":999,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2118,"b'st"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":495,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2119,"b':679,""damageStats"":{""magicDamageDone"":18900,""magicDamageDoneToChampions"":3045,""magicDamageTaken"":1437,""physicalDamageDone"":36107'"
2120,"b',""physicalDamageDoneToChampions"":5308,""physicalDamageTaken"":5702,""totalDamageDone"":55008,""totalDamageDoneToChampions"":8353,""tota'"
2121,"b'lDamageTaken"":7568,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKille'"
2122,"b'd"":0,""level"":10,""minionsKilled"":132,""participantId"":9,""position"":{""x"":2400,""y"":12231},""timeEnemySpentControlled"":0,""totalGold"":6'"
2123,"b'679,""xp"":6387},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2124,"b'age"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1444,'"
2125,"b'""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":355,""omnivamp""'"
2126,"b':0,""physicalVamp"":0,""power"":305,""powerMax"":581,""powerRegen"":134,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone'"
2127,"b'"":2780,""magicDamageDoneToChampions"":1930,""magicDamageTaken"":1371,""physicalDamageDone"":2063,""physicalDamageDoneToChampions"":629,""'"
2128,"b'physicalDamageTaken"":4627,""totalDamageDone"":10356,""totalDamageDoneToChampions"":3066,""totalDamageTaken"":6225,""trueDamageDone"":551'"
2129,"b'1,""trueDamageDoneToChampions"":506,""trueDamageTaken"":226},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23'"
2130,"b',""participantId"":10,""position"":{""x"":2955,""y"":11912},""timeEnemySpentControlled"":102463,""totalGold"":4268,""xp"":4822}},""timestamp"":9'"
2131,"b'60306},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2989,""y"":1173'"
2132,"b'1},""shutdownBounty"":0,""timestamp"":961235,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke'"
2133,"b'"",""participantId"":7,""physicalDamage"":116,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2134,"b'amage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":148,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2135,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":42,""spellName"":""pykee"",""spellSlot"":2,""trueDamag'"
2136,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":10,""physicalDama'"
2137,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Alistar"",""par'"
2138,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2139,"b'e"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":261,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2140,"b'asic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":158,""spellName"":""talonq"",""spellSlot"":0,""trueDamage'"
2141,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":134,""spellName"":""talonpassiv'"
2142,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage'"
2143,"b'"":165,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",""p'"
2144,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2145,"b'cDamage"":119,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2146,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":133,""spellName"":""kaisacritattack"",""spellSlot"":73,""'"
2147,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""ka'"
2148,"b'isabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":10,""timestamp"":9616'"
2149,"b'66,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":961666,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""t'"
2150,"b'imestamp"":968818,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLengt'"
2151,"b'h"":2,""killerId"":7,""position"":{""x"":3629,""y"":8278},""shutdownBounty"":0,""timestamp"":970123,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2152,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":166,""spellName"":""dravenrcast"",""spellSlot"":3'"
2153,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":98,""spellName""'"
2154,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDama'"
2155,"b'ge"":191,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven""'"
2156,"b',""participantId"":7,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2157,"b'"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":77,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2158,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":225,""spellName"":""dravenspinning"",""spellS'"
2159,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Rumble"",""participantId"":6'"
2160,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Rumble'"
2161,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2162,"b':885,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2163,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":338,""spellName"":""talonw"",""spellSlot"":1,""t'"
2164,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":296,""spellName"":""t'"
2165,"b'alonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDama'"
2166,"b'ge"":155,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""'"
2167,"b'participantId"":7,""physicalDamage"":24,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""l'"
2168,"b'evel"":9,""participantId"":10,""timestamp"":970123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""times'"
2169,"b'tamp"":971519,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":972655,""type"":""ITEM_DESTROYED""},{""itemId"":314'"
2170,"b'5,""participantId"":8,""timestamp"":972655,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneTy'"
2171,"b'pe"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":980825,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}'"
2172,"b',{""level"":11,""participantId"":3,""timestamp"":983600,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLeng'"
2173,"b'th"":0,""killerId"":3,""position"":{""x"":3579,""y"":6688},""shutdownBounty"":400,""timestamp"":983932,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2174,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":137,""spellName"":""talonbasicattack"",""spellS'"
2175,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1'"
2176,"b',""physicalDamage"":136,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2177,"b'""name"":""RekSai"",""participantId"":1,""physicalDamage"":82,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2178,"b'sic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":69,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage'"
2179,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":62,""spellName"":""s'"
2180,"b'ru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfM'"
2181,"b'ini"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONST'"
2182,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_murkwolfbasicatt'"
2183,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""phy'"
2184,"b'sicalDamage"":83,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamag'"
2185,"b'e"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":116,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2186,"b'ic"":false,""magicDamage"":546,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage'"
2187,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2188,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spe'"
2189,"b'llName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Gragas"",""participantId"":'"
2190,"b'3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":'"
2191,"b'""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2192,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2193,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":77,""spellName"":""dravendoubleshot"",""spellSl'"
2194,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":225,""spel'"
2195,"b'lName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
2196,"b'killSlot"":4,""timestamp"":984901,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":987167,""type"":""ITEM_DESTROY'"
2197,"b'ED""},{""itemId"":3044,""participantId"":1,""timestamp"":987167,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":9885'"
2198,"b'72,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":989409,""type"":""SKILL_LEVEL_UP""},{""item'"
2199,"b'Id"":6660,""participantId"":2,""timestamp"":989607,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":989607,""type'"
2200,"b'"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":2,""timestamp"":989607,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2201,"b'5,""timestamp"":991043,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":7,""timestamp"":992212,""type"":""ITEM_DESTROYED""},{""ite'"
2202,"b'mId"":3133,""participantId"":7,""timestamp"":992212,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":7,""timestamp"":992212,""typ'"
2203,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":992681,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldG'"
2204,"b'ain"":-60,""participantId"":4,""timestamp"":993983,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":7,""timestamp"":998549,""type"":""IT'"
2205,"b'EM_PURCHASED""},{""creatorId"":5,""timestamp"":1003309,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":9'"
2206,"b',""timestamp"":1003574,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":1003741,""type"":""ITEM_DESTROYED""},{""it'"
2207,"b'emId"":3108,""participantId"":9,""timestamp"":1003741,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1004073,""type"":""WARD_PLACED'"
2208,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":9,""timestamp"":1004373,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""par'"
2209,"b'ticipantId"":9,""timestamp"":1004373,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1007081,""type"":""LEVEL_UP""},{'"
2210,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1008249,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""'"
2211,"b'TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1015463,""towerType"":'"
2212,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1015764,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""partic'"
2213,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2214,"b':201,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1866,""h'"
2215,"b'ealthMax"":1866,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":419,""omnivamp"":0'"
2216,"b',""physicalVamp"":0,""power"":58,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""m'"
2217,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":4822,""physicalDamageDone"":84396,""physicalDamageDoneToChampions"":5105,""physicalDa'"
2218,"b'mageTaken"":9796,""totalDamageDone"":112176,""totalDamageDoneToChampions"":6781,""totalDamageTaken"":15009,""trueDamageDone"":27780,""true'"
2219,"b'DamageDoneToChampions"":1675,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":17,""par'"
2220,"b'ticipantId"":1,""position"":{""x"":4604,""y"":12039},""timeEnemySpentControlled"":237181,""totalGold"":6150,""xp"":6604},""2"":{""championStats""'"
2221,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmo'"
2222,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1979,""healthMax"":1984,""healthRegen"":28,""l'"
2223,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":138,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":514,""po'"
2224,"b'werMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":6218,""magicDamageDoneToChampions"":'"
2225,"b'926,""magicDamageTaken"":8231,""physicalDamageDone"":35988,""physicalDamageDoneToChampions"":2997,""physicalDamageTaken"":2334,""totalDam'"
2226,"b'ageDone"":42206,""totalDamageDoneToChampions"":3924,""totalDamageTaken"":11553,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2227,"b'DamageTaken"":986},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":2,""position"":{""x"":7173'"
2228,"b',""y"":7355},""timeEnemySpentControlled"":253351,""totalGold"":4807,""xp"":6961},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2229,"b'23,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2230,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2231,"b'rcent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1687,""powerMax"":1782,""powerRegen"":254,""spell'"
2232,"b'Vamp"":0},""currentGold"":1745,""damageStats"":{""magicDamageDone"":56972,""magicDamageDoneToChampions"":8215,""magicDamageTaken"":4760,""ph'"
2233,"b'ysicalDamageDone"":8482,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":5620,""totalDamageDone"":65454,""totalDamageDoneTo'"
2234,"b'Champions"":8762,""totalDamageTaken"":11033,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":652},""goldPerSecond""'"
2235,"b':0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":122,""participantId"":3,""position"":{""x"":1400,""y"":10009},""timeEnemySpentContr'"
2236,"b'olled"":245065,""totalGold"":6585,""xp"":8074},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armor'"
2237,"b'PenPercent"":0,""attackDamage"":175,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2238,"b'duction"":0,""health"":1755,""healthMax"":1755,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
2239,"b'mentSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":698,""damage'"
2240,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3935,""physicalDamageDone"":51756,""physicalDamageDon'"
2241,"b'eToChampions"":8597,""physicalDamageTaken"":4752,""totalDamageDone"":51756,""totalDamageDoneToChampions"":8597,""totalDamageTaken"":9057,'"
2242,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
2243,"b'ionsKilled"":136,""participantId"":4,""position"":{""x"":5977,""y"":5510},""timeEnemySpentControlled"":12334,""totalGold"":6806,""xp"":6100},""5'"
2244,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpee'"
2245,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""h'"
2246,"b'ealthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0'"
2247,"b',""power"":607,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
2248,"b'ToChampions"":0,""magicDamageTaken"":3411,""physicalDamageDone"":6463,""physicalDamageDoneToChampions"":3031,""physicalDamageTaken"":5645'"
2249,"b',""totalDamageDone"":14212,""totalDamageDoneToChampions"":3615,""totalDamageTaken"":9679,""trueDamageDone"":7749,""trueDamageDoneToChampi'"
2250,"b'ons"":583,""trueDamageTaken"":622},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""posit'"
2251,"b'ion"":{""x"":6097,""y"":9926},""timeEnemySpentControlled"":38404,""totalGold"":4800,""xp"":5097},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2252,"b'ilityPower"":164,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusM'"
2253,"b'agicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1510,""healthMax"":2228,""healthRegen"":248,""lifesteal"":0,""magicPe'"
2254,"b'n"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRe'"
2255,"b'gen"":0,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":63155,""magicDamageDoneToChampions"":11885,""magicDamageTa'"
2256,"b'ken"":683,""physicalDamageDone"":10657,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":7426,""totalDamageDone"":76987,""tota'"
2257,"b'lDamageDoneToChampions"":12324,""totalDamageTaken"":8212,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103}'"
2258,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":146,""participantId"":6,""position"":{""x"":7604,""y"":5093},""time'"
2259,"b'EnemySpentControlled"":165915,""totalGold"":7109,""xp"":8918},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""arm'"
2260,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2261,"b'"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1501,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2262,"b'esist"":54,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":686,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2263,"b'ld"":1,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3571,""physicalDamageDone"":98863,""phys'"
2264,"b'icalDamageDoneToChampions"":7345,""physicalDamageTaken"":11334,""totalDamageDone"":120799,""totalDamageDoneToChampions"":7779,""totalDam'"
2265,"b'ageTaken"":15696,""trueDamageDone"":21935,""trueDamageDoneToChampions"":434,""trueDamageTaken"":790},""goldPerSecond"":0,""jungleMinionsKi'"
2266,"b'lled"":108,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":12925,""y"":13456},""timeEnemySpentControlled"":221535,""tot'"
2267,"b'alGold"":7401,""xp"":7115},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""a'"
2268,"b'ttackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
