,0
1744,"b'9,""totalGold"":3682,""xp"":5578},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":'"
1745,"b'0,""attackDamage"":129,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1746,"b'health"":1122,""healthMax"":1210,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
1747,"b'60,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":502,""powerRegen"":71,""spellVamp"":0},""currentGold"":375,""damageStats"":{""mag'"
1748,"b'icDamageDone"":11170,""magicDamageDoneToChampions"":715,""magicDamageTaken"":883,""physicalDamageDone"":50801,""physicalDamageDoneToCham'"
1749,"b'pions"":2247,""physicalDamageTaken"":7323,""totalDamageDone"":76639,""totalDamageDoneToChampions"":3071,""totalDamageTaken"":8447,""trueDa'"
1750,"b'mageDone"":14667,""trueDamageDoneToChampions"":109,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""min'"
1751,"b'ionsKilled"":9,""participantId"":7,""position"":{""x"":7460,""y"":9750},""timeEnemySpentControlled"":164537,""totalGold"":4335,""xp"":4434},""8""'"
1752,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed'"
1753,"b'"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""he'"
1754,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,'"
1755,"b'""power"":2441,""powerMax"":2441,""powerRegen"":29,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":37228,""magicDamage'"
1756,"b'DoneToChampions"":4371,""magicDamageTaken"":990,""physicalDamageDone"":7407,""physicalDamageDoneToChampions"":503,""physicalDamageTaken""'"
1757,"b':6240,""totalDamageDone"":44636,""totalDamageDoneToChampions"":4875,""totalDamageTaken"":7575,""trueDamageDone"":0,""trueDamageDoneToCham'"
1758,"b'pions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":8,""posit'"
1759,"b'ion"":{""x"":12828,""y"":12163},""timeEnemySpentControlled"":28757,""totalGold"":4650,""xp"":5705},""9"":{""championStats"":{""abilityHaste"":0,""'"
1760,"b'abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonus'"
1761,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1303,""healthRegen"":12,""lifesteal"":4,""magicPen'"
1762,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":568,""powerRege'"
1763,"b'n"":24,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":2314,""magicDamageDoneToChampions"":896,""magicDamageTaken""'"
1764,"b':2875,""physicalDamageDone"":25637,""physicalDamageDoneToChampions"":5066,""physicalDamageTaken"":2488,""totalDamageDone"":27952,""totalD'"
1765,"b'amageDoneToChampions"":5962,""totalDamageTaken"":5744,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":379},""gold'"
1766,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":9,""position"":{""x"":12386,""y"":2555},""timeEnemySp'"
1767,"b'entControlled"":2170,""totalGold"":5632,""xp"":4088},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":66,""armorPen"":'"
1768,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1769,"b'ldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1770,"b'8,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":24,""spellVamp"":0},""currentGold"":420,'"
1771,"b'""damageStats"":{""magicDamageDone"":4759,""magicDamageDoneToChampions"":1634,""magicDamageTaken"":2450,""physicalDamageDone"":3044,""physi'"
1772,"b'calDamageDoneToChampions"":1321,""physicalDamageTaken"":3359,""totalDamageDone"":12883,""totalDamageDoneToChampions"":3250,""totalDamage'"
1773,"b'Taken"":5955,""trueDamageDone"":5079,""trueDamageDoneToChampions"":294,""trueDamageTaken"":145},""goldPerSecond"":30,""jungleMinionsKilled'"
1774,"b'"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":12729,""y"":2099},""timeEnemySpentControlled"":92294,""totalGold""'"
1775,"b':4005,""xp"":4173}},""timestamp"":780247},{""events"":[{""killerId"":5,""timestamp"":784123,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
1776,"b'creatorId"":5,""timestamp"":784123,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":785561,""type"":""WARD_PLAC'"
1777,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":796471,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,'"
1778,"b'""participantId"":2,""timestamp"":797867,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":797867,""type"":""ITEM_P'"
1779,"b'URCHASED""},{""itemId"":1018,""participantId"":2,""timestamp"":799235,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timest'"
1780,"b'amp"":800069,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{'"
1781,"b'""x"":11745,""y"":1531},""shutdownBounty"":0,""timestamp"":803728,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1782,"b'e"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":154,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1783,"b'ic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type'"
1784,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":91,""spellName"":""pyker"",""spellSlot"":3,'"
1785,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":10,""physic'"
1786,"b'alDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""part'"
1787,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1788,"b'amage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":1,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1789,"b'"":false,""magicDamage"":20,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""t'"
1790,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlo'"
1791,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":1,""spellName'"
1792,"b'"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId'"
1793,"b'"":9,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samir'"
1794,"b'a"",""participantId"":9,""physicalDamage"":141,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1795,"b'se,""magicDamage"":90,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""typ'"
1796,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":9,""physicalDamage"":114,""spellName"":""samirapassive"",""'"
1797,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
1798,"b'187,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Samira"",""particip'"
1799,"b'antId"":9,""physicalDamage"":209,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""'"
1800,"b'participantId"":10,""timestamp"":808160,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":808160,""type"":""WARD_PLACED"",""wardType""'"
1801,"b':""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":808492,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":809091,""type"":""W'"
1802,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":809459,""type"":""SKILL_LEVE'"
1803,"b'L_UP""},{""creatorId"":8,""timestamp"":813061,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[10],""bounty'"
1804,"b'"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10904,""y"":991},""shutdownBounty"":0,""timestamp"":816232,""type"":""CHAMPION_KI'"
1805,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":46,""spellName"":""karth'"
1806,"b'usbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Karthus"",""participantId"":9,'"
1807,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Karthu'"
1808,"b's"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1809,"b'lse,""magicDamage"":239,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1810,"b'""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spel'"
1811,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""'"
1812,"b'spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Karthus"",""partic'"
1813,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1814,"b'lse,""magicDamage"":28,""name"":""Samira"",""participantId"":9,""physicalDamage"":441,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""'"
1815,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":193,""spellName"":""samirapassive"",'"
1816,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
1817,"b'164,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Samira"",""p'"
1818,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1819,"b'"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":174,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1820,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":184,""spellName"":""samirar"",""spellSlot'"
1821,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":32,""spellNa'"
1822,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId""'"
1823,"b':0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
1824,"b'se,""magicDamage"":57,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1825,"b'""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""'"
1826,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1827,"b'rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":2,""timestamp"":816937,'"
1828,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":816937,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""particip'"
1829,"b'antId"":1,""timestamp"":817870,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":818371,""type"":""ITEM_DESTROYED""},{""it'"
1830,"b'emId"":1036,""participantId"":5,""timestamp"":818371,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":818371,""ty'"
1831,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":819138,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6'"
1832,"b',""timestamp"":819605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":819970,""type"":""SKILL_'"
1833,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":820171,""type"":""SKILL_LEVEL_UP""},{""level"":9,""parti'"
1834,"b'cipantId"":7,""timestamp"":825147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":826810,""ty'"
1835,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":4,""timestamp"":827475,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId'"
1836,"b'"":9,""timestamp"":831008,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":831108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1837,"b',{""level"":10,""participantId"":2,""timestamp"":832273,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestamp"":832438,""type""'"
1838,"b':""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":832438,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":'"
1839,"b'10,""timestamp"":832438,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":833035,""type"":""ITEM_PURCHASED""},{""l'"
1840,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":833170,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
1841,"b'10,""timestamp"":833204,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":836529,'"
1842,"b'""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":837694,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
1843,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131'"
1844,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1627,""healthMax"":2191,""health'"
1845,"b'Regen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
1846,"b'er"":310,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":1659,""damageStats"":{""magicDamageDone"":688,""magicDamageDoneTo'"
1847,"b'Champions"":688,""magicDamageTaken"":2556,""physicalDamageDone"":54026,""physicalDamageDoneToChampions"":5923,""physicalDamageTaken"":492'"
1848,"b'5,""totalDamageDone"":60058,""totalDamageDoneToChampions"":6690,""totalDamageTaken"":7491,""trueDamageDone"":5344,""trueDamageDoneToChamp'"
1849,"b'ions"":78,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":1,""posit'"
1850,"b'ion"":{""x"":2315,""y"":12445},""timeEnemySpentControlled"":1297033,""totalGold"":5614,""xp"":7531},""2"":{""championStats"":{""abilityHaste"":0,'"
1851,"b'""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonu'"
1852,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":1445,""healthRegen"":26,""lifesteal"":0,""magicPe'"
1853,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":634,""powerReg'"
1854,"b'en"":140,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":1225,""magicDamageDoneToChampions"":181,""magicDamageTake'"
1855,"b'n"":2894,""physicalDamageDone"":82779,""physicalDamageDoneToChampions"":4046,""physicalDamageTaken"":6311,""totalDamageDone"":107874,""tot'"
1856,"b'alDamageDoneToChampions"":4511,""totalDamageTaken"":9305,""trueDamageDone"":23869,""trueDamageDoneToChampions"":282,""trueDamageTaken"":9'"
1857,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2908,""y"":11310},""t'"
1858,"b'imeEnemySpentControlled"":354913,""totalGold"":5888,""xp"":6172},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""'"
1859,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1860,"b'ion"":0,""cooldownReduction"":0,""health"":1264,""healthMax"":1420,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1861,"b'icResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curren'"
1862,"b'tGold"":418,""damageStats"":{""magicDamageDone"":3312,""magicDamageDoneToChampions"":620,""magicDamageTaken"":2894,""physicalDamageDone"":5'"
1863,"b'3034,""physicalDamageDoneToChampions"":6403,""physicalDamageTaken"":1442,""totalDamageDone"":56662,""totalDamageDoneToChampions"":7256,""'"
1864,"b'totalDamageTaken"":4336,""trueDamageDone"":315,""trueDamageDoneToChampions"":232,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1865,"b'sKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":6961,""y"":7297},""timeEnemySpentControlled"":54118,""tot'"
1866,"b'alGold"":6343,""xp"":7218},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""a'"
1867,"b'ttackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1868,"b'h"":0,""healthMax"":1325,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omni'"
1869,"b'vamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":1246,""powerRegen"":25,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamag'"
1870,"b'eDone"":30864,""magicDamageDoneToChampions"":7730,""magicDamageTaken"":1565,""physicalDamageDone"":1194,""physicalDamageDoneToChampions""'"
1871,"b':131,""physicalDamageTaken"":5412,""totalDamageDone"":32417,""totalDamageDoneToChampions"":8220,""totalDamageTaken"":7378,""trueDamageDon'"
1872,"b'e"":358,""trueDamageDoneToChampions"":358,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1873,"b'"":98,""participantId"":4,""position"":{""x"":10904,""y"":991},""timeEnemySpentControlled"":63356,""totalGold"":4681,""xp"":4629},""5"":{""champio'"
1874,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":112,""bon'"
1875,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen""'"
1876,"b':32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":60'"
1877,"b'0,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1878,"b'"":0,""magicDamageTaken"":3091,""physicalDamageDone"":5371,""physicalDamageDoneToChampions"":2687,""physicalDamageTaken"":3883,""totalDama'"
1879,"b'geDone"":8968,""totalDamageDoneToChampions"":3165,""totalDamageTaken"":6974,""trueDamageDone"":3596,""trueDamageDoneToChampions"":477,""tr'"
1880,"b'ueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":3032'"
1881,"b',""y"":8282},""timeEnemySpentControlled"":32660,""totalGold"":3366,""xp"":3588},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1882,"b'""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1883,"b':0,""ccReduction"":17,""cooldownReduction"":0,""health"":1082,""healthMax"":1873,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1884,"b'rcent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":861,""powerRegen"":26,""spellVam'"
1885,"b'p"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":13491,""magicDamageDoneToChampions"":2660,""magicDamageTaken"":1187,""physic'"
1886,"b'alDamageDone"":23481,""physicalDamageDoneToChampions"":3234,""physicalDamageTaken"":8282,""totalDamageDone"":39978,""totalDamageDoneToCh'"
1887,"b'ampions"":5894,""totalDamageTaken"":9587,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":118},""goldPerSecond""'"
1888,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":6,""position"":{""x"":2277,""y"":12973},""timeEnemySpentContr'"
1889,"b'olled"":46823,""totalGold"":4026,""xp"":6225},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorP'"
1890,"b'enPercent"":0,""attackDamage"":132,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1891,"b'uction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1892,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":535,""powerRegen"":122,""spellVamp"":0},""currentGold"":798,""damag'"
1893,"b'eStats"":{""magicDamageDone"":11644,""magicDamageDoneToChampions"":715,""magicDamageTaken"":883,""physicalDamageDone"":60900,""physicalDam'"
1894,"b'ageDoneToChampions"":2247,""physicalDamageTaken"":8016,""totalDamageDone"":89420,""totalDamageDoneToChampions"":3071,""totalDamageTaken""'"
1895,"b':9139,""trueDamageDone"":16875,""trueDamageDoneToChampions"":109,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":85,""'"
1896,"b'level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":2246,""y"":13387},""timeEnemySpentControlled"":206804,""totalGold"":4758,'"
1897,"b'""xp"":5230},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1898,"b'1,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1355,""healt'"
1899,"b'hMax"":1854,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":255,""omnivamp"":0,""ph'"
1900,"b'ysicalVamp"":0,""power"":1940,""powerMax"":2554,""powerRegen"":31,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":453'"
1901,"b'50,""magicDamageDoneToChampions"":4743,""magicDamageTaken"":1012,""physicalDamageDone"":7834,""physicalDamageDoneToChampions"":503,""phys'"
1902,"b'icalDamageTaken"":6927,""totalDamageDone"":53184,""totalDamageDoneToChampions"":5246,""totalDamageTaken"":8284,""trueDamageDone"":0,""true'"
1903,"b'DamageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""partic'"
1904,"b'ipantId"":8,""position"":{""x"":7536,""y"":7683},""timeEnemySpentControlled"":28757,""totalGold"":5091,""xp"":6446},""9"":{""championStats"":{""ab'"
1905,"b'ilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":136,""bonusArmorPenPe'"
1906,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healthMax"":1388,""healthRegen"":12,""lifeste'"
1907,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":475,""omnivamp"":2,""physicalVamp"":0,""power"":568,""powerMax""'"
