,0
1524,"b':""TURRET_PLATE_DESTROYED""},{""killerId"":8,""timestamp"":773146,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""partic'"
1525,"b'ipantId"":2,""timestamp"":773809,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1526,"b'r"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1527,"b'cent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1666,""healthMax"":1878,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magic'"
1528,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":526,""powerMax"":764,""powerRegen"":26,""spe'"
1529,"b'llVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":1971,""magicDamageDoneToChampions"":935,""magicDamageTaken"":1547,""phys'"
1530,"b'icalDamageDone"":35513,""physicalDamageDoneToChampions"":3103,""physicalDamageTaken"":4206,""totalDamageDone"":41352,""totalDamageDoneTo'"
1531,"b'Champions"":4826,""totalDamageTaken"":5855,""trueDamageDone"":3867,""trueDamageDoneToChampions"":787,""trueDamageTaken"":100},""goldPerSec'"
1532,"b'ond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":2518,""y"":12198},""timeEnemySpentC'"
1533,"b'ontrolled"":47558,""totalGold"":5115,""xp"":6761},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":54,""armorPen"":0,""a'"
1534,"b'rmorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1535,"b'nReduction"":0,""health"":0,""healthMax"":1576,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1536,"b'mentSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":796,""powerRegen"":41,""spellVamp"":0},""currentGold"":187,""damage'"
1537,"b'Stats"":{""magicDamageDone"":2971,""magicDamageDoneToChampions"":1962,""magicDamageTaken"":1117,""physicalDamageDone"":4152,""physicalDama'"
1538,"b'geDoneToChampions"":1541,""physicalDamageTaken"":1876,""totalDamageDone"":76074,""totalDamageDoneToChampions"":3854,""totalDamageTaken"":'"
1539,"b'3295,""trueDamageDone"":68950,""trueDamageDoneToChampions"":350,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":67,""l'"
1540,"b'evel"":8,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10950,""y"":928},""timeEnemySpentControlled"":131047,""totalGold"":4412,""x'"
1541,"b'p"":4757},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,'"
1542,"b'""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1530,""healthM'"
1543,"b'ax"":1530,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""phys'"
1544,"b'icalVamp"":0,""power"":958,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":31814,'"
1545,"b'""magicDamageDoneToChampions"":4409,""magicDamageTaken"":1907,""physicalDamageDone"":8293,""physicalDamageDoneToChampions"":921,""physica'"
1546,"b'lDamageTaken"":3031,""totalDamageDone"":42492,""totalDamageDoneToChampions"":5330,""totalDamageTaken"":5229,""trueDamageDone"":2385,""true'"
1547,"b'DamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""particip'"
1548,"b'antId"":3,""position"":{""x"":6963,""y"":7265},""timeEnemySpentControlled"":83457,""totalGold"":4023,""xp"":6069},""4"":{""championStats"":{""abil'"
1549,"b'ityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":177,""bonusArmorPenPerc'"
1550,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal'"
1551,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1306,""powerMax"":'"
1552,"b'1390,""powerRegen"":56,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":3214,""magicDamageDoneToChampions"":1940,""m'"
1553,"b'agicDamageTaken"":1085,""physicalDamageDone"":29585,""physicalDamageDoneToChampions"":4909,""physicalDamageTaken"":2689,""totalDamageDon'"
1554,"b'e"":32799,""totalDamageDoneToChampions"":6849,""totalDamageTaken"":4181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1555,"b'aken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":{""x"":4269,""y"":832'"
1556,"b'},""timeEnemySpentControlled"":0,""totalGold"":5513,""xp"":4349},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""'"
1557,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1558,"b'on"":5,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1559,"b'cResist"":37,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":24,""spellVamp"":0},""current'"
1560,"b'Gold"":58,""damageStats"":{""magicDamageDone"":1847,""magicDamageDoneToChampions"":957,""magicDamageTaken"":570,""physicalDamageDone"":2304'"
1561,"b',""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":2496,""totalDamageDone"":10024,""totalDamageDoneToChampions"":1517,""total'"
1562,"b'DamageTaken"":3295,""trueDamageDone"":5872,""trueDamageDoneToChampions"":144,""trueDamageTaken"":229},""goldPerSecond"":30,""jungleMinions'"
1563,"b'Killed"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6799,""y"":1126},""timeEnemySpentControlled"":35968,""totalG'"
1564,"b'old"":3188,""xp"":3872},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attac'"
1565,"b'kDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
1566,"b'523,""healthMax"":2523,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omniv'"
1567,"b'amp"":0,""physicalVamp"":0,""power"":703,""powerMax"":802,""powerRegen"":25,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageD'"
1568,"b'one"":11269,""magicDamageDoneToChampions"":1019,""magicDamageTaken"":1124,""physicalDamageDone"":28964,""physicalDamageDoneToChampions"":'"
1569,"b'1762,""physicalDamageTaken"":3229,""totalDamageDone"":41834,""totalDamageDoneToChampions"":2783,""totalDamageTaken"":5097,""trueDamageDon'"
1570,"b'e"":1601,""trueDamageDoneToChampions"":1,""trueDamageTaken"":743},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1571,"b'"":96,""participantId"":6,""position"":{""x"":2923,""y"":12728},""timeEnemySpentControlled"":227407,""totalGold"":4340,""xp"":6156},""7"":{""champ'"
1572,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""'"
1573,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1190,""healthReg'"
1574,"b'en"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
1575,"b'"":577,""powerMax"":943,""powerRegen"":88,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":59097,""magicDamageDoneTo'"
1576,"b'Champions"":2325,""magicDamageTaken"":1881,""physicalDamageDone"":9886,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":5700'"
1577,"b',""totalDamageDone"":85379,""totalDamageDoneToChampions"":2555,""totalDamageTaken"":7654,""trueDamageDone"":16394,""trueDamageDoneToChamp'"
1578,"b'ions"":95,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":15,""participantId"":7,""positi'"
1579,"b'on"":{""x"":11718,""y"":4153},""timeEnemySpentControlled"":487116,""totalGold"":4624,""xp"":4760},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1580,"b'bilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusM'"
1581,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen""'"
1582,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":560,""powerMax"":656,""powerRegen'"
1583,"b'"":24,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":3101,""magicDamageDoneToChampions"":1295,""magicDamageTaken""'"
1584,"b':1298,""physicalDamageDone"":25432,""physicalDamageDoneToChampions"":1738,""physicalDamageTaken"":2498,""totalDamageDone"":28533,""totalD'"
1585,"b'amageDoneToChampions"":3034,""totalDamageTaken"":4001,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""gold'"
1586,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":8,""position"":{""x"":7669,""y"":7734},""timeEnemySp'"
1587,"b'entControlled"":0,""totalGold"":4540,""xp"":4553},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""ar'"
1588,"b'morPenPercent"":0,""attackDamage"":108,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1589,"b'nReduction"":0,""health"":244,""healthMax"":1506,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""m'"
1590,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1171,""damag'"
1591,"b'eStats"":{""magicDamageDone"":6862,""magicDamageDoneToChampions"":1587,""magicDamageTaken"":4555,""physicalDamageDone"":40582,""physicalDa'"
1592,"b'mageDoneToChampions"":4537,""physicalDamageTaken"":4081,""totalDamageDone"":50244,""totalDamageDoneToChampions"":6993,""totalDamageTaken'"
1593,"b'"":8900,""trueDamageDone"":2799,""trueDamageDoneToChampions"":868,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1594,"b'evel"":9,""minionsKilled"":113,""participantId"":9,""position"":{""x"":10807,""y"":1407},""timeEnemySpentControlled"":86512,""totalGold"":4921,'"
1595,"b'""xp"":6119},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1596,"b'48,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healt'"
1597,"b'hMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":512,""omnivamp"":0,""ph'"
1598,"b'ysicalVamp"":0,""power"":574,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":-207,""damageStats"":{""magicDamageDone"":0,""m'"
1599,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":1725,""physicalDamageDone"":6264,""physicalDamageDoneToChampions"":2315,""physicalDam'"
1600,"b'ageTaken"":3277,""totalDamageDone"":9995,""totalDamageDoneToChampions"":2680,""totalDamageTaken"":5002,""trueDamageDone"":3731,""trueDamag'"
1601,"b'eDoneToChampions"":365,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantI'"
1602,"b'd"":10,""position"":{""x"":11985,""y"":11733},""timeEnemySpentControlled"":24872,""totalGold"":3928,""xp"":3501}},""timestamp"":780262},{""event'"
1603,"b's"":[{""level"":10,""participantId"":9,""timestamp"":783402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
1604,"b'""timestamp"":783870,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":785636,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
1605,"b'participantId"":2,""timestamp"":790607,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":790739,""type"":""ITEM_PU'"
1606,"b'RCHASED""},{""creatorId"":5,""timestamp"":795640,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":796576,""typ'"
1607,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":796976,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
1608,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":799716,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""tim'"
1609,"b'estamp"":803150,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":8'"
1610,"b'03452,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":804083,""type"":""SKILL_'"
1611,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":805116,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":9,""tim'"
1612,"b'estamp"":807391,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":807391,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
1613,"b'672,""participantId"":9,""timestamp"":807391,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":808760,""type"":""IT'"
1614,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":808760,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":809861,""'"
1615,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":811731,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ki'"
1616,"b'llerId"":3,""timestamp"":814066,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":815935,""ty'"
1617,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":815935,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
1618,"b'antId"":10,""timestamp"":819670,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":819670,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1619,"b'L_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":820735,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":820735,""type"":""'"
1620,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timest'"
1621,"b'amp"":827743,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":828813,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1622,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":829644,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp""'"
1623,"b':830147,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":830147,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1624,"b'10,""timestamp"":830448,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":833780,""type"":""LEV'"
1625,"b'EL_UP""},{""killerId"":4,""timestamp"":835618,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""positi'"
1626,"b'on"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":836219,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
1627,"b':1,""skillSlot"":4,""timestamp"":836488,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":836756,""type"":""ITEM_DE'"
1628,"b'STROYED""},{""creatorId"":2,""timestamp"":836756,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timest'"
1629,"b'amp"":839924,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPe'"
1630,"b'n"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29'"
1631,"b',""cooldownReduction"":0,""health"":1260,""healthMax"":2008,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1632,"b'st"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
1633,"b':403,""damageStats"":{""magicDamageDone"":2152,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":2065,""physicalDamageDone"":39702,'"
1634,"b'""physicalDamageDoneToChampions"":3969,""physicalDamageTaken"":5047,""totalDamageDone"":46100,""totalDamageDoneToChampions"":6251,""total'"
1635,"b'DamageTaken"":7213,""trueDamageDone"":4245,""trueDamageDoneToChampions"":1165,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinions'"
1636,"b'Killed"":4,""level"":11,""minionsKilled"":118,""participantId"":1,""position"":{""x"":1648,""y"":12431},""timeEnemySpentControlled"":56239,""tot'"
1637,"b'alGold"":5431,""xp"":7348},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
1638,"b'tackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1639,"b'"":1329,""healthMax"":1576,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""om'"
1640,"b'nivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":796,""powerRegen"":96,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDama'"
1641,"b'geDone"":2971,""magicDamageDoneToChampions"":1962,""magicDamageTaken"":1117,""physicalDamageDone"":4152,""physicalDamageDoneToChampions""'"
1642,"b':1541,""physicalDamageTaken"":1876,""totalDamageDone"":76074,""totalDamageDoneToChampions"":3854,""totalDamageTaken"":3295,""trueDamageDo'"
1643,"b'ne"":68950,""trueDamageDoneToChampions"":350,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKi'"
1644,"b'lled"":0,""participantId"":2,""position"":{""x"":8537,""y"":3123},""timeEnemySpentControlled"":135815,""totalGold"":4534,""xp"":4757},""3"":{""cha'"
1645,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,'"
1646,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":1634,""healthReg'"
1647,"b'en"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
1648,"b'"":643,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone"":38196,""magicDamageDoneT'"
1649,"b'oChampions"":4899,""magicDamageTaken"":2127,""physicalDamageDone"":9365,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":360'"
1650,"b'1,""totalDamageDone"":49946,""totalDamageDoneToChampions"":5821,""totalDamageTaken"":6020,""trueDamageDone"":2385,""trueDamageDoneToChamp'"
1651,"b'ions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":3,""posit'"
1652,"b'ion"":{""x"":7059,""y"":7280},""timeEnemySpentControlled"":89732,""totalGold"":4409,""xp"":6754},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1653,"b'ilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMa'"
1654,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":'"
1655,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1100,""powerMax"":1414,""powerRege'"
1656,"b'n"":28,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":3259,""magicDamageDoneToChampions"":1940,""magicDamageTaken'"
1657,"b'"":1085,""physicalDamageDone"":36350,""physicalDamageDoneToChampions"":5012,""physicalDamageTaken"":2689,""totalDamageDone"":39610,""total'"
1658,"b'DamageDoneToChampions"":6952,""totalDamageTaken"":4181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":405},""gol'"
1659,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":4,""position"":{""x"":12341,""y"":2639},""timeEnemy'"
1660,"b'SpentControlled"":0,""totalGold"":6136,""xp"":4936},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":79,""armorPen"":0,'"
1661,"b'""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1662,"b'ownReduction"":0,""health"":1511,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,'"
1663,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":498,""powerRegen"":26,""spellVamp"":0},""currentGold"":326,""d'"
1664,"b'amageStats"":{""magicDamageDone"":1847,""magicDamageDoneToChampions"":957,""magicDamageTaken"":743,""physicalDamageDone"":2466,""physicalD'"
1665,"b'amageDoneToChampions"":416,""physicalDamageTaken"":2496,""totalDamageDone"":10654,""totalDamageDoneToChampions"":1517,""totalDamageTaken'"
1666,"b'"":3469,""trueDamageDone"":6340,""trueDamageDoneToChampions"":144,""trueDamageTaken"":229},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1667,"b'level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":12810,""y"":2586},""timeEnemySpentControlled"":37570,""totalGold"":3461,'"
1668,"b'""xp"":4087},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1669,"b'8,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1694,""healt'"
1670,"b'hMax"":2616,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""ph'"
1671,"b'ysicalVamp"":0,""power"":447,""powerMax"":802,""powerRegen"":25,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":13937'"
1672,"b',""magicDamageDoneToChampions"":1537,""magicDamageTaken"":1305,""physicalDamageDone"":33181,""physicalDamageDoneToChampions"":2457,""phys'"
1673,"b'icalDamageTaken"":4236,""totalDamageDone"":48720,""totalDamageDoneToChampions"":3996,""totalDamageTaken"":6663,""trueDamageDone"":1601,""t'"
1674,"b'rueDamageDoneToChampions"":1,""trueDamageTaken"":1121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""pa'"
1675,"b'rticipantId"":6,""position"":{""x"":2439,""y"":12644},""timeEnemySpentControlled"":246279,""totalGold"":4712,""xp"":6804},""7"":{""championStats'"
1676,"b'"":{""abilityHaste"":0,""abilityPower"":116,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""bonusArm'"
1677,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":99,""'"
1678,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":463,""p'"
1679,"b'owerMax"":972,""powerRegen"":116,""spellVamp"":0},""currentGold"":1491,""damageStats"":{""magicDamageDone"":77441,""magicDamageDoneToChampio'"
1680,"b'ns"":2325,""magicDamageTaken"":2009,""physicalDamageDone"":11071,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":6146,""tota'"
1681,"b'lDamageDone"":106344,""totalDamageDoneToChampions"":2555,""totalDamageTaken"":8228,""trueDamageDone"":17831,""trueDamageDoneToChampions""'"
1682,"b':95,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{'"
1683,"b'""x"":3776,""y"":11409},""timeEnemySpentControlled"":544112,""totalGold"":5096,""xp"":5604},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1684,"b'yPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicP'"
1685,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1407,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""m'"
1686,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":694,""powerRegen"":25,'"
1687,"b'""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":3386,""magicDamageDoneToChampions"":1469,""magicDamageTaken"":1298'"
1688,"b',""physicalDamageDone"":29195,""physicalDamageDoneToChampions"":1738,""physicalDamageTaken"":2602,""totalDamageDone"":32581,""totalDamage'"
