,0
2625,"b'"":9,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2626,"b',{""basic"":false,""magicDamage"":73,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDa'"
2627,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""'"
2628,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,'"
2629,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""phy'"
2630,"b'sicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDama'"
2631,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
2632,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
2633,"b'amage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2634,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSl'"
2635,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":125,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spe'"
2636,"b'llName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantI'"
2637,"b'd"":3,""physicalDamage"":189,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2638,"b':0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":580,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2639,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2640,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":401,""spellName"":""jaycetotheskies"",""spell'"
2641,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spel'"
2642,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""'"
2643,"b'killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1061503,""type""'"
2644,"b':""ELITE_MONSTER_KILL""},{""itemId"":1052,""participantId"":4,""timestamp"":1063701,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participant'"
2645,"b'Id"":4,""timestamp"":1063701,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1070008,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2646,"b'""},{""itemId"":1036,""participantId"":10,""timestamp"":1070141,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":'"
2647,"b'1070276,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1071679,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""p'"
2648,"b'articipantId"":2,""timestamp"":1072710,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1077313,""type"":""WARD_PLACED"",""wardType"":'"
2649,"b'""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":103,""armorPen"":0,""armorPe'"
2650,"b'nPercent"":0,""attackDamage"":236,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
2651,"b'ction"":0,""health"":2547,""healthMax"":2576,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""moveme'"
2652,"b'ntSpeed"":494,""omnivamp"":2,""physicalVamp"":0,""power"":120,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":1124,""damageS'"
2653,"b'tats"":{""magicDamageDone"":31927,""magicDamageDoneToChampions"":6176,""magicDamageTaken"":2147,""physicalDamageDone"":57115,""physicalDam'"
2654,"b'ageDoneToChampions"":10154,""physicalDamageTaken"":11814,""totalDamageDone"":89684,""totalDamageDoneToChampions"":16569,""totalDamageTak'"
2655,"b'en"":15265,""trueDamageDone"":640,""trueDamageDoneToChampions"":237,""trueDamageTaken"":1303},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
2656,"b'2,""level"":12,""minionsKilled"":119,""participantId"":1,""position"":{""x"":3817,""y"":7233},""timeEnemySpentControlled"":158365,""totalGold"":'"
2657,"b'10286,""xp"":9390},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2658,"b'age"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2114,'"
2659,"b'""healthMax"":2114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":609,""omnivamp""'"
2660,"b':0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":'"
2661,"b'66527,""magicDamageDoneToChampions"":4310,""magicDamageTaken"":3710,""physicalDamageDone"":12084,""physicalDamageDoneToChampions"":1211,'"
2662,"b'""physicalDamageTaken"":8708,""totalDamageDone"":108933,""totalDamageDoneToChampions"":5904,""totalDamageTaken"":12932,""trueDamageDone"":'"
2663,"b'30321,""trueDamageDoneToChampions"":382,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKille'"
2664,"b'd"":16,""participantId"":2,""position"":{""x"":1318,""y"":2196},""timeEnemySpentControlled"":210751,""totalGold"":7233,""xp"":7186},""3"":{""champ'"
2665,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":280,""attackSpeed"":129,""'"
2666,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":574,""healthMax"":1881,""healthReg'"
2667,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power""'"
2668,"b':838,""powerMax"":1928,""powerRegen"":27,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":6237,""magicDamageDoneToCh'"
2669,"b'ampions"":2258,""magicDamageTaken"":3987,""physicalDamageDone"":86750,""physicalDamageDoneToChampions"":11853,""physicalDamageTaken"":322'"
2670,"b'7,""totalDamageDone"":101432,""totalDamageDoneToChampions"":14116,""totalDamageTaken"":7750,""trueDamageDone"":8444,""trueDamageDoneToCha'"
2671,"b'mpions"":4,""trueDamageTaken"":535},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":175,""participantId"":3,""pos'"
2672,"b'ition"":{""x"":4653,""y"":6307},""timeEnemySpentControlled"":55181,""totalGold"":10148,""xp"":9787},""4"":{""championStats"":{""abilityHaste"":0,'"
2673,"b'""abilityPower"":35,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bon'"
2674,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1412,""healthRegen"":15,""lifesteal"":0,""magicP'"
2675,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMax"":789,""powerRe'"
2676,"b'gen"":28,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":13063,""magicDamageDoneToChampions"":1638,""magicDamageTa'"
2677,"b'ken"":3718,""physicalDamageDone"":35676,""physicalDamageDoneToChampions"":3533,""physicalDamageTaken"":3883,""totalDamageDone"":51164,""to'"
2678,"b'talDamageDoneToChampions"":5210,""totalDamageTaken"":7736,""trueDamageDone"":2424,""trueDamageDoneToChampions"":39,""trueDamageTaken"":13'"
2679,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":4,""position"":{""x"":5135,""y"":5555},""ti'"
2680,"b'meEnemySpentControlled"":131948,""totalGold"":6079,""xp"":6195},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""'"
2681,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2682,"b'on"":5,""cooldownReduction"":0,""health"":1527,""healthMax"":1527,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2683,"b'cResist"":81,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":516,""powerRegen"":21,""spellVamp"":0},""current'"
2684,"b'Gold"":112,""damageStats"":{""magicDamageDone"":3985,""magicDamageDoneToChampions"":2874,""magicDamageTaken"":3725,""physicalDamageDone"":1'"
2685,"b'753,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":4051,""totalDamageDone"":9561,""totalDamageDoneToChampions"":3739,""tot'"
2686,"b'alDamageTaken"":8081,""trueDamageDone"":3821,""trueDamageDoneToChampions"":522,""trueDamageTaken"":304},""goldPerSecond"":30,""jungleMinio'"
2687,"b'nsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":3174,""y"":4021},""timeEnemySpentControlled"":121807,""tot'"
2688,"b'alGold"":4552,""xp"":4541},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""att'"
2689,"b'ackDamage"":204,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""healt'"
2690,"b'h"":535,""healthMax"":1999,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":497,""o'"
2691,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDo'"
2692,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6668,""physicalDamageDone"":67287,""physicalDamageDoneToChampions"":7596,""ph'"
2693,"b'ysicalDamageTaken"":11340,""totalDamageDone"":68524,""totalDamageDoneToChampions"":8750,""totalDamageTaken"":18178,""trueDamageDone"":123'"
2694,"b'6,""trueDamageDoneToChampions"":1153,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2695,"b'25,""participantId"":6,""position"":{""x"":3744,""y"":7194},""timeEnemySpentControlled"":95596,""totalGold"":6912,""xp"":7778},""7"":{""championS'"
2696,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":220,""bonus'"
2697,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1672,""healthMax"":1886,""healthRegen"":'"
2698,"b'26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":100'"
2699,"b'00,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1178,""damageStats"":{""magicDamageDone"":4764,""magicDamageDoneToCha'"
2700,"b'mpions"":717,""magicDamageTaken"":4195,""physicalDamageDone"":112779,""physicalDamageDoneToChampions"":7117,""physicalDamageTaken"":11862'"
2701,"b',""totalDamageDone"":135613,""totalDamageDoneToChampions"":8265,""totalDamageTaken"":16156,""trueDamageDone"":18069,""trueDamageDoneToCha'"
2702,"b'mpions"":430,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":20,""participantId"":7,""p'"
2703,"b'osition"":{""x"":7007,""y"":6435},""timeEnemySpentControlled"":167455,""totalGold"":9121,""xp"":8012},""8"":{""championStats"":{""abilityHaste"":'"
2704,"b'0,""abilityPower"":128,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":188,""bonusArmorPenPercent"":0,""b'"
2705,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1036,""healthMax"":1914,""healthRegen"":27,""lifesteal"":0,""magi'"
2706,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1051,""powerMax"":1271,""po'"
2707,"b'werRegen"":30,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":53716,""magicDamageDoneToChampions"":7780,""magicDam'"
2708,"b'ageTaken"":3054,""physicalDamageDone"":2131,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":7641,""totalDamageDone"":56185,'"
2709,"b'""totalDamageDoneToChampions"":8470,""totalDamageTaken"":10871,""trueDamageDone"":337,""trueDamageDoneToChampions"":337,""trueDamageTaken'"
2710,"b'"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":5783,""y"":8991}'"
2711,"b',""timeEnemySpentControlled"":83468,""totalGold"":6035,""xp"":7560},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":392,""armor"":'"
2712,"b'69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2713,"b'uction"":6,""cooldownReduction"":0,""health"":1753,""healthMax"":1817,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2714,"b'magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":1988,""powerRegen"":30,""spellVamp"":0},""cu'"
2715,"b'rrentGold"":1906,""damageStats"":{""magicDamageDone"":67280,""magicDamageDoneToChampions"":7893,""magicDamageTaken"":1677,""physicalDamage'"
2716,"b'Done"":7485,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":4386,""totalDamageDone"":74765,""totalDamageDoneToChampions"":8'"
2717,"b'758,""totalDamageTaken"":6446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMin'"
2718,"b'ionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":9,""position"":{""x"":8735,""y"":9236},""timeEnemySpentControlled"":50014,""'"
2719,"b'totalGold"":7906,""xp"":7755},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,'"
2720,"b'""attackDamage"":235,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""h'"
2721,"b'ealth"":0,""healthMax"":1270,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":402,""'"
2722,"b'omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDa'"
2723,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3255,""physicalDamageDone"":12251,""physicalDamageDoneToChampions"":35'"
2724,"b'11,""physicalDamageTaken"":4847,""totalDamageDone"":18436,""totalDamageDoneToChampions"":4380,""totalDamageTaken"":8463,""trueDamageDone""'"
2725,"b':6184,""trueDamageDoneToChampions"":868,""trueDamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
2726,"b'"":31,""participantId"":10,""position"":{""x"":6118,""y"":8267},""timeEnemySpentControlled"":30018,""totalGold"":6057,""xp"":4534}},""timestamp""'"
2727,"b':1080318},{""events"":[{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":5,""killerId"":3,""position"":{""x"":3744,""y"":7194'"
2728,"b'},""shutdownBounty"":0,""timestamp"":1080818,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
2729,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
2730,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":68,""spell'"
2731,"b'Name"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2732,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
2733,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":201,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycet'"
2734,"b'hunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""phy'"
2735,"b'sicalDamage"":344,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2736,"b'"":""Jayce"",""participantId"":3,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2737,"b'icDamage"":19,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2738,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":598,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
2739,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":245,""spellName"":""turretbasicatta'"
2740,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage""'"
2741,"b':88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""p'"
2742,"b'hysicalDamage"":77,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""nam'"
2743,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2744,"b'false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""ty'"
2745,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":229,""spellName"":""jaxbasicattack"",""spe'"
2746,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spe'"
2747,"b'llName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Jax"",""participantId"":1,""physical'"
2748,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
2749,"b'"",""participantId"":1,""physicalDamage"":61,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
2750,"b'{""level"":13,""participantId"":3,""timestamp"":1080818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""ti'"
2751,"b'mestamp"":1084820,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":10,""timestamp"":1084986,""ty'"
2752,"b'pe"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":1085620,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
2753,"b'0,""timestamp"":1085754,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":1,""timestamp"":1088750,""type"":""ITEM_DESTROYED""},{""i'"
2754,"b'temId"":3133,""participantId"":3,""timestamp"":1090788,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killSt'"
2755,"b'reakLength"":1,""killerId"":9,""position"":{""x"":5846,""y"":8429},""shutdownBounty"":150,""timestamp"":1093358,""type"":""CHAMPION_KILL"",""victi'"
2756,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":99,""spellName"":""jaxleapstrike"",""sp'"
2757,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":130,""sp'"
2758,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physical'"
2759,"b'Damage"":128,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""J'"
2760,"b'ax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2761,"b'e"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""}],""vi'"
2762,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""s'"
2763,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":69,""'"
2764,"b'spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phy'"
2765,"b'sicalDamage"":109,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
2766,"b'icipantId"":7,""physicalDamage"":71,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2767,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":423,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2768,"b'agicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":78,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2769,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":99,""spellName"":"""",""spellSlot"":0,'"
2770,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":36,""spellName"":""'"
2771,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":1'"
2772,"b'87,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
2773,"b'participantId"":7,""physicalDamage"":130,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2774,"b'age"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage""'"
2775,"b':102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2776,"b'"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":639,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellN'"
2777,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Azir"",""participantId"":8,""physicalD'"
2778,"b'amage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Veigar'"
2779,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2780,"b'alse,""magicDamage"":98,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2781,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":9,""physicalDamage"":32,""spellName"":""veigarbasicattack"",""spe'"
2782,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":1093425,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2783,"b'HT_WARD""},{""itemId"":3078,""participantId"":7,""timestamp"":1095028,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timest'"
2784,"b'amp"":1095028,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":1095028,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2785,"b':5,""timestamp"":1098463,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3071,""participantId"":7,""timestamp"":1100596,""type""'"
2786,"b':""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":1100596,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":'"
2787,"b'7,""timestamp"":1100596,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":1100596,""type"":""ITEM_DESTROYED""},{""i'"
2788,"b'temId"":3078,""participantId"":7,""timestamp"":1100596,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1100596,'"
