,0
2039,"b'e"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":2,""timestamp"":884899,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":2,""timest'"
2040,"b'amp"":885466,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":885466,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2041,"b',""participantId"":2,""timestamp"":886434,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":887001,""type"":""WARD_PLACED"",""wardType""'"
2042,"b':""UNDEFINED""},{""itemId"":2031,""participantId"":6,""timestamp"":888634,""type"":""ITEM_SOLD""},{""afterId"":0,""beforeId"":2055,""goldGain"":75'"
2043,"b',""participantId"":2,""timestamp"":888967,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":2,""timesta'"
2044,"b'mp"":889135,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":6,""timestamp"":889302,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""part'"
2045,"b'icipantId"":6,""timestamp"":889302,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":889503,""type"":""ITEM_PURCHA'"
2046,"b'SED""},{""killerId"":10,""timestamp"":889936,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":1029,""beforeId"":0,""goldGain"":-2'"
2047,"b'10,""participantId"":2,""timestamp"":890571,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":2,""timestamp"":891105,""type"":""ITEM_DES'"
2048,"b'TROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":891105,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestam'"
2049,"b'p"":891105,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":891672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031'"
2050,"b',""participantId"":3,""timestamp"":891938,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":892872,""type"":""ITEM_PURCH'"
2051,"b'ASED""},{""itemId"":1042,""participantId"":2,""timestamp"":893306,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp""'"
2052,"b':895874,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armo'"
2053,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2054,"b'6,""cooldownReduction"":0,""health"":1721,""healthMax"":2134,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2055,"b'ist"":55,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGol'"
2056,"b'd"":1406,""damageStats"":{""magicDamageDone"":16503,""magicDamageDoneToChampions"":1979,""magicDamageTaken"":3600,""physicalDamageDone"":19'"
2057,"b'942,""physicalDamageDoneToChampions"":2087,""physicalDamageTaken"":2111,""totalDamageDone"":40160,""totalDamageDoneToChampions"":4261,""t'"
2058,"b'otalDamageTaken"":7160,""trueDamageDone"":3714,""trueDamageDoneToChampions"":194,""trueDamageTaken"":1448},""goldPerSecond"":0,""jungleMin'"
2059,"b'ionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":12583,""y"":2625},""timeEnemySpentControlled"":150946'"
2060,"b',""totalGold"":5036,""xp"":7163},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0'"
2061,"b',""attackDamage"":149,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
2062,"b'ealth"":0,""healthMax"":1610,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""'"
2063,"b'omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":535,""powerRegen"":96,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDam'"
2064,"b'ageDone"":11473,""magicDamageDoneToChampions"":464,""magicDamageTaken"":3837,""physicalDamageDone"":55481,""physicalDamageDoneToChampion'"
2065,"b's"":4835,""physicalDamageTaken"":8356,""totalDamageDone"":84962,""totalDamageDoneToChampions"":5694,""totalDamageTaken"":12484,""trueDamag'"
2066,"b'eDone"":18006,""trueDamageDoneToChampions"":395,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minion'"
2067,"b'sKilled"":1,""participantId"":2,""position"":{""x"":6157,""y"":12487},""timeEnemySpentControlled"":113909,""totalGold"":5763,""xp"":5711},""3"":{'"
2068,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
2069,"b':127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1585,""healthMax"":1585,""hea'"
2070,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,'"
2071,"b'""power"":1801,""powerMax"":1801,""powerRegen"":30,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":61146,""magicDamag'"
2072,"b'eDoneToChampions"":5086,""magicDamageTaken"":2157,""physicalDamageDone"":9028,""physicalDamageDoneToChampions"":332,""physicalDamageTake'"
2073,"b'n"":2389,""totalDamageDone"":70809,""totalDamageDoneToChampions"":5720,""totalDamageTaken"":4722,""trueDamageDone"":634,""trueDamageDoneTo'"
2074,"b'Champions"":301,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":3'"
2075,"b',""position"":{""x"":545,""y"":1204},""timeEnemySpentControlled"":188021,""totalGold"":6791,""xp"":8054},""4"":{""championStats"":{""abilityHaste'"
2076,"b'"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":189,""bonusArmorPenPercent"":0,""'"
2077,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1752,""healthMax"":1752,""healthRegen"":16,""lifesteal"":5,""mag'"
2078,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1041,""powerMax"":1772,""po'"
2079,"b'werRegen"":30,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":4890,""magicDamageDoneToChampions"":1908,""magicDama'"
2080,"b'geTaken"":945,""physicalDamageDone"":62898,""physicalDamageDoneToChampions"":8155,""physicalDamageTaken"":4525,""totalDamageDone"":68219,'"
2081,"b'""totalDamageDoneToChampions"":10157,""totalDamageTaken"":5682,""trueDamageDone"":430,""trueDamageDoneToChampions"":93,""trueDamageTaken""'"
2082,"b':210},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":133,""participantId"":4,""position"":{""x"":7548,""y"":7297},""'"
2083,"b'timeEnemySpentControlled"":122300,""totalGold"":7675,""xp"":6068},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93'"
2084,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2085,"b'tion"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2086,"b'Resist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentG'"
2087,"b'old"":503,""damageStats"":{""magicDamageDone"":4871,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":1239,""physicalDamageDone"":34'"
2088,"b'88,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":4499,""totalDamageDone"":15000,""totalDamageDoneToChampions"":2742,""tot'"
2089,"b'alDamageTaken"":6013,""trueDamageDone"":6639,""trueDamageDoneToChampions"":464,""trueDamageTaken"":274},""goldPerSecond"":30,""jungleMinio'"
2090,"b'nsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":6478,""y"":12210},""timeEnemySpentControlled"":103761,""to'"
2091,"b'talGold"":4058,""xp"":3604},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""'"
2092,"b'attackDamage"":92,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2093,"b'th"":2063,""healthMax"":2063,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""'"
2094,"b'omnivamp"":7,""physicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDa'"
2095,"b'mageDone"":47219,""magicDamageDoneToChampions"":4534,""magicDamageTaken"":3695,""physicalDamageDone"":17517,""physicalDamageDoneToChampi'"
2096,"b'ons"":850,""physicalDamageTaken"":4463,""totalDamageDone"":90032,""totalDamageDoneToChampions"":7133,""totalDamageTaken"":8505,""trueDamag'"
2097,"b'eDone"":25294,""trueDamageDoneToChampions"":1749,""trueDamageTaken"":346},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minio'"
2098,"b'nsKilled"":138,""participantId"":6,""position"":{""x"":13801,""y"":9717},""timeEnemySpentControlled"":35989,""totalGold"":7616,""xp"":8686},""7""'"
2099,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed'"
2100,"b'"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1709,""healthMax"":1709,""he'"
2101,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,'"
2102,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":2602,""magicDamag'"
2103,"b'eDoneToChampions"":322,""magicDamageTaken"":3232,""physicalDamageDone"":61245,""physicalDamageDoneToChampions"":2980,""physicalDamageTak'"
2104,"b'en"":10405,""totalDamageDone"":79447,""totalDamageDoneToChampions"":3553,""totalDamageTaken"":14333,""trueDamageDone"":15599,""trueDamageD'"
2105,"b'oneToChampions"":250,""trueDamageTaken"":696},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":8,""minionsKilled"":2,""participantId'"
2106,"b'"":7,""position"":{""x"":11392,""y"":8584},""timeEnemySpentControlled"":170837,""totalGold"":5629,""xp"":4960},""8"":{""championStats"":{""ability'"
2107,"b'Haste"":0,""abilityPower"":35,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":167,""bonusArmorPenPercen'"
2108,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1642,""healthMax"":1642,""healthRegen"":24,""lifesteal"":'"
2109,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":88'"
2110,"b'2,""powerRegen"":33,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":41592,""magicDamageDoneToChampions"":3228,""mag'"
2111,"b'icDamageTaken"":2417,""physicalDamageDone"":24930,""physicalDamageDoneToChampions"":1648,""physicalDamageTaken"":2343,""totalDamageDone""'"
2112,"b':67224,""totalDamageDoneToChampions"":4876,""totalDamageTaken"":4850,""trueDamageDone"":700,""trueDamageDoneToChampions"":0,""trueDamageT'"
2113,"b'aken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":152,""participantId"":8,""position"":{""x"":1420,""y"":10'"
2114,"b'693},""timeEnemySpentControlled"":12870,""totalGold"":5613,""xp"":7928},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2115,"b'"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2116,"b'Reduction"":0,""cooldownReduction"":0,""health"":1217,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
2117,"b'0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""'"
2118,"b'currentGold"":675,""damageStats"":{""magicDamageDone"":715,""magicDamageDoneToChampions"":10,""magicDamageTaken"":1627,""physicalDamageDon'"
2119,"b'e"":51790,""physicalDamageDoneToChampions"":4362,""physicalDamageTaken"":3755,""totalDamageDone"":52505,""totalDamageDoneToChampions"":43'"
2120,"b'73,""totalDamageTaken"":5461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinio'"
2121,"b'nsKilled"":4,""level"":9,""minionsKilled"":110,""participantId"":9,""position"":{""x"":8180,""y"":8279},""timeEnemySpentControlled"":14646,""tot'"
2122,"b'alGold"":5755,""xp"":5586},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""a'"
2123,"b'ttackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""heal'"
2124,"b'th"":594,""healthMax"":1380,""healthRegen"":205,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""'"
2125,"b'omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDa'"
2126,"b'mageDone"":5114,""magicDamageDoneToChampions"":1691,""magicDamageTaken"":1768,""physicalDamageDone"":4650,""physicalDamageDoneToChampion'"
2127,"b's"":1216,""physicalDamageTaken"":5305,""totalDamageDone"":14320,""totalDamageDoneToChampions"":3309,""totalDamageTaken"":7312,""trueDamage'"
2128,"b'Done"":4555,""trueDamageDoneToChampions"":401,""trueDamageTaken"":238},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
2129,"b'illed"":26,""participantId"":10,""position"":{""x"":1512,""y"":10783},""timeEnemySpentControlled"":238439,""totalGold"":4133,""xp"":3900}},""tim'"
2130,"b'estamp"":900208},{""events"":[{""itemId"":3067,""participantId"":1,""timestamp"":900809,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""particip'"
2131,"b'antId"":1,""timestamp"":900809,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":1,""timestamp"":900809,""type"":""ITEM_PURCHASED""'"
2132,"b'},{""level"":10,""participantId"":4,""timestamp"":901512,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":902178,""type"":""L'"
2133,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":902344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
2134,"b'RMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":907152,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":9108'"
2135,"b'16,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":911818,""type"":""SKILL_LEVEL_UP""},{""item'"
2136,"b'Id"":1033,""participantId"":10,""timestamp"":912052,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":913187,""ty'"
2137,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":913454,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantI'"
2138,"b'd"":8,""timestamp"":914656,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":917189,""type"":""ITEM_DESTROYED""},{""itemI'"
2139,"b'd"":3145,""participantId"":8,""timestamp"":917189,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":928096,""type"":""WARD_PLACED"",""wa'"
2140,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":933298,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
2141,"b'933298,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":934165,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
2142,"b'D""},{""killerId"":4,""timestamp"":939974,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":94104'"
2143,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":942009,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2144,"b'd"":2055,""participantId"":5,""timestamp"":942042,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":942042,""type"":""WARD_PLACED"",""wa'"
2145,"b'rdType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":942676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timesta'"
2146,"b'mp"":942943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":947219,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2147,"b'INED""},{""itemId"":2055,""participantId"":8,""timestamp"":947785,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":947785,""type"":""WA'"
2148,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":949552,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
2149,"b'1,""timestamp"":951720,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":952153,""type"":""IT'"
2150,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":952153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":9536'"
2151,"b'22,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":954889,""type"":""LEVEL_UP""},{""levelUpTy'"
2152,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":955755,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":957121,""type'"
2153,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":960220,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""particip'"
2154,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2155,"b'96,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":305,""healt'"
2156,"b'hMax"":2454,""healthRegen"":171,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":365,""omnivamp"":0,""p'"
2157,"b'hysicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":179'"
2158,"b'84,""magicDamageDoneToChampions"":2547,""magicDamageTaken"":5142,""physicalDamageDone"":21164,""physicalDamageDoneToChampions"":2560,""ph'"
2159,"b'ysicalDamageTaken"":2358,""totalDamageDone"":42892,""totalDamageDoneToChampions"":5331,""totalDamageTaken"":9482,""trueDamageDone"":3743,'"
2160,"b'""trueDamageDoneToChampions"":223,""trueDamageTaken"":1982},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111'"
2161,"b',""participantId"":1,""position"":{""x"":11142,""y"":1109},""timeEnemySpentControlled"":354359,""totalGold"":5215,""xp"":7504},""2"":{""championS'"
2162,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":241,""bonus'"
2163,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1496,""healthMax"":1610,""healthRegen"":2'"
2164,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":483,'"
2165,"b'""powerMax"":535,""powerRegen"":141,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":13310,""magicDamageDoneToChampi'"
2166,"b'ons"":464,""magicDamageTaken"":3837,""physicalDamageDone"":62314,""physicalDamageDoneToChampions"":5750,""physicalDamageTaken"":9077,""tot'"
2167,"b'alDamageDone"":97466,""totalDamageDoneToChampions"":6695,""totalDamageTaken"":13205,""trueDamageDone"":21840,""trueDamageDoneToChampions'"
2168,"b'"":481,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":1,""participantId"":2,""position""'"
2169,"b':{""x"":5020,""y"":10239},""timeEnemySpentControlled"":117011,""totalGold"":5996,""xp"":5941},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2170,"b'ityPower"":186,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMag'"
2171,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1331,""healthMax"":1585,""healthRegen"":23,""lifesteal"":0,""magicPen"":2'"
2172,"b'4,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":1801,""powerRege'"
2173,"b'n"":30,""spellVamp"":0},""currentGold"":824,""damageStats"":{""magicDamageDone"":67904,""magicDamageDoneToChampions"":5851,""magicDamageTake'"
2174,"b'n"":2458,""physicalDamageDone"":9520,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":2447,""totalDamageDone"":78103,""totalD'"
2175,"b'amageDoneToChampions"":6485,""totalDamageTaken"":5081,""trueDamageDone"":678,""trueDamageDoneToChampions"":301,""trueDamageTaken"":175},""'"
2176,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":3,""position"":{""x"":5077,""y"":8545},""timeEn'"
2177,"b'emySpentControlled"":201459,""totalGold"":7144,""xp"":8528},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armor'"
2178,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2179,"b'6,""cooldownReduction"":0,""health"":1816,""healthMax"":1854,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2180,"b'ist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":711,""powerMax"":1863,""powerRegen"":32,""spellVamp"":0},""currentGol'"
2181,"b'd"":1261,""damageStats"":{""magicDamageDone"":5223,""magicDamageDoneToChampions"":1908,""magicDamageTaken"":945,""physicalDamageDone"":7045'"
2182,"b'8,""physicalDamageDoneToChampions"":8155,""physicalDamageTaken"":4800,""totalDamageDone"":76111,""totalDamageDoneToChampions"":10157,""to'"
2183,"b'talDamageTaken"":5957,""trueDamageDone"":430,""trueDamageDoneToChampions"":93,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinions'"
2184,"b'Killed"":4,""level"":10,""minionsKilled"":147,""participantId"":4,""position"":{""x"":6445,""y"":7147},""timeEnemySpentControlled"":122300,""tot'"
2185,"b'alGold"":8139,""xp"":6520},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""at'"
2186,"b'tackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2187,"b'"":1295,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""om'"
2188,"b'nivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDama'"
2189,"b'geDone"":4938,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":1276,""physicalDamageDone"":3569,""physicalDamageDoneToChampions""'"
2190,"b':567,""physicalDamageTaken"":4659,""totalDamageDone"":15248,""totalDamageDoneToChampions"":2742,""totalDamageTaken"":6210,""trueDamageDon'"
2191,"b'e"":6740,""trueDamageDoneToChampions"":464,""trueDamageTaken"":274},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
2192,"b'ed"":20,""participantId"":5,""position"":{""x"":6625,""y"":8527},""timeEnemySpentControlled"":103761,""totalGold"":4284,""xp"":3975},""6"":{""cham'"
2193,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":230'"
2194,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":916,""healthMax"":2063,""healthR'"
2195,"b'egen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":498,""omnivamp"":7,""physicalVamp"":0,""powe'"
2196,"b'r"":263,""powerMax"":723,""powerRegen"":86,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":55522,""magicDamageDoneTo'"
2197,"b'Champions"":6076,""magicDamageTaken"":4263,""physicalDamageDone"":19944,""physicalDamageDoneToChampions"":1060,""physicalDamageTaken"":58'"
2198,"b'72,""totalDamageDone"":106557,""totalDamageDoneToChampions"":9419,""totalDamageTaken"":10510,""trueDamageDone"":31090,""trueDamageDoneToC'"
2199,"b'hampions"":2283,""trueDamageTaken"":374},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":154,""participantId"":6'"
2200,"b',""position"":{""x"":10700,""y"":1198},""timeEnemySpentControlled"":42053,""totalGold"":8148,""xp"":9520},""7"":{""championStats"":{""abilityHast'"
2201,"b'e"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":176,""bonusArmorPenPercent"":0,'"
2202,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""healthMax"":1814,""healthRegen"":23,""lifesteal"":0,""ma'"
2203,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,'"
